entity,start_date,end_date,context,AARSRAPPORT_pdf,AARSRAPPORT_xml,AddressOfReportingEntityPostcodeAndTown,AddressOfReportingEntityStreetAndNumber,AddressOfSubmittingEnterprisePostcodeAndTown,AddressOfSubmittingEnterpriseStreetAndNumber,AddresseeOfAuditorsReportOnAuditedFinancialStatements,AuditorsReportOnFinancialStatements,ClassOfReportingEntity,ConfirmationThatAnnualReportIsPresentedInAccordanceWithRequirementsProvidedForByLegislationAnyStandardsAndRequirementsProvidedByArticlesOfAssociationOrByAgreement,DateOfFoundationOfReportingEntity,DateOfGeneralMeeting,DescriptionOfAuditor,IdentificationNumberCvrOfAuditFirm,IdentificationNumberCvrOfReportingEntity,IdentificationNumberCvrOfSubmittingEnterprise,IdentificationOfApprovedAnnualReport,IdentificationOfAuditedFinancialStatements,InformationOnTypeOfSubmittedReport,NameAndSurnameOfAuditor,NameAndSurnameOfChairmanOfGeneralMeeting,NameAndSurnameOfMemberOfExecutiveBoard,NameOfAuditFirm,NameOfReportingEntity,NameOfSubmittingEnterprise,ProfitLoss,RegisteredOfficeOfReportingEntity,ReportingPeriodEndDate,ReportingPeriodStartDate,SignatureOfAuditorsDate,SignatureOfAuditorsPlace,StatementOnManagementsReviewAuditorsReportOnAuditedFinancialStatements,TitleOfMemberOfExecutiveBoard,_id,_index,_score,cvrNummer,indlaesningsId,indlaesningsTidspunkt,offentliggoerelsesTidspunkt,offentliggoerelsestype,omgoerelse,regNummer,regnskabsperiode_slutDato,regnskabsperiode_startDato,sagsNummer,sidstOpdateret,DepreciationAmortisationExpenseAndImpairmentLossesOfPropertyPlantAndEquipmentAndIntangibleAssetsRecognisedInProfitOrLoss,EmployeeBenefitsExpense,GrossProfitLoss,OtherFinanceIncome,ProfitLossFromOrdinaryActivitiesBeforeTax,ProfitLossFromOrdinaryOperatingActivities,TaxExpenseOnOrdinaryActivities,Assets,CashAndCashEquivalents,ContributedCapital,CurrentAssets,Equity,FixturesFittingsToolsAndEquipment,Goodwill,IntangibleAssets,Inventories,LiabilitiesAndEquity,LiabilitiesOtherThanProvisions,LongtermInvestmentsAndReceivables,ManufacturedGoodsAndGoodsForResale,NoncurrentAssets,OtherLongtermReceivables,OtherShorttermInvestments,OtherShorttermPayables,OtherShorttermReceivables,PropertyPlantAndEquipment,ProposedDividend,Provisions,ProvisionsForDeferredTax,RetainedEarnings,ShorttermInvestments,ShorttermLiabilitiesOtherThanProvisions,ShorttermPayablesToGroupEnterprises,ShorttermPayablesToShareholdersAndManagement,ShorttermReceivables,ShorttermReceivablesFromGroupEnterprises,ShorttermTaxPayables,ShorttermTradePayables,ShorttermTradeReceivables
29628882,2011-07-01,2012-06-30,ID_10,http://regnskaber.virk.dk/28882692/Y3ZyLmRrOi8vcGRmcy8yOTYyODg4MjtBcFMzNzY2NzQ7MjAxMjA3MDE7MjAxMzA2MzA7UjtS.pdf,http://regnskaber.virk.dk/28882692/Y3ZyLmRrOi8veGJybHMvWC0zQzJCMEJDNy0yMDEzMTEyNl8xNTI5MTNfMDA4.xml,"KÃ¸benhavn V, 1650",Istedgade 30,"1304, KÃ¸benhavn K",Adelgade 15,Til kapitalejerne i Plan E ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,2006-06-28,2013-11-06,Statsautoriseret revisor,39463113.0,29628882.0,39463113.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. juli 2012 - 30. juni 2013 for Plan E ApS.,"Vi har revideret Ã¥rsregnskabet for Plan E ApS for regnskabsÃ¥ret 1. juli 2012 - 30. juni 2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Bent Kofoed,Ebbe Hjorth Kristensen,Ebbe Hjorth Kristensen,"Chr. Mortensen Revisionsfirma, Statsautoriserede Revisionsinteressentskab",Plan E ApS,"Chr. Mortensen Revisionsfirma, Statsautoriserede Revisionsinteressentskab",0.0,"101, KÃ¸benhavn",2013-06-30,2012-07-01,2013-10-25,KÃ¸benhavn,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",DirektÃ¸r,urn:ofk:oid:17685103,indberetninger-20180424,2.5124297,29628882.0,,2018-04-01T19:23:46.004Z,2013-11-26T23:00:00.000Z,regnskab,0.0,,2013-06-30,2012-07-01,13-294.053,2013-11-26T23:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
29628882,2011-07-01,2012-06-30,ID_12,http://regnskaber.virk.dk/28882692/Y3ZyLmRrOi8vcGRmcy8yOTYyODg4MjtBcFMzNzY2NzQ7MjAxMjA3MDE7MjAxMzA2MzA7UjtS.pdf,http://regnskaber.virk.dk/28882692/Y3ZyLmRrOi8veGJybHMvWC0zQzJCMEJDNy0yMDEzMTEyNl8xNTI5MTNfMDA4.xml,"KÃ¸benhavn V, 1650",Istedgade 30,"1304, KÃ¸benhavn K",Adelgade 15,Til kapitalejerne i Plan E ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,2006-06-28,2013-11-06,Statsautoriseret revisor,39463113.0,29628882.0,39463113.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. juli 2012 - 30. juni 2013 for Plan E ApS.,"Vi har revideret Ã¥rsregnskabet for Plan E ApS for regnskabsÃ¥ret 1. juli 2012 - 30. juni 2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Bent Kofoed,Ebbe Hjorth Kristensen,Ebbe Hjorth Kristensen,"Chr. Mortensen Revisionsfirma, Statsautoriserede Revisionsinteressentskab",Plan E ApS,"Chr. Mortensen Revisionsfirma, Statsautoriserede Revisionsinteressentskab",592816.0,"101, KÃ¸benhavn",2013-06-30,2012-07-01,2013-10-25,KÃ¸benhavn,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",DirektÃ¸r,urn:ofk:oid:17685103,indberetninger-20180424,2.5124297,29628882.0,,2018-04-01T19:23:46.004Z,2013-11-26T23:00:00.000Z,regnskab,0.0,,2013-06-30,2012-07-01,13-294.053,2013-11-26T23:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
29628882,2011-07-01,2012-06-30,ID_14,http://regnskaber.virk.dk/28882692/Y3ZyLmRrOi8vcGRmcy8yOTYyODg4MjtBcFMzNzY2NzQ7MjAxMjA3MDE7MjAxMzA2MzA7UjtS.pdf,http://regnskaber.virk.dk/28882692/Y3ZyLmRrOi8veGJybHMvWC0zQzJCMEJDNy0yMDEzMTEyNl8xNTI5MTNfMDA4.xml,"KÃ¸benhavn V, 1650",Istedgade 30,"1304, KÃ¸benhavn K",Adelgade 15,Til kapitalejerne i Plan E ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,2006-06-28,2013-11-06,Statsautoriseret revisor,39463113.0,29628882.0,39463113.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. juli 2012 - 30. juni 2013 for Plan E ApS.,"Vi har revideret Ã¥rsregnskabet for Plan E ApS for regnskabsÃ¥ret 1. juli 2012 - 30. juni 2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Bent Kofoed,Ebbe Hjorth Kristensen,Ebbe Hjorth Kristensen,"Chr. Mortensen Revisionsfirma, Statsautoriserede Revisionsinteressentskab",Plan E ApS,"Chr. Mortensen Revisionsfirma, Statsautoriserede Revisionsinteressentskab",592816.0,"101, KÃ¸benhavn",2013-06-30,2012-07-01,2013-10-25,KÃ¸benhavn,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",DirektÃ¸r,urn:ofk:oid:17685103,indberetninger-20180424,2.5124297,29628882.0,,2018-04-01T19:23:46.004Z,2013-11-26T23:00:00.000Z,regnskab,0.0,,2013-06-30,2012-07-01,13-294.053,2013-11-26T23:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
29628882,2011-07-01,2012-06-30,ID_8,http://regnskaber.virk.dk/28882692/Y3ZyLmRrOi8vcGRmcy8yOTYyODg4MjtBcFMzNzY2NzQ7MjAxMjA3MDE7MjAxMzA2MzA7UjtS.pdf,http://regnskaber.virk.dk/28882692/Y3ZyLmRrOi8veGJybHMvWC0zQzJCMEJDNy0yMDEzMTEyNl8xNTI5MTNfMDA4.xml,"KÃ¸benhavn V, 1650",Istedgade 30,"1304, KÃ¸benhavn K",Adelgade 15,Til kapitalejerne i Plan E ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,2006-06-28,2013-11-06,Statsautoriseret revisor,39463113.0,29628882.0,39463113.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. juli 2012 - 30. juni 2013 for Plan E ApS.,"Vi har revideret Ã¥rsregnskabet for Plan E ApS for regnskabsÃ¥ret 1. juli 2012 - 30. juni 2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Bent Kofoed,Ebbe Hjorth Kristensen,Ebbe Hjorth Kristensen,"Chr. Mortensen Revisionsfirma, Statsautoriserede Revisionsinteressentskab",Plan E ApS,"Chr. Mortensen Revisionsfirma, Statsautoriserede Revisionsinteressentskab",-592816.0,"101, KÃ¸benhavn",2013-06-30,2012-07-01,2013-10-25,KÃ¸benhavn,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",DirektÃ¸r,urn:ofk:oid:17685103,indberetninger-20180424,2.5124297,29628882.0,,2018-04-01T19:23:46.004Z,2013-11-26T23:00:00.000Z,regnskab,0.0,,2013-06-30,2012-07-01,13-294.053,2013-11-26T23:00:00.000Z,1079203.0,1419066.0,-3218774.0,-78311.0,-798816.0,-720505.0,206000.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
29628882,2012-06-30,2012-06-30,ID_16,http://regnskaber.virk.dk/28882692/Y3ZyLmRrOi8vcGRmcy8yOTYyODg4MjtBcFMzNzY2NzQ7MjAxMjA3MDE7MjAxMzA2MzA7UjtS.pdf,http://regnskaber.virk.dk/28882692/Y3ZyLmRrOi8veGJybHMvWC0zQzJCMEJDNy0yMDEzMTEyNl8xNTI5MTNfMDA4.xml,"KÃ¸benhavn V, 1650",Istedgade 30,"1304, KÃ¸benhavn K",Adelgade 15,Til kapitalejerne i Plan E ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,2006-06-28,2013-11-06,Statsautoriseret revisor,39463113.0,29628882.0,39463113.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. juli 2012 - 30. juni 2013 for Plan E ApS.,"Vi har revideret Ã¥rsregnskabet for Plan E ApS for regnskabsÃ¥ret 1. juli 2012 - 30. juni 2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Bent Kofoed,Ebbe Hjorth Kristensen,Ebbe Hjorth Kristensen,"Chr. Mortensen Revisionsfirma, Statsautoriserede Revisionsinteressentskab",Plan E ApS,"Chr. Mortensen Revisionsfirma, Statsautoriserede Revisionsinteressentskab",,"101, KÃ¸benhavn",2013-06-30,2012-07-01,2013-10-25,KÃ¸benhavn,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",DirektÃ¸r,urn:ofk:oid:17685103,indberetninger-20180424,2.5124297,29628882.0,,2018-04-01T19:23:46.004Z,2013-11-26T23:00:00.000Z,regnskab,0.0,,2013-06-30,2012-07-01,13-294.053,2013-11-26T23:00:00.000Z,,,,,,,,11255781.0,3498757.0,-125000.0,7447533.0,-8586620.0,341842.0,3447500.0,3447500.0,1653653.0,-11255781.0,-1791961.0,18906.0,1653653.0,3808248.0,18906.0,694647.0,-469191.0,5209.0,341842.0,0.0,-877200.0,-877200.0,-8461620.0,694647.0,-1791961.0,-376531.0,-450745.0,1600476.0,1433989.0,-452400.0,-43094.0,161278.0
29628882,2012-07-01,2013-06-30,ID_0,http://regnskaber.virk.dk/28882692/Y3ZyLmRrOi8vcGRmcy8yOTYyODg4MjtBcFMzNzY2NzQ7MjAxMjA3MDE7MjAxMzA2MzA7UjtS.pdf,http://regnskaber.virk.dk/28882692/Y3ZyLmRrOi8veGJybHMvWC0zQzJCMEJDNy0yMDEzMTEyNl8xNTI5MTNfMDA4.xml,"KÃ¸benhavn V, 1650",Istedgade 30,"1304, KÃ¸benhavn K",Adelgade 15,Til kapitalejerne i Plan E ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,2006-06-28,2013-11-06,Statsautoriseret revisor,39463113.0,29628882.0,39463113.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. juli 2012 - 30. juni 2013 for Plan E ApS.,"Vi har revideret Ã¥rsregnskabet for Plan E ApS for regnskabsÃ¥ret 1. juli 2012 - 30. juni 2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Bent Kofoed,Ebbe Hjorth Kristensen,Ebbe Hjorth Kristensen,"Chr. Mortensen Revisionsfirma, Statsautoriserede Revisionsinteressentskab",Plan E ApS,"Chr. Mortensen Revisionsfirma, Statsautoriserede Revisionsinteressentskab",,"101, KÃ¸benhavn",2013-06-30,2012-07-01,2013-10-25,KÃ¸benhavn,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",DirektÃ¸r,urn:ofk:oid:17685103,indberetninger-20180424,2.5124297,29628882.0,,2018-04-01T19:23:46.004Z,2013-11-26T23:00:00.000Z,regnskab,0.0,,2013-06-30,2012-07-01,13-294.053,2013-11-26T23:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
29628882,2012-07-01,2013-06-30,ID_1,http://regnskaber.virk.dk/28882692/Y3ZyLmRrOi8vcGRmcy8yOTYyODg4MjtBcFMzNzY2NzQ7MjAxMjA3MDE7MjAxMzA2MzA7UjtS.pdf,http://regnskaber.virk.dk/28882692/Y3ZyLmRrOi8veGJybHMvWC0zQzJCMEJDNy0yMDEzMTEyNl8xNTI5MTNfMDA4.xml,"KÃ¸benhavn V, 1650",Istedgade 30,"1304, KÃ¸benhavn K",Adelgade 15,Til kapitalejerne i Plan E ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,2006-06-28,2013-11-06,Statsautoriseret revisor,39463113.0,29628882.0,39463113.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. juli 2012 - 30. juni 2013 for Plan E ApS.,"Vi har revideret Ã¥rsregnskabet for Plan E ApS for regnskabsÃ¥ret 1. juli 2012 - 30. juni 2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Bent Kofoed,Ebbe Hjorth Kristensen,Ebbe Hjorth Kristensen,"Chr. Mortensen Revisionsfirma, Statsautoriserede Revisionsinteressentskab",Plan E ApS,"Chr. Mortensen Revisionsfirma, Statsautoriserede Revisionsinteressentskab",,"101, KÃ¸benhavn",2013-06-30,2012-07-01,2013-10-25,KÃ¸benhavn,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",DirektÃ¸r,urn:ofk:oid:17685103,indberetninger-20180424,2.5124297,29628882.0,,2018-04-01T19:23:46.004Z,2013-11-26T23:00:00.000Z,regnskab,0.0,,2013-06-30,2012-07-01,13-294.053,2013-11-26T23:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
29628882,2012-07-01,2013-06-30,ID_11,http://regnskaber.virk.dk/28882692/Y3ZyLmRrOi8vcGRmcy8yOTYyODg4MjtBcFMzNzY2NzQ7MjAxMjA3MDE7MjAxMzA2MzA7UjtS.pdf,http://regnskaber.virk.dk/28882692/Y3ZyLmRrOi8veGJybHMvWC0zQzJCMEJDNy0yMDEzMTEyNl8xNTI5MTNfMDA4.xml,"KÃ¸benhavn V, 1650",Istedgade 30,"1304, KÃ¸benhavn K",Adelgade 15,Til kapitalejerne i Plan E ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,2006-06-28,2013-11-06,Statsautoriseret revisor,39463113.0,29628882.0,39463113.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. juli 2012 - 30. juni 2013 for Plan E ApS.,"Vi har revideret Ã¥rsregnskabet for Plan E ApS for regnskabsÃ¥ret 1. juli 2012 - 30. juni 2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Bent Kofoed,Ebbe Hjorth Kristensen,Ebbe Hjorth Kristensen,"Chr. Mortensen Revisionsfirma, Statsautoriserede Revisionsinteressentskab",Plan E ApS,"Chr. Mortensen Revisionsfirma, Statsautoriserede Revisionsinteressentskab",-4476650.0,"101, KÃ¸benhavn",2013-06-30,2012-07-01,2013-10-25,KÃ¸benhavn,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",DirektÃ¸r,urn:ofk:oid:17685103,indberetninger-20180424,2.5124297,29628882.0,,2018-04-01T19:23:46.004Z,2013-11-26T23:00:00.000Z,regnskab,0.0,,2013-06-30,2012-07-01,13-294.053,2013-11-26T23:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
29628882,2012-07-01,2013-06-30,ID_13,http://regnskaber.virk.dk/28882692/Y3ZyLmRrOi8vcGRmcy8yOTYyODg4MjtBcFMzNzY2NzQ7MjAxMjA3MDE7MjAxMzA2MzA7UjtS.pdf,http://regnskaber.virk.dk/28882692/Y3ZyLmRrOi8veGJybHMvWC0zQzJCMEJDNy0yMDEzMTEyNl8xNTI5MTNfMDA4.xml,"KÃ¸benhavn V, 1650",Istedgade 30,"1304, KÃ¸benhavn K",Adelgade 15,Til kapitalejerne i Plan E ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,2006-06-28,2013-11-06,Statsautoriseret revisor,39463113.0,29628882.0,39463113.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. juli 2012 - 30. juni 2013 for Plan E ApS.,"Vi har revideret Ã¥rsregnskabet for Plan E ApS for regnskabsÃ¥ret 1. juli 2012 - 30. juni 2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Bent Kofoed,Ebbe Hjorth Kristensen,Ebbe Hjorth Kristensen,"Chr. Mortensen Revisionsfirma, Statsautoriserede Revisionsinteressentskab",Plan E ApS,"Chr. Mortensen Revisionsfirma, Statsautoriserede Revisionsinteressentskab",523350.0,"101, KÃ¸benhavn",2013-06-30,2012-07-01,2013-10-25,KÃ¸benhavn,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",DirektÃ¸r,urn:ofk:oid:17685103,indberetninger-20180424,2.5124297,29628882.0,,2018-04-01T19:23:46.004Z,2013-11-26T23:00:00.000Z,regnskab,0.0,,2013-06-30,2012-07-01,13-294.053,2013-11-26T23:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
29628882,2012-07-01,2013-06-30,ID_17,http://regnskaber.virk.dk/28882692/Y3ZyLmRrOi8vcGRmcy8yOTYyODg4MjtBcFMzNzY2NzQ7MjAxMjA3MDE7MjAxMzA2MzA7UjtS.pdf,http://regnskaber.virk.dk/28882692/Y3ZyLmRrOi8veGJybHMvWC0zQzJCMEJDNy0yMDEzMTEyNl8xNTI5MTNfMDA4.xml,"KÃ¸benhavn V, 1650",Istedgade 30,"1304, KÃ¸benhavn K",Adelgade 15,Til kapitalejerne i Plan E ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,2006-06-28,2013-11-06,Statsautoriseret revisor,39463113.0,29628882.0,39463113.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. juli 2012 - 30. juni 2013 for Plan E ApS.,"Vi har revideret Ã¥rsregnskabet for Plan E ApS for regnskabsÃ¥ret 1. juli 2012 - 30. juni 2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Bent Kofoed,Ebbe Hjorth Kristensen,Ebbe Hjorth Kristensen,"Chr. Mortensen Revisionsfirma, Statsautoriserede Revisionsinteressentskab",Plan E ApS,"Chr. Mortensen Revisionsfirma, Statsautoriserede Revisionsinteressentskab",,"101, KÃ¸benhavn",2013-06-30,2012-07-01,2013-10-25,KÃ¸benhavn,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",DirektÃ¸r,urn:ofk:oid:17685103,indberetninger-20180424,2.5124297,29628882.0,,2018-04-01T19:23:46.004Z,2013-11-26T23:00:00.000Z,regnskab,0.0,,2013-06-30,2012-07-01,13-294.053,2013-11-26T23:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
