entity,start_date,end_date,context,AARSRAPPORT_html,AARSRAPPORT_pdf,AARSRAPPORT_xml,AddressOfSubmittingEnterprisePostcodeAndTown,AddressOfSubmittingEnterpriseStreetAndNumber,AddresseeOfAuditorsReportOnAuditedFinancialStatements,AuditorsReportOnFinancialStatements,ClassOfReportingEntity,ConfirmationThatAnnualReportIsPresentedInAccordanceWithRequirementsProvidedForByLegislationAnyStandardsAndRequirementsProvidedByArticlesOfAssociationOrByAgreement,ConfirmationThatFinancialStatementGivesTrueAndFairViewOfAssetsLiabilitiesEquityFinancialPositionAndResults,DateOfApprovalOfReport,DateOfFoundationOfReportingEntity,DateOfGeneralMeeting,DepreciationAmortisationExpenseAndImpairmentLossesOfPropertyPlantAndEquipmentAndIntangibleAssetsRecognisedInProfitOrLoss,EmployeeBenefitsExpense,GrossProfitLoss,IdentificationNumberCvrOfReportingEntity,IdentificationNumberCvrOfSubmittingEnterprise,IdentificationOfApprovedAnnualReport,IdentificationOfAuditedFinancialStatements,InformationOnTypeOfSubmittedReport,ManagementsStatementAboutManagementsReview,NameAndSurnameOfChairmanOfGeneralMeeting,NameOfReportingEntity,NameOfSubmittingEnterprise,OtherFinanceExpenses,OtherFinanceIncome,PlaceOfSignatureOfStatement,PrecedingReportingPeriodStartDate,PredingReportingPeriodEndDate,ProfitLoss,ProfitLossFromOrdinaryActivitiesBeforeTax,ProfitLossFromOrdinaryOperatingActivities,RecommendationForApprovalOfAnnualReportByGeneralMeeting,RegisteredOfficeOfReportingEntity,ReportingPeriodEndDate,ReportingPeriodStartDate,SignatureOfAuditorsDate,SignatureOfAuditorsPlace,TaxExpenseOnOrdinaryActivities,TitleOfMemberOfExecutiveBoard,TypeOfAuditorAssistance,_id,_index,_score,cvrNummer,indlaesningsId,indlaesningsTidspunkt,offentliggoerelsesTidspunkt,offentliggoerelsestype,omgoerelse,regNummer,regnskabsperiode_slutDato,regnskabsperiode_startDato,sagsNummer,sidstOpdateret,Assets,Equity,LiabilitiesAndEquity,NameAndSurnameOfMemberOfExecutiveBoard
29628882,2014-07-01,2015-06-30,ID_2,,http://regnskaber.virk.dk/28882692/ZG9rdW1lbnRsYWdlcjovLzAzLzRhLzczL2Q3LzJkLzY5MTUtNGM0MC1hMDg1LTM1NzJjOGEyZTc0NA.pdf,http://regnskaber.virk.dk/28882692/ZG9rdW1lbnRsYWdlcjovLzAzLzAxLzEzL2I4LzM1L2MxOTctNDNmNS1iZjJhLTU2NGM3NTQxM2IwMA.xml,"KÃ¸benhavn K, 1304",Adelgade 15,Til kapitalejerne i Plan E ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. juni 2016 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. juli 2015 - 30. juni 2016.",2016-10-04,2006-06-28,2016-11-08,562723.0,1493303.0,2513608.0,29628882.0,39463113.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. juli 2015 - 30. juni 2016 for Plan E ApS.,"Vi har revideret Ã¥rsregnskabet for Plan E ApS for regnskabsÃ¥ret 1. juli 2015 - 30. juni 2016, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Ebbe Hjorth Kristensen,Plan E ApS,"KRESTON CM, Statsautoriserede Revisionsinteressentskab",140419.0,161255.0,"KÃ¸benhavn, den 4. oktober 2016",2014-07-01,2015-06-30,380389.0,478418.0,457582.0,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,"KÃ¸benhavn, 101",2016-06-30,2015-07-01,2016-10-04,KÃ¸benhavn,98029.0,DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:23178035,indberetninger-20180424,2.512258,29628882.0,,2018-03-28T22:41:10.463Z,2016-11-22T07:40:42.796Z,regnskab,0.0,,2016-06-30,2015-07-01,X16-BH-33-SV,2016-11-22T07:40:43.106Z,,,,
29628882,2014-07-01,2015-06-30,ID_4,,http://regnskaber.virk.dk/28882692/ZG9rdW1lbnRsYWdlcjovLzAzLzRhLzczL2Q3LzJkLzY5MTUtNGM0MC1hMDg1LTM1NzJjOGEyZTc0NA.pdf,http://regnskaber.virk.dk/28882692/ZG9rdW1lbnRsYWdlcjovLzAzLzAxLzEzL2I4LzM1L2MxOTctNDNmNS1iZjJhLTU2NGM3NTQxM2IwMA.xml,"KÃ¸benhavn K, 1304",Adelgade 15,Til kapitalejerne i Plan E ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. juni 2016 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. juli 2015 - 30. juni 2016.",2016-10-04,2006-06-28,2016-11-08,,,,29628882.0,39463113.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. juli 2015 - 30. juni 2016 for Plan E ApS.,"Vi har revideret Ã¥rsregnskabet for Plan E ApS for regnskabsÃ¥ret 1. juli 2015 - 30. juni 2016, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Ebbe Hjorth Kristensen,Plan E ApS,"KRESTON CM, Statsautoriserede Revisionsinteressentskab",,,"KÃ¸benhavn, den 4. oktober 2016",2014-07-01,2015-06-30,0.0,,,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,"KÃ¸benhavn, 101",2016-06-30,2015-07-01,2016-10-04,KÃ¸benhavn,,DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:23178035,indberetninger-20180424,2.512258,29628882.0,,2018-03-28T22:41:10.463Z,2016-11-22T07:40:42.796Z,regnskab,0.0,,2016-06-30,2015-07-01,X16-BH-33-SV,2016-11-22T07:40:43.106Z,,,,
29628882,2014-07-01,2015-06-30,ID_6,,http://regnskaber.virk.dk/28882692/ZG9rdW1lbnRsYWdlcjovLzAzLzRhLzczL2Q3LzJkLzY5MTUtNGM0MC1hMDg1LTM1NzJjOGEyZTc0NA.pdf,http://regnskaber.virk.dk/28882692/ZG9rdW1lbnRsYWdlcjovLzAzLzAxLzEzL2I4LzM1L2MxOTctNDNmNS1iZjJhLTU2NGM3NTQxM2IwMA.xml,"KÃ¸benhavn K, 1304",Adelgade 15,Til kapitalejerne i Plan E ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. juni 2016 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. juli 2015 - 30. juni 2016.",2016-10-04,2006-06-28,2016-11-08,,,,29628882.0,39463113.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. juli 2015 - 30. juni 2016 for Plan E ApS.,"Vi har revideret Ã¥rsregnskabet for Plan E ApS for regnskabsÃ¥ret 1. juli 2015 - 30. juni 2016, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Ebbe Hjorth Kristensen,Plan E ApS,"KRESTON CM, Statsautoriserede Revisionsinteressentskab",,,"KÃ¸benhavn, den 4. oktober 2016",2014-07-01,2015-06-30,-4497041.0,,,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,"KÃ¸benhavn, 101",2016-06-30,2015-07-01,2016-10-04,KÃ¸benhavn,,DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:23178035,indberetninger-20180424,2.512258,29628882.0,,2018-03-28T22:41:10.463Z,2016-11-22T07:40:42.796Z,regnskab,0.0,,2016-06-30,2015-07-01,X16-BH-33-SV,2016-11-22T07:40:43.106Z,,,,
29628882,2014-07-01,2015-06-30,ID_8,,http://regnskaber.virk.dk/28882692/ZG9rdW1lbnRsYWdlcjovLzAzLzRhLzczL2Q3LzJkLzY5MTUtNGM0MC1hMDg1LTM1NzJjOGEyZTc0NA.pdf,http://regnskaber.virk.dk/28882692/ZG9rdW1lbnRsYWdlcjovLzAzLzAxLzEzL2I4LzM1L2MxOTctNDNmNS1iZjJhLTU2NGM3NTQxM2IwMA.xml,"KÃ¸benhavn K, 1304",Adelgade 15,Til kapitalejerne i Plan E ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. juni 2016 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. juli 2015 - 30. juni 2016.",2016-10-04,2006-06-28,2016-11-08,,,,29628882.0,39463113.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. juli 2015 - 30. juni 2016 for Plan E ApS.,"Vi har revideret Ã¥rsregnskabet for Plan E ApS for regnskabsÃ¥ret 1. juli 2015 - 30. juni 2016, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Ebbe Hjorth Kristensen,Plan E ApS,"KRESTON CM, Statsautoriserede Revisionsinteressentskab",,,"KÃ¸benhavn, den 4. oktober 2016",2014-07-01,2015-06-30,4116652.0,,,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,"KÃ¸benhavn, 101",2016-06-30,2015-07-01,2016-10-04,KÃ¸benhavn,,DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:23178035,indberetninger-20180424,2.512258,29628882.0,,2018-03-28T22:41:10.463Z,2016-11-22T07:40:42.796Z,regnskab,0.0,,2016-06-30,2015-07-01,X16-BH-33-SV,2016-11-22T07:40:43.106Z,,,,
29628882,2015-06-30,2015-06-30,ID_11,,http://regnskaber.virk.dk/28882692/ZG9rdW1lbnRsYWdlcjovLzAzLzRhLzczL2Q3LzJkLzY5MTUtNGM0MC1hMDg1LTM1NzJjOGEyZTc0NA.pdf,http://regnskaber.virk.dk/28882692/ZG9rdW1lbnRsYWdlcjovLzAzLzAxLzEzL2I4LzM1L2MxOTctNDNmNS1iZjJhLTU2NGM3NTQxM2IwMA.xml,"KÃ¸benhavn K, 1304",Adelgade 15,Til kapitalejerne i Plan E ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. juni 2016 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. juli 2015 - 30. juni 2016.",2016-10-04,2006-06-28,2016-11-08,,,,29628882.0,39463113.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. juli 2015 - 30. juni 2016 for Plan E ApS.,"Vi har revideret Ã¥rsregnskabet for Plan E ApS for regnskabsÃ¥ret 1. juli 2015 - 30. juni 2016, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Ebbe Hjorth Kristensen,Plan E ApS,"KRESTON CM, Statsautoriserede Revisionsinteressentskab",,,"KÃ¸benhavn, den 4. oktober 2016",2014-07-01,2015-06-30,,,,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,"KÃ¸benhavn, 101",2016-06-30,2015-07-01,2016-10-04,KÃ¸benhavn,,DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:23178035,indberetninger-20180424,2.512258,29628882.0,,2018-03-28T22:41:10.463Z,2016-11-22T07:40:42.796Z,regnskab,0.0,,2016-06-30,2015-07-01,X16-BH-33-SV,2016-11-22T07:40:43.106Z,0.0,0.0,0.0,
29628882,2015-07-01,2016-06-30,ID_0,,http://regnskaber.virk.dk/28882692/ZG9rdW1lbnRsYWdlcjovLzAzLzRhLzczL2Q3LzJkLzY5MTUtNGM0MC1hMDg1LTM1NzJjOGEyZTc0NA.pdf,http://regnskaber.virk.dk/28882692/ZG9rdW1lbnRsYWdlcjovLzAzLzAxLzEzL2I4LzM1L2MxOTctNDNmNS1iZjJhLTU2NGM3NTQxM2IwMA.xml,"KÃ¸benhavn K, 1304",Adelgade 15,Til kapitalejerne i Plan E ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. juni 2016 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. juli 2015 - 30. juni 2016.",2016-10-04,2006-06-28,2016-11-08,547108.0,1474587.0,2650393.0,29628882.0,39463113.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. juli 2015 - 30. juni 2016 for Plan E ApS.,"Vi har revideret Ã¥rsregnskabet for Plan E ApS for regnskabsÃ¥ret 1. juli 2015 - 30. juni 2016, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Ebbe Hjorth Kristensen,Plan E ApS,"KRESTON CM, Statsautoriserede Revisionsinteressentskab",135135.0,43640.0,"KÃ¸benhavn, den 4. oktober 2016",2014-07-01,2015-06-30,436183.0,537203.0,628698.0,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,"KÃ¸benhavn, 101",2016-06-30,2015-07-01,2016-10-04,KÃ¸benhavn,101020.0,DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:23178035,indberetninger-20180424,2.512258,29628882.0,,2018-03-28T22:41:10.463Z,2016-11-22T07:40:42.796Z,regnskab,0.0,,2016-06-30,2015-07-01,X16-BH-33-SV,2016-11-22T07:40:43.106Z,,,,
29628882,2015-07-01,2016-06-30,ID_1,,http://regnskaber.virk.dk/28882692/ZG9rdW1lbnRsYWdlcjovLzAzLzRhLzczL2Q3LzJkLzY5MTUtNGM0MC1hMDg1LTM1NzJjOGEyZTc0NA.pdf,http://regnskaber.virk.dk/28882692/ZG9rdW1lbnRsYWdlcjovLzAzLzAxLzEzL2I4LzM1L2MxOTctNDNmNS1iZjJhLTU2NGM3NTQxM2IwMA.xml,"KÃ¸benhavn K, 1304",Adelgade 15,Til kapitalejerne i Plan E ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. juni 2016 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. juli 2015 - 30. juni 2016.",2016-10-04,2006-06-28,2016-11-08,,,,29628882.0,39463113.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. juli 2015 - 30. juni 2016 for Plan E ApS.,"Vi har revideret Ã¥rsregnskabet for Plan E ApS for regnskabsÃ¥ret 1. juli 2015 - 30. juni 2016, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Ebbe Hjorth Kristensen,Plan E ApS,"KRESTON CM, Statsautoriserede Revisionsinteressentskab",,,"KÃ¸benhavn, den 4. oktober 2016",2014-07-01,2015-06-30,,,,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,"KÃ¸benhavn, 101",2016-06-30,2015-07-01,2016-10-04,KÃ¸benhavn,,DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:23178035,indberetninger-20180424,2.512258,29628882.0,,2018-03-28T22:41:10.463Z,2016-11-22T07:40:42.796Z,regnskab,0.0,,2016-06-30,2015-07-01,X16-BH-33-SV,2016-11-22T07:40:43.106Z,,,,Karl Ebbe Hjorth Kristensen
29628882,2015-07-01,2016-06-30,ID_3,,http://regnskaber.virk.dk/28882692/ZG9rdW1lbnRsYWdlcjovLzAzLzRhLzczL2Q3LzJkLzY5MTUtNGM0MC1hMDg1LTM1NzJjOGEyZTc0NA.pdf,http://regnskaber.virk.dk/28882692/ZG9rdW1lbnRsYWdlcjovLzAzLzAxLzEzL2I4LzM1L2MxOTctNDNmNS1iZjJhLTU2NGM3NTQxM2IwMA.xml,"KÃ¸benhavn K, 1304",Adelgade 15,Til kapitalejerne i Plan E ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. juni 2016 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. juli 2015 - 30. juni 2016.",2016-10-04,2006-06-28,2016-11-08,,,,29628882.0,39463113.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. juli 2015 - 30. juni 2016 for Plan E ApS.,"Vi har revideret Ã¥rsregnskabet for Plan E ApS for regnskabsÃ¥ret 1. juli 2015 - 30. juni 2016, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Ebbe Hjorth Kristensen,Plan E ApS,"KRESTON CM, Statsautoriserede Revisionsinteressentskab",,,"KÃ¸benhavn, den 4. oktober 2016",2014-07-01,2015-06-30,-42500.0,,,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,"KÃ¸benhavn, 101",2016-06-30,2015-07-01,2016-10-04,KÃ¸benhavn,,DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:23178035,indberetninger-20180424,2.512258,29628882.0,,2018-03-28T22:41:10.463Z,2016-11-22T07:40:42.796Z,regnskab,0.0,,2016-06-30,2015-07-01,X16-BH-33-SV,2016-11-22T07:40:43.106Z,,,,
29628882,2015-07-01,2016-06-30,ID_5,,http://regnskaber.virk.dk/28882692/ZG9rdW1lbnRsYWdlcjovLzAzLzRhLzczL2Q3LzJkLzY5MTUtNGM0MC1hMDg1LTM1NzJjOGEyZTc0NA.pdf,http://regnskaber.virk.dk/28882692/ZG9rdW1lbnRsYWdlcjovLzAzLzAxLzEzL2I4LzM1L2MxOTctNDNmNS1iZjJhLTU2NGM3NTQxM2IwMA.xml,"KÃ¸benhavn K, 1304",Adelgade 15,Til kapitalejerne i Plan E ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. juni 2016 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. juli 2015 - 30. juni 2016.",2016-10-04,2006-06-28,2016-11-08,,,,29628882.0,39463113.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. juli 2015 - 30. juni 2016 for Plan E ApS.,"Vi har revideret Ã¥rsregnskabet for Plan E ApS for regnskabsÃ¥ret 1. juli 2015 - 30. juni 2016, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Ebbe Hjorth Kristensen,Plan E ApS,"KRESTON CM, Statsautoriserede Revisionsinteressentskab",,,"KÃ¸benhavn, den 4. oktober 2016",2014-07-01,2015-06-30,0.0,,,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,"KÃ¸benhavn, 101",2016-06-30,2015-07-01,2016-10-04,KÃ¸benhavn,,DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:23178035,indberetninger-20180424,2.512258,29628882.0,,2018-03-28T22:41:10.463Z,2016-11-22T07:40:42.796Z,regnskab,0.0,,2016-06-30,2015-07-01,X16-BH-33-SV,2016-11-22T07:40:43.106Z,,,,
29628882,2015-07-01,2016-06-30,ID_7,,http://regnskaber.virk.dk/28882692/ZG9rdW1lbnRsYWdlcjovLzAzLzRhLzczL2Q3LzJkLzY5MTUtNGM0MC1hMDg1LTM1NzJjOGEyZTc0NA.pdf,http://regnskaber.virk.dk/28882692/ZG9rdW1lbnRsYWdlcjovLzAzLzAxLzEzL2I4LzM1L2MxOTctNDNmNS1iZjJhLTU2NGM3NTQxM2IwMA.xml,"KÃ¸benhavn K, 1304",Adelgade 15,Til kapitalejerne i Plan E ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. juni 2016 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. juli 2015 - 30. juni 2016.",2016-10-04,2006-06-28,2016-11-08,,,,29628882.0,39463113.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. juli 2015 - 30. juni 2016 for Plan E ApS.,"Vi har revideret Ã¥rsregnskabet for Plan E ApS for regnskabsÃ¥ret 1. juli 2015 - 30. juni 2016, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Ebbe Hjorth Kristensen,Plan E ApS,"KRESTON CM, Statsautoriserede Revisionsinteressentskab",,,"KÃ¸benhavn, den 4. oktober 2016",2014-07-01,2015-06-30,-393683.0,,,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,"KÃ¸benhavn, 101",2016-06-30,2015-07-01,2016-10-04,KÃ¸benhavn,,DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:23178035,indberetninger-20180424,2.512258,29628882.0,,2018-03-28T22:41:10.463Z,2016-11-22T07:40:42.796Z,regnskab,0.0,,2016-06-30,2015-07-01,X16-BH-33-SV,2016-11-22T07:40:43.106Z,,,,
