entity,start_date,end_date,context,AARSRAPPORT_pdf,AARSRAPPORT_xml,AddressOfReportingEntityDistrictName,AddressOfReportingEntityPostCodeIdentifier,AddressOfReportingEntityStreetBuildingIdentifier,AddressOfReportingEntityStreetName,AddressOfSubmittingEnterprisePostcodeAndTown,AddressOfSubmittingEnterpriseStreetAndNumber,AddresseeOfAuditorsReportOnOtherReport,AuditorsReportsOtherReports,ClassOfReportingEntity,DateOfApprovalOfAnnualReport,DateOfGeneralMeeting,DescriptionOfAuditor,DisclosureOfContingentLiabilities,DisclosureOfMortgagesAndCollaterals,DisclosureOfOwnership,ExternalExpenses,ExtraordinaryProfitLossBeforeTax,GrossResult,IdentificationNumberCvrOfReportingEntity,IncomeFromInvestmentsInGroupEnterprises,InformationOnReportingClassOfEntity,InformationOnTypeOfSubmittedReport,NameAndSurnameOfAuditor,NameAndSurnameOfChairmanOfGeneralMeeting,NameAndSurnameOfMemberOfExecutiveBoard,NameOfAuditFirm,NameOfReportingEntity,NameOfSubmittingEnterprise,OtherFinanceExpenses,OtherFinanceIncome,PlaceOfSignatureOfStatement,PrecedingReportingPeriodStartDate,PredingReportingPeriodEndDate,ProfitLoss,ProfitLossFromOrdinaryActivitiesBeforeTax,ProfitLossFromOrdinaryOperatingActivities,ReportingPeriodEndDate,ReportingPeriodStartDate,SignatureOfAuditorsDate,SignatureOfAuditorsPlace,StatementOnOptingOutOfAuditingFinancialStatementsInNextReportingPeriodDueToExemption,TaxExpense,TelephoneNumberOfReportingEntity,TypeOfAuditorAssistance,_id,_index,_score,cvrNummer,indlaesningsId,indlaesningsTidspunkt,offentliggoerelsesTidspunkt,offentliggoerelsestype,omgoerelse,regNummer,regnskabsperiode_slutDato,regnskabsperiode_startDato,sagsNummer,sidstOpdateret,Assets,CashAndCashEquivalents,ContributedCapital,CurrentAssets,Equity,LiabilitiesAndEquity,LiabilitiesOtherThanProvisions,LongtermInvestmentsAndReceivables,LongtermInvestmentsInGroupEnterprises,NoncurrentAssets,OtherShorttermInvestments,OtherShorttermReceivables,ProposedDividend,RetainedEarnings,ShorttermInvestments,ShorttermLiabilitiesOtherThanProvisions,ShorttermReceivables,ShorttermReceivablesFromGroupEnterprises,ShorttermTradePayables
26982839,2013-01-01,2013-12-31,c3,http://regnskaber.virk.dk/93828962/Y3ZyLmRrOi8vcGRmcy8yNjk4MjgzOTtBcFMzMDkxOTE7MjAxNDAxMDE7MjAxNDEyMzE7UjtS.pdf,http://regnskaber.virk.dk/93828962/Y3ZyLmRrOi8veGJybHMvWC1FOTAwRUQ0RS0yMDE1MDQwMV8xNjU2MzBfMTcy.xml,VallensbÃ¦k,2625.0,27.0,LÃ¸kketoften,2650 Hvidovre,Kanalholmen 1,Til kapitalejerne i Vas Holding ApS.,Revisors erklÃ¦ring om opstilling af Ã¥rsregnskab,Regnskabsklasse B,2015-03-30,2015-04-01,"registreret revisor, FSR - danske revisorer","<p xmlns=""http://www.w3.org/1999/xhtml"">Ingen.</p>","<p xmlns=""http://www.w3.org/1999/xhtml"">Ingen.</p>","<p xmlns=""http://www.w3.org/1999/xhtml"">Jan Nyboe, LÃ¸kketoften 27, 2625 VallensbÃ¦k, ejer hele anpartskapitalen.</p>",500.0,26230.0,-500.0,26982839.0,0.0,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabslovens bestemmelser for Regnskabsklasse B.,Ãrsrapport,Kenneth Barrett,SÃ¸ren Andersen,Jan Nyboe,HR REVISION - KENNETH BARRETT APS,VAS HOLDING ApS,HR Revision - Kenneth Barrett ApS,2565.0,29295.0,VallensbÃ¦k,2013-01-01,2013-12-31,26230.0,26230.0,-500.0,2014-12-31,2014-01-01,2015-03-30,Hvidovre,"Ledelsen anser betingelserne for fravalg af revision for opfyldt for indevÃ¦rende og nÃ¦ste Ã¥r, og derfor er det besluttet at fravÃ¦lge revision for det nÃ¦ste regnskabsÃ¥r.",0.0,43737677.0,Andre erklÃ¦ringer uden sikkerhed,urn:ofk:oid:14195216,indberetninger-20180424,2.5118417999999996,26982839.0,,2018-03-30T07:41:52.063Z,2015-04-01T22:00:00.000Z,regnskab,0.0,,2014-12-31,2014-01-01,15-68.680,2015-04-01T22:00:00.000Z,,,,,,,,,,,,,,,,,,,
26982839,2013-01-01,2013-12-31,c5,http://regnskaber.virk.dk/93828962/Y3ZyLmRrOi8vcGRmcy8yNjk4MjgzOTtBcFMzMDkxOTE7MjAxNDAxMDE7MjAxNDEyMzE7UjtS.pdf,http://regnskaber.virk.dk/93828962/Y3ZyLmRrOi8veGJybHMvWC1FOTAwRUQ0RS0yMDE1MDQwMV8xNjU2MzBfMTcy.xml,VallensbÃ¦k,2625.0,27.0,LÃ¸kketoften,2650 Hvidovre,Kanalholmen 1,Til kapitalejerne i Vas Holding ApS.,Revisors erklÃ¦ring om opstilling af Ã¥rsregnskab,Regnskabsklasse B,2015-03-30,2015-04-01,"registreret revisor, FSR - danske revisorer","<p xmlns=""http://www.w3.org/1999/xhtml"">Ingen.</p>","<p xmlns=""http://www.w3.org/1999/xhtml"">Ingen.</p>","<p xmlns=""http://www.w3.org/1999/xhtml"">Jan Nyboe, LÃ¸kketoften 27, 2625 VallensbÃ¦k, ejer hele anpartskapitalen.</p>",,,,26982839.0,,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabslovens bestemmelser for Regnskabsklasse B.,Ãrsrapport,Kenneth Barrett,SÃ¸ren Andersen,Jan Nyboe,HR REVISION - KENNETH BARRETT APS,VAS HOLDING ApS,HR Revision - Kenneth Barrett ApS,,,VallensbÃ¦k,2013-01-01,2013-12-31,100000.0,,,2014-12-31,2014-01-01,2015-03-30,Hvidovre,"Ledelsen anser betingelserne for fravalg af revision for opfyldt for indevÃ¦rende og nÃ¦ste Ã¥r, og derfor er det besluttet at fravÃ¦lge revision for det nÃ¦ste regnskabsÃ¥r.",,43737677.0,Andre erklÃ¦ringer uden sikkerhed,urn:ofk:oid:14195216,indberetninger-20180424,2.5118417999999996,26982839.0,,2018-03-30T07:41:52.063Z,2015-04-01T22:00:00.000Z,regnskab,0.0,,2014-12-31,2014-01-01,15-68.680,2015-04-01T22:00:00.000Z,,,,,,,,,,,,,,,,,,,
26982839,2013-01-01,2013-12-31,c7,http://regnskaber.virk.dk/93828962/Y3ZyLmRrOi8vcGRmcy8yNjk4MjgzOTtBcFMzMDkxOTE7MjAxNDAxMDE7MjAxNDEyMzE7UjtS.pdf,http://regnskaber.virk.dk/93828962/Y3ZyLmRrOi8veGJybHMvWC1FOTAwRUQ0RS0yMDE1MDQwMV8xNjU2MzBfMTcy.xml,VallensbÃ¦k,2625.0,27.0,LÃ¸kketoften,2650 Hvidovre,Kanalholmen 1,Til kapitalejerne i Vas Holding ApS.,Revisors erklÃ¦ring om opstilling af Ã¥rsregnskab,Regnskabsklasse B,2015-03-30,2015-04-01,"registreret revisor, FSR - danske revisorer","<p xmlns=""http://www.w3.org/1999/xhtml"">Ingen.</p>","<p xmlns=""http://www.w3.org/1999/xhtml"">Ingen.</p>","<p xmlns=""http://www.w3.org/1999/xhtml"">Jan Nyboe, LÃ¸kketoften 27, 2625 VallensbÃ¦k, ejer hele anpartskapitalen.</p>",,,,26982839.0,,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabslovens bestemmelser for Regnskabsklasse B.,Ãrsrapport,Kenneth Barrett,SÃ¸ren Andersen,Jan Nyboe,HR REVISION - KENNETH BARRETT APS,VAS HOLDING ApS,HR Revision - Kenneth Barrett ApS,,,VallensbÃ¦k,2013-01-01,2013-12-31,-73770.0,,,2014-12-31,2014-01-01,2015-03-30,Hvidovre,"Ledelsen anser betingelserne for fravalg af revision for opfyldt for indevÃ¦rende og nÃ¦ste Ã¥r, og derfor er det besluttet at fravÃ¦lge revision for det nÃ¦ste regnskabsÃ¥r.",,43737677.0,Andre erklÃ¦ringer uden sikkerhed,urn:ofk:oid:14195216,indberetninger-20180424,2.5118417999999996,26982839.0,,2018-03-30T07:41:52.063Z,2015-04-01T22:00:00.000Z,regnskab,0.0,,2014-12-31,2014-01-01,15-68.680,2015-04-01T22:00:00.000Z,,,,,,,,,,,,,,,,,,,
26982839,2013-12-31,2013-12-31,c9,http://regnskaber.virk.dk/93828962/Y3ZyLmRrOi8vcGRmcy8yNjk4MjgzOTtBcFMzMDkxOTE7MjAxNDAxMDE7MjAxNDEyMzE7UjtS.pdf,http://regnskaber.virk.dk/93828962/Y3ZyLmRrOi8veGJybHMvWC1FOTAwRUQ0RS0yMDE1MDQwMV8xNjU2MzBfMTcy.xml,VallensbÃ¦k,2625.0,27.0,LÃ¸kketoften,2650 Hvidovre,Kanalholmen 1,Til kapitalejerne i Vas Holding ApS.,Revisors erklÃ¦ring om opstilling af Ã¥rsregnskab,Regnskabsklasse B,2015-03-30,2015-04-01,"registreret revisor, FSR - danske revisorer","<p xmlns=""http://www.w3.org/1999/xhtml"">Ingen.</p>","<p xmlns=""http://www.w3.org/1999/xhtml"">Ingen.</p>","<p xmlns=""http://www.w3.org/1999/xhtml"">Jan Nyboe, LÃ¸kketoften 27, 2625 VallensbÃ¦k, ejer hele anpartskapitalen.</p>",,,,26982839.0,,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabslovens bestemmelser for Regnskabsklasse B.,Ãrsrapport,Kenneth Barrett,SÃ¸ren Andersen,Jan Nyboe,HR REVISION - KENNETH BARRETT APS,VAS HOLDING ApS,HR Revision - Kenneth Barrett ApS,,,VallensbÃ¦k,2013-01-01,2013-12-31,,,,2014-12-31,2014-01-01,2015-03-30,Hvidovre,"Ledelsen anser betingelserne for fravalg af revision for opfyldt for indevÃ¦rende og nÃ¦ste Ã¥r, og derfor er det besluttet at fravÃ¦lge revision for det nÃ¦ste regnskabsÃ¥r.",,43737677.0,Andre erklÃ¦ringer uden sikkerhed,urn:ofk:oid:14195216,indberetninger-20180424,2.5118417999999996,26982839.0,,2018-03-30T07:41:52.063Z,2015-04-01T22:00:00.000Z,regnskab,0.0,,2014-12-31,2014-01-01,15-68.680,2015-04-01T22:00:00.000Z,758933.0,233783.0,125000.0,758933.0,656933.0,758933.0,102000.0,0.0,0.0,0.0,332500.0,31750.0,100000.0,531933.0,332500.0,102000.0,192650.0,160900.0,2000.0
26982839,2014-01-01,2014-12-31,c0,http://regnskaber.virk.dk/93828962/Y3ZyLmRrOi8vcGRmcy8yNjk4MjgzOTtBcFMzMDkxOTE7MjAxNDAxMDE7MjAxNDEyMzE7UjtS.pdf,http://regnskaber.virk.dk/93828962/Y3ZyLmRrOi8veGJybHMvWC1FOTAwRUQ0RS0yMDE1MDQwMV8xNjU2MzBfMTcy.xml,VallensbÃ¦k,2625.0,27.0,LÃ¸kketoften,2650 Hvidovre,Kanalholmen 1,Til kapitalejerne i Vas Holding ApS.,Revisors erklÃ¦ring om opstilling af Ã¥rsregnskab,Regnskabsklasse B,2015-03-30,2015-04-01,"registreret revisor, FSR - danske revisorer","<p xmlns=""http://www.w3.org/1999/xhtml"">Ingen.</p>","<p xmlns=""http://www.w3.org/1999/xhtml"">Ingen.</p>","<p xmlns=""http://www.w3.org/1999/xhtml"">Jan Nyboe, LÃ¸kketoften 27, 2625 VallensbÃ¦k, ejer hele anpartskapitalen.</p>",2000.0,18700.0,-2000.0,26982839.0,0.0,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabslovens bestemmelser for Regnskabsklasse B.,Ãrsrapport,Kenneth Barrett,SÃ¸ren Andersen,Jan Nyboe,HR REVISION - KENNETH BARRETT APS,VAS HOLDING ApS,HR Revision - Kenneth Barrett ApS,2550.0,23250.0,VallensbÃ¦k,2013-01-01,2013-12-31,18700.0,18700.0,-2000.0,2014-12-31,2014-01-01,2015-03-30,Hvidovre,"Ledelsen anser betingelserne for fravalg af revision for opfyldt for indevÃ¦rende og nÃ¦ste Ã¥r, og derfor er det besluttet at fravÃ¦lge revision for det nÃ¦ste regnskabsÃ¥r.",0.0,43737677.0,Andre erklÃ¦ringer uden sikkerhed,urn:ofk:oid:14195216,indberetninger-20180424,2.5118417999999996,26982839.0,,2018-03-30T07:41:52.063Z,2015-04-01T22:00:00.000Z,regnskab,0.0,,2014-12-31,2014-01-01,15-68.680,2015-04-01T22:00:00.000Z,,,,,,,,,,,,,,,,,,,
26982839,2014-01-01,2014-12-31,c1,http://regnskaber.virk.dk/93828962/Y3ZyLmRrOi8vcGRmcy8yNjk4MjgzOTtBcFMzMDkxOTE7MjAxNDAxMDE7MjAxNDEyMzE7UjtS.pdf,http://regnskaber.virk.dk/93828962/Y3ZyLmRrOi8veGJybHMvWC1FOTAwRUQ0RS0yMDE1MDQwMV8xNjU2MzBfMTcy.xml,VallensbÃ¦k,2625.0,27.0,LÃ¸kketoften,2650 Hvidovre,Kanalholmen 1,Til kapitalejerne i Vas Holding ApS.,Revisors erklÃ¦ring om opstilling af Ã¥rsregnskab,Regnskabsklasse B,2015-03-30,2015-04-01,"registreret revisor, FSR - danske revisorer","<p xmlns=""http://www.w3.org/1999/xhtml"">Ingen.</p>","<p xmlns=""http://www.w3.org/1999/xhtml"">Ingen.</p>","<p xmlns=""http://www.w3.org/1999/xhtml"">Jan Nyboe, LÃ¸kketoften 27, 2625 VallensbÃ¦k, ejer hele anpartskapitalen.</p>",,,,26982839.0,,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabslovens bestemmelser for Regnskabsklasse B.,Ãrsrapport,Kenneth Barrett,SÃ¸ren Andersen,Jan Nyboe,HR REVISION - KENNETH BARRETT APS,VAS HOLDING ApS,HR Revision - Kenneth Barrett ApS,,,VallensbÃ¦k,2013-01-01,2013-12-31,,,,2014-12-31,2014-01-01,2015-03-30,Hvidovre,"Ledelsen anser betingelserne for fravalg af revision for opfyldt for indevÃ¦rende og nÃ¦ste Ã¥r, og derfor er det besluttet at fravÃ¦lge revision for det nÃ¦ste regnskabsÃ¥r.",,43737677.0,Andre erklÃ¦ringer uden sikkerhed,urn:ofk:oid:14195216,indberetninger-20180424,2.5118417999999996,26982839.0,,2018-03-30T07:41:52.063Z,2015-04-01T22:00:00.000Z,regnskab,0.0,,2014-12-31,2014-01-01,15-68.680,2015-04-01T22:00:00.000Z,,,,,,,,,,,,,,,,,,,
26982839,2014-01-01,2014-12-31,c2,http://regnskaber.virk.dk/93828962/Y3ZyLmRrOi8vcGRmcy8yNjk4MjgzOTtBcFMzMDkxOTE7MjAxNDAxMDE7MjAxNDEyMzE7UjtS.pdf,http://regnskaber.virk.dk/93828962/Y3ZyLmRrOi8veGJybHMvWC1FOTAwRUQ0RS0yMDE1MDQwMV8xNjU2MzBfMTcy.xml,VallensbÃ¦k,2625.0,27.0,LÃ¸kketoften,2650 Hvidovre,Kanalholmen 1,Til kapitalejerne i Vas Holding ApS.,Revisors erklÃ¦ring om opstilling af Ã¥rsregnskab,Regnskabsklasse B,2015-03-30,2015-04-01,"registreret revisor, FSR - danske revisorer","<p xmlns=""http://www.w3.org/1999/xhtml"">Ingen.</p>","<p xmlns=""http://www.w3.org/1999/xhtml"">Ingen.</p>","<p xmlns=""http://www.w3.org/1999/xhtml"">Jan Nyboe, LÃ¸kketoften 27, 2625 VallensbÃ¦k, ejer hele anpartskapitalen.</p>",,,,26982839.0,,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabslovens bestemmelser for Regnskabsklasse B.,Ãrsrapport,Kenneth Barrett,SÃ¸ren Andersen,Jan Nyboe,HR REVISION - KENNETH BARRETT APS,VAS HOLDING ApS,HR Revision - Kenneth Barrett ApS,,,VallensbÃ¦k,2013-01-01,2013-12-31,,,,2014-12-31,2014-01-01,2015-03-30,Hvidovre,"Ledelsen anser betingelserne for fravalg af revision for opfyldt for indevÃ¦rende og nÃ¦ste Ã¥r, og derfor er det besluttet at fravÃ¦lge revision for det nÃ¦ste regnskabsÃ¥r.",,43737677.0,Andre erklÃ¦ringer uden sikkerhed,urn:ofk:oid:14195216,indberetninger-20180424,2.5118417999999996,26982839.0,,2018-03-30T07:41:52.063Z,2015-04-01T22:00:00.000Z,regnskab,0.0,,2014-12-31,2014-01-01,15-68.680,2015-04-01T22:00:00.000Z,,,,,,,,,,,,,,,,,,,
26982839,2014-01-01,2014-12-31,c4,http://regnskaber.virk.dk/93828962/Y3ZyLmRrOi8vcGRmcy8yNjk4MjgzOTtBcFMzMDkxOTE7MjAxNDAxMDE7MjAxNDEyMzE7UjtS.pdf,http://regnskaber.virk.dk/93828962/Y3ZyLmRrOi8veGJybHMvWC1FOTAwRUQ0RS0yMDE1MDQwMV8xNjU2MzBfMTcy.xml,VallensbÃ¦k,2625.0,27.0,LÃ¸kketoften,2650 Hvidovre,Kanalholmen 1,Til kapitalejerne i Vas Holding ApS.,Revisors erklÃ¦ring om opstilling af Ã¥rsregnskab,Regnskabsklasse B,2015-03-30,2015-04-01,"registreret revisor, FSR - danske revisorer","<p xmlns=""http://www.w3.org/1999/xhtml"">Ingen.</p>","<p xmlns=""http://www.w3.org/1999/xhtml"">Ingen.</p>","<p xmlns=""http://www.w3.org/1999/xhtml"">Jan Nyboe, LÃ¸kketoften 27, 2625 VallensbÃ¦k, ejer hele anpartskapitalen.</p>",,,,26982839.0,,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabslovens bestemmelser for Regnskabsklasse B.,Ãrsrapport,Kenneth Barrett,SÃ¸ren Andersen,Jan Nyboe,HR REVISION - KENNETH BARRETT APS,VAS HOLDING ApS,HR Revision - Kenneth Barrett ApS,,,VallensbÃ¦k,2013-01-01,2013-12-31,100000.0,,,2014-12-31,2014-01-01,2015-03-30,Hvidovre,"Ledelsen anser betingelserne for fravalg af revision for opfyldt for indevÃ¦rende og nÃ¦ste Ã¥r, og derfor er det besluttet at fravÃ¦lge revision for det nÃ¦ste regnskabsÃ¥r.",,43737677.0,Andre erklÃ¦ringer uden sikkerhed,urn:ofk:oid:14195216,indberetninger-20180424,2.5118417999999996,26982839.0,,2018-03-30T07:41:52.063Z,2015-04-01T22:00:00.000Z,regnskab,0.0,,2014-12-31,2014-01-01,15-68.680,2015-04-01T22:00:00.000Z,,,,,,,,,,,,,,,,,,,
26982839,2014-01-01,2014-12-31,c6,http://regnskaber.virk.dk/93828962/Y3ZyLmRrOi8vcGRmcy8yNjk4MjgzOTtBcFMzMDkxOTE7MjAxNDAxMDE7MjAxNDEyMzE7UjtS.pdf,http://regnskaber.virk.dk/93828962/Y3ZyLmRrOi8veGJybHMvWC1FOTAwRUQ0RS0yMDE1MDQwMV8xNjU2MzBfMTcy.xml,VallensbÃ¦k,2625.0,27.0,LÃ¸kketoften,2650 Hvidovre,Kanalholmen 1,Til kapitalejerne i Vas Holding ApS.,Revisors erklÃ¦ring om opstilling af Ã¥rsregnskab,Regnskabsklasse B,2015-03-30,2015-04-01,"registreret revisor, FSR - danske revisorer","<p xmlns=""http://www.w3.org/1999/xhtml"">Ingen.</p>","<p xmlns=""http://www.w3.org/1999/xhtml"">Ingen.</p>","<p xmlns=""http://www.w3.org/1999/xhtml"">Jan Nyboe, LÃ¸kketoften 27, 2625 VallensbÃ¦k, ejer hele anpartskapitalen.</p>",,,,26982839.0,,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabslovens bestemmelser for Regnskabsklasse B.,Ãrsrapport,Kenneth Barrett,SÃ¸ren Andersen,Jan Nyboe,HR REVISION - KENNETH BARRETT APS,VAS HOLDING ApS,HR Revision - Kenneth Barrett ApS,,,VallensbÃ¦k,2013-01-01,2013-12-31,-81300.0,,,2014-12-31,2014-01-01,2015-03-30,Hvidovre,"Ledelsen anser betingelserne for fravalg af revision for opfyldt for indevÃ¦rende og nÃ¦ste Ã¥r, og derfor er det besluttet at fravÃ¦lge revision for det nÃ¦ste regnskabsÃ¥r.",,43737677.0,Andre erklÃ¦ringer uden sikkerhed,urn:ofk:oid:14195216,indberetninger-20180424,2.5118417999999996,26982839.0,,2018-03-30T07:41:52.063Z,2015-04-01T22:00:00.000Z,regnskab,0.0,,2014-12-31,2014-01-01,15-68.680,2015-04-01T22:00:00.000Z,,,,,,,,,,,,,,,,,,,
26982839,2014-12-31,2014-12-31,c8,http://regnskaber.virk.dk/93828962/Y3ZyLmRrOi8vcGRmcy8yNjk4MjgzOTtBcFMzMDkxOTE7MjAxNDAxMDE7MjAxNDEyMzE7UjtS.pdf,http://regnskaber.virk.dk/93828962/Y3ZyLmRrOi8veGJybHMvWC1FOTAwRUQ0RS0yMDE1MDQwMV8xNjU2MzBfMTcy.xml,VallensbÃ¦k,2625.0,27.0,LÃ¸kketoften,2650 Hvidovre,Kanalholmen 1,Til kapitalejerne i Vas Holding ApS.,Revisors erklÃ¦ring om opstilling af Ã¥rsregnskab,Regnskabsklasse B,2015-03-30,2015-04-01,"registreret revisor, FSR - danske revisorer","<p xmlns=""http://www.w3.org/1999/xhtml"">Ingen.</p>","<p xmlns=""http://www.w3.org/1999/xhtml"">Ingen.</p>","<p xmlns=""http://www.w3.org/1999/xhtml"">Jan Nyboe, LÃ¸kketoften 27, 2625 VallensbÃ¦k, ejer hele anpartskapitalen.</p>",,,,26982839.0,,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabslovens bestemmelser for Regnskabsklasse B.,Ãrsrapport,Kenneth Barrett,SÃ¸ren Andersen,Jan Nyboe,HR REVISION - KENNETH BARRETT APS,VAS HOLDING ApS,HR Revision - Kenneth Barrett ApS,,,VallensbÃ¦k,2013-01-01,2013-12-31,,,,2014-12-31,2014-01-01,2015-03-30,Hvidovre,"Ledelsen anser betingelserne for fravalg af revision for opfyldt for indevÃ¦rende og nÃ¦ste Ã¥r, og derfor er det besluttet at fravÃ¦lge revision for det nÃ¦ste regnskabsÃ¥r.",,43737677.0,Andre erklÃ¦ringer uden sikkerhed,urn:ofk:oid:14195216,indberetninger-20180424,2.5118417999999996,26982839.0,,2018-03-30T07:41:52.063Z,2015-04-01T22:00:00.000Z,regnskab,0.0,,2014-12-31,2014-01-01,15-68.680,2015-04-01T22:00:00.000Z,677633.0,253483.0,125000.0,677633.0,575633.0,677633.0,102000.0,0.0,0.0,0.0,232500.0,30250.0,100000.0,450633.0,232500.0,102000.0,191650.0,161400.0,2000.0
