entity,start_date,end_date,context,AARSRAPPORT_html,AARSRAPPORT_pdf,AARSRAPPORT_xml,AccountingPoliciesAreUnchangedFromPreviousPeriod,AccumulatedRevaluationsOfInvestments,AddressOfAuditorDistrictName,AddressOfAuditorPostCodeIdentifier,AddressOfAuditorStreetBuildingIdentifier,AddressOfAuditorStreetName,AddressOfReportingEntityPostCodeIdentifier,AddressOfReportingEntityStreetName,AddressOfSubmittingEnterprisePostcodeAndTown,AddressOfSubmittingEnterpriseStreetAndNumber,AddresseeOfAuditorsReportOnAuditedFinancialStatements,ClassOfReportingEntity,ConfirmationThatAnnualReportIsPresentedInAccordanceWithRequirementsProvidedForByLegislationAnyStandardsAndRequirementsProvidedByArticlesOfAssociationOrByAgreement,ConfirmationThatFinancialStatementGivesTrueAndFairViewOfAssetsLiabilitiesEquityFinancialPositionAndResults,DateOfApprovalOfAnnualReport,DateOfFoundationOfReportingEntity,DateOfGeneralMeeting,DescriptionOfAuditor,IdentificationNumberCvrOfAuditFirm,IdentificationNumberCvrOfReportingEntity,IdentificationNumberCvrOfSubmittingEnterprise,IdentificationOfApprovedAnnualReport,IdentificationOfAuditedFinancialStatements,InformationOnTypeOfSubmittedReport,ManagementsStatementAboutManagementsReview,NameAndSurnameOfAuditor,NameAndSurnameOfChairmanOfGeneralMeeting,NameAndSurnameOfMemberOfExecutiveBoard,NameOfReportingEntity,NameOfSubmittingEnterprise,OtherAdjustmentsRelatedToInvestments,PlaceOfSignatureOfStatement,ProfitLoss,RecommendationForApprovalOfAnnualReportByGeneralMeeting,RegisteredOfficeOfReportingEntity,ReportingPeriodEndDate,ReportingPeriodStartDate,SignatureOfAuditorsDate,SignatureOfAuditorsPlace,StatementOnManagementsReviewAuditorsReportOnAuditedFinancialStatements,TypeOfAuditorAssistance,_id,_index,_score,cvrNummer,indlaesningsId,indlaesningsTidspunkt,offentliggoerelsesTidspunkt,offentliggoerelsestype,omgoerelse,regNummer,regnskabsperiode_slutDato,regnskabsperiode_startDato,sagsNummer,sidstOpdateret,OtherExternalExpenses,ProfitLossFromOrdinaryActivitiesBeforeTax,TaxExpenseOnOrdinaryActivities,Assets,ContributedCapital,Equity,LiabilitiesAndEquity,LiabilitiesOtherThanProvisions,LongtermInvestmentsAndReceivables,NoncurrentAssets,OtherLongtermInvestments,OtherShorttermPayables,RetainedEarnings,ShorttermLiabilitiesOtherThanProvisions,InvestmentsGross,NameOfAuditFirm
33083734,2014-04-02,2015-04-01,c110,,http://regnskaber.virk.dk/43738033/ZG9rdW1lbnRsYWdlcjovLzAzL2ZmL2IxLzMxLzg4LzhjMDYtNDYyMS1hNDA5LWQ0NTBhNzYyODJiMA.pdf,http://regnskaber.virk.dk/43738033/ZG9rdW1lbnRsYWdlcjovLzAzL2MyLzI2LzhmLzRiL2JmOTctNDUwZS1hNWFiLThiZGE4ZGFkZTEwOQ.xml,1.0,0.0,Odense C,5000.0,1.0,FÃ¦lledvej,5210 Odense NV,Jeppe AakjÃ¦rs Alle 5,DK-5000 Odense C,FÃ¦lledvej 1,Til kapitalejeren i JI Consult ApS,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er min opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 1. april 2016 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 2. april 2015 - 1. april 2016.",2016-08-30,2010-08-26,2016-08-30,Statsautoriseret revisor,20222670.0,33083734.0,20222670.0,Direktionen har dags dato behandlet og godkendt Ã¥rsrapporten for 2. april 2015 - 1. april 2016 for JI Consult ApS.,"Vi har revideret Ã¥rsregnskabet for JI Consult ApS for regnskabsÃ¥ret 2. april 2015 - 1. april 2016, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,"Ledelsesberetningen indeholder efter min opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Lars Ove Hansen,Jan IlsÃ¸ Jensen,Jan IlsÃ¸ Jensen,JI Consult ApS,BDO Statsautoriseret revisionsaktieselskab,0.0,Odense,-6000.0,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,Odense,2016-04-01,2015-04-02,2016-08-30,Odense,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",RevisionspÃ¥tegning,urn:ofk:oid:22942523,indberetninger-20180424,2.5124211,33083734.0,,2018-03-28T19:04:26.785Z,2016-09-05T09:45:48.220Z,regnskab,0.0,,2016-04-01,2015-04-02,X16-BD-54-ZB,2016-09-05T09:45:48.372Z,,,,,,,,,,,,,,,,
33083734,2014-04-02,2015-04-01,c90,,http://regnskaber.virk.dk/43738033/ZG9rdW1lbnRsYWdlcjovLzAzL2ZmL2IxLzMxLzg4LzhjMDYtNDYyMS1hNDA5LWQ0NTBhNzYyODJiMA.pdf,http://regnskaber.virk.dk/43738033/ZG9rdW1lbnRsYWdlcjovLzAzL2MyLzI2LzhmLzRiL2JmOTctNDUwZS1hNWFiLThiZGE4ZGFkZTEwOQ.xml,1.0,0.0,Odense C,5000.0,1.0,FÃ¦lledvej,5210 Odense NV,Jeppe AakjÃ¦rs Alle 5,DK-5000 Odense C,FÃ¦lledvej 1,Til kapitalejeren i JI Consult ApS,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er min opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 1. april 2016 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 2. april 2015 - 1. april 2016.",2016-08-30,2010-08-26,2016-08-30,Statsautoriseret revisor,20222670.0,33083734.0,20222670.0,Direktionen har dags dato behandlet og godkendt Ã¥rsrapporten for 2. april 2015 - 1. april 2016 for JI Consult ApS.,"Vi har revideret Ã¥rsregnskabet for JI Consult ApS for regnskabsÃ¥ret 2. april 2015 - 1. april 2016, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,"Ledelsesberetningen indeholder efter min opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Lars Ove Hansen,Jan IlsÃ¸ Jensen,Jan IlsÃ¸ Jensen,JI Consult ApS,BDO Statsautoriseret revisionsaktieselskab,0.0,Odense,-6000.0,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,Odense,2016-04-01,2015-04-02,2016-08-30,Odense,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",RevisionspÃ¥tegning,urn:ofk:oid:22942523,indberetninger-20180424,2.5124211,33083734.0,,2018-03-28T19:04:26.785Z,2016-09-05T09:45:48.220Z,regnskab,0.0,,2016-04-01,2015-04-02,X16-BD-54-ZB,2016-09-05T09:45:48.372Z,-6000.0,-6000.0,0.0,,,,,,,,,,,,,
33083734,2015-04-01,2015-04-01,c112,,http://regnskaber.virk.dk/43738033/ZG9rdW1lbnRsYWdlcjovLzAzL2ZmL2IxLzMxLzg4LzhjMDYtNDYyMS1hNDA5LWQ0NTBhNzYyODJiMA.pdf,http://regnskaber.virk.dk/43738033/ZG9rdW1lbnRsYWdlcjovLzAzL2MyLzI2LzhmLzRiL2JmOTctNDUwZS1hNWFiLThiZGE4ZGFkZTEwOQ.xml,1.0,0.0,Odense C,5000.0,1.0,FÃ¦lledvej,5210 Odense NV,Jeppe AakjÃ¦rs Alle 5,DK-5000 Odense C,FÃ¦lledvej 1,Til kapitalejeren i JI Consult ApS,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er min opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 1. april 2016 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 2. april 2015 - 1. april 2016.",2016-08-30,2010-08-26,2016-08-30,Statsautoriseret revisor,20222670.0,33083734.0,20222670.0,Direktionen har dags dato behandlet og godkendt Ã¥rsrapporten for 2. april 2015 - 1. april 2016 for JI Consult ApS.,"Vi har revideret Ã¥rsregnskabet for JI Consult ApS for regnskabsÃ¥ret 2. april 2015 - 1. april 2016, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,"Ledelsesberetningen indeholder efter min opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Lars Ove Hansen,Jan IlsÃ¸ Jensen,Jan IlsÃ¸ Jensen,JI Consult ApS,BDO Statsautoriseret revisionsaktieselskab,0.0,Odense,,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,Odense,2016-04-01,2015-04-02,2016-08-30,Odense,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",RevisionspÃ¥tegning,urn:ofk:oid:22942523,indberetninger-20180424,2.5124211,33083734.0,,2018-03-28T19:04:26.785Z,2016-09-05T09:45:48.220Z,regnskab,0.0,,2016-04-01,2015-04-02,X16-BD-54-ZB,2016-09-05T09:45:48.372Z,,,,1000000.0,80000.0,-1117000.0,1000000.0,2117000.0,1000000.0,1000000.0,1000000.0,2117000.0,-1197000.0,2117000.0,,
33083734,2015-04-02,2015-04-02,c237,,http://regnskaber.virk.dk/43738033/ZG9rdW1lbnRsYWdlcjovLzAzL2ZmL2IxLzMxLzg4LzhjMDYtNDYyMS1hNDA5LWQ0NTBhNzYyODJiMA.pdf,http://regnskaber.virk.dk/43738033/ZG9rdW1lbnRsYWdlcjovLzAzL2MyLzI2LzhmLzRiL2JmOTctNDUwZS1hNWFiLThiZGE4ZGFkZTEwOQ.xml,1.0,0.0,Odense C,5000.0,1.0,FÃ¦lledvej,5210 Odense NV,Jeppe AakjÃ¦rs Alle 5,DK-5000 Odense C,FÃ¦lledvej 1,Til kapitalejeren i JI Consult ApS,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er min opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 1. april 2016 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 2. april 2015 - 1. april 2016.",2016-08-30,2010-08-26,2016-08-30,Statsautoriseret revisor,20222670.0,33083734.0,20222670.0,Direktionen har dags dato behandlet og godkendt Ã¥rsrapporten for 2. april 2015 - 1. april 2016 for JI Consult ApS.,"Vi har revideret Ã¥rsregnskabet for JI Consult ApS for regnskabsÃ¥ret 2. april 2015 - 1. april 2016, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,"Ledelsesberetningen indeholder efter min opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Lars Ove Hansen,Jan IlsÃ¸ Jensen,Jan IlsÃ¸ Jensen,JI Consult ApS,BDO Statsautoriseret revisionsaktieselskab,0.0,Odense,,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,Odense,2016-04-01,2015-04-02,2016-08-30,Odense,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",RevisionspÃ¥tegning,urn:ofk:oid:22942523,indberetninger-20180424,2.5124211,33083734.0,,2018-03-28T19:04:26.785Z,2016-09-05T09:45:48.220Z,regnskab,0.0,,2016-04-01,2015-04-02,X16-BD-54-ZB,2016-09-05T09:45:48.372Z,,,,,,,,,,,,,,,1000000.0,
33083734,2015-04-02,2015-04-02,c252,,http://regnskaber.virk.dk/43738033/ZG9rdW1lbnRsYWdlcjovLzAzL2ZmL2IxLzMxLzg4LzhjMDYtNDYyMS1hNDA5LWQ0NTBhNzYyODJiMA.pdf,http://regnskaber.virk.dk/43738033/ZG9rdW1lbnRsYWdlcjovLzAzL2MyLzI2LzhmLzRiL2JmOTctNDUwZS1hNWFiLThiZGE4ZGFkZTEwOQ.xml,1.0,0.0,Odense C,5000.0,1.0,FÃ¦lledvej,5210 Odense NV,Jeppe AakjÃ¦rs Alle 5,DK-5000 Odense C,FÃ¦lledvej 1,Til kapitalejeren i JI Consult ApS,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er min opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 1. april 2016 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 2. april 2015 - 1. april 2016.",2016-08-30,2010-08-26,2016-08-30,Statsautoriseret revisor,20222670.0,33083734.0,20222670.0,Direktionen har dags dato behandlet og godkendt Ã¥rsrapporten for 2. april 2015 - 1. april 2016 for JI Consult ApS.,"Vi har revideret Ã¥rsregnskabet for JI Consult ApS for regnskabsÃ¥ret 2. april 2015 - 1. april 2016, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,"Ledelsesberetningen indeholder efter min opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Lars Ove Hansen,Jan IlsÃ¸ Jensen,Jan IlsÃ¸ Jensen,JI Consult ApS,BDO Statsautoriseret revisionsaktieselskab,0.0,Odense,,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,Odense,2016-04-01,2015-04-02,2016-08-30,Odense,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",RevisionspÃ¥tegning,urn:ofk:oid:22942523,indberetninger-20180424,2.5124211,33083734.0,,2018-03-28T19:04:26.785Z,2016-09-05T09:45:48.220Z,regnskab,0.0,,2016-04-01,2015-04-02,X16-BD-54-ZB,2016-09-05T09:45:48.372Z,,,,,,80000.0,,,,,,,,,,
33083734,2015-04-02,2015-04-02,c273,,http://regnskaber.virk.dk/43738033/ZG9rdW1lbnRsYWdlcjovLzAzL2ZmL2IxLzMxLzg4LzhjMDYtNDYyMS1hNDA5LWQ0NTBhNzYyODJiMA.pdf,http://regnskaber.virk.dk/43738033/ZG9rdW1lbnRsYWdlcjovLzAzL2MyLzI2LzhmLzRiL2JmOTctNDUwZS1hNWFiLThiZGE4ZGFkZTEwOQ.xml,1.0,0.0,Odense C,5000.0,1.0,FÃ¦lledvej,5210 Odense NV,Jeppe AakjÃ¦rs Alle 5,DK-5000 Odense C,FÃ¦lledvej 1,Til kapitalejeren i JI Consult ApS,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er min opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 1. april 2016 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 2. april 2015 - 1. april 2016.",2016-08-30,2010-08-26,2016-08-30,Statsautoriseret revisor,20222670.0,33083734.0,20222670.0,Direktionen har dags dato behandlet og godkendt Ã¥rsrapporten for 2. april 2015 - 1. april 2016 for JI Consult ApS.,"Vi har revideret Ã¥rsregnskabet for JI Consult ApS for regnskabsÃ¥ret 2. april 2015 - 1. april 2016, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,"Ledelsesberetningen indeholder efter min opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Lars Ove Hansen,Jan IlsÃ¸ Jensen,Jan IlsÃ¸ Jensen,JI Consult ApS,BDO Statsautoriseret revisionsaktieselskab,0.0,Odense,,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,Odense,2016-04-01,2015-04-02,2016-08-30,Odense,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",RevisionspÃ¥tegning,urn:ofk:oid:22942523,indberetninger-20180424,2.5124211,33083734.0,,2018-03-28T19:04:26.785Z,2016-09-05T09:45:48.220Z,regnskab,0.0,,2016-04-01,2015-04-02,X16-BD-54-ZB,2016-09-05T09:45:48.372Z,,,,,,-1197245.0,,,,,,,,,,
33083734,2015-04-02,2016-04-01,c0,,http://regnskaber.virk.dk/43738033/ZG9rdW1lbnRsYWdlcjovLzAzL2ZmL2IxLzMxLzg4LzhjMDYtNDYyMS1hNDA5LWQ0NTBhNzYyODJiMA.pdf,http://regnskaber.virk.dk/43738033/ZG9rdW1lbnRsYWdlcjovLzAzL2MyLzI2LzhmLzRiL2JmOTctNDUwZS1hNWFiLThiZGE4ZGFkZTEwOQ.xml,1.0,0.0,Odense C,5000.0,1.0,FÃ¦lledvej,5210 Odense NV,Jeppe AakjÃ¦rs Alle 5,DK-5000 Odense C,FÃ¦lledvej 1,Til kapitalejeren i JI Consult ApS,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er min opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 1. april 2016 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 2. april 2015 - 1. april 2016.",2016-08-30,2010-08-26,2016-08-30,Statsautoriseret revisor,20222670.0,33083734.0,20222670.0,Direktionen har dags dato behandlet og godkendt Ã¥rsrapporten for 2. april 2015 - 1. april 2016 for JI Consult ApS.,"Vi har revideret Ã¥rsregnskabet for JI Consult ApS for regnskabsÃ¥ret 2. april 2015 - 1. april 2016, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,"Ledelsesberetningen indeholder efter min opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Lars Ove Hansen,Jan IlsÃ¸ Jensen,Jan IlsÃ¸ Jensen,JI Consult ApS,BDO Statsautoriseret revisionsaktieselskab,0.0,Odense,-5625.0,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,Odense,2016-04-01,2015-04-02,2016-08-30,Odense,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",RevisionspÃ¥tegning,urn:ofk:oid:22942523,indberetninger-20180424,2.5124211,33083734.0,,2018-03-28T19:04:26.785Z,2016-09-05T09:45:48.220Z,regnskab,0.0,,2016-04-01,2015-04-02,X16-BD-54-ZB,2016-09-05T09:45:48.372Z,-5625.0,-5625.0,0.0,,,,,,,,,,,,,BDO Statsautoriseret revisionsaktieselskab
33083734,2015-04-02,2016-04-01,c1,,http://regnskaber.virk.dk/43738033/ZG9rdW1lbnRsYWdlcjovLzAzL2ZmL2IxLzMxLzg4LzhjMDYtNDYyMS1hNDA5LWQ0NTBhNzYyODJiMA.pdf,http://regnskaber.virk.dk/43738033/ZG9rdW1lbnRsYWdlcjovLzAzL2MyLzI2LzhmLzRiL2JmOTctNDUwZS1hNWFiLThiZGE4ZGFkZTEwOQ.xml,1.0,0.0,Odense C,5000.0,1.0,FÃ¦lledvej,5210 Odense NV,Jeppe AakjÃ¦rs Alle 5,DK-5000 Odense C,FÃ¦lledvej 1,Til kapitalejeren i JI Consult ApS,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er min opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 1. april 2016 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 2. april 2015 - 1. april 2016.",2016-08-30,2010-08-26,2016-08-30,Statsautoriseret revisor,20222670.0,33083734.0,20222670.0,Direktionen har dags dato behandlet og godkendt Ã¥rsrapporten for 2. april 2015 - 1. april 2016 for JI Consult ApS.,"Vi har revideret Ã¥rsregnskabet for JI Consult ApS for regnskabsÃ¥ret 2. april 2015 - 1. april 2016, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,"Ledelsesberetningen indeholder efter min opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Lars Ove Hansen,Jan IlsÃ¸ Jensen,Jan IlsÃ¸ Jensen,JI Consult ApS,BDO Statsautoriseret revisionsaktieselskab,0.0,Odense,,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,Odense,2016-04-01,2015-04-02,2016-08-30,Odense,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",RevisionspÃ¥tegning,urn:ofk:oid:22942523,indberetninger-20180424,2.5124211,33083734.0,,2018-03-28T19:04:26.785Z,2016-09-05T09:45:48.220Z,regnskab,0.0,,2016-04-01,2015-04-02,X16-BD-54-ZB,2016-09-05T09:45:48.372Z,,,,,,,,,,,,,,,,
33083734,2015-04-02,2016-04-01,c109,,http://regnskaber.virk.dk/43738033/ZG9rdW1lbnRsYWdlcjovLzAzL2ZmL2IxLzMxLzg4LzhjMDYtNDYyMS1hNDA5LWQ0NTBhNzYyODJiMA.pdf,http://regnskaber.virk.dk/43738033/ZG9rdW1lbnRsYWdlcjovLzAzL2MyLzI2LzhmLzRiL2JmOTctNDUwZS1hNWFiLThiZGE4ZGFkZTEwOQ.xml,1.0,0.0,Odense C,5000.0,1.0,FÃ¦lledvej,5210 Odense NV,Jeppe AakjÃ¦rs Alle 5,DK-5000 Odense C,FÃ¦lledvej 1,Til kapitalejeren i JI Consult ApS,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er min opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 1. april 2016 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 2. april 2015 - 1. april 2016.",2016-08-30,2010-08-26,2016-08-30,Statsautoriseret revisor,20222670.0,33083734.0,20222670.0,Direktionen har dags dato behandlet og godkendt Ã¥rsrapporten for 2. april 2015 - 1. april 2016 for JI Consult ApS.,"Vi har revideret Ã¥rsregnskabet for JI Consult ApS for regnskabsÃ¥ret 2. april 2015 - 1. april 2016, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,"Ledelsesberetningen indeholder efter min opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Lars Ove Hansen,Jan IlsÃ¸ Jensen,Jan IlsÃ¸ Jensen,JI Consult ApS,BDO Statsautoriseret revisionsaktieselskab,0.0,Odense,-5625.0,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,Odense,2016-04-01,2015-04-02,2016-08-30,Odense,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",RevisionspÃ¥tegning,urn:ofk:oid:22942523,indberetninger-20180424,2.5124211,33083734.0,,2018-03-28T19:04:26.785Z,2016-09-05T09:45:48.220Z,regnskab,0.0,,2016-04-01,2015-04-02,X16-BD-54-ZB,2016-09-05T09:45:48.372Z,,,,,,,,,,,,,,,,
33083734,2015-04-02,2016-04-01,c238,,http://regnskaber.virk.dk/43738033/ZG9rdW1lbnRsYWdlcjovLzAzL2ZmL2IxLzMxLzg4LzhjMDYtNDYyMS1hNDA5LWQ0NTBhNzYyODJiMA.pdf,http://regnskaber.virk.dk/43738033/ZG9rdW1lbnRsYWdlcjovLzAzL2MyLzI2LzhmLzRiL2JmOTctNDUwZS1hNWFiLThiZGE4ZGFkZTEwOQ.xml,1.0,0.0,Odense C,5000.0,1.0,FÃ¦lledvej,5210 Odense NV,Jeppe AakjÃ¦rs Alle 5,DK-5000 Odense C,FÃ¦lledvej 1,Til kapitalejeren i JI Consult ApS,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er min opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 1. april 2016 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 2. april 2015 - 1. april 2016.",2016-08-30,2010-08-26,2016-08-30,Statsautoriseret revisor,20222670.0,33083734.0,20222670.0,Direktionen har dags dato behandlet og godkendt Ã¥rsrapporten for 2. april 2015 - 1. april 2016 for JI Consult ApS.,"Vi har revideret Ã¥rsregnskabet for JI Consult ApS for regnskabsÃ¥ret 2. april 2015 - 1. april 2016, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,"Ledelsesberetningen indeholder efter min opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Lars Ove Hansen,Jan IlsÃ¸ Jensen,Jan IlsÃ¸ Jensen,JI Consult ApS,BDO Statsautoriseret revisionsaktieselskab,0.0,Odense,,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,Odense,2016-04-01,2015-04-02,2016-08-30,Odense,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",RevisionspÃ¥tegning,urn:ofk:oid:22942523,indberetninger-20180424,2.5124211,33083734.0,,2018-03-28T19:04:26.785Z,2016-09-05T09:45:48.220Z,regnskab,0.0,,2016-04-01,2015-04-02,X16-BD-54-ZB,2016-09-05T09:45:48.372Z,,,,,,,,,,,,,,,,
