entity,start_date,end_date,context,AARSRAPPORT_pdf,AARSRAPPORT_xml,AddressOfReportingEntityPostcodeAndTown,AddressOfReportingEntityStreetAndNumber,AddressOfSubmittingEnterprisePostcodeAndTown,AddressOfSubmittingEnterpriseStreetAndNumber,AddresseeOfAuditorsReportOnAuditedFinancialStatements,AuditorsReportOnFinancialStatements,AuditorsReportsAccordingToOtherLegislationAndRegulation,ClassOfReportingEntity,ConfirmationThatAnnualReportIsPresentedInAccordanceWithRequirementsProvidedForByLegislationAnyStandardsAndRequirementsProvidedByArticlesOfAssociationOrByAgreement,DateOfFoundationOfReportingEntity,DateOfGeneralMeeting,IdentificationNumberCvrOfReportingEntity,IdentificationNumberCvrOfSubmittingEnterprise,IdentificationOfApprovedAnnualReport,IdentificationOfAuditedFinancialStatements,InformationOnTypeOfSubmittedReport,NameAndSurnameOfChairmanOfGeneralMeeting,NameAndSurnameOfMemberOfExecutiveBoard,NameOfReportingEntity,NameOfSubmittingEnterprise,ProfitLoss,ReportingPeriodEndDate,ReportingPeriodStartDate,SignatureOfAuditorsDate,SignatureOfAuditorsPlace,StatementOnManagementsReviewAuditorsReportOnAuditedFinancialStatements,TitleOfMemberOfExecutiveBoard,_id,_index,_score,cvrNummer,indlaesningsId,indlaesningsTidspunkt,offentliggoerelsesTidspunkt,offentliggoerelsestype,omgoerelse,regNummer,regnskabsperiode_slutDato,regnskabsperiode_startDato,sagsNummer,sidstOpdateret,DepreciationAmortisationExpenseAndImpairmentLossesOfPropertyPlantAndEquipmentAndIntangibleAssetsRecognisedInProfitOrLoss,EmployeeBenefitsExpense,GrossResult,OtherFinanceExpenses,OtherFinanceIncome,ProfitLossFromOrdinaryActivitiesBeforeTax,ProfitLossFromOrdinaryOperatingActivities,TaxExpenseOnOrdinaryActivities,Assets,CashAndCashEquivalents,ContributedCapital,CurrentAssets,CurrentDeferredTaxAssets,DeferredIncomeAssets,Equity,FixturesFittingsToolsAndEquipment,LiabilitiesAndEquity,LiabilitiesOtherThanProvisions,NoncurrentAssets,PropertyPlantAndEquipment,ProposedDividendRecognisedInEquity,Provisions,ProvisionsForDeferredTax,RetainedEarnings,ShorttermLiabilitiesOtherThanProvisions,ShorttermPayablesToAssociates,ShorttermPrepaymentsReceivedFromCustomers,ShorttermReceivables,ShorttermTaxPayables,ShorttermTradePayables,ShorttermTradeReceivables,NameAndSurnameOfMemberOfSupervisoryBoard,TitleOfMemberOfSupervisoryBoard,DescriptionOfAuditor,IdentificationNumberCvrOfAuditFirm,NameAndSurnameOfAuditor,NameOfAuditFirm
entity identifier,2011-01-01,2011-12-31,ID_11,http://regnskaber.virk.dk/33705713/Y3ZyLmRrOi8vcGRmcy8zMTc1MDczMztBL1M0NDExMzg7MjAxMjAxMDE7MjAxMjEyMzE7UjtS.pdf,http://regnskaber.virk.dk/33705713/Y3ZyLmRrOi8veGJybHMvWC1DRDM0OTRBQi0yMDEzMDYyOF8xMDIyMTFfMjM5.xml,"2800, Kongens Lyngby",JÃ¦gersborgvej 66 B 2,"2605, BrÃ¸ndby","Park Alle 350A, 2.",Til kapitalejerne i Meyer & Munk A/S,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Udtalelse om ledelsesberetningen,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,2008-09-04,2013-06-27,31750733.0,29198535.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for 1. januar 2012 - 31. december 2012 for Meyer & Munk A/S.,"Vi har revideret Ã¥rsregnskabet for Meyer & Munk A/S for regnskabsÃ¥ret 1. januar 2012 - 31. december 2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Torben Svensson,Kenneth  Munk Petersen,Meyer & Munk A/S,CR Statsautoriseret Revisionsaktieselskab,200000.0,2012-12-31,2012-01-01,2013-06-24,BrÃ¸ndby,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",Bestyrelsesmedlem,urn:ofk:oid:21366950,indberetninger-20180424,2.5124211,31750733.0,,2018-04-02T08:57:33.882Z,2013-06-28T22:00:00.000Z,regnskab,0.0,,2012-12-31,2012-01-01,13-123.033,2013-06-28T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
entity identifier,2011-01-01,2011-12-31,ID_13,http://regnskaber.virk.dk/33705713/Y3ZyLmRrOi8vcGRmcy8zMTc1MDczMztBL1M0NDExMzg7MjAxMjAxMDE7MjAxMjEyMzE7UjtS.pdf,http://regnskaber.virk.dk/33705713/Y3ZyLmRrOi8veGJybHMvWC1DRDM0OTRBQi0yMDEzMDYyOF8xMDIyMTFfMjM5.xml,"2800, Kongens Lyngby",JÃ¦gersborgvej 66 B 2,"2605, BrÃ¸ndby","Park Alle 350A, 2.",Til kapitalejerne i Meyer & Munk A/S,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Udtalelse om ledelsesberetningen,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,2008-09-04,2013-06-27,31750733.0,29198535.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for 1. januar 2012 - 31. december 2012 for Meyer & Munk A/S.,"Vi har revideret Ã¥rsregnskabet for Meyer & Munk A/S for regnskabsÃ¥ret 1. januar 2012 - 31. december 2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Torben Svensson,Kenneth  Munk Petersen,Meyer & Munk A/S,CR Statsautoriseret Revisionsaktieselskab,82695.0,2012-12-31,2012-01-01,2013-06-24,BrÃ¸ndby,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",Bestyrelsesmedlem,urn:ofk:oid:21366950,indberetninger-20180424,2.5124211,31750733.0,,2018-04-02T08:57:33.882Z,2013-06-28T22:00:00.000Z,regnskab,0.0,,2012-12-31,2012-01-01,13-123.033,2013-06-28T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
entity identifier,2011-01-01,2011-12-31,ID_15,http://regnskaber.virk.dk/33705713/Y3ZyLmRrOi8vcGRmcy8zMTc1MDczMztBL1M0NDExMzg7MjAxMjAxMDE7MjAxMjEyMzE7UjtS.pdf,http://regnskaber.virk.dk/33705713/Y3ZyLmRrOi8veGJybHMvWC1DRDM0OTRBQi0yMDEzMDYyOF8xMDIyMTFfMjM5.xml,"2800, Kongens Lyngby",JÃ¦gersborgvej 66 B 2,"2605, BrÃ¸ndby","Park Alle 350A, 2.",Til kapitalejerne i Meyer & Munk A/S,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Udtalelse om ledelsesberetningen,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,2008-09-04,2013-06-27,31750733.0,29198535.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for 1. januar 2012 - 31. december 2012 for Meyer & Munk A/S.,"Vi har revideret Ã¥rsregnskabet for Meyer & Munk A/S for regnskabsÃ¥ret 1. januar 2012 - 31. december 2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Torben Svensson,Kenneth  Munk Petersen,Meyer & Munk A/S,CR Statsautoriseret Revisionsaktieselskab,282695.0,2012-12-31,2012-01-01,2013-06-24,BrÃ¸ndby,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",Bestyrelsesmedlem,urn:ofk:oid:21366950,indberetninger-20180424,2.5124211,31750733.0,,2018-04-02T08:57:33.882Z,2013-06-28T22:00:00.000Z,regnskab,0.0,,2012-12-31,2012-01-01,13-123.033,2013-06-28T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
entity identifier,2011-01-01,2011-12-31,ID_9,http://regnskaber.virk.dk/33705713/Y3ZyLmRrOi8vcGRmcy8zMTc1MDczMztBL1M0NDExMzg7MjAxMjAxMDE7MjAxMjEyMzE7UjtS.pdf,http://regnskaber.virk.dk/33705713/Y3ZyLmRrOi8veGJybHMvWC1DRDM0OTRBQi0yMDEzMDYyOF8xMDIyMTFfMjM5.xml,"2800, Kongens Lyngby",JÃ¦gersborgvej 66 B 2,"2605, BrÃ¸ndby","Park Alle 350A, 2.",Til kapitalejerne i Meyer & Munk A/S,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Udtalelse om ledelsesberetningen,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,2008-09-04,2013-06-27,31750733.0,29198535.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for 1. januar 2012 - 31. december 2012 for Meyer & Munk A/S.,"Vi har revideret Ã¥rsregnskabet for Meyer & Munk A/S for regnskabsÃ¥ret 1. januar 2012 - 31. december 2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Torben Svensson,Kenneth  Munk Petersen,Meyer & Munk A/S,CR Statsautoriseret Revisionsaktieselskab,-282695.0,2012-12-31,2012-01-01,2013-06-24,BrÃ¸ndby,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",Bestyrelsesmedlem,urn:ofk:oid:21366950,indberetninger-20180424,2.5124211,31750733.0,,2018-04-02T08:57:33.882Z,2013-06-28T22:00:00.000Z,regnskab,0.0,,2012-12-31,2012-01-01,13-123.033,2013-06-28T22:00:00.000Z,10776.0,2789402.0,-3210507.0,20315.0,-1636.0,-391649.0,-410329.0,108954.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
entity identifier,2011-12-31,2011-12-31,ID_17,http://regnskaber.virk.dk/33705713/Y3ZyLmRrOi8vcGRmcy8zMTc1MDczMztBL1M0NDExMzg7MjAxMjAxMDE7MjAxMjEyMzE7UjtS.pdf,http://regnskaber.virk.dk/33705713/Y3ZyLmRrOi8veGJybHMvWC1DRDM0OTRBQi0yMDEzMDYyOF8xMDIyMTFfMjM5.xml,"2800, Kongens Lyngby",JÃ¦gersborgvej 66 B 2,"2605, BrÃ¸ndby","Park Alle 350A, 2.",Til kapitalejerne i Meyer & Munk A/S,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Udtalelse om ledelsesberetningen,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,2008-09-04,2013-06-27,31750733.0,29198535.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for 1. januar 2012 - 31. december 2012 for Meyer & Munk A/S.,"Vi har revideret Ã¥rsregnskabet for Meyer & Munk A/S for regnskabsÃ¥ret 1. januar 2012 - 31. december 2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Torben Svensson,Kenneth  Munk Petersen,Meyer & Munk A/S,CR Statsautoriseret Revisionsaktieselskab,,2012-12-31,2012-01-01,2013-06-24,BrÃ¸ndby,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",Bestyrelsesmedlem,urn:ofk:oid:21366950,indberetninger-20180424,2.5124211,31750733.0,,2018-04-02T08:57:33.882Z,2013-06-28T22:00:00.000Z,regnskab,0.0,,2012-12-31,2012-01-01,13-123.033,2013-06-28T22:00:00.000Z,,,,,,,,,1497306.0,123346.0,-501000.0,1377976.0,0.0,19842.0,-976400.0,119330.0,-1497306.0,-513906.0,119330.0,119330.0,-200000.0,-7000.0,-7000.0,-275400.0,-513906.0,0.0,-67800.0,1254629.0,-109071.0,-82486.0,1234788.0,,,,,,
entity identifier,2012-01-01,2012-12-31,ID_0,http://regnskaber.virk.dk/33705713/Y3ZyLmRrOi8vcGRmcy8zMTc1MDczMztBL1M0NDExMzg7MjAxMjAxMDE7MjAxMjEyMzE7UjtS.pdf,http://regnskaber.virk.dk/33705713/Y3ZyLmRrOi8veGJybHMvWC1DRDM0OTRBQi0yMDEzMDYyOF8xMDIyMTFfMjM5.xml,"2800, Kongens Lyngby",JÃ¦gersborgvej 66 B 2,"2605, BrÃ¸ndby","Park Alle 350A, 2.",Til kapitalejerne i Meyer & Munk A/S,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Udtalelse om ledelsesberetningen,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,2008-09-04,2013-06-27,31750733.0,29198535.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for 1. januar 2012 - 31. december 2012 for Meyer & Munk A/S.,"Vi har revideret Ã¥rsregnskabet for Meyer & Munk A/S for regnskabsÃ¥ret 1. januar 2012 - 31. december 2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Torben Svensson,Kenneth  Munk Petersen,Meyer & Munk A/S,CR Statsautoriseret Revisionsaktieselskab,,2012-12-31,2012-01-01,2013-06-24,BrÃ¸ndby,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",Bestyrelsesmedlem,urn:ofk:oid:21366950,indberetninger-20180424,2.5124211,31750733.0,,2018-04-02T08:57:33.882Z,2013-06-28T22:00:00.000Z,regnskab,0.0,,2012-12-31,2012-01-01,13-123.033,2013-06-28T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
entity identifier,2012-01-01,2012-12-31,ID_1,http://regnskaber.virk.dk/33705713/Y3ZyLmRrOi8vcGRmcy8zMTc1MDczMztBL1M0NDExMzg7MjAxMjAxMDE7MjAxMjEyMzE7UjtS.pdf,http://regnskaber.virk.dk/33705713/Y3ZyLmRrOi8veGJybHMvWC1DRDM0OTRBQi0yMDEzMDYyOF8xMDIyMTFfMjM5.xml,"2800, Kongens Lyngby",JÃ¦gersborgvej 66 B 2,"2605, BrÃ¸ndby","Park Alle 350A, 2.",Til kapitalejerne i Meyer & Munk A/S,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Udtalelse om ledelsesberetningen,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,2008-09-04,2013-06-27,31750733.0,29198535.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for 1. januar 2012 - 31. december 2012 for Meyer & Munk A/S.,"Vi har revideret Ã¥rsregnskabet for Meyer & Munk A/S for regnskabsÃ¥ret 1. januar 2012 - 31. december 2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Torben Svensson,Kenneth  Munk Petersen,Meyer & Munk A/S,CR Statsautoriseret Revisionsaktieselskab,,2012-12-31,2012-01-01,2013-06-24,BrÃ¸ndby,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",Bestyrelsesmedlem,urn:ofk:oid:21366950,indberetninger-20180424,2.5124211,31750733.0,,2018-04-02T08:57:33.882Z,2013-06-28T22:00:00.000Z,regnskab,0.0,,2012-12-31,2012-01-01,13-123.033,2013-06-28T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
entity identifier,2012-01-01,2012-12-31,ID_10,http://regnskaber.virk.dk/33705713/Y3ZyLmRrOi8vcGRmcy8zMTc1MDczMztBL1M0NDExMzg7MjAxMjAxMDE7MjAxMjEyMzE7UjtS.pdf,http://regnskaber.virk.dk/33705713/Y3ZyLmRrOi8veGJybHMvWC1DRDM0OTRBQi0yMDEzMDYyOF8xMDIyMTFfMjM5.xml,"2800, Kongens Lyngby",JÃ¦gersborgvej 66 B 2,"2605, BrÃ¸ndby","Park Alle 350A, 2.",Til kapitalejerne i Meyer & Munk A/S,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Udtalelse om ledelsesberetningen,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,2008-09-04,2013-06-27,31750733.0,29198535.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for 1. januar 2012 - 31. december 2012 for Meyer & Munk A/S.,"Vi har revideret Ã¥rsregnskabet for Meyer & Munk A/S for regnskabsÃ¥ret 1. januar 2012 - 31. december 2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Torben Svensson,Kenneth  Munk Petersen,Meyer & Munk A/S,CR Statsautoriseret Revisionsaktieselskab,0.0,2012-12-31,2012-01-01,2013-06-24,BrÃ¸ndby,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",Bestyrelsesmedlem,urn:ofk:oid:21366950,indberetninger-20180424,2.5124211,31750733.0,,2018-04-02T08:57:33.882Z,2013-06-28T22:00:00.000Z,regnskab,0.0,,2012-12-31,2012-01-01,13-123.033,2013-06-28T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
entity identifier,2012-01-01,2012-12-31,ID_12,http://regnskaber.virk.dk/33705713/Y3ZyLmRrOi8vcGRmcy8zMTc1MDczMztBL1M0NDExMzg7MjAxMjAxMDE7MjAxMjEyMzE7UjtS.pdf,http://regnskaber.virk.dk/33705713/Y3ZyLmRrOi8veGJybHMvWC1DRDM0OTRBQi0yMDEzMDYyOF8xMDIyMTFfMjM5.xml,"2800, Kongens Lyngby",JÃ¦gersborgvej 66 B 2,"2605, BrÃ¸ndby","Park Alle 350A, 2.",Til kapitalejerne i Meyer & Munk A/S,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Udtalelse om ledelsesberetningen,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,2008-09-04,2013-06-27,31750733.0,29198535.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for 1. januar 2012 - 31. december 2012 for Meyer & Munk A/S.,"Vi har revideret Ã¥rsregnskabet for Meyer & Munk A/S for regnskabsÃ¥ret 1. januar 2012 - 31. december 2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Torben Svensson,Kenneth  Munk Petersen,Meyer & Munk A/S,CR Statsautoriseret Revisionsaktieselskab,-149268.0,2012-12-31,2012-01-01,2013-06-24,BrÃ¸ndby,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",Bestyrelsesmedlem,urn:ofk:oid:21366950,indberetninger-20180424,2.5124211,31750733.0,,2018-04-02T08:57:33.882Z,2013-06-28T22:00:00.000Z,regnskab,0.0,,2012-12-31,2012-01-01,13-123.033,2013-06-28T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
entity identifier,2012-01-01,2012-12-31,ID_14,http://regnskaber.virk.dk/33705713/Y3ZyLmRrOi8vcGRmcy8zMTc1MDczMztBL1M0NDExMzg7MjAxMjAxMDE7MjAxMjEyMzE7UjtS.pdf,http://regnskaber.virk.dk/33705713/Y3ZyLmRrOi8veGJybHMvWC1DRDM0OTRBQi0yMDEzMDYyOF8xMDIyMTFfMjM5.xml,"2800, Kongens Lyngby",JÃ¦gersborgvej 66 B 2,"2605, BrÃ¸ndby","Park Alle 350A, 2.",Til kapitalejerne i Meyer & Munk A/S,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Udtalelse om ledelsesberetningen,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,2008-09-04,2013-06-27,31750733.0,29198535.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for 1. januar 2012 - 31. december 2012 for Meyer & Munk A/S.,"Vi har revideret Ã¥rsregnskabet for Meyer & Munk A/S for regnskabsÃ¥ret 1. januar 2012 - 31. december 2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Torben Svensson,Kenneth  Munk Petersen,Meyer & Munk A/S,CR Statsautoriseret Revisionsaktieselskab,-149268.0,2012-12-31,2012-01-01,2013-06-24,BrÃ¸ndby,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",Bestyrelsesmedlem,urn:ofk:oid:21366950,indberetninger-20180424,2.5124211,31750733.0,,2018-04-02T08:57:33.882Z,2013-06-28T22:00:00.000Z,regnskab,0.0,,2012-12-31,2012-01-01,13-123.033,2013-06-28T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
