entity,start_date,end_date,context,AARSRAPPORT_pdf,AARSRAPPORT_xml,AddressOfReportingEntityPostcodeAndTown,AddressOfReportingEntityStreetAndNumber,AddressOfSubmittingEnterprisePostcodeAndTown,AddressOfSubmittingEnterpriseStreetAndNumber,AddresseeOfAuditorsReportOnAuditedFinancialStatements,AuditorsReportOnFinancialStatements,ClassOfReportingEntity,ConfirmationThatAnnualReportIsPresentedInAccordanceWithRequirementsProvidedForByLegislationAnyStandardsAndRequirementsProvidedByArticlesOfAssociationOrByAgreement,DateOfFoundationOfReportingEntity,DateOfGeneralMeeting,IdentificationNumberCvrOfReportingEntity,IdentificationNumberCvrOfSubmittingEnterprise,IdentificationOfApprovedAnnualReport,IdentificationOfAuditedFinancialStatements,InformationOnTypeOfSubmittedReport,NameAndSurnameOfChairmanOfGeneralMeeting,NameAndSurnameOfMemberOfExecutiveBoard,NameOfFinancialInstitution,NameOfReportingEntity,NameOfSubmittingEnterprise,ProfitLoss,RegisteredOfficeOfReportingEntity,ReportingPeriodEndDate,ReportingPeriodStartDate,SignatureOfAuditorsDate,SignatureOfAuditorsPlace,StatementOnManagementsReviewAuditorsReportOnAuditedFinancialStatements,_id,_index,_score,cvrNummer,indlaesningsId,indlaesningsTidspunkt,offentliggoerelsesTidspunkt,offentliggoerelsestype,omgoerelse,regNummer,regnskabsperiode_slutDato,regnskabsperiode_startDato,sagsNummer,sidstOpdateret,GrossResult,IncomeFromInvestmentsInGroupEnterprisesAndAssociates,OtherFinanceExpenses,OtherFinanceIncome,ProfitLossFromOrdinaryActivitiesBeforeTax,ProfitLossFromOrdinaryOperatingActivities,TaxExpenseOnOrdinaryActivities,Assets,CashAndCashEquivalents,ContributedCapital,CurrentAssets,DeferredIncomeAssets,Equity,LiabilitiesAndEquity,LiabilitiesOtherThanProvisions,LongtermInvestmentsAndReceivables,LongtermInvestmentsInGroupEnterprises,NoncurrentAssets,OtherProvisions,OtherShorttermInvestments,ProposedDividendRecognisedInEquity,Provisions,ReserveForNetRevaluationAccordingToEquityMethod,RetainedEarnings,ShorttermInvestments,ShorttermLiabilitiesOtherThanProvisions,ShorttermPayablesToGroupEnterprises,ShorttermPayablesToShareholdersAndManagement,ShorttermReceivables,ShorttermTaxReceivables,ShorttermTradePayables,DescriptionOfAuditor,IdentificationNumberCvrOfAuditFirm,NameAndSurnameOfAuditor,NameOfAuditFirm
25511964,2011-10-01,2012-09-30,ID_10,http://regnskaber.virk.dk/46911552/Y3ZyLmRrOi8vcGRmcy8yNTUxMTk2NDtBcFMyNzQ0NTA7MjAxMjEwMDE7MjAxMzA5MzA7UjtS.pdf,http://regnskaber.virk.dk/46911552/Y3ZyLmRrOi8veGJybHMvWC1DRDM0OTRBQi0yMDEzMTIxOV8xODE4MzNfMjc5.xml,"2770, Kastrup",TÃ¥rnby Torv 9,"2605, BrÃ¸ndby",Park AllÃ© 350A 2.,Til kapitalejerne i Investeringsselskabet HJ ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,2000-06-30,2013-12-19,25511964.0,29198535.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. oktober 2012 - 30. september 2013 for Investeringsselskabet HJ ApS.,"Vi har revideret Ã¥rsregnskabet for Investeringsselskabet HJ ApS for regnskabsÃ¥ret 1. oktober 2012 - 30. september 2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Henrik JÃ¸rgensen,Henrik JÃ¸rgensen,Jyske Bank,Investeringsselskabet HJ ApS,CR Statsautoriseret Revisionsaktieselskab,-549367.0,"TÃ¥rnby, 185",2013-09-30,2012-10-01,2013-11-12,BrÃ¸ndby,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",urn:ofk:oid:15755708,indberetninger-20180424,2.5118417999999996,25511964.0,,2018-04-02T02:44:24.318Z,2013-12-21T23:00:00.000Z,regnskab,0.0,,2013-09-30,2012-10-01,13-356.971,2013-12-21T23:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
25511964,2011-10-01,2012-09-30,ID_12,http://regnskaber.virk.dk/46911552/Y3ZyLmRrOi8vcGRmcy8yNTUxMTk2NDtBcFMyNzQ0NTA7MjAxMjEwMDE7MjAxMzA5MzA7UjtS.pdf,http://regnskaber.virk.dk/46911552/Y3ZyLmRrOi8veGJybHMvWC1DRDM0OTRBQi0yMDEzMTIxOV8xODE4MzNfMjc5.xml,"2770, Kastrup",TÃ¥rnby Torv 9,"2605, BrÃ¸ndby",Park AllÃ© 350A 2.,Til kapitalejerne i Investeringsselskabet HJ ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,2000-06-30,2013-12-19,25511964.0,29198535.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. oktober 2012 - 30. september 2013 for Investeringsselskabet HJ ApS.,"Vi har revideret Ã¥rsregnskabet for Investeringsselskabet HJ ApS for regnskabsÃ¥ret 1. oktober 2012 - 30. september 2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Henrik JÃ¸rgensen,Henrik JÃ¸rgensen,Jyske Bank,Investeringsselskabet HJ ApS,CR Statsautoriseret Revisionsaktieselskab,1257616.0,"TÃ¥rnby, 185",2013-09-30,2012-10-01,2013-11-12,BrÃ¸ndby,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",urn:ofk:oid:15755708,indberetninger-20180424,2.5118417999999996,25511964.0,,2018-04-02T02:44:24.318Z,2013-12-21T23:00:00.000Z,regnskab,0.0,,2013-09-30,2012-10-01,13-356.971,2013-12-21T23:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
25511964,2011-10-01,2012-09-30,ID_14,http://regnskaber.virk.dk/46911552/Y3ZyLmRrOi8vcGRmcy8yNTUxMTk2NDtBcFMyNzQ0NTA7MjAxMjEwMDE7MjAxMzA5MzA7UjtS.pdf,http://regnskaber.virk.dk/46911552/Y3ZyLmRrOi8veGJybHMvWC1DRDM0OTRBQi0yMDEzMTIxOV8xODE4MzNfMjc5.xml,"2770, Kastrup",TÃ¥rnby Torv 9,"2605, BrÃ¸ndby",Park AllÃ© 350A 2.,Til kapitalejerne i Investeringsselskabet HJ ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,2000-06-30,2013-12-19,25511964.0,29198535.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. oktober 2012 - 30. september 2013 for Investeringsselskabet HJ ApS.,"Vi har revideret Ã¥rsregnskabet for Investeringsselskabet HJ ApS for regnskabsÃ¥ret 1. oktober 2012 - 30. september 2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Henrik JÃ¸rgensen,Henrik JÃ¸rgensen,Jyske Bank,Investeringsselskabet HJ ApS,CR Statsautoriseret Revisionsaktieselskab,804849.0,"TÃ¥rnby, 185",2013-09-30,2012-10-01,2013-11-12,BrÃ¸ndby,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",urn:ofk:oid:15755708,indberetninger-20180424,2.5118417999999996,25511964.0,,2018-04-02T02:44:24.318Z,2013-12-21T23:00:00.000Z,regnskab,0.0,,2013-09-30,2012-10-01,13-356.971,2013-12-21T23:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
25511964,2011-10-01,2012-09-30,ID_6,http://regnskaber.virk.dk/46911552/Y3ZyLmRrOi8vcGRmcy8yNTUxMTk2NDtBcFMyNzQ0NTA7MjAxMjEwMDE7MjAxMzA5MzA7UjtS.pdf,http://regnskaber.virk.dk/46911552/Y3ZyLmRrOi8veGJybHMvWC1DRDM0OTRBQi0yMDEzMTIxOV8xODE4MzNfMjc5.xml,"2770, Kastrup",TÃ¥rnby Torv 9,"2605, BrÃ¸ndby",Park AllÃ© 350A 2.,Til kapitalejerne i Investeringsselskabet HJ ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,2000-06-30,2013-12-19,25511964.0,29198535.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. oktober 2012 - 30. september 2013 for Investeringsselskabet HJ ApS.,"Vi har revideret Ã¥rsregnskabet for Investeringsselskabet HJ ApS for regnskabsÃ¥ret 1. oktober 2012 - 30. september 2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Henrik JÃ¸rgensen,Henrik JÃ¸rgensen,Jyske Bank,Investeringsselskabet HJ ApS,CR Statsautoriseret Revisionsaktieselskab,-804849.0,"TÃ¥rnby, 185",2013-09-30,2012-10-01,2013-11-12,BrÃ¸ndby,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",urn:ofk:oid:15755708,indberetninger-20180424,2.5118417999999996,25511964.0,,2018-04-02T02:44:24.318Z,2013-12-21T23:00:00.000Z,regnskab,0.0,,2013-09-30,2012-10-01,13-356.971,2013-12-21T23:00:00.000Z,20577.0,-838947.0,42247.0,-17681.0,-793804.0,20577.0,-11045.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
25511964,2011-10-01,2012-09-30,ID_8,http://regnskaber.virk.dk/46911552/Y3ZyLmRrOi8vcGRmcy8yNTUxMTk2NDtBcFMyNzQ0NTA7MjAxMjEwMDE7MjAxMzA5MzA7UjtS.pdf,http://regnskaber.virk.dk/46911552/Y3ZyLmRrOi8veGJybHMvWC1DRDM0OTRBQi0yMDEzMTIxOV8xODE4MzNfMjc5.xml,"2770, Kastrup",TÃ¥rnby Torv 9,"2605, BrÃ¸ndby",Park AllÃ© 350A 2.,Til kapitalejerne i Investeringsselskabet HJ ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,2000-06-30,2013-12-19,25511964.0,29198535.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. oktober 2012 - 30. september 2013 for Investeringsselskabet HJ ApS.,"Vi har revideret Ã¥rsregnskabet for Investeringsselskabet HJ ApS for regnskabsÃ¥ret 1. oktober 2012 - 30. september 2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Henrik JÃ¸rgensen,Henrik JÃ¸rgensen,Jyske Bank,Investeringsselskabet HJ ApS,CR Statsautoriseret Revisionsaktieselskab,96600.0,"TÃ¥rnby, 185",2013-09-30,2012-10-01,2013-11-12,BrÃ¸ndby,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",urn:ofk:oid:15755708,indberetninger-20180424,2.5118417999999996,25511964.0,,2018-04-02T02:44:24.318Z,2013-12-21T23:00:00.000Z,regnskab,0.0,,2013-09-30,2012-10-01,13-356.971,2013-12-21T23:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
25511964,2012-09-30,2012-09-30,ID_16,http://regnskaber.virk.dk/46911552/Y3ZyLmRrOi8vcGRmcy8yNTUxMTk2NDtBcFMyNzQ0NTA7MjAxMjEwMDE7MjAxMzA5MzA7UjtS.pdf,http://regnskaber.virk.dk/46911552/Y3ZyLmRrOi8veGJybHMvWC1DRDM0OTRBQi0yMDEzMTIxOV8xODE4MzNfMjc5.xml,"2770, Kastrup",TÃ¥rnby Torv 9,"2605, BrÃ¸ndby",Park AllÃ© 350A 2.,Til kapitalejerne i Investeringsselskabet HJ ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,2000-06-30,2013-12-19,25511964.0,29198535.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. oktober 2012 - 30. september 2013 for Investeringsselskabet HJ ApS.,"Vi har revideret Ã¥rsregnskabet for Investeringsselskabet HJ ApS for regnskabsÃ¥ret 1. oktober 2012 - 30. september 2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Henrik JÃ¸rgensen,Henrik JÃ¸rgensen,Jyske Bank,Investeringsselskabet HJ ApS,CR Statsautoriseret Revisionsaktieselskab,,"TÃ¥rnby, 185",2013-09-30,2012-10-01,2013-11-12,BrÃ¸ndby,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",urn:ofk:oid:15755708,indberetninger-20180424,2.5118417999999996,25511964.0,,2018-04-02T02:44:24.318Z,2013-12-21T23:00:00.000Z,regnskab,0.0,,2013-09-30,2012-10-01,13-356.971,2013-12-21T23:00:00.000Z,,,,,,,,8357368.0,4718.0,-200000.0,1288440.0,14863.0,-7916443.0,-8357368.0,-190810.0,7068928.0,6978503.0,7068928.0,-250115.0,1013500.0,-96600.0,-250115.0,-5398502.0,-2221341.0,1013500.0,-190810.0,-166121.0,-17252.0,270222.0,255359.0,-7438.0,,,,
25511964,2012-10-01,2013-09-30,ID_0,http://regnskaber.virk.dk/46911552/Y3ZyLmRrOi8vcGRmcy8yNTUxMTk2NDtBcFMyNzQ0NTA7MjAxMjEwMDE7MjAxMzA5MzA7UjtS.pdf,http://regnskaber.virk.dk/46911552/Y3ZyLmRrOi8veGJybHMvWC1DRDM0OTRBQi0yMDEzMTIxOV8xODE4MzNfMjc5.xml,"2770, Kastrup",TÃ¥rnby Torv 9,"2605, BrÃ¸ndby",Park AllÃ© 350A 2.,Til kapitalejerne i Investeringsselskabet HJ ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,2000-06-30,2013-12-19,25511964.0,29198535.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. oktober 2012 - 30. september 2013 for Investeringsselskabet HJ ApS.,"Vi har revideret Ã¥rsregnskabet for Investeringsselskabet HJ ApS for regnskabsÃ¥ret 1. oktober 2012 - 30. september 2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Henrik JÃ¸rgensen,Henrik JÃ¸rgensen,Jyske Bank,Investeringsselskabet HJ ApS,CR Statsautoriseret Revisionsaktieselskab,,"TÃ¥rnby, 185",2013-09-30,2012-10-01,2013-11-12,BrÃ¸ndby,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",urn:ofk:oid:15755708,indberetninger-20180424,2.5118417999999996,25511964.0,,2018-04-02T02:44:24.318Z,2013-12-21T23:00:00.000Z,regnskab,0.0,,2013-09-30,2012-10-01,13-356.971,2013-12-21T23:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
25511964,2012-10-01,2013-09-30,ID_1,http://regnskaber.virk.dk/46911552/Y3ZyLmRrOi8vcGRmcy8yNTUxMTk2NDtBcFMyNzQ0NTA7MjAxMjEwMDE7MjAxMzA5MzA7UjtS.pdf,http://regnskaber.virk.dk/46911552/Y3ZyLmRrOi8veGJybHMvWC1DRDM0OTRBQi0yMDEzMTIxOV8xODE4MzNfMjc5.xml,"2770, Kastrup",TÃ¥rnby Torv 9,"2605, BrÃ¸ndby",Park AllÃ© 350A 2.,Til kapitalejerne i Investeringsselskabet HJ ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,2000-06-30,2013-12-19,25511964.0,29198535.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. oktober 2012 - 30. september 2013 for Investeringsselskabet HJ ApS.,"Vi har revideret Ã¥rsregnskabet for Investeringsselskabet HJ ApS for regnskabsÃ¥ret 1. oktober 2012 - 30. september 2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Henrik JÃ¸rgensen,Henrik JÃ¸rgensen,Jyske Bank,Investeringsselskabet HJ ApS,CR Statsautoriseret Revisionsaktieselskab,,"TÃ¥rnby, 185",2013-09-30,2012-10-01,2013-11-12,BrÃ¸ndby,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",urn:ofk:oid:15755708,indberetninger-20180424,2.5118417999999996,25511964.0,,2018-04-02T02:44:24.318Z,2013-12-21T23:00:00.000Z,regnskab,0.0,,2013-09-30,2012-10-01,13-356.971,2013-12-21T23:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
25511964,2012-10-01,2013-09-30,ID_11,http://regnskaber.virk.dk/46911552/Y3ZyLmRrOi8vcGRmcy8yNTUxMTk2NDtBcFMyNzQ0NTA7MjAxMjEwMDE7MjAxMzA5MzA7UjtS.pdf,http://regnskaber.virk.dk/46911552/Y3ZyLmRrOi8veGJybHMvWC1DRDM0OTRBQi0yMDEzMTIxOV8xODE4MzNfMjc5.xml,"2770, Kastrup",TÃ¥rnby Torv 9,"2605, BrÃ¸ndby",Park AllÃ© 350A 2.,Til kapitalejerne i Investeringsselskabet HJ ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,2000-06-30,2013-12-19,25511964.0,29198535.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. oktober 2012 - 30. september 2013 for Investeringsselskabet HJ ApS.,"Vi har revideret Ã¥rsregnskabet for Investeringsselskabet HJ ApS for regnskabsÃ¥ret 1. oktober 2012 - 30. september 2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Henrik JÃ¸rgensen,Henrik JÃ¸rgensen,Jyske Bank,Investeringsselskabet HJ ApS,CR Statsautoriseret Revisionsaktieselskab,59883.0,"TÃ¥rnby, 185",2013-09-30,2012-10-01,2013-11-12,BrÃ¸ndby,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",urn:ofk:oid:15755708,indberetninger-20180424,2.5118417999999996,25511964.0,,2018-04-02T02:44:24.318Z,2013-12-21T23:00:00.000Z,regnskab,0.0,,2013-09-30,2012-10-01,13-356.971,2013-12-21T23:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
25511964,2012-10-01,2013-09-30,ID_13,http://regnskaber.virk.dk/46911552/Y3ZyLmRrOi8vcGRmcy8yNTUxMTk2NDtBcFMyNzQ0NTA7MjAxMjEwMDE7MjAxMzA5MzA7UjtS.pdf,http://regnskaber.virk.dk/46911552/Y3ZyLmRrOi8veGJybHMvWC1DRDM0OTRBQi0yMDEzMTIxOV8xODE4MzNfMjc5.xml,"2770, Kastrup",TÃ¥rnby Torv 9,"2605, BrÃ¸ndby",Park AllÃ© 350A 2.,Til kapitalejerne i Investeringsselskabet HJ ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,2000-06-30,2013-12-19,25511964.0,29198535.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. oktober 2012 - 30. september 2013 for Investeringsselskabet HJ ApS.,"Vi har revideret Ã¥rsregnskabet for Investeringsselskabet HJ ApS for regnskabsÃ¥ret 1. oktober 2012 - 30. september 2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Henrik JÃ¸rgensen,Henrik JÃ¸rgensen,Jyske Bank,Investeringsselskabet HJ ApS,CR Statsautoriseret Revisionsaktieselskab,166311.0,"TÃ¥rnby, 185",2013-09-30,2012-10-01,2013-11-12,BrÃ¸ndby,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",urn:ofk:oid:15755708,indberetninger-20180424,2.5118417999999996,25511964.0,,2018-04-02T02:44:24.318Z,2013-12-21T23:00:00.000Z,regnskab,0.0,,2013-09-30,2012-10-01,13-356.971,2013-12-21T23:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
