entity,start_date,end_date,context,AARSRAPPORT_html,AARSRAPPORT_pdf,AARSRAPPORT_xml,AddressOfSubmittingEnterprisePostcodeAndTown,AddressOfSubmittingEnterpriseStreetAndNumber,AddresseeOfAuditorsReportOnAuditedFinancialStatements,AuditorsReportOnFinancialStatements,ClassOfReportingEntity,ConfirmationThatAnnualReportIsPresentedInAccordanceWithRequirementsProvidedForByLegislationAnyStandardsAndRequirementsProvidedByArticlesOfAssociationOrByAgreement,ConfirmationThatFinancialStatementGivesTrueAndFairViewOfAssetsLiabilitiesEquityFinancialPositionAndResults,DateOfApprovalOfAnnualReport,DateOfApprovalOfReport,DateOfFoundationOfReportingEntity,DateOfGeneralMeeting,GrossResult,IdentificationNumberCvrOfAuditFirm,IdentificationNumberCvrOfReportingEntity,IdentificationNumberCvrOfSubmittingEnterprise,IdentificationOfApprovedAnnualReport,IdentificationOfAuditedFinancialStatements,IncomeFromInvestmentsInGroupEnterprisesAndAssociates,InformationOnTypeOfSubmittedReport,ManagementsStatementAboutManagementsReview,NameAndSurnameOfChairmanOfGeneralMeeting,NameOfAuditFirm,NameOfFinancialInstitution,NameOfReportingEntity,NameOfSubmittingEnterprise,OtherFinanceExpenses,OtherFinanceIncome,PlaceOfSignatureOfStatement,PrecedingReportingPeriodStartDate,PredingReportingPeriodEndDate,ProfitLoss,ProfitLossFromOrdinaryActivitiesBeforeTax,RecommendationForApprovalOfAnnualReportByGeneralMeeting,RegisteredOfficeOfReportingEntity,ReportingPeriodEndDate,ReportingPeriodStartDate,SignatureOfAuditorsDate,SignatureOfAuditorsPlace,TaxExpenseOnOrdinaryActivities,TypeOfAuditorAssistance,_id,_index,_score,cvrNummer,indlaesningsId,indlaesningsTidspunkt,offentliggoerelsesTidspunkt,offentliggoerelsestype,omgoerelse,regNummer,regnskabsperiode_slutDato,regnskabsperiode_startDato,sagsNummer,sidstOpdateret,Assets,CashAndCashEquivalents,ContributedCapital,CostExceedsIncomeForTheFinancialYearLongtermReceivables,CurrentAssets,Equity,LiabilitiesAndEquity,LiabilitiesOtherThanProvisions,LongtermInvestmentsAndReceivables,LongtermInvestmentsInGroupEnterprises,LongtermLiabilitiesOtherThanProvisions,LongtermTaxPayables,NoncurrentAssets,OtherShorttermPayables,OtherShorttermReceivables,ProposedDividendRecognisedInEquity,ReserveForNetRevaluationAccordingToEquityMethod,RetainedEarnings,ShorttermLiabilitiesOtherThanProvisions,ShorttermPayablesToGroupEnterprises,ShorttermPayablesToShareholdersAndManagement,ShorttermReceivables,ShorttermReceivablesFromGroupEnterprises,ShorttermTaxReceivables,ShorttermTradePayables,NameAndSurnameOfMemberOfExecutiveBoard
25511964,2014-10-01,2015-09-30,ID_3,,http://regnskaber.virk.dk/46911552/ZG9rdW1lbnRsYWdlcjovLzAzL2Y2L2QxL2VmLzVjLzU3NmMtNDY5ZS1iZTUxLTYyOTk3YzU2NzZiMg.pdf,http://regnskaber.virk.dk/46911552/ZG9rdW1lbnRsYWdlcjovLzAzLzM1LzVmL2VhLzMzLzNjZTAtNGViYi1hOTlhLWUyNWIwMzEwYzA1NA.xml,"2605, BrÃ¸ndby",Park AllÃ© 350A 2.,Til kapitalejerne i Investeringsselskabet HJ ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. september 2016 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. oktober 2015 - 30. september 2016.",2017-01-16,2017-01-16,2000-06-30,2017-02-02,-10149.0,29198535.0,25511964.0,29198535.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. oktober 2015 - 30. september 2016 for Investeringsselskabet HJ ApS.,"Vi har revideret Ã¥rsregnskabet for Investeringsselskabet HJ ApS for regnskabsÃ¥ret 1. oktober 2015 - 30. september 2016, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",387689.0,Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Henrik JÃ¸rgensen,CR Statsautoriseret Revisionsaktieselskab,Jyske Bank,Investeringsselskabet HJ ApS,CR Statsautoriseret Revisionsaktieselskab,5683.0,29031.0,Kastrup,2014-10-01,2015-09-30,397690.0,400888.0,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,"TÃ¥rnby, 185",2016-09-30,2015-10-01,2017-01-16,BrÃ¸ndby,3198.0,RevisionspÃ¥tegning,urn:ofk:oid:23460314,indberetninger-20180424,2.511702,25511964.0,,2018-03-27T14:25:26.591Z,2017-02-07T13:18:44.864Z,regnskab,0.0,,2016-09-30,2015-10-01,X17-AC-18-XL,2017-02-07T13:18:45.025Z,,,,,,,,,,,,,,,,,,,,,,,,,,
25511964,2014-10-01,2015-09-30,ID_5,,http://regnskaber.virk.dk/46911552/ZG9rdW1lbnRsYWdlcjovLzAzL2Y2L2QxL2VmLzVjLzU3NmMtNDY5ZS1iZTUxLTYyOTk3YzU2NzZiMg.pdf,http://regnskaber.virk.dk/46911552/ZG9rdW1lbnRsYWdlcjovLzAzLzM1LzVmL2VhLzMzLzNjZTAtNGViYi1hOTlhLWUyNWIwMzEwYzA1NA.xml,"2605, BrÃ¸ndby",Park AllÃ© 350A 2.,Til kapitalejerne i Investeringsselskabet HJ ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. september 2016 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. oktober 2015 - 30. september 2016.",2017-01-16,2017-01-16,2000-06-30,2017-02-02,,29198535.0,25511964.0,29198535.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. oktober 2015 - 30. september 2016 for Investeringsselskabet HJ ApS.,"Vi har revideret Ã¥rsregnskabet for Investeringsselskabet HJ ApS for regnskabsÃ¥ret 1. oktober 2015 - 30. september 2016, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",,Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Henrik JÃ¸rgensen,CR Statsautoriseret Revisionsaktieselskab,Jyske Bank,Investeringsselskabet HJ ApS,CR Statsautoriseret Revisionsaktieselskab,,,Kastrup,2014-10-01,2015-09-30,-101200.0,,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,"TÃ¥rnby, 185",2016-09-30,2015-10-01,2017-01-16,BrÃ¸ndby,,RevisionspÃ¥tegning,urn:ofk:oid:23460314,indberetninger-20180424,2.511702,25511964.0,,2018-03-27T14:25:26.591Z,2017-02-07T13:18:44.864Z,regnskab,0.0,,2016-09-30,2015-10-01,X17-AC-18-XL,2017-02-07T13:18:45.025Z,,,,,,,,,,,,,,,,,,,,,,,,,,
25511964,2014-10-01,2015-09-30,ID_7,,http://regnskaber.virk.dk/46911552/ZG9rdW1lbnRsYWdlcjovLzAzL2Y2L2QxL2VmLzVjLzU3NmMtNDY5ZS1iZTUxLTYyOTk3YzU2NzZiMg.pdf,http://regnskaber.virk.dk/46911552/ZG9rdW1lbnRsYWdlcjovLzAzLzM1LzVmL2VhLzMzLzNjZTAtNGViYi1hOTlhLWUyNWIwMzEwYzA1NA.xml,"2605, BrÃ¸ndby",Park AllÃ© 350A 2.,Til kapitalejerne i Investeringsselskabet HJ ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. september 2016 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. oktober 2015 - 30. september 2016.",2017-01-16,2017-01-16,2000-06-30,2017-02-02,,29198535.0,25511964.0,29198535.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. oktober 2015 - 30. september 2016 for Investeringsselskabet HJ ApS.,"Vi har revideret Ã¥rsregnskabet for Investeringsselskabet HJ ApS for regnskabsÃ¥ret 1. oktober 2015 - 30. september 2016, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",,Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Henrik JÃ¸rgensen,CR Statsautoriseret Revisionsaktieselskab,Jyske Bank,Investeringsselskabet HJ ApS,CR Statsautoriseret Revisionsaktieselskab,,,Kastrup,2014-10-01,2015-09-30,-387689.0,,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,"TÃ¥rnby, 185",2016-09-30,2015-10-01,2017-01-16,BrÃ¸ndby,,RevisionspÃ¥tegning,urn:ofk:oid:23460314,indberetninger-20180424,2.511702,25511964.0,,2018-03-27T14:25:26.591Z,2017-02-07T13:18:44.864Z,regnskab,0.0,,2016-09-30,2015-10-01,X17-AC-18-XL,2017-02-07T13:18:45.025Z,,,,,,,,,,,,,,,,,,,,,,,,,,
25511964,2014-10-01,2015-09-30,ID_9,,http://regnskaber.virk.dk/46911552/ZG9rdW1lbnRsYWdlcjovLzAzL2Y2L2QxL2VmLzVjLzU3NmMtNDY5ZS1iZTUxLTYyOTk3YzU2NzZiMg.pdf,http://regnskaber.virk.dk/46911552/ZG9rdW1lbnRsYWdlcjovLzAzLzM1LzVmL2VhLzMzLzNjZTAtNGViYi1hOTlhLWUyNWIwMzEwYzA1NA.xml,"2605, BrÃ¸ndby",Park AllÃ© 350A 2.,Til kapitalejerne i Investeringsselskabet HJ ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. september 2016 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. oktober 2015 - 30. september 2016.",2017-01-16,2017-01-16,2000-06-30,2017-02-02,,29198535.0,25511964.0,29198535.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. oktober 2015 - 30. september 2016 for Investeringsselskabet HJ ApS.,"Vi har revideret Ã¥rsregnskabet for Investeringsselskabet HJ ApS for regnskabsÃ¥ret 1. oktober 2015 - 30. september 2016, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",,Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Henrik JÃ¸rgensen,CR Statsautoriseret Revisionsaktieselskab,Jyske Bank,Investeringsselskabet HJ ApS,CR Statsautoriseret Revisionsaktieselskab,,,Kastrup,2014-10-01,2015-09-30,91199.0,,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,"TÃ¥rnby, 185",2016-09-30,2015-10-01,2017-01-16,BrÃ¸ndby,,RevisionspÃ¥tegning,urn:ofk:oid:23460314,indberetninger-20180424,2.511702,25511964.0,,2018-03-27T14:25:26.591Z,2017-02-07T13:18:44.864Z,regnskab,0.0,,2016-09-30,2015-10-01,X17-AC-18-XL,2017-02-07T13:18:45.025Z,,,,,,,,,,,,,,,,,,,,,,,,,,
25511964,2015-09-30,2015-09-30,ID_11,,http://regnskaber.virk.dk/46911552/ZG9rdW1lbnRsYWdlcjovLzAzL2Y2L2QxL2VmLzVjLzU3NmMtNDY5ZS1iZTUxLTYyOTk3YzU2NzZiMg.pdf,http://regnskaber.virk.dk/46911552/ZG9rdW1lbnRsYWdlcjovLzAzLzM1LzVmL2VhLzMzLzNjZTAtNGViYi1hOTlhLWUyNWIwMzEwYzA1NA.xml,"2605, BrÃ¸ndby",Park AllÃ© 350A 2.,Til kapitalejerne i Investeringsselskabet HJ ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. september 2016 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. oktober 2015 - 30. september 2016.",2017-01-16,2017-01-16,2000-06-30,2017-02-02,,29198535.0,25511964.0,29198535.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. oktober 2015 - 30. september 2016 for Investeringsselskabet HJ ApS.,"Vi har revideret Ã¥rsregnskabet for Investeringsselskabet HJ ApS for regnskabsÃ¥ret 1. oktober 2015 - 30. september 2016, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",,Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Henrik JÃ¸rgensen,CR Statsautoriseret Revisionsaktieselskab,Jyske Bank,Investeringsselskabet HJ ApS,CR Statsautoriseret Revisionsaktieselskab,,,Kastrup,2014-10-01,2015-09-30,,,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,"TÃ¥rnby, 185",2016-09-30,2015-10-01,2017-01-16,BrÃ¸ndby,,RevisionspÃ¥tegning,urn:ofk:oid:23460314,indberetninger-20180424,2.511702,25511964.0,,2018-03-27T14:25:26.591Z,2017-02-07T13:18:44.864Z,regnskab,0.0,,2016-09-30,2015-10-01,X17-AC-18-XL,2017-02-07T13:18:45.025Z,12438500.0,209.0,200000.0,41032.0,3511232.0,7427260.0,12438500.0,5011241.0,8927268.0,8886236.0,0.0,0.0,8927268.0,67948.0,0.0,101200.0,4967533.0,2158527.0,5011241.0,4864138.0,70905.0,3511023.0,3381615.0,129408.0,8250.0,
25511964,2015-10-01,2016-09-30,ID_0,,http://regnskaber.virk.dk/46911552/ZG9rdW1lbnRsYWdlcjovLzAzL2Y2L2QxL2VmLzVjLzU3NmMtNDY5ZS1iZTUxLTYyOTk3YzU2NzZiMg.pdf,http://regnskaber.virk.dk/46911552/ZG9rdW1lbnRsYWdlcjovLzAzLzM1LzVmL2VhLzMzLzNjZTAtNGViYi1hOTlhLWUyNWIwMzEwYzA1NA.xml,"2605, BrÃ¸ndby",Park AllÃ© 350A 2.,Til kapitalejerne i Investeringsselskabet HJ ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. september 2016 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. oktober 2015 - 30. september 2016.",2017-01-16,2017-01-16,2000-06-30,2017-02-02,-14974.0,29198535.0,25511964.0,29198535.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. oktober 2015 - 30. september 2016 for Investeringsselskabet HJ ApS.,"Vi har revideret Ã¥rsregnskabet for Investeringsselskabet HJ ApS for regnskabsÃ¥ret 1. oktober 2015 - 30. september 2016, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",480601.0,Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Henrik JÃ¸rgensen,CR Statsautoriseret Revisionsaktieselskab,Jyske Bank,Investeringsselskabet HJ ApS,CR Statsautoriseret Revisionsaktieselskab,201259.0,225195.0,Kastrup,2014-10-01,2015-09-30,488043.0,489564.0,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,"TÃ¥rnby, 185",2016-09-30,2015-10-01,2017-01-16,BrÃ¸ndby,1521.0,RevisionspÃ¥tegning,urn:ofk:oid:23460314,indberetninger-20180424,2.511702,25511964.0,,2018-03-27T14:25:26.591Z,2017-02-07T13:18:44.864Z,regnskab,0.0,,2016-09-30,2015-10-01,X17-AC-18-XL,2017-02-07T13:18:45.025Z,,,,,,,,,,,,,,,,,,,,,,,,,,
25511964,2015-10-01,2016-09-30,ID_1,,http://regnskaber.virk.dk/46911552/ZG9rdW1lbnRsYWdlcjovLzAzL2Y2L2QxL2VmLzVjLzU3NmMtNDY5ZS1iZTUxLTYyOTk3YzU2NzZiMg.pdf,http://regnskaber.virk.dk/46911552/ZG9rdW1lbnRsYWdlcjovLzAzLzM1LzVmL2VhLzMzLzNjZTAtNGViYi1hOTlhLWUyNWIwMzEwYzA1NA.xml,"2605, BrÃ¸ndby",Park AllÃ© 350A 2.,Til kapitalejerne i Investeringsselskabet HJ ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. september 2016 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. oktober 2015 - 30. september 2016.",2017-01-16,2017-01-16,2000-06-30,2017-02-02,,29198535.0,25511964.0,29198535.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. oktober 2015 - 30. september 2016 for Investeringsselskabet HJ ApS.,"Vi har revideret Ã¥rsregnskabet for Investeringsselskabet HJ ApS for regnskabsÃ¥ret 1. oktober 2015 - 30. september 2016, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",,Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Henrik JÃ¸rgensen,CR Statsautoriseret Revisionsaktieselskab,Jyske Bank,Investeringsselskabet HJ ApS,CR Statsautoriseret Revisionsaktieselskab,,,Kastrup,2014-10-01,2015-09-30,,,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,"TÃ¥rnby, 185",2016-09-30,2015-10-01,2017-01-16,BrÃ¸ndby,,RevisionspÃ¥tegning,urn:ofk:oid:23460314,indberetninger-20180424,2.511702,25511964.0,,2018-03-27T14:25:26.591Z,2017-02-07T13:18:44.864Z,regnskab,0.0,,2016-09-30,2015-10-01,X17-AC-18-XL,2017-02-07T13:18:45.025Z,,,,,,,,,,,,,,,,,,,,,,,,,,Henrik JÃ¸rgensen
25511964,2015-10-01,2016-09-30,ID_12,,http://regnskaber.virk.dk/46911552/ZG9rdW1lbnRsYWdlcjovLzAzL2Y2L2QxL2VmLzVjLzU3NmMtNDY5ZS1iZTUxLTYyOTk3YzU2NzZiMg.pdf,http://regnskaber.virk.dk/46911552/ZG9rdW1lbnRsYWdlcjovLzAzLzM1LzVmL2VhLzMzLzNjZTAtNGViYi1hOTlhLWUyNWIwMzEwYzA1NA.xml,"2605, BrÃ¸ndby",Park AllÃ© 350A 2.,Til kapitalejerne i Investeringsselskabet HJ ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. september 2016 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. oktober 2015 - 30. september 2016.",2017-01-16,2017-01-16,2000-06-30,2017-02-02,,29198535.0,25511964.0,29198535.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. oktober 2015 - 30. september 2016 for Investeringsselskabet HJ ApS.,"Vi har revideret Ã¥rsregnskabet for Investeringsselskabet HJ ApS for regnskabsÃ¥ret 1. oktober 2015 - 30. september 2016, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",,Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Henrik JÃ¸rgensen,CR Statsautoriseret Revisionsaktieselskab,Jyske Bank,Investeringsselskabet HJ ApS,CR Statsautoriseret Revisionsaktieselskab,,,Kastrup,2014-10-01,2015-09-30,,,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,"TÃ¥rnby, 185",2016-09-30,2015-10-01,2017-01-16,BrÃ¸ndby,,RevisionspÃ¥tegning,urn:ofk:oid:23460314,indberetninger-20180424,2.511702,25511964.0,,2018-03-27T14:25:26.591Z,2017-02-07T13:18:44.864Z,regnskab,0.0,,2016-09-30,2015-10-01,X17-AC-18-XL,2017-02-07T13:18:45.025Z,,,,,,,,,,,,,,,,,,,,,,,,,,
25511964,2015-10-01,2016-09-30,ID_2,,http://regnskaber.virk.dk/46911552/ZG9rdW1lbnRsYWdlcjovLzAzL2Y2L2QxL2VmLzVjLzU3NmMtNDY5ZS1iZTUxLTYyOTk3YzU2NzZiMg.pdf,http://regnskaber.virk.dk/46911552/ZG9rdW1lbnRsYWdlcjovLzAzLzM1LzVmL2VhLzMzLzNjZTAtNGViYi1hOTlhLWUyNWIwMzEwYzA1NA.xml,"2605, BrÃ¸ndby",Park AllÃ© 350A 2.,Til kapitalejerne i Investeringsselskabet HJ ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. september 2016 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. oktober 2015 - 30. september 2016.",2017-01-16,2017-01-16,2000-06-30,2017-02-02,,29198535.0,25511964.0,29198535.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. oktober 2015 - 30. september 2016 for Investeringsselskabet HJ ApS.,"Vi har revideret Ã¥rsregnskabet for Investeringsselskabet HJ ApS for regnskabsÃ¥ret 1. oktober 2015 - 30. september 2016, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",,Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Henrik JÃ¸rgensen,CR Statsautoriseret Revisionsaktieselskab,Jyske Bank,Investeringsselskabet HJ ApS,CR Statsautoriseret Revisionsaktieselskab,,,Kastrup,2014-10-01,2015-09-30,,,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,"TÃ¥rnby, 185",2016-09-30,2015-10-01,2017-01-16,BrÃ¸ndby,,RevisionspÃ¥tegning,urn:ofk:oid:23460314,indberetninger-20180424,2.511702,25511964.0,,2018-03-27T14:25:26.591Z,2017-02-07T13:18:44.864Z,regnskab,0.0,,2016-09-30,2015-10-01,X17-AC-18-XL,2017-02-07T13:18:45.025Z,,,,,,,,,,,,,,,,,,,,,,,,,,
25511964,2015-10-01,2016-09-30,ID_4,,http://regnskaber.virk.dk/46911552/ZG9rdW1lbnRsYWdlcjovLzAzL2Y2L2QxL2VmLzVjLzU3NmMtNDY5ZS1iZTUxLTYyOTk3YzU2NzZiMg.pdf,http://regnskaber.virk.dk/46911552/ZG9rdW1lbnRsYWdlcjovLzAzLzM1LzVmL2VhLzMzLzNjZTAtNGViYi1hOTlhLWUyNWIwMzEwYzA1NA.xml,"2605, BrÃ¸ndby",Park AllÃ© 350A 2.,Til kapitalejerne i Investeringsselskabet HJ ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. september 2016 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. oktober 2015 - 30. september 2016.",2017-01-16,2017-01-16,2000-06-30,2017-02-02,,29198535.0,25511964.0,29198535.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. oktober 2015 - 30. september 2016 for Investeringsselskabet HJ ApS.,"Vi har revideret Ã¥rsregnskabet for Investeringsselskabet HJ ApS for regnskabsÃ¥ret 1. oktober 2015 - 30. september 2016, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",,Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Henrik JÃ¸rgensen,CR Statsautoriseret Revisionsaktieselskab,Jyske Bank,Investeringsselskabet HJ ApS,CR Statsautoriseret Revisionsaktieselskab,,,Kastrup,2014-10-01,2015-09-30,-103400.0,,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,"TÃ¥rnby, 185",2016-09-30,2015-10-01,2017-01-16,BrÃ¸ndby,,RevisionspÃ¥tegning,urn:ofk:oid:23460314,indberetninger-20180424,2.511702,25511964.0,,2018-03-27T14:25:26.591Z,2017-02-07T13:18:44.864Z,regnskab,0.0,,2016-09-30,2015-10-01,X17-AC-18-XL,2017-02-07T13:18:45.025Z,,,,,,,,,,,,,,,,,,,,,,,,,,
