entity,start_date,end_date,context,AARSRAPPORT_pdf,AARSRAPPORT_xml,AddressOfReportingEntityPostcodeAndTown,AddressOfReportingEntityStreetAndNumber,AddressOfSubmittingEnterprisePostcodeAndTown,AddressOfSubmittingEnterpriseStreetAndNumber,AddresseeOfAuditorsReportOnAuditedFinancialStatements,AuditorsReportOnFinancialStatements,AuditorsReportsAccordingToOtherLegislationAndRegulation,ClassOfReportingEntity,ConfirmationThatAnnualReportIsPresentedInAccordanceWithRequirementsProvidedForByLegislationAnyStandardsAndRequirementsProvidedByArticlesOfAssociationOrByAgreement,DateOfFoundationOfReportingEntity,DateOfGeneralMeeting,IdentificationNumberCvrOfReportingEntity,IdentificationNumberCvrOfSubmittingEnterprise,IdentificationOfApprovedAnnualReport,IdentificationOfAuditedFinancialStatements,InformationOnTypeOfSubmittedReport,NameAndSurnameOfChairmanOfGeneralMeeting,NameAndSurnameOfMemberOfExecutiveBoard,NameOfFinancialInstitution,NameOfReportingEntity,NameOfSubmittingEnterprise,ProfitLoss,RegisteredOfficeOfReportingEntity,ReportingPeriodEndDate,ReportingPeriodStartDate,SignatureOfAuditorsDate,SignatureOfAuditorsPlace,StatementOnManagementsReviewAuditorsReportOnAuditedFinancialStatements,SupplementaryInformationOnMattersPertainingToAuditedFinancialStatement,_id,_index,_score,cvrNummer,indlaesningsId,indlaesningsTidspunkt,offentliggoerelsesTidspunkt,offentliggoerelsestype,omgoerelse,regNummer,regnskabsperiode_slutDato,regnskabsperiode_startDato,sagsNummer,sidstOpdateret,GrossResult,IncomeFromInvestmentsInGroupEnterprisesAndAssociates,OtherFinanceExpenses,OtherFinanceIncome,ProfitLossFromOrdinaryActivitiesBeforeTax,TaxExpenseOnOrdinaryActivities,Assets,CashAndCashEquivalents,ContributedCapital,CurrentAssets,DeferredIncomeAssets,Equity,LiabilitiesAndEquity,LiabilitiesOtherThanProvisions,LongtermInvestmentsAndReceivables,LongtermInvestmentsInGroupEnterprises,NoncurrentAssets,OtherProvisions,OtherShorttermInvestments,ProposedDividendRecognisedInEquity,Provisions,ReserveForNetRevaluationAccordingToEquityMethod,RetainedEarnings,ShorttermInvestments,ShorttermLiabilitiesOtherThanProvisions,ShorttermPayablesToGroupEnterprises,ShorttermPayablesToShareholdersAndManagement,ShorttermReceivables,ShorttermReceivablesFromOwnersAndManagement,ShorttermTaxReceivables,ShorttermTradePayables,DescriptionOfAuditor,IdentificationNumberCvrOfAuditFirm,NameAndSurnameOfAuditor,NameOfAuditFirm
entity identifier,2010-10-01,2011-09-30,ID_10,http://regnskaber.virk.dk/46911552/Y3ZyLmRrOi8vcGRmcy8yNTUxMTk2NDtBcFMyNzQ0NTA7MjAxMTEwMDE7MjAxMjA5MzA7UjtS.pdf,http://regnskaber.virk.dk/46911552/Y3ZyLmRrOi8veGJybHMvWC1DRDM0OTRBQi0yMDEyMTIyMF8xMTIzMDdfMjg5.xml,"2770, Kastrup",TÃ¥rnby Torv 9,"2605, BrÃ¸ndby",Park AllÃ© 350A 2.,Til kapitalejerne i Investeringsselskabet HJ ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Udtalelse om ledelsesberetningen,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,2000-06-30,2012-12-20,25511964.0,29198535.0,Direktionen har dags dato behandlet og godkendt Ã¥rsrapporten for 1. oktober 2011 - 30. september 2012 for Investeringsselskabet HJ ApS.,"Vi har revideret Ã¥rsregnskabet for Investeringsselskabet HJ ApS for regnskabsÃ¥ret 1. oktober 2011 - 30. september 2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Henrik JÃ¸rgensen,Henrik JÃ¸rgensen,Jyske Bank,Investeringsselskabet HJ ApS,CR Statsautoriseret Revisionsaktieselskab,1617320.0,"TÃ¥rnby, 185",2012-09-30,2011-10-01,2012-11-27,BrÃ¸ndby,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",Supplerende oplysninger vedrÃ¸rende forhold i regnskabet,urn:ofk:oid:15755705,indberetninger-20180424,2.5097604,25511964.0,,2018-04-02T14:10:19.706Z,2012-12-20T23:00:00.000Z,regnskab,0.0,,2012-09-30,2011-10-01,12-349.223,2012-12-20T23:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
entity identifier,2010-10-01,2011-09-30,ID_12,http://regnskaber.virk.dk/46911552/Y3ZyLmRrOi8vcGRmcy8yNTUxMTk2NDtBcFMyNzQ0NTA7MjAxMTEwMDE7MjAxMjA5MzA7UjtS.pdf,http://regnskaber.virk.dk/46911552/Y3ZyLmRrOi8veGJybHMvWC1DRDM0OTRBQi0yMDEyMTIyMF8xMTIzMDdfMjg5.xml,"2770, Kastrup",TÃ¥rnby Torv 9,"2605, BrÃ¸ndby",Park AllÃ© 350A 2.,Til kapitalejerne i Investeringsselskabet HJ ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Udtalelse om ledelsesberetningen,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,2000-06-30,2012-12-20,25511964.0,29198535.0,Direktionen har dags dato behandlet og godkendt Ã¥rsrapporten for 1. oktober 2011 - 30. september 2012 for Investeringsselskabet HJ ApS.,"Vi har revideret Ã¥rsregnskabet for Investeringsselskabet HJ ApS for regnskabsÃ¥ret 1. oktober 2011 - 30. september 2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Henrik JÃ¸rgensen,Henrik JÃ¸rgensen,Jyske Bank,Investeringsselskabet HJ ApS,CR Statsautoriseret Revisionsaktieselskab,-1358442.0,"TÃ¥rnby, 185",2012-09-30,2011-10-01,2012-11-27,BrÃ¸ndby,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",Supplerende oplysninger vedrÃ¸rende forhold i regnskabet,urn:ofk:oid:15755705,indberetninger-20180424,2.5097604,25511964.0,,2018-04-02T14:10:19.706Z,2012-12-20T23:00:00.000Z,regnskab,0.0,,2012-09-30,2011-10-01,12-349.223,2012-12-20T23:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
entity identifier,2010-10-01,2011-09-30,ID_14,http://regnskaber.virk.dk/46911552/Y3ZyLmRrOi8vcGRmcy8yNTUxMTk2NDtBcFMyNzQ0NTA7MjAxMTEwMDE7MjAxMjA5MzA7UjtS.pdf,http://regnskaber.virk.dk/46911552/Y3ZyLmRrOi8veGJybHMvWC1DRDM0OTRBQi0yMDEyMTIyMF8xMTIzMDdfMjg5.xml,"2770, Kastrup",TÃ¥rnby Torv 9,"2605, BrÃ¸ndby",Park AllÃ© 350A 2.,Til kapitalejerne i Investeringsselskabet HJ ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Udtalelse om ledelsesberetningen,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,2000-06-30,2012-12-20,25511964.0,29198535.0,Direktionen har dags dato behandlet og godkendt Ã¥rsrapporten for 1. oktober 2011 - 30. september 2012 for Investeringsselskabet HJ ApS.,"Vi har revideret Ã¥rsregnskabet for Investeringsselskabet HJ ApS for regnskabsÃ¥ret 1. oktober 2011 - 30. september 2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Henrik JÃ¸rgensen,Henrik JÃ¸rgensen,Jyske Bank,Investeringsselskabet HJ ApS,CR Statsautoriseret Revisionsaktieselskab,355478.0,"TÃ¥rnby, 185",2012-09-30,2011-10-01,2012-11-27,BrÃ¸ndby,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",Supplerende oplysninger vedrÃ¸rende forhold i regnskabet,urn:ofk:oid:15755705,indberetninger-20180424,2.5097604,25511964.0,,2018-04-02T14:10:19.706Z,2012-12-20T23:00:00.000Z,regnskab,0.0,,2012-09-30,2011-10-01,12-349.223,2012-12-20T23:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
entity identifier,2010-10-01,2011-09-30,ID_6,http://regnskaber.virk.dk/46911552/Y3ZyLmRrOi8vcGRmcy8yNTUxMTk2NDtBcFMyNzQ0NTA7MjAxMTEwMDE7MjAxMjA5MzA7UjtS.pdf,http://regnskaber.virk.dk/46911552/Y3ZyLmRrOi8veGJybHMvWC1DRDM0OTRBQi0yMDEyMTIyMF8xMTIzMDdfMjg5.xml,"2770, Kastrup",TÃ¥rnby Torv 9,"2605, BrÃ¸ndby",Park AllÃ© 350A 2.,Til kapitalejerne i Investeringsselskabet HJ ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Udtalelse om ledelsesberetningen,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,2000-06-30,2012-12-20,25511964.0,29198535.0,Direktionen har dags dato behandlet og godkendt Ã¥rsrapporten for 1. oktober 2011 - 30. september 2012 for Investeringsselskabet HJ ApS.,"Vi har revideret Ã¥rsregnskabet for Investeringsselskabet HJ ApS for regnskabsÃ¥ret 1. oktober 2011 - 30. september 2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Henrik JÃ¸rgensen,Henrik JÃ¸rgensen,Jyske Bank,Investeringsselskabet HJ ApS,CR Statsautoriseret Revisionsaktieselskab,-355478.0,"TÃ¥rnby, 185",2012-09-30,2011-10-01,2012-11-27,BrÃ¸ndby,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",Supplerende oplysninger vedrÃ¸rende forhold i regnskabet,urn:ofk:oid:15755705,indberetninger-20180424,2.5097604,25511964.0,,2018-04-02T14:10:19.706Z,2012-12-20T23:00:00.000Z,regnskab,0.0,,2012-09-30,2011-10-01,12-349.223,2012-12-20T23:00:00.000Z,21878.0,-558891.0,254155.0,-9971.0,-292828.0,-62650.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
entity identifier,2010-10-01,2011-09-30,ID_8,http://regnskaber.virk.dk/46911552/Y3ZyLmRrOi8vcGRmcy8yNTUxMTk2NDtBcFMyNzQ0NTA7MjAxMTEwMDE7MjAxMjA5MzA7UjtS.pdf,http://regnskaber.virk.dk/46911552/Y3ZyLmRrOi8veGJybHMvWC1DRDM0OTRBQi0yMDEyMTIyMF8xMTIzMDdfMjg5.xml,"2770, Kastrup",TÃ¥rnby Torv 9,"2605, BrÃ¸ndby",Park AllÃ© 350A 2.,Til kapitalejerne i Investeringsselskabet HJ ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Udtalelse om ledelsesberetningen,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,2000-06-30,2012-12-20,25511964.0,29198535.0,Direktionen har dags dato behandlet og godkendt Ã¥rsrapporten for 1. oktober 2011 - 30. september 2012 for Investeringsselskabet HJ ApS.,"Vi har revideret Ã¥rsregnskabet for Investeringsselskabet HJ ApS for regnskabsÃ¥ret 1. oktober 2011 - 30. september 2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Henrik JÃ¸rgensen,Henrik JÃ¸rgensen,Jyske Bank,Investeringsselskabet HJ ApS,CR Statsautoriseret Revisionsaktieselskab,96600.0,"TÃ¥rnby, 185",2012-09-30,2011-10-01,2012-11-27,BrÃ¸ndby,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",Supplerende oplysninger vedrÃ¸rende forhold i regnskabet,urn:ofk:oid:15755705,indberetninger-20180424,2.5097604,25511964.0,,2018-04-02T14:10:19.706Z,2012-12-20T23:00:00.000Z,regnskab,0.0,,2012-09-30,2011-10-01,12-349.223,2012-12-20T23:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
entity identifier,2011-09-30,2011-09-30,ID_16,http://regnskaber.virk.dk/46911552/Y3ZyLmRrOi8vcGRmcy8yNTUxMTk2NDtBcFMyNzQ0NTA7MjAxMTEwMDE7MjAxMjA5MzA7UjtS.pdf,http://regnskaber.virk.dk/46911552/Y3ZyLmRrOi8veGJybHMvWC1DRDM0OTRBQi0yMDEyMTIyMF8xMTIzMDdfMjg5.xml,"2770, Kastrup",TÃ¥rnby Torv 9,"2605, BrÃ¸ndby",Park AllÃ© 350A 2.,Til kapitalejerne i Investeringsselskabet HJ ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Udtalelse om ledelsesberetningen,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,2000-06-30,2012-12-20,25511964.0,29198535.0,Direktionen har dags dato behandlet og godkendt Ã¥rsrapporten for 1. oktober 2011 - 30. september 2012 for Investeringsselskabet HJ ApS.,"Vi har revideret Ã¥rsregnskabet for Investeringsselskabet HJ ApS for regnskabsÃ¥ret 1. oktober 2011 - 30. september 2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Henrik JÃ¸rgensen,Henrik JÃ¸rgensen,Jyske Bank,Investeringsselskabet HJ ApS,CR Statsautoriseret Revisionsaktieselskab,,"TÃ¥rnby, 185",2012-09-30,2011-10-01,2012-11-27,BrÃ¸ndby,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",Supplerende oplysninger vedrÃ¸rende forhold i regnskabet,urn:ofk:oid:15755705,indberetninger-20180424,2.5097604,25511964.0,,2018-04-02T14:10:19.706Z,2012-12-20T23:00:00.000Z,regnskab,0.0,,2012-09-30,2011-10-01,12-349.223,2012-12-20T23:00:00.000Z,,,,,,,8382263.0,368712.0,-200000.0,779287.0,0.0,-7208194.0,-8382263.0,-535639.0,7602976.0,7527870.0,7602976.0,-638429.0,0.0,-96600.0,-638429.0,-5947869.0,-963725.0,0.0,-535639.0,-528764.0,0.0,410575.0,51875.0,358700.0,-6875.0,,,,
entity identifier,2011-10-01,2012-09-30,ID_0,http://regnskaber.virk.dk/46911552/Y3ZyLmRrOi8vcGRmcy8yNTUxMTk2NDtBcFMyNzQ0NTA7MjAxMTEwMDE7MjAxMjA5MzA7UjtS.pdf,http://regnskaber.virk.dk/46911552/Y3ZyLmRrOi8veGJybHMvWC1DRDM0OTRBQi0yMDEyMTIyMF8xMTIzMDdfMjg5.xml,"2770, Kastrup",TÃ¥rnby Torv 9,"2605, BrÃ¸ndby",Park AllÃ© 350A 2.,Til kapitalejerne i Investeringsselskabet HJ ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Udtalelse om ledelsesberetningen,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,2000-06-30,2012-12-20,25511964.0,29198535.0,Direktionen har dags dato behandlet og godkendt Ã¥rsrapporten for 1. oktober 2011 - 30. september 2012 for Investeringsselskabet HJ ApS.,"Vi har revideret Ã¥rsregnskabet for Investeringsselskabet HJ ApS for regnskabsÃ¥ret 1. oktober 2011 - 30. september 2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Henrik JÃ¸rgensen,Henrik JÃ¸rgensen,Jyske Bank,Investeringsselskabet HJ ApS,CR Statsautoriseret Revisionsaktieselskab,,"TÃ¥rnby, 185",2012-09-30,2011-10-01,2012-11-27,BrÃ¸ndby,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",Supplerende oplysninger vedrÃ¸rende forhold i regnskabet,urn:ofk:oid:15755705,indberetninger-20180424,2.5097604,25511964.0,,2018-04-02T14:10:19.706Z,2012-12-20T23:00:00.000Z,regnskab,0.0,,2012-09-30,2011-10-01,12-349.223,2012-12-20T23:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
entity identifier,2011-10-01,2012-09-30,ID_1,http://regnskaber.virk.dk/46911552/Y3ZyLmRrOi8vcGRmcy8yNTUxMTk2NDtBcFMyNzQ0NTA7MjAxMTEwMDE7MjAxMjA5MzA7UjtS.pdf,http://regnskaber.virk.dk/46911552/Y3ZyLmRrOi8veGJybHMvWC1DRDM0OTRBQi0yMDEyMTIyMF8xMTIzMDdfMjg5.xml,"2770, Kastrup",TÃ¥rnby Torv 9,"2605, BrÃ¸ndby",Park AllÃ© 350A 2.,Til kapitalejerne i Investeringsselskabet HJ ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Udtalelse om ledelsesberetningen,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,2000-06-30,2012-12-20,25511964.0,29198535.0,Direktionen har dags dato behandlet og godkendt Ã¥rsrapporten for 1. oktober 2011 - 30. september 2012 for Investeringsselskabet HJ ApS.,"Vi har revideret Ã¥rsregnskabet for Investeringsselskabet HJ ApS for regnskabsÃ¥ret 1. oktober 2011 - 30. september 2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Henrik JÃ¸rgensen,Henrik JÃ¸rgensen,Jyske Bank,Investeringsselskabet HJ ApS,CR Statsautoriseret Revisionsaktieselskab,,"TÃ¥rnby, 185",2012-09-30,2011-10-01,2012-11-27,BrÃ¸ndby,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",Supplerende oplysninger vedrÃ¸rende forhold i regnskabet,urn:ofk:oid:15755705,indberetninger-20180424,2.5097604,25511964.0,,2018-04-02T14:10:19.706Z,2012-12-20T23:00:00.000Z,regnskab,0.0,,2012-09-30,2011-10-01,12-349.223,2012-12-20T23:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
entity identifier,2011-10-01,2012-09-30,ID_11,http://regnskaber.virk.dk/46911552/Y3ZyLmRrOi8vcGRmcy8yNTUxMTk2NDtBcFMyNzQ0NTA7MjAxMTEwMDE7MjAxMjA5MzA7UjtS.pdf,http://regnskaber.virk.dk/46911552/Y3ZyLmRrOi8veGJybHMvWC1DRDM0OTRBQi0yMDEyMTIyMF8xMTIzMDdfMjg5.xml,"2770, Kastrup",TÃ¥rnby Torv 9,"2605, BrÃ¸ndby",Park AllÃ© 350A 2.,Til kapitalejerne i Investeringsselskabet HJ ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Udtalelse om ledelsesberetningen,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,2000-06-30,2012-12-20,25511964.0,29198535.0,Direktionen har dags dato behandlet og godkendt Ã¥rsrapporten for 1. oktober 2011 - 30. september 2012 for Investeringsselskabet HJ ApS.,"Vi har revideret Ã¥rsregnskabet for Investeringsselskabet HJ ApS for regnskabsÃ¥ret 1. oktober 2011 - 30. september 2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Henrik JÃ¸rgensen,Henrik JÃ¸rgensen,Jyske Bank,Investeringsselskabet HJ ApS,CR Statsautoriseret Revisionsaktieselskab,1257616.0,"TÃ¥rnby, 185",2012-09-30,2011-10-01,2012-11-27,BrÃ¸ndby,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",Supplerende oplysninger vedrÃ¸rende forhold i regnskabet,urn:ofk:oid:15755705,indberetninger-20180424,2.5097604,25511964.0,,2018-04-02T14:10:19.706Z,2012-12-20T23:00:00.000Z,regnskab,0.0,,2012-09-30,2011-10-01,12-349.223,2012-12-20T23:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
entity identifier,2011-10-01,2012-09-30,ID_13,http://regnskaber.virk.dk/46911552/Y3ZyLmRrOi8vcGRmcy8yNTUxMTk2NDtBcFMyNzQ0NTA7MjAxMTEwMDE7MjAxMjA5MzA7UjtS.pdf,http://regnskaber.virk.dk/46911552/Y3ZyLmRrOi8veGJybHMvWC1DRDM0OTRBQi0yMDEyMTIyMF8xMTIzMDdfMjg5.xml,"2770, Kastrup",TÃ¥rnby Torv 9,"2605, BrÃ¸ndby",Park AllÃ© 350A 2.,Til kapitalejerne i Investeringsselskabet HJ ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Udtalelse om ledelsesberetningen,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,2000-06-30,2012-12-20,25511964.0,29198535.0,Direktionen har dags dato behandlet og godkendt Ã¥rsrapporten for 1. oktober 2011 - 30. september 2012 for Investeringsselskabet HJ ApS.,"Vi har revideret Ã¥rsregnskabet for Investeringsselskabet HJ ApS for regnskabsÃ¥ret 1. oktober 2011 - 30. september 2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Henrik JÃ¸rgensen,Henrik JÃ¸rgensen,Jyske Bank,Investeringsselskabet HJ ApS,CR Statsautoriseret Revisionsaktieselskab,804849.0,"TÃ¥rnby, 185",2012-09-30,2011-10-01,2012-11-27,BrÃ¸ndby,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",Supplerende oplysninger vedrÃ¸rende forhold i regnskabet,urn:ofk:oid:15755705,indberetninger-20180424,2.5097604,25511964.0,,2018-04-02T14:10:19.706Z,2012-12-20T23:00:00.000Z,regnskab,0.0,,2012-09-30,2011-10-01,12-349.223,2012-12-20T23:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
