entity,start_date,end_date,context,AARSRAPPORT_html,AARSRAPPORT_pdf,AARSRAPPORT_xml,AccountingPoliciesAreUnchangedFromPreviousPeriod,AddressOfAuditorCountry,AddressOfAuditorCountryIdentificationCode,AddressOfAuditorDistrictName,AddressOfAuditorPostCodeIdentifier,AddressOfAuditorStreetBuildingIdentifier,AddressOfAuditorStreetName,AddressOfFinancialCountry,AddressOfFinancialCountryIdentificationCode,AddressOfFinancialDistrictName,AddressOfFinancialPostCodeIdentifier,AddressOfFinancialStreetBuildingIdentifier,AddressOfFinancialStreetName,AddressOfReportingEntityDistrictName,AddressOfReportingEntityPostCodeIdentifier,AddressOfReportingEntityStreetBuildingIdentifier,AddressOfReportingEntityStreetName,AddressOfSubmittingEnterprisePostcodeAndTown,AddressOfSubmittingEnterpriseStreetAndNumber,AddresseeOfAuditorsReportOnOtherReport,AuditorsReportsOtherReports,ClassOfReportingEntity,DateOfApprovalOfAnnualReport,DateOfGeneralMeeting,DescriptionOfAuditor,DisclosureOfContingentLiabilities,DisclosureOfContributedCapital,DisclosureOfMortgagesAndCollaterals,IdentificationNumberCvrOfReportingEntity,IdentificationNumberOfAuditor,IdentificationNumberPnrOfAuditFirm,InformationOnReportingClassOfEntity,InformationOnTypeOfSubmittedReport,NameAndSurnameOfAuditor,NameAndSurnameOfChairmanOfGeneralMeeting,NameAndSurnameOfMemberOfExecutiveBoard,NameOfFinancialInstitution,NameOfReportingEntity,NameOfSubmittingEnterprise,NumberOfEmployees,PlaceOfSignatureOfStatement,PrecedingReportingPeriodStartDate,PredingReportingPeriodEndDate,ReportingPeriodEndDate,ReportingPeriodStartDate,SelectedElementsFromReportingClassC,SelectedElementsFromReportingClassD,SignatureOfAuditorsDate,SignatureOfAuditorsPlace,TheCompanyHasPresentedTheAnnualReportEtcWithReferenceToTheDanishFinancialStatementsAct78aConcerningTheExceptionForReportingClassCMediumsizeSubsidiariesWhichChoosesToPresentTheAnnualReportEtcAccordingToReportingClassB,TheReportingEntityAppliesTheExceptionConcerningOptingOutOfTheStatementByManagementEtc,TypeOfAuditorAssistance,_id,_index,_score,cvrNummer,indlaesningsId,indlaesningsTidspunkt,offentliggoerelsesTidspunkt,offentliggoerelsestype,omgoerelse,regNummer,regnskabsperiode_slutDato,regnskabsperiode_startDato,sagsNummer,sidstOpdateret,AverageNumberOfEmployees,EmployeeBenefitsExpense,GrossResult,OtherFinanceExpenses,OtherFinanceIncome,ProfitLoss,ProfitLossFromOrdinaryActivitiesBeforeTax,ProfitLossFromOrdinaryOperatingActivities,TaxExpense,Assets,CashAndCashEquivalents,ContributedCapital,CurrentAssets,Equity,LiabilitiesAndEquity,LiabilitiesOtherThanProvisions,OtherShorttermInvestments,OtherShorttermPayables,OtherShorttermReceivables,RetainedEarnings,ShorttermInvestments,ShorttermLiabilitiesOtherThanProvisions,ShorttermReceivables,ShorttermTaxReceivables,ShorttermTradePayables,ShorttermTradeReceivables,IdentificationNumberCvrOfAuditFirm,NameOfAuditFirm
31153859,2016-01-01,2016-01-01,c10,http://regnskaber.virk.dk/95835113/ZG9rdW1lbnRsYWdlcjovLzAzLzA1L2Y3Lzg4LzY4LzVkOGEtNDVkZi04OTQ0LTg1YjRhYmNhNmMzMg.xhtml,http://regnskaber.virk.dk/95835113/ZG9rdW1lbnRsYWdlcjovLzAzLzE4Lzc4L2I1LzBiLzc3ZTItNDM2ZS1iODBlLTA0ODc3ZjdiNGU3OQ.pdf,http://regnskaber.virk.dk/95835113/ZG9rdW1lbnRsYWdlcjovLzAzLzgzLzRjLzA0L2M1L2Y2YzYtNGMxMy1iZjVlLWE5ODA1YWM2YWExNw.xml,true,Danmark,DK,SmÃ¸rum,2765.0,5.0,RiskÃ¦r,Danmark,DK,KÃ¸benhavn K,1092.0,Holmens Kanal 2-12,Erhverv Direkte,SmÃ¸rum,2765.0,3.0,BrÃ¦ndekÃ¦r,2765 SmÃ¸rum,RiskÃ¦r 5,Til direktionen i KLAR Invest ApS,Revisors erklÃ¦ring om opstilling af finansielle oplysninger,Regnskabsklasse B,2018-02-26,2018-05-07,Reg. revisor,"<p xmlns=""http://www.w3.org/1999/xhtml"">Ledelsen har erklÃ¦ret, at selskabets samtlige forpligtelser, herunder eventualforpligtelser, fremgÃ¥r af Ã¥rsrapporten.</p>","<p xmlns=""http://www.w3.org/1999/xhtml"">Anpartskapitalen bestÃ¥r af 125 anparter a 1.000 kr. Anparterne er ikke opdelt i klasser.</p>","<p xmlns=""http://www.w3.org/1999/xhtml"">Selskabet ikke afgivet sikkerhedsstillelse.</p>",31153859.0,mne7423,1012666116.0,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabslovens bestemmelser for Regnskabsklasse B.,Ãrsrapport,Evan Klarholt,SÃ¸ren Schmidt Petersen,SÃ¸ren Schmidt Petersen,Danske Bank,KLAR INVEST ApS,Revisionsfirmaet Evan Klarholt,1.0,SmÃ¸rum,2016-01-01,2016-12-31,2017-12-31,2017-01-01,false,false,2018-02-27,SmÃ¸rum,false,false,Andre erklÃ¦ringer uden sikkerhed,urn:ofk:oid:25430884,indberetninger-20180424,2.5928016,31153859.0,AWNAFVfJx8uVRSOdgXgo,2018-05-08T14:08:52.926Z,2018-05-08T14:08:49.540Z,regnskab,0.0,,2017-12-31,2017-01-01,X18-AE-39-DV,2018-05-08T14:08:49.863Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,
31153859,2016-01-01,2016-12-31,c4,http://regnskaber.virk.dk/95835113/ZG9rdW1lbnRsYWdlcjovLzAzLzA1L2Y3Lzg4LzY4LzVkOGEtNDVkZi04OTQ0LTg1YjRhYmNhNmMzMg.xhtml,http://regnskaber.virk.dk/95835113/ZG9rdW1lbnRsYWdlcjovLzAzLzE4Lzc4L2I1LzBiLzc3ZTItNDM2ZS1iODBlLTA0ODc3ZjdiNGU3OQ.pdf,http://regnskaber.virk.dk/95835113/ZG9rdW1lbnRsYWdlcjovLzAzLzgzLzRjLzA0L2M1L2Y2YzYtNGMxMy1iZjVlLWE5ODA1YWM2YWExNw.xml,true,Danmark,DK,SmÃ¸rum,2765.0,5.0,RiskÃ¦r,Danmark,DK,KÃ¸benhavn K,1092.0,Holmens Kanal 2-12,Erhverv Direkte,SmÃ¸rum,2765.0,3.0,BrÃ¦ndekÃ¦r,2765 SmÃ¸rum,RiskÃ¦r 5,Til direktionen i KLAR Invest ApS,Revisors erklÃ¦ring om opstilling af finansielle oplysninger,Regnskabsklasse B,2018-02-26,2018-05-07,Reg. revisor,"<p xmlns=""http://www.w3.org/1999/xhtml"">Ledelsen har erklÃ¦ret, at selskabets samtlige forpligtelser, herunder eventualforpligtelser, fremgÃ¥r af Ã¥rsrapporten.</p>","<p xmlns=""http://www.w3.org/1999/xhtml"">Anpartskapitalen bestÃ¥r af 125 anparter a 1.000 kr. Anparterne er ikke opdelt i klasser.</p>","<p xmlns=""http://www.w3.org/1999/xhtml"">Selskabet ikke afgivet sikkerhedsstillelse.</p>",31153859.0,mne7423,1012666116.0,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabslovens bestemmelser for Regnskabsklasse B.,Ãrsrapport,Evan Klarholt,SÃ¸ren Schmidt Petersen,SÃ¸ren Schmidt Petersen,Danske Bank,KLAR INVEST ApS,Revisionsfirmaet Evan Klarholt,,SmÃ¸rum,2016-01-01,2016-12-31,2017-12-31,2017-01-01,false,false,2018-02-27,SmÃ¸rum,false,false,Andre erklÃ¦ringer uden sikkerhed,urn:ofk:oid:25430884,indberetninger-20180424,2.5928016,31153859.0,AWNAFVfJx8uVRSOdgXgo,2018-05-08T14:08:52.926Z,2018-05-08T14:08:49.540Z,regnskab,0.0,,2017-12-31,2017-01-01,X18-AE-39-DV,2018-05-08T14:08:49.863Z,1.0,140173.0,-29075.0,71.0,0.0,-169319.0,-169319.0,-169248.0,0.0,,,,,,,,,,,,,,,,,,,
31153859,2016-01-01,2016-12-31,c6,http://regnskaber.virk.dk/95835113/ZG9rdW1lbnRsYWdlcjovLzAzLzA1L2Y3Lzg4LzY4LzVkOGEtNDVkZi04OTQ0LTg1YjRhYmNhNmMzMg.xhtml,http://regnskaber.virk.dk/95835113/ZG9rdW1lbnRsYWdlcjovLzAzLzE4Lzc4L2I1LzBiLzc3ZTItNDM2ZS1iODBlLTA0ODc3ZjdiNGU3OQ.pdf,http://regnskaber.virk.dk/95835113/ZG9rdW1lbnRsYWdlcjovLzAzLzgzLzRjLzA0L2M1L2Y2YzYtNGMxMy1iZjVlLWE5ODA1YWM2YWExNw.xml,true,Danmark,DK,SmÃ¸rum,2765.0,5.0,RiskÃ¦r,Danmark,DK,KÃ¸benhavn K,1092.0,Holmens Kanal 2-12,Erhverv Direkte,SmÃ¸rum,2765.0,3.0,BrÃ¦ndekÃ¦r,2765 SmÃ¸rum,RiskÃ¦r 5,Til direktionen i KLAR Invest ApS,Revisors erklÃ¦ring om opstilling af finansielle oplysninger,Regnskabsklasse B,2018-02-26,2018-05-07,Reg. revisor,"<p xmlns=""http://www.w3.org/1999/xhtml"">Ledelsen har erklÃ¦ret, at selskabets samtlige forpligtelser, herunder eventualforpligtelser, fremgÃ¥r af Ã¥rsrapporten.</p>","<p xmlns=""http://www.w3.org/1999/xhtml"">Anpartskapitalen bestÃ¥r af 125 anparter a 1.000 kr. Anparterne er ikke opdelt i klasser.</p>","<p xmlns=""http://www.w3.org/1999/xhtml"">Selskabet ikke afgivet sikkerhedsstillelse.</p>",31153859.0,mne7423,1012666116.0,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabslovens bestemmelser for Regnskabsklasse B.,Ãrsrapport,Evan Klarholt,SÃ¸ren Schmidt Petersen,SÃ¸ren Schmidt Petersen,Danske Bank,KLAR INVEST ApS,Revisionsfirmaet Evan Klarholt,,SmÃ¸rum,2016-01-01,2016-12-31,2017-12-31,2017-01-01,false,false,2018-02-27,SmÃ¸rum,false,false,Andre erklÃ¦ringer uden sikkerhed,urn:ofk:oid:25430884,indberetninger-20180424,2.5928016,31153859.0,AWNAFVfJx8uVRSOdgXgo,2018-05-08T14:08:52.926Z,2018-05-08T14:08:49.540Z,regnskab,0.0,,2017-12-31,2017-01-01,X18-AE-39-DV,2018-05-08T14:08:49.863Z,,,,,,-169319.0,,,,,,,,,,,,,,,,,,,,,,
31153859,2016-12-31,2016-12-31,c8,http://regnskaber.virk.dk/95835113/ZG9rdW1lbnRsYWdlcjovLzAzLzA1L2Y3Lzg4LzY4LzVkOGEtNDVkZi04OTQ0LTg1YjRhYmNhNmMzMg.xhtml,http://regnskaber.virk.dk/95835113/ZG9rdW1lbnRsYWdlcjovLzAzLzE4Lzc4L2I1LzBiLzc3ZTItNDM2ZS1iODBlLTA0ODc3ZjdiNGU3OQ.pdf,http://regnskaber.virk.dk/95835113/ZG9rdW1lbnRsYWdlcjovLzAzLzgzLzRjLzA0L2M1L2Y2YzYtNGMxMy1iZjVlLWE5ODA1YWM2YWExNw.xml,true,Danmark,DK,SmÃ¸rum,2765.0,5.0,RiskÃ¦r,Danmark,DK,KÃ¸benhavn K,1092.0,Holmens Kanal 2-12,Erhverv Direkte,SmÃ¸rum,2765.0,3.0,BrÃ¦ndekÃ¦r,2765 SmÃ¸rum,RiskÃ¦r 5,Til direktionen i KLAR Invest ApS,Revisors erklÃ¦ring om opstilling af finansielle oplysninger,Regnskabsklasse B,2018-02-26,2018-05-07,Reg. revisor,"<p xmlns=""http://www.w3.org/1999/xhtml"">Ledelsen har erklÃ¦ret, at selskabets samtlige forpligtelser, herunder eventualforpligtelser, fremgÃ¥r af Ã¥rsrapporten.</p>","<p xmlns=""http://www.w3.org/1999/xhtml"">Anpartskapitalen bestÃ¥r af 125 anparter a 1.000 kr. Anparterne er ikke opdelt i klasser.</p>","<p xmlns=""http://www.w3.org/1999/xhtml"">Selskabet ikke afgivet sikkerhedsstillelse.</p>",31153859.0,mne7423,1012666116.0,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabslovens bestemmelser for Regnskabsklasse B.,Ãrsrapport,Evan Klarholt,SÃ¸ren Schmidt Petersen,SÃ¸ren Schmidt Petersen,Danske Bank,KLAR INVEST ApS,Revisionsfirmaet Evan Klarholt,1.0,SmÃ¸rum,2016-01-01,2016-12-31,2017-12-31,2017-01-01,false,false,2018-02-27,SmÃ¸rum,false,false,Andre erklÃ¦ringer uden sikkerhed,urn:ofk:oid:25430884,indberetninger-20180424,2.5928016,31153859.0,AWNAFVfJx8uVRSOdgXgo,2018-05-08T14:08:52.926Z,2018-05-08T14:08:49.540Z,regnskab,0.0,,2017-12-31,2017-01-01,X18-AE-39-DV,2018-05-08T14:08:49.863Z,,,,,,,,,,621878.0,587831.0,125000.0,621878.0,239652.0,621878.0,382226.0,0.0,47120.0,2791.0,114652.0,0.0,382226.0,34047.0,0.0,335106.0,31256.0,,
31153859,2017-01-01,2017-01-01,c9,http://regnskaber.virk.dk/95835113/ZG9rdW1lbnRsYWdlcjovLzAzLzA1L2Y3Lzg4LzY4LzVkOGEtNDVkZi04OTQ0LTg1YjRhYmNhNmMzMg.xhtml,http://regnskaber.virk.dk/95835113/ZG9rdW1lbnRsYWdlcjovLzAzLzE4Lzc4L2I1LzBiLzc3ZTItNDM2ZS1iODBlLTA0ODc3ZjdiNGU3OQ.pdf,http://regnskaber.virk.dk/95835113/ZG9rdW1lbnRsYWdlcjovLzAzLzgzLzRjLzA0L2M1L2Y2YzYtNGMxMy1iZjVlLWE5ODA1YWM2YWExNw.xml,true,Danmark,DK,SmÃ¸rum,2765.0,5.0,RiskÃ¦r,Danmark,DK,KÃ¸benhavn K,1092.0,Holmens Kanal 2-12,Erhverv Direkte,SmÃ¸rum,2765.0,3.0,BrÃ¦ndekÃ¦r,2765 SmÃ¸rum,RiskÃ¦r 5,Til direktionen i KLAR Invest ApS,Revisors erklÃ¦ring om opstilling af finansielle oplysninger,Regnskabsklasse B,2018-02-26,2018-05-07,Reg. revisor,"<p xmlns=""http://www.w3.org/1999/xhtml"">Ledelsen har erklÃ¦ret, at selskabets samtlige forpligtelser, herunder eventualforpligtelser, fremgÃ¥r af Ã¥rsrapporten.</p>","<p xmlns=""http://www.w3.org/1999/xhtml"">Anpartskapitalen bestÃ¥r af 125 anparter a 1.000 kr. Anparterne er ikke opdelt i klasser.</p>","<p xmlns=""http://www.w3.org/1999/xhtml"">Selskabet ikke afgivet sikkerhedsstillelse.</p>",31153859.0,mne7423,1012666116.0,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabslovens bestemmelser for Regnskabsklasse B.,Ãrsrapport,Evan Klarholt,SÃ¸ren Schmidt Petersen,SÃ¸ren Schmidt Petersen,Danske Bank,KLAR INVEST ApS,Revisionsfirmaet Evan Klarholt,1.0,SmÃ¸rum,2016-01-01,2016-12-31,2017-12-31,2017-01-01,false,false,2018-02-27,SmÃ¸rum,false,false,Andre erklÃ¦ringer uden sikkerhed,urn:ofk:oid:25430884,indberetninger-20180424,2.5928016,31153859.0,AWNAFVfJx8uVRSOdgXgo,2018-05-08T14:08:52.926Z,2018-05-08T14:08:49.540Z,regnskab,0.0,,2017-12-31,2017-01-01,X18-AE-39-DV,2018-05-08T14:08:49.863Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,
31153859,2017-01-01,2017-12-31,c0,http://regnskaber.virk.dk/95835113/ZG9rdW1lbnRsYWdlcjovLzAzLzA1L2Y3Lzg4LzY4LzVkOGEtNDVkZi04OTQ0LTg1YjRhYmNhNmMzMg.xhtml,http://regnskaber.virk.dk/95835113/ZG9rdW1lbnRsYWdlcjovLzAzLzE4Lzc4L2I1LzBiLzc3ZTItNDM2ZS1iODBlLTA0ODc3ZjdiNGU3OQ.pdf,http://regnskaber.virk.dk/95835113/ZG9rdW1lbnRsYWdlcjovLzAzLzgzLzRjLzA0L2M1L2Y2YzYtNGMxMy1iZjVlLWE5ODA1YWM2YWExNw.xml,true,Danmark,DK,SmÃ¸rum,2765.0,5.0,RiskÃ¦r,Danmark,DK,KÃ¸benhavn K,1092.0,Holmens Kanal 2-12,Erhverv Direkte,SmÃ¸rum,2765.0,3.0,BrÃ¦ndekÃ¦r,2765 SmÃ¸rum,RiskÃ¦r 5,Til direktionen i KLAR Invest ApS,Revisors erklÃ¦ring om opstilling af finansielle oplysninger,Regnskabsklasse B,2018-02-26,2018-05-07,Reg. revisor,"<p xmlns=""http://www.w3.org/1999/xhtml"">Ledelsen har erklÃ¦ret, at selskabets samtlige forpligtelser, herunder eventualforpligtelser, fremgÃ¥r af Ã¥rsrapporten.</p>","<p xmlns=""http://www.w3.org/1999/xhtml"">Anpartskapitalen bestÃ¥r af 125 anparter a 1.000 kr. Anparterne er ikke opdelt i klasser.</p>","<p xmlns=""http://www.w3.org/1999/xhtml"">Selskabet ikke afgivet sikkerhedsstillelse.</p>",31153859.0,mne7423,1012666116.0,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabslovens bestemmelser for Regnskabsklasse B.,Ãrsrapport,Evan Klarholt,SÃ¸ren Schmidt Petersen,SÃ¸ren Schmidt Petersen,Danske Bank,KLAR INVEST ApS,Revisionsfirmaet Evan Klarholt,,SmÃ¸rum,2016-01-01,2016-12-31,2017-12-31,2017-01-01,false,false,2018-02-27,SmÃ¸rum,false,false,Andre erklÃ¦ringer uden sikkerhed,urn:ofk:oid:25430884,indberetninger-20180424,2.5928016,31153859.0,AWNAFVfJx8uVRSOdgXgo,2018-05-08T14:08:52.926Z,2018-05-08T14:08:49.540Z,regnskab,0.0,,2017-12-31,2017-01-01,X18-AE-39-DV,2018-05-08T14:08:49.863Z,1.0,139556.0,167126.0,0.0,52695.0,80265.0,80265.0,27570.0,0.0,,,,,,,,,,,,,,,,,,,
31153859,2017-01-01,2017-12-31,c1,http://regnskaber.virk.dk/95835113/ZG9rdW1lbnRsYWdlcjovLzAzLzA1L2Y3Lzg4LzY4LzVkOGEtNDVkZi04OTQ0LTg1YjRhYmNhNmMzMg.xhtml,http://regnskaber.virk.dk/95835113/ZG9rdW1lbnRsYWdlcjovLzAzLzE4Lzc4L2I1LzBiLzc3ZTItNDM2ZS1iODBlLTA0ODc3ZjdiNGU3OQ.pdf,http://regnskaber.virk.dk/95835113/ZG9rdW1lbnRsYWdlcjovLzAzLzgzLzRjLzA0L2M1L2Y2YzYtNGMxMy1iZjVlLWE5ODA1YWM2YWExNw.xml,true,Danmark,DK,SmÃ¸rum,2765.0,5.0,RiskÃ¦r,Danmark,DK,KÃ¸benhavn K,1092.0,Holmens Kanal 2-12,Erhverv Direkte,SmÃ¸rum,2765.0,3.0,BrÃ¦ndekÃ¦r,2765 SmÃ¸rum,RiskÃ¦r 5,Til direktionen i KLAR Invest ApS,Revisors erklÃ¦ring om opstilling af finansielle oplysninger,Regnskabsklasse B,2018-02-26,2018-05-07,Reg. revisor,"<p xmlns=""http://www.w3.org/1999/xhtml"">Ledelsen har erklÃ¦ret, at selskabets samtlige forpligtelser, herunder eventualforpligtelser, fremgÃ¥r af Ã¥rsrapporten.</p>","<p xmlns=""http://www.w3.org/1999/xhtml"">Anpartskapitalen bestÃ¥r af 125 anparter a 1.000 kr. Anparterne er ikke opdelt i klasser.</p>","<p xmlns=""http://www.w3.org/1999/xhtml"">Selskabet ikke afgivet sikkerhedsstillelse.</p>",31153859.0,mne7423,1012666116.0,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabslovens bestemmelser for Regnskabsklasse B.,Ãrsrapport,Evan Klarholt,SÃ¸ren Schmidt Petersen,SÃ¸ren Schmidt Petersen,Danske Bank,KLAR INVEST ApS,Revisionsfirmaet Evan Klarholt,,SmÃ¸rum,2016-01-01,2016-12-31,2017-12-31,2017-01-01,false,false,2018-02-27,SmÃ¸rum,false,false,Andre erklÃ¦ringer uden sikkerhed,urn:ofk:oid:25430884,indberetninger-20180424,2.5928016,31153859.0,AWNAFVfJx8uVRSOdgXgo,2018-05-08T14:08:52.926Z,2018-05-08T14:08:49.540Z,regnskab,0.0,,2017-12-31,2017-01-01,X18-AE-39-DV,2018-05-08T14:08:49.863Z,,,,,,,,,,,,,,,,,,,,,,,,,,,10686504.0,REVISIONSFIRMAET EVAN KLARHOLT REGISTRERET REVISOR FRR
31153859,2017-01-01,2017-12-31,c2,http://regnskaber.virk.dk/95835113/ZG9rdW1lbnRsYWdlcjovLzAzLzA1L2Y3Lzg4LzY4LzVkOGEtNDVkZi04OTQ0LTg1YjRhYmNhNmMzMg.xhtml,http://regnskaber.virk.dk/95835113/ZG9rdW1lbnRsYWdlcjovLzAzLzE4Lzc4L2I1LzBiLzc3ZTItNDM2ZS1iODBlLTA0ODc3ZjdiNGU3OQ.pdf,http://regnskaber.virk.dk/95835113/ZG9rdW1lbnRsYWdlcjovLzAzLzgzLzRjLzA0L2M1L2Y2YzYtNGMxMy1iZjVlLWE5ODA1YWM2YWExNw.xml,true,Danmark,DK,SmÃ¸rum,2765.0,5.0,RiskÃ¦r,Danmark,DK,KÃ¸benhavn K,1092.0,Holmens Kanal 2-12,Erhverv Direkte,SmÃ¸rum,2765.0,3.0,BrÃ¦ndekÃ¦r,2765 SmÃ¸rum,RiskÃ¦r 5,Til direktionen i KLAR Invest ApS,Revisors erklÃ¦ring om opstilling af finansielle oplysninger,Regnskabsklasse B,2018-02-26,2018-05-07,Reg. revisor,"<p xmlns=""http://www.w3.org/1999/xhtml"">Ledelsen har erklÃ¦ret, at selskabets samtlige forpligtelser, herunder eventualforpligtelser, fremgÃ¥r af Ã¥rsrapporten.</p>","<p xmlns=""http://www.w3.org/1999/xhtml"">Anpartskapitalen bestÃ¥r af 125 anparter a 1.000 kr. Anparterne er ikke opdelt i klasser.</p>","<p xmlns=""http://www.w3.org/1999/xhtml"">Selskabet ikke afgivet sikkerhedsstillelse.</p>",31153859.0,mne7423,1012666116.0,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabslovens bestemmelser for Regnskabsklasse B.,Ãrsrapport,Evan Klarholt,SÃ¸ren Schmidt Petersen,SÃ¸ren Schmidt Petersen,Danske Bank,KLAR INVEST ApS,Revisionsfirmaet Evan Klarholt,,SmÃ¸rum,2016-01-01,2016-12-31,2017-12-31,2017-01-01,false,false,2018-02-27,SmÃ¸rum,false,false,Andre erklÃ¦ringer uden sikkerhed,urn:ofk:oid:25430884,indberetninger-20180424,2.5928016,31153859.0,AWNAFVfJx8uVRSOdgXgo,2018-05-08T14:08:52.926Z,2018-05-08T14:08:49.540Z,regnskab,0.0,,2017-12-31,2017-01-01,X18-AE-39-DV,2018-05-08T14:08:49.863Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,
31153859,2017-01-01,2017-12-31,c3,http://regnskaber.virk.dk/95835113/ZG9rdW1lbnRsYWdlcjovLzAzLzA1L2Y3Lzg4LzY4LzVkOGEtNDVkZi04OTQ0LTg1YjRhYmNhNmMzMg.xhtml,http://regnskaber.virk.dk/95835113/ZG9rdW1lbnRsYWdlcjovLzAzLzE4Lzc4L2I1LzBiLzc3ZTItNDM2ZS1iODBlLTA0ODc3ZjdiNGU3OQ.pdf,http://regnskaber.virk.dk/95835113/ZG9rdW1lbnRsYWdlcjovLzAzLzgzLzRjLzA0L2M1L2Y2YzYtNGMxMy1iZjVlLWE5ODA1YWM2YWExNw.xml,true,Danmark,DK,SmÃ¸rum,2765.0,5.0,RiskÃ¦r,Danmark,DK,KÃ¸benhavn K,1092.0,Holmens Kanal 2-12,Erhverv Direkte,SmÃ¸rum,2765.0,3.0,BrÃ¦ndekÃ¦r,2765 SmÃ¸rum,RiskÃ¦r 5,Til direktionen i KLAR Invest ApS,Revisors erklÃ¦ring om opstilling af finansielle oplysninger,Regnskabsklasse B,2018-02-26,2018-05-07,Reg. revisor,"<p xmlns=""http://www.w3.org/1999/xhtml"">Ledelsen har erklÃ¦ret, at selskabets samtlige forpligtelser, herunder eventualforpligtelser, fremgÃ¥r af Ã¥rsrapporten.</p>","<p xmlns=""http://www.w3.org/1999/xhtml"">Anpartskapitalen bestÃ¥r af 125 anparter a 1.000 kr. Anparterne er ikke opdelt i klasser.</p>","<p xmlns=""http://www.w3.org/1999/xhtml"">Selskabet ikke afgivet sikkerhedsstillelse.</p>",31153859.0,mne7423,1012666116.0,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabslovens bestemmelser for Regnskabsklasse B.,Ãrsrapport,Evan Klarholt,SÃ¸ren Schmidt Petersen,SÃ¸ren Schmidt Petersen,Danske Bank,KLAR INVEST ApS,Revisionsfirmaet Evan Klarholt,,SmÃ¸rum,2016-01-01,2016-12-31,2017-12-31,2017-01-01,false,false,2018-02-27,SmÃ¸rum,false,false,Andre erklÃ¦ringer uden sikkerhed,urn:ofk:oid:25430884,indberetninger-20180424,2.5928016,31153859.0,AWNAFVfJx8uVRSOdgXgo,2018-05-08T14:08:52.926Z,2018-05-08T14:08:49.540Z,regnskab,0.0,,2017-12-31,2017-01-01,X18-AE-39-DV,2018-05-08T14:08:49.863Z,,,,,,,,,,,,,,,,,,,,,,,,,,,10686504.0,REVISIONSFIRMAET EVAN KLARHOLT REGISTRERET REVISOR FRR
31153859,2017-01-01,2017-12-31,c5,http://regnskaber.virk.dk/95835113/ZG9rdW1lbnRsYWdlcjovLzAzLzA1L2Y3Lzg4LzY4LzVkOGEtNDVkZi04OTQ0LTg1YjRhYmNhNmMzMg.xhtml,http://regnskaber.virk.dk/95835113/ZG9rdW1lbnRsYWdlcjovLzAzLzE4Lzc4L2I1LzBiLzc3ZTItNDM2ZS1iODBlLTA0ODc3ZjdiNGU3OQ.pdf,http://regnskaber.virk.dk/95835113/ZG9rdW1lbnRsYWdlcjovLzAzLzgzLzRjLzA0L2M1L2Y2YzYtNGMxMy1iZjVlLWE5ODA1YWM2YWExNw.xml,true,Danmark,DK,SmÃ¸rum,2765.0,5.0,RiskÃ¦r,Danmark,DK,KÃ¸benhavn K,1092.0,Holmens Kanal 2-12,Erhverv Direkte,SmÃ¸rum,2765.0,3.0,BrÃ¦ndekÃ¦r,2765 SmÃ¸rum,RiskÃ¦r 5,Til direktionen i KLAR Invest ApS,Revisors erklÃ¦ring om opstilling af finansielle oplysninger,Regnskabsklasse B,2018-02-26,2018-05-07,Reg. revisor,"<p xmlns=""http://www.w3.org/1999/xhtml"">Ledelsen har erklÃ¦ret, at selskabets samtlige forpligtelser, herunder eventualforpligtelser, fremgÃ¥r af Ã¥rsrapporten.</p>","<p xmlns=""http://www.w3.org/1999/xhtml"">Anpartskapitalen bestÃ¥r af 125 anparter a 1.000 kr. Anparterne er ikke opdelt i klasser.</p>","<p xmlns=""http://www.w3.org/1999/xhtml"">Selskabet ikke afgivet sikkerhedsstillelse.</p>",31153859.0,mne7423,1012666116.0,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabslovens bestemmelser for Regnskabsklasse B.,Ãrsrapport,Evan Klarholt,SÃ¸ren Schmidt Petersen,SÃ¸ren Schmidt Petersen,Danske Bank,KLAR INVEST ApS,Revisionsfirmaet Evan Klarholt,,SmÃ¸rum,2016-01-01,2016-12-31,2017-12-31,2017-01-01,false,false,2018-02-27,SmÃ¸rum,false,false,Andre erklÃ¦ringer uden sikkerhed,urn:ofk:oid:25430884,indberetninger-20180424,2.5928016,31153859.0,AWNAFVfJx8uVRSOdgXgo,2018-05-08T14:08:52.926Z,2018-05-08T14:08:49.540Z,regnskab,0.0,,2017-12-31,2017-01-01,X18-AE-39-DV,2018-05-08T14:08:49.863Z,,,,,,80265.0,,,,,,,,,,,,,,,,,,,,,,
