entity,start_date,end_date,context,AARSRAPPORT_pdf,AARSRAPPORT_xml,AddressOfReportingEntityPostcodeAndTown,AddressOfReportingEntityStreetAndNumber,AddressOfSubmittingEnterprisePostcodeAndTown,AddressOfSubmittingEnterpriseStreetAndNumber,AddresseeOfAuditorsReportOnAuditedFinancialStatements,AuditorsReportOnFinancialStatements,ClassOfReportingEntity,ConfirmationThatAnnualReportIsPresentedInAccordanceWithRequirementsProvidedForByLegislationAnyStandardsAndRequirementsProvidedByArticlesOfAssociationOrByAgreement,ConfirmationThatFinancialStatementGivesTrueAndFairViewOfAssetsLiabilitiesEquityFinancialPositionAndResults,DateOfFoundationOfReportingEntity,DateOfGeneralMeeting,DepreciationAmortisationExpenseAndImpairmentLossesOfPropertyPlantAndEquipmentAndIntangibleAssetsRecognisedInProfitOrLoss,DescriptionOfAuditor,DisclosureOfLongtermLiabilities,DisclosureOfOtherFinanceExpenses,EmployeeBenefitsExpense,GrossProfitLoss,IdentificationNumberCvrOfReportingEntity,IdentificationOfAuditedFinancialStatements,InformationOnTypeOfSubmittedReport,NameAndSurnameOfAuditor,NameAndSurnameOfChairmanOfGeneralMeeting,NameAndSurnameOfMemberOfExecutiveBoard,NameOfAuditFirm,NameOfReportingEntity,NameOfSubmittingEnterprise,OtherFinanceIncome,ProfitLoss,ProfitLossFromOrdinaryActivitiesBeforeTax,ProfitLossFromOrdinaryOperatingActivities,RegisteredOfficeOfReportingEntity,ReportingPeriodEndDate,ReportingPeriodStartDate,SignatureOfAuditorsDate,SignatureOfAuditorsPlace,StatementOnManagementsReviewAuditorsReportOnAuditedFinancialStatements,TaxExpenseOnOrdinaryActivities,TitleOfMemberOfExecutiveBoard,_id,_index,_score,cvrNummer,indlaesningsId,indlaesningsTidspunkt,offentliggoerelsesTidspunkt,offentliggoerelsestype,omgoerelse,regNummer,regnskabsperiode_slutDato,regnskabsperiode_startDato,sagsNummer,sidstOpdateret,Assets,CashAndCashEquivalents,ContributedCapital,CurrentAssets,CurrentDeferredTaxAssets,DeferredIncomeAssets,Equity,FixturesFittingsToolsAndEquipment,Inventories,LeaseholdImprovements,LiabilitiesAndEquity,LiabilitiesOtherThanProvisions,LongtermInvestmentsAndReceivables,ManufacturedGoodsAndGoodsForResale,NoncurrentAssets,OtherLongtermReceivables,OtherShorttermPayables,PropertyPlantAndEquipment,ProposedDividendRecognisedInEquity,RetainedEarnings,ShorttermLiabilitiesOtherThanProvisions,ShorttermReceivables,ShorttermReceivablesFromGroupEnterprises,ShorttermTaxPayables,ShorttermTradePayables,ShorttermTradeReceivables,NameAndSurnameOfMemberOfSupervisoryBoard,TitleOfMemberOfSupervisoryBoard
entity identifier,2010-10-01,2011-09-30,ID_13,http://regnskaber.virk.dk/67366021/Y3ZyLmRrOi8vcGRmcy8xMjA2NjM3NjtBcFMxNjg2ODM7MjAxMTEwMDE7MjAxMjA5MzA7UjtS.pdf,http://regnskaber.virk.dk/67366021/Y3ZyLmRrOi8veGJybHMvWC03RjEyRDRCRi0yMDEzMDIyNl8xMDQ3MDhfNjA3.xml,"2670, Greve","Waves, Over BÃ¸lgen 5 G","2000, Frederiksberg",Lindevangs AllÃ©,Til kapitalejerne i Hvitfeldt Guld & SÃ¸lv ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",1988-04-01,2013-02-25,495227.0,Statsautoriseret revisor,. Langfristede gÃ¦ldsforpligtelser,. Finansielle omkostninger,3409460.0,-6021594.0,12066376.0,"Vi har revideret Ã¥rsregnskabet for Hvitfeldt Guld & SÃ¸lv ApS for regnskabsÃ¥ret 1. oktober 2011 - 30. september 2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Bjarne  Albrechtsen,Peter HÃ¸jsgaard,Lotte  Hvitfeldt HÃ¸jsgaard,"Revisionsfirmaet Albrechtsen, Statsautoriseret Revisionsaktieselskab",Hvitfeldt Guld & SÃ¸lv ApS,Revisionsfirmaet Albrechtsen,-85430.0,-1648422.0,-2202337.0,-2116907.0,"253, Greve",2012-09-30,2011-10-01,2013-02-25,Frederiksberg,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",553915.0,Bestyrelsesmedlem/DirektÃ¸r,urn:ofk:oid:10025125,indberetninger-20180424,2.5097342,12066376.0,,2018-04-01T17:33:59.920Z,2013-02-26T23:00:00.000Z,regnskab,0.0,,2012-09-30,2011-10-01,12-350.484,2013-02-26T23:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,
entity identifier,2010-10-01,2011-09-30,ID_15,http://regnskaber.virk.dk/67366021/Y3ZyLmRrOi8vcGRmcy8xMjA2NjM3NjtBcFMxNjg2ODM7MjAxMTEwMDE7MjAxMjA5MzA7UjtS.pdf,http://regnskaber.virk.dk/67366021/Y3ZyLmRrOi8veGJybHMvWC03RjEyRDRCRi0yMDEzMDIyNl8xMDQ3MDhfNjA3.xml,"2670, Greve","Waves, Over BÃ¸lgen 5 G","2000, Frederiksberg",Lindevangs AllÃ©,Til kapitalejerne i Hvitfeldt Guld & SÃ¸lv ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",1988-04-01,2013-02-25,,Statsautoriseret revisor,. Langfristede gÃ¦ldsforpligtelser,. Finansielle omkostninger,,,12066376.0,"Vi har revideret Ã¥rsregnskabet for Hvitfeldt Guld & SÃ¸lv ApS for regnskabsÃ¥ret 1. oktober 2011 - 30. september 2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Bjarne  Albrechtsen,Peter HÃ¸jsgaard,Lotte  Hvitfeldt HÃ¸jsgaard,"Revisionsfirmaet Albrechtsen, Statsautoriseret Revisionsaktieselskab",Hvitfeldt Guld & SÃ¸lv ApS,Revisionsfirmaet Albrechtsen,,1500000.0,,,"253, Greve",2012-09-30,2011-10-01,2013-02-25,Frederiksberg,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",,Bestyrelsesmedlem/DirektÃ¸r,urn:ofk:oid:10025125,indberetninger-20180424,2.5097342,12066376.0,,2018-04-01T17:33:59.920Z,2013-02-26T23:00:00.000Z,regnskab,0.0,,2012-09-30,2011-10-01,12-350.484,2013-02-26T23:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,
entity identifier,2010-10-01,2011-09-30,ID_17,http://regnskaber.virk.dk/67366021/Y3ZyLmRrOi8vcGRmcy8xMjA2NjM3NjtBcFMxNjg2ODM7MjAxMTEwMDE7MjAxMjA5MzA7UjtS.pdf,http://regnskaber.virk.dk/67366021/Y3ZyLmRrOi8veGJybHMvWC03RjEyRDRCRi0yMDEzMDIyNl8xMDQ3MDhfNjA3.xml,"2670, Greve","Waves, Over BÃ¸lgen 5 G","2000, Frederiksberg",Lindevangs AllÃ©,Til kapitalejerne i Hvitfeldt Guld & SÃ¸lv ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",1988-04-01,2013-02-25,,Statsautoriseret revisor,. Langfristede gÃ¦ldsforpligtelser,. Finansielle omkostninger,,,12066376.0,"Vi har revideret Ã¥rsregnskabet for Hvitfeldt Guld & SÃ¸lv ApS for regnskabsÃ¥ret 1. oktober 2011 - 30. september 2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Bjarne  Albrechtsen,Peter HÃ¸jsgaard,Lotte  Hvitfeldt HÃ¸jsgaard,"Revisionsfirmaet Albrechtsen, Statsautoriseret Revisionsaktieselskab",Hvitfeldt Guld & SÃ¸lv ApS,Revisionsfirmaet Albrechtsen,,148422.0,,,"253, Greve",2012-09-30,2011-10-01,2013-02-25,Frederiksberg,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",,Bestyrelsesmedlem/DirektÃ¸r,urn:ofk:oid:10025125,indberetninger-20180424,2.5097342,12066376.0,,2018-04-01T17:33:59.920Z,2013-02-26T23:00:00.000Z,regnskab,0.0,,2012-09-30,2011-10-01,12-350.484,2013-02-26T23:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,
entity identifier,2010-10-01,2011-09-30,ID_19,http://regnskaber.virk.dk/67366021/Y3ZyLmRrOi8vcGRmcy8xMjA2NjM3NjtBcFMxNjg2ODM7MjAxMTEwMDE7MjAxMjA5MzA7UjtS.pdf,http://regnskaber.virk.dk/67366021/Y3ZyLmRrOi8veGJybHMvWC03RjEyRDRCRi0yMDEzMDIyNl8xMDQ3MDhfNjA3.xml,"2670, Greve","Waves, Over BÃ¸lgen 5 G","2000, Frederiksberg",Lindevangs AllÃ©,Til kapitalejerne i Hvitfeldt Guld & SÃ¸lv ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",1988-04-01,2013-02-25,,Statsautoriseret revisor,. Langfristede gÃ¦ldsforpligtelser,. Finansielle omkostninger,,,12066376.0,"Vi har revideret Ã¥rsregnskabet for Hvitfeldt Guld & SÃ¸lv ApS for regnskabsÃ¥ret 1. oktober 2011 - 30. september 2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Bjarne  Albrechtsen,Peter HÃ¸jsgaard,Lotte  Hvitfeldt HÃ¸jsgaard,"Revisionsfirmaet Albrechtsen, Statsautoriseret Revisionsaktieselskab",Hvitfeldt Guld & SÃ¸lv ApS,Revisionsfirmaet Albrechtsen,,1648422.0,,,"253, Greve",2012-09-30,2011-10-01,2013-02-25,Frederiksberg,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",,Bestyrelsesmedlem/DirektÃ¸r,urn:ofk:oid:10025125,indberetninger-20180424,2.5097342,12066376.0,,2018-04-01T17:33:59.920Z,2013-02-26T23:00:00.000Z,regnskab,0.0,,2012-09-30,2011-10-01,12-350.484,2013-02-26T23:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,
entity identifier,2011-09-30,2011-09-30,ID_21,http://regnskaber.virk.dk/67366021/Y3ZyLmRrOi8vcGRmcy8xMjA2NjM3NjtBcFMxNjg2ODM7MjAxMTEwMDE7MjAxMjA5MzA7UjtS.pdf,http://regnskaber.virk.dk/67366021/Y3ZyLmRrOi8veGJybHMvWC03RjEyRDRCRi0yMDEzMDIyNl8xMDQ3MDhfNjA3.xml,"2670, Greve","Waves, Over BÃ¸lgen 5 G","2000, Frederiksberg",Lindevangs AllÃ©,Til kapitalejerne i Hvitfeldt Guld & SÃ¸lv ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",1988-04-01,2013-02-25,,Statsautoriseret revisor,. Langfristede gÃ¦ldsforpligtelser,. Finansielle omkostninger,,,12066376.0,"Vi har revideret Ã¥rsregnskabet for Hvitfeldt Guld & SÃ¸lv ApS for regnskabsÃ¥ret 1. oktober 2011 - 30. september 2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Bjarne  Albrechtsen,Peter HÃ¸jsgaard,Lotte  Hvitfeldt HÃ¸jsgaard,"Revisionsfirmaet Albrechtsen, Statsautoriseret Revisionsaktieselskab",Hvitfeldt Guld & SÃ¸lv ApS,Revisionsfirmaet Albrechtsen,,,,,"253, Greve",2012-09-30,2011-10-01,2013-02-25,Frederiksberg,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",,Bestyrelsesmedlem/DirektÃ¸r,urn:ofk:oid:10025125,indberetninger-20180424,2.5097342,12066376.0,,2018-04-01T17:33:59.920Z,2013-02-26T23:00:00.000Z,regnskab,0.0,,2012-09-30,2011-10-01,12-350.484,2013-02-26T23:00:00.000Z,9266729.0,679236.0,-200000.0,8420148.0,2861.0,13919.0,-7783956.0,598863.0,5300892.0,218679.0,-9266729.0,-1482773.0,29039.0,5300892.0,846581.0,29039.0,-880829.0,817542.0,-1500000.0,-6083956.0,-1482773.0,2440020.0,2079949.0,-571140.0,-30804.0,343291.0,,
entity identifier,2011-10-01,2012-09-30,ID_0,http://regnskaber.virk.dk/67366021/Y3ZyLmRrOi8vcGRmcy8xMjA2NjM3NjtBcFMxNjg2ODM7MjAxMTEwMDE7MjAxMjA5MzA7UjtS.pdf,http://regnskaber.virk.dk/67366021/Y3ZyLmRrOi8veGJybHMvWC03RjEyRDRCRi0yMDEzMDIyNl8xMDQ3MDhfNjA3.xml,"2670, Greve","Waves, Over BÃ¸lgen 5 G","2000, Frederiksberg",Lindevangs AllÃ©,Til kapitalejerne i Hvitfeldt Guld & SÃ¸lv ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",1988-04-01,2013-02-25,,Statsautoriseret revisor,. Langfristede gÃ¦ldsforpligtelser,. Finansielle omkostninger,,,12066376.0,"Vi har revideret Ã¥rsregnskabet for Hvitfeldt Guld & SÃ¸lv ApS for regnskabsÃ¥ret 1. oktober 2011 - 30. september 2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Bjarne  Albrechtsen,Peter HÃ¸jsgaard,Lotte  Hvitfeldt HÃ¸jsgaard,"Revisionsfirmaet Albrechtsen, Statsautoriseret Revisionsaktieselskab",Hvitfeldt Guld & SÃ¸lv ApS,Revisionsfirmaet Albrechtsen,,,,,"253, Greve",2012-09-30,2011-10-01,2013-02-25,Frederiksberg,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",,Bestyrelsesmedlem/DirektÃ¸r,urn:ofk:oid:10025125,indberetninger-20180424,2.5097342,12066376.0,,2018-04-01T17:33:59.920Z,2013-02-26T23:00:00.000Z,regnskab,0.0,,2012-09-30,2011-10-01,12-350.484,2013-02-26T23:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,
entity identifier,2011-10-01,2012-09-30,ID_1,http://regnskaber.virk.dk/67366021/Y3ZyLmRrOi8vcGRmcy8xMjA2NjM3NjtBcFMxNjg2ODM7MjAxMTEwMDE7MjAxMjA5MzA7UjtS.pdf,http://regnskaber.virk.dk/67366021/Y3ZyLmRrOi8veGJybHMvWC03RjEyRDRCRi0yMDEzMDIyNl8xMDQ3MDhfNjA3.xml,"2670, Greve","Waves, Over BÃ¸lgen 5 G","2000, Frederiksberg",Lindevangs AllÃ©,Til kapitalejerne i Hvitfeldt Guld & SÃ¸lv ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",1988-04-01,2013-02-25,,Statsautoriseret revisor,. Langfristede gÃ¦ldsforpligtelser,. Finansielle omkostninger,,,12066376.0,"Vi har revideret Ã¥rsregnskabet for Hvitfeldt Guld & SÃ¸lv ApS for regnskabsÃ¥ret 1. oktober 2011 - 30. september 2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Bjarne  Albrechtsen,Peter HÃ¸jsgaard,Lotte  Hvitfeldt HÃ¸jsgaard,"Revisionsfirmaet Albrechtsen, Statsautoriseret Revisionsaktieselskab",Hvitfeldt Guld & SÃ¸lv ApS,Revisionsfirmaet Albrechtsen,,,,,"253, Greve",2012-09-30,2011-10-01,2013-02-25,Frederiksberg,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",,Bestyrelsesmedlem/DirektÃ¸r,urn:ofk:oid:10025125,indberetninger-20180424,2.5097342,12066376.0,,2018-04-01T17:33:59.920Z,2013-02-26T23:00:00.000Z,regnskab,0.0,,2012-09-30,2011-10-01,12-350.484,2013-02-26T23:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,
entity identifier,2011-10-01,2012-09-30,ID_10,http://regnskaber.virk.dk/67366021/Y3ZyLmRrOi8vcGRmcy8xMjA2NjM3NjtBcFMxNjg2ODM7MjAxMTEwMDE7MjAxMjA5MzA7UjtS.pdf,http://regnskaber.virk.dk/67366021/Y3ZyLmRrOi8veGJybHMvWC03RjEyRDRCRi0yMDEzMDIyNl8xMDQ3MDhfNjA3.xml,"2670, Greve","Waves, Over BÃ¸lgen 5 G","2000, Frederiksberg",Lindevangs AllÃ©,Til kapitalejerne i Hvitfeldt Guld & SÃ¸lv ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",1988-04-01,2013-02-25,,Statsautoriseret revisor,. Langfristede gÃ¦ldsforpligtelser,. Finansielle omkostninger,,,12066376.0,"Vi har revideret Ã¥rsregnskabet for Hvitfeldt Guld & SÃ¸lv ApS for regnskabsÃ¥ret 1. oktober 2011 - 30. september 2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Bjarne  Albrechtsen,Peter HÃ¸jsgaard,Lotte  Hvitfeldt HÃ¸jsgaard,"Revisionsfirmaet Albrechtsen, Statsautoriseret Revisionsaktieselskab",Hvitfeldt Guld & SÃ¸lv ApS,Revisionsfirmaet Albrechtsen,,,,,"253, Greve",2012-09-30,2011-10-01,2013-02-25,Frederiksberg,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",,Bestyrelsesmedlem/DirektÃ¸r,urn:ofk:oid:10025125,indberetninger-20180424,2.5097342,12066376.0,,2018-04-01T17:33:59.920Z,2013-02-26T23:00:00.000Z,regnskab,0.0,,2012-09-30,2011-10-01,12-350.484,2013-02-26T23:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,
entity identifier,2011-10-01,2012-09-30,ID_11,http://regnskaber.virk.dk/67366021/Y3ZyLmRrOi8vcGRmcy8xMjA2NjM3NjtBcFMxNjg2ODM7MjAxMTEwMDE7MjAxMjA5MzA7UjtS.pdf,http://regnskaber.virk.dk/67366021/Y3ZyLmRrOi8veGJybHMvWC03RjEyRDRCRi0yMDEzMDIyNl8xMDQ3MDhfNjA3.xml,"2670, Greve","Waves, Over BÃ¸lgen 5 G","2000, Frederiksberg",Lindevangs AllÃ©,Til kapitalejerne i Hvitfeldt Guld & SÃ¸lv ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",1988-04-01,2013-02-25,,Statsautoriseret revisor,. Langfristede gÃ¦ldsforpligtelser,. Finansielle omkostninger,,,12066376.0,"Vi har revideret Ã¥rsregnskabet for Hvitfeldt Guld & SÃ¸lv ApS for regnskabsÃ¥ret 1. oktober 2011 - 30. september 2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Bjarne  Albrechtsen,Peter HÃ¸jsgaard,Lotte  Hvitfeldt HÃ¸jsgaard,"Revisionsfirmaet Albrechtsen, Statsautoriseret Revisionsaktieselskab",Hvitfeldt Guld & SÃ¸lv ApS,Revisionsfirmaet Albrechtsen,,,,,"253, Greve",2012-09-30,2011-10-01,2013-02-25,Frederiksberg,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",,Bestyrelsesmedlem/DirektÃ¸r,urn:ofk:oid:10025125,indberetninger-20180424,2.5097342,12066376.0,,2018-04-01T17:33:59.920Z,2013-02-26T23:00:00.000Z,regnskab,0.0,,2012-09-30,2011-10-01,12-350.484,2013-02-26T23:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,
entity identifier,2011-10-01,2012-09-30,ID_12,http://regnskaber.virk.dk/67366021/Y3ZyLmRrOi8vcGRmcy8xMjA2NjM3NjtBcFMxNjg2ODM7MjAxMTEwMDE7MjAxMjA5MzA7UjtS.pdf,http://regnskaber.virk.dk/67366021/Y3ZyLmRrOi8veGJybHMvWC03RjEyRDRCRi0yMDEzMDIyNl8xMDQ3MDhfNjA3.xml,"2670, Greve","Waves, Over BÃ¸lgen 5 G","2000, Frederiksberg",Lindevangs AllÃ©,Til kapitalejerne i Hvitfeldt Guld & SÃ¸lv ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",1988-04-01,2013-02-25,392971.0,Statsautoriseret revisor,. Langfristede gÃ¦ldsforpligtelser,. Finansielle omkostninger,3310692.0,-6113323.0,12066376.0,"Vi har revideret Ã¥rsregnskabet for Hvitfeldt Guld & SÃ¸lv ApS for regnskabsÃ¥ret 1. oktober 2011 - 30. september 2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Bjarne  Albrechtsen,Peter HÃ¸jsgaard,Lotte  Hvitfeldt HÃ¸jsgaard,"Revisionsfirmaet Albrechtsen, Statsautoriseret Revisionsaktieselskab",Hvitfeldt Guld & SÃ¸lv ApS,Revisionsfirmaet Albrechtsen,-93831.0,-1874318.0,-2503491.0,-2409660.0,"253, Greve",2012-09-30,2011-10-01,2013-02-25,Frederiksberg,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",629173.0,Bestyrelsesmedlem/DirektÃ¸r,urn:ofk:oid:10025125,indberetninger-20180424,2.5097342,12066376.0,,2018-04-01T17:33:59.920Z,2013-02-26T23:00:00.000Z,regnskab,0.0,,2012-09-30,2011-10-01,12-350.484,2013-02-26T23:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,
