entity,start_date,end_date,context,AARSRAPPORT_pdf,AARSRAPPORT_xml,AddressOfReportingEntityPostcodeAndTown,AddressOfReportingEntityStreetAndNumber,AddressOfSubmittingEnterprisePostcodeAndTown,AddressOfSubmittingEnterpriseStreetAndNumber,AddresseeOfAuditorsReportOnAuditedFinancialStatements,AuditorsReportOnFinancialStatements,ClassOfReportingEntity,ConfirmationThatAnnualReportIsPresentedInAccordanceWithRequirementsProvidedForByLegislationAnyStandardsAndRequirementsProvidedByArticlesOfAssociationOrByAgreement,ConfirmationThatFinancialStatementGivesTrueAndFairViewOfAssetsLiabilitiesEquityFinancialPositionAndResults,DateOfFoundationOfReportingEntity,DateOfGeneralMeeting,DepreciationAmortisationExpenseAndImpairmentLossesOfPropertyPlantAndEquipmentAndIntangibleAssetsRecognisedInProfitOrLoss,DescriptionOfAuditor,EmployeeBenefitsExpense,GrossProfitLoss,IdentificationNumberCvrOfReportingEntity,IdentificationOfAuditedFinancialStatements,InformationOnTypeOfSubmittedReport,NameAndSurnameOfAuditor,NameAndSurnameOfChairmanOfGeneralMeeting,NameAndSurnameOfMemberOfExecutiveBoard,NameOfAuditFirm,NameOfReportingEntity,NameOfSubmittingEnterprise,OtherFinanceIncome,ProfitLoss,ProfitLossFromOrdinaryActivitiesBeforeTax,ProfitLossFromOrdinaryOperatingActivities,RegisteredOfficeOfReportingEntity,ReportingPeriodEndDate,ReportingPeriodStartDate,SignatureOfAuditorsDate,SignatureOfAuditorsPlace,StatementOnManagementsReviewAuditorsReportOnAuditedFinancialStatements,TaxExpenseOnOrdinaryActivities,TitleOfMemberOfExecutiveBoard,_id,_index,_score,cvrNummer,indlaesningsId,indlaesningsTidspunkt,offentliggoerelsesTidspunkt,offentliggoerelsestype,omgoerelse,regNummer,regnskabsperiode_slutDato,regnskabsperiode_startDato,sagsNummer,sidstOpdateret,Assets,CashAndCashEquivalents,ContributedCapital,CurrentAssets,CurrentDeferredTaxAssets,DeferredIncomeAssets,Equity,FixturesFittingsToolsAndEquipment,Inventories,LiabilitiesAndEquity,LiabilitiesOtherThanProvisions,LongtermInvestmentsAndReceivables,ManufacturedGoodsAndGoodsForResale,NoncurrentAssets,OtherLongtermReceivables,OtherShorttermPayables,PropertyPlantAndEquipment,ProposedDividendRecognisedInEquity,RetainedEarnings,ShorttermLiabilitiesOtherThanProvisions,ShorttermReceivables,ShorttermReceivablesFromGroupEnterprises,ShorttermTaxPayables,ShorttermTradePayables,ShorttermTradeReceivables,NameAndSurnameOfMemberOfSupervisoryBoard,TitleOfMemberOfSupervisoryBoard
12066376,2011-10-01,2012-09-30,ID_12,http://regnskaber.virk.dk/67366021/Y3ZyLmRrOi8vcGRmcy8xMjA2NjM3NjtBcFMxNjg2ODM7MjAxMjEwMDE7MjAxMzA5MzA7UjtS.pdf,http://regnskaber.virk.dk/67366021/Y3ZyLmRrOi8veGJybHMvWC0zRUM3OTAwMi0yMDE0MDExNV8xODE2MjlfNTYw.xml,"2670, Greve","Waves, Over BÃ¸lgen 5 G","Frederiksberg, 2000",Lindevangs AllÃ©,Til kapitalejerne i Hvitfeldt Guld & SÃ¸lv ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",1988-04-01,2014-01-09,392971.0,Statsautoriseret revisor,3310692.0,-6113323.0,12066376.0,"Vi har revideret Ã¥rsregnskabet for Hvitfeldt Guld & SÃ¸lv ApS for regnskabsÃ¥ret 1. oktober 2012 - 30. september 2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Bjarne  Albrechtsen,Peter HÃ¸jsgaard,Lotte  Hvitfeldt HÃ¸jsgaard,"Revisionsfirmaet Albrechtsen, Statsautoriseret Revisionsaktieselskab",Hvitfeldt Guld & SÃ¸lv ApS,Revisionsfirmaet Albrechtsen,-93831.0,-1874318.0,-2503491.0,-2409660.0,"253, Greve",2013-09-30,2012-10-01,2014-01-09,Frederiksberg,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",629173.0,Bestyrelsesmedlem/DirektÃ¸r,urn:ofk:oid:10025128,indberetninger-20180424,2.512258,12066376,,2018-03-31T17:22:09.346Z,2014-01-15T23:00:00.000Z,regnskab,0.0,,2013-09-30,2012-10-01,13-360.694,2014-01-15T23:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,
12066376,2011-10-01,2012-09-30,ID_14,http://regnskaber.virk.dk/67366021/Y3ZyLmRrOi8vcGRmcy8xMjA2NjM3NjtBcFMxNjg2ODM7MjAxMjEwMDE7MjAxMzA5MzA7UjtS.pdf,http://regnskaber.virk.dk/67366021/Y3ZyLmRrOi8veGJybHMvWC0zRUM3OTAwMi0yMDE0MDExNV8xODE2MjlfNTYw.xml,"2670, Greve","Waves, Over BÃ¸lgen 5 G","Frederiksberg, 2000",Lindevangs AllÃ©,Til kapitalejerne i Hvitfeldt Guld & SÃ¸lv ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",1988-04-01,2014-01-09,,Statsautoriseret revisor,,,12066376.0,"Vi har revideret Ã¥rsregnskabet for Hvitfeldt Guld & SÃ¸lv ApS for regnskabsÃ¥ret 1. oktober 2012 - 30. september 2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Bjarne  Albrechtsen,Peter HÃ¸jsgaard,Lotte  Hvitfeldt HÃ¸jsgaard,"Revisionsfirmaet Albrechtsen, Statsautoriseret Revisionsaktieselskab",Hvitfeldt Guld & SÃ¸lv ApS,Revisionsfirmaet Albrechtsen,,1551736.0,,,"253, Greve",2013-09-30,2012-10-01,2014-01-09,Frederiksberg,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",,Bestyrelsesmedlem/DirektÃ¸r,urn:ofk:oid:10025128,indberetninger-20180424,2.512258,12066376,,2018-03-31T17:22:09.346Z,2014-01-15T23:00:00.000Z,regnskab,0.0,,2013-09-30,2012-10-01,13-360.694,2014-01-15T23:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,
12066376,2011-10-01,2012-09-30,ID_16,http://regnskaber.virk.dk/67366021/Y3ZyLmRrOi8vcGRmcy8xMjA2NjM3NjtBcFMxNjg2ODM7MjAxMjEwMDE7MjAxMzA5MzA7UjtS.pdf,http://regnskaber.virk.dk/67366021/Y3ZyLmRrOi8veGJybHMvWC0zRUM3OTAwMi0yMDE0MDExNV8xODE2MjlfNTYw.xml,"2670, Greve","Waves, Over BÃ¸lgen 5 G","Frederiksberg, 2000",Lindevangs AllÃ©,Til kapitalejerne i Hvitfeldt Guld & SÃ¸lv ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",1988-04-01,2014-01-09,,Statsautoriseret revisor,,,12066376.0,"Vi har revideret Ã¥rsregnskabet for Hvitfeldt Guld & SÃ¸lv ApS for regnskabsÃ¥ret 1. oktober 2012 - 30. september 2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Bjarne  Albrechtsen,Peter HÃ¸jsgaard,Lotte  Hvitfeldt HÃ¸jsgaard,"Revisionsfirmaet Albrechtsen, Statsautoriseret Revisionsaktieselskab",Hvitfeldt Guld & SÃ¸lv ApS,Revisionsfirmaet Albrechtsen,,322582.0,,,"253, Greve",2013-09-30,2012-10-01,2014-01-09,Frederiksberg,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",,Bestyrelsesmedlem/DirektÃ¸r,urn:ofk:oid:10025128,indberetninger-20180424,2.512258,12066376,,2018-03-31T17:22:09.346Z,2014-01-15T23:00:00.000Z,regnskab,0.0,,2013-09-30,2012-10-01,13-360.694,2014-01-15T23:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,
12066376,2011-10-01,2012-09-30,ID_18,http://regnskaber.virk.dk/67366021/Y3ZyLmRrOi8vcGRmcy8xMjA2NjM3NjtBcFMxNjg2ODM7MjAxMjEwMDE7MjAxMzA5MzA7UjtS.pdf,http://regnskaber.virk.dk/67366021/Y3ZyLmRrOi8veGJybHMvWC0zRUM3OTAwMi0yMDE0MDExNV8xODE2MjlfNTYw.xml,"2670, Greve","Waves, Over BÃ¸lgen 5 G","Frederiksberg, 2000",Lindevangs AllÃ©,Til kapitalejerne i Hvitfeldt Guld & SÃ¸lv ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",1988-04-01,2014-01-09,,Statsautoriseret revisor,,,12066376.0,"Vi har revideret Ã¥rsregnskabet for Hvitfeldt Guld & SÃ¸lv ApS for regnskabsÃ¥ret 1. oktober 2012 - 30. september 2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Bjarne  Albrechtsen,Peter HÃ¸jsgaard,Lotte  Hvitfeldt HÃ¸jsgaard,"Revisionsfirmaet Albrechtsen, Statsautoriseret Revisionsaktieselskab",Hvitfeldt Guld & SÃ¸lv ApS,Revisionsfirmaet Albrechtsen,,1874318.0,,,"253, Greve",2013-09-30,2012-10-01,2014-01-09,Frederiksberg,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",,Bestyrelsesmedlem/DirektÃ¸r,urn:ofk:oid:10025128,indberetninger-20180424,2.512258,12066376,,2018-03-31T17:22:09.346Z,2014-01-15T23:00:00.000Z,regnskab,0.0,,2013-09-30,2012-10-01,13-360.694,2014-01-15T23:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,
12066376,2012-09-30,2012-09-30,ID_20,http://regnskaber.virk.dk/67366021/Y3ZyLmRrOi8vcGRmcy8xMjA2NjM3NjtBcFMxNjg2ODM7MjAxMjEwMDE7MjAxMzA5MzA7UjtS.pdf,http://regnskaber.virk.dk/67366021/Y3ZyLmRrOi8veGJybHMvWC0zRUM3OTAwMi0yMDE0MDExNV8xODE2MjlfNTYw.xml,"2670, Greve","Waves, Over BÃ¸lgen 5 G","Frederiksberg, 2000",Lindevangs AllÃ©,Til kapitalejerne i Hvitfeldt Guld & SÃ¸lv ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",1988-04-01,2014-01-09,,Statsautoriseret revisor,,,12066376.0,"Vi har revideret Ã¥rsregnskabet for Hvitfeldt Guld & SÃ¸lv ApS for regnskabsÃ¥ret 1. oktober 2012 - 30. september 2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Bjarne  Albrechtsen,Peter HÃ¸jsgaard,Lotte  Hvitfeldt HÃ¸jsgaard,"Revisionsfirmaet Albrechtsen, Statsautoriseret Revisionsaktieselskab",Hvitfeldt Guld & SÃ¸lv ApS,Revisionsfirmaet Albrechtsen,,,,,"253, Greve",2013-09-30,2012-10-01,2014-01-09,Frederiksberg,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",,Bestyrelsesmedlem/DirektÃ¸r,urn:ofk:oid:10025128,indberetninger-20180424,2.512258,12066376,,2018-03-31T17:22:09.346Z,2014-01-15T23:00:00.000Z,regnskab,0.0,,2013-09-30,2012-10-01,13-360.694,2014-01-15T23:00:00.000Z,9500773.0,1163170.0,-200000.0,8994881.0,48463.0,14321.0,-8158273.0,459960.0,5818373.0,-9500773.0,-1342500.0,45932.0,5818373.0,505892.0,45932.0,-633512.0,459960.0,-1551736.0,-6406537.0,-1342500.0,2013338.0,1551736.0,-674775.0,-34213.0,398818.0,,
12066376,2012-10-01,2013-09-30,ID_0,http://regnskaber.virk.dk/67366021/Y3ZyLmRrOi8vcGRmcy8xMjA2NjM3NjtBcFMxNjg2ODM7MjAxMjEwMDE7MjAxMzA5MzA7UjtS.pdf,http://regnskaber.virk.dk/67366021/Y3ZyLmRrOi8veGJybHMvWC0zRUM3OTAwMi0yMDE0MDExNV8xODE2MjlfNTYw.xml,"2670, Greve","Waves, Over BÃ¸lgen 5 G","Frederiksberg, 2000",Lindevangs AllÃ©,Til kapitalejerne i Hvitfeldt Guld & SÃ¸lv ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",1988-04-01,2014-01-09,,Statsautoriseret revisor,,,12066376.0,"Vi har revideret Ã¥rsregnskabet for Hvitfeldt Guld & SÃ¸lv ApS for regnskabsÃ¥ret 1. oktober 2012 - 30. september 2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Bjarne  Albrechtsen,Peter HÃ¸jsgaard,Lotte  Hvitfeldt HÃ¸jsgaard,"Revisionsfirmaet Albrechtsen, Statsautoriseret Revisionsaktieselskab",Hvitfeldt Guld & SÃ¸lv ApS,Revisionsfirmaet Albrechtsen,,,,,"253, Greve",2013-09-30,2012-10-01,2014-01-09,Frederiksberg,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",,Bestyrelsesmedlem/DirektÃ¸r,urn:ofk:oid:10025128,indberetninger-20180424,2.512258,12066376,,2018-03-31T17:22:09.346Z,2014-01-15T23:00:00.000Z,regnskab,0.0,,2013-09-30,2012-10-01,13-360.694,2014-01-15T23:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,
12066376,2012-10-01,2013-09-30,ID_1,http://regnskaber.virk.dk/67366021/Y3ZyLmRrOi8vcGRmcy8xMjA2NjM3NjtBcFMxNjg2ODM7MjAxMjEwMDE7MjAxMzA5MzA7UjtS.pdf,http://regnskaber.virk.dk/67366021/Y3ZyLmRrOi8veGJybHMvWC0zRUM3OTAwMi0yMDE0MDExNV8xODE2MjlfNTYw.xml,"2670, Greve","Waves, Over BÃ¸lgen 5 G","Frederiksberg, 2000",Lindevangs AllÃ©,Til kapitalejerne i Hvitfeldt Guld & SÃ¸lv ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",1988-04-01,2014-01-09,,Statsautoriseret revisor,,,12066376.0,"Vi har revideret Ã¥rsregnskabet for Hvitfeldt Guld & SÃ¸lv ApS for regnskabsÃ¥ret 1. oktober 2012 - 30. september 2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Bjarne  Albrechtsen,Peter HÃ¸jsgaard,Lotte  Hvitfeldt HÃ¸jsgaard,"Revisionsfirmaet Albrechtsen, Statsautoriseret Revisionsaktieselskab",Hvitfeldt Guld & SÃ¸lv ApS,Revisionsfirmaet Albrechtsen,,,,,"253, Greve",2013-09-30,2012-10-01,2014-01-09,Frederiksberg,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",,Bestyrelsesmedlem/DirektÃ¸r,urn:ofk:oid:10025128,indberetninger-20180424,2.512258,12066376,,2018-03-31T17:22:09.346Z,2014-01-15T23:00:00.000Z,regnskab,0.0,,2013-09-30,2012-10-01,13-360.694,2014-01-15T23:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,
12066376,2012-10-01,2013-09-30,ID_10,http://regnskaber.virk.dk/67366021/Y3ZyLmRrOi8vcGRmcy8xMjA2NjM3NjtBcFMxNjg2ODM7MjAxMjEwMDE7MjAxMzA5MzA7UjtS.pdf,http://regnskaber.virk.dk/67366021/Y3ZyLmRrOi8veGJybHMvWC0zRUM3OTAwMi0yMDE0MDExNV8xODE2MjlfNTYw.xml,"2670, Greve","Waves, Over BÃ¸lgen 5 G","Frederiksberg, 2000",Lindevangs AllÃ©,Til kapitalejerne i Hvitfeldt Guld & SÃ¸lv ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",1988-04-01,2014-01-09,,Statsautoriseret revisor,,,12066376.0,"Vi har revideret Ã¥rsregnskabet for Hvitfeldt Guld & SÃ¸lv ApS for regnskabsÃ¥ret 1. oktober 2012 - 30. september 2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Bjarne  Albrechtsen,Peter HÃ¸jsgaard,Lotte  Hvitfeldt HÃ¸jsgaard,"Revisionsfirmaet Albrechtsen, Statsautoriseret Revisionsaktieselskab",Hvitfeldt Guld & SÃ¸lv ApS,Revisionsfirmaet Albrechtsen,,,,,"253, Greve",2013-09-30,2012-10-01,2014-01-09,Frederiksberg,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",,Bestyrelsesmedlem/DirektÃ¸r,urn:ofk:oid:10025128,indberetninger-20180424,2.512258,12066376,,2018-03-31T17:22:09.346Z,2014-01-15T23:00:00.000Z,regnskab,0.0,,2013-09-30,2012-10-01,13-360.694,2014-01-15T23:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,
12066376,2012-10-01,2013-09-30,ID_11,http://regnskaber.virk.dk/67366021/Y3ZyLmRrOi8vcGRmcy8xMjA2NjM3NjtBcFMxNjg2ODM7MjAxMjEwMDE7MjAxMzA5MzA7UjtS.pdf,http://regnskaber.virk.dk/67366021/Y3ZyLmRrOi8veGJybHMvWC0zRUM3OTAwMi0yMDE0MDExNV8xODE2MjlfNTYw.xml,"2670, Greve","Waves, Over BÃ¸lgen 5 G","Frederiksberg, 2000",Lindevangs AllÃ©,Til kapitalejerne i Hvitfeldt Guld & SÃ¸lv ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",1988-04-01,2014-01-09,172976.0,Statsautoriseret revisor,3806921.0,-4947758.0,12066376.0,"Vi har revideret Ã¥rsregnskabet for Hvitfeldt Guld & SÃ¸lv ApS for regnskabsÃ¥ret 1. oktober 2012 - 30. september 2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Bjarne  Albrechtsen,Peter HÃ¸jsgaard,Lotte  Hvitfeldt HÃ¸jsgaard,"Revisionsfirmaet Albrechtsen, Statsautoriseret Revisionsaktieselskab",Hvitfeldt Guld & SÃ¸lv ApS,Revisionsfirmaet Albrechtsen,-26714.0,-740655.0,-994575.0,-967861.0,"253, Greve",2013-09-30,2012-10-01,2014-01-09,Frederiksberg,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",253920.0,Bestyrelsesmedlem/DirektÃ¸r,urn:ofk:oid:10025128,indberetninger-20180424,2.512258,12066376,,2018-03-31T17:22:09.346Z,2014-01-15T23:00:00.000Z,regnskab,0.0,,2013-09-30,2012-10-01,13-360.694,2014-01-15T23:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,
12066376,2012-10-01,2013-09-30,ID_13,http://regnskaber.virk.dk/67366021/Y3ZyLmRrOi8vcGRmcy8xMjA2NjM3NjtBcFMxNjg2ODM7MjAxMjEwMDE7MjAxMzA5MzA7UjtS.pdf,http://regnskaber.virk.dk/67366021/Y3ZyLmRrOi8veGJybHMvWC0zRUM3OTAwMi0yMDE0MDExNV8xODE2MjlfNTYw.xml,"2670, Greve","Waves, Over BÃ¸lgen 5 G","Frederiksberg, 2000",Lindevangs AllÃ©,Til kapitalejerne i Hvitfeldt Guld & SÃ¸lv ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",1988-04-01,2014-01-09,,Statsautoriseret revisor,,,12066376.0,"Vi har revideret Ã¥rsregnskabet for Hvitfeldt Guld & SÃ¸lv ApS for regnskabsÃ¥ret 1. oktober 2012 - 30. september 2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Bjarne  Albrechtsen,Peter HÃ¸jsgaard,Lotte  Hvitfeldt HÃ¸jsgaard,"Revisionsfirmaet Albrechtsen, Statsautoriseret Revisionsaktieselskab",Hvitfeldt Guld & SÃ¸lv ApS,Revisionsfirmaet Albrechtsen,,1350598.0,,,"253, Greve",2013-09-30,2012-10-01,2014-01-09,Frederiksberg,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",,Bestyrelsesmedlem/DirektÃ¸r,urn:ofk:oid:10025128,indberetninger-20180424,2.512258,12066376,,2018-03-31T17:22:09.346Z,2014-01-15T23:00:00.000Z,regnskab,0.0,,2013-09-30,2012-10-01,13-360.694,2014-01-15T23:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,
