entity,start_date,end_date,context,AARSRAPPORT_html,AARSRAPPORT_pdf,AARSRAPPORT_xml,AddressOfSubmittingEnterprisePostcodeAndTown,AddressOfSubmittingEnterpriseStreetAndNumber,AddresseeOfAuditorsReportOnExtendedReviewOfFinancialStatements,Assets,ClassOfReportingEntity,ConfirmationThatAnnualReportIsPresentedInAccordanceWithRequirementsProvidedForByLegislationAnyStandardsAndRequirementsProvidedByArticlesOfAssociationOrByAgreement,ConfirmationThatFinancialStatementGivesTrueAndFairViewOfAssetsLiabilitiesEquityFinancialPositionAndResults,DateOfApprovalOfReport,DateOfFoundationOfReportingEntity,DateOfGeneralMeeting,Equity,IdentificationNumberCvrOfReportingEntity,IdentificationOfApprovedAnnualReport,InformationOnTypeOfSubmittedReport,LiabilitiesAndEquity,ManagementsStatementAboutManagementsReview,NameAndSurnameOfChairmanOfGeneralMeeting,NameOfReportingEntity,NameOfSubmittingEnterprise,PlaceOfSignatureOfStatement,ProfitLoss,RecommendationForApprovalOfAnnualReportByGeneralMeeting,RegisteredOfficeOfReportingEntity,ReportingPeriodEndDate,ReportingPeriodStartDate,SignatureOfAuditorsDate,SignatureOfAuditorsPlace,TitleOfMemberOfExecutiveBoard,TypeOfAuditorAssistance,_id,_index,_score,cvrNummer,indlaesningsId,indlaesningsTidspunkt,offentliggoerelsesTidspunkt,offentliggoerelsestype,omgoerelse,regNummer,regnskabsperiode_slutDato,regnskabsperiode_startDato,sagsNummer,sidstOpdateret,NameAndSurnameOfMemberOfSupervisoryBoard,TitleOfMemberOfSupervisoryBoard,NameAndSurnameOfMemberOfExecutiveBoard
12066376,2014-10-01,2015-09-30,ID_0,,http://regnskaber.virk.dk/67366021/ZG9rdW1lbnRsYWdlcjovLzAzL2ZlL2I1L2FlL2NmL2M3YjItNDQ5Yi1iNGExLWI1ZWJiMjAzMDRjMQ.pdf,http://regnskaber.virk.dk/67366021/ZG9rdW1lbnRsYWdlcjovLzAzLzZmL2JjL2M1LzRkLzBiN2ItNDdmNS05MDg2LTEyYmRkYzc3ZTZmNQ.xml,"Frederiksberg, 2000",Lindevangs AllÃ©,Til kapitalejerne i Hvitfeldt Guld & SÃ¸lv ApS,0.0,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. september 2015 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. oktober 2014 - 30. september 2015.",2015-11-17,1988-04-01,2015-11-17,0.0,12066376.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. oktober 2014 - 30. september 2015 for Hvitfeldt Guld & SÃ¸lv ApS.,Ãrsrapport,0.0,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Peter HÃ¸jsgaard,Hvitfeldt Guld & SÃ¸lv ApS,Revisionsfirmaet Albrechtsen,"Greve, den 17. november 2015",0.0,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,"253, Greve",2015-09-30,2014-10-01,2015-11-17,Frederiksberg,Bestyrelsesmedlem/DirektÃ¸r,ErklÃ¦ring om udvidet gennemgang,urn:ofk:oid:21641934,indberetninger-20180424,2.511685,12066376.0,,2018-03-30T14:26:48.398Z,2015-11-20T10:06:56.991Z,regnskab,0.0,,2015-09-30,2014-10-01,X15-AK-09-GC,2015-11-20T10:06:57.181Z,,,
12066376,2014-10-01,2015-09-30,ID_1,,http://regnskaber.virk.dk/67366021/ZG9rdW1lbnRsYWdlcjovLzAzL2ZlL2I1L2FlL2NmL2M3YjItNDQ5Yi1iNGExLWI1ZWJiMjAzMDRjMQ.pdf,http://regnskaber.virk.dk/67366021/ZG9rdW1lbnRsYWdlcjovLzAzLzZmL2JjL2M1LzRkLzBiN2ItNDdmNS05MDg2LTEyYmRkYzc3ZTZmNQ.xml,"Frederiksberg, 2000",Lindevangs AllÃ©,Til kapitalejerne i Hvitfeldt Guld & SÃ¸lv ApS,0.0,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. september 2015 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. oktober 2014 - 30. september 2015.",2015-11-17,1988-04-01,2015-11-17,0.0,12066376.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. oktober 2014 - 30. september 2015 for Hvitfeldt Guld & SÃ¸lv ApS.,Ãrsrapport,0.0,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Peter HÃ¸jsgaard,Hvitfeldt Guld & SÃ¸lv ApS,Revisionsfirmaet Albrechtsen,"Greve, den 17. november 2015",0.0,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,"253, Greve",2015-09-30,2014-10-01,2015-11-17,Frederiksberg,Bestyrelsesmedlem/DirektÃ¸r,ErklÃ¦ring om udvidet gennemgang,urn:ofk:oid:21641934,indberetninger-20180424,2.511685,12066376.0,,2018-03-30T14:26:48.398Z,2015-11-20T10:06:56.991Z,regnskab,0.0,,2015-09-30,2014-10-01,X15-AK-09-GC,2015-11-20T10:06:57.181Z,,,
12066376,2014-10-01,2015-09-30,ID_10,,http://regnskaber.virk.dk/67366021/ZG9rdW1lbnRsYWdlcjovLzAzL2ZlL2I1L2FlL2NmL2M3YjItNDQ5Yi1iNGExLWI1ZWJiMjAzMDRjMQ.pdf,http://regnskaber.virk.dk/67366021/ZG9rdW1lbnRsYWdlcjovLzAzLzZmL2JjL2M1LzRkLzBiN2ItNDdmNS05MDg2LTEyYmRkYzc3ZTZmNQ.xml,"Frederiksberg, 2000",Lindevangs AllÃ©,Til kapitalejerne i Hvitfeldt Guld & SÃ¸lv ApS,0.0,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. september 2015 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. oktober 2014 - 30. september 2015.",2015-11-17,1988-04-01,2015-11-17,0.0,12066376.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. oktober 2014 - 30. september 2015 for Hvitfeldt Guld & SÃ¸lv ApS.,Ãrsrapport,0.0,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Peter HÃ¸jsgaard,Hvitfeldt Guld & SÃ¸lv ApS,Revisionsfirmaet Albrechtsen,"Greve, den 17. november 2015",0.0,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,"253, Greve",2015-09-30,2014-10-01,2015-11-17,Frederiksberg,Bestyrelsesmedlem/DirektÃ¸r,ErklÃ¦ring om udvidet gennemgang,urn:ofk:oid:21641934,indberetninger-20180424,2.511685,12066376.0,,2018-03-30T14:26:48.398Z,2015-11-20T10:06:56.991Z,regnskab,0.0,,2015-09-30,2014-10-01,X15-AK-09-GC,2015-11-20T10:06:57.181Z,,,
12066376,2014-10-01,2015-09-30,ID_11,,http://regnskaber.virk.dk/67366021/ZG9rdW1lbnRsYWdlcjovLzAzL2ZlL2I1L2FlL2NmL2M3YjItNDQ5Yi1iNGExLWI1ZWJiMjAzMDRjMQ.pdf,http://regnskaber.virk.dk/67366021/ZG9rdW1lbnRsYWdlcjovLzAzLzZmL2JjL2M1LzRkLzBiN2ItNDdmNS05MDg2LTEyYmRkYzc3ZTZmNQ.xml,"Frederiksberg, 2000",Lindevangs AllÃ©,Til kapitalejerne i Hvitfeldt Guld & SÃ¸lv ApS,0.0,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. september 2015 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. oktober 2014 - 30. september 2015.",2015-11-17,1988-04-01,2015-11-17,0.0,12066376.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. oktober 2014 - 30. september 2015 for Hvitfeldt Guld & SÃ¸lv ApS.,Ãrsrapport,0.0,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Peter HÃ¸jsgaard,Hvitfeldt Guld & SÃ¸lv ApS,Revisionsfirmaet Albrechtsen,"Greve, den 17. november 2015",0.0,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,"253, Greve",2015-09-30,2014-10-01,2015-11-17,Frederiksberg,Bestyrelsesmedlem/DirektÃ¸r,ErklÃ¦ring om udvidet gennemgang,urn:ofk:oid:21641934,indberetninger-20180424,2.511685,12066376.0,,2018-03-30T14:26:48.398Z,2015-11-20T10:06:56.991Z,regnskab,0.0,,2015-09-30,2014-10-01,X15-AK-09-GC,2015-11-20T10:06:57.181Z,,,
12066376,2014-10-01,2015-09-30,ID_12,,http://regnskaber.virk.dk/67366021/ZG9rdW1lbnRsYWdlcjovLzAzL2ZlL2I1L2FlL2NmL2M3YjItNDQ5Yi1iNGExLWI1ZWJiMjAzMDRjMQ.pdf,http://regnskaber.virk.dk/67366021/ZG9rdW1lbnRsYWdlcjovLzAzLzZmL2JjL2M1LzRkLzBiN2ItNDdmNS05MDg2LTEyYmRkYzc3ZTZmNQ.xml,"Frederiksberg, 2000",Lindevangs AllÃ©,Til kapitalejerne i Hvitfeldt Guld & SÃ¸lv ApS,0.0,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. september 2015 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. oktober 2014 - 30. september 2015.",2015-11-17,1988-04-01,2015-11-17,0.0,12066376.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. oktober 2014 - 30. september 2015 for Hvitfeldt Guld & SÃ¸lv ApS.,Ãrsrapport,0.0,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Peter HÃ¸jsgaard,Hvitfeldt Guld & SÃ¸lv ApS,Revisionsfirmaet Albrechtsen,"Greve, den 17. november 2015",0.0,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,"253, Greve",2015-09-30,2014-10-01,2015-11-17,Frederiksberg,Bestyrelsesmedlem/DirektÃ¸r,ErklÃ¦ring om udvidet gennemgang,urn:ofk:oid:21641934,indberetninger-20180424,2.511685,12066376.0,,2018-03-30T14:26:48.398Z,2015-11-20T10:06:56.991Z,regnskab,0.0,,2015-09-30,2014-10-01,X15-AK-09-GC,2015-11-20T10:06:57.181Z,,,
12066376,2014-10-01,2015-09-30,ID_13,,http://regnskaber.virk.dk/67366021/ZG9rdW1lbnRsYWdlcjovLzAzL2ZlL2I1L2FlL2NmL2M3YjItNDQ5Yi1iNGExLWI1ZWJiMjAzMDRjMQ.pdf,http://regnskaber.virk.dk/67366021/ZG9rdW1lbnRsYWdlcjovLzAzLzZmL2JjL2M1LzRkLzBiN2ItNDdmNS05MDg2LTEyYmRkYzc3ZTZmNQ.xml,"Frederiksberg, 2000",Lindevangs AllÃ©,Til kapitalejerne i Hvitfeldt Guld & SÃ¸lv ApS,0.0,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. september 2015 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. oktober 2014 - 30. september 2015.",2015-11-17,1988-04-01,2015-11-17,0.0,12066376.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. oktober 2014 - 30. september 2015 for Hvitfeldt Guld & SÃ¸lv ApS.,Ãrsrapport,0.0,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Peter HÃ¸jsgaard,Hvitfeldt Guld & SÃ¸lv ApS,Revisionsfirmaet Albrechtsen,"Greve, den 17. november 2015",0.0,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,"253, Greve",2015-09-30,2014-10-01,2015-11-17,Frederiksberg,Bestyrelsesmedlem/DirektÃ¸r,ErklÃ¦ring om udvidet gennemgang,urn:ofk:oid:21641934,indberetninger-20180424,2.511685,12066376.0,,2018-03-30T14:26:48.398Z,2015-11-20T10:06:56.991Z,regnskab,0.0,,2015-09-30,2014-10-01,X15-AK-09-GC,2015-11-20T10:06:57.181Z,,,
12066376,2014-10-01,2015-09-30,ID_14,,http://regnskaber.virk.dk/67366021/ZG9rdW1lbnRsYWdlcjovLzAzL2ZlL2I1L2FlL2NmL2M3YjItNDQ5Yi1iNGExLWI1ZWJiMjAzMDRjMQ.pdf,http://regnskaber.virk.dk/67366021/ZG9rdW1lbnRsYWdlcjovLzAzLzZmL2JjL2M1LzRkLzBiN2ItNDdmNS05MDg2LTEyYmRkYzc3ZTZmNQ.xml,"Frederiksberg, 2000",Lindevangs AllÃ©,Til kapitalejerne i Hvitfeldt Guld & SÃ¸lv ApS,0.0,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. september 2015 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. oktober 2014 - 30. september 2015.",2015-11-17,1988-04-01,2015-11-17,0.0,12066376.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. oktober 2014 - 30. september 2015 for Hvitfeldt Guld & SÃ¸lv ApS.,Ãrsrapport,0.0,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Peter HÃ¸jsgaard,Hvitfeldt Guld & SÃ¸lv ApS,Revisionsfirmaet Albrechtsen,"Greve, den 17. november 2015",0.0,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,"253, Greve",2015-09-30,2014-10-01,2015-11-17,Frederiksberg,Bestyrelsesmedlem/DirektÃ¸r,ErklÃ¦ring om udvidet gennemgang,urn:ofk:oid:21641934,indberetninger-20180424,2.511685,12066376.0,,2018-03-30T14:26:48.398Z,2015-11-20T10:06:56.991Z,regnskab,0.0,,2015-09-30,2014-10-01,X15-AK-09-GC,2015-11-20T10:06:57.181Z,,,
12066376,2014-10-01,2015-09-30,ID_15,,http://regnskaber.virk.dk/67366021/ZG9rdW1lbnRsYWdlcjovLzAzL2ZlL2I1L2FlL2NmL2M3YjItNDQ5Yi1iNGExLWI1ZWJiMjAzMDRjMQ.pdf,http://regnskaber.virk.dk/67366021/ZG9rdW1lbnRsYWdlcjovLzAzLzZmL2JjL2M1LzRkLzBiN2ItNDdmNS05MDg2LTEyYmRkYzc3ZTZmNQ.xml,"Frederiksberg, 2000",Lindevangs AllÃ©,Til kapitalejerne i Hvitfeldt Guld & SÃ¸lv ApS,0.0,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. september 2015 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. oktober 2014 - 30. september 2015.",2015-11-17,1988-04-01,2015-11-17,0.0,12066376.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. oktober 2014 - 30. september 2015 for Hvitfeldt Guld & SÃ¸lv ApS.,Ãrsrapport,0.0,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Peter HÃ¸jsgaard,Hvitfeldt Guld & SÃ¸lv ApS,Revisionsfirmaet Albrechtsen,"Greve, den 17. november 2015",0.0,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,"253, Greve",2015-09-30,2014-10-01,2015-11-17,Frederiksberg,Bestyrelsesmedlem/DirektÃ¸r,ErklÃ¦ring om udvidet gennemgang,urn:ofk:oid:21641934,indberetninger-20180424,2.511685,12066376.0,,2018-03-30T14:26:48.398Z,2015-11-20T10:06:56.991Z,regnskab,0.0,,2015-09-30,2014-10-01,X15-AK-09-GC,2015-11-20T10:06:57.181Z,,,
12066376,2014-10-01,2015-09-30,ID_2,,http://regnskaber.virk.dk/67366021/ZG9rdW1lbnRsYWdlcjovLzAzL2ZlL2I1L2FlL2NmL2M3YjItNDQ5Yi1iNGExLWI1ZWJiMjAzMDRjMQ.pdf,http://regnskaber.virk.dk/67366021/ZG9rdW1lbnRsYWdlcjovLzAzLzZmL2JjL2M1LzRkLzBiN2ItNDdmNS05MDg2LTEyYmRkYzc3ZTZmNQ.xml,"Frederiksberg, 2000",Lindevangs AllÃ©,Til kapitalejerne i Hvitfeldt Guld & SÃ¸lv ApS,0.0,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. september 2015 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. oktober 2014 - 30. september 2015.",2015-11-17,1988-04-01,2015-11-17,0.0,12066376.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. oktober 2014 - 30. september 2015 for Hvitfeldt Guld & SÃ¸lv ApS.,Ãrsrapport,0.0,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Peter HÃ¸jsgaard,Hvitfeldt Guld & SÃ¸lv ApS,Revisionsfirmaet Albrechtsen,"Greve, den 17. november 2015",0.0,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,"253, Greve",2015-09-30,2014-10-01,2015-11-17,Frederiksberg,Bestyrelsesmedlem/DirektÃ¸r,ErklÃ¦ring om udvidet gennemgang,urn:ofk:oid:21641934,indberetninger-20180424,2.511685,12066376.0,,2018-03-30T14:26:48.398Z,2015-11-20T10:06:56.991Z,regnskab,0.0,,2015-09-30,2014-10-01,X15-AK-09-GC,2015-11-20T10:06:57.181Z,Lotte Ann Hvitfeldt HÃ¸jsgaard,Bestyrelsesmedlem/DirektÃ¸r,
12066376,2014-10-01,2015-09-30,ID_3,,http://regnskaber.virk.dk/67366021/ZG9rdW1lbnRsYWdlcjovLzAzL2ZlL2I1L2FlL2NmL2M3YjItNDQ5Yi1iNGExLWI1ZWJiMjAzMDRjMQ.pdf,http://regnskaber.virk.dk/67366021/ZG9rdW1lbnRsYWdlcjovLzAzLzZmL2JjL2M1LzRkLzBiN2ItNDdmNS05MDg2LTEyYmRkYzc3ZTZmNQ.xml,"Frederiksberg, 2000",Lindevangs AllÃ©,Til kapitalejerne i Hvitfeldt Guld & SÃ¸lv ApS,0.0,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. september 2015 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. oktober 2014 - 30. september 2015.",2015-11-17,1988-04-01,2015-11-17,0.0,12066376.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. oktober 2014 - 30. september 2015 for Hvitfeldt Guld & SÃ¸lv ApS.,Ãrsrapport,0.0,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Peter HÃ¸jsgaard,Hvitfeldt Guld & SÃ¸lv ApS,Revisionsfirmaet Albrechtsen,"Greve, den 17. november 2015",0.0,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,"253, Greve",2015-09-30,2014-10-01,2015-11-17,Frederiksberg,Bestyrelsesmedlem/DirektÃ¸r,ErklÃ¦ring om udvidet gennemgang,urn:ofk:oid:21641934,indberetninger-20180424,2.511685,12066376.0,,2018-03-30T14:26:48.398Z,2015-11-20T10:06:56.991Z,regnskab,0.0,,2015-09-30,2014-10-01,X15-AK-09-GC,2015-11-20T10:06:57.181Z,,,Lotte Ann Hvitfeldt HÃ¸jsgaard
