entity,start_date,end_date,context,AARSRAPPORT_pdf,AARSRAPPORT_xml,AddressOfSubmittingEnterprisePostcodeAndTown,AddressOfSubmittingEnterpriseStreetAndNumber,AddresseeOfAuditorsReportOnExtendedReviewOfFinancialStatements,Assets,AuditorsReportsAccordingToOtherLegislationAndRegulationExtendedReview,ClassOfReportingEntity,ConfirmationThatAnnualReportIsPresentedInAccordanceWithRequirementsProvidedForByLegislationAnyStandardsAndRequirementsProvidedByArticlesOfAssociationOrByAgreement,DateOfFoundationOfReportingEntity,DateOfGeneralMeeting,Equity,IdentificationNumberCvrOfReportingEntity,InformationOnTypeOfSubmittedReport,LiabilitiesAndEquity,ManagementsStatementAboutManagementsReview,NameAndSurnameOfChairmanOfGeneralMeeting,NameOfReportingEntity,NameOfSubmittingEnterprise,ProfitLoss,RegisteredOfficeOfReportingEntity,ReportingPeriodEndDate,ReportingPeriodStartDate,SignatureOfAuditorsDate,SignatureOfAuditorsPlace,TitleOfMemberOfExecutiveBoard,TypeOfAuditorAssistance,_id,_index,_score,cvrNummer,indlaesningsId,indlaesningsTidspunkt,offentliggoerelsesTidspunkt,offentliggoerelsestype,omgoerelse,regNummer,regnskabsperiode_slutDato,regnskabsperiode_startDato,sagsNummer,sidstOpdateret,NameAndSurnameOfMemberOfSupervisoryBoard,TitleOfMemberOfSupervisoryBoard,NameAndSurnameOfMemberOfExecutiveBoard
12066376,2013-10-01,2014-09-30,ID_0,http://regnskaber.virk.dk/67366021/Y3ZyLmRrOi8vcGRmcy8xMjA2NjM3NjtBcFMxNjg2ODM7MjAxMzEwMDE7MjAxNDA5MzA7UjtS.pdf,http://regnskaber.virk.dk/67366021/Y3ZyLmRrOi8veGJybHMvWC03RjEyRDRCRi0yMDE1MDEyMF8xNDM0MDBfMTU5.xml,"Frederiksberg, 2000",Lindevangs AllÃ©,Til kapitalejerne i Hvitfeldt Guld & SÃ¸lv ApS,0.0,ErklÃ¦ringer i henhold til anden lovgivning og Ã¸vrig regulering,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,1988-04-01,2015-01-12,0.0,12066376.0,Ãrsrapport,0.0,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Peter HÃ¸jsgaard,Hvitfeldt Guld & SÃ¸lv ApS,Revisionsfirmaet Albrechtsen,0.0,"Greve, 253",2014-09-30,2013-10-01,2015-01-12,Frederiksberg,Bestyrelsesmedlem/DirektÃ¸r,ErklÃ¦ring om udvidet gennemgang,urn:ofk:oid:10025131,indberetninger-20180424,2.5124211,12066376.0,,2018-03-30T08:49:06.195Z,2015-01-20T23:00:00.000Z,regnskab,0.0,,2014-09-30,2013-10-01,14-379.424,2015-01-20T23:00:00.000Z,,,
12066376,2013-10-01,2014-09-30,ID_1,http://regnskaber.virk.dk/67366021/Y3ZyLmRrOi8vcGRmcy8xMjA2NjM3NjtBcFMxNjg2ODM7MjAxMzEwMDE7MjAxNDA5MzA7UjtS.pdf,http://regnskaber.virk.dk/67366021/Y3ZyLmRrOi8veGJybHMvWC03RjEyRDRCRi0yMDE1MDEyMF8xNDM0MDBfMTU5.xml,"Frederiksberg, 2000",Lindevangs AllÃ©,Til kapitalejerne i Hvitfeldt Guld & SÃ¸lv ApS,0.0,ErklÃ¦ringer i henhold til anden lovgivning og Ã¸vrig regulering,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,1988-04-01,2015-01-12,0.0,12066376.0,Ãrsrapport,0.0,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Peter HÃ¸jsgaard,Hvitfeldt Guld & SÃ¸lv ApS,Revisionsfirmaet Albrechtsen,0.0,"Greve, 253",2014-09-30,2013-10-01,2015-01-12,Frederiksberg,Bestyrelsesmedlem/DirektÃ¸r,ErklÃ¦ring om udvidet gennemgang,urn:ofk:oid:10025131,indberetninger-20180424,2.5124211,12066376.0,,2018-03-30T08:49:06.195Z,2015-01-20T23:00:00.000Z,regnskab,0.0,,2014-09-30,2013-10-01,14-379.424,2015-01-20T23:00:00.000Z,,,
12066376,2013-10-01,2014-09-30,ID_10,http://regnskaber.virk.dk/67366021/Y3ZyLmRrOi8vcGRmcy8xMjA2NjM3NjtBcFMxNjg2ODM7MjAxMzEwMDE7MjAxNDA5MzA7UjtS.pdf,http://regnskaber.virk.dk/67366021/Y3ZyLmRrOi8veGJybHMvWC03RjEyRDRCRi0yMDE1MDEyMF8xNDM0MDBfMTU5.xml,"Frederiksberg, 2000",Lindevangs AllÃ©,Til kapitalejerne i Hvitfeldt Guld & SÃ¸lv ApS,0.0,ErklÃ¦ringer i henhold til anden lovgivning og Ã¸vrig regulering,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,1988-04-01,2015-01-12,0.0,12066376.0,Ãrsrapport,0.0,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Peter HÃ¸jsgaard,Hvitfeldt Guld & SÃ¸lv ApS,Revisionsfirmaet Albrechtsen,0.0,"Greve, 253",2014-09-30,2013-10-01,2015-01-12,Frederiksberg,Bestyrelsesmedlem/DirektÃ¸r,ErklÃ¦ring om udvidet gennemgang,urn:ofk:oid:10025131,indberetninger-20180424,2.5124211,12066376.0,,2018-03-30T08:49:06.195Z,2015-01-20T23:00:00.000Z,regnskab,0.0,,2014-09-30,2013-10-01,14-379.424,2015-01-20T23:00:00.000Z,,,
12066376,2013-10-01,2014-09-30,ID_11,http://regnskaber.virk.dk/67366021/Y3ZyLmRrOi8vcGRmcy8xMjA2NjM3NjtBcFMxNjg2ODM7MjAxMzEwMDE7MjAxNDA5MzA7UjtS.pdf,http://regnskaber.virk.dk/67366021/Y3ZyLmRrOi8veGJybHMvWC03RjEyRDRCRi0yMDE1MDEyMF8xNDM0MDBfMTU5.xml,"Frederiksberg, 2000",Lindevangs AllÃ©,Til kapitalejerne i Hvitfeldt Guld & SÃ¸lv ApS,0.0,ErklÃ¦ringer i henhold til anden lovgivning og Ã¸vrig regulering,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,1988-04-01,2015-01-12,0.0,12066376.0,Ãrsrapport,0.0,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Peter HÃ¸jsgaard,Hvitfeldt Guld & SÃ¸lv ApS,Revisionsfirmaet Albrechtsen,0.0,"Greve, 253",2014-09-30,2013-10-01,2015-01-12,Frederiksberg,Bestyrelsesmedlem/DirektÃ¸r,ErklÃ¦ring om udvidet gennemgang,urn:ofk:oid:10025131,indberetninger-20180424,2.5124211,12066376.0,,2018-03-30T08:49:06.195Z,2015-01-20T23:00:00.000Z,regnskab,0.0,,2014-09-30,2013-10-01,14-379.424,2015-01-20T23:00:00.000Z,,,
12066376,2013-10-01,2014-09-30,ID_12,http://regnskaber.virk.dk/67366021/Y3ZyLmRrOi8vcGRmcy8xMjA2NjM3NjtBcFMxNjg2ODM7MjAxMzEwMDE7MjAxNDA5MzA7UjtS.pdf,http://regnskaber.virk.dk/67366021/Y3ZyLmRrOi8veGJybHMvWC03RjEyRDRCRi0yMDE1MDEyMF8xNDM0MDBfMTU5.xml,"Frederiksberg, 2000",Lindevangs AllÃ©,Til kapitalejerne i Hvitfeldt Guld & SÃ¸lv ApS,0.0,ErklÃ¦ringer i henhold til anden lovgivning og Ã¸vrig regulering,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,1988-04-01,2015-01-12,0.0,12066376.0,Ãrsrapport,0.0,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Peter HÃ¸jsgaard,Hvitfeldt Guld & SÃ¸lv ApS,Revisionsfirmaet Albrechtsen,0.0,"Greve, 253",2014-09-30,2013-10-01,2015-01-12,Frederiksberg,Bestyrelsesmedlem/DirektÃ¸r,ErklÃ¦ring om udvidet gennemgang,urn:ofk:oid:10025131,indberetninger-20180424,2.5124211,12066376.0,,2018-03-30T08:49:06.195Z,2015-01-20T23:00:00.000Z,regnskab,0.0,,2014-09-30,2013-10-01,14-379.424,2015-01-20T23:00:00.000Z,,,
12066376,2013-10-01,2014-09-30,ID_13,http://regnskaber.virk.dk/67366021/Y3ZyLmRrOi8vcGRmcy8xMjA2NjM3NjtBcFMxNjg2ODM7MjAxMzEwMDE7MjAxNDA5MzA7UjtS.pdf,http://regnskaber.virk.dk/67366021/Y3ZyLmRrOi8veGJybHMvWC03RjEyRDRCRi0yMDE1MDEyMF8xNDM0MDBfMTU5.xml,"Frederiksberg, 2000",Lindevangs AllÃ©,Til kapitalejerne i Hvitfeldt Guld & SÃ¸lv ApS,0.0,ErklÃ¦ringer i henhold til anden lovgivning og Ã¸vrig regulering,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,1988-04-01,2015-01-12,0.0,12066376.0,Ãrsrapport,0.0,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Peter HÃ¸jsgaard,Hvitfeldt Guld & SÃ¸lv ApS,Revisionsfirmaet Albrechtsen,0.0,"Greve, 253",2014-09-30,2013-10-01,2015-01-12,Frederiksberg,Bestyrelsesmedlem/DirektÃ¸r,ErklÃ¦ring om udvidet gennemgang,urn:ofk:oid:10025131,indberetninger-20180424,2.5124211,12066376.0,,2018-03-30T08:49:06.195Z,2015-01-20T23:00:00.000Z,regnskab,0.0,,2014-09-30,2013-10-01,14-379.424,2015-01-20T23:00:00.000Z,,,
12066376,2013-10-01,2014-09-30,ID_14,http://regnskaber.virk.dk/67366021/Y3ZyLmRrOi8vcGRmcy8xMjA2NjM3NjtBcFMxNjg2ODM7MjAxMzEwMDE7MjAxNDA5MzA7UjtS.pdf,http://regnskaber.virk.dk/67366021/Y3ZyLmRrOi8veGJybHMvWC03RjEyRDRCRi0yMDE1MDEyMF8xNDM0MDBfMTU5.xml,"Frederiksberg, 2000",Lindevangs AllÃ©,Til kapitalejerne i Hvitfeldt Guld & SÃ¸lv ApS,0.0,ErklÃ¦ringer i henhold til anden lovgivning og Ã¸vrig regulering,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,1988-04-01,2015-01-12,0.0,12066376.0,Ãrsrapport,0.0,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Peter HÃ¸jsgaard,Hvitfeldt Guld & SÃ¸lv ApS,Revisionsfirmaet Albrechtsen,0.0,"Greve, 253",2014-09-30,2013-10-01,2015-01-12,Frederiksberg,Bestyrelsesmedlem/DirektÃ¸r,ErklÃ¦ring om udvidet gennemgang,urn:ofk:oid:10025131,indberetninger-20180424,2.5124211,12066376.0,,2018-03-30T08:49:06.195Z,2015-01-20T23:00:00.000Z,regnskab,0.0,,2014-09-30,2013-10-01,14-379.424,2015-01-20T23:00:00.000Z,,,
12066376,2013-10-01,2014-09-30,ID_15,http://regnskaber.virk.dk/67366021/Y3ZyLmRrOi8vcGRmcy8xMjA2NjM3NjtBcFMxNjg2ODM7MjAxMzEwMDE7MjAxNDA5MzA7UjtS.pdf,http://regnskaber.virk.dk/67366021/Y3ZyLmRrOi8veGJybHMvWC03RjEyRDRCRi0yMDE1MDEyMF8xNDM0MDBfMTU5.xml,"Frederiksberg, 2000",Lindevangs AllÃ©,Til kapitalejerne i Hvitfeldt Guld & SÃ¸lv ApS,0.0,ErklÃ¦ringer i henhold til anden lovgivning og Ã¸vrig regulering,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,1988-04-01,2015-01-12,0.0,12066376.0,Ãrsrapport,0.0,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Peter HÃ¸jsgaard,Hvitfeldt Guld & SÃ¸lv ApS,Revisionsfirmaet Albrechtsen,0.0,"Greve, 253",2014-09-30,2013-10-01,2015-01-12,Frederiksberg,Bestyrelsesmedlem/DirektÃ¸r,ErklÃ¦ring om udvidet gennemgang,urn:ofk:oid:10025131,indberetninger-20180424,2.5124211,12066376.0,,2018-03-30T08:49:06.195Z,2015-01-20T23:00:00.000Z,regnskab,0.0,,2014-09-30,2013-10-01,14-379.424,2015-01-20T23:00:00.000Z,,,
12066376,2013-10-01,2014-09-30,ID_2,http://regnskaber.virk.dk/67366021/Y3ZyLmRrOi8vcGRmcy8xMjA2NjM3NjtBcFMxNjg2ODM7MjAxMzEwMDE7MjAxNDA5MzA7UjtS.pdf,http://regnskaber.virk.dk/67366021/Y3ZyLmRrOi8veGJybHMvWC03RjEyRDRCRi0yMDE1MDEyMF8xNDM0MDBfMTU5.xml,"Frederiksberg, 2000",Lindevangs AllÃ©,Til kapitalejerne i Hvitfeldt Guld & SÃ¸lv ApS,0.0,ErklÃ¦ringer i henhold til anden lovgivning og Ã¸vrig regulering,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,1988-04-01,2015-01-12,0.0,12066376.0,Ãrsrapport,0.0,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Peter HÃ¸jsgaard,Hvitfeldt Guld & SÃ¸lv ApS,Revisionsfirmaet Albrechtsen,0.0,"Greve, 253",2014-09-30,2013-10-01,2015-01-12,Frederiksberg,Bestyrelsesmedlem/DirektÃ¸r,ErklÃ¦ring om udvidet gennemgang,urn:ofk:oid:10025131,indberetninger-20180424,2.5124211,12066376.0,,2018-03-30T08:49:06.195Z,2015-01-20T23:00:00.000Z,regnskab,0.0,,2014-09-30,2013-10-01,14-379.424,2015-01-20T23:00:00.000Z,Lotte Ann Hvitfeldt HÃ¸jsgaard,Bestyrelsesmedlem/DirektÃ¸r,
12066376,2013-10-01,2014-09-30,ID_3,http://regnskaber.virk.dk/67366021/Y3ZyLmRrOi8vcGRmcy8xMjA2NjM3NjtBcFMxNjg2ODM7MjAxMzEwMDE7MjAxNDA5MzA7UjtS.pdf,http://regnskaber.virk.dk/67366021/Y3ZyLmRrOi8veGJybHMvWC03RjEyRDRCRi0yMDE1MDEyMF8xNDM0MDBfMTU5.xml,"Frederiksberg, 2000",Lindevangs AllÃ©,Til kapitalejerne i Hvitfeldt Guld & SÃ¸lv ApS,0.0,ErklÃ¦ringer i henhold til anden lovgivning og Ã¸vrig regulering,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,1988-04-01,2015-01-12,0.0,12066376.0,Ãrsrapport,0.0,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Peter HÃ¸jsgaard,Hvitfeldt Guld & SÃ¸lv ApS,Revisionsfirmaet Albrechtsen,0.0,"Greve, 253",2014-09-30,2013-10-01,2015-01-12,Frederiksberg,Bestyrelsesmedlem/DirektÃ¸r,ErklÃ¦ring om udvidet gennemgang,urn:ofk:oid:10025131,indberetninger-20180424,2.5124211,12066376.0,,2018-03-30T08:49:06.195Z,2015-01-20T23:00:00.000Z,regnskab,0.0,,2014-09-30,2013-10-01,14-379.424,2015-01-20T23:00:00.000Z,,,Lotte Ann Hvitfeldt HÃ¸jsgaard
