entity,start_date,end_date,context,AARSRAPPORT_pdf,AARSRAPPORT_xml,AddressOfAuditorCountry,AddressOfAuditorCountryIdentificationCode,AddressOfAuditorDistrictName,AddressOfAuditorPostCodeIdentifier,AddressOfAuditorStreetBuildingIdentifier,AddressOfAuditorStreetName,AddressOfReportingEntityDistrictName,AddressOfReportingEntityPostCodeIdentifier,AddressOfReportingEntityStreetBuildingIdentifier,AddressOfReportingEntityStreetName,AddressOfSubmittingEnterprisePostcodeAndTown,AddressOfSubmittingEnterpriseStreetAndNumber,AddresseeOfAuditorsReportOnAuditedFinancialStatements,AuditorsReportOnFinancialStatements,ClassOfReportingEntity,DateOfApprovalOfAnnualReport,DateOfGeneralMeeting,DescriptionOfAuditor,IdentificationNumberCvrOfAuditFirm,IdentificationNumberCvrOfReportingEntity,IdentificationNumberPnrOfAuditFirm,IdentificationOfAuditedFinancialStatements,IndependentAuditorsReportsAudit,InformationOnReportingClassOfEntity,InformationOnTypeOfSubmittedReport,NameAndSurnameOfAuditor,NameAndSurnameOfChairmanOfGeneralMeeting,NameOfReportingEntity,NameOfSubmittingEnterprise,OpinionOnAuditedFinancialStatements,PlaceOfSignatureOfStatement,PrecedingReportingPeriodStartDate,PredingReportingPeriodEndDate,ProfitLoss,ReportingPeriodEndDate,ReportingPeriodStartDate,SignatureOfAuditorsDate,SignatureOfAuditorsPlace,StatementOfExecutiveAndSupervisoryBoardsResponsibilityForFinancialStatements,TypeOfAuditorAssistance,_id,_index,_score,cvrNummer,indlaesningsId,indlaesningsTidspunkt,offentliggoerelsesTidspunkt,offentliggoerelsestype,omgoerelse,regNummer,regnskabsperiode_slutDato,regnskabsperiode_startDato,sagsNummer,sidstOpdateret,ExternalExpenses,ExtraordinaryProfitLossBeforeTax,GrossResult,IncomeFromInvestmentsInGroupEnterprises,OtherFinanceIncome,ProfitLossFromOrdinaryActivitiesBeforeTax,ProfitLossFromOrdinaryOperatingActivities,TaxExpense,Assets,CashAndCashEquivalents,ContributedCapital,CurrentAssets,Equity,LiabilitiesAndEquity,LiabilitiesOtherThanProvisions,LongtermInvestmentsAndReceivables,LongtermInvestmentsInGroupEnterprises,NoncurrentAssets,OtherShorttermInvestments,OtherShorttermPayables,ProposedDividendRecognisedInEquity,ReserveForNetRevaluationAccordingToEquityMethod,RetainedEarnings,ShorttermInvestments,ShorttermLiabilitiesOtherThanProvisions,ShorttermPayablesToGroupEnterprises,ShorttermReceivables,ShorttermTaxPayables,ShorttermTaxReceivables,NameOfAuditFirm,NameAndSurnameOfMemberOfExecutiveBoard
27506402,2012-07-01,2013-06-30,c11,http://regnskaber.virk.dk/20460572/Y3ZyLmRrOi8vcGRmcy8yNzUwNjQwMjtBcFMzMjM2NzM7MjAxMzA3MDE7MjAxNDA2MzA7UjtS.pdf,http://regnskaber.virk.dk/20460572/Y3ZyLmRrOi8veGJybHMvWC05OTc4NzNGMy0yMDE0MTEyOV8xMzAyMDVfMTU5.xml,Danmark,DK,Herlev,2730.0,1A,HÃ¸rkÃ¦r,KÃ¸benhavn K,1307.0,10.0,SÃ¸lvgade,2000 Frederiksberg,Blytsvej 8,Til kapitalejerne i ALPHANET HOLDING ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,2014-11-28,2014-11-28,Statsautoriseret revisor,21860506.0,27506402.0,1005265189.0,"Vi har revideret Ã¥rsregnskabet for ALPHANET HOLDING ApS for regnskabsÃ¥ret 1. juli 2013 - 30. juni 2014, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Den uafhÃ¦ngige revisors pÃ¥tegning pÃ¥ Ã¥rsregnskabet,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabslovens bestemmelser for Regnskabsklasse B.,Ãrsrapport,Henrik Volland,Karl Ulrik ThÃ¸rner,ALPHANET HOLDING ApS,Henrik Volland,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. juni 2014 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. juli 2013 - 30. juni 2014 i overensstemmelse med Ã¥rsregnskabsloven.",KÃ¸benhavn,2012-07-01,2013-06-30,1946791.0,2014-06-30,2013-07-01,2014-11-28,Herlev,"Ledelsen har ansvaret for udarbejdelsen af et Ã¥rsregnskab, der giver et retvisende billede i overensstemmelse med Ã¥rsregnskabsloven. Ledelsen har endvidere ansvaret for den interne kontrol, som ledelsen anser nÃ¸dvendig for at udarbejde et Ã¥rsregnskab uden vÃ¦sentlig fejlinformation, uanset om denne skyldes besvigelser eller fejl.",RevisionspÃ¥tegning,urn:ofk:oid:15209650,indberetninger-20180424,2.5118406,27506402.0,,2018-04-01T01:20:50.824Z,2014-11-29T23:00:00.000Z,regnskab,0.0,,2014-06-30,2013-07-01,14-313.321,2014-11-29T23:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
27506402,2012-07-01,2013-06-30,c13,http://regnskaber.virk.dk/20460572/Y3ZyLmRrOi8vcGRmcy8yNzUwNjQwMjtBcFMzMjM2NzM7MjAxMzA3MDE7MjAxNDA2MzA7UjtS.pdf,http://regnskaber.virk.dk/20460572/Y3ZyLmRrOi8veGJybHMvWC05OTc4NzNGMy0yMDE0MTEyOV8xMzAyMDVfMTU5.xml,Danmark,DK,Herlev,2730.0,1A,HÃ¸rkÃ¦r,KÃ¸benhavn K,1307.0,10.0,SÃ¸lvgade,2000 Frederiksberg,Blytsvej 8,Til kapitalejerne i ALPHANET HOLDING ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,2014-11-28,2014-11-28,Statsautoriseret revisor,21860506.0,27506402.0,1005265189.0,"Vi har revideret Ã¥rsregnskabet for ALPHANET HOLDING ApS for regnskabsÃ¥ret 1. juli 2013 - 30. juni 2014, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Den uafhÃ¦ngige revisors pÃ¥tegning pÃ¥ Ã¥rsregnskabet,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabslovens bestemmelser for Regnskabsklasse B.,Ãrsrapport,Henrik Volland,Karl Ulrik ThÃ¸rner,ALPHANET HOLDING ApS,Henrik Volland,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. juni 2014 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. juli 2013 - 30. juni 2014 i overensstemmelse med Ã¥rsregnskabsloven.",KÃ¸benhavn,2012-07-01,2013-06-30,79357.0,2014-06-30,2013-07-01,2014-11-28,Herlev,"Ledelsen har ansvaret for udarbejdelsen af et Ã¥rsregnskab, der giver et retvisende billede i overensstemmelse med Ã¥rsregnskabsloven. Ledelsen har endvidere ansvaret for den interne kontrol, som ledelsen anser nÃ¸dvendig for at udarbejde et Ã¥rsregnskab uden vÃ¦sentlig fejlinformation, uanset om denne skyldes besvigelser eller fejl.",RevisionspÃ¥tegning,urn:ofk:oid:15209650,indberetninger-20180424,2.5118406,27506402.0,,2018-04-01T01:20:50.824Z,2014-11-29T23:00:00.000Z,regnskab,0.0,,2014-06-30,2013-07-01,14-313.321,2014-11-29T23:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
27506402,2012-07-01,2013-06-30,c7,http://regnskaber.virk.dk/20460572/Y3ZyLmRrOi8vcGRmcy8yNzUwNjQwMjtBcFMzMjM2NzM7MjAxMzA3MDE7MjAxNDA2MzA7UjtS.pdf,http://regnskaber.virk.dk/20460572/Y3ZyLmRrOi8veGJybHMvWC05OTc4NzNGMy0yMDE0MTEyOV8xMzAyMDVfMTU5.xml,Danmark,DK,Herlev,2730.0,1A,HÃ¸rkÃ¦r,KÃ¸benhavn K,1307.0,10.0,SÃ¸lvgade,2000 Frederiksberg,Blytsvej 8,Til kapitalejerne i ALPHANET HOLDING ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,2014-11-28,2014-11-28,Statsautoriseret revisor,21860506.0,27506402.0,1005265189.0,"Vi har revideret Ã¥rsregnskabet for ALPHANET HOLDING ApS for regnskabsÃ¥ret 1. juli 2013 - 30. juni 2014, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Den uafhÃ¦ngige revisors pÃ¥tegning pÃ¥ Ã¥rsregnskabet,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabslovens bestemmelser for Regnskabsklasse B.,Ãrsrapport,Henrik Volland,Karl Ulrik ThÃ¸rner,ALPHANET HOLDING ApS,Henrik Volland,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. juni 2014 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. juli 2013 - 30. juni 2014 i overensstemmelse med Ã¥rsregnskabsloven.",KÃ¸benhavn,2012-07-01,2013-06-30,3026148.0,2014-06-30,2013-07-01,2014-11-28,Herlev,"Ledelsen har ansvaret for udarbejdelsen af et Ã¥rsregnskab, der giver et retvisende billede i overensstemmelse med Ã¥rsregnskabsloven. Ledelsen har endvidere ansvaret for den interne kontrol, som ledelsen anser nÃ¸dvendig for at udarbejde et Ã¥rsregnskab uden vÃ¦sentlig fejlinformation, uanset om denne skyldes besvigelser eller fejl.",RevisionspÃ¥tegning,urn:ofk:oid:15209650,indberetninger-20180424,2.5118406,27506402.0,,2018-04-01T01:20:50.824Z,2014-11-29T23:00:00.000Z,regnskab,0.0,,2014-06-30,2013-07-01,14-313.321,2014-11-29T23:00:00.000Z,11916.0,3028275.0,-11916.0,3040191.0,0.0,3028275.0,-11916.0,2127.0,,,,,,,,,,,,,,,,,,,,,,,
27506402,2012-07-01,2013-06-30,c9,http://regnskaber.virk.dk/20460572/Y3ZyLmRrOi8vcGRmcy8yNzUwNjQwMjtBcFMzMjM2NzM7MjAxMzA3MDE7MjAxNDA2MzA7UjtS.pdf,http://regnskaber.virk.dk/20460572/Y3ZyLmRrOi8veGJybHMvWC05OTc4NzNGMy0yMDE0MTEyOV8xMzAyMDVfMTU5.xml,Danmark,DK,Herlev,2730.0,1A,HÃ¸rkÃ¦r,KÃ¸benhavn K,1307.0,10.0,SÃ¸lvgade,2000 Frederiksberg,Blytsvej 8,Til kapitalejerne i ALPHANET HOLDING ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,2014-11-28,2014-11-28,Statsautoriseret revisor,21860506.0,27506402.0,1005265189.0,"Vi har revideret Ã¥rsregnskabet for ALPHANET HOLDING ApS for regnskabsÃ¥ret 1. juli 2013 - 30. juni 2014, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Den uafhÃ¦ngige revisors pÃ¥tegning pÃ¥ Ã¥rsregnskabet,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabslovens bestemmelser for Regnskabsklasse B.,Ãrsrapport,Henrik Volland,Karl Ulrik ThÃ¸rner,ALPHANET HOLDING ApS,Henrik Volland,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. juni 2014 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. juli 2013 - 30. juni 2014 i overensstemmelse med Ã¥rsregnskabsloven.",KÃ¸benhavn,2012-07-01,2013-06-30,1000000.0,2014-06-30,2013-07-01,2014-11-28,Herlev,"Ledelsen har ansvaret for udarbejdelsen af et Ã¥rsregnskab, der giver et retvisende billede i overensstemmelse med Ã¥rsregnskabsloven. Ledelsen har endvidere ansvaret for den interne kontrol, som ledelsen anser nÃ¸dvendig for at udarbejde et Ã¥rsregnskab uden vÃ¦sentlig fejlinformation, uanset om denne skyldes besvigelser eller fejl.",RevisionspÃ¥tegning,urn:ofk:oid:15209650,indberetninger-20180424,2.5118406,27506402.0,,2018-04-01T01:20:50.824Z,2014-11-29T23:00:00.000Z,regnskab,0.0,,2014-06-30,2013-07-01,14-313.321,2014-11-29T23:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
27506402,2013-06-30,2013-06-30,c15,http://regnskaber.virk.dk/20460572/Y3ZyLmRrOi8vcGRmcy8yNzUwNjQwMjtBcFMzMjM2NzM7MjAxMzA3MDE7MjAxNDA2MzA7UjtS.pdf,http://regnskaber.virk.dk/20460572/Y3ZyLmRrOi8veGJybHMvWC05OTc4NzNGMy0yMDE0MTEyOV8xMzAyMDVfMTU5.xml,Danmark,DK,Herlev,2730.0,1A,HÃ¸rkÃ¦r,KÃ¸benhavn K,1307.0,10.0,SÃ¸lvgade,2000 Frederiksberg,Blytsvej 8,Til kapitalejerne i ALPHANET HOLDING ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,2014-11-28,2014-11-28,Statsautoriseret revisor,21860506.0,27506402.0,1005265189.0,"Vi har revideret Ã¥rsregnskabet for ALPHANET HOLDING ApS for regnskabsÃ¥ret 1. juli 2013 - 30. juni 2014, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Den uafhÃ¦ngige revisors pÃ¥tegning pÃ¥ Ã¥rsregnskabet,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabslovens bestemmelser for Regnskabsklasse B.,Ãrsrapport,Henrik Volland,Karl Ulrik ThÃ¸rner,ALPHANET HOLDING ApS,Henrik Volland,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. juni 2014 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. juli 2013 - 30. juni 2014 i overensstemmelse med Ã¥rsregnskabsloven.",KÃ¸benhavn,2012-07-01,2013-06-30,,2014-06-30,2013-07-01,2014-11-28,Herlev,"Ledelsen har ansvaret for udarbejdelsen af et Ã¥rsregnskab, der giver et retvisende billede i overensstemmelse med Ã¥rsregnskabsloven. Ledelsen har endvidere ansvaret for den interne kontrol, som ledelsen anser nÃ¸dvendig for at udarbejde et Ã¥rsregnskab uden vÃ¦sentlig fejlinformation, uanset om denne skyldes besvigelser eller fejl.",RevisionspÃ¥tegning,urn:ofk:oid:15209650,indberetninger-20180424,2.5118406,27506402.0,,2018-04-01T01:20:50.824Z,2014-11-29T23:00:00.000Z,regnskab,0.0,,2014-06-30,2013-07-01,14-313.321,2014-11-29T23:00:00.000Z,,,,,,,,,14368727.0,319459.0,125000.0,322438.0,14141856.0,14368727.0,226871.0,14046289.0,14046289.0,14046289.0,0.0,15625.0,1000000.0,12745657.0,271199.0,0.0,226871.0,211246.0,2979.0,0.0,2979.0,,
27506402,2013-07-01,2014-06-30,c0,http://regnskaber.virk.dk/20460572/Y3ZyLmRrOi8vcGRmcy8yNzUwNjQwMjtBcFMzMjM2NzM7MjAxMzA3MDE7MjAxNDA2MzA7UjtS.pdf,http://regnskaber.virk.dk/20460572/Y3ZyLmRrOi8veGJybHMvWC05OTc4NzNGMy0yMDE0MTEyOV8xMzAyMDVfMTU5.xml,Danmark,DK,Herlev,2730.0,1A,HÃ¸rkÃ¦r,KÃ¸benhavn K,1307.0,10.0,SÃ¸lvgade,2000 Frederiksberg,Blytsvej 8,Til kapitalejerne i ALPHANET HOLDING ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,2014-11-28,2014-11-28,Statsautoriseret revisor,21860506.0,27506402.0,1005265189.0,"Vi har revideret Ã¥rsregnskabet for ALPHANET HOLDING ApS for regnskabsÃ¥ret 1. juli 2013 - 30. juni 2014, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Den uafhÃ¦ngige revisors pÃ¥tegning pÃ¥ Ã¥rsregnskabet,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabslovens bestemmelser for Regnskabsklasse B.,Ãrsrapport,Henrik Volland,Karl Ulrik ThÃ¸rner,ALPHANET HOLDING ApS,Henrik Volland,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. juni 2014 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. juli 2013 - 30. juni 2014 i overensstemmelse med Ã¥rsregnskabsloven.",KÃ¸benhavn,2012-07-01,2013-06-30,1810231.0,2014-06-30,2013-07-01,2014-11-28,Herlev,"Ledelsen har ansvaret for udarbejdelsen af et Ã¥rsregnskab, der giver et retvisende billede i overensstemmelse med Ã¥rsregnskabsloven. Ledelsen har endvidere ansvaret for den interne kontrol, som ledelsen anser nÃ¸dvendig for at udarbejde et Ã¥rsregnskab uden vÃ¦sentlig fejlinformation, uanset om denne skyldes besvigelser eller fejl.",RevisionspÃ¥tegning,urn:ofk:oid:15209650,indberetninger-20180424,2.5118406,27506402.0,,2018-04-01T01:20:50.824Z,2014-11-29T23:00:00.000Z,regnskab,0.0,,2014-06-30,2013-07-01,14-313.321,2014-11-29T23:00:00.000Z,13538.0,1814031.0,-13538.0,1798631.0,28938.0,1814031.0,-13538.0,3800.0,,,,,,,,,,,,,,,,,,,,,,,
27506402,2013-07-01,2014-06-30,c1,http://regnskaber.virk.dk/20460572/Y3ZyLmRrOi8vcGRmcy8yNzUwNjQwMjtBcFMzMjM2NzM7MjAxMzA3MDE7MjAxNDA2MzA7UjtS.pdf,http://regnskaber.virk.dk/20460572/Y3ZyLmRrOi8veGJybHMvWC05OTc4NzNGMy0yMDE0MTEyOV8xMzAyMDVfMTU5.xml,Danmark,DK,Herlev,2730.0,1A,HÃ¸rkÃ¦r,KÃ¸benhavn K,1307.0,10.0,SÃ¸lvgade,2000 Frederiksberg,Blytsvej 8,Til kapitalejerne i ALPHANET HOLDING ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,2014-11-28,2014-11-28,Statsautoriseret revisor,21860506.0,27506402.0,1005265189.0,"Vi har revideret Ã¥rsregnskabet for ALPHANET HOLDING ApS for regnskabsÃ¥ret 1. juli 2013 - 30. juni 2014, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Den uafhÃ¦ngige revisors pÃ¥tegning pÃ¥ Ã¥rsregnskabet,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabslovens bestemmelser for Regnskabsklasse B.,Ãrsrapport,Henrik Volland,Karl Ulrik ThÃ¸rner,ALPHANET HOLDING ApS,Henrik Volland,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. juni 2014 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. juli 2013 - 30. juni 2014 i overensstemmelse med Ã¥rsregnskabsloven.",KÃ¸benhavn,2012-07-01,2013-06-30,,2014-06-30,2013-07-01,2014-11-28,Herlev,"Ledelsen har ansvaret for udarbejdelsen af et Ã¥rsregnskab, der giver et retvisende billede i overensstemmelse med Ã¥rsregnskabsloven. Ledelsen har endvidere ansvaret for den interne kontrol, som ledelsen anser nÃ¸dvendig for at udarbejde et Ã¥rsregnskab uden vÃ¦sentlig fejlinformation, uanset om denne skyldes besvigelser eller fejl.",RevisionspÃ¥tegning,urn:ofk:oid:15209650,indberetninger-20180424,2.5118406,27506402.0,,2018-04-01T01:20:50.824Z,2014-11-29T23:00:00.000Z,regnskab,0.0,,2014-06-30,2013-07-01,14-313.321,2014-11-29T23:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,DVU STATSAUTORISERET              REVISIONSAKTIESELSKAB,
27506402,2013-07-01,2014-06-30,c10,http://regnskaber.virk.dk/20460572/Y3ZyLmRrOi8vcGRmcy8yNzUwNjQwMjtBcFMzMjM2NzM7MjAxMzA3MDE7MjAxNDA2MzA7UjtS.pdf,http://regnskaber.virk.dk/20460572/Y3ZyLmRrOi8veGJybHMvWC05OTc4NzNGMy0yMDE0MTEyOV8xMzAyMDVfMTU5.xml,Danmark,DK,Herlev,2730.0,1A,HÃ¸rkÃ¦r,KÃ¸benhavn K,1307.0,10.0,SÃ¸lvgade,2000 Frederiksberg,Blytsvej 8,Til kapitalejerne i ALPHANET HOLDING ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,2014-11-28,2014-11-28,Statsautoriseret revisor,21860506.0,27506402.0,1005265189.0,"Vi har revideret Ã¥rsregnskabet for ALPHANET HOLDING ApS for regnskabsÃ¥ret 1. juli 2013 - 30. juni 2014, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Den uafhÃ¦ngige revisors pÃ¥tegning pÃ¥ Ã¥rsregnskabet,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabslovens bestemmelser for Regnskabsklasse B.,Ãrsrapport,Henrik Volland,Karl Ulrik ThÃ¸rner,ALPHANET HOLDING ApS,Henrik Volland,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. juni 2014 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. juli 2013 - 30. juni 2014 i overensstemmelse med Ã¥rsregnskabsloven.",KÃ¸benhavn,2012-07-01,2013-06-30,1401031.0,2014-06-30,2013-07-01,2014-11-28,Herlev,"Ledelsen har ansvaret for udarbejdelsen af et Ã¥rsregnskab, der giver et retvisende billede i overensstemmelse med Ã¥rsregnskabsloven. Ledelsen har endvidere ansvaret for den interne kontrol, som ledelsen anser nÃ¸dvendig for at udarbejde et Ã¥rsregnskab uden vÃ¦sentlig fejlinformation, uanset om denne skyldes besvigelser eller fejl.",RevisionspÃ¥tegning,urn:ofk:oid:15209650,indberetninger-20180424,2.5118406,27506402.0,,2018-04-01T01:20:50.824Z,2014-11-29T23:00:00.000Z,regnskab,0.0,,2014-06-30,2013-07-01,14-313.321,2014-11-29T23:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
27506402,2013-07-01,2014-06-30,c12,http://regnskaber.virk.dk/20460572/Y3ZyLmRrOi8vcGRmcy8yNzUwNjQwMjtBcFMzMjM2NzM7MjAxMzA3MDE7MjAxNDA2MzA7UjtS.pdf,http://regnskaber.virk.dk/20460572/Y3ZyLmRrOi8veGJybHMvWC05OTc4NzNGMy0yMDE0MTEyOV8xMzAyMDVfMTU5.xml,Danmark,DK,Herlev,2730.0,1A,HÃ¸rkÃ¦r,KÃ¸benhavn K,1307.0,10.0,SÃ¸lvgade,2000 Frederiksberg,Blytsvej 8,Til kapitalejerne i ALPHANET HOLDING ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,2014-11-28,2014-11-28,Statsautoriseret revisor,21860506.0,27506402.0,1005265189.0,"Vi har revideret Ã¥rsregnskabet for ALPHANET HOLDING ApS for regnskabsÃ¥ret 1. juli 2013 - 30. juni 2014, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Den uafhÃ¦ngige revisors pÃ¥tegning pÃ¥ Ã¥rsregnskabet,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabslovens bestemmelser for Regnskabsklasse B.,Ãrsrapport,Henrik Volland,Karl Ulrik ThÃ¸rner,ALPHANET HOLDING ApS,Henrik Volland,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. juni 2014 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. juli 2013 - 30. juni 2014 i overensstemmelse med Ã¥rsregnskabsloven.",KÃ¸benhavn,2012-07-01,2013-06-30,-90800.0,2014-06-30,2013-07-01,2014-11-28,Herlev,"Ledelsen har ansvaret for udarbejdelsen af et Ã¥rsregnskab, der giver et retvisende billede i overensstemmelse med Ã¥rsregnskabsloven. Ledelsen har endvidere ansvaret for den interne kontrol, som ledelsen anser nÃ¸dvendig for at udarbejde et Ã¥rsregnskab uden vÃ¦sentlig fejlinformation, uanset om denne skyldes besvigelser eller fejl.",RevisionspÃ¥tegning,urn:ofk:oid:15209650,indberetninger-20180424,2.5118406,27506402.0,,2018-04-01T01:20:50.824Z,2014-11-29T23:00:00.000Z,regnskab,0.0,,2014-06-30,2013-07-01,14-313.321,2014-11-29T23:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
27506402,2013-07-01,2014-06-30,c2,http://regnskaber.virk.dk/20460572/Y3ZyLmRrOi8vcGRmcy8yNzUwNjQwMjtBcFMzMjM2NzM7MjAxMzA3MDE7MjAxNDA2MzA7UjtS.pdf,http://regnskaber.virk.dk/20460572/Y3ZyLmRrOi8veGJybHMvWC05OTc4NzNGMy0yMDE0MTEyOV8xMzAyMDVfMTU5.xml,Danmark,DK,Herlev,2730.0,1A,HÃ¸rkÃ¦r,KÃ¸benhavn K,1307.0,10.0,SÃ¸lvgade,2000 Frederiksberg,Blytsvej 8,Til kapitalejerne i ALPHANET HOLDING ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,2014-11-28,2014-11-28,Statsautoriseret revisor,21860506.0,27506402.0,1005265189.0,"Vi har revideret Ã¥rsregnskabet for ALPHANET HOLDING ApS for regnskabsÃ¥ret 1. juli 2013 - 30. juni 2014, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Den uafhÃ¦ngige revisors pÃ¥tegning pÃ¥ Ã¥rsregnskabet,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabslovens bestemmelser for Regnskabsklasse B.,Ãrsrapport,Henrik Volland,Karl Ulrik ThÃ¸rner,ALPHANET HOLDING ApS,Henrik Volland,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. juni 2014 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. juli 2013 - 30. juni 2014 i overensstemmelse med Ã¥rsregnskabsloven.",KÃ¸benhavn,2012-07-01,2013-06-30,,2014-06-30,2013-07-01,2014-11-28,Herlev,"Ledelsen har ansvaret for udarbejdelsen af et Ã¥rsregnskab, der giver et retvisende billede i overensstemmelse med Ã¥rsregnskabsloven. Ledelsen har endvidere ansvaret for den interne kontrol, som ledelsen anser nÃ¸dvendig for at udarbejde et Ã¥rsregnskab uden vÃ¦sentlig fejlinformation, uanset om denne skyldes besvigelser eller fejl.",RevisionspÃ¥tegning,urn:ofk:oid:15209650,indberetninger-20180424,2.5118406,27506402.0,,2018-04-01T01:20:50.824Z,2014-11-29T23:00:00.000Z,regnskab,0.0,,2014-06-30,2013-07-01,14-313.321,2014-11-29T23:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Thomas Halling
