entity,start_date,end_date,context,AARSRAPPORT_html,AARSRAPPORT_pdf,AARSRAPPORT_xml,AccountingPoliciesAreUnchangedFromPreviousPeriod,AddressOfAuditorDistrictName,AddressOfAuditorPostCodeIdentifier,AddressOfAuditorStreetBuildingIdentifier,AddressOfAuditorStreetName,AddressOfReportingEntityPostCodeIdentifier,AddressOfReportingEntityStreetName,AddressOfSubmittingEnterprisePostcodeAndTown,AddressOfSubmittingEnterpriseStreetAndNumber,ClassOfReportingEntity,ConfirmationThatAnnualReportIsPresentedInAccordanceWithRequirementsProvidedForByLegislationAnyStandardsAndRequirementsProvidedByArticlesOfAssociationOrByAgreement,ConfirmationThatFinancialStatementGivesTrueAndFairViewOfAssetsLiabilitiesEquityFinancialPositionAndResults,DateOfApprovalOfAnnualReport,DateOfGeneralMeeting,DescriptionOfAuditor,ExternalExpenses,IdentificationNumberCvrOfAuditFirm,IdentificationNumberCvrOfReportingEntity,IdentificationNumberCvrOfSubmittingEnterprise,IdentificationOfApprovedAnnualReport,IncomeFromInvestmentsInGroupEnterprisesAndAssociates,InformationOnTypeOfSubmittedReport,ManagementsStatementAboutManagementsReview,NameAndSurnameOfAuditor,NameAndSurnameOfChairmanOfGeneralMeeting,NameAndSurnameOfMemberOfExecutiveBoard,NameOfReportingEntity,NameOfSubmittingEnterprise,OtherFinanceIncome,OtherInterestIncome,PlaceOfSignatureOfStatement,PrecedingReportingPeriodStartDate,PredingReportingPeriodEndDate,ProfitLoss,ProfitLossFromOrdinaryActivitiesBeforeTax,ProfitLossFromOrdinaryOperatingActivities,RecommendationForApprovalOfAnnualReportByGeneralMeeting,RegisteredOfficeOfReportingEntity,ReportingPeriodEndDate,ReportingPeriodStartDate,SelectedElementsFromReportingClassC,SignatureOfAuditorsDate,SignatureOfAuditorsPlace,TaxExpenseOnOrdinaryActivities,_id,_index,_score,cvrNummer,indlaesningsId,indlaesningsTidspunkt,offentliggoerelsesTidspunkt,offentliggoerelsestype,omgoerelse,regNummer,regnskabsperiode_slutDato,regnskabsperiode_startDato,sagsNummer,sidstOpdateret,Assets,CashAndCashEquivalents,ContributedCapital,Equity,LiabilitiesAndEquity,LiabilitiesOtherThanProvisions,LongtermInvestmentsAndReceivables,LongtermInvestmentsInAssociates,NoncurrentAssets,NumberOfEmployees,Provisions,ProvisionsForInvestmentsInGroupAssociates,RetainedEarnings,ShorttermLiabilitiesOtherThanProvisions,ShorttermTradePayables,AddresseeOfAuditorsReportOnExtendedReviewOfFinancialStatements,NameOfAuditFirm,TypeOfAuditorAssistance
34708940,2015-07-01,2016-06-30,c347,,http://regnskaber.virk.dk/04980743/ZG9rdW1lbnRsYWdlcjovLzAzLzlhLzQ1LzQ1LzdjLzg2ZjYtNGU0OS1iY2M1LWU2MjBiNWMxYjEyMg.pdf,http://regnskaber.virk.dk/04980743/ZG9rdW1lbnRsYWdlcjovLzAzLzUzLzI1L2IzLzE4LzUwM2QtNGE1Ny1hMDdiLTg5NGE1MTNjOTFhMA.xml,true,KÃ¸benhavn V,1561.0,29.0,Havneholmen,2100 KÃ¸benhavn Ã,KalkbrÃ¦nderilÃ¸bskaj 4,DK-1561 KÃ¸benhavn V,Havneholmen 29,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er min opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. juni 2017 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. juli 2016 - 30. juni 2017.",2017-12-13,2017-12-13,Statsautoriseret revisor,4037.0,20222670.0,34708940.0,20222670.0,Direktionen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. juli 2016 - 30. juni 2017 for MÃ¸lle Holding ApS.,463540.0,Ãrsrapport,"Ledelsesberetningen indeholder efter min opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Carsten Madsen,Claus HÃ¸xbro,Marius MÃ¸lsgaard,MÃ¸lle Holding ApS,BDO Statsautoriseret revisionsaktieselskab,8.0,8.0,KÃ¸benhavn,2015-07-01,2016-06-30,459511.0,459511.0,459503.0,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,KÃ¸benhavn,2017-06-30,2016-07-01,true,2017-12-13,KÃ¸benhavn,0.0,urn:ofk:oid:24872512,indberetninger-20180424,2.5097342,34708940,,2018-03-28T05:28:02.324Z,2017-12-20T18:29:45.864Z,regnskab,0.0,,2017-06-30,2016-07-01,X17-BL-57-HC,2017-12-20T18:29:46.031Z,,,,,,,,,,,,,,,,,,
34708940,2015-07-01,2016-06-30,c368,,http://regnskaber.virk.dk/04980743/ZG9rdW1lbnRsYWdlcjovLzAzLzlhLzQ1LzQ1LzdjLzg2ZjYtNGU0OS1iY2M1LWU2MjBiNWMxYjEyMg.pdf,http://regnskaber.virk.dk/04980743/ZG9rdW1lbnRsYWdlcjovLzAzLzUzLzI1L2IzLzE4LzUwM2QtNGE1Ny1hMDdiLTg5NGE1MTNjOTFhMA.xml,true,KÃ¸benhavn V,1561.0,29.0,Havneholmen,2100 KÃ¸benhavn Ã,KalkbrÃ¦nderilÃ¸bskaj 4,DK-1561 KÃ¸benhavn V,Havneholmen 29,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er min opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. juni 2017 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. juli 2016 - 30. juni 2017.",2017-12-13,2017-12-13,Statsautoriseret revisor,,20222670.0,34708940.0,20222670.0,Direktionen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. juli 2016 - 30. juni 2017 for MÃ¸lle Holding ApS.,,Ãrsrapport,"Ledelsesberetningen indeholder efter min opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Carsten Madsen,Claus HÃ¸xbro,Marius MÃ¸lsgaard,MÃ¸lle Holding ApS,BDO Statsautoriseret revisionsaktieselskab,,,KÃ¸benhavn,2015-07-01,2016-06-30,459511.0,,,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,KÃ¸benhavn,2017-06-30,2016-07-01,true,2017-12-13,KÃ¸benhavn,,urn:ofk:oid:24872512,indberetninger-20180424,2.5097342,34708940,,2018-03-28T05:28:02.324Z,2017-12-20T18:29:45.864Z,regnskab,0.0,,2017-06-30,2016-07-01,X17-BL-57-HC,2017-12-20T18:29:46.031Z,,,,,,,,,,,,,,,,,,
34708940,2016-06-30,2016-06-30,c398,,http://regnskaber.virk.dk/04980743/ZG9rdW1lbnRsYWdlcjovLzAzLzlhLzQ1LzQ1LzdjLzg2ZjYtNGU0OS1iY2M1LWU2MjBiNWMxYjEyMg.pdf,http://regnskaber.virk.dk/04980743/ZG9rdW1lbnRsYWdlcjovLzAzLzUzLzI1L2IzLzE4LzUwM2QtNGE1Ny1hMDdiLTg5NGE1MTNjOTFhMA.xml,true,KÃ¸benhavn V,1561.0,29.0,Havneholmen,2100 KÃ¸benhavn Ã,KalkbrÃ¦nderilÃ¸bskaj 4,DK-1561 KÃ¸benhavn V,Havneholmen 29,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er min opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. juni 2017 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. juli 2016 - 30. juni 2017.",2017-12-13,2017-12-13,Statsautoriseret revisor,,20222670.0,34708940.0,20222670.0,Direktionen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. juli 2016 - 30. juni 2017 for MÃ¸lle Holding ApS.,,Ãrsrapport,"Ledelsesberetningen indeholder efter min opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Carsten Madsen,Claus HÃ¸xbro,Marius MÃ¸lsgaard,MÃ¸lle Holding ApS,BDO Statsautoriseret revisionsaktieselskab,,,KÃ¸benhavn,2015-07-01,2016-06-30,,,,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,KÃ¸benhavn,2017-06-30,2016-07-01,true,2017-12-13,KÃ¸benhavn,,urn:ofk:oid:24872512,indberetninger-20180424,2.5097342,34708940,,2018-03-28T05:28:02.324Z,2017-12-20T18:29:45.864Z,regnskab,0.0,,2017-06-30,2016-07-01,X17-BL-57-HC,2017-12-20T18:29:46.031Z,22612.0,22612.0,80000.0,-690169.0,22612.0,1250.0,0.0,0.0,0.0,1.0,711531.0,711531.0,-770169.0,1250.0,1250.0,,,
34708940,2016-07-01,2016-07-01,c703,,http://regnskaber.virk.dk/04980743/ZG9rdW1lbnRsYWdlcjovLzAzLzlhLzQ1LzQ1LzdjLzg2ZjYtNGU0OS1iY2M1LWU2MjBiNWMxYjEyMg.pdf,http://regnskaber.virk.dk/04980743/ZG9rdW1lbnRsYWdlcjovLzAzLzUzLzI1L2IzLzE4LzUwM2QtNGE1Ny1hMDdiLTg5NGE1MTNjOTFhMA.xml,true,KÃ¸benhavn V,1561.0,29.0,Havneholmen,2100 KÃ¸benhavn Ã,KalkbrÃ¦nderilÃ¸bskaj 4,DK-1561 KÃ¸benhavn V,Havneholmen 29,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er min opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. juni 2017 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. juli 2016 - 30. juni 2017.",2017-12-13,2017-12-13,Statsautoriseret revisor,,20222670.0,34708940.0,20222670.0,Direktionen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. juli 2016 - 30. juni 2017 for MÃ¸lle Holding ApS.,,Ãrsrapport,"Ledelsesberetningen indeholder efter min opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Carsten Madsen,Claus HÃ¸xbro,Marius MÃ¸lsgaard,MÃ¸lle Holding ApS,BDO Statsautoriseret revisionsaktieselskab,,,KÃ¸benhavn,2015-07-01,2016-06-30,,,,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,KÃ¸benhavn,2017-06-30,2016-07-01,true,2017-12-13,KÃ¸benhavn,,urn:ofk:oid:24872512,indberetninger-20180424,2.5097342,34708940,,2018-03-28T05:28:02.324Z,2017-12-20T18:29:45.864Z,regnskab,0.0,,2017-06-30,2016-07-01,X17-BL-57-HC,2017-12-20T18:29:46.031Z,,,,80000.0,,,,,,,,,,,,,,
34708940,2016-07-01,2016-07-01,c730,,http://regnskaber.virk.dk/04980743/ZG9rdW1lbnRsYWdlcjovLzAzLzlhLzQ1LzQ1LzdjLzg2ZjYtNGU0OS1iY2M1LWU2MjBiNWMxYjEyMg.pdf,http://regnskaber.virk.dk/04980743/ZG9rdW1lbnRsYWdlcjovLzAzLzUzLzI1L2IzLzE4LzUwM2QtNGE1Ny1hMDdiLTg5NGE1MTNjOTFhMA.xml,true,KÃ¸benhavn V,1561.0,29.0,Havneholmen,2100 KÃ¸benhavn Ã,KalkbrÃ¦nderilÃ¸bskaj 4,DK-1561 KÃ¸benhavn V,Havneholmen 29,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er min opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. juni 2017 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. juli 2016 - 30. juni 2017.",2017-12-13,2017-12-13,Statsautoriseret revisor,,20222670.0,34708940.0,20222670.0,Direktionen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. juli 2016 - 30. juni 2017 for MÃ¸lle Holding ApS.,,Ãrsrapport,"Ledelsesberetningen indeholder efter min opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Carsten Madsen,Claus HÃ¸xbro,Marius MÃ¸lsgaard,MÃ¸lle Holding ApS,BDO Statsautoriseret revisionsaktieselskab,,,KÃ¸benhavn,2015-07-01,2016-06-30,,,,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,KÃ¸benhavn,2017-06-30,2016-07-01,true,2017-12-13,KÃ¸benhavn,,urn:ofk:oid:24872512,indberetninger-20180424,2.5097342,34708940,,2018-03-28T05:28:02.324Z,2017-12-20T18:29:45.864Z,regnskab,0.0,,2017-06-30,2016-07-01,X17-BL-57-HC,2017-12-20T18:29:46.031Z,,,,-770170.0,,,,,,,,,,,,,,
34708940,2016-07-01,2017-06-30,c0,,http://regnskaber.virk.dk/04980743/ZG9rdW1lbnRsYWdlcjovLzAzLzlhLzQ1LzQ1LzdjLzg2ZjYtNGU0OS1iY2M1LWU2MjBiNWMxYjEyMg.pdf,http://regnskaber.virk.dk/04980743/ZG9rdW1lbnRsYWdlcjovLzAzLzUzLzI1L2IzLzE4LzUwM2QtNGE1Ny1hMDdiLTg5NGE1MTNjOTFhMA.xml,true,KÃ¸benhavn V,1561.0,29.0,Havneholmen,2100 KÃ¸benhavn Ã,KalkbrÃ¦nderilÃ¸bskaj 4,DK-1561 KÃ¸benhavn V,Havneholmen 29,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er min opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. juni 2017 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. juli 2016 - 30. juni 2017.",2017-12-13,2017-12-13,Statsautoriseret revisor,1860.0,20222670.0,34708940.0,20222670.0,Direktionen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. juli 2016 - 30. juni 2017 for MÃ¸lle Holding ApS.,-20723.0,Ãrsrapport,"Ledelsesberetningen indeholder efter min opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Carsten Madsen,Claus HÃ¸xbro,Marius MÃ¸lsgaard,MÃ¸lle Holding ApS,BDO Statsautoriseret revisionsaktieselskab,0.0,0.0,KÃ¸benhavn,2015-07-01,2016-06-30,-22583.0,-22583.0,-22583.0,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,KÃ¸benhavn,2017-06-30,2016-07-01,true,2017-12-13,KÃ¸benhavn,0.0,urn:ofk:oid:24872512,indberetninger-20180424,2.5097342,34708940,,2018-03-28T05:28:02.324Z,2017-12-20T18:29:45.864Z,regnskab,0.0,,2017-06-30,2016-07-01,X17-BL-57-HC,2017-12-20T18:29:46.031Z,,,,,,,,,,,,,,,,Til kapitalejeren i MÃ¸lle Holding ApS,BDO Statsautoriseret revisionsaktieselskab,ErklÃ¦ring om udvidet gennemgang
34708940,2016-07-01,2017-06-30,c2,,http://regnskaber.virk.dk/04980743/ZG9rdW1lbnRsYWdlcjovLzAzLzlhLzQ1LzQ1LzdjLzg2ZjYtNGU0OS1iY2M1LWU2MjBiNWMxYjEyMg.pdf,http://regnskaber.virk.dk/04980743/ZG9rdW1lbnRsYWdlcjovLzAzLzUzLzI1L2IzLzE4LzUwM2QtNGE1Ny1hMDdiLTg5NGE1MTNjOTFhMA.xml,true,KÃ¸benhavn V,1561.0,29.0,Havneholmen,2100 KÃ¸benhavn Ã,KalkbrÃ¦nderilÃ¸bskaj 4,DK-1561 KÃ¸benhavn V,Havneholmen 29,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er min opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. juni 2017 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. juli 2016 - 30. juni 2017.",2017-12-13,2017-12-13,Statsautoriseret revisor,,20222670.0,34708940.0,20222670.0,Direktionen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. juli 2016 - 30. juni 2017 for MÃ¸lle Holding ApS.,,Ãrsrapport,"Ledelsesberetningen indeholder efter min opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Carsten Madsen,Claus HÃ¸xbro,Marius MÃ¸lsgaard,MÃ¸lle Holding ApS,BDO Statsautoriseret revisionsaktieselskab,,,KÃ¸benhavn,2015-07-01,2016-06-30,,,,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,KÃ¸benhavn,2017-06-30,2016-07-01,true,2017-12-13,KÃ¸benhavn,,urn:ofk:oid:24872512,indberetninger-20180424,2.5097342,34708940,,2018-03-28T05:28:02.324Z,2017-12-20T18:29:45.864Z,regnskab,0.0,,2017-06-30,2016-07-01,X17-BL-57-HC,2017-12-20T18:29:46.031Z,,,,,,,,,,,,,,,,,,
34708940,2016-07-01,2017-06-30,c367,,http://regnskaber.virk.dk/04980743/ZG9rdW1lbnRsYWdlcjovLzAzLzlhLzQ1LzQ1LzdjLzg2ZjYtNGU0OS1iY2M1LWU2MjBiNWMxYjEyMg.pdf,http://regnskaber.virk.dk/04980743/ZG9rdW1lbnRsYWdlcjovLzAzLzUzLzI1L2IzLzE4LzUwM2QtNGE1Ny1hMDdiLTg5NGE1MTNjOTFhMA.xml,true,KÃ¸benhavn V,1561.0,29.0,Havneholmen,2100 KÃ¸benhavn Ã,KalkbrÃ¦nderilÃ¸bskaj 4,DK-1561 KÃ¸benhavn V,Havneholmen 29,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er min opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. juni 2017 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. juli 2016 - 30. juni 2017.",2017-12-13,2017-12-13,Statsautoriseret revisor,,20222670.0,34708940.0,20222670.0,Direktionen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. juli 2016 - 30. juni 2017 for MÃ¸lle Holding ApS.,,Ãrsrapport,"Ledelsesberetningen indeholder efter min opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Carsten Madsen,Claus HÃ¸xbro,Marius MÃ¸lsgaard,MÃ¸lle Holding ApS,BDO Statsautoriseret revisionsaktieselskab,,,KÃ¸benhavn,2015-07-01,2016-06-30,-22583.0,,,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,KÃ¸benhavn,2017-06-30,2016-07-01,true,2017-12-13,KÃ¸benhavn,,urn:ofk:oid:24872512,indberetninger-20180424,2.5097342,34708940,,2018-03-28T05:28:02.324Z,2017-12-20T18:29:45.864Z,regnskab,0.0,,2017-06-30,2016-07-01,X17-BL-57-HC,2017-12-20T18:29:46.031Z,,,,,,,,,,,,,,,,,,
34708940,2016-07-01,2017-06-30,c42,,http://regnskaber.virk.dk/04980743/ZG9rdW1lbnRsYWdlcjovLzAzLzlhLzQ1LzQ1LzdjLzg2ZjYtNGU0OS1iY2M1LWU2MjBiNWMxYjEyMg.pdf,http://regnskaber.virk.dk/04980743/ZG9rdW1lbnRsYWdlcjovLzAzLzUzLzI1L2IzLzE4LzUwM2QtNGE1Ny1hMDdiLTg5NGE1MTNjOTFhMA.xml,true,KÃ¸benhavn V,1561.0,29.0,Havneholmen,2100 KÃ¸benhavn Ã,KalkbrÃ¦nderilÃ¸bskaj 4,DK-1561 KÃ¸benhavn V,Havneholmen 29,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er min opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. juni 2017 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. juli 2016 - 30. juni 2017.",2017-12-13,2017-12-13,Statsautoriseret revisor,,20222670.0,34708940.0,20222670.0,Direktionen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. juli 2016 - 30. juni 2017 for MÃ¸lle Holding ApS.,,Ãrsrapport,"Ledelsesberetningen indeholder efter min opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Carsten Madsen,Claus HÃ¸xbro,Marius MÃ¸lsgaard,MÃ¸lle Holding ApS,BDO Statsautoriseret revisionsaktieselskab,,,KÃ¸benhavn,2015-07-01,2016-06-30,,,,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,KÃ¸benhavn,2017-06-30,2016-07-01,true,2017-12-13,KÃ¸benhavn,,urn:ofk:oid:24872512,indberetninger-20180424,2.5097342,34708940,,2018-03-28T05:28:02.324Z,2017-12-20T18:29:45.864Z,regnskab,0.0,,2017-06-30,2016-07-01,X17-BL-57-HC,2017-12-20T18:29:46.031Z,,,,,,,,,,,,,,,,,BDO Statsautoriseret revisionsaktieselskab,
34708940,2016-07-01,2017-06-30,c731,,http://regnskaber.virk.dk/04980743/ZG9rdW1lbnRsYWdlcjovLzAzLzlhLzQ1LzQ1LzdjLzg2ZjYtNGU0OS1iY2M1LWU2MjBiNWMxYjEyMg.pdf,http://regnskaber.virk.dk/04980743/ZG9rdW1lbnRsYWdlcjovLzAzLzUzLzI1L2IzLzE4LzUwM2QtNGE1Ny1hMDdiLTg5NGE1MTNjOTFhMA.xml,true,KÃ¸benhavn V,1561.0,29.0,Havneholmen,2100 KÃ¸benhavn Ã,KalkbrÃ¦nderilÃ¸bskaj 4,DK-1561 KÃ¸benhavn V,Havneholmen 29,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er min opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. juni 2017 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. juli 2016 - 30. juni 2017.",2017-12-13,2017-12-13,Statsautoriseret revisor,,20222670.0,34708940.0,20222670.0,Direktionen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. juli 2016 - 30. juni 2017 for MÃ¸lle Holding ApS.,,Ãrsrapport,"Ledelsesberetningen indeholder efter min opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Carsten Madsen,Claus HÃ¸xbro,Marius MÃ¸lsgaard,MÃ¸lle Holding ApS,BDO Statsautoriseret revisionsaktieselskab,,,KÃ¸benhavn,2015-07-01,2016-06-30,-22583.0,,,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,KÃ¸benhavn,2017-06-30,2016-07-01,true,2017-12-13,KÃ¸benhavn,,urn:ofk:oid:24872512,indberetninger-20180424,2.5097342,34708940,,2018-03-28T05:28:02.324Z,2017-12-20T18:29:45.864Z,regnskab,0.0,,2017-06-30,2016-07-01,X17-BL-57-HC,2017-12-20T18:29:46.031Z,,,,,,,,,,,,,,,,,,
