entity,start_date,end_date,context,AARSRAPPORT_pdf,AARSRAPPORT_xml,AddressOfFinancialInstitutionPostcodeAndTown,AddressOfFinancialInstitutionStreetAndNumber,AddressOfReportingEntityPostcodeAndTown,AddressOfReportingEntityStreetAndNumber,AddressOfSubmittingEnterprisePostcodeAndTown,AddressOfSubmittingEnterpriseStreetAndNumber,AddresseeOfAuditorsReportOnAuditedFinancialStatements,AuditorsReportOnFinancialStatements,ClassOfReportingEntity,ConfirmationThatAnnualReportIsPresentedInAccordanceWithRequirementsProvidedForByLegislationAnyStandardsAndRequirementsProvidedByArticlesOfAssociationOrByAgreement,ConfirmationThatFinancialStatementGivesTrueAndFairViewOfAssetsLiabilitiesEquityFinancialPositionAndResults,DateOfFoundationOfReportingEntity,DateOfGeneralMeeting,DescriptionOfAuditor,IdentificationNumberCvrOfAuditFirm,IdentificationNumberCvrOfReportingEntity,IdentificationNumberCvrOfSubmittingEnterprise,IdentificationOfApprovedAnnualReport,IdentificationOfAuditedFinancialStatements,InformationOnTypeOfSubmittedReport,NameAndSurnameOfAuditor,NameAndSurnameOfChairmanOfGeneralMeeting,NameAndSurnameOfMemberOfExecutiveBoard,NameOfAuditFirm,NameOfFinancialInstitution,NameOfReportingEntity,NameOfSubmittingEnterprise,ProfitLoss,ReportingPeriodEndDate,ReportingPeriodStartDate,SignatureOfAuditorsDate,SignatureOfAuditorsPlace,TelephoneNumberOfReportingEntity,_id,_index,_score,cvrNummer,indlaesningsId,indlaesningsTidspunkt,offentliggoerelsesTidspunkt,offentliggoerelsestype,omgoerelse,regNummer,regnskabsperiode_slutDato,regnskabsperiode_startDato,sagsNummer,sidstOpdateret,GainsLossesFromCurrentValueAdjustmentsOfInvestmentAssets,OtherExternalExpenses,OtherFinanceExpenses,OtherFinanceIncome,ProfitLossFromOrdinaryActivitiesBeforeTax,ProfitLossFromOrdinaryOperatingActivities,TaxExpenseOnOrdinaryActivities,Assets,CashAndCashEquivalents,ContributedCapital,CurrentAssets,DeferredIncomeAssets,Equity,InvestmentProperty,LiabilitiesAndEquity,LiabilitiesOtherThanProvisions,NoncurrentAssets,PropertyPlantAndEquipment,Provisions,ProvisionsForDeferredTax,RetainedEarnings,ShorttermLiabilitiesOtherThanProvisions,ShorttermPayablesToGroupEnterprises,ShorttermReceivables,ShorttermTradePayables
entity identifier,2010-10-01,2011-09-30,ID_11,http://regnskaber.virk.dk/80330692/Y3ZyLmRrOi8vcGRmcy8yOTYwMzMwODtBcFMzNzQxNTc7MjAxMTEwMDE7MjAxMjA5MzA7UjtS.pdf,http://regnskaber.virk.dk/80330692/Y3ZyLmRrOi8veGJybHMvWC0yMkE1RjRFMy0yMDEyMTIyMF8xNzA1MDFfOTM0.xml,"4700, NÃ¦stved",Axeltorv 2,"Thisted, 7700","Ãrhagevej 96A, KlitmÃ¸ller","7700, Thisted",Jernbanegade 18,Til kapitalejerne i CB Byg ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. september 2012 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. oktober 2011 - 30. september 2012.",2006-05-29,2012-12-20,Registreret revisor,15728000.0,29603308.0,15728000.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for 1. oktober 2011 - 30. september 2012 for CB Byg ApS.,"Vi har revideret Ã¥rsregnskabet for CB Byg ApS for regnskabsÃ¥ret 1. oktober 2011 - 30. september 2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Peder Harbo Andersen,Christian SchÃ¸nning Madsen,Christian SchÃ¸nning Madsen,"REVIKON Revisionskontoret, Registreret revisionsinteressentskab",Nordea,CB Byg ApS,Peder Harbo Andersen,266573.0,2012-09-30,2011-10-01,2012-12-20,Thisted,97 97 55 18,urn:ofk:oid:17612654,indberetninger-20180424,2.5097342,29603308.0,,2018-04-02T14:27:07.606Z,2012-12-21T23:00:00.000Z,regnskab,0.0,,2012-09-30,2011-10-01,12-361.094,2012-12-21T23:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,
entity identifier,2010-10-01,2011-09-30,ID_13,http://regnskaber.virk.dk/80330692/Y3ZyLmRrOi8vcGRmcy8yOTYwMzMwODtBcFMzNzQxNTc7MjAxMTEwMDE7MjAxMjA5MzA7UjtS.pdf,http://regnskaber.virk.dk/80330692/Y3ZyLmRrOi8veGJybHMvWC0yMkE1RjRFMy0yMDEyMTIyMF8xNzA1MDFfOTM0.xml,"4700, NÃ¦stved",Axeltorv 2,"Thisted, 7700","Ãrhagevej 96A, KlitmÃ¸ller","7700, Thisted",Jernbanegade 18,Til kapitalejerne i CB Byg ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. september 2012 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. oktober 2011 - 30. september 2012.",2006-05-29,2012-12-20,Registreret revisor,15728000.0,29603308.0,15728000.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for 1. oktober 2011 - 30. september 2012 for CB Byg ApS.,"Vi har revideret Ã¥rsregnskabet for CB Byg ApS for regnskabsÃ¥ret 1. oktober 2011 - 30. september 2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Peder Harbo Andersen,Christian SchÃ¸nning Madsen,Christian SchÃ¸nning Madsen,"REVIKON Revisionskontoret, Registreret revisionsinteressentskab",Nordea,CB Byg ApS,Peder Harbo Andersen,266573.0,2012-09-30,2011-10-01,2012-12-20,Thisted,97 97 55 18,urn:ofk:oid:17612654,indberetninger-20180424,2.5097342,29603308.0,,2018-04-02T14:27:07.606Z,2012-12-21T23:00:00.000Z,regnskab,0.0,,2012-09-30,2011-10-01,12-361.094,2012-12-21T23:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,
entity identifier,2010-10-01,2011-09-30,ID_9,http://regnskaber.virk.dk/80330692/Y3ZyLmRrOi8vcGRmcy8yOTYwMzMwODtBcFMzNzQxNTc7MjAxMTEwMDE7MjAxMjA5MzA7UjtS.pdf,http://regnskaber.virk.dk/80330692/Y3ZyLmRrOi8veGJybHMvWC0yMkE1RjRFMy0yMDEyMTIyMF8xNzA1MDFfOTM0.xml,"4700, NÃ¦stved",Axeltorv 2,"Thisted, 7700","Ãrhagevej 96A, KlitmÃ¸ller","7700, Thisted",Jernbanegade 18,Til kapitalejerne i CB Byg ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. september 2012 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. oktober 2011 - 30. september 2012.",2006-05-29,2012-12-20,Registreret revisor,15728000.0,29603308.0,15728000.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for 1. oktober 2011 - 30. september 2012 for CB Byg ApS.,"Vi har revideret Ã¥rsregnskabet for CB Byg ApS for regnskabsÃ¥ret 1. oktober 2011 - 30. september 2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Peder Harbo Andersen,Christian SchÃ¸nning Madsen,Christian SchÃ¸nning Madsen,"REVIKON Revisionskontoret, Registreret revisionsinteressentskab",Nordea,CB Byg ApS,Peder Harbo Andersen,-266573.0,2012-09-30,2011-10-01,2012-12-20,Thisted,97 97 55 18,urn:ofk:oid:17612654,indberetninger-20180424,2.5097342,29603308.0,,2018-04-02T14:27:07.606Z,2012-12-21T23:00:00.000Z,regnskab,0.0,,2012-09-30,2011-10-01,12-361.094,2012-12-21T23:00:00.000Z,-389266.0,33598.0,836.0,-600.0,-355432.0,-355668.0,88859.0,,,,,,,,,,,,,,,,,,
entity identifier,2011-09-30,2011-09-30,ID_15,http://regnskaber.virk.dk/80330692/Y3ZyLmRrOi8vcGRmcy8yOTYwMzMwODtBcFMzNzQxNTc7MjAxMTEwMDE7MjAxMjA5MzA7UjtS.pdf,http://regnskaber.virk.dk/80330692/Y3ZyLmRrOi8veGJybHMvWC0yMkE1RjRFMy0yMDEyMTIyMF8xNzA1MDFfOTM0.xml,"4700, NÃ¦stved",Axeltorv 2,"Thisted, 7700","Ãrhagevej 96A, KlitmÃ¸ller","7700, Thisted",Jernbanegade 18,Til kapitalejerne i CB Byg ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. september 2012 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. oktober 2011 - 30. september 2012.",2006-05-29,2012-12-20,Registreret revisor,15728000.0,29603308.0,15728000.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for 1. oktober 2011 - 30. september 2012 for CB Byg ApS.,"Vi har revideret Ã¥rsregnskabet for CB Byg ApS for regnskabsÃ¥ret 1. oktober 2011 - 30. september 2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Peder Harbo Andersen,Christian SchÃ¸nning Madsen,Christian SchÃ¸nning Madsen,"REVIKON Revisionskontoret, Registreret revisionsinteressentskab",Nordea,CB Byg ApS,Peder Harbo Andersen,,2012-09-30,2011-10-01,2012-12-20,Thisted,97 97 55 18,urn:ofk:oid:17612654,indberetninger-20180424,2.5097342,29603308.0,,2018-04-02T14:27:07.606Z,2012-12-21T23:00:00.000Z,regnskab,0.0,,2012-09-30,2011-10-01,12-361.094,2012-12-21T23:00:00.000Z,,,,,,,,1060617.0,4610.0,-125000.0,8617.0,4007.0,-924499.0,1052000.0,-1060617.0,-55236.0,1052000.0,1052000.0,-80882.0,-80882.0,-799499.0,-55236.0,-40236.0,4007.0,-15000.0
entity identifier,2011-10-01,2012-09-30,ID_0,http://regnskaber.virk.dk/80330692/Y3ZyLmRrOi8vcGRmcy8yOTYwMzMwODtBcFMzNzQxNTc7MjAxMTEwMDE7MjAxMjA5MzA7UjtS.pdf,http://regnskaber.virk.dk/80330692/Y3ZyLmRrOi8veGJybHMvWC0yMkE1RjRFMy0yMDEyMTIyMF8xNzA1MDFfOTM0.xml,"4700, NÃ¦stved",Axeltorv 2,"Thisted, 7700","Ãrhagevej 96A, KlitmÃ¸ller","7700, Thisted",Jernbanegade 18,Til kapitalejerne i CB Byg ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. september 2012 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. oktober 2011 - 30. september 2012.",2006-05-29,2012-12-20,Registreret revisor,15728000.0,29603308.0,15728000.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for 1. oktober 2011 - 30. september 2012 for CB Byg ApS.,"Vi har revideret Ã¥rsregnskabet for CB Byg ApS for regnskabsÃ¥ret 1. oktober 2011 - 30. september 2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Peder Harbo Andersen,Christian SchÃ¸nning Madsen,Christian SchÃ¸nning Madsen,"REVIKON Revisionskontoret, Registreret revisionsinteressentskab",Nordea,CB Byg ApS,Peder Harbo Andersen,,2012-09-30,2011-10-01,2012-12-20,Thisted,97 97 55 18,urn:ofk:oid:17612654,indberetninger-20180424,2.5097342,29603308.0,,2018-04-02T14:27:07.606Z,2012-12-21T23:00:00.000Z,regnskab,0.0,,2012-09-30,2011-10-01,12-361.094,2012-12-21T23:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,
entity identifier,2011-10-01,2012-09-30,ID_1,http://regnskaber.virk.dk/80330692/Y3ZyLmRrOi8vcGRmcy8yOTYwMzMwODtBcFMzNzQxNTc7MjAxMTEwMDE7MjAxMjA5MzA7UjtS.pdf,http://regnskaber.virk.dk/80330692/Y3ZyLmRrOi8veGJybHMvWC0yMkE1RjRFMy0yMDEyMTIyMF8xNzA1MDFfOTM0.xml,"4700, NÃ¦stved",Axeltorv 2,"Thisted, 7700","Ãrhagevej 96A, KlitmÃ¸ller","7700, Thisted",Jernbanegade 18,Til kapitalejerne i CB Byg ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. september 2012 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. oktober 2011 - 30. september 2012.",2006-05-29,2012-12-20,Registreret revisor,15728000.0,29603308.0,15728000.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for 1. oktober 2011 - 30. september 2012 for CB Byg ApS.,"Vi har revideret Ã¥rsregnskabet for CB Byg ApS for regnskabsÃ¥ret 1. oktober 2011 - 30. september 2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Peder Harbo Andersen,Christian SchÃ¸nning Madsen,Christian SchÃ¸nning Madsen,"REVIKON Revisionskontoret, Registreret revisionsinteressentskab",Nordea,CB Byg ApS,Peder Harbo Andersen,,2012-09-30,2011-10-01,2012-12-20,Thisted,97 97 55 18,urn:ofk:oid:17612654,indberetninger-20180424,2.5097342,29603308.0,,2018-04-02T14:27:07.606Z,2012-12-21T23:00:00.000Z,regnskab,0.0,,2012-09-30,2011-10-01,12-361.094,2012-12-21T23:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,
entity identifier,2011-10-01,2012-09-30,ID_10,http://regnskaber.virk.dk/80330692/Y3ZyLmRrOi8vcGRmcy8yOTYwMzMwODtBcFMzNzQxNTc7MjAxMTEwMDE7MjAxMjA5MzA7UjtS.pdf,http://regnskaber.virk.dk/80330692/Y3ZyLmRrOi8veGJybHMvWC0yMkE1RjRFMy0yMDEyMTIyMF8xNzA1MDFfOTM0.xml,"4700, NÃ¦stved",Axeltorv 2,"Thisted, 7700","Ãrhagevej 96A, KlitmÃ¸ller","7700, Thisted",Jernbanegade 18,Til kapitalejerne i CB Byg ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. september 2012 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. oktober 2011 - 30. september 2012.",2006-05-29,2012-12-20,Registreret revisor,15728000.0,29603308.0,15728000.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for 1. oktober 2011 - 30. september 2012 for CB Byg ApS.,"Vi har revideret Ã¥rsregnskabet for CB Byg ApS for regnskabsÃ¥ret 1. oktober 2011 - 30. september 2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Peder Harbo Andersen,Christian SchÃ¸nning Madsen,Christian SchÃ¸nning Madsen,"REVIKON Revisionskontoret, Registreret revisionsinteressentskab",Nordea,CB Byg ApS,Peder Harbo Andersen,-26845.0,2012-09-30,2011-10-01,2012-12-20,Thisted,97 97 55 18,urn:ofk:oid:17612654,indberetninger-20180424,2.5097342,29603308.0,,2018-04-02T14:27:07.606Z,2012-12-21T23:00:00.000Z,regnskab,0.0,,2012-09-30,2011-10-01,12-361.094,2012-12-21T23:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,
entity identifier,2011-10-01,2012-09-30,ID_12,http://regnskaber.virk.dk/80330692/Y3ZyLmRrOi8vcGRmcy8yOTYwMzMwODtBcFMzNzQxNTc7MjAxMTEwMDE7MjAxMjA5MzA7UjtS.pdf,http://regnskaber.virk.dk/80330692/Y3ZyLmRrOi8veGJybHMvWC0yMkE1RjRFMy0yMDEyMTIyMF8xNzA1MDFfOTM0.xml,"4700, NÃ¦stved",Axeltorv 2,"Thisted, 7700","Ãrhagevej 96A, KlitmÃ¸ller","7700, Thisted",Jernbanegade 18,Til kapitalejerne i CB Byg ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. september 2012 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. oktober 2011 - 30. september 2012.",2006-05-29,2012-12-20,Registreret revisor,15728000.0,29603308.0,15728000.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for 1. oktober 2011 - 30. september 2012 for CB Byg ApS.,"Vi har revideret Ã¥rsregnskabet for CB Byg ApS for regnskabsÃ¥ret 1. oktober 2011 - 30. september 2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Peder Harbo Andersen,Christian SchÃ¸nning Madsen,Christian SchÃ¸nning Madsen,"REVIKON Revisionskontoret, Registreret revisionsinteressentskab",Nordea,CB Byg ApS,Peder Harbo Andersen,-26845.0,2012-09-30,2011-10-01,2012-12-20,Thisted,97 97 55 18,urn:ofk:oid:17612654,indberetninger-20180424,2.5097342,29603308.0,,2018-04-02T14:27:07.606Z,2012-12-21T23:00:00.000Z,regnskab,0.0,,2012-09-30,2011-10-01,12-361.094,2012-12-21T23:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,
entity identifier,2011-10-01,2012-09-30,ID_16,http://regnskaber.virk.dk/80330692/Y3ZyLmRrOi8vcGRmcy8yOTYwMzMwODtBcFMzNzQxNTc7MjAxMTEwMDE7MjAxMjA5MzA7UjtS.pdf,http://regnskaber.virk.dk/80330692/Y3ZyLmRrOi8veGJybHMvWC0yMkE1RjRFMy0yMDEyMTIyMF8xNzA1MDFfOTM0.xml,"4700, NÃ¦stved",Axeltorv 2,"Thisted, 7700","Ãrhagevej 96A, KlitmÃ¸ller","7700, Thisted",Jernbanegade 18,Til kapitalejerne i CB Byg ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. september 2012 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. oktober 2011 - 30. september 2012.",2006-05-29,2012-12-20,Registreret revisor,15728000.0,29603308.0,15728000.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for 1. oktober 2011 - 30. september 2012 for CB Byg ApS.,"Vi har revideret Ã¥rsregnskabet for CB Byg ApS for regnskabsÃ¥ret 1. oktober 2011 - 30. september 2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Peder Harbo Andersen,Christian SchÃ¸nning Madsen,Christian SchÃ¸nning Madsen,"REVIKON Revisionskontoret, Registreret revisionsinteressentskab",Nordea,CB Byg ApS,Peder Harbo Andersen,,2012-09-30,2011-10-01,2012-12-20,Thisted,97 97 55 18,urn:ofk:oid:17612654,indberetninger-20180424,2.5097342,29603308.0,,2018-04-02T14:27:07.606Z,2012-12-21T23:00:00.000Z,regnskab,0.0,,2012-09-30,2011-10-01,12-361.094,2012-12-21T23:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,
entity identifier,2011-10-01,2012-09-30,ID_17,http://regnskaber.virk.dk/80330692/Y3ZyLmRrOi8vcGRmcy8yOTYwMzMwODtBcFMzNzQxNTc7MjAxMTEwMDE7MjAxMjA5MzA7UjtS.pdf,http://regnskaber.virk.dk/80330692/Y3ZyLmRrOi8veGJybHMvWC0yMkE1RjRFMy0yMDEyMTIyMF8xNzA1MDFfOTM0.xml,"4700, NÃ¦stved",Axeltorv 2,"Thisted, 7700","Ãrhagevej 96A, KlitmÃ¸ller","7700, Thisted",Jernbanegade 18,Til kapitalejerne i CB Byg ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. september 2012 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. oktober 2011 - 30. september 2012.",2006-05-29,2012-12-20,Registreret revisor,15728000.0,29603308.0,15728000.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for 1. oktober 2011 - 30. september 2012 for CB Byg ApS.,"Vi har revideret Ã¥rsregnskabet for CB Byg ApS for regnskabsÃ¥ret 1. oktober 2011 - 30. september 2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Peder Harbo Andersen,Christian SchÃ¸nning Madsen,Christian SchÃ¸nning Madsen,"REVIKON Revisionskontoret, Registreret revisionsinteressentskab",Nordea,CB Byg ApS,Peder Harbo Andersen,,2012-09-30,2011-10-01,2012-12-20,Thisted,97 97 55 18,urn:ofk:oid:17612654,indberetninger-20180424,2.5097342,29603308.0,,2018-04-02T14:27:07.606Z,2012-12-21T23:00:00.000Z,regnskab,0.0,,2012-09-30,2011-10-01,12-361.094,2012-12-21T23:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,
