entity,start_date,end_date,context,AARSRAPPORT_pdf,AARSRAPPORT_xml,AddressOfSubmittingEnterprisePostcodeAndTown,AddressOfSubmittingEnterpriseStreetAndNumber,AddresseeOfAuditorsReportOnAuditedFinancialStatements,Assets,AuditorsReportOnFinancialStatements,ClassOfReportingEntity,ConfirmationThatAnnualReportIsPresentedInAccordanceWithRequirementsProvidedForByLegislationAnyStandardsAndRequirementsProvidedByArticlesOfAssociationOrByAgreement,ConfirmationThatFinancialStatementGivesTrueAndFairViewOfAssetsLiabilitiesEquityFinancialPositionAndResults,DateOfGeneralMeeting,EmailOfReportingEntity,Equity,IdentificationNumberCvrOfReportingEntity,IdentificationNumberCvrOfSubmittingEnterprise,IdentificationOfApprovedAnnualReport,IdentificationOfAuditedFinancialStatements,InformationOnTypeOfSubmittedReport,LiabilitiesAndEquity,ManagementsStatementAboutManagementsReview,NameAndSurnameOfChairmanOfGeneralMeeting,NameOfFinancialInstitution,NameOfReportingEntity,NameOfSubmittingEnterprise,ProfitLoss,RecommendationForApprovalOfAnnualReportByGeneralMeeting,RegisteredOfficeOfReportingEntity,ReportingPeriodEndDate,ReportingPeriodStartDate,SignatureOfAuditorsDate,SignatureOfAuditorsPlace,StatementOnOptingOutOfAuditingFinancialStatementsInNextReportingPeriodDueToExemption,TelephoneNumberOfReportingEntity,TitleOfMemberOfExecutiveBoard,TypeOfAuditorAssistance,_id,_index,_score,cvrNummer,indlaesningsId,indlaesningsTidspunkt,offentliggoerelsesTidspunkt,offentliggoerelsestype,omgoerelse,regNummer,regnskabsperiode_slutDato,regnskabsperiode_startDato,sagsNummer,sidstOpdateret,NameAndSurnameOfMemberOfSupervisoryBoard,TitleOfMemberOfSupervisoryBoard,NameAndSurnameOfMemberOfExecutiveBoard
34092125,2013-01-01,2013-12-31,ID_0,http://regnskaber.virk.dk/52129043/Y3ZyLmRrOi8vcGRmcy8zNDA5MjEyNTtBcFM1MDQ5ODE7MjAxMzAxMDE7MjAxMzEyMzE7UjtS.pdf,http://regnskaber.virk.dk/52129043/Y3ZyLmRrOi8veGJybHMvWC1ENDgyNEFCNi0yMDE0MDUyN18xNDE3MDdfOTgw.xml,"2970, HÃ¸rsholm",UsserÃ¸d Kongevej 157,"Til kapitalejerne i Duhn, Graa & Prehn Partners ApS",0.0,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2013 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013.",2014-05-26,ugj@ugdevelopment.dk,0.0,34092125.0,39463113.0,"Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013 for Duhn, Graa & Prehn Partners ApS.","Vi har revideret Ã¥rsregnskabet for Duhn, Graa & Prehn Partners ApS for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,0.0,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Uffe Graa-Jacobsen,Handelsbanken,"Duhn, Graa & Prehn Partners ApS","KRESTON HÃ¸rsholm, Chr. Mortensen â¢ Revisionsfirma Statsautoriseret Revisionsinteressentskab",0.0,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,"HillerÃ¸d, 219",2013-12-31,2013-01-01,2014-05-13,HÃ¸rsholm,"Der trÃ¦ffes pÃ¥ generalforsamlingen beslutning om, at Ã¥rsregnskabet for det kommende Ã¥r ikke skal revideres. Betingelserne for at undlade revision er opfyldt.",+45 20 83 64 99,Bestyrelsesmedlem/DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:14472439,indberetninger-20180424,2.5124211,34092125.0,,2018-04-01T02:58:17.152Z,2014-05-27T22:00:00.000Z,regnskab,0.0,,2013-12-31,2013-01-01,14-164.737,2014-05-27T22:00:00.000Z,,,
34092125,2013-01-01,2013-12-31,ID_1,http://regnskaber.virk.dk/52129043/Y3ZyLmRrOi8vcGRmcy8zNDA5MjEyNTtBcFM1MDQ5ODE7MjAxMzAxMDE7MjAxMzEyMzE7UjtS.pdf,http://regnskaber.virk.dk/52129043/Y3ZyLmRrOi8veGJybHMvWC1ENDgyNEFCNi0yMDE0MDUyN18xNDE3MDdfOTgw.xml,"2970, HÃ¸rsholm",UsserÃ¸d Kongevej 157,"Til kapitalejerne i Duhn, Graa & Prehn Partners ApS",0.0,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2013 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013.",2014-05-26,ugj@ugdevelopment.dk,0.0,34092125.0,39463113.0,"Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013 for Duhn, Graa & Prehn Partners ApS.","Vi har revideret Ã¥rsregnskabet for Duhn, Graa & Prehn Partners ApS for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,0.0,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Uffe Graa-Jacobsen,Handelsbanken,"Duhn, Graa & Prehn Partners ApS","KRESTON HÃ¸rsholm, Chr. Mortensen â¢ Revisionsfirma Statsautoriseret Revisionsinteressentskab",0.0,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,"HillerÃ¸d, 219",2013-12-31,2013-01-01,2014-05-13,HÃ¸rsholm,"Der trÃ¦ffes pÃ¥ generalforsamlingen beslutning om, at Ã¥rsregnskabet for det kommende Ã¥r ikke skal revideres. Betingelserne for at undlade revision er opfyldt.",+45 20 83 64 99,Bestyrelsesmedlem/DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:14472439,indberetninger-20180424,2.5124211,34092125.0,,2018-04-01T02:58:17.152Z,2014-05-27T22:00:00.000Z,regnskab,0.0,,2013-12-31,2013-01-01,14-164.737,2014-05-27T22:00:00.000Z,,,
34092125,2013-01-01,2013-12-31,ID_10,http://regnskaber.virk.dk/52129043/Y3ZyLmRrOi8vcGRmcy8zNDA5MjEyNTtBcFM1MDQ5ODE7MjAxMzAxMDE7MjAxMzEyMzE7UjtS.pdf,http://regnskaber.virk.dk/52129043/Y3ZyLmRrOi8veGJybHMvWC1ENDgyNEFCNi0yMDE0MDUyN18xNDE3MDdfOTgw.xml,"2970, HÃ¸rsholm",UsserÃ¸d Kongevej 157,"Til kapitalejerne i Duhn, Graa & Prehn Partners ApS",0.0,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2013 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013.",2014-05-26,ugj@ugdevelopment.dk,0.0,34092125.0,39463113.0,"Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013 for Duhn, Graa & Prehn Partners ApS.","Vi har revideret Ã¥rsregnskabet for Duhn, Graa & Prehn Partners ApS for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,0.0,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Uffe Graa-Jacobsen,Handelsbanken,"Duhn, Graa & Prehn Partners ApS","KRESTON HÃ¸rsholm, Chr. Mortensen â¢ Revisionsfirma Statsautoriseret Revisionsinteressentskab",0.0,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,"HillerÃ¸d, 219",2013-12-31,2013-01-01,2014-05-13,HÃ¸rsholm,"Der trÃ¦ffes pÃ¥ generalforsamlingen beslutning om, at Ã¥rsregnskabet for det kommende Ã¥r ikke skal revideres. Betingelserne for at undlade revision er opfyldt.",+45 20 83 64 99,Bestyrelsesmedlem/DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:14472439,indberetninger-20180424,2.5124211,34092125.0,,2018-04-01T02:58:17.152Z,2014-05-27T22:00:00.000Z,regnskab,0.0,,2013-12-31,2013-01-01,14-164.737,2014-05-27T22:00:00.000Z,,,
34092125,2013-01-01,2013-12-31,ID_11,http://regnskaber.virk.dk/52129043/Y3ZyLmRrOi8vcGRmcy8zNDA5MjEyNTtBcFM1MDQ5ODE7MjAxMzAxMDE7MjAxMzEyMzE7UjtS.pdf,http://regnskaber.virk.dk/52129043/Y3ZyLmRrOi8veGJybHMvWC1ENDgyNEFCNi0yMDE0MDUyN18xNDE3MDdfOTgw.xml,"2970, HÃ¸rsholm",UsserÃ¸d Kongevej 157,"Til kapitalejerne i Duhn, Graa & Prehn Partners ApS",0.0,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2013 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013.",2014-05-26,ugj@ugdevelopment.dk,0.0,34092125.0,39463113.0,"Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013 for Duhn, Graa & Prehn Partners ApS.","Vi har revideret Ã¥rsregnskabet for Duhn, Graa & Prehn Partners ApS for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,0.0,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Uffe Graa-Jacobsen,Handelsbanken,"Duhn, Graa & Prehn Partners ApS","KRESTON HÃ¸rsholm, Chr. Mortensen â¢ Revisionsfirma Statsautoriseret Revisionsinteressentskab",0.0,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,"HillerÃ¸d, 219",2013-12-31,2013-01-01,2014-05-13,HÃ¸rsholm,"Der trÃ¦ffes pÃ¥ generalforsamlingen beslutning om, at Ã¥rsregnskabet for det kommende Ã¥r ikke skal revideres. Betingelserne for at undlade revision er opfyldt.",+45 20 83 64 99,Bestyrelsesmedlem/DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:14472439,indberetninger-20180424,2.5124211,34092125.0,,2018-04-01T02:58:17.152Z,2014-05-27T22:00:00.000Z,regnskab,0.0,,2013-12-31,2013-01-01,14-164.737,2014-05-27T22:00:00.000Z,,,
34092125,2013-01-01,2013-12-31,ID_12,http://regnskaber.virk.dk/52129043/Y3ZyLmRrOi8vcGRmcy8zNDA5MjEyNTtBcFM1MDQ5ODE7MjAxMzAxMDE7MjAxMzEyMzE7UjtS.pdf,http://regnskaber.virk.dk/52129043/Y3ZyLmRrOi8veGJybHMvWC1ENDgyNEFCNi0yMDE0MDUyN18xNDE3MDdfOTgw.xml,"2970, HÃ¸rsholm",UsserÃ¸d Kongevej 157,"Til kapitalejerne i Duhn, Graa & Prehn Partners ApS",0.0,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2013 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013.",2014-05-26,ugj@ugdevelopment.dk,0.0,34092125.0,39463113.0,"Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013 for Duhn, Graa & Prehn Partners ApS.","Vi har revideret Ã¥rsregnskabet for Duhn, Graa & Prehn Partners ApS for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,0.0,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Uffe Graa-Jacobsen,Handelsbanken,"Duhn, Graa & Prehn Partners ApS","KRESTON HÃ¸rsholm, Chr. Mortensen â¢ Revisionsfirma Statsautoriseret Revisionsinteressentskab",0.0,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,"HillerÃ¸d, 219",2013-12-31,2013-01-01,2014-05-13,HÃ¸rsholm,"Der trÃ¦ffes pÃ¥ generalforsamlingen beslutning om, at Ã¥rsregnskabet for det kommende Ã¥r ikke skal revideres. Betingelserne for at undlade revision er opfyldt.",+45 20 83 64 99,Bestyrelsesmedlem/DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:14472439,indberetninger-20180424,2.5124211,34092125.0,,2018-04-01T02:58:17.152Z,2014-05-27T22:00:00.000Z,regnskab,0.0,,2013-12-31,2013-01-01,14-164.737,2014-05-27T22:00:00.000Z,,,
34092125,2013-01-01,2013-12-31,ID_13,http://regnskaber.virk.dk/52129043/Y3ZyLmRrOi8vcGRmcy8zNDA5MjEyNTtBcFM1MDQ5ODE7MjAxMzAxMDE7MjAxMzEyMzE7UjtS.pdf,http://regnskaber.virk.dk/52129043/Y3ZyLmRrOi8veGJybHMvWC1ENDgyNEFCNi0yMDE0MDUyN18xNDE3MDdfOTgw.xml,"2970, HÃ¸rsholm",UsserÃ¸d Kongevej 157,"Til kapitalejerne i Duhn, Graa & Prehn Partners ApS",0.0,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2013 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013.",2014-05-26,ugj@ugdevelopment.dk,0.0,34092125.0,39463113.0,"Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013 for Duhn, Graa & Prehn Partners ApS.","Vi har revideret Ã¥rsregnskabet for Duhn, Graa & Prehn Partners ApS for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,0.0,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Uffe Graa-Jacobsen,Handelsbanken,"Duhn, Graa & Prehn Partners ApS","KRESTON HÃ¸rsholm, Chr. Mortensen â¢ Revisionsfirma Statsautoriseret Revisionsinteressentskab",0.0,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,"HillerÃ¸d, 219",2013-12-31,2013-01-01,2014-05-13,HÃ¸rsholm,"Der trÃ¦ffes pÃ¥ generalforsamlingen beslutning om, at Ã¥rsregnskabet for det kommende Ã¥r ikke skal revideres. Betingelserne for at undlade revision er opfyldt.",+45 20 83 64 99,Bestyrelsesmedlem/DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:14472439,indberetninger-20180424,2.5124211,34092125.0,,2018-04-01T02:58:17.152Z,2014-05-27T22:00:00.000Z,regnskab,0.0,,2013-12-31,2013-01-01,14-164.737,2014-05-27T22:00:00.000Z,,,
34092125,2013-01-01,2013-12-31,ID_14,http://regnskaber.virk.dk/52129043/Y3ZyLmRrOi8vcGRmcy8zNDA5MjEyNTtBcFM1MDQ5ODE7MjAxMzAxMDE7MjAxMzEyMzE7UjtS.pdf,http://regnskaber.virk.dk/52129043/Y3ZyLmRrOi8veGJybHMvWC1ENDgyNEFCNi0yMDE0MDUyN18xNDE3MDdfOTgw.xml,"2970, HÃ¸rsholm",UsserÃ¸d Kongevej 157,"Til kapitalejerne i Duhn, Graa & Prehn Partners ApS",0.0,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2013 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013.",2014-05-26,ugj@ugdevelopment.dk,0.0,34092125.0,39463113.0,"Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013 for Duhn, Graa & Prehn Partners ApS.","Vi har revideret Ã¥rsregnskabet for Duhn, Graa & Prehn Partners ApS for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,0.0,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Uffe Graa-Jacobsen,Handelsbanken,"Duhn, Graa & Prehn Partners ApS","KRESTON HÃ¸rsholm, Chr. Mortensen â¢ Revisionsfirma Statsautoriseret Revisionsinteressentskab",0.0,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,"HillerÃ¸d, 219",2013-12-31,2013-01-01,2014-05-13,HÃ¸rsholm,"Der trÃ¦ffes pÃ¥ generalforsamlingen beslutning om, at Ã¥rsregnskabet for det kommende Ã¥r ikke skal revideres. Betingelserne for at undlade revision er opfyldt.",+45 20 83 64 99,Bestyrelsesmedlem/DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:14472439,indberetninger-20180424,2.5124211,34092125.0,,2018-04-01T02:58:17.152Z,2014-05-27T22:00:00.000Z,regnskab,0.0,,2013-12-31,2013-01-01,14-164.737,2014-05-27T22:00:00.000Z,,,
34092125,2013-01-01,2013-12-31,ID_15,http://regnskaber.virk.dk/52129043/Y3ZyLmRrOi8vcGRmcy8zNDA5MjEyNTtBcFM1MDQ5ODE7MjAxMzAxMDE7MjAxMzEyMzE7UjtS.pdf,http://regnskaber.virk.dk/52129043/Y3ZyLmRrOi8veGJybHMvWC1ENDgyNEFCNi0yMDE0MDUyN18xNDE3MDdfOTgw.xml,"2970, HÃ¸rsholm",UsserÃ¸d Kongevej 157,"Til kapitalejerne i Duhn, Graa & Prehn Partners ApS",0.0,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2013 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013.",2014-05-26,ugj@ugdevelopment.dk,0.0,34092125.0,39463113.0,"Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013 for Duhn, Graa & Prehn Partners ApS.","Vi har revideret Ã¥rsregnskabet for Duhn, Graa & Prehn Partners ApS for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,0.0,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Uffe Graa-Jacobsen,Handelsbanken,"Duhn, Graa & Prehn Partners ApS","KRESTON HÃ¸rsholm, Chr. Mortensen â¢ Revisionsfirma Statsautoriseret Revisionsinteressentskab",0.0,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,"HillerÃ¸d, 219",2013-12-31,2013-01-01,2014-05-13,HÃ¸rsholm,"Der trÃ¦ffes pÃ¥ generalforsamlingen beslutning om, at Ã¥rsregnskabet for det kommende Ã¥r ikke skal revideres. Betingelserne for at undlade revision er opfyldt.",+45 20 83 64 99,Bestyrelsesmedlem/DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:14472439,indberetninger-20180424,2.5124211,34092125.0,,2018-04-01T02:58:17.152Z,2014-05-27T22:00:00.000Z,regnskab,0.0,,2013-12-31,2013-01-01,14-164.737,2014-05-27T22:00:00.000Z,,,
34092125,2013-01-01,2013-12-31,ID_2,http://regnskaber.virk.dk/52129043/Y3ZyLmRrOi8vcGRmcy8zNDA5MjEyNTtBcFM1MDQ5ODE7MjAxMzAxMDE7MjAxMzEyMzE7UjtS.pdf,http://regnskaber.virk.dk/52129043/Y3ZyLmRrOi8veGJybHMvWC1ENDgyNEFCNi0yMDE0MDUyN18xNDE3MDdfOTgw.xml,"2970, HÃ¸rsholm",UsserÃ¸d Kongevej 157,"Til kapitalejerne i Duhn, Graa & Prehn Partners ApS",0.0,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2013 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013.",2014-05-26,ugj@ugdevelopment.dk,0.0,34092125.0,39463113.0,"Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013 for Duhn, Graa & Prehn Partners ApS.","Vi har revideret Ã¥rsregnskabet for Duhn, Graa & Prehn Partners ApS for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,0.0,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Uffe Graa-Jacobsen,Handelsbanken,"Duhn, Graa & Prehn Partners ApS","KRESTON HÃ¸rsholm, Chr. Mortensen â¢ Revisionsfirma Statsautoriseret Revisionsinteressentskab",0.0,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,"HillerÃ¸d, 219",2013-12-31,2013-01-01,2014-05-13,HÃ¸rsholm,"Der trÃ¦ffes pÃ¥ generalforsamlingen beslutning om, at Ã¥rsregnskabet for det kommende Ã¥r ikke skal revideres. Betingelserne for at undlade revision er opfyldt.",+45 20 83 64 99,Bestyrelsesmedlem/DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:14472439,indberetninger-20180424,2.5124211,34092125.0,,2018-04-01T02:58:17.152Z,2014-05-27T22:00:00.000Z,regnskab,0.0,,2013-12-31,2013-01-01,14-164.737,2014-05-27T22:00:00.000Z,Henrik Duhn,Bestyrelsesformand,
34092125,2013-01-01,2013-12-31,ID_3,http://regnskaber.virk.dk/52129043/Y3ZyLmRrOi8vcGRmcy8zNDA5MjEyNTtBcFM1MDQ5ODE7MjAxMzAxMDE7MjAxMzEyMzE7UjtS.pdf,http://regnskaber.virk.dk/52129043/Y3ZyLmRrOi8veGJybHMvWC1ENDgyNEFCNi0yMDE0MDUyN18xNDE3MDdfOTgw.xml,"2970, HÃ¸rsholm",UsserÃ¸d Kongevej 157,"Til kapitalejerne i Duhn, Graa & Prehn Partners ApS",0.0,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2013 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013.",2014-05-26,ugj@ugdevelopment.dk,0.0,34092125.0,39463113.0,"Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013 for Duhn, Graa & Prehn Partners ApS.","Vi har revideret Ã¥rsregnskabet for Duhn, Graa & Prehn Partners ApS for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,0.0,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Uffe Graa-Jacobsen,Handelsbanken,"Duhn, Graa & Prehn Partners ApS","KRESTON HÃ¸rsholm, Chr. Mortensen â¢ Revisionsfirma Statsautoriseret Revisionsinteressentskab",0.0,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,"HillerÃ¸d, 219",2013-12-31,2013-01-01,2014-05-13,HÃ¸rsholm,"Der trÃ¦ffes pÃ¥ generalforsamlingen beslutning om, at Ã¥rsregnskabet for det kommende Ã¥r ikke skal revideres. Betingelserne for at undlade revision er opfyldt.",+45 20 83 64 99,Bestyrelsesmedlem/DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:14472439,indberetninger-20180424,2.5124211,34092125.0,,2018-04-01T02:58:17.152Z,2014-05-27T22:00:00.000Z,regnskab,0.0,,2013-12-31,2013-01-01,14-164.737,2014-05-27T22:00:00.000Z,Uffe Graa-Jacobsen,Bestyrelsesmedlem/DirektÃ¸r,
