entity,start_date,end_date,context,AARSRAPPORT_pdf,AARSRAPPORT_xml,AddressOfReportingEntityPostcodeAndTown,AddressOfReportingEntityStreetAndNumber,AddressOfSubmittingEnterprisePostcodeAndTown,AddressOfSubmittingEnterpriseStreetAndNumber,AddresseeOfAuditorsReportOnAuditedFinancialStatements,AuditorsReportOnFinancialStatements,AuditorsReportsAccordingToOtherLegislationAndRegulation,ClassOfReportingEntity,ConfirmationThatAnnualReportIsPresentedInAccordanceWithRequirementsProvidedForByLegislationAnyStandardsAndRequirementsProvidedByArticlesOfAssociationOrByAgreement,DateOfGeneralMeeting,DescriptionOfAuditor,EmailOfReportingEntity,IdentificationNumberCvrOfAuditFirm,IdentificationNumberCvrOfReportingEntity,IdentificationNumberCvrOfSubmittingEnterprise,IdentificationOfApprovedAnnualReport,IdentificationOfAuditedFinancialStatements,InformationOnTypeOfSubmittedReport,NameAndSurnameOfAuditor,NameAndSurnameOfChairmanOfGeneralMeeting,NameAndSurnameOfMemberOfExecutiveBoard,NameOfAuditFirm,NameOfReportingEntity,NameOfSubmittingEnterprise,ProfitLoss,ReportingPeriodEndDate,ReportingPeriodStartDate,SignatureOfAuditorsDate,SignatureOfAuditorsPlace,StatementOnOptingOutOfAuditingFinancialStatementsInNextReportingPeriodDueToExemption,TelephoneNumberOfReportingEntity,TitleOfMemberOfExecutiveBoard,_id,_index,_score,cvrNummer,indlaesningsId,indlaesningsTidspunkt,offentliggoerelsesTidspunkt,offentliggoerelsestype,omgoerelse,regNummer,regnskabsperiode_slutDato,regnskabsperiode_startDato,sagsNummer,sidstOpdateret,DepreciationAmortisationExpenseAndImpairmentLossesOfPropertyPlantAndEquipmentAndIntangibleAssetsRecognisedInProfitOrLoss,GrossResult,IncomeFromInvestmentsInGroupEnterprisesAndAssociates,ProfitLossFromOrdinaryActivitiesBeforeTax,ProfitLossFromOrdinaryOperatingActivities,Assets,CashAndCashEquivalents,ContributedCapital,CurrentAssets,Equity,Goodwill,IntangibleAssets,LiabilitiesAndEquity,LiabilitiesOtherThanProvisions,LongtermInvestmentsAndReceivables,LongtermInvestmentsInGroupEnterprises,LongtermLiabilitiesOtherThanProvisions,LongtermTaxPayables,NoncurrentAssets,OtherShorttermPayables,OtherShorttermReceivables,RetainedEarnings,ShorttermLiabilitiesOtherThanProvisions,ShorttermPayablesToShareholdersAndManagement,ShorttermReceivables
entity identifier,2011-01-01,2011-12-31,ID_11,http://regnskaber.virk.dk/03680803/Y3ZyLmRrOi8vcGRmcy8zMDgwODYzMDtBcFM0MTA3NTg7MjAxMjAxMDE7MjAxMjEyMzE7UjtS.pdf,http://regnskaber.virk.dk/03680803/Y3ZyLmRrOi8veGJybHMvWC0zRDM3QTY1Qy0yMDEzMDcxMl8xNjU4MDJfNDAw.xml,"2300, KÃ¸benhavn S",Islands Brygge 79a,"4700, NÃ¦stved",Ringstedgade 82,Til kapitalejerne i Robert Hintze Holding ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,ErklÃ¦ringer i henhold til anden lovgivning og Ã¸vrig regulering,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,2013-06-25,Statsautoriseret revisor,robertryehintze@gmail.com,31929342.0,30808630.0,31929342.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 01-01-2012 - 31-12-2012 for Robert Hintze Holding ApS.,"Vi er valgt med henblik pÃ¥ at revidere Ã¥rsregnskabet for Robert Hintze Holding ApS for regnskabsÃ¥ret 01-01-2012 - 31-12-2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Kenneth Bach Holmegaard,Robert Hintze,Robert Hintze,"Multi Revision I/S, Statsautoriseret revisionsinteressentskab",Robert Hintze Holding ApS,"Multi Revision I/S, Statsautoriseret revisionsinteressentskab",1022620.0,2012-12-31,2012-01-01,2013-06-25,NÃ¦stved,"Der trÃ¦ffes pÃ¥ generalforsamlingen beslutning om, at Ã¥rsregnskabet for det kommende Ã¥r ikke skal revideres. Betingelserne for at undlade revision er opfyldt.",21164322.0,DirektÃ¸r,urn:ofk:oid:18810371,indberetninger-20180424,2.5121782,30808630.0,,2018-04-01T14:49:40.785Z,2013-07-12T22:00:00.000Z,regnskab,0.0,,2012-12-31,2012-01-01,13-116.794,2013-07-12T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,
entity identifier,2011-01-01,2011-12-31,ID_7,http://regnskaber.virk.dk/03680803/Y3ZyLmRrOi8vcGRmcy8zMDgwODYzMDtBcFM0MTA3NTg7MjAxMjAxMDE7MjAxMjEyMzE7UjtS.pdf,http://regnskaber.virk.dk/03680803/Y3ZyLmRrOi8veGJybHMvWC0zRDM3QTY1Qy0yMDEzMDcxMl8xNjU4MDJfNDAw.xml,"2300, KÃ¸benhavn S",Islands Brygge 79a,"4700, NÃ¦stved",Ringstedgade 82,Til kapitalejerne i Robert Hintze Holding ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,ErklÃ¦ringer i henhold til anden lovgivning og Ã¸vrig regulering,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,2013-06-25,Statsautoriseret revisor,robertryehintze@gmail.com,31929342.0,30808630.0,31929342.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 01-01-2012 - 31-12-2012 for Robert Hintze Holding ApS.,"Vi er valgt med henblik pÃ¥ at revidere Ã¥rsregnskabet for Robert Hintze Holding ApS for regnskabsÃ¥ret 01-01-2012 - 31-12-2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Kenneth Bach Holmegaard,Robert Hintze,Robert Hintze,"Multi Revision I/S, Statsautoriseret revisionsinteressentskab",Robert Hintze Holding ApS,"Multi Revision I/S, Statsautoriseret revisionsinteressentskab",-1022620.0,2012-12-31,2012-01-01,2013-06-25,NÃ¦stved,"Der trÃ¦ffes pÃ¥ generalforsamlingen beslutning om, at Ã¥rsregnskabet for det kommende Ã¥r ikke skal revideres. Betingelserne for at undlade revision er opfyldt.",21164322.0,DirektÃ¸r,urn:ofk:oid:18810371,indberetninger-20180424,2.5121782,30808630.0,,2018-04-01T14:49:40.785Z,2013-07-12T22:00:00.000Z,regnskab,0.0,,2012-12-31,2012-01-01,13-116.794,2013-07-12T22:00:00.000Z,29000.0,8500.0,-1060120.0,-1022620.0,37500.0,,,,,,,,,,,,,,,,,,,,
entity identifier,2011-01-01,2011-12-31,ID_9,http://regnskaber.virk.dk/03680803/Y3ZyLmRrOi8vcGRmcy8zMDgwODYzMDtBcFM0MTA3NTg7MjAxMjAxMDE7MjAxMjEyMzE7UjtS.pdf,http://regnskaber.virk.dk/03680803/Y3ZyLmRrOi8veGJybHMvWC0zRDM3QTY1Qy0yMDEzMDcxMl8xNjU4MDJfNDAw.xml,"2300, KÃ¸benhavn S",Islands Brygge 79a,"4700, NÃ¦stved",Ringstedgade 82,Til kapitalejerne i Robert Hintze Holding ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,ErklÃ¦ringer i henhold til anden lovgivning og Ã¸vrig regulering,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,2013-06-25,Statsautoriseret revisor,robertryehintze@gmail.com,31929342.0,30808630.0,31929342.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 01-01-2012 - 31-12-2012 for Robert Hintze Holding ApS.,"Vi er valgt med henblik pÃ¥ at revidere Ã¥rsregnskabet for Robert Hintze Holding ApS for regnskabsÃ¥ret 01-01-2012 - 31-12-2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Kenneth Bach Holmegaard,Robert Hintze,Robert Hintze,"Multi Revision I/S, Statsautoriseret revisionsinteressentskab",Robert Hintze Holding ApS,"Multi Revision I/S, Statsautoriseret revisionsinteressentskab",1022620.0,2012-12-31,2012-01-01,2013-06-25,NÃ¦stved,"Der trÃ¦ffes pÃ¥ generalforsamlingen beslutning om, at Ã¥rsregnskabet for det kommende Ã¥r ikke skal revideres. Betingelserne for at undlade revision er opfyldt.",21164322.0,DirektÃ¸r,urn:ofk:oid:18810371,indberetninger-20180424,2.5121782,30808630.0,,2018-04-01T14:49:40.785Z,2013-07-12T22:00:00.000Z,regnskab,0.0,,2012-12-31,2012-01-01,13-116.794,2013-07-12T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,
entity identifier,2011-12-31,2011-12-31,ID_13,http://regnskaber.virk.dk/03680803/Y3ZyLmRrOi8vcGRmcy8zMDgwODYzMDtBcFM0MTA3NTg7MjAxMjAxMDE7MjAxMjEyMzE7UjtS.pdf,http://regnskaber.virk.dk/03680803/Y3ZyLmRrOi8veGJybHMvWC0zRDM3QTY1Qy0yMDEzMDcxMl8xNjU4MDJfNDAw.xml,"2300, KÃ¸benhavn S",Islands Brygge 79a,"4700, NÃ¦stved",Ringstedgade 82,Til kapitalejerne i Robert Hintze Holding ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,ErklÃ¦ringer i henhold til anden lovgivning og Ã¸vrig regulering,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,2013-06-25,Statsautoriseret revisor,robertryehintze@gmail.com,31929342.0,30808630.0,31929342.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 01-01-2012 - 31-12-2012 for Robert Hintze Holding ApS.,"Vi er valgt med henblik pÃ¥ at revidere Ã¥rsregnskabet for Robert Hintze Holding ApS for regnskabsÃ¥ret 01-01-2012 - 31-12-2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Kenneth Bach Holmegaard,Robert Hintze,Robert Hintze,"Multi Revision I/S, Statsautoriseret revisionsinteressentskab",Robert Hintze Holding ApS,"Multi Revision I/S, Statsautoriseret revisionsinteressentskab",,2012-12-31,2012-01-01,2013-06-25,NÃ¦stved,"Der trÃ¦ffes pÃ¥ generalforsamlingen beslutning om, at Ã¥rsregnskabet for det kommende Ã¥r ikke skal revideres. Betingelserne for at undlade revision er opfyldt.",21164322.0,DirektÃ¸r,urn:ofk:oid:18810371,indberetninger-20180424,2.5121782,30808630.0,,2018-04-01T14:49:40.785Z,2013-07-12T22:00:00.000Z,regnskab,0.0,,2012-12-31,2012-01-01,13-116.794,2013-07-12T22:00:00.000Z,,,,,,1278124.0,4.0,-125000.0,160004.0,-1140469.0,58000.0,58000.0,-1278124.0,-137655.0,1060120.0,1060120.0,-1453.0,-1453.0,1118120.0,-17000.0,160000.0,-1015469.0,-136202.0,-119202.0,160000.0
entity identifier,2012-01-01,2012-12-31,ID_0,http://regnskaber.virk.dk/03680803/Y3ZyLmRrOi8vcGRmcy8zMDgwODYzMDtBcFM0MTA3NTg7MjAxMjAxMDE7MjAxMjEyMzE7UjtS.pdf,http://regnskaber.virk.dk/03680803/Y3ZyLmRrOi8veGJybHMvWC0zRDM3QTY1Qy0yMDEzMDcxMl8xNjU4MDJfNDAw.xml,"2300, KÃ¸benhavn S",Islands Brygge 79a,"4700, NÃ¦stved",Ringstedgade 82,Til kapitalejerne i Robert Hintze Holding ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,ErklÃ¦ringer i henhold til anden lovgivning og Ã¸vrig regulering,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,2013-06-25,Statsautoriseret revisor,robertryehintze@gmail.com,31929342.0,30808630.0,31929342.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 01-01-2012 - 31-12-2012 for Robert Hintze Holding ApS.,"Vi er valgt med henblik pÃ¥ at revidere Ã¥rsregnskabet for Robert Hintze Holding ApS for regnskabsÃ¥ret 01-01-2012 - 31-12-2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Kenneth Bach Holmegaard,Robert Hintze,Robert Hintze,"Multi Revision I/S, Statsautoriseret revisionsinteressentskab",Robert Hintze Holding ApS,"Multi Revision I/S, Statsautoriseret revisionsinteressentskab",,2012-12-31,2012-01-01,2013-06-25,NÃ¦stved,"Der trÃ¦ffes pÃ¥ generalforsamlingen beslutning om, at Ã¥rsregnskabet for det kommende Ã¥r ikke skal revideres. Betingelserne for at undlade revision er opfyldt.",21164322.0,DirektÃ¸r,urn:ofk:oid:18810371,indberetninger-20180424,2.5121782,30808630.0,,2018-04-01T14:49:40.785Z,2013-07-12T22:00:00.000Z,regnskab,0.0,,2012-12-31,2012-01-01,13-116.794,2013-07-12T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,
entity identifier,2012-01-01,2012-12-31,ID_1,http://regnskaber.virk.dk/03680803/Y3ZyLmRrOi8vcGRmcy8zMDgwODYzMDtBcFM0MTA3NTg7MjAxMjAxMDE7MjAxMjEyMzE7UjtS.pdf,http://regnskaber.virk.dk/03680803/Y3ZyLmRrOi8veGJybHMvWC0zRDM3QTY1Qy0yMDEzMDcxMl8xNjU4MDJfNDAw.xml,"2300, KÃ¸benhavn S",Islands Brygge 79a,"4700, NÃ¦stved",Ringstedgade 82,Til kapitalejerne i Robert Hintze Holding ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,ErklÃ¦ringer i henhold til anden lovgivning og Ã¸vrig regulering,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,2013-06-25,Statsautoriseret revisor,robertryehintze@gmail.com,31929342.0,30808630.0,31929342.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 01-01-2012 - 31-12-2012 for Robert Hintze Holding ApS.,"Vi er valgt med henblik pÃ¥ at revidere Ã¥rsregnskabet for Robert Hintze Holding ApS for regnskabsÃ¥ret 01-01-2012 - 31-12-2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Kenneth Bach Holmegaard,Robert Hintze,Robert Hintze,"Multi Revision I/S, Statsautoriseret revisionsinteressentskab",Robert Hintze Holding ApS,"Multi Revision I/S, Statsautoriseret revisionsinteressentskab",,2012-12-31,2012-01-01,2013-06-25,NÃ¦stved,"Der trÃ¦ffes pÃ¥ generalforsamlingen beslutning om, at Ã¥rsregnskabet for det kommende Ã¥r ikke skal revideres. Betingelserne for at undlade revision er opfyldt.",21164322.0,DirektÃ¸r,urn:ofk:oid:18810371,indberetninger-20180424,2.5121782,30808630.0,,2018-04-01T14:49:40.785Z,2013-07-12T22:00:00.000Z,regnskab,0.0,,2012-12-31,2012-01-01,13-116.794,2013-07-12T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,
entity identifier,2012-01-01,2012-12-31,ID_10,http://regnskaber.virk.dk/03680803/Y3ZyLmRrOi8vcGRmcy8zMDgwODYzMDtBcFM0MTA3NTg7MjAxMjAxMDE7MjAxMjEyMzE7UjtS.pdf,http://regnskaber.virk.dk/03680803/Y3ZyLmRrOi8veGJybHMvWC0zRDM3QTY1Qy0yMDEzMDcxMl8xNjU4MDJfNDAw.xml,"2300, KÃ¸benhavn S",Islands Brygge 79a,"4700, NÃ¦stved",Ringstedgade 82,Til kapitalejerne i Robert Hintze Holding ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,ErklÃ¦ringer i henhold til anden lovgivning og Ã¸vrig regulering,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,2013-06-25,Statsautoriseret revisor,robertryehintze@gmail.com,31929342.0,30808630.0,31929342.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 01-01-2012 - 31-12-2012 for Robert Hintze Holding ApS.,"Vi er valgt med henblik pÃ¥ at revidere Ã¥rsregnskabet for Robert Hintze Holding ApS for regnskabsÃ¥ret 01-01-2012 - 31-12-2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Kenneth Bach Holmegaard,Robert Hintze,Robert Hintze,"Multi Revision I/S, Statsautoriseret revisionsinteressentskab",Robert Hintze Holding ApS,"Multi Revision I/S, Statsautoriseret revisionsinteressentskab",-1271370.0,2012-12-31,2012-01-01,2013-06-25,NÃ¦stved,"Der trÃ¦ffes pÃ¥ generalforsamlingen beslutning om, at Ã¥rsregnskabet for det kommende Ã¥r ikke skal revideres. Betingelserne for at undlade revision er opfyldt.",21164322.0,DirektÃ¸r,urn:ofk:oid:18810371,indberetninger-20180424,2.5121782,30808630.0,,2018-04-01T14:49:40.785Z,2013-07-12T22:00:00.000Z,regnskab,0.0,,2012-12-31,2012-01-01,13-116.794,2013-07-12T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,
entity identifier,2012-01-01,2012-12-31,ID_14,http://regnskaber.virk.dk/03680803/Y3ZyLmRrOi8vcGRmcy8zMDgwODYzMDtBcFM0MTA3NTg7MjAxMjAxMDE7MjAxMjEyMzE7UjtS.pdf,http://regnskaber.virk.dk/03680803/Y3ZyLmRrOi8veGJybHMvWC0zRDM3QTY1Qy0yMDEzMDcxMl8xNjU4MDJfNDAw.xml,"2300, KÃ¸benhavn S",Islands Brygge 79a,"4700, NÃ¦stved",Ringstedgade 82,Til kapitalejerne i Robert Hintze Holding ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,ErklÃ¦ringer i henhold til anden lovgivning og Ã¸vrig regulering,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,2013-06-25,Statsautoriseret revisor,robertryehintze@gmail.com,31929342.0,30808630.0,31929342.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 01-01-2012 - 31-12-2012 for Robert Hintze Holding ApS.,"Vi er valgt med henblik pÃ¥ at revidere Ã¥rsregnskabet for Robert Hintze Holding ApS for regnskabsÃ¥ret 01-01-2012 - 31-12-2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Kenneth Bach Holmegaard,Robert Hintze,Robert Hintze,"Multi Revision I/S, Statsautoriseret revisionsinteressentskab",Robert Hintze Holding ApS,"Multi Revision I/S, Statsautoriseret revisionsinteressentskab",,2012-12-31,2012-01-01,2013-06-25,NÃ¦stved,"Der trÃ¦ffes pÃ¥ generalforsamlingen beslutning om, at Ã¥rsregnskabet for det kommende Ã¥r ikke skal revideres. Betingelserne for at undlade revision er opfyldt.",21164322.0,DirektÃ¸r,urn:ofk:oid:18810371,indberetninger-20180424,2.5121782,30808630.0,,2018-04-01T14:49:40.785Z,2013-07-12T22:00:00.000Z,regnskab,0.0,,2012-12-31,2012-01-01,13-116.794,2013-07-12T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,
entity identifier,2012-01-01,2012-12-31,ID_15,http://regnskaber.virk.dk/03680803/Y3ZyLmRrOi8vcGRmcy8zMDgwODYzMDtBcFM0MTA3NTg7MjAxMjAxMDE7MjAxMjEyMzE7UjtS.pdf,http://regnskaber.virk.dk/03680803/Y3ZyLmRrOi8veGJybHMvWC0zRDM3QTY1Qy0yMDEzMDcxMl8xNjU4MDJfNDAw.xml,"2300, KÃ¸benhavn S",Islands Brygge 79a,"4700, NÃ¦stved",Ringstedgade 82,Til kapitalejerne i Robert Hintze Holding ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,ErklÃ¦ringer i henhold til anden lovgivning og Ã¸vrig regulering,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,2013-06-25,Statsautoriseret revisor,robertryehintze@gmail.com,31929342.0,30808630.0,31929342.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 01-01-2012 - 31-12-2012 for Robert Hintze Holding ApS.,"Vi er valgt med henblik pÃ¥ at revidere Ã¥rsregnskabet for Robert Hintze Holding ApS for regnskabsÃ¥ret 01-01-2012 - 31-12-2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Kenneth Bach Holmegaard,Robert Hintze,Robert Hintze,"Multi Revision I/S, Statsautoriseret revisionsinteressentskab",Robert Hintze Holding ApS,"Multi Revision I/S, Statsautoriseret revisionsinteressentskab",,2012-12-31,2012-01-01,2013-06-25,NÃ¦stved,"Der trÃ¦ffes pÃ¥ generalforsamlingen beslutning om, at Ã¥rsregnskabet for det kommende Ã¥r ikke skal revideres. Betingelserne for at undlade revision er opfyldt.",21164322.0,DirektÃ¸r,urn:ofk:oid:18810371,indberetninger-20180424,2.5121782,30808630.0,,2018-04-01T14:49:40.785Z,2013-07-12T22:00:00.000Z,regnskab,0.0,,2012-12-31,2012-01-01,13-116.794,2013-07-12T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,
entity identifier,2012-01-01,2012-12-31,ID_16,http://regnskaber.virk.dk/03680803/Y3ZyLmRrOi8vcGRmcy8zMDgwODYzMDtBcFM0MTA3NTg7MjAxMjAxMDE7MjAxMjEyMzE7UjtS.pdf,http://regnskaber.virk.dk/03680803/Y3ZyLmRrOi8veGJybHMvWC0zRDM3QTY1Qy0yMDEzMDcxMl8xNjU4MDJfNDAw.xml,"2300, KÃ¸benhavn S",Islands Brygge 79a,"4700, NÃ¦stved",Ringstedgade 82,Til kapitalejerne i Robert Hintze Holding ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,ErklÃ¦ringer i henhold til anden lovgivning og Ã¸vrig regulering,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,2013-06-25,Statsautoriseret revisor,robertryehintze@gmail.com,31929342.0,30808630.0,31929342.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 01-01-2012 - 31-12-2012 for Robert Hintze Holding ApS.,"Vi er valgt med henblik pÃ¥ at revidere Ã¥rsregnskabet for Robert Hintze Holding ApS for regnskabsÃ¥ret 01-01-2012 - 31-12-2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Kenneth Bach Holmegaard,Robert Hintze,Robert Hintze,"Multi Revision I/S, Statsautoriseret revisionsinteressentskab",Robert Hintze Holding ApS,"Multi Revision I/S, Statsautoriseret revisionsinteressentskab",,2012-12-31,2012-01-01,2013-06-25,NÃ¦stved,"Der trÃ¦ffes pÃ¥ generalforsamlingen beslutning om, at Ã¥rsregnskabet for det kommende Ã¥r ikke skal revideres. Betingelserne for at undlade revision er opfyldt.",21164322.0,DirektÃ¸r,urn:ofk:oid:18810371,indberetninger-20180424,2.5121782,30808630.0,,2018-04-01T14:49:40.785Z,2013-07-12T22:00:00.000Z,regnskab,0.0,,2012-12-31,2012-01-01,13-116.794,2013-07-12T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,
