entity,start_date,end_date,context,AARSRAPPORT_pdf,AARSRAPPORT_xml,AddressOfAuditorCountry,AddressOfAuditorCountryIdentificationCode,AddressOfAuditorDistrictName,AddressOfAuditorPostCodeIdentifier,AddressOfAuditorStreetBuildingIdentifier,AddressOfAuditorStreetName,AddressOfReportingEntityDistrictName,AddressOfReportingEntityPostCodeIdentifier,AddressOfReportingEntityStreetBuildingIdentifier,AddressOfReportingEntityStreetName,AddressOfSubmittingEnterprisePostcodeAndTown,AddressOfSubmittingEnterpriseStreetAndNumber,AddresseeOfAuditorsReportOnAuditedFinancialStatements,AuditorsReportOnFinancialStatements,AuditorsReportsAccordingToOtherLegislationAndRegulation,ClassOfReportingEntity,DateOfApprovalOfAnnualReport,DateOfGeneralMeeting,DescriptionOfAuditor,DisclosureOfMortgagesAndCollaterals,EmployeeBenefitsExpense,ExtraordinaryProfitLossBeforeTax,GrossResult,IdentificationNumberCvrOfAuditFirm,IdentificationNumberCvrOfReportingEntity,IdentificationNumberPnrOfAuditFirm,IndependentAuditorsReportsAudit,InformationOnReportingClassOfEntity,InformationOnTypeOfSubmittedReport,NameAndSurnameOfAuditor,NameAndSurnameOfChairmanOfGeneralMeeting,NameAndSurnameOfMemberOfExecutiveBoard,NameOfReportingEntity,NameOfSubmittingEnterprise,NoncurrentDeferredTaxAssets,OtherFinanceExpenses,OtherFinanceIncome,PlaceOfSignatureOfStatement,PrecedingReportingPeriodStartDate,PredingReportingPeriodEndDate,ProfitLoss,ProfitLossFromOrdinaryActivitiesBeforeTax,ProfitLossFromOrdinaryOperatingActivities,ReportingPeriodEndDate,ReportingPeriodStartDate,SignatureOfAuditorsDate,SignatureOfAuditorsPlace,TaxExpense,TitleOfMemberOfExecutiveBoard,TypeOfAuditorAssistance,_id,_index,_score,cvrNummer,indlaesningsId,indlaesningsTidspunkt,offentliggoerelsesTidspunkt,offentliggoerelsestype,omgoerelse,regNummer,regnskabsperiode_slutDato,regnskabsperiode_startDato,sagsNummer,sidstOpdateret,Assets,CashAndCashEquivalents,ContributedCapital,CurrentAssets,DepositsLongtermInvestmentsAndReceivables,Equity,Inventories,LiabilitiesAndEquity,LiabilitiesOtherThanProvisions,LongtermInvestmentsAndReceivables,LongtermLiabilitiesOtherThanProvisions,LongtermTaxPayables,NoncurrentAssets,OtherShorttermPayables,OtherShorttermReceivables,ProposedDividendRecognisedInEquity,RawMaterialsAndConsumables,RetainedEarnings,ShorttermDebtToBanks,ShorttermLiabilitiesOtherThanProvisions,ShorttermPayablesToShareholdersAndManagement,ShorttermReceivables,ShorttermTaxPayables,ShorttermTradePayables,ShorttermTradeReceivables,NameOfAuditFirm
33970277,2012-10-01,2013-09-30,c3,http://regnskaber.virk.dk/77207933/Y3ZyLmRrOi8vcGRmcy8zMzk3MDI3NztBcFM1MDE2ODI7MjAxMzEwMDE7MjAxNDA5MzA7UjtS.pdf,http://regnskaber.virk.dk/77207933/Y3ZyLmRrOi8veGJybHMvWC04QjRGRjkxNS0yMDE1MDIxOV8xNTIxMTBfMDk0.xml,Danmark,DK,Roskilde,4000.0,2.0,RytterkÃ¦r,Ringsted,4100.0,54.0,Ãrslevvestervej,4190 Munke Bjergby,Kammergavevej 7,Til kapitalejeren i Ibsens RengÃ¸ring ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,ErklÃ¦ringer i henhold til anden lovgivning og Ã¸vrig regulering,Regnskabsklasse B,2015-02-18,2015-02-18,Reg. revisor,"<p xmlns=""http://www.w3.org/1999/xhtml"">Ingen.</p>",1244248.0,115892.0,1368740.0,76475512.0,33970277.0,1002492114.0,Den uafhÃ¦ngige revisors erklÃ¦ringer,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabslovens bestemmelser for Regnskabsklasse B.,Ãrsrapport,Claus Nielsen,Sanne Ibsen,Sanne Ibsen,IBSENS RENGÃRING ApS,Gunner Kristensen,0.0,8871.0,271.0,Ringsted,2012-10-01,2013-09-30,79642.0,115892.0,124492.0,2014-09-30,2013-10-01,2015-02-18,HerringlÃ¸se,36250.0,DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:14383900,indberetninger-20180424,2.5097342,33970277.0,,2018-03-30T11:55:35.565Z,2015-02-20T23:00:00.000Z,regnskab,0.0,,2014-09-30,2013-10-01,14-382.022,2015-02-20T23:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,
33970277,2012-10-01,2013-09-30,c5,http://regnskaber.virk.dk/77207933/Y3ZyLmRrOi8vcGRmcy8zMzk3MDI3NztBcFM1MDE2ODI7MjAxMzEwMDE7MjAxNDA5MzA7UjtS.pdf,http://regnskaber.virk.dk/77207933/Y3ZyLmRrOi8veGJybHMvWC04QjRGRjkxNS0yMDE1MDIxOV8xNTIxMTBfMDk0.xml,Danmark,DK,Roskilde,4000.0,2.0,RytterkÃ¦r,Ringsted,4100.0,54.0,Ãrslevvestervej,4190 Munke Bjergby,Kammergavevej 7,Til kapitalejeren i Ibsens RengÃ¸ring ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,ErklÃ¦ringer i henhold til anden lovgivning og Ã¸vrig regulering,Regnskabsklasse B,2015-02-18,2015-02-18,Reg. revisor,"<p xmlns=""http://www.w3.org/1999/xhtml"">Ingen.</p>",,,,76475512.0,33970277.0,1002492114.0,Den uafhÃ¦ngige revisors erklÃ¦ringer,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabslovens bestemmelser for Regnskabsklasse B.,Ãrsrapport,Claus Nielsen,Sanne Ibsen,Sanne Ibsen,IBSENS RENGÃRING ApS,Gunner Kristensen,0.0,,,Ringsted,2012-10-01,2013-09-30,56000.0,,,2014-09-30,2013-10-01,2015-02-18,HerringlÃ¸se,,DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:14383900,indberetninger-20180424,2.5097342,33970277.0,,2018-03-30T11:55:35.565Z,2015-02-20T23:00:00.000Z,regnskab,0.0,,2014-09-30,2013-10-01,14-382.022,2015-02-20T23:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,
33970277,2012-10-01,2013-09-30,c7,http://regnskaber.virk.dk/77207933/Y3ZyLmRrOi8vcGRmcy8zMzk3MDI3NztBcFM1MDE2ODI7MjAxMzEwMDE7MjAxNDA5MzA7UjtS.pdf,http://regnskaber.virk.dk/77207933/Y3ZyLmRrOi8veGJybHMvWC04QjRGRjkxNS0yMDE1MDIxOV8xNTIxMTBfMDk0.xml,Danmark,DK,Roskilde,4000.0,2.0,RytterkÃ¦r,Ringsted,4100.0,54.0,Ãrslevvestervej,4190 Munke Bjergby,Kammergavevej 7,Til kapitalejeren i Ibsens RengÃ¸ring ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,ErklÃ¦ringer i henhold til anden lovgivning og Ã¸vrig regulering,Regnskabsklasse B,2015-02-18,2015-02-18,Reg. revisor,"<p xmlns=""http://www.w3.org/1999/xhtml"">Ingen.</p>",,,,76475512.0,33970277.0,1002492114.0,Den uafhÃ¦ngige revisors erklÃ¦ringer,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabslovens bestemmelser for Regnskabsklasse B.,Ãrsrapport,Claus Nielsen,Sanne Ibsen,Sanne Ibsen,IBSENS RENGÃRING ApS,Gunner Kristensen,0.0,,,Ringsted,2012-10-01,2013-09-30,23642.0,,,2014-09-30,2013-10-01,2015-02-18,HerringlÃ¸se,,DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:14383900,indberetninger-20180424,2.5097342,33970277.0,,2018-03-30T11:55:35.565Z,2015-02-20T23:00:00.000Z,regnskab,0.0,,2014-09-30,2013-10-01,14-382.022,2015-02-20T23:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,
33970277,2013-09-30,2013-09-30,c9,http://regnskaber.virk.dk/77207933/Y3ZyLmRrOi8vcGRmcy8zMzk3MDI3NztBcFM1MDE2ODI7MjAxMzEwMDE7MjAxNDA5MzA7UjtS.pdf,http://regnskaber.virk.dk/77207933/Y3ZyLmRrOi8veGJybHMvWC04QjRGRjkxNS0yMDE1MDIxOV8xNTIxMTBfMDk0.xml,Danmark,DK,Roskilde,4000.0,2.0,RytterkÃ¦r,Ringsted,4100.0,54.0,Ãrslevvestervej,4190 Munke Bjergby,Kammergavevej 7,Til kapitalejeren i Ibsens RengÃ¸ring ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,ErklÃ¦ringer i henhold til anden lovgivning og Ã¸vrig regulering,Regnskabsklasse B,2015-02-18,2015-02-18,Reg. revisor,"<p xmlns=""http://www.w3.org/1999/xhtml"">Ingen.</p>",,,,76475512.0,33970277.0,1002492114.0,Den uafhÃ¦ngige revisors erklÃ¦ringer,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabslovens bestemmelser for Regnskabsklasse B.,Ãrsrapport,Claus Nielsen,Sanne Ibsen,Sanne Ibsen,IBSENS RENGÃRING ApS,Gunner Kristensen,0.0,,,Ringsted,2012-10-01,2013-09-30,,,,2014-09-30,2013-10-01,2015-02-18,HerringlÃ¸se,,DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:14383900,indberetninger-20180424,2.5097342,33970277.0,,2018-03-30T11:55:35.565Z,2015-02-20T23:00:00.000Z,regnskab,0.0,,2014-09-30,2013-10-01,14-382.022,2015-02-20T23:00:00.000Z,340859.0,120918.0,80000.0,321659.0,19200.0,136154.0,1500.0,340859.0,204705.0,19200.0,29456.0,29456.0,19200.0,136944.0,0.0,56000.0,1500.0,154.0,0.0,175249.0,11195.0,199241.0,0.0,27110.0,199241.0,
33970277,2013-10-01,2014-09-30,c0,http://regnskaber.virk.dk/77207933/Y3ZyLmRrOi8vcGRmcy8zMzk3MDI3NztBcFM1MDE2ODI7MjAxMzEwMDE7MjAxNDA5MzA7UjtS.pdf,http://regnskaber.virk.dk/77207933/Y3ZyLmRrOi8veGJybHMvWC04QjRGRjkxNS0yMDE1MDIxOV8xNTIxMTBfMDk0.xml,Danmark,DK,Roskilde,4000.0,2.0,RytterkÃ¦r,Ringsted,4100.0,54.0,Ãrslevvestervej,4190 Munke Bjergby,Kammergavevej 7,Til kapitalejeren i Ibsens RengÃ¸ring ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,ErklÃ¦ringer i henhold til anden lovgivning og Ã¸vrig regulering,Regnskabsklasse B,2015-02-18,2015-02-18,Reg. revisor,"<p xmlns=""http://www.w3.org/1999/xhtml"">Ingen.</p>",1341005.0,17129.0,1354964.0,76475512.0,33970277.0,1002492114.0,Den uafhÃ¦ngige revisors erklÃ¦ringer,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabslovens bestemmelser for Regnskabsklasse B.,Ãrsrapport,Claus Nielsen,Sanne Ibsen,Sanne Ibsen,IBSENS RENGÃRING ApS,Gunner Kristensen,0.0,2055.0,5225.0,Ringsted,2012-10-01,2013-09-30,10664.0,17129.0,13959.0,2014-09-30,2013-10-01,2015-02-18,HerringlÃ¸se,6465.0,DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:14383900,indberetninger-20180424,2.5097342,33970277.0,,2018-03-30T11:55:35.565Z,2015-02-20T23:00:00.000Z,regnskab,0.0,,2014-09-30,2013-10-01,14-382.022,2015-02-20T23:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,
33970277,2013-10-01,2014-09-30,c1,http://regnskaber.virk.dk/77207933/Y3ZyLmRrOi8vcGRmcy8zMzk3MDI3NztBcFM1MDE2ODI7MjAxMzEwMDE7MjAxNDA5MzA7UjtS.pdf,http://regnskaber.virk.dk/77207933/Y3ZyLmRrOi8veGJybHMvWC04QjRGRjkxNS0yMDE1MDIxOV8xNTIxMTBfMDk0.xml,Danmark,DK,Roskilde,4000.0,2.0,RytterkÃ¦r,Ringsted,4100.0,54.0,Ãrslevvestervej,4190 Munke Bjergby,Kammergavevej 7,Til kapitalejeren i Ibsens RengÃ¸ring ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,ErklÃ¦ringer i henhold til anden lovgivning og Ã¸vrig regulering,Regnskabsklasse B,2015-02-18,2015-02-18,Reg. revisor,"<p xmlns=""http://www.w3.org/1999/xhtml"">Ingen.</p>",,,,76475512.0,33970277.0,1002492114.0,Den uafhÃ¦ngige revisors erklÃ¦ringer,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabslovens bestemmelser for Regnskabsklasse B.,Ãrsrapport,Claus Nielsen,Sanne Ibsen,Sanne Ibsen,IBSENS RENGÃRING ApS,Gunner Kristensen,0.0,,,Ringsted,2012-10-01,2013-09-30,,,,2014-09-30,2013-10-01,2015-02-18,HerringlÃ¸se,,DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:14383900,indberetninger-20180424,2.5097342,33970277.0,,2018-03-30T11:55:35.565Z,2015-02-20T23:00:00.000Z,regnskab,0.0,,2014-09-30,2013-10-01,14-382.022,2015-02-20T23:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,GUNDSÃ REVISION REGISTRERET       REVISIONSANPARTSSELSKAB
33970277,2013-10-01,2014-09-30,c2,http://regnskaber.virk.dk/77207933/Y3ZyLmRrOi8vcGRmcy8zMzk3MDI3NztBcFM1MDE2ODI7MjAxMzEwMDE7MjAxNDA5MzA7UjtS.pdf,http://regnskaber.virk.dk/77207933/Y3ZyLmRrOi8veGJybHMvWC04QjRGRjkxNS0yMDE1MDIxOV8xNTIxMTBfMDk0.xml,Danmark,DK,Roskilde,4000.0,2.0,RytterkÃ¦r,Ringsted,4100.0,54.0,Ãrslevvestervej,4190 Munke Bjergby,Kammergavevej 7,Til kapitalejeren i Ibsens RengÃ¸ring ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,ErklÃ¦ringer i henhold til anden lovgivning og Ã¸vrig regulering,Regnskabsklasse B,2015-02-18,2015-02-18,Reg. revisor,"<p xmlns=""http://www.w3.org/1999/xhtml"">Ingen.</p>",,,,76475512.0,33970277.0,1002492114.0,Den uafhÃ¦ngige revisors erklÃ¦ringer,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabslovens bestemmelser for Regnskabsklasse B.,Ãrsrapport,Claus Nielsen,Sanne Ibsen,Sanne Ibsen,IBSENS RENGÃRING ApS,Gunner Kristensen,0.0,,,Ringsted,2012-10-01,2013-09-30,,,,2014-09-30,2013-10-01,2015-02-18,HerringlÃ¸se,,DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:14383900,indberetninger-20180424,2.5097342,33970277.0,,2018-03-30T11:55:35.565Z,2015-02-20T23:00:00.000Z,regnskab,0.0,,2014-09-30,2013-10-01,14-382.022,2015-02-20T23:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,
33970277,2013-10-01,2014-09-30,c4,http://regnskaber.virk.dk/77207933/Y3ZyLmRrOi8vcGRmcy8zMzk3MDI3NztBcFM1MDE2ODI7MjAxMzEwMDE7MjAxNDA5MzA7UjtS.pdf,http://regnskaber.virk.dk/77207933/Y3ZyLmRrOi8veGJybHMvWC04QjRGRjkxNS0yMDE1MDIxOV8xNTIxMTBfMDk0.xml,Danmark,DK,Roskilde,4000.0,2.0,RytterkÃ¦r,Ringsted,4100.0,54.0,Ãrslevvestervej,4190 Munke Bjergby,Kammergavevej 7,Til kapitalejeren i Ibsens RengÃ¸ring ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,ErklÃ¦ringer i henhold til anden lovgivning og Ã¸vrig regulering,Regnskabsklasse B,2015-02-18,2015-02-18,Reg. revisor,"<p xmlns=""http://www.w3.org/1999/xhtml"">Ingen.</p>",,,,76475512.0,33970277.0,1002492114.0,Den uafhÃ¦ngige revisors erklÃ¦ringer,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabslovens bestemmelser for Regnskabsklasse B.,Ãrsrapport,Claus Nielsen,Sanne Ibsen,Sanne Ibsen,IBSENS RENGÃRING ApS,Gunner Kristensen,0.0,,,Ringsted,2012-10-01,2013-09-30,0.0,,,2014-09-30,2013-10-01,2015-02-18,HerringlÃ¸se,,DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:14383900,indberetninger-20180424,2.5097342,33970277.0,,2018-03-30T11:55:35.565Z,2015-02-20T23:00:00.000Z,regnskab,0.0,,2014-09-30,2013-10-01,14-382.022,2015-02-20T23:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,
33970277,2013-10-01,2014-09-30,c6,http://regnskaber.virk.dk/77207933/Y3ZyLmRrOi8vcGRmcy8zMzk3MDI3NztBcFM1MDE2ODI7MjAxMzEwMDE7MjAxNDA5MzA7UjtS.pdf,http://regnskaber.virk.dk/77207933/Y3ZyLmRrOi8veGJybHMvWC04QjRGRjkxNS0yMDE1MDIxOV8xNTIxMTBfMDk0.xml,Danmark,DK,Roskilde,4000.0,2.0,RytterkÃ¦r,Ringsted,4100.0,54.0,Ãrslevvestervej,4190 Munke Bjergby,Kammergavevej 7,Til kapitalejeren i Ibsens RengÃ¸ring ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,ErklÃ¦ringer i henhold til anden lovgivning og Ã¸vrig regulering,Regnskabsklasse B,2015-02-18,2015-02-18,Reg. revisor,"<p xmlns=""http://www.w3.org/1999/xhtml"">Ingen.</p>",,,,76475512.0,33970277.0,1002492114.0,Den uafhÃ¦ngige revisors erklÃ¦ringer,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabslovens bestemmelser for Regnskabsklasse B.,Ãrsrapport,Claus Nielsen,Sanne Ibsen,Sanne Ibsen,IBSENS RENGÃRING ApS,Gunner Kristensen,0.0,,,Ringsted,2012-10-01,2013-09-30,10664.0,,,2014-09-30,2013-10-01,2015-02-18,HerringlÃ¸se,,DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:14383900,indberetninger-20180424,2.5097342,33970277.0,,2018-03-30T11:55:35.565Z,2015-02-20T23:00:00.000Z,regnskab,0.0,,2014-09-30,2013-10-01,14-382.022,2015-02-20T23:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,
33970277,2014-09-30,2014-09-30,c8,http://regnskaber.virk.dk/77207933/Y3ZyLmRrOi8vcGRmcy8zMzk3MDI3NztBcFM1MDE2ODI7MjAxMzEwMDE7MjAxNDA5MzA7UjtS.pdf,http://regnskaber.virk.dk/77207933/Y3ZyLmRrOi8veGJybHMvWC04QjRGRjkxNS0yMDE1MDIxOV8xNTIxMTBfMDk0.xml,Danmark,DK,Roskilde,4000.0,2.0,RytterkÃ¦r,Ringsted,4100.0,54.0,Ãrslevvestervej,4190 Munke Bjergby,Kammergavevej 7,Til kapitalejeren i Ibsens RengÃ¸ring ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,ErklÃ¦ringer i henhold til anden lovgivning og Ã¸vrig regulering,Regnskabsklasse B,2015-02-18,2015-02-18,Reg. revisor,"<p xmlns=""http://www.w3.org/1999/xhtml"">Ingen.</p>",,,,76475512.0,33970277.0,1002492114.0,Den uafhÃ¦ngige revisors erklÃ¦ringer,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabslovens bestemmelser for Regnskabsklasse B.,Ãrsrapport,Claus Nielsen,Sanne Ibsen,Sanne Ibsen,IBSENS RENGÃRING ApS,Gunner Kristensen,0.0,,,Ringsted,2012-10-01,2013-09-30,,,,2014-09-30,2013-10-01,2015-02-18,HerringlÃ¸se,,DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:14383900,indberetninger-20180424,2.5097342,33970277.0,,2018-03-30T11:55:35.565Z,2015-02-20T23:00:00.000Z,regnskab,0.0,,2014-09-30,2013-10-01,14-382.022,2015-02-20T23:00:00.000Z,339818.0,48015.0,80000.0,320618.0,19200.0,90818.0,7167.0,339818.0,249000.0,19200.0,6465.0,6465.0,19200.0,121046.0,5071.0,0.0,7167.0,10818.0,478.0,242535.0,22519.0,265436.0,29456.0,69036.0,260365.0,
