entity,start_date,end_date,context,AARSRAPPORT_html,AARSRAPPORT_pdf,AARSRAPPORT_xml,AddressOfAuditorCountry,AddressOfAuditorCountryIdentificationCode,AddressOfAuditorDistrictName,AddressOfAuditorStreetBuildingIdentifier,AddressOfAuditorStreetName,AddressOfReportingEntityDistrictName,AddressOfReportingEntityPostCodeIdentifier,AddressOfReportingEntityStreetBuildingIdentifier,AddressOfReportingEntityStreetName,AddressOfSubmittingEnterprisePostcodeAndTown,AddressOfSubmittingEnterpriseStreetAndNumber,AddresseeOfAuditorsReportOnAuditedFinancialStatements,AuditorsReportOnFinancialStatements,AuditorsReportsAccordingToOtherLegislationAndRegulation,ClassOfReportingEntity,DateOfApprovalOfAnnualReport,DateOfGeneralMeeting,DescriptionOfAuditor,DisclosureOfMortgagesAndCollaterals,EmployeeBenefitsExpense,GrossResult,IdentificationNumberCvrOfReportingEntity,IdentificationNumberPnrOfAuditFirm,IndependentAuditorsReportsAudit,InformationOnReportingClassOfEntity,InformationOnTypeOfSubmittedReport,NameAndSurnameOfAuditor,NameAndSurnameOfChairmanOfGeneralMeeting,NameAndSurnameOfMemberOfExecutiveBoard,NameOfReportingEntity,NameOfSubmittingEnterprise,OtherFinanceExpenses,OtherFinanceIncome,PlaceOfSignatureOfStatement,PrecedingReportingPeriodStartDate,PredingReportingPeriodEndDate,ProfitLoss,ProfitLossFromOrdinaryActivitiesBeforeTax,ProfitLossFromOrdinaryOperatingActivities,ReportingPeriodEndDate,ReportingPeriodStartDate,SignatureOfAuditorsDate,SignatureOfAuditorsPlace,TaxExpense,TheReportingEntityAppliesTheExceptionConcerningOptingOutOfTheStatementByManagementEtc,TitleOfMemberOfExecutiveBoard,TypeOfAuditorAssistance,_id,_index,_score,cvrNummer,indlaesningsId,indlaesningsTidspunkt,offentliggoerelsesTidspunkt,offentliggoerelsestype,omgoerelse,regNummer,regnskabsperiode_slutDato,regnskabsperiode_startDato,sagsNummer,sidstOpdateret,Assets,CashAndCashEquivalents,ContributedCapital,CurrentAssets,DepositsLongtermInvestmentsAndReceivables,Equity,Inventories,LiabilitiesAndEquity,LiabilitiesOtherThanProvisions,LongtermInvestmentsAndReceivables,LongtermLiabilitiesOtherThanProvisions,LongtermTaxPayables,NoncurrentAssets,NoncurrentDeferredTaxAssets,OtherShorttermPayables,OtherShorttermReceivables,ProposedDividendRecognisedInEquity,RawMaterialsAndConsumables,RetainedEarnings,ShorttermDebtToBanks,ShorttermLiabilitiesOtherThanProvisions,ShorttermPayablesToShareholdersAndManagement,ShorttermReceivables,ShorttermTaxPayables,ShorttermTradePayables,ShorttermTradeReceivables,IdentificationNumberCvrOfAuditFirm,NameOfAuditFirm
33970277,2013-10-01,2014-09-30,c3,http://regnskaber.virk.dk/77207933/ZG9rdW1lbnRsYWdlcjovLzAzL2RhLzJmLzQ0LzE0LzZkOTEtNGM1My05OWY2LWUyZTg2NDM2YmI3Nw.xhtml,http://regnskaber.virk.dk/77207933/ZG9rdW1lbnRsYWdlcjovLzAzL2RmLzkxLzZlLzYwL2VhNDEtNDRkMi1iMmVlLTBjMmFiOGNiM2IwYw.pdf,http://regnskaber.virk.dk/77207933/ZG9rdW1lbnRsYWdlcjovLzAzL2U2L2ViLzIwL2E3L2M3MGItNDk4MC1hZDFkLTRlOWMzMzAzOTcyNA.xml,Danmark,DK,Roskilde,2.0,RytterkÃ¦r,Ringsted,4100.0,54.0,Ãrslevvestervej,4190 Munke Bjergby,Kammergavevej 7,Til kapitalejeren i Ibsens RengÃ¸ring ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,ErklÃ¦ringer i henhold til anden lovgivning og Ã¸vrig regulering,Regnskabsklasse B,2016-02-09,2016-02-22,Reg. revisor,"<p xmlns=""http://www.w3.org/1999/xhtml"">Ingen.</p>",1341005.0,1354964.0,33970277.0,1002492114.0,Den uafhÃ¦ngige revisors erklÃ¦ringer,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabslovens bestemmelser for Regnskabsklasse B.,Ãrsrapport,Claus Nielsen,Sanne Ibsen,Sanne Ibsen,IBSENS RENGÃRING ApS,Gunner Kristensen,2055.0,5225.0,Ringsted,2013-10-01,2014-09-30,10664.0,17129.0,13959.0,2015-09-30,2014-10-01,2016-02-09,HerringlÃ¸se,6465.0,false,DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:22027624,indberetninger-20180424,2.5927862999999998,33970277.0,,2018-03-28T22:21:20.046Z,2016-02-26T07:43:51.631Z,regnskab,0.0,,2015-09-30,2014-10-01,X16-AP-99-TV,2016-02-26T07:43:51.895Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,
33970277,2013-10-01,2014-09-30,c5,http://regnskaber.virk.dk/77207933/ZG9rdW1lbnRsYWdlcjovLzAzL2RhLzJmLzQ0LzE0LzZkOTEtNGM1My05OWY2LWUyZTg2NDM2YmI3Nw.xhtml,http://regnskaber.virk.dk/77207933/ZG9rdW1lbnRsYWdlcjovLzAzL2RmLzkxLzZlLzYwL2VhNDEtNDRkMi1iMmVlLTBjMmFiOGNiM2IwYw.pdf,http://regnskaber.virk.dk/77207933/ZG9rdW1lbnRsYWdlcjovLzAzL2U2L2ViLzIwL2E3L2M3MGItNDk4MC1hZDFkLTRlOWMzMzAzOTcyNA.xml,Danmark,DK,Roskilde,2.0,RytterkÃ¦r,Ringsted,4100.0,54.0,Ãrslevvestervej,4190 Munke Bjergby,Kammergavevej 7,Til kapitalejeren i Ibsens RengÃ¸ring ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,ErklÃ¦ringer i henhold til anden lovgivning og Ã¸vrig regulering,Regnskabsklasse B,2016-02-09,2016-02-22,Reg. revisor,"<p xmlns=""http://www.w3.org/1999/xhtml"">Ingen.</p>",,,33970277.0,1002492114.0,Den uafhÃ¦ngige revisors erklÃ¦ringer,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabslovens bestemmelser for Regnskabsklasse B.,Ãrsrapport,Claus Nielsen,Sanne Ibsen,Sanne Ibsen,IBSENS RENGÃRING ApS,Gunner Kristensen,,,Ringsted,2013-10-01,2014-09-30,0.0,,,2015-09-30,2014-10-01,2016-02-09,HerringlÃ¸se,,false,DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:22027624,indberetninger-20180424,2.5927862999999998,33970277.0,,2018-03-28T22:21:20.046Z,2016-02-26T07:43:51.631Z,regnskab,0.0,,2015-09-30,2014-10-01,X16-AP-99-TV,2016-02-26T07:43:51.895Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,
33970277,2013-10-01,2014-09-30,c7,http://regnskaber.virk.dk/77207933/ZG9rdW1lbnRsYWdlcjovLzAzL2RhLzJmLzQ0LzE0LzZkOTEtNGM1My05OWY2LWUyZTg2NDM2YmI3Nw.xhtml,http://regnskaber.virk.dk/77207933/ZG9rdW1lbnRsYWdlcjovLzAzL2RmLzkxLzZlLzYwL2VhNDEtNDRkMi1iMmVlLTBjMmFiOGNiM2IwYw.pdf,http://regnskaber.virk.dk/77207933/ZG9rdW1lbnRsYWdlcjovLzAzL2U2L2ViLzIwL2E3L2M3MGItNDk4MC1hZDFkLTRlOWMzMzAzOTcyNA.xml,Danmark,DK,Roskilde,2.0,RytterkÃ¦r,Ringsted,4100.0,54.0,Ãrslevvestervej,4190 Munke Bjergby,Kammergavevej 7,Til kapitalejeren i Ibsens RengÃ¸ring ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,ErklÃ¦ringer i henhold til anden lovgivning og Ã¸vrig regulering,Regnskabsklasse B,2016-02-09,2016-02-22,Reg. revisor,"<p xmlns=""http://www.w3.org/1999/xhtml"">Ingen.</p>",,,33970277.0,1002492114.0,Den uafhÃ¦ngige revisors erklÃ¦ringer,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabslovens bestemmelser for Regnskabsklasse B.,Ãrsrapport,Claus Nielsen,Sanne Ibsen,Sanne Ibsen,IBSENS RENGÃRING ApS,Gunner Kristensen,,,Ringsted,2013-10-01,2014-09-30,10664.0,,,2015-09-30,2014-10-01,2016-02-09,HerringlÃ¸se,,false,DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:22027624,indberetninger-20180424,2.5927862999999998,33970277.0,,2018-03-28T22:21:20.046Z,2016-02-26T07:43:51.631Z,regnskab,0.0,,2015-09-30,2014-10-01,X16-AP-99-TV,2016-02-26T07:43:51.895Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,
33970277,2014-09-30,2014-09-30,c9,http://regnskaber.virk.dk/77207933/ZG9rdW1lbnRsYWdlcjovLzAzL2RhLzJmLzQ0LzE0LzZkOTEtNGM1My05OWY2LWUyZTg2NDM2YmI3Nw.xhtml,http://regnskaber.virk.dk/77207933/ZG9rdW1lbnRsYWdlcjovLzAzL2RmLzkxLzZlLzYwL2VhNDEtNDRkMi1iMmVlLTBjMmFiOGNiM2IwYw.pdf,http://regnskaber.virk.dk/77207933/ZG9rdW1lbnRsYWdlcjovLzAzL2U2L2ViLzIwL2E3L2M3MGItNDk4MC1hZDFkLTRlOWMzMzAzOTcyNA.xml,Danmark,DK,Roskilde,2.0,RytterkÃ¦r,Ringsted,4100.0,54.0,Ãrslevvestervej,4190 Munke Bjergby,Kammergavevej 7,Til kapitalejeren i Ibsens RengÃ¸ring ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,ErklÃ¦ringer i henhold til anden lovgivning og Ã¸vrig regulering,Regnskabsklasse B,2016-02-09,2016-02-22,Reg. revisor,"<p xmlns=""http://www.w3.org/1999/xhtml"">Ingen.</p>",,,33970277.0,1002492114.0,Den uafhÃ¦ngige revisors erklÃ¦ringer,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabslovens bestemmelser for Regnskabsklasse B.,Ãrsrapport,Claus Nielsen,Sanne Ibsen,Sanne Ibsen,IBSENS RENGÃRING ApS,Gunner Kristensen,,,Ringsted,2013-10-01,2014-09-30,,,,2015-09-30,2014-10-01,2016-02-09,HerringlÃ¸se,,false,DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:22027624,indberetninger-20180424,2.5927862999999998,33970277.0,,2018-03-28T22:21:20.046Z,2016-02-26T07:43:51.631Z,regnskab,0.0,,2015-09-30,2014-10-01,X16-AP-99-TV,2016-02-26T07:43:51.895Z,339818.0,48015.0,80000.0,320618.0,19200.0,90818.0,7167.0,339818.0,249000.0,19200.0,6465.0,6465.0,19200.0,0.0,121046.0,5071.0,0.0,7167.0,10818.0,478.0,242535.0,22519.0,265436.0,29456.0,69036.0,260365.0,,
33970277,2014-10-01,2015-09-30,c0,http://regnskaber.virk.dk/77207933/ZG9rdW1lbnRsYWdlcjovLzAzL2RhLzJmLzQ0LzE0LzZkOTEtNGM1My05OWY2LWUyZTg2NDM2YmI3Nw.xhtml,http://regnskaber.virk.dk/77207933/ZG9rdW1lbnRsYWdlcjovLzAzL2RmLzkxLzZlLzYwL2VhNDEtNDRkMi1iMmVlLTBjMmFiOGNiM2IwYw.pdf,http://regnskaber.virk.dk/77207933/ZG9rdW1lbnRsYWdlcjovLzAzL2U2L2ViLzIwL2E3L2M3MGItNDk4MC1hZDFkLTRlOWMzMzAzOTcyNA.xml,Danmark,DK,Roskilde,2.0,RytterkÃ¦r,Ringsted,4100.0,54.0,Ãrslevvestervej,4190 Munke Bjergby,Kammergavevej 7,Til kapitalejeren i Ibsens RengÃ¸ring ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,ErklÃ¦ringer i henhold til anden lovgivning og Ã¸vrig regulering,Regnskabsklasse B,2016-02-09,2016-02-22,Reg. revisor,"<p xmlns=""http://www.w3.org/1999/xhtml"">Ingen.</p>",1311237.0,1300816.0,33970277.0,1002492114.0,Den uafhÃ¦ngige revisors erklÃ¦ringer,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabslovens bestemmelser for Regnskabsklasse B.,Ãrsrapport,Claus Nielsen,Sanne Ibsen,Sanne Ibsen,IBSENS RENGÃRING ApS,Gunner Kristensen,2597.0,71.0,Ringsted,2013-10-01,2014-09-30,-12394.0,-12947.0,-10421.0,2015-09-30,2014-10-01,2016-02-09,HerringlÃ¸se,-553.0,false,DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:22027624,indberetninger-20180424,2.5927862999999998,33970277.0,,2018-03-28T22:21:20.046Z,2016-02-26T07:43:51.631Z,regnskab,0.0,,2015-09-30,2014-10-01,X16-AP-99-TV,2016-02-26T07:43:51.895Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,
33970277,2014-10-01,2015-09-30,c1,http://regnskaber.virk.dk/77207933/ZG9rdW1lbnRsYWdlcjovLzAzL2RhLzJmLzQ0LzE0LzZkOTEtNGM1My05OWY2LWUyZTg2NDM2YmI3Nw.xhtml,http://regnskaber.virk.dk/77207933/ZG9rdW1lbnRsYWdlcjovLzAzL2RmLzkxLzZlLzYwL2VhNDEtNDRkMi1iMmVlLTBjMmFiOGNiM2IwYw.pdf,http://regnskaber.virk.dk/77207933/ZG9rdW1lbnRsYWdlcjovLzAzL2U2L2ViLzIwL2E3L2M3MGItNDk4MC1hZDFkLTRlOWMzMzAzOTcyNA.xml,Danmark,DK,Roskilde,2.0,RytterkÃ¦r,Ringsted,4100.0,54.0,Ãrslevvestervej,4190 Munke Bjergby,Kammergavevej 7,Til kapitalejeren i Ibsens RengÃ¸ring ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,ErklÃ¦ringer i henhold til anden lovgivning og Ã¸vrig regulering,Regnskabsklasse B,2016-02-09,2016-02-22,Reg. revisor,"<p xmlns=""http://www.w3.org/1999/xhtml"">Ingen.</p>",,,33970277.0,1002492114.0,Den uafhÃ¦ngige revisors erklÃ¦ringer,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabslovens bestemmelser for Regnskabsklasse B.,Ãrsrapport,Claus Nielsen,Sanne Ibsen,Sanne Ibsen,IBSENS RENGÃRING ApS,Gunner Kristensen,,,Ringsted,2013-10-01,2014-09-30,,,,2015-09-30,2014-10-01,2016-02-09,HerringlÃ¸se,,false,DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:22027624,indberetninger-20180424,2.5927862999999998,33970277.0,,2018-03-28T22:21:20.046Z,2016-02-26T07:43:51.631Z,regnskab,0.0,,2015-09-30,2014-10-01,X16-AP-99-TV,2016-02-26T07:43:51.895Z,,,,,,,,,,,,,,,,,,,,,,,,,,,76475512.0,GUNDSÃ REVISION REGISTRERET REVISIONSANPARTSSELSKAB
33970277,2014-10-01,2015-09-30,c2,http://regnskaber.virk.dk/77207933/ZG9rdW1lbnRsYWdlcjovLzAzL2RhLzJmLzQ0LzE0LzZkOTEtNGM1My05OWY2LWUyZTg2NDM2YmI3Nw.xhtml,http://regnskaber.virk.dk/77207933/ZG9rdW1lbnRsYWdlcjovLzAzL2RmLzkxLzZlLzYwL2VhNDEtNDRkMi1iMmVlLTBjMmFiOGNiM2IwYw.pdf,http://regnskaber.virk.dk/77207933/ZG9rdW1lbnRsYWdlcjovLzAzL2U2L2ViLzIwL2E3L2M3MGItNDk4MC1hZDFkLTRlOWMzMzAzOTcyNA.xml,Danmark,DK,Roskilde,2.0,RytterkÃ¦r,Ringsted,4100.0,54.0,Ãrslevvestervej,4190 Munke Bjergby,Kammergavevej 7,Til kapitalejeren i Ibsens RengÃ¸ring ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,ErklÃ¦ringer i henhold til anden lovgivning og Ã¸vrig regulering,Regnskabsklasse B,2016-02-09,2016-02-22,Reg. revisor,"<p xmlns=""http://www.w3.org/1999/xhtml"">Ingen.</p>",,,33970277.0,1002492114.0,Den uafhÃ¦ngige revisors erklÃ¦ringer,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabslovens bestemmelser for Regnskabsklasse B.,Ãrsrapport,Claus Nielsen,Sanne Ibsen,Sanne Ibsen,IBSENS RENGÃRING ApS,Gunner Kristensen,,,Ringsted,2013-10-01,2014-09-30,,,,2015-09-30,2014-10-01,2016-02-09,HerringlÃ¸se,,false,DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:22027624,indberetninger-20180424,2.5927862999999998,33970277.0,,2018-03-28T22:21:20.046Z,2016-02-26T07:43:51.631Z,regnskab,0.0,,2015-09-30,2014-10-01,X16-AP-99-TV,2016-02-26T07:43:51.895Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,
33970277,2014-10-01,2015-09-30,c4,http://regnskaber.virk.dk/77207933/ZG9rdW1lbnRsYWdlcjovLzAzL2RhLzJmLzQ0LzE0LzZkOTEtNGM1My05OWY2LWUyZTg2NDM2YmI3Nw.xhtml,http://regnskaber.virk.dk/77207933/ZG9rdW1lbnRsYWdlcjovLzAzL2RmLzkxLzZlLzYwL2VhNDEtNDRkMi1iMmVlLTBjMmFiOGNiM2IwYw.pdf,http://regnskaber.virk.dk/77207933/ZG9rdW1lbnRsYWdlcjovLzAzL2U2L2ViLzIwL2E3L2M3MGItNDk4MC1hZDFkLTRlOWMzMzAzOTcyNA.xml,Danmark,DK,Roskilde,2.0,RytterkÃ¦r,Ringsted,4100.0,54.0,Ãrslevvestervej,4190 Munke Bjergby,Kammergavevej 7,Til kapitalejeren i Ibsens RengÃ¸ring ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,ErklÃ¦ringer i henhold til anden lovgivning og Ã¸vrig regulering,Regnskabsklasse B,2016-02-09,2016-02-22,Reg. revisor,"<p xmlns=""http://www.w3.org/1999/xhtml"">Ingen.</p>",,,33970277.0,1002492114.0,Den uafhÃ¦ngige revisors erklÃ¦ringer,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabslovens bestemmelser for Regnskabsklasse B.,Ãrsrapport,Claus Nielsen,Sanne Ibsen,Sanne Ibsen,IBSENS RENGÃRING ApS,Gunner Kristensen,,,Ringsted,2013-10-01,2014-09-30,0.0,,,2015-09-30,2014-10-01,2016-02-09,HerringlÃ¸se,,false,DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:22027624,indberetninger-20180424,2.5927862999999998,33970277.0,,2018-03-28T22:21:20.046Z,2016-02-26T07:43:51.631Z,regnskab,0.0,,2015-09-30,2014-10-01,X16-AP-99-TV,2016-02-26T07:43:51.895Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,
33970277,2014-10-01,2015-09-30,c6,http://regnskaber.virk.dk/77207933/ZG9rdW1lbnRsYWdlcjovLzAzL2RhLzJmLzQ0LzE0LzZkOTEtNGM1My05OWY2LWUyZTg2NDM2YmI3Nw.xhtml,http://regnskaber.virk.dk/77207933/ZG9rdW1lbnRsYWdlcjovLzAzL2RmLzkxLzZlLzYwL2VhNDEtNDRkMi1iMmVlLTBjMmFiOGNiM2IwYw.pdf,http://regnskaber.virk.dk/77207933/ZG9rdW1lbnRsYWdlcjovLzAzL2U2L2ViLzIwL2E3L2M3MGItNDk4MC1hZDFkLTRlOWMzMzAzOTcyNA.xml,Danmark,DK,Roskilde,2.0,RytterkÃ¦r,Ringsted,4100.0,54.0,Ãrslevvestervej,4190 Munke Bjergby,Kammergavevej 7,Til kapitalejeren i Ibsens RengÃ¸ring ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,ErklÃ¦ringer i henhold til anden lovgivning og Ã¸vrig regulering,Regnskabsklasse B,2016-02-09,2016-02-22,Reg. revisor,"<p xmlns=""http://www.w3.org/1999/xhtml"">Ingen.</p>",,,33970277.0,1002492114.0,Den uafhÃ¦ngige revisors erklÃ¦ringer,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabslovens bestemmelser for Regnskabsklasse B.,Ãrsrapport,Claus Nielsen,Sanne Ibsen,Sanne Ibsen,IBSENS RENGÃRING ApS,Gunner Kristensen,,,Ringsted,2013-10-01,2014-09-30,-12394.0,,,2015-09-30,2014-10-01,2016-02-09,HerringlÃ¸se,,false,DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:22027624,indberetninger-20180424,2.5927862999999998,33970277.0,,2018-03-28T22:21:20.046Z,2016-02-26T07:43:51.631Z,regnskab,0.0,,2015-09-30,2014-10-01,X16-AP-99-TV,2016-02-26T07:43:51.895Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,
33970277,2015-09-30,2015-09-30,c8,http://regnskaber.virk.dk/77207933/ZG9rdW1lbnRsYWdlcjovLzAzL2RhLzJmLzQ0LzE0LzZkOTEtNGM1My05OWY2LWUyZTg2NDM2YmI3Nw.xhtml,http://regnskaber.virk.dk/77207933/ZG9rdW1lbnRsYWdlcjovLzAzL2RmLzkxLzZlLzYwL2VhNDEtNDRkMi1iMmVlLTBjMmFiOGNiM2IwYw.pdf,http://regnskaber.virk.dk/77207933/ZG9rdW1lbnRsYWdlcjovLzAzL2U2L2ViLzIwL2E3L2M3MGItNDk4MC1hZDFkLTRlOWMzMzAzOTcyNA.xml,Danmark,DK,Roskilde,2.0,RytterkÃ¦r,Ringsted,4100.0,54.0,Ãrslevvestervej,4190 Munke Bjergby,Kammergavevej 7,Til kapitalejeren i Ibsens RengÃ¸ring ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,ErklÃ¦ringer i henhold til anden lovgivning og Ã¸vrig regulering,Regnskabsklasse B,2016-02-09,2016-02-22,Reg. revisor,"<p xmlns=""http://www.w3.org/1999/xhtml"">Ingen.</p>",,,33970277.0,1002492114.0,Den uafhÃ¦ngige revisors erklÃ¦ringer,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabslovens bestemmelser for Regnskabsklasse B.,Ãrsrapport,Claus Nielsen,Sanne Ibsen,Sanne Ibsen,IBSENS RENGÃRING ApS,Gunner Kristensen,,,Ringsted,2013-10-01,2014-09-30,,,,2015-09-30,2014-10-01,2016-02-09,HerringlÃ¸se,,false,DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:22027624,indberetninger-20180424,2.5927862999999998,33970277.0,,2018-03-28T22:21:20.046Z,2016-02-26T07:43:51.631Z,regnskab,0.0,,2015-09-30,2014-10-01,X16-AP-99-TV,2016-02-26T07:43:51.895Z,293133.0,38499.0,80000.0,273380.0,19200.0,78424.0,957.0,293133.0,214709.0,19753.0,0.0,0.0,19753.0,553.0,120487.0,0.0,0.0,957.0,-1576.0,0.0,214709.0,28346.0,233924.0,3465.0,62411.0,233924.0,,
