entity,start_date,end_date,context,AARSRAPPORT_html,AARSRAPPORT_pdf,AARSRAPPORT_xml,AddressOfSubmittingEnterprisePostcodeAndTown,AddressOfSubmittingEnterpriseStreetAndNumber,AddresseeOfAuditorsReportOnAuditedFinancialStatements,AuditorsReportOnFinancialStatements,ClassOfReportingEntity,ConfirmationThatAnnualReportIsPresentedInAccordanceWithRequirementsProvidedForByLegislationAnyStandardsAndRequirementsProvidedByArticlesOfAssociationOrByAgreement,ConfirmationThatFinancialStatementGivesTrueAndFairViewOfAssetsLiabilitiesEquityFinancialPositionAndResults,DateOfApprovalOfReport,DateOfFoundationOfReportingEntity,DateOfGeneralMeeting,IdentificationNumberCvrOfReportingEntity,IdentificationNumberCvrOfSubmittingEnterprise,IdentificationOfApprovedAnnualReport,IdentificationOfAuditedFinancialStatements,InformationOnTypeOfSubmittedReport,ManagementsStatementAboutManagementsReview,NameAndSurnameOfChairmanOfGeneralMeeting,NameOfReportingEntity,NameOfSubmittingEnterprise,PlaceOfSignatureOfStatement,PrecedingReportingPeriodStartDate,PredingReportingPeriodEndDate,ProfitLoss,RecommendationForApprovalOfAnnualReportByGeneralMeeting,RegisteredOfficeOfReportingEntity,ReportingPeriodEndDate,ReportingPeriodStartDate,SignatureOfAuditorsDate,SignatureOfAuditorsPlace,StatementOnOptingOutOfAuditingFinancialStatementsInNextReportingPeriodDueToExemption,TitleOfMemberOfExecutiveBoard,TypeOfAuditorAssistance,_id,_index,_score,cvrNummer,indlaesningsId,indlaesningsTidspunkt,offentliggoerelsesTidspunkt,offentliggoerelsestype,omgoerelse,regNummer,regnskabsperiode_slutDato,regnskabsperiode_startDato,sagsNummer,sidstOpdateret,DepreciationAmortisationExpenseAndImpairmentLossesOfPropertyPlantAndEquipmentAndIntangibleAssetsRecognisedInProfitOrLoss,EmployeeBenefitsExpense,GrossResult,IncomeFromInvestmentsInGroupEnterprisesAndAssociates,OtherFinanceExpenses,OtherFinanceIncome,ProfitLossFromOrdinaryActivitiesBeforeTax,ProfitLossFromOrdinaryOperatingActivities,TaxExpenseOnOrdinaryActivities,Assets,CashAndCashEquivalents,ContributedCapital,CurrentAssets,DeferredIncomeAssets,Equity,FixturesFittingsToolsAndEquipment,LiabilitiesAndEquity,LiabilitiesOtherThanProvisions,LongtermInvestmentsAndReceivables,LongtermInvestmentsInGroupEnterprises,NoncurrentAssets,NoncurrentDeferredTaxAssets,OtherShorttermInvestments,OtherShorttermPayables,OtherShorttermReceivables,PropertyPlantAndEquipment,ReserveForNetRevaluationAccordingToEquityMethod,RetainedEarnings,ShorttermContractWorkInProgressLiabilities,ShorttermInvestments,ShorttermLiabilitiesOtherThanProvisions,ShorttermPayablesToGroupEnterprises,ShorttermPayablesToShareholdersAndManagement,ShorttermReceivables,ShorttermTaxPayables,ShorttermTradePayables,NameAndSurnameOfMemberOfExecutiveBoard
25219856,2014-01-01,2014-12-31,ID_11,,http://regnskaber.virk.dk/65891252/ZG9rdW1lbnRsYWdlcjovLzAzLzgyL2Y4L2ZkLzMxL2U1MWQtNGRlZS1iZGI4LWUxNjg1Y2I4MDA2OQ.pdf,http://regnskaber.virk.dk/65891252/ZG9rdW1lbnRsYWdlcjovLzAzLzZjLzcxL2NlL2IyL2FmMTgtNDA5Mi04MDMxLTE3ZTdiNTBiMDBhOA.xml,"Kongens Lyngby, 2800",Rustenborgvej 7 A,Til kapitalejerne i Globus ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31-12-2015 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 01-01-2015 - 31-12-2015.",2016-04-20,2000-02-21,2016-04-20,25219856.0,54213255.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 01-01-2015 - 31-12-2015 for Globus ApS.,"Vi har revideret Ã¥rsregnskabet for Globus ApS for regnskabsÃ¥ret 01-01-2015 - 31-12-2015, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Carsten Gulstad,Globus ApS,BERGMANN - FÃ¦llesskab af statsautoriserede revisorer,"Ãrhus, den 20-04-2016",2014-01-01,2014-12-31,-100000.0,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,"Ãrhus, 751",2015-12-31,2015-01-01,2016-04-20,Kongens Lyngby,"Der trÃ¦ffes pÃ¥ generalforsamlingen beslutning om, at Ã¥rsregnskabet for det kommende Ã¥r ikke skal revideres. Betingelserne for at undlade revision er opfyldt.",DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:22720919,indberetninger-20180424,2.5124327999999996,25219856.0,,2018-03-29T10:10:10.317Z,2016-06-17T10:14:37.421Z,regnskab,0.0,,2015-12-31,2015-01-01,X16-AZ-82-WS,2016-06-17T10:14:37.604Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
25219856,2014-01-01,2014-12-31,ID_13,,http://regnskaber.virk.dk/65891252/ZG9rdW1lbnRsYWdlcjovLzAzLzgyL2Y4L2ZkLzMxL2U1MWQtNGRlZS1iZGI4LWUxNjg1Y2I4MDA2OQ.pdf,http://regnskaber.virk.dk/65891252/ZG9rdW1lbnRsYWdlcjovLzAzLzZjLzcxL2NlL2IyL2FmMTgtNDA5Mi04MDMxLTE3ZTdiNTBiMDBhOA.xml,"Kongens Lyngby, 2800",Rustenborgvej 7 A,Til kapitalejerne i Globus ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31-12-2015 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 01-01-2015 - 31-12-2015.",2016-04-20,2000-02-21,2016-04-20,25219856.0,54213255.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 01-01-2015 - 31-12-2015 for Globus ApS.,"Vi har revideret Ã¥rsregnskabet for Globus ApS for regnskabsÃ¥ret 01-01-2015 - 31-12-2015, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Carsten Gulstad,Globus ApS,BERGMANN - FÃ¦llesskab af statsautoriserede revisorer,"Ãrhus, den 20-04-2016",2014-01-01,2014-12-31,-234415.0,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,"Ãrhus, 751",2015-12-31,2015-01-01,2016-04-20,Kongens Lyngby,"Der trÃ¦ffes pÃ¥ generalforsamlingen beslutning om, at Ã¥rsregnskabet for det kommende Ã¥r ikke skal revideres. Betingelserne for at undlade revision er opfyldt.",DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:22720919,indberetninger-20180424,2.5124327999999996,25219856.0,,2018-03-29T10:10:10.317Z,2016-06-17T10:14:37.421Z,regnskab,0.0,,2015-12-31,2015-01-01,X16-AZ-82-WS,2016-06-17T10:14:37.604Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
25219856,2014-01-01,2014-12-31,ID_15,,http://regnskaber.virk.dk/65891252/ZG9rdW1lbnRsYWdlcjovLzAzLzgyL2Y4L2ZkLzMxL2U1MWQtNGRlZS1iZGI4LWUxNjg1Y2I4MDA2OQ.pdf,http://regnskaber.virk.dk/65891252/ZG9rdW1lbnRsYWdlcjovLzAzLzZjLzcxL2NlL2IyL2FmMTgtNDA5Mi04MDMxLTE3ZTdiNTBiMDBhOA.xml,"Kongens Lyngby, 2800",Rustenborgvej 7 A,Til kapitalejerne i Globus ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31-12-2015 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 01-01-2015 - 31-12-2015.",2016-04-20,2000-02-21,2016-04-20,25219856.0,54213255.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 01-01-2015 - 31-12-2015 for Globus ApS.,"Vi har revideret Ã¥rsregnskabet for Globus ApS for regnskabsÃ¥ret 01-01-2015 - 31-12-2015, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Carsten Gulstad,Globus ApS,BERGMANN - FÃ¦llesskab af statsautoriserede revisorer,"Ãrhus, den 20-04-2016",2014-01-01,2014-12-31,-375524.0,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,"Ãrhus, 751",2015-12-31,2015-01-01,2016-04-20,Kongens Lyngby,"Der trÃ¦ffes pÃ¥ generalforsamlingen beslutning om, at Ã¥rsregnskabet for det kommende Ã¥r ikke skal revideres. Betingelserne for at undlade revision er opfyldt.",DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:22720919,indberetninger-20180424,2.5124327999999996,25219856.0,,2018-03-29T10:10:10.317Z,2016-06-17T10:14:37.421Z,regnskab,0.0,,2015-12-31,2015-01-01,X16-AZ-82-WS,2016-06-17T10:14:37.604Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
25219856,2014-01-01,2014-12-31,ID_17,,http://regnskaber.virk.dk/65891252/ZG9rdW1lbnRsYWdlcjovLzAzLzgyL2Y4L2ZkLzMxL2U1MWQtNGRlZS1iZGI4LWUxNjg1Y2I4MDA2OQ.pdf,http://regnskaber.virk.dk/65891252/ZG9rdW1lbnRsYWdlcjovLzAzLzZjLzcxL2NlL2IyL2FmMTgtNDA5Mi04MDMxLTE3ZTdiNTBiMDBhOA.xml,"Kongens Lyngby, 2800",Rustenborgvej 7 A,Til kapitalejerne i Globus ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31-12-2015 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 01-01-2015 - 31-12-2015.",2016-04-20,2000-02-21,2016-04-20,25219856.0,54213255.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 01-01-2015 - 31-12-2015 for Globus ApS.,"Vi har revideret Ã¥rsregnskabet for Globus ApS for regnskabsÃ¥ret 01-01-2015 - 31-12-2015, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Carsten Gulstad,Globus ApS,BERGMANN - FÃ¦llesskab af statsautoriserede revisorer,"Ãrhus, den 20-04-2016",2014-01-01,2014-12-31,-709939.0,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,"Ãrhus, 751",2015-12-31,2015-01-01,2016-04-20,Kongens Lyngby,"Der trÃ¦ffes pÃ¥ generalforsamlingen beslutning om, at Ã¥rsregnskabet for det kommende Ã¥r ikke skal revideres. Betingelserne for at undlade revision er opfyldt.",DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:22720919,indberetninger-20180424,2.5124327999999996,25219856.0,,2018-03-29T10:10:10.317Z,2016-06-17T10:14:37.421Z,regnskab,0.0,,2015-12-31,2015-01-01,X16-AZ-82-WS,2016-06-17T10:14:37.604Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
25219856,2014-01-01,2014-12-31,ID_9,,http://regnskaber.virk.dk/65891252/ZG9rdW1lbnRsYWdlcjovLzAzLzgyL2Y4L2ZkLzMxL2U1MWQtNGRlZS1iZGI4LWUxNjg1Y2I4MDA2OQ.pdf,http://regnskaber.virk.dk/65891252/ZG9rdW1lbnRsYWdlcjovLzAzLzZjLzcxL2NlL2IyL2FmMTgtNDA5Mi04MDMxLTE3ZTdiNTBiMDBhOA.xml,"Kongens Lyngby, 2800",Rustenborgvej 7 A,Til kapitalejerne i Globus ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31-12-2015 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 01-01-2015 - 31-12-2015.",2016-04-20,2000-02-21,2016-04-20,25219856.0,54213255.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 01-01-2015 - 31-12-2015 for Globus ApS.,"Vi har revideret Ã¥rsregnskabet for Globus ApS for regnskabsÃ¥ret 01-01-2015 - 31-12-2015, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Carsten Gulstad,Globus ApS,BERGMANN - FÃ¦llesskab af statsautoriserede revisorer,"Ãrhus, den 20-04-2016",2014-01-01,2014-12-31,709939.0,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,"Ãrhus, 751",2015-12-31,2015-01-01,2016-04-20,Kongens Lyngby,"Der trÃ¦ffes pÃ¥ generalforsamlingen beslutning om, at Ã¥rsregnskabet for det kommende Ã¥r ikke skal revideres. Betingelserne for at undlade revision er opfyldt.",DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:22720919,indberetninger-20180424,2.5124327999999996,25219856.0,,2018-03-29T10:10:10.317Z,2016-06-17T10:14:37.421Z,regnskab,0.0,,2015-12-31,2015-01-01,X16-AZ-82-WS,2016-06-17T10:14:37.604Z,75737.0,244570.0,1035126.0,141849.0,34499.0,36455.0,858624.0,714819.0,148685.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
25219856,2014-12-31,2014-12-31,ID_19,,http://regnskaber.virk.dk/65891252/ZG9rdW1lbnRsYWdlcjovLzAzLzgyL2Y4L2ZkLzMxL2U1MWQtNGRlZS1iZGI4LWUxNjg1Y2I4MDA2OQ.pdf,http://regnskaber.virk.dk/65891252/ZG9rdW1lbnRsYWdlcjovLzAzLzZjLzcxL2NlL2IyL2FmMTgtNDA5Mi04MDMxLTE3ZTdiNTBiMDBhOA.xml,"Kongens Lyngby, 2800",Rustenborgvej 7 A,Til kapitalejerne i Globus ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31-12-2015 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 01-01-2015 - 31-12-2015.",2016-04-20,2000-02-21,2016-04-20,25219856.0,54213255.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 01-01-2015 - 31-12-2015 for Globus ApS.,"Vi har revideret Ã¥rsregnskabet for Globus ApS for regnskabsÃ¥ret 01-01-2015 - 31-12-2015, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Carsten Gulstad,Globus ApS,BERGMANN - FÃ¦llesskab af statsautoriserede revisorer,"Ãrhus, den 20-04-2016",2014-01-01,2014-12-31,,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,"Ãrhus, 751",2015-12-31,2015-01-01,2016-04-20,Kongens Lyngby,"Der trÃ¦ffes pÃ¥ generalforsamlingen beslutning om, at Ã¥rsregnskabet for det kommende Ã¥r ikke skal revideres. Betingelserne for at undlade revision er opfyldt.",DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:22720919,indberetninger-20180424,2.5124327999999996,25219856.0,,2018-03-29T10:10:10.317Z,2016-06-17T10:14:37.421Z,regnskab,0.0,,2015-12-31,2015-01-01,X16-AZ-82-WS,2016-06-17T10:14:37.604Z,,,,,,,,,,2264744.0,991233.0,125000.0,1337823.0,3725.0,1537490.0,396647.0,2264744.0,727255.0,530275.0,514415.0,926922.0,15860.0,212533.0,33622.0,130331.0,396647.0,234415.0,1178075.0,271463.0,212533.0,727255.0,86972.0,129069.0,134056.0,194206.0,11923.0,
25219856,2015-01-01,2015-12-31,ID_0,,http://regnskaber.virk.dk/65891252/ZG9rdW1lbnRsYWdlcjovLzAzLzgyL2Y4L2ZkLzMxL2U1MWQtNGRlZS1iZGI4LWUxNjg1Y2I4MDA2OQ.pdf,http://regnskaber.virk.dk/65891252/ZG9rdW1lbnRsYWdlcjovLzAzLzZjLzcxL2NlL2IyL2FmMTgtNDA5Mi04MDMxLTE3ZTdiNTBiMDBhOA.xml,"Kongens Lyngby, 2800",Rustenborgvej 7 A,Til kapitalejerne i Globus ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31-12-2015 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 01-01-2015 - 31-12-2015.",2016-04-20,2000-02-21,2016-04-20,25219856.0,54213255.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 01-01-2015 - 31-12-2015 for Globus ApS.,"Vi har revideret Ã¥rsregnskabet for Globus ApS for regnskabsÃ¥ret 01-01-2015 - 31-12-2015, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Carsten Gulstad,Globus ApS,BERGMANN - FÃ¦llesskab af statsautoriserede revisorer,"Ãrhus, den 20-04-2016",2014-01-01,2014-12-31,,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,"Ãrhus, 751",2015-12-31,2015-01-01,2016-04-20,Kongens Lyngby,"Der trÃ¦ffes pÃ¥ generalforsamlingen beslutning om, at Ã¥rsregnskabet for det kommende Ã¥r ikke skal revideres. Betingelserne for at undlade revision er opfyldt.",DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:22720919,indberetninger-20180424,2.5124327999999996,25219856.0,,2018-03-29T10:10:10.317Z,2016-06-17T10:14:37.421Z,regnskab,0.0,,2015-12-31,2015-01-01,X16-AZ-82-WS,2016-06-17T10:14:37.604Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
25219856,2015-01-01,2015-12-31,ID_1,,http://regnskaber.virk.dk/65891252/ZG9rdW1lbnRsYWdlcjovLzAzLzgyL2Y4L2ZkLzMxL2U1MWQtNGRlZS1iZGI4LWUxNjg1Y2I4MDA2OQ.pdf,http://regnskaber.virk.dk/65891252/ZG9rdW1lbnRsYWdlcjovLzAzLzZjLzcxL2NlL2IyL2FmMTgtNDA5Mi04MDMxLTE3ZTdiNTBiMDBhOA.xml,"Kongens Lyngby, 2800",Rustenborgvej 7 A,Til kapitalejerne i Globus ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31-12-2015 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 01-01-2015 - 31-12-2015.",2016-04-20,2000-02-21,2016-04-20,25219856.0,54213255.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 01-01-2015 - 31-12-2015 for Globus ApS.,"Vi har revideret Ã¥rsregnskabet for Globus ApS for regnskabsÃ¥ret 01-01-2015 - 31-12-2015, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Carsten Gulstad,Globus ApS,BERGMANN - FÃ¦llesskab af statsautoriserede revisorer,"Ãrhus, den 20-04-2016",2014-01-01,2014-12-31,,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,"Ãrhus, 751",2015-12-31,2015-01-01,2016-04-20,Kongens Lyngby,"Der trÃ¦ffes pÃ¥ generalforsamlingen beslutning om, at Ã¥rsregnskabet for det kommende Ã¥r ikke skal revideres. Betingelserne for at undlade revision er opfyldt.",DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:22720919,indberetninger-20180424,2.5124327999999996,25219856.0,,2018-03-29T10:10:10.317Z,2016-06-17T10:14:37.421Z,regnskab,0.0,,2015-12-31,2015-01-01,X16-AZ-82-WS,2016-06-17T10:14:37.604Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
25219856,2015-01-01,2015-12-31,ID_10,,http://regnskaber.virk.dk/65891252/ZG9rdW1lbnRsYWdlcjovLzAzLzgyL2Y4L2ZkLzMxL2U1MWQtNGRlZS1iZGI4LWUxNjg1Y2I4MDA2OQ.pdf,http://regnskaber.virk.dk/65891252/ZG9rdW1lbnRsYWdlcjovLzAzLzZjLzcxL2NlL2IyL2FmMTgtNDA5Mi04MDMxLTE3ZTdiNTBiMDBhOA.xml,"Kongens Lyngby, 2800",Rustenborgvej 7 A,Til kapitalejerne i Globus ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31-12-2015 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 01-01-2015 - 31-12-2015.",2016-04-20,2000-02-21,2016-04-20,25219856.0,54213255.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 01-01-2015 - 31-12-2015 for Globus ApS.,"Vi har revideret Ã¥rsregnskabet for Globus ApS for regnskabsÃ¥ret 01-01-2015 - 31-12-2015, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Carsten Gulstad,Globus ApS,BERGMANN - FÃ¦llesskab af statsautoriserede revisorer,"Ãrhus, den 20-04-2016",2014-01-01,2014-12-31,-100000.0,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,"Ãrhus, 751",2015-12-31,2015-01-01,2016-04-20,Kongens Lyngby,"Der trÃ¦ffes pÃ¥ generalforsamlingen beslutning om, at Ã¥rsregnskabet for det kommende Ã¥r ikke skal revideres. Betingelserne for at undlade revision er opfyldt.",DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:22720919,indberetninger-20180424,2.5124327999999996,25219856.0,,2018-03-29T10:10:10.317Z,2016-06-17T10:14:37.421Z,regnskab,0.0,,2015-12-31,2015-01-01,X16-AZ-82-WS,2016-06-17T10:14:37.604Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
25219856,2015-01-01,2015-12-31,ID_12,,http://regnskaber.virk.dk/65891252/ZG9rdW1lbnRsYWdlcjovLzAzLzgyL2Y4L2ZkLzMxL2U1MWQtNGRlZS1iZGI4LWUxNjg1Y2I4MDA2OQ.pdf,http://regnskaber.virk.dk/65891252/ZG9rdW1lbnRsYWdlcjovLzAzLzZjLzcxL2NlL2IyL2FmMTgtNDA5Mi04MDMxLTE3ZTdiNTBiMDBhOA.xml,"Kongens Lyngby, 2800",Rustenborgvej 7 A,Til kapitalejerne i Globus ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31-12-2015 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 01-01-2015 - 31-12-2015.",2016-04-20,2000-02-21,2016-04-20,25219856.0,54213255.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 01-01-2015 - 31-12-2015 for Globus ApS.,"Vi har revideret Ã¥rsregnskabet for Globus ApS for regnskabsÃ¥ret 01-01-2015 - 31-12-2015, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Carsten Gulstad,Globus ApS,BERGMANN - FÃ¦llesskab af statsautoriserede revisorer,"Ãrhus, den 20-04-2016",2014-01-01,2014-12-31,234415.0,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,"Ãrhus, 751",2015-12-31,2015-01-01,2016-04-20,Kongens Lyngby,"Der trÃ¦ffes pÃ¥ generalforsamlingen beslutning om, at Ã¥rsregnskabet for det kommende Ã¥r ikke skal revideres. Betingelserne for at undlade revision er opfyldt.",DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:22720919,indberetninger-20180424,2.5124327999999996,25219856.0,,2018-03-29T10:10:10.317Z,2016-06-17T10:14:37.421Z,regnskab,0.0,,2015-12-31,2015-01-01,X16-AZ-82-WS,2016-06-17T10:14:37.604Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
