entity,start_date,end_date,context,AARSRAPPORT_html,AARSRAPPORT_pdf,AARSRAPPORT_xml,AddressOfSubmittingEnterprisePostcodeAndTown,AddressOfSubmittingEnterpriseStreetAndNumber,AddresseeOfAuditorsReportOnAuditedFinancialStatements,AuditorsReportOnFinancialStatements,ClassOfReportingEntity,ConfirmationThatAnnualReportIsPresentedInAccordanceWithRequirementsProvidedForByLegislationAnyStandardsAndRequirementsProvidedByArticlesOfAssociationOrByAgreement,ConfirmationThatFinancialStatementGivesTrueAndFairViewOfAssetsLiabilitiesEquityFinancialPositionAndResults,DateOfApprovalOfReport,DateOfFoundationOfReportingEntity,DateOfGeneralMeeting,IdentificationNumberCvrOfReportingEntity,IdentificationOfApprovedAnnualReport,IdentificationOfAuditedFinancialStatements,InformationOnTypeOfSubmittedReport,ManagementsStatementAboutManagementsReview,NameAndSurnameOfChairmanOfGeneralMeeting,NameOfReportingEntity,NameOfSubmittingEnterprise,PlaceOfSignatureOfStatement,ProfitLoss,RecommendationForApprovalOfAnnualReportByGeneralMeeting,RegisteredOfficeOfReportingEntity,ReportingPeriodEndDate,ReportingPeriodStartDate,SignatureOfAuditorsDate,SignatureOfAuditorsPlace,TitleOfMemberOfExecutiveBoard,TypeOfAuditorAssistance,_id,_index,_score,cvrNummer,indlaesningsId,indlaesningsTidspunkt,offentliggoerelsesTidspunkt,offentliggoerelsestype,omgoerelse,regNummer,regnskabsperiode_slutDato,regnskabsperiode_startDato,sagsNummer,sidstOpdateret,DepreciationAmortisationExpenseAndImpairmentLossesOfPropertyPlantAndEquipmentAndIntangibleAssetsRecognisedInProfitOrLoss,EmployeeBenefitsExpense,GrossResult,IncomeFromInvestmentsInGroupEnterprisesAndAssociates,OtherFinanceExpenses,OtherFinanceIncome,ProfitLossFromOrdinaryActivitiesBeforeTax,ProfitLossFromOrdinaryOperatingActivities,TaxExpenseOnOrdinaryActivities,Assets,CashAndCashEquivalents,ContributedCapital,CurrentAssets,DeferredIncomeAssets,Equity,FixturesFittingsToolsAndEquipment,LiabilitiesAndEquity,LiabilitiesOtherThanProvisions,LongtermInvestmentsAndReceivables,LongtermInvestmentsInGroupEnterprises,NoncurrentAssets,NoncurrentDeferredTaxAssets,OtherShorttermInvestments,OtherShorttermPayables,OtherShorttermReceivables,PropertyPlantAndEquipment,Provisions,ProvisionsForDeferredTax,ReserveForNetRevaluationAccordingToEquityMethod,RetainedEarnings,ShorttermContractWorkInProgressLiabilities,ShorttermInvestments,ShorttermLiabilitiesOtherThanProvisions,ShorttermPayablesToGroupEnterprises,ShorttermPayablesToShareholdersAndManagement,ShorttermReceivables,ShorttermTaxPayables,ShorttermTradePayables,NameAndSurnameOfMemberOfExecutiveBoard
25219856,2013-01-01,2013-12-31,ID_10,,http://regnskaber.virk.dk/65891252/ZG9rdW1lbnRsYWdlcjovLzAzLzg2L2Q0LzQyL2M5LzIxMTMtNDQwMy04MDVhLWFiYmRhMzYxNDkzOA.pdf,http://regnskaber.virk.dk/65891252/ZG9rdW1lbnRsYWdlcjovLzAzLzBhLzliL2E1L2E5LzI2YjEtNDBhNy05ZDcxLWEzY2M2NzZhMzY2Yg.xml,"Herlev, 2730",Hjortespringparken 18,Til kapitalejerne i Globus ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31-12-2014 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 01-01-2014 - 31-12-2014.",2015-03-20,2000-02-21,2015-03-20,25219856.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 01-01-2014 - 31-12-2014 for Globus ApS.,"Vi har revideret Ã¥rsregnskabet for Globus ApS for regnskabsÃ¥ret 01-01-2014 - 31-12-2014, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Carsten Holst Gulstad,Globus ApS,AJP Revision ApS,"Gentofte, den 20-03-2015",-100000.0,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,"Gentofte, 157",2014-12-31,2014-01-01,2015-03-20,Herlev,DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:5179740,indberetninger-20180424,2.5118406,25219856.0,,2018-03-30T14:03:14.279Z,2015-04-30T09:28:37.959Z,regnskab,0.0,,2014-12-31,2014-01-01,X15-AB-23-AT,2015-04-30T09:28:38.001Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
25219856,2013-01-01,2013-12-31,ID_12,,http://regnskaber.virk.dk/65891252/ZG9rdW1lbnRsYWdlcjovLzAzLzg2L2Q0LzQyL2M5LzIxMTMtNDQwMy04MDVhLWFiYmRhMzYxNDkzOA.pdf,http://regnskaber.virk.dk/65891252/ZG9rdW1lbnRsYWdlcjovLzAzLzBhLzliL2E1L2E5LzI2YjEtNDBhNy05ZDcxLWEzY2M2NzZhMzY2Yg.xml,"Herlev, 2730",Hjortespringparken 18,Til kapitalejerne i Globus ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31-12-2014 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 01-01-2014 - 31-12-2014.",2015-03-20,2000-02-21,2015-03-20,25219856.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 01-01-2014 - 31-12-2014 for Globus ApS.,"Vi har revideret Ã¥rsregnskabet for Globus ApS for regnskabsÃ¥ret 01-01-2014 - 31-12-2014, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Carsten Holst Gulstad,Globus ApS,AJP Revision ApS,"Gentofte, den 20-03-2015",0.0,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,"Gentofte, 157",2014-12-31,2014-01-01,2015-03-20,Herlev,DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:5179740,indberetninger-20180424,2.5118406,25219856.0,,2018-03-30T14:03:14.279Z,2015-04-30T09:28:37.959Z,regnskab,0.0,,2014-12-31,2014-01-01,X15-AB-23-AT,2015-04-30T09:28:38.001Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
25219856,2013-01-01,2013-12-31,ID_14,,http://regnskaber.virk.dk/65891252/ZG9rdW1lbnRsYWdlcjovLzAzLzg2L2Q0LzQyL2M5LzIxMTMtNDQwMy04MDVhLWFiYmRhMzYxNDkzOA.pdf,http://regnskaber.virk.dk/65891252/ZG9rdW1lbnRsYWdlcjovLzAzLzBhLzliL2E1L2E5LzI2YjEtNDBhNy05ZDcxLWEzY2M2NzZhMzY2Yg.xml,"Herlev, 2730",Hjortespringparken 18,Til kapitalejerne i Globus ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31-12-2014 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 01-01-2014 - 31-12-2014.",2015-03-20,2000-02-21,2015-03-20,25219856.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 01-01-2014 - 31-12-2014 for Globus ApS.,"Vi har revideret Ã¥rsregnskabet for Globus ApS for regnskabsÃ¥ret 01-01-2014 - 31-12-2014, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Carsten Holst Gulstad,Globus ApS,AJP Revision ApS,"Gentofte, den 20-03-2015",-842069.0,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,"Gentofte, 157",2014-12-31,2014-01-01,2015-03-20,Herlev,DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:5179740,indberetninger-20180424,2.5118406,25219856.0,,2018-03-30T14:03:14.279Z,2015-04-30T09:28:37.959Z,regnskab,0.0,,2014-12-31,2014-01-01,X15-AB-23-AT,2015-04-30T09:28:38.001Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
25219856,2013-01-01,2013-12-31,ID_16,,http://regnskaber.virk.dk/65891252/ZG9rdW1lbnRsYWdlcjovLzAzLzg2L2Q0LzQyL2M5LzIxMTMtNDQwMy04MDVhLWFiYmRhMzYxNDkzOA.pdf,http://regnskaber.virk.dk/65891252/ZG9rdW1lbnRsYWdlcjovLzAzLzBhLzliL2E1L2E5LzI2YjEtNDBhNy05ZDcxLWEzY2M2NzZhMzY2Yg.xml,"Herlev, 2730",Hjortespringparken 18,Til kapitalejerne i Globus ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31-12-2014 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 01-01-2014 - 31-12-2014.",2015-03-20,2000-02-21,2015-03-20,25219856.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 01-01-2014 - 31-12-2014 for Globus ApS.,"Vi har revideret Ã¥rsregnskabet for Globus ApS for regnskabsÃ¥ret 01-01-2014 - 31-12-2014, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Carsten Holst Gulstad,Globus ApS,AJP Revision ApS,"Gentofte, den 20-03-2015",-942069.0,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,"Gentofte, 157",2014-12-31,2014-01-01,2015-03-20,Herlev,DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:5179740,indberetninger-20180424,2.5118406,25219856.0,,2018-03-30T14:03:14.279Z,2015-04-30T09:28:37.959Z,regnskab,0.0,,2014-12-31,2014-01-01,X15-AB-23-AT,2015-04-30T09:28:38.001Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
25219856,2013-01-01,2013-12-31,ID_8,,http://regnskaber.virk.dk/65891252/ZG9rdW1lbnRsYWdlcjovLzAzLzg2L2Q0LzQyL2M5LzIxMTMtNDQwMy04MDVhLWFiYmRhMzYxNDkzOA.pdf,http://regnskaber.virk.dk/65891252/ZG9rdW1lbnRsYWdlcjovLzAzLzBhLzliL2E1L2E5LzI2YjEtNDBhNy05ZDcxLWEzY2M2NzZhMzY2Yg.xml,"Herlev, 2730",Hjortespringparken 18,Til kapitalejerne i Globus ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31-12-2014 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 01-01-2014 - 31-12-2014.",2015-03-20,2000-02-21,2015-03-20,25219856.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 01-01-2014 - 31-12-2014 for Globus ApS.,"Vi har revideret Ã¥rsregnskabet for Globus ApS for regnskabsÃ¥ret 01-01-2014 - 31-12-2014, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Carsten Holst Gulstad,Globus ApS,AJP Revision ApS,"Gentofte, den 20-03-2015",942069.0,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,"Gentofte, 157",2014-12-31,2014-01-01,2015-03-20,Herlev,DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:5179740,indberetninger-20180424,2.5118406,25219856.0,,2018-03-30T14:03:14.279Z,2015-04-30T09:28:37.959Z,regnskab,0.0,,2014-12-31,2014-01-01,X15-AB-23-AT,2015-04-30T09:28:38.001Z,88551.0,220246.0,1320891.0,103912.0,24781.0,45883.0,1137108.0,1012094.0,195038.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
25219856,2013-12-31,2013-12-31,ID_18,,http://regnskaber.virk.dk/65891252/ZG9rdW1lbnRsYWdlcjovLzAzLzg2L2Q0LzQyL2M5LzIxMTMtNDQwMy04MDVhLWFiYmRhMzYxNDkzOA.pdf,http://regnskaber.virk.dk/65891252/ZG9rdW1lbnRsYWdlcjovLzAzLzBhLzliL2E1L2E5LzI2YjEtNDBhNy05ZDcxLWEzY2M2NzZhMzY2Yg.xml,"Herlev, 2730",Hjortespringparken 18,Til kapitalejerne i Globus ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31-12-2014 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 01-01-2014 - 31-12-2014.",2015-03-20,2000-02-21,2015-03-20,25219856.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 01-01-2014 - 31-12-2014 for Globus ApS.,"Vi har revideret Ã¥rsregnskabet for Globus ApS for regnskabsÃ¥ret 01-01-2014 - 31-12-2014, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Carsten Holst Gulstad,Globus ApS,AJP Revision ApS,"Gentofte, den 20-03-2015",,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,"Gentofte, 157",2014-12-31,2014-01-01,2015-03-20,Herlev,DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:5179740,indberetninger-20180424,2.5118406,25219856.0,,2018-03-30T14:03:14.279Z,2015-04-30T09:28:37.959Z,regnskab,0.0,,2014-12-31,2014-01-01,X15-AB-23-AT,2015-04-30T09:28:38.001Z,,,,,,,,,,2835420.0,1629032.0,125000.0,1918009.0,8402.0,927551.0,544845.0,2835420.0,1871769.0,372566.0,372566.0,917411.0,0.0,226645.0,41553.0,53930.0,544845.0,36100.0,36100.0,0.0,802551.0,1280839.0,226645.0,1871769.0,341796.0,56377.0,62332.0,101804.0,49400.0,
25219856,2014-01-01,2014-12-31,ID_0,,http://regnskaber.virk.dk/65891252/ZG9rdW1lbnRsYWdlcjovLzAzLzg2L2Q0LzQyL2M5LzIxMTMtNDQwMy04MDVhLWFiYmRhMzYxNDkzOA.pdf,http://regnskaber.virk.dk/65891252/ZG9rdW1lbnRsYWdlcjovLzAzLzBhLzliL2E1L2E5LzI2YjEtNDBhNy05ZDcxLWEzY2M2NzZhMzY2Yg.xml,"Herlev, 2730",Hjortespringparken 18,Til kapitalejerne i Globus ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31-12-2014 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 01-01-2014 - 31-12-2014.",2015-03-20,2000-02-21,2015-03-20,25219856.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 01-01-2014 - 31-12-2014 for Globus ApS.,"Vi har revideret Ã¥rsregnskabet for Globus ApS for regnskabsÃ¥ret 01-01-2014 - 31-12-2014, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Carsten Holst Gulstad,Globus ApS,AJP Revision ApS,"Gentofte, den 20-03-2015",,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,"Gentofte, 157",2014-12-31,2014-01-01,2015-03-20,Herlev,DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:5179740,indberetninger-20180424,2.5118406,25219856.0,,2018-03-30T14:03:14.279Z,2015-04-30T09:28:37.959Z,regnskab,0.0,,2014-12-31,2014-01-01,X15-AB-23-AT,2015-04-30T09:28:38.001Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
25219856,2014-01-01,2014-12-31,ID_1,,http://regnskaber.virk.dk/65891252/ZG9rdW1lbnRsYWdlcjovLzAzLzg2L2Q0LzQyL2M5LzIxMTMtNDQwMy04MDVhLWFiYmRhMzYxNDkzOA.pdf,http://regnskaber.virk.dk/65891252/ZG9rdW1lbnRsYWdlcjovLzAzLzBhLzliL2E1L2E5LzI2YjEtNDBhNy05ZDcxLWEzY2M2NzZhMzY2Yg.xml,"Herlev, 2730",Hjortespringparken 18,Til kapitalejerne i Globus ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31-12-2014 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 01-01-2014 - 31-12-2014.",2015-03-20,2000-02-21,2015-03-20,25219856.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 01-01-2014 - 31-12-2014 for Globus ApS.,"Vi har revideret Ã¥rsregnskabet for Globus ApS for regnskabsÃ¥ret 01-01-2014 - 31-12-2014, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Carsten Holst Gulstad,Globus ApS,AJP Revision ApS,"Gentofte, den 20-03-2015",,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,"Gentofte, 157",2014-12-31,2014-01-01,2015-03-20,Herlev,DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:5179740,indberetninger-20180424,2.5118406,25219856.0,,2018-03-30T14:03:14.279Z,2015-04-30T09:28:37.959Z,regnskab,0.0,,2014-12-31,2014-01-01,X15-AB-23-AT,2015-04-30T09:28:38.001Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
25219856,2014-01-01,2014-12-31,ID_11,,http://regnskaber.virk.dk/65891252/ZG9rdW1lbnRsYWdlcjovLzAzLzg2L2Q0LzQyL2M5LzIxMTMtNDQwMy04MDVhLWFiYmRhMzYxNDkzOA.pdf,http://regnskaber.virk.dk/65891252/ZG9rdW1lbnRsYWdlcjovLzAzLzBhLzliL2E1L2E5LzI2YjEtNDBhNy05ZDcxLWEzY2M2NzZhMzY2Yg.xml,"Herlev, 2730",Hjortespringparken 18,Til kapitalejerne i Globus ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31-12-2014 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 01-01-2014 - 31-12-2014.",2015-03-20,2000-02-21,2015-03-20,25219856.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 01-01-2014 - 31-12-2014 for Globus ApS.,"Vi har revideret Ã¥rsregnskabet for Globus ApS for regnskabsÃ¥ret 01-01-2014 - 31-12-2014, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Carsten Holst Gulstad,Globus ApS,AJP Revision ApS,"Gentofte, den 20-03-2015",-234415.0,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,"Gentofte, 157",2014-12-31,2014-01-01,2015-03-20,Herlev,DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:5179740,indberetninger-20180424,2.5118406,25219856.0,,2018-03-30T14:03:14.279Z,2015-04-30T09:28:37.959Z,regnskab,0.0,,2014-12-31,2014-01-01,X15-AB-23-AT,2015-04-30T09:28:38.001Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
25219856,2014-01-01,2014-12-31,ID_13,,http://regnskaber.virk.dk/65891252/ZG9rdW1lbnRsYWdlcjovLzAzLzg2L2Q0LzQyL2M5LzIxMTMtNDQwMy04MDVhLWFiYmRhMzYxNDkzOA.pdf,http://regnskaber.virk.dk/65891252/ZG9rdW1lbnRsYWdlcjovLzAzLzBhLzliL2E1L2E5LzI2YjEtNDBhNy05ZDcxLWEzY2M2NzZhMzY2Yg.xml,"Herlev, 2730",Hjortespringparken 18,Til kapitalejerne i Globus ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31-12-2014 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 01-01-2014 - 31-12-2014.",2015-03-20,2000-02-21,2015-03-20,25219856.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 01-01-2014 - 31-12-2014 for Globus ApS.,"Vi har revideret Ã¥rsregnskabet for Globus ApS for regnskabsÃ¥ret 01-01-2014 - 31-12-2014, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Carsten Holst Gulstad,Globus ApS,AJP Revision ApS,"Gentofte, den 20-03-2015",-375524.0,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,"Gentofte, 157",2014-12-31,2014-01-01,2015-03-20,Herlev,DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:5179740,indberetninger-20180424,2.5118406,25219856.0,,2018-03-30T14:03:14.279Z,2015-04-30T09:28:37.959Z,regnskab,0.0,,2014-12-31,2014-01-01,X15-AB-23-AT,2015-04-30T09:28:38.001Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
