entity,start_date,end_date,context,AARSRAPPORT_html,AARSRAPPORT_pdf,AARSRAPPORT_xml,AddressOfAuditorCountry,AddressOfAuditorDistrictName,AddressOfAuditorPostCodeIdentifier,AddressOfAuditorStreetBuildingIdentifier,AddressOfAuditorStreetName,AddressOfReportingEntityDistrictName,AddressOfReportingEntityPostCodeIdentifier,AddressOfReportingEntityStreetBuildingIdentifier,AddressOfReportingEntityStreetName,AddressOfSubmittingEnterprisePostcodeAndTown,AddressOfSubmittingEnterpriseStreetAndNumber,AddresseeOfAuditorsReportOnAuditedFinancialStatements,ClassOfReportingEntity,ConfirmationThatAnnualReportIsPresentedInAccordanceWithRequirementsProvidedForByLegislationAnyStandardsAndRequirementsProvidedByArticlesOfAssociationOrByAgreement,ConfirmationThatFinancialStatementGivesTrueAndFairViewOfAssetsLiabilitiesEquityFinancialPositionAndResults,DateOfApprovalOfAnnualReport,DateOfApprovalOfReport,DateOfFoundationOfReportingEntity,DateOfGeneralMeeting,DescriptionOfAuditor,DescriptionOfMethodsOfRecognitionAndMeasurementBasisOfEquity,DescriptionOfMethodsOfRecognitionAndMeasurementBasisOfExternalExpenses,EmailOfAuditor,IdentificationNumberCvrOfAuditFirm,IdentificationNumberCvrOfReportingEntity,IdentificationNumberCvrOfSubmittingEnterprise,IdentificationNumberOfAuditor,IdentificationOfApprovedAnnualReport,InformationOnTypeOfSubmittedReport,ManagementsStatementAboutManagementsReview,NameAndSurnameOfAuditor,NameAndSurnameOfChairmanOfGeneralMeeting,NameAndSurnameOfMemberOfExecutiveBoard,NameOfAuditFirm,NameOfReportingEntity,NameOfSubmittingEnterprise,PlaceOfSignatureOfStatement,PrecedingReportingPeriodStartDate,PredingReportingPeriodEndDate,ProfitLoss,RecognisedButNotOwnedAssets,RecommendationForApprovalOfAnnualReportByGeneralMeeting,RegisteredOfficeOfReportingEntity,ReportingPeriodEndDate,ReportingPeriodStartDate,SignatureOfAuditorsDate,SignatureOfAuditorsPlace,TelephoneNumberOfAuditor,TitleOfMemberOfExecutiveBoard,TypeOfAuditorAssistance,_id,_index,_score,cvrNummer,indlaesningsId,indlaesningsTidspunkt,offentliggoerelsesTidspunkt,offentliggoerelsestype,omgoerelse,regNummer,regnskabsperiode_slutDato,regnskabsperiode_startDato,sagsNummer,sidstOpdateret,GrossProfitLoss,ImpairmentOfFinancialAssets,IncomeFromOtherLongtermInvestmentsAndReceivables,OtherFinanceExpenses,ProfitLossFromOrdinaryActivitiesBeforeTax,ProfitLossFromOrdinaryOperatingActivities,TaxExpenseOnOrdinaryActivities,Assets,CashAndCashEquivalents,ContributedCapital,CurrentAssets,Equity,LiabilitiesAndEquity,LiabilitiesOtherThanProvisions,LongtermInvestmentsAndReceivables,NoncurrentAssets,OtherLongtermInvestments,RetainedEarnings,ShorttermLiabilitiesOtherThanProvisions,ShorttermTradePayables
35522549,2016-10-01,2017-09-30,c123,,http://regnskaber.virk.dk/94522553/ZG9rdW1lbnRsYWdlcjovLzAzL2VmLzA4LzAwL2Q4L2ZlOTUtNDFhMy05ZDA3LTFhMGYzYzdjNzFhZQ.pdf,http://regnskaber.virk.dk/94522553/ZG9rdW1lbnRsYWdlcjovLzAzL2E1L2Q0LzE0L2RiL2Q4MWMtNGExOS05ZTcyLTNjOGMzNDQ2YTJmNw.xml,Danmark,ÃbyhÃ¸j,8230.0,36 L,SÃ¸ren Frichs Vej,Tranbjerg J,8310.0,98.0,KirkevÃ¦nget,"8230, ÃbyhÃ¸j","SÃ¸ren Frichs Vej, 36 L",anpartshaveren,Regnskabsklasse B,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabsloven.,"Jeg anser den valgte regnskabspraksis for hensigtsmÃ¦ssig, og efter min opfattelse giver Ã¥rsregnskabet et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. september 2018 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. oktober 2017 - 30. september 2018.",2019-02-28,2019-02-28,2013-10-29,2019-02-28,statsautoriseret revisor,Egenkapital,Andre eksterne omkostninger omfatter omkostninger til administration.,aarhus@brandtrevision.dk,25492145.0,35522549.0,25492145.0,mne9228,Direktionen har dags dato aflagt Ã¥rsrapporten for regnskabsÃ¥ret 1. oktober 2017 - 30. september 2018 for NÃ¸ttrup Holding ApS.,Ãrsrapport,"Ledelsesberetningen indeholder efter min opfattelse en retvisende redegÃ¸relse for de forhold, som beretningen omhandler.",Preben Dunker,Niklas NÃ¸ttrup Karnov BjÃ¸rn,Niklas NÃ¸ttrup Karnov BjÃ¸rn,"BRANDT, Statsautoriseret Revisionspartnerselskab",NÃ¸ttrup Holding ApS,"BRANDT, Statsautoriseret Revisionspartnerselskab",Tranbjerg J,2016-10-01,2017-09-30,31946.0,0.0,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,Aarhus,2018-09-30,2017-10-01,2019-02-28,Aarhus,87 40 60 00,direktÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:26818103,indberetninger-20180424,2.5097342,35522549.0,AWl2QeOuRYGX6_YTF0tk,2019-03-13T08:53:49.548Z,2019-03-13T08:53:42.800Z,regnskab,0.0,,2018-09-30,2017-10-01,X19-AR-87-CU,2019-03-13T08:53:42.995Z,,,,,,,,,,,,,,,,,,,,
35522549,2016-10-01,2017-09-30,c3,,http://regnskaber.virk.dk/94522553/ZG9rdW1lbnRsYWdlcjovLzAzL2VmLzA4LzAwL2Q4L2ZlOTUtNDFhMy05ZDA3LTFhMGYzYzdjNzFhZQ.pdf,http://regnskaber.virk.dk/94522553/ZG9rdW1lbnRsYWdlcjovLzAzL2E1L2Q0LzE0L2RiL2Q4MWMtNGExOS05ZTcyLTNjOGMzNDQ2YTJmNw.xml,Danmark,ÃbyhÃ¸j,8230.0,36 L,SÃ¸ren Frichs Vej,Tranbjerg J,8310.0,98.0,KirkevÃ¦nget,"8230, ÃbyhÃ¸j","SÃ¸ren Frichs Vej, 36 L",anpartshaveren,Regnskabsklasse B,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabsloven.,"Jeg anser den valgte regnskabspraksis for hensigtsmÃ¦ssig, og efter min opfattelse giver Ã¥rsregnskabet et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. september 2018 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. oktober 2017 - 30. september 2018.",2019-02-28,2019-02-28,2013-10-29,2019-02-28,statsautoriseret revisor,Egenkapital,Andre eksterne omkostninger omfatter omkostninger til administration.,aarhus@brandtrevision.dk,25492145.0,35522549.0,25492145.0,mne9228,Direktionen har dags dato aflagt Ã¥rsrapporten for regnskabsÃ¥ret 1. oktober 2017 - 30. september 2018 for NÃ¸ttrup Holding ApS.,Ãrsrapport,"Ledelsesberetningen indeholder efter min opfattelse en retvisende redegÃ¸relse for de forhold, som beretningen omhandler.",Preben Dunker,Niklas NÃ¸ttrup Karnov BjÃ¸rn,Niklas NÃ¸ttrup Karnov BjÃ¸rn,"BRANDT, Statsautoriseret Revisionspartnerselskab",NÃ¸ttrup Holding ApS,"BRANDT, Statsautoriseret Revisionspartnerselskab",Tranbjerg J,2016-10-01,2017-09-30,86946.0,0.0,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,Aarhus,2018-09-30,2017-10-01,2019-02-28,Aarhus,87 40 60 00,direktÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:26818103,indberetninger-20180424,2.5097342,35522549.0,AWl2QeOuRYGX6_YTF0tk,2019-03-13T08:53:49.548Z,2019-03-13T08:53:42.800Z,regnskab,0.0,,2018-09-30,2017-10-01,X19-AR-87-CU,2019-03-13T08:53:42.995Z,-7908.0,0.0,100000.0,2.0,92090.0,-7908.0,5144.0,,,,,,,,,,,,,
35522549,2016-10-01,2017-09-30,c427,,http://regnskaber.virk.dk/94522553/ZG9rdW1lbnRsYWdlcjovLzAzL2VmLzA4LzAwL2Q4L2ZlOTUtNDFhMy05ZDA3LTFhMGYzYzdjNzFhZQ.pdf,http://regnskaber.virk.dk/94522553/ZG9rdW1lbnRsYWdlcjovLzAzL2E1L2Q0LzE0L2RiL2Q4MWMtNGExOS05ZTcyLTNjOGMzNDQ2YTJmNw.xml,Danmark,ÃbyhÃ¸j,8230.0,36 L,SÃ¸ren Frichs Vej,Tranbjerg J,8310.0,98.0,KirkevÃ¦nget,"8230, ÃbyhÃ¸j","SÃ¸ren Frichs Vej, 36 L",anpartshaveren,Regnskabsklasse B,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabsloven.,"Jeg anser den valgte regnskabspraksis for hensigtsmÃ¦ssig, og efter min opfattelse giver Ã¥rsregnskabet et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. september 2018 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. oktober 2017 - 30. september 2018.",2019-02-28,2019-02-28,2013-10-29,2019-02-28,statsautoriseret revisor,Egenkapital,Andre eksterne omkostninger omfatter omkostninger til administration.,aarhus@brandtrevision.dk,25492145.0,35522549.0,25492145.0,mne9228,Direktionen har dags dato aflagt Ã¥rsrapporten for regnskabsÃ¥ret 1. oktober 2017 - 30. september 2018 for NÃ¸ttrup Holding ApS.,Ãrsrapport,"Ledelsesberetningen indeholder efter min opfattelse en retvisende redegÃ¸relse for de forhold, som beretningen omhandler.",Preben Dunker,Niklas NÃ¸ttrup Karnov BjÃ¸rn,Niklas NÃ¸ttrup Karnov BjÃ¸rn,"BRANDT, Statsautoriseret Revisionspartnerselskab",NÃ¸ttrup Holding ApS,"BRANDT, Statsautoriseret Revisionspartnerselskab",Tranbjerg J,2016-10-01,2017-09-30,55000.0,0.0,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,Aarhus,2018-09-30,2017-10-01,2019-02-28,Aarhus,87 40 60 00,direktÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:26818103,indberetninger-20180424,2.5097342,35522549.0,AWl2QeOuRYGX6_YTF0tk,2019-03-13T08:53:49.548Z,2019-03-13T08:53:42.800Z,regnskab,0.0,,2018-09-30,2017-10-01,X19-AR-87-CU,2019-03-13T08:53:42.995Z,,,,,,,,,,,,,,,,,,,,
35522549,2017-09-30,2017-09-30,c4,,http://regnskaber.virk.dk/94522553/ZG9rdW1lbnRsYWdlcjovLzAzL2VmLzA4LzAwL2Q4L2ZlOTUtNDFhMy05ZDA3LTFhMGYzYzdjNzFhZQ.pdf,http://regnskaber.virk.dk/94522553/ZG9rdW1lbnRsYWdlcjovLzAzL2E1L2Q0LzE0L2RiL2Q4MWMtNGExOS05ZTcyLTNjOGMzNDQ2YTJmNw.xml,Danmark,ÃbyhÃ¸j,8230.0,36 L,SÃ¸ren Frichs Vej,Tranbjerg J,8310.0,98.0,KirkevÃ¦nget,"8230, ÃbyhÃ¸j","SÃ¸ren Frichs Vej, 36 L",anpartshaveren,Regnskabsklasse B,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabsloven.,"Jeg anser den valgte regnskabspraksis for hensigtsmÃ¦ssig, og efter min opfattelse giver Ã¥rsregnskabet et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. september 2018 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. oktober 2017 - 30. september 2018.",2019-02-28,2019-02-28,2013-10-29,2019-02-28,statsautoriseret revisor,Egenkapital,Andre eksterne omkostninger omfatter omkostninger til administration.,aarhus@brandtrevision.dk,25492145.0,35522549.0,25492145.0,mne9228,Direktionen har dags dato aflagt Ã¥rsrapporten for regnskabsÃ¥ret 1. oktober 2017 - 30. september 2018 for NÃ¸ttrup Holding ApS.,Ãrsrapport,"Ledelsesberetningen indeholder efter min opfattelse en retvisende redegÃ¸relse for de forhold, som beretningen omhandler.",Preben Dunker,Niklas NÃ¸ttrup Karnov BjÃ¸rn,Niklas NÃ¸ttrup Karnov BjÃ¸rn,"BRANDT, Statsautoriseret Revisionspartnerselskab",NÃ¸ttrup Holding ApS,"BRANDT, Statsautoriseret Revisionspartnerselskab",Tranbjerg J,2016-10-01,2017-09-30,,0.0,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,Aarhus,2018-09-30,2017-10-01,2019-02-28,Aarhus,87 40 60 00,direktÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:26818103,indberetninger-20180424,2.5097342,35522549.0,AWl2QeOuRYGX6_YTF0tk,2019-03-13T08:53:49.548Z,2019-03-13T08:53:42.800Z,regnskab,0.0,,2018-09-30,2017-10-01,X19-AR-87-CU,2019-03-13T08:53:42.995Z,,,,,,,,158463.0,150463.0,80000.0,150463.0,153463.0,158463.0,5000.0,8000.0,8000.0,8000.0,73463.0,5000.0,5000.0
35522549,2017-10-01,2018-09-30,c1,,http://regnskaber.virk.dk/94522553/ZG9rdW1lbnRsYWdlcjovLzAzL2VmLzA4LzAwL2Q4L2ZlOTUtNDFhMy05ZDA3LTFhMGYzYzdjNzFhZQ.pdf,http://regnskaber.virk.dk/94522553/ZG9rdW1lbnRsYWdlcjovLzAzL2E1L2Q0LzE0L2RiL2Q4MWMtNGExOS05ZTcyLTNjOGMzNDQ2YTJmNw.xml,Danmark,ÃbyhÃ¸j,8230.0,36 L,SÃ¸ren Frichs Vej,Tranbjerg J,8310.0,98.0,KirkevÃ¦nget,"8230, ÃbyhÃ¸j","SÃ¸ren Frichs Vej, 36 L",anpartshaveren,Regnskabsklasse B,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabsloven.,"Jeg anser den valgte regnskabspraksis for hensigtsmÃ¦ssig, og efter min opfattelse giver Ã¥rsregnskabet et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. september 2018 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. oktober 2017 - 30. september 2018.",2019-02-28,2019-02-28,2013-10-29,2019-02-28,statsautoriseret revisor,Egenkapital,Andre eksterne omkostninger omfatter omkostninger til administration.,aarhus@brandtrevision.dk,25492145.0,35522549.0,25492145.0,mne9228,Direktionen har dags dato aflagt Ã¥rsrapporten for regnskabsÃ¥ret 1. oktober 2017 - 30. september 2018 for NÃ¸ttrup Holding ApS.,Ãrsrapport,"Ledelsesberetningen indeholder efter min opfattelse en retvisende redegÃ¸relse for de forhold, som beretningen omhandler.",Preben Dunker,Niklas NÃ¸ttrup Karnov BjÃ¸rn,Niklas NÃ¸ttrup Karnov BjÃ¸rn,"BRANDT, Statsautoriseret Revisionspartnerselskab",NÃ¸ttrup Holding ApS,"BRANDT, Statsautoriseret Revisionspartnerselskab",Tranbjerg J,2016-10-01,2017-09-30,85796.0,0.0,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,Aarhus,2018-09-30,2017-10-01,2019-02-28,Aarhus,87 40 60 00,direktÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:26818103,indberetninger-20180424,2.5097342,35522549.0,AWl2QeOuRYGX6_YTF0tk,2019-03-13T08:53:49.548Z,2019-03-13T08:53:42.800Z,regnskab,0.0,,2018-09-30,2017-10-01,X19-AR-87-CU,2019-03-13T08:53:42.995Z,-9204.0,5000.0,100000.0,0.0,85796.0,-9204.0,0.0,,,,,,,,,,,,,
35522549,2017-10-01,2018-09-30,c122,,http://regnskaber.virk.dk/94522553/ZG9rdW1lbnRsYWdlcjovLzAzL2VmLzA4LzAwL2Q4L2ZlOTUtNDFhMy05ZDA3LTFhMGYzYzdjNzFhZQ.pdf,http://regnskaber.virk.dk/94522553/ZG9rdW1lbnRsYWdlcjovLzAzL2E1L2Q0LzE0L2RiL2Q4MWMtNGExOS05ZTcyLTNjOGMzNDQ2YTJmNw.xml,Danmark,ÃbyhÃ¸j,8230.0,36 L,SÃ¸ren Frichs Vej,Tranbjerg J,8310.0,98.0,KirkevÃ¦nget,"8230, ÃbyhÃ¸j","SÃ¸ren Frichs Vej, 36 L",anpartshaveren,Regnskabsklasse B,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabsloven.,"Jeg anser den valgte regnskabspraksis for hensigtsmÃ¦ssig, og efter min opfattelse giver Ã¥rsregnskabet et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. september 2018 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. oktober 2017 - 30. september 2018.",2019-02-28,2019-02-28,2013-10-29,2019-02-28,statsautoriseret revisor,Egenkapital,Andre eksterne omkostninger omfatter omkostninger til administration.,aarhus@brandtrevision.dk,25492145.0,35522549.0,25492145.0,mne9228,Direktionen har dags dato aflagt Ã¥rsrapporten for regnskabsÃ¥ret 1. oktober 2017 - 30. september 2018 for NÃ¸ttrup Holding ApS.,Ãrsrapport,"Ledelsesberetningen indeholder efter min opfattelse en retvisende redegÃ¸relse for de forhold, som beretningen omhandler.",Preben Dunker,Niklas NÃ¸ttrup Karnov BjÃ¸rn,Niklas NÃ¸ttrup Karnov BjÃ¸rn,"BRANDT, Statsautoriseret Revisionspartnerselskab",NÃ¸ttrup Holding ApS,"BRANDT, Statsautoriseret Revisionspartnerselskab",Tranbjerg J,2016-10-01,2017-09-30,-20004.0,0.0,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,Aarhus,2018-09-30,2017-10-01,2019-02-28,Aarhus,87 40 60 00,direktÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:26818103,indberetninger-20180424,2.5097342,35522549.0,AWl2QeOuRYGX6_YTF0tk,2019-03-13T08:53:49.548Z,2019-03-13T08:53:42.800Z,regnskab,0.0,,2018-09-30,2017-10-01,X19-AR-87-CU,2019-03-13T08:53:42.995Z,,,,,,,,,,,,,,,,,,,,
35522549,2017-10-01,2018-09-30,c426,,http://regnskaber.virk.dk/94522553/ZG9rdW1lbnRsYWdlcjovLzAzL2VmLzA4LzAwL2Q4L2ZlOTUtNDFhMy05ZDA3LTFhMGYzYzdjNzFhZQ.pdf,http://regnskaber.virk.dk/94522553/ZG9rdW1lbnRsYWdlcjovLzAzL2E1L2Q0LzE0L2RiL2Q4MWMtNGExOS05ZTcyLTNjOGMzNDQ2YTJmNw.xml,Danmark,ÃbyhÃ¸j,8230.0,36 L,SÃ¸ren Frichs Vej,Tranbjerg J,8310.0,98.0,KirkevÃ¦nget,"8230, ÃbyhÃ¸j","SÃ¸ren Frichs Vej, 36 L",anpartshaveren,Regnskabsklasse B,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabsloven.,"Jeg anser den valgte regnskabspraksis for hensigtsmÃ¦ssig, og efter min opfattelse giver Ã¥rsregnskabet et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. september 2018 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. oktober 2017 - 30. september 2018.",2019-02-28,2019-02-28,2013-10-29,2019-02-28,statsautoriseret revisor,Egenkapital,Andre eksterne omkostninger omfatter omkostninger til administration.,aarhus@brandtrevision.dk,25492145.0,35522549.0,25492145.0,mne9228,Direktionen har dags dato aflagt Ã¥rsrapporten for regnskabsÃ¥ret 1. oktober 2017 - 30. september 2018 for NÃ¸ttrup Holding ApS.,Ãrsrapport,"Ledelsesberetningen indeholder efter min opfattelse en retvisende redegÃ¸relse for de forhold, som beretningen omhandler.",Preben Dunker,Niklas NÃ¸ttrup Karnov BjÃ¸rn,Niklas NÃ¸ttrup Karnov BjÃ¸rn,"BRANDT, Statsautoriseret Revisionspartnerselskab",NÃ¸ttrup Holding ApS,"BRANDT, Statsautoriseret Revisionspartnerselskab",Tranbjerg J,2016-10-01,2017-09-30,105800.0,0.0,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,Aarhus,2018-09-30,2017-10-01,2019-02-28,Aarhus,87 40 60 00,direktÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:26818103,indberetninger-20180424,2.5097342,35522549.0,AWl2QeOuRYGX6_YTF0tk,2019-03-13T08:53:49.548Z,2019-03-13T08:53:42.800Z,regnskab,0.0,,2018-09-30,2017-10-01,X19-AR-87-CU,2019-03-13T08:53:42.995Z,,,,,,,,,,,,,,,,,,,,
35522549,2017-10-01,2018-09-30,c71,,http://regnskaber.virk.dk/94522553/ZG9rdW1lbnRsYWdlcjovLzAzL2VmLzA4LzAwL2Q4L2ZlOTUtNDFhMy05ZDA3LTFhMGYzYzdjNzFhZQ.pdf,http://regnskaber.virk.dk/94522553/ZG9rdW1lbnRsYWdlcjovLzAzL2E1L2Q0LzE0L2RiL2Q4MWMtNGExOS05ZTcyLTNjOGMzNDQ2YTJmNw.xml,Danmark,ÃbyhÃ¸j,8230.0,36 L,SÃ¸ren Frichs Vej,Tranbjerg J,8310.0,98.0,KirkevÃ¦nget,"8230, ÃbyhÃ¸j","SÃ¸ren Frichs Vej, 36 L",anpartshaveren,Regnskabsklasse B,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabsloven.,"Jeg anser den valgte regnskabspraksis for hensigtsmÃ¦ssig, og efter min opfattelse giver Ã¥rsregnskabet et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. september 2018 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. oktober 2017 - 30. september 2018.",2019-02-28,2019-02-28,2013-10-29,2019-02-28,statsautoriseret revisor,Egenkapital,Andre eksterne omkostninger omfatter omkostninger til administration.,aarhus@brandtrevision.dk,25492145.0,35522549.0,25492145.0,mne9228,Direktionen har dags dato aflagt Ã¥rsrapporten for regnskabsÃ¥ret 1. oktober 2017 - 30. september 2018 for NÃ¸ttrup Holding ApS.,Ãrsrapport,"Ledelsesberetningen indeholder efter min opfattelse en retvisende redegÃ¸relse for de forhold, som beretningen omhandler.",Preben Dunker,Niklas NÃ¸ttrup Karnov BjÃ¸rn,Niklas NÃ¸ttrup Karnov BjÃ¸rn,"BRANDT, Statsautoriseret Revisionspartnerselskab",NÃ¸ttrup Holding ApS,"BRANDT, Statsautoriseret Revisionspartnerselskab",Tranbjerg J,2016-10-01,2017-09-30,,0.0,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,Aarhus,2018-09-30,2017-10-01,2019-02-28,Aarhus,87 40 60 00,direktÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:26818103,indberetninger-20180424,2.5097342,35522549.0,AWl2QeOuRYGX6_YTF0tk,2019-03-13T08:53:49.548Z,2019-03-13T08:53:42.800Z,regnskab,0.0,,2018-09-30,2017-10-01,X19-AR-87-CU,2019-03-13T08:53:42.995Z,,,,,,,,,,,,,,,,,,,,
35522549,2017-10-01,2018-09-30,c88,,http://regnskaber.virk.dk/94522553/ZG9rdW1lbnRsYWdlcjovLzAzL2VmLzA4LzAwL2Q4L2ZlOTUtNDFhMy05ZDA3LTFhMGYzYzdjNzFhZQ.pdf,http://regnskaber.virk.dk/94522553/ZG9rdW1lbnRsYWdlcjovLzAzL2E1L2Q0LzE0L2RiL2Q4MWMtNGExOS05ZTcyLTNjOGMzNDQ2YTJmNw.xml,Danmark,ÃbyhÃ¸j,8230.0,36 L,SÃ¸ren Frichs Vej,Tranbjerg J,8310.0,98.0,KirkevÃ¦nget,"8230, ÃbyhÃ¸j","SÃ¸ren Frichs Vej, 36 L",anpartshaveren,Regnskabsklasse B,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabsloven.,"Jeg anser den valgte regnskabspraksis for hensigtsmÃ¦ssig, og efter min opfattelse giver Ã¥rsregnskabet et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. september 2018 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. oktober 2017 - 30. september 2018.",2019-02-28,2019-02-28,2013-10-29,2019-02-28,statsautoriseret revisor,Egenkapital,Andre eksterne omkostninger omfatter omkostninger til administration.,aarhus@brandtrevision.dk,25492145.0,35522549.0,25492145.0,mne9228,Direktionen har dags dato aflagt Ã¥rsrapporten for regnskabsÃ¥ret 1. oktober 2017 - 30. september 2018 for NÃ¸ttrup Holding ApS.,Ãrsrapport,"Ledelsesberetningen indeholder efter min opfattelse en retvisende redegÃ¸relse for de forhold, som beretningen omhandler.",Preben Dunker,Niklas NÃ¸ttrup Karnov BjÃ¸rn,Niklas NÃ¸ttrup Karnov BjÃ¸rn,"BRANDT, Statsautoriseret Revisionspartnerselskab",NÃ¸ttrup Holding ApS,"BRANDT, Statsautoriseret Revisionspartnerselskab",Tranbjerg J,2016-10-01,2017-09-30,,0.0,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,Aarhus,2018-09-30,2017-10-01,2019-02-28,Aarhus,87 40 60 00,direktÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:26818103,indberetninger-20180424,2.5097342,35522549.0,AWl2QeOuRYGX6_YTF0tk,2019-03-13T08:53:49.548Z,2019-03-13T08:53:42.800Z,regnskab,0.0,,2018-09-30,2017-10-01,X19-AR-87-CU,2019-03-13T08:53:42.995Z,,,,,,,,,,,,,,,,,,,,
35522549,2018-09-30,2018-09-30,c6,,http://regnskaber.virk.dk/94522553/ZG9rdW1lbnRsYWdlcjovLzAzL2VmLzA4LzAwL2Q4L2ZlOTUtNDFhMy05ZDA3LTFhMGYzYzdjNzFhZQ.pdf,http://regnskaber.virk.dk/94522553/ZG9rdW1lbnRsYWdlcjovLzAzL2E1L2Q0LzE0L2RiL2Q4MWMtNGExOS05ZTcyLTNjOGMzNDQ2YTJmNw.xml,Danmark,ÃbyhÃ¸j,8230.0,36 L,SÃ¸ren Frichs Vej,Tranbjerg J,8310.0,98.0,KirkevÃ¦nget,"8230, ÃbyhÃ¸j","SÃ¸ren Frichs Vej, 36 L",anpartshaveren,Regnskabsklasse B,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabsloven.,"Jeg anser den valgte regnskabspraksis for hensigtsmÃ¦ssig, og efter min opfattelse giver Ã¥rsregnskabet et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. september 2018 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. oktober 2017 - 30. september 2018.",2019-02-28,2019-02-28,2013-10-29,2019-02-28,statsautoriseret revisor,Egenkapital,Andre eksterne omkostninger omfatter omkostninger til administration.,aarhus@brandtrevision.dk,25492145.0,35522549.0,25492145.0,mne9228,Direktionen har dags dato aflagt Ã¥rsrapporten for regnskabsÃ¥ret 1. oktober 2017 - 30. september 2018 for NÃ¸ttrup Holding ApS.,Ãrsrapport,"Ledelsesberetningen indeholder efter min opfattelse en retvisende redegÃ¸relse for de forhold, som beretningen omhandler.",Preben Dunker,Niklas NÃ¸ttrup Karnov BjÃ¸rn,Niklas NÃ¸ttrup Karnov BjÃ¸rn,"BRANDT, Statsautoriseret Revisionspartnerselskab",NÃ¸ttrup Holding ApS,"BRANDT, Statsautoriseret Revisionspartnerselskab",Tranbjerg J,2016-10-01,2017-09-30,,0.0,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,Aarhus,2018-09-30,2017-10-01,2019-02-28,Aarhus,87 40 60 00,direktÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:26818103,indberetninger-20180424,2.5097342,35522549.0,AWl2QeOuRYGX6_YTF0tk,2019-03-13T08:53:49.548Z,2019-03-13T08:53:42.800Z,regnskab,0.0,,2018-09-30,2017-10-01,X19-AR-87-CU,2019-03-13T08:53:42.995Z,,,,,,,,138459.0,30459.0,80000.0,30459.0,133459.0,138459.0,5000.0,108000.0,108000.0,108000.0,53459.0,5000.0,5000.0
