entity,start_date,end_date,context,AARSRAPPORT_pdf,AARSRAPPORT_xml,AddressOfSubmittingEnterprisePostcodeAndTown,AddressOfSubmittingEnterpriseStreetAndNumber,AddresseeOfAuditorsReportOnAuditedFinancialStatements,AuditorsReportOnFinancialStatements,ClassOfReportingEntity,ConfirmationThatAnnualReportIsPresentedInAccordanceWithRequirementsProvidedForByLegislationAnyStandardsAndRequirementsProvidedByArticlesOfAssociationOrByAgreement,ConfirmationThatFinancialStatementGivesTrueAndFairViewOfAssetsLiabilitiesEquityFinancialPositionAndResults,DateOfGeneralMeeting,IdentificationNumberCvrOfReportingEntity,IdentificationNumberCvrOfSubmittingEnterprise,IdentificationOfApprovedAnnualReport,IdentificationOfAuditedFinancialStatements,InformationOnTypeOfSubmittedReport,NameAndSurnameOfChairmanOfGeneralMeeting,NameOfFinancialInstitution,NameOfReportingEntity,NameOfSubmittingEnterprise,PlaceOfSignatureOfStatement,ProfitLoss,RecommendationForApprovalOfAnnualReportByGeneralMeeting,ReportingPeriodEndDate,ReportingPeriodStartDate,SignatureOfAuditorsDate,SignatureOfAuditorsPlace,TitleOfMemberOfExecutiveBoard,TypeOfAuditorAssistance,_id,_index,_score,cvrNummer,indlaesningsId,indlaesningsTidspunkt,offentliggoerelsesTidspunkt,offentliggoerelsestype,omgoerelse,regNummer,regnskabsperiode_slutDato,regnskabsperiode_startDato,sagsNummer,sidstOpdateret,Assets,CashAndCashEquivalents,ContributedCapital,CurrentAssets,CurrentDeferredTaxAssets,Equity,LiabilitiesAndEquity,LiabilitiesOtherThanProvisions,OtherShorttermReceivables,ProposedDividend,ProposedDividendRecognisedInEquity,RetainedEarnings,ShorttermLiabilitiesOtherThanProvisions,ShorttermReceivables,ShorttermTaxReceivables,ShorttermTradePayables,GrossResult,OtherExternalExpenses,ProfitLossFromOrdinaryActivitiesBeforeTax,ProfitLossFromOrdinaryOperatingActivities,TaxExpenseOnOrdinaryActivities,NameAndSurnameOfMemberOfExecutiveBoard
35225129,1899-12-30,1899-12-30,ID_10,http://regnskaber.virk.dk/92152253/Y3ZyLmRrOi8vcGRmcy8zNTIyNTEyOTtBcFM1MzE2OTk7MjAxMzAxMDE7MjAxMzEyMzE7UjtS.pdf,http://regnskaber.virk.dk/92152253/Y3ZyLmRrOi8veGJybHMvWC0xNDE3NThENy0yMDE0MDQyNV8xMzM1NDRfNzM5.xml,"Assens, 5610",Sdr. Ringvej 2  1.sal,Til kapitalejerne i Fich Christiansen Holding ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2013 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013.",2014-04-25,35225129.0,17632841.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013 for Fich Christiansen Holding ApS.,"Vi har revideret Ã¥rsregnskabet for Fich Christiansen Holding ApS for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Britta Fich Christiansen,Nordea Bank Danmark A/S,Fich Christiansen Holding ApS,Danrevi Assens,"Asperup, den 31. marts 2014",0.0,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,2013-12-31,2013-01-01,2014-03-31,Assens,DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:15030768,indberetninger-20180424,2.5124211,35225129.0,,2018-03-31T21:19:58.076Z,2014-04-25T22:00:00.000Z,regnskab,0.0,,2013-12-31,2013-01-01,14-172.298,2014-04-25T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,
35225129,1899-12-30,1899-12-30,ID_12,http://regnskaber.virk.dk/92152253/Y3ZyLmRrOi8vcGRmcy8zNTIyNTEyOTtBcFM1MzE2OTk7MjAxMzAxMDE7MjAxMzEyMzE7UjtS.pdf,http://regnskaber.virk.dk/92152253/Y3ZyLmRrOi8veGJybHMvWC0xNDE3NThENy0yMDE0MDQyNV8xMzM1NDRfNzM5.xml,"Assens, 5610",Sdr. Ringvej 2  1.sal,Til kapitalejerne i Fich Christiansen Holding ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2013 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013.",2014-04-25,35225129.0,17632841.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013 for Fich Christiansen Holding ApS.,"Vi har revideret Ã¥rsregnskabet for Fich Christiansen Holding ApS for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Britta Fich Christiansen,Nordea Bank Danmark A/S,Fich Christiansen Holding ApS,Danrevi Assens,"Asperup, den 31. marts 2014",,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,2013-12-31,2013-01-01,2014-03-31,Assens,DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:15030768,indberetninger-20180424,2.5124211,35225129.0,,2018-03-31T21:19:58.076Z,2014-04-25T22:00:00.000Z,regnskab,0.0,,2013-12-31,2013-01-01,14-172.298,2014-04-25T22:00:00.000Z,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,
35225129,1899-12-30,1899-12-30,ID_6,http://regnskaber.virk.dk/92152253/Y3ZyLmRrOi8vcGRmcy8zNTIyNTEyOTtBcFM1MzE2OTk7MjAxMzAxMDE7MjAxMzEyMzE7UjtS.pdf,http://regnskaber.virk.dk/92152253/Y3ZyLmRrOi8veGJybHMvWC0xNDE3NThENy0yMDE0MDQyNV8xMzM1NDRfNzM5.xml,"Assens, 5610",Sdr. Ringvej 2  1.sal,Til kapitalejerne i Fich Christiansen Holding ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2013 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013.",2014-04-25,35225129.0,17632841.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013 for Fich Christiansen Holding ApS.,"Vi har revideret Ã¥rsregnskabet for Fich Christiansen Holding ApS for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Britta Fich Christiansen,Nordea Bank Danmark A/S,Fich Christiansen Holding ApS,Danrevi Assens,"Asperup, den 31. marts 2014",0.0,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,2013-12-31,2013-01-01,2014-03-31,Assens,DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:15030768,indberetninger-20180424,2.5124211,35225129.0,,2018-03-31T21:19:58.076Z,2014-04-25T22:00:00.000Z,regnskab,0.0,,2013-12-31,2013-01-01,14-172.298,2014-04-25T22:00:00.000Z,,,,,,,,,,,,,,,,,0.0,0.0,0.0,0.0,0.0,
35225129,1899-12-30,1899-12-30,ID_8,http://regnskaber.virk.dk/92152253/Y3ZyLmRrOi8vcGRmcy8zNTIyNTEyOTtBcFM1MzE2OTk7MjAxMzAxMDE7MjAxMzEyMzE7UjtS.pdf,http://regnskaber.virk.dk/92152253/Y3ZyLmRrOi8veGJybHMvWC0xNDE3NThENy0yMDE0MDQyNV8xMzM1NDRfNzM5.xml,"Assens, 5610",Sdr. Ringvej 2  1.sal,Til kapitalejerne i Fich Christiansen Holding ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2013 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013.",2014-04-25,35225129.0,17632841.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013 for Fich Christiansen Holding ApS.,"Vi har revideret Ã¥rsregnskabet for Fich Christiansen Holding ApS for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Britta Fich Christiansen,Nordea Bank Danmark A/S,Fich Christiansen Holding ApS,Danrevi Assens,"Asperup, den 31. marts 2014",0.0,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,2013-12-31,2013-01-01,2014-03-31,Assens,DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:15030768,indberetninger-20180424,2.5124211,35225129.0,,2018-03-31T21:19:58.076Z,2014-04-25T22:00:00.000Z,regnskab,0.0,,2013-12-31,2013-01-01,14-172.298,2014-04-25T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,
35225129,2013-01-01,2013-12-31,ID_0,http://regnskaber.virk.dk/92152253/Y3ZyLmRrOi8vcGRmcy8zNTIyNTEyOTtBcFM1MzE2OTk7MjAxMzAxMDE7MjAxMzEyMzE7UjtS.pdf,http://regnskaber.virk.dk/92152253/Y3ZyLmRrOi8veGJybHMvWC0xNDE3NThENy0yMDE0MDQyNV8xMzM1NDRfNzM5.xml,"Assens, 5610",Sdr. Ringvej 2  1.sal,Til kapitalejerne i Fich Christiansen Holding ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2013 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013.",2014-04-25,35225129.0,17632841.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013 for Fich Christiansen Holding ApS.,"Vi har revideret Ã¥rsregnskabet for Fich Christiansen Holding ApS for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Britta Fich Christiansen,Nordea Bank Danmark A/S,Fich Christiansen Holding ApS,Danrevi Assens,"Asperup, den 31. marts 2014",,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,2013-12-31,2013-01-01,2014-03-31,Assens,DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:15030768,indberetninger-20180424,2.5124211,35225129.0,,2018-03-31T21:19:58.076Z,2014-04-25T22:00:00.000Z,regnskab,0.0,,2013-12-31,2013-01-01,14-172.298,2014-04-25T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,
35225129,2013-01-01,2013-12-31,ID_1,http://regnskaber.virk.dk/92152253/Y3ZyLmRrOi8vcGRmcy8zNTIyNTEyOTtBcFM1MzE2OTk7MjAxMzAxMDE7MjAxMzEyMzE7UjtS.pdf,http://regnskaber.virk.dk/92152253/Y3ZyLmRrOi8veGJybHMvWC0xNDE3NThENy0yMDE0MDQyNV8xMzM1NDRfNzM5.xml,"Assens, 5610",Sdr. Ringvej 2  1.sal,Til kapitalejerne i Fich Christiansen Holding ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2013 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013.",2014-04-25,35225129.0,17632841.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013 for Fich Christiansen Holding ApS.,"Vi har revideret Ã¥rsregnskabet for Fich Christiansen Holding ApS for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Britta Fich Christiansen,Nordea Bank Danmark A/S,Fich Christiansen Holding ApS,Danrevi Assens,"Asperup, den 31. marts 2014",,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,2013-12-31,2013-01-01,2014-03-31,Assens,DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:15030768,indberetninger-20180424,2.5124211,35225129.0,,2018-03-31T21:19:58.076Z,2014-04-25T22:00:00.000Z,regnskab,0.0,,2013-12-31,2013-01-01,14-172.298,2014-04-25T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,
35225129,2013-01-01,2013-12-31,ID_13,http://regnskaber.virk.dk/92152253/Y3ZyLmRrOi8vcGRmcy8zNTIyNTEyOTtBcFM1MzE2OTk7MjAxMzAxMDE7MjAxMzEyMzE7UjtS.pdf,http://regnskaber.virk.dk/92152253/Y3ZyLmRrOi8veGJybHMvWC0xNDE3NThENy0yMDE0MDQyNV8xMzM1NDRfNzM5.xml,"Assens, 5610",Sdr. Ringvej 2  1.sal,Til kapitalejerne i Fich Christiansen Holding ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2013 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013.",2014-04-25,35225129.0,17632841.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013 for Fich Christiansen Holding ApS.,"Vi har revideret Ã¥rsregnskabet for Fich Christiansen Holding ApS for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Britta Fich Christiansen,Nordea Bank Danmark A/S,Fich Christiansen Holding ApS,Danrevi Assens,"Asperup, den 31. marts 2014",,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,2013-12-31,2013-01-01,2014-03-31,Assens,DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:15030768,indberetninger-20180424,2.5124211,35225129.0,,2018-03-31T21:19:58.076Z,2014-04-25T22:00:00.000Z,regnskab,0.0,,2013-12-31,2013-01-01,14-172.298,2014-04-25T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,
35225129,2013-01-01,2013-12-31,ID_14,http://regnskaber.virk.dk/92152253/Y3ZyLmRrOi8vcGRmcy8zNTIyNTEyOTtBcFM1MzE2OTk7MjAxMzAxMDE7MjAxMzEyMzE7UjtS.pdf,http://regnskaber.virk.dk/92152253/Y3ZyLmRrOi8veGJybHMvWC0xNDE3NThENy0yMDE0MDQyNV8xMzM1NDRfNzM5.xml,"Assens, 5610",Sdr. Ringvej 2  1.sal,Til kapitalejerne i Fich Christiansen Holding ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2013 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013.",2014-04-25,35225129.0,17632841.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013 for Fich Christiansen Holding ApS.,"Vi har revideret Ã¥rsregnskabet for Fich Christiansen Holding ApS for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Britta Fich Christiansen,Nordea Bank Danmark A/S,Fich Christiansen Holding ApS,Danrevi Assens,"Asperup, den 31. marts 2014",,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,2013-12-31,2013-01-01,2014-03-31,Assens,DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:15030768,indberetninger-20180424,2.5124211,35225129.0,,2018-03-31T21:19:58.076Z,2014-04-25T22:00:00.000Z,regnskab,0.0,,2013-12-31,2013-01-01,14-172.298,2014-04-25T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,
35225129,2013-01-01,2013-12-31,ID_15,http://regnskaber.virk.dk/92152253/Y3ZyLmRrOi8vcGRmcy8zNTIyNTEyOTtBcFM1MzE2OTk7MjAxMzAxMDE7MjAxMzEyMzE7UjtS.pdf,http://regnskaber.virk.dk/92152253/Y3ZyLmRrOi8veGJybHMvWC0xNDE3NThENy0yMDE0MDQyNV8xMzM1NDRfNzM5.xml,"Assens, 5610",Sdr. Ringvej 2  1.sal,Til kapitalejerne i Fich Christiansen Holding ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2013 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013.",2014-04-25,35225129.0,17632841.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013 for Fich Christiansen Holding ApS.,"Vi har revideret Ã¥rsregnskabet for Fich Christiansen Holding ApS for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Britta Fich Christiansen,Nordea Bank Danmark A/S,Fich Christiansen Holding ApS,Danrevi Assens,"Asperup, den 31. marts 2014",,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,2013-12-31,2013-01-01,2014-03-31,Assens,DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:15030768,indberetninger-20180424,2.5124211,35225129.0,,2018-03-31T21:19:58.076Z,2014-04-25T22:00:00.000Z,regnskab,0.0,,2013-12-31,2013-01-01,14-172.298,2014-04-25T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,
35225129,2013-01-01,2013-12-31,ID_2,http://regnskaber.virk.dk/92152253/Y3ZyLmRrOi8vcGRmcy8zNTIyNTEyOTtBcFM1MzE2OTk7MjAxMzAxMDE7MjAxMzEyMzE7UjtS.pdf,http://regnskaber.virk.dk/92152253/Y3ZyLmRrOi8veGJybHMvWC0xNDE3NThENy0yMDE0MDQyNV8xMzM1NDRfNzM5.xml,"Assens, 5610",Sdr. Ringvej 2  1.sal,Til kapitalejerne i Fich Christiansen Holding ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2013 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013.",2014-04-25,35225129.0,17632841.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013 for Fich Christiansen Holding ApS.,"Vi har revideret Ã¥rsregnskabet for Fich Christiansen Holding ApS for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Britta Fich Christiansen,Nordea Bank Danmark A/S,Fich Christiansen Holding ApS,Danrevi Assens,"Asperup, den 31. marts 2014",,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,2013-12-31,2013-01-01,2014-03-31,Assens,DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:15030768,indberetninger-20180424,2.5124211,35225129.0,,2018-03-31T21:19:58.076Z,2014-04-25T22:00:00.000Z,regnskab,0.0,,2013-12-31,2013-01-01,14-172.298,2014-04-25T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,Britta Fich Christiansen
