entity,start_date,end_date,context,AARSRAPPORT_html,AARSRAPPORT_pdf,AARSRAPPORT_xml,AddressOfSubmittingEnterprisePostcodeAndTown,AddressOfSubmittingEnterpriseStreetAndNumber,AddresseeOfAuditorsReportOnOtherReport,Assets,CashAndCashEquivalents,ClassOfReportingEntity,ConfirmationThatAnnualReportIsPresentedInAccordanceWithRequirementsProvidedForByLegislationAnyStandardsAndRequirementsProvidedByArticlesOfAssociationOrByAgreement,ConfirmationThatFinancialStatementsAreExemptedFromAuditing,ContributedCapital,CurrentAssets,DateOfApprovalOfReport,DateOfFoundationOfReportingEntity,DateOfGeneralMeeting,Equity,IdentificationNumberCvrOfReportingEntity,IdentificationNumberCvrOfSubmittingEnterprise,IdentificationOfApprovedAnnualReport,InformationOnTypeOfSubmittedReport,LiabilitiesAndEquity,LiabilitiesOtherThanProvisions,LongtermInvestmentsAndReceivables,LongtermInvestmentsInGroupEnterprises,ManagementsStatementAboutManagementsReview,NameAndSurnameOfChairmanOfGeneralMeeting,NameOfFinancialInstitution,NameOfReportingEntity,NameOfSubmittingEnterprise,NoncurrentAssets,PlaceOfSignatureOfStatement,ProfitLoss,RecommendationForApprovalOfAnnualReportByGeneralMeeting,RegisteredOfficeOfReportingEntity,ReportingPeriodEndDate,ReportingPeriodStartDate,ReserveForNetRevaluationAccordingToEquityMethod,RetainedEarnings,ShorttermLiabilitiesOtherThanProvisions,ShorttermPayablesToGroupEnterprises,ShorttermReceivables,ShorttermReceivablesFromGroupEnterprises,ShorttermTaxPayables,ShorttermTradePayables,SignatureOfAuditorsDate,SignatureOfAuditorsPlace,TelephoneNumberOfReportingEntity,TitleOfMemberOfExecutiveBoard,TypeOfAuditorAssistance,_id,_index,_score,cvrNummer,indlaesningsId,indlaesningsTidspunkt,offentliggoerelsesTidspunkt,offentliggoerelsestype,omgoerelse,regNummer,regnskabsperiode_slutDato,regnskabsperiode_startDato,sagsNummer,sidstOpdateret,NameAndSurnameOfMemberOfExecutiveBoard
27610692,2013-12-31,2013-12-31,ID_8,,http://regnskaber.virk.dk/29601672/ZG9rdW1lbnRsYWdlcjovLzAzLzliLzJmLzFlLzYyLzBmODQtNDA4NC05NTYwLTlmMzMyM2U4NjU1ZA.pdf,http://regnskaber.virk.dk/29601672/ZG9rdW1lbnRsYWdlcjovLzAzLzJhL2E2L2RiLzVhLzc3NzMtNDk3NS1hNDRkLWMwZjkwNTdkY2RkMA.xml,"4750, Lundby",Ringvej 41,Til den daglige ledelse i Embacco Holding ApS,5204569.0,4048924.0,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er pÃ¥ generalforsamlingen vedtaget, at selskabets Ã¥rsregnskaber ikke skal revideres. Betingelserne for at undlade revision af Ã¥rsregnskabet er opfyldt.",125000.0,4048924.0,2015-05-21,2004-02-20,2015-05-22,5130624.0,27610692.0,32651674.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2014 - 31. december 2014 for Embacco Holding ApS.,Ãrsrapport,5204569.0,73945.0,1155645.0,1155645.0,"Ledelsesberetningen indeholder efter min opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Lise NÃ¸rgaard,Danske Bank,Embacco Holding ApS,Revidahl ApS,1155645.0,"NÃ¦stved, den 21. maj 2015",0.0,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,"370, NÃ¦stved",2014-12-31,2014-01-01,1155645.0,3849979.0,73945.0,47225.0,0.0,0.0,21720.0,5000.0,2015-05-21,NÃ¦stved,40336564.0,DirektÃ¸r,Andre erklÃ¦ringer uden sikkerhed,urn:ofk:oid:5317281,indberetninger-20180424,2.5124211,27610692.0,,2018-03-30T17:35:06.642Z,2015-05-27T12:29:46.896Z,regnskab,0.0,,2014-12-31,2014-01-01,X15-AC-31-PQ,2015-05-27T12:29:46.962Z,
27610692,2014-01-01,2014-12-31,ID_0,,http://regnskaber.virk.dk/29601672/ZG9rdW1lbnRsYWdlcjovLzAzLzliLzJmLzFlLzYyLzBmODQtNDA4NC05NTYwLTlmMzMyM2U4NjU1ZA.pdf,http://regnskaber.virk.dk/29601672/ZG9rdW1lbnRsYWdlcjovLzAzLzJhL2E2L2RiLzVhLzc3NzMtNDk3NS1hNDRkLWMwZjkwNTdkY2RkMA.xml,"4750, Lundby",Ringvej 41,Til den daglige ledelse i Embacco Holding ApS,,,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er pÃ¥ generalforsamlingen vedtaget, at selskabets Ã¥rsregnskaber ikke skal revideres. Betingelserne for at undlade revision af Ã¥rsregnskabet er opfyldt.",,,2015-05-21,2004-02-20,2015-05-22,,27610692.0,32651674.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2014 - 31. december 2014 for Embacco Holding ApS.,Ãrsrapport,,,,,"Ledelsesberetningen indeholder efter min opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Lise NÃ¸rgaard,Danske Bank,Embacco Holding ApS,Revidahl ApS,,"NÃ¦stved, den 21. maj 2015",0.0,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,"370, NÃ¦stved",2014-12-31,2014-01-01,,,,,,,,,2015-05-21,NÃ¦stved,40336564.0,DirektÃ¸r,Andre erklÃ¦ringer uden sikkerhed,urn:ofk:oid:5317281,indberetninger-20180424,2.5124211,27610692.0,,2018-03-30T17:35:06.642Z,2015-05-27T12:29:46.896Z,regnskab,0.0,,2014-12-31,2014-01-01,X15-AC-31-PQ,2015-05-27T12:29:46.962Z,
27610692,2014-01-01,2014-12-31,ID_1,,http://regnskaber.virk.dk/29601672/ZG9rdW1lbnRsYWdlcjovLzAzLzliLzJmLzFlLzYyLzBmODQtNDA4NC05NTYwLTlmMzMyM2U4NjU1ZA.pdf,http://regnskaber.virk.dk/29601672/ZG9rdW1lbnRsYWdlcjovLzAzLzJhL2E2L2RiLzVhLzc3NzMtNDk3NS1hNDRkLWMwZjkwNTdkY2RkMA.xml,"4750, Lundby",Ringvej 41,Til den daglige ledelse i Embacco Holding ApS,,,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er pÃ¥ generalforsamlingen vedtaget, at selskabets Ã¥rsregnskaber ikke skal revideres. Betingelserne for at undlade revision af Ã¥rsregnskabet er opfyldt.",,,2015-05-21,2004-02-20,2015-05-22,,27610692.0,32651674.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2014 - 31. december 2014 for Embacco Holding ApS.,Ãrsrapport,,,,,"Ledelsesberetningen indeholder efter min opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Lise NÃ¸rgaard,Danske Bank,Embacco Holding ApS,Revidahl ApS,,"NÃ¦stved, den 21. maj 2015",0.0,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,"370, NÃ¦stved",2014-12-31,2014-01-01,,,,,,,,,2015-05-21,NÃ¦stved,40336564.0,DirektÃ¸r,Andre erklÃ¦ringer uden sikkerhed,urn:ofk:oid:5317281,indberetninger-20180424,2.5124211,27610692.0,,2018-03-30T17:35:06.642Z,2015-05-27T12:29:46.896Z,regnskab,0.0,,2014-12-31,2014-01-01,X15-AC-31-PQ,2015-05-27T12:29:46.962Z,
27610692,2014-01-01,2014-12-31,ID_10,,http://regnskaber.virk.dk/29601672/ZG9rdW1lbnRsYWdlcjovLzAzLzliLzJmLzFlLzYyLzBmODQtNDA4NC05NTYwLTlmMzMyM2U4NjU1ZA.pdf,http://regnskaber.virk.dk/29601672/ZG9rdW1lbnRsYWdlcjovLzAzLzJhL2E2L2RiLzVhLzc3NzMtNDk3NS1hNDRkLWMwZjkwNTdkY2RkMA.xml,"4750, Lundby",Ringvej 41,Til den daglige ledelse i Embacco Holding ApS,,,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er pÃ¥ generalforsamlingen vedtaget, at selskabets Ã¥rsregnskaber ikke skal revideres. Betingelserne for at undlade revision af Ã¥rsregnskabet er opfyldt.",,,2015-05-21,2004-02-20,2015-05-22,,27610692.0,32651674.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2014 - 31. december 2014 for Embacco Holding ApS.,Ãrsrapport,,,,,"Ledelsesberetningen indeholder efter min opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Lise NÃ¸rgaard,Danske Bank,Embacco Holding ApS,Revidahl ApS,,"NÃ¦stved, den 21. maj 2015",0.0,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,"370, NÃ¦stved",2014-12-31,2014-01-01,,,,,,,,,2015-05-21,NÃ¦stved,40336564.0,DirektÃ¸r,Andre erklÃ¦ringer uden sikkerhed,urn:ofk:oid:5317281,indberetninger-20180424,2.5124211,27610692.0,,2018-03-30T17:35:06.642Z,2015-05-27T12:29:46.896Z,regnskab,0.0,,2014-12-31,2014-01-01,X15-AC-31-PQ,2015-05-27T12:29:46.962Z,
27610692,2014-01-01,2014-12-31,ID_11,,http://regnskaber.virk.dk/29601672/ZG9rdW1lbnRsYWdlcjovLzAzLzliLzJmLzFlLzYyLzBmODQtNDA4NC05NTYwLTlmMzMyM2U4NjU1ZA.pdf,http://regnskaber.virk.dk/29601672/ZG9rdW1lbnRsYWdlcjovLzAzLzJhL2E2L2RiLzVhLzc3NzMtNDk3NS1hNDRkLWMwZjkwNTdkY2RkMA.xml,"4750, Lundby",Ringvej 41,Til den daglige ledelse i Embacco Holding ApS,,,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er pÃ¥ generalforsamlingen vedtaget, at selskabets Ã¥rsregnskaber ikke skal revideres. Betingelserne for at undlade revision af Ã¥rsregnskabet er opfyldt.",,,2015-05-21,2004-02-20,2015-05-22,,27610692.0,32651674.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2014 - 31. december 2014 for Embacco Holding ApS.,Ãrsrapport,,,,,"Ledelsesberetningen indeholder efter min opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Lise NÃ¸rgaard,Danske Bank,Embacco Holding ApS,Revidahl ApS,,"NÃ¦stved, den 21. maj 2015",0.0,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,"370, NÃ¦stved",2014-12-31,2014-01-01,,,,,,,,,2015-05-21,NÃ¦stved,40336564.0,DirektÃ¸r,Andre erklÃ¦ringer uden sikkerhed,urn:ofk:oid:5317281,indberetninger-20180424,2.5124211,27610692.0,,2018-03-30T17:35:06.642Z,2015-05-27T12:29:46.896Z,regnskab,0.0,,2014-12-31,2014-01-01,X15-AC-31-PQ,2015-05-27T12:29:46.962Z,
27610692,2014-01-01,2014-12-31,ID_12,,http://regnskaber.virk.dk/29601672/ZG9rdW1lbnRsYWdlcjovLzAzLzliLzJmLzFlLzYyLzBmODQtNDA4NC05NTYwLTlmMzMyM2U4NjU1ZA.pdf,http://regnskaber.virk.dk/29601672/ZG9rdW1lbnRsYWdlcjovLzAzLzJhL2E2L2RiLzVhLzc3NzMtNDk3NS1hNDRkLWMwZjkwNTdkY2RkMA.xml,"4750, Lundby",Ringvej 41,Til den daglige ledelse i Embacco Holding ApS,,,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er pÃ¥ generalforsamlingen vedtaget, at selskabets Ã¥rsregnskaber ikke skal revideres. Betingelserne for at undlade revision af Ã¥rsregnskabet er opfyldt.",,,2015-05-21,2004-02-20,2015-05-22,,27610692.0,32651674.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2014 - 31. december 2014 for Embacco Holding ApS.,Ãrsrapport,,,,,"Ledelsesberetningen indeholder efter min opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Lise NÃ¸rgaard,Danske Bank,Embacco Holding ApS,Revidahl ApS,,"NÃ¦stved, den 21. maj 2015",0.0,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,"370, NÃ¦stved",2014-12-31,2014-01-01,,,,,,,,,2015-05-21,NÃ¦stved,40336564.0,DirektÃ¸r,Andre erklÃ¦ringer uden sikkerhed,urn:ofk:oid:5317281,indberetninger-20180424,2.5124211,27610692.0,,2018-03-30T17:35:06.642Z,2015-05-27T12:29:46.896Z,regnskab,0.0,,2014-12-31,2014-01-01,X15-AC-31-PQ,2015-05-27T12:29:46.962Z,
27610692,2014-01-01,2014-12-31,ID_13,,http://regnskaber.virk.dk/29601672/ZG9rdW1lbnRsYWdlcjovLzAzLzliLzJmLzFlLzYyLzBmODQtNDA4NC05NTYwLTlmMzMyM2U4NjU1ZA.pdf,http://regnskaber.virk.dk/29601672/ZG9rdW1lbnRsYWdlcjovLzAzLzJhL2E2L2RiLzVhLzc3NzMtNDk3NS1hNDRkLWMwZjkwNTdkY2RkMA.xml,"4750, Lundby",Ringvej 41,Til den daglige ledelse i Embacco Holding ApS,,,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er pÃ¥ generalforsamlingen vedtaget, at selskabets Ã¥rsregnskaber ikke skal revideres. Betingelserne for at undlade revision af Ã¥rsregnskabet er opfyldt.",,,2015-05-21,2004-02-20,2015-05-22,,27610692.0,32651674.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2014 - 31. december 2014 for Embacco Holding ApS.,Ãrsrapport,,,,,"Ledelsesberetningen indeholder efter min opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Lise NÃ¸rgaard,Danske Bank,Embacco Holding ApS,Revidahl ApS,,"NÃ¦stved, den 21. maj 2015",0.0,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,"370, NÃ¦stved",2014-12-31,2014-01-01,,,,,,,,,2015-05-21,NÃ¦stved,40336564.0,DirektÃ¸r,Andre erklÃ¦ringer uden sikkerhed,urn:ofk:oid:5317281,indberetninger-20180424,2.5124211,27610692.0,,2018-03-30T17:35:06.642Z,2015-05-27T12:29:46.896Z,regnskab,0.0,,2014-12-31,2014-01-01,X15-AC-31-PQ,2015-05-27T12:29:46.962Z,
27610692,2014-01-01,2014-12-31,ID_2,,http://regnskaber.virk.dk/29601672/ZG9rdW1lbnRsYWdlcjovLzAzLzliLzJmLzFlLzYyLzBmODQtNDA4NC05NTYwLTlmMzMyM2U4NjU1ZA.pdf,http://regnskaber.virk.dk/29601672/ZG9rdW1lbnRsYWdlcjovLzAzLzJhL2E2L2RiLzVhLzc3NzMtNDk3NS1hNDRkLWMwZjkwNTdkY2RkMA.xml,"4750, Lundby",Ringvej 41,Til den daglige ledelse i Embacco Holding ApS,,,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er pÃ¥ generalforsamlingen vedtaget, at selskabets Ã¥rsregnskaber ikke skal revideres. Betingelserne for at undlade revision af Ã¥rsregnskabet er opfyldt.",,,2015-05-21,2004-02-20,2015-05-22,,27610692.0,32651674.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2014 - 31. december 2014 for Embacco Holding ApS.,Ãrsrapport,,,,,"Ledelsesberetningen indeholder efter min opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Lise NÃ¸rgaard,Danske Bank,Embacco Holding ApS,Revidahl ApS,,"NÃ¦stved, den 21. maj 2015",0.0,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,"370, NÃ¦stved",2014-12-31,2014-01-01,,,,,,,,,2015-05-21,NÃ¦stved,40336564.0,DirektÃ¸r,Andre erklÃ¦ringer uden sikkerhed,urn:ofk:oid:5317281,indberetninger-20180424,2.5124211,27610692.0,,2018-03-30T17:35:06.642Z,2015-05-27T12:29:46.896Z,regnskab,0.0,,2014-12-31,2014-01-01,X15-AC-31-PQ,2015-05-27T12:29:46.962Z,Lise NÃ¸rgaard
27610692,2014-01-01,2014-12-31,ID_3,,http://regnskaber.virk.dk/29601672/ZG9rdW1lbnRsYWdlcjovLzAzLzliLzJmLzFlLzYyLzBmODQtNDA4NC05NTYwLTlmMzMyM2U4NjU1ZA.pdf,http://regnskaber.virk.dk/29601672/ZG9rdW1lbnRsYWdlcjovLzAzLzJhL2E2L2RiLzVhLzc3NzMtNDk3NS1hNDRkLWMwZjkwNTdkY2RkMA.xml,"4750, Lundby",Ringvej 41,Til den daglige ledelse i Embacco Holding ApS,,,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er pÃ¥ generalforsamlingen vedtaget, at selskabets Ã¥rsregnskaber ikke skal revideres. Betingelserne for at undlade revision af Ã¥rsregnskabet er opfyldt.",,,2015-05-21,2004-02-20,2015-05-22,,27610692.0,32651674.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2014 - 31. december 2014 for Embacco Holding ApS.,Ãrsrapport,,,,,"Ledelsesberetningen indeholder efter min opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Lise NÃ¸rgaard,Danske Bank,Embacco Holding ApS,Revidahl ApS,,"NÃ¦stved, den 21. maj 2015",0.0,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,"370, NÃ¦stved",2014-12-31,2014-01-01,,,,,,,,,2015-05-21,NÃ¦stved,40336564.0,DirektÃ¸r,Andre erklÃ¦ringer uden sikkerhed,urn:ofk:oid:5317281,indberetninger-20180424,2.5124211,27610692.0,,2018-03-30T17:35:06.642Z,2015-05-27T12:29:46.896Z,regnskab,0.0,,2014-12-31,2014-01-01,X15-AC-31-PQ,2015-05-27T12:29:46.962Z,
27610692,2014-01-01,2014-12-31,ID_4,,http://regnskaber.virk.dk/29601672/ZG9rdW1lbnRsYWdlcjovLzAzLzliLzJmLzFlLzYyLzBmODQtNDA4NC05NTYwLTlmMzMyM2U4NjU1ZA.pdf,http://regnskaber.virk.dk/29601672/ZG9rdW1lbnRsYWdlcjovLzAzLzJhL2E2L2RiLzVhLzc3NzMtNDk3NS1hNDRkLWMwZjkwNTdkY2RkMA.xml,"4750, Lundby",Ringvej 41,Til den daglige ledelse i Embacco Holding ApS,,,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er pÃ¥ generalforsamlingen vedtaget, at selskabets Ã¥rsregnskaber ikke skal revideres. Betingelserne for at undlade revision af Ã¥rsregnskabet er opfyldt.",,,2015-05-21,2004-02-20,2015-05-22,,27610692.0,32651674.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2014 - 31. december 2014 for Embacco Holding ApS.,Ãrsrapport,,,,,"Ledelsesberetningen indeholder efter min opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Lise NÃ¸rgaard,Danske Bank,Embacco Holding ApS,Revidahl ApS,,"NÃ¦stved, den 21. maj 2015",0.0,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,"370, NÃ¦stved",2014-12-31,2014-01-01,,,,,,,,,2015-05-21,NÃ¦stved,40336564.0,DirektÃ¸r,Andre erklÃ¦ringer uden sikkerhed,urn:ofk:oid:5317281,indberetninger-20180424,2.5124211,27610692.0,,2018-03-30T17:35:06.642Z,2015-05-27T12:29:46.896Z,regnskab,0.0,,2014-12-31,2014-01-01,X15-AC-31-PQ,2015-05-27T12:29:46.962Z,
