entity,start_date,end_date,context,AARSRAPPORT_pdf,AARSRAPPORT_xml,AddressOfSubmittingEnterprisePostcodeAndTown,AddressOfSubmittingEnterpriseStreetAndNumber,AddresseeOfAuditorsReportOnOtherReport,Assets,CashAndCashEquivalents,ClassOfReportingEntity,ConfirmationThatAnnualReportIsPresentedInAccordanceWithRequirementsProvidedForByLegislationAnyStandardsAndRequirementsProvidedByArticlesOfAssociationOrByAgreement,ConfirmationThatFinancialStatementsAreExemptedFromAuditing,ContributedCapital,CurrentAssets,DateOfFoundationOfReportingEntity,DateOfGeneralMeeting,Equity,IdentificationNumberCvrOfReportingEntity,IdentificationNumberCvrOfSubmittingEnterprise,IdentificationOfApprovedAnnualReport,InformationOnTypeOfSubmittedReport,LiabilitiesAndEquity,LiabilitiesOtherThanProvisions,LongtermInvestmentsAndReceivables,LongtermInvestmentsInGroupEnterprises,ManagementsStatementAboutManagementsReview,NameAndSurnameOfChairmanOfGeneralMeeting,NameOfFinancialInstitution,NameOfReportingEntity,NameOfSubmittingEnterprise,NoncurrentAssets,PlaceOfSignatureOfStatement,ProfitLoss,ProposedDividendRecognisedInEquity,RecommendationForApprovalOfAnnualReportByGeneralMeeting,RegisteredOfficeOfReportingEntity,ReportingPeriodEndDate,ReportingPeriodStartDate,ReserveForNetRevaluationAccordingToEquityMethod,RetainedEarnings,ShorttermLiabilitiesOtherThanProvisions,ShorttermPayablesToGroupEnterprises,ShorttermReceivables,ShorttermTaxPayables,ShorttermTaxReceivables,ShorttermTradePayables,SignatureOfAuditorsDate,SignatureOfAuditorsPlace,TelephoneNumberOfReportingEntity,TitleOfMemberOfExecutiveBoard,TypeOfAuditorAssistance,_id,_index,_score,cvrNummer,indlaesningsId,indlaesningsTidspunkt,offentliggoerelsesTidspunkt,offentliggoerelsestype,omgoerelse,regNummer,regnskabsperiode_slutDato,regnskabsperiode_startDato,sagsNummer,sidstOpdateret,NameAndSurnameOfMemberOfExecutiveBoard
27610692,2012-12-31,2012-12-31,ID_4,http://regnskaber.virk.dk/29601672/Y3ZyLmRrOi8vcGRmcy8yNzYxMDY5MjtBcFMzMjYxMTg7MjAxMzAxMDE7MjAxMzEyMzE7UjtS.pdf,http://regnskaber.virk.dk/29601672/Y3ZyLmRrOi8veGJybHMvWC1GMDVENEFGQy0yMDE0MDUyN18xMTU1MDJfNjgw.xml,"NÃ¦stved, 4700",OmÃ¸vej 9,Til den daglige ledelse i Embacco Holding ApS,5316013.0,3985943.0,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er pÃ¥ generalforsamlingen vedtaget, at selskabets Ã¥rsregnskaber ikke skal revideres. Betingelserne for at undlade revision af Ã¥rsregnskabet er opfyldt.",125000.0,3991518.0,2004-02-20,2014-05-22,4922329.0,27610692.0,32651674.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013 for Embacco Holding ApS.,Ãrsrapport,5316013.0,393684.0,1324495.0,1324495.0,"Ledelsesberetningen indeholder efter min opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Lise NÃ¸rgaard,Danske Bank,Embacco Holding ApS,Dahl Regnskab & RÃ¥dgivning,1324495.0,"NÃ¦stved, den 21. maj 2014",0.0,48300.0,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,"370, NÃ¦stved",2013-12-31,2013-01-01,1324495.0,3424534.0,393684.0,386384.0,5575.0,0.0,5575.0,7300.0,2014-05-21,NÃ¦stved,40336564.0,DirektÃ¸r,Andre erklÃ¦ringer uden sikkerhed,urn:ofk:oid:15370554,indberetninger-20180424,2.5118406,27610692.0,,2018-04-01T03:08:38.174Z,2014-05-27T22:00:00.000Z,regnskab,0.0,,2013-12-31,2013-01-01,14-64.160,2014-05-27T22:00:00.000Z,
27610692,2013-01-01,2013-12-31,ID_0,http://regnskaber.virk.dk/29601672/Y3ZyLmRrOi8vcGRmcy8yNzYxMDY5MjtBcFMzMjYxMTg7MjAxMzAxMDE7MjAxMzEyMzE7UjtS.pdf,http://regnskaber.virk.dk/29601672/Y3ZyLmRrOi8veGJybHMvWC1GMDVENEFGQy0yMDE0MDUyN18xMTU1MDJfNjgw.xml,"NÃ¦stved, 4700",OmÃ¸vej 9,Til den daglige ledelse i Embacco Holding ApS,,,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er pÃ¥ generalforsamlingen vedtaget, at selskabets Ã¥rsregnskaber ikke skal revideres. Betingelserne for at undlade revision af Ã¥rsregnskabet er opfyldt.",,,2004-02-20,2014-05-22,,27610692.0,32651674.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013 for Embacco Holding ApS.,Ãrsrapport,,,,,"Ledelsesberetningen indeholder efter min opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Lise NÃ¸rgaard,Danske Bank,Embacco Holding ApS,Dahl Regnskab & RÃ¥dgivning,,"NÃ¦stved, den 21. maj 2014",0.0,,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,"370, NÃ¦stved",2013-12-31,2013-01-01,,,,,,,,,2014-05-21,NÃ¦stved,40336564.0,DirektÃ¸r,Andre erklÃ¦ringer uden sikkerhed,urn:ofk:oid:15370554,indberetninger-20180424,2.5118406,27610692.0,,2018-04-01T03:08:38.174Z,2014-05-27T22:00:00.000Z,regnskab,0.0,,2013-12-31,2013-01-01,14-64.160,2014-05-27T22:00:00.000Z,
27610692,2013-01-01,2013-12-31,ID_1,http://regnskaber.virk.dk/29601672/Y3ZyLmRrOi8vcGRmcy8yNzYxMDY5MjtBcFMzMjYxMTg7MjAxMzAxMDE7MjAxMzEyMzE7UjtS.pdf,http://regnskaber.virk.dk/29601672/Y3ZyLmRrOi8veGJybHMvWC1GMDVENEFGQy0yMDE0MDUyN18xMTU1MDJfNjgw.xml,"NÃ¦stved, 4700",OmÃ¸vej 9,Til den daglige ledelse i Embacco Holding ApS,,,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er pÃ¥ generalforsamlingen vedtaget, at selskabets Ã¥rsregnskaber ikke skal revideres. Betingelserne for at undlade revision af Ã¥rsregnskabet er opfyldt.",,,2004-02-20,2014-05-22,,27610692.0,32651674.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013 for Embacco Holding ApS.,Ãrsrapport,,,,,"Ledelsesberetningen indeholder efter min opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Lise NÃ¸rgaard,Danske Bank,Embacco Holding ApS,Dahl Regnskab & RÃ¥dgivning,,"NÃ¦stved, den 21. maj 2014",0.0,,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,"370, NÃ¦stved",2013-12-31,2013-01-01,,,,,,,,,2014-05-21,NÃ¦stved,40336564.0,DirektÃ¸r,Andre erklÃ¦ringer uden sikkerhed,urn:ofk:oid:15370554,indberetninger-20180424,2.5118406,27610692.0,,2018-04-01T03:08:38.174Z,2014-05-27T22:00:00.000Z,regnskab,0.0,,2013-12-31,2013-01-01,14-64.160,2014-05-27T22:00:00.000Z,
27610692,2013-01-01,2013-12-31,ID_2,http://regnskaber.virk.dk/29601672/Y3ZyLmRrOi8vcGRmcy8yNzYxMDY5MjtBcFMzMjYxMTg7MjAxMzAxMDE7MjAxMzEyMzE7UjtS.pdf,http://regnskaber.virk.dk/29601672/Y3ZyLmRrOi8veGJybHMvWC1GMDVENEFGQy0yMDE0MDUyN18xMTU1MDJfNjgw.xml,"NÃ¦stved, 4700",OmÃ¸vej 9,Til den daglige ledelse i Embacco Holding ApS,,,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er pÃ¥ generalforsamlingen vedtaget, at selskabets Ã¥rsregnskaber ikke skal revideres. Betingelserne for at undlade revision af Ã¥rsregnskabet er opfyldt.",,,2004-02-20,2014-05-22,,27610692.0,32651674.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013 for Embacco Holding ApS.,Ãrsrapport,,,,,"Ledelsesberetningen indeholder efter min opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Lise NÃ¸rgaard,Danske Bank,Embacco Holding ApS,Dahl Regnskab & RÃ¥dgivning,,"NÃ¦stved, den 21. maj 2014",0.0,,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,"370, NÃ¦stved",2013-12-31,2013-01-01,,,,,,,,,2014-05-21,NÃ¦stved,40336564.0,DirektÃ¸r,Andre erklÃ¦ringer uden sikkerhed,urn:ofk:oid:15370554,indberetninger-20180424,2.5118406,27610692.0,,2018-04-01T03:08:38.174Z,2014-05-27T22:00:00.000Z,regnskab,0.0,,2013-12-31,2013-01-01,14-64.160,2014-05-27T22:00:00.000Z,Lise NÃ¸rgaard
27610692,2013-01-01,2013-12-31,ID_5,http://regnskaber.virk.dk/29601672/Y3ZyLmRrOi8vcGRmcy8yNzYxMDY5MjtBcFMzMjYxMTg7MjAxMzAxMDE7MjAxMzEyMzE7UjtS.pdf,http://regnskaber.virk.dk/29601672/Y3ZyLmRrOi8veGJybHMvWC1GMDVENEFGQy0yMDE0MDUyN18xMTU1MDJfNjgw.xml,"NÃ¦stved, 4700",OmÃ¸vej 9,Til den daglige ledelse i Embacco Holding ApS,,,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er pÃ¥ generalforsamlingen vedtaget, at selskabets Ã¥rsregnskaber ikke skal revideres. Betingelserne for at undlade revision af Ã¥rsregnskabet er opfyldt.",,,2004-02-20,2014-05-22,,27610692.0,32651674.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013 for Embacco Holding ApS.,Ãrsrapport,,,,,"Ledelsesberetningen indeholder efter min opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Lise NÃ¸rgaard,Danske Bank,Embacco Holding ApS,Dahl Regnskab & RÃ¥dgivning,,"NÃ¦stved, den 21. maj 2014",0.0,,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,"370, NÃ¦stved",2013-12-31,2013-01-01,,,,,,,,,2014-05-21,NÃ¦stved,40336564.0,DirektÃ¸r,Andre erklÃ¦ringer uden sikkerhed,urn:ofk:oid:15370554,indberetninger-20180424,2.5118406,27610692.0,,2018-04-01T03:08:38.174Z,2014-05-27T22:00:00.000Z,regnskab,0.0,,2013-12-31,2013-01-01,14-64.160,2014-05-27T22:00:00.000Z,
27610692,2013-01-01,2013-12-31,ID_6,http://regnskaber.virk.dk/29601672/Y3ZyLmRrOi8vcGRmcy8yNzYxMDY5MjtBcFMzMjYxMTg7MjAxMzAxMDE7MjAxMzEyMzE7UjtS.pdf,http://regnskaber.virk.dk/29601672/Y3ZyLmRrOi8veGJybHMvWC1GMDVENEFGQy0yMDE0MDUyN18xMTU1MDJfNjgw.xml,"NÃ¦stved, 4700",OmÃ¸vej 9,Til den daglige ledelse i Embacco Holding ApS,,,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er pÃ¥ generalforsamlingen vedtaget, at selskabets Ã¥rsregnskaber ikke skal revideres. Betingelserne for at undlade revision af Ã¥rsregnskabet er opfyldt.",,,2004-02-20,2014-05-22,,27610692.0,32651674.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013 for Embacco Holding ApS.,Ãrsrapport,,,,,"Ledelsesberetningen indeholder efter min opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Lise NÃ¸rgaard,Danske Bank,Embacco Holding ApS,Dahl Regnskab & RÃ¥dgivning,,"NÃ¦stved, den 21. maj 2014",0.0,,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,"370, NÃ¦stved",2013-12-31,2013-01-01,,,,,,,,,2014-05-21,NÃ¦stved,40336564.0,DirektÃ¸r,Andre erklÃ¦ringer uden sikkerhed,urn:ofk:oid:15370554,indberetninger-20180424,2.5118406,27610692.0,,2018-04-01T03:08:38.174Z,2014-05-27T22:00:00.000Z,regnskab,0.0,,2013-12-31,2013-01-01,14-64.160,2014-05-27T22:00:00.000Z,
27610692,2013-01-01,2013-12-31,ID_7,http://regnskaber.virk.dk/29601672/Y3ZyLmRrOi8vcGRmcy8yNzYxMDY5MjtBcFMzMjYxMTg7MjAxMzAxMDE7MjAxMzEyMzE7UjtS.pdf,http://regnskaber.virk.dk/29601672/Y3ZyLmRrOi8veGJybHMvWC1GMDVENEFGQy0yMDE0MDUyN18xMTU1MDJfNjgw.xml,"NÃ¦stved, 4700",OmÃ¸vej 9,Til den daglige ledelse i Embacco Holding ApS,,,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er pÃ¥ generalforsamlingen vedtaget, at selskabets Ã¥rsregnskaber ikke skal revideres. Betingelserne for at undlade revision af Ã¥rsregnskabet er opfyldt.",,,2004-02-20,2014-05-22,,27610692.0,32651674.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013 for Embacco Holding ApS.,Ãrsrapport,,,,,"Ledelsesberetningen indeholder efter min opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Lise NÃ¸rgaard,Danske Bank,Embacco Holding ApS,Dahl Regnskab & RÃ¥dgivning,,"NÃ¦stved, den 21. maj 2014",0.0,,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,"370, NÃ¦stved",2013-12-31,2013-01-01,,,,,,,,,2014-05-21,NÃ¦stved,40336564.0,DirektÃ¸r,Andre erklÃ¦ringer uden sikkerhed,urn:ofk:oid:15370554,indberetninger-20180424,2.5118406,27610692.0,,2018-04-01T03:08:38.174Z,2014-05-27T22:00:00.000Z,regnskab,0.0,,2013-12-31,2013-01-01,14-64.160,2014-05-27T22:00:00.000Z,
27610692,2013-01-01,2013-12-31,ID_8,http://regnskaber.virk.dk/29601672/Y3ZyLmRrOi8vcGRmcy8yNzYxMDY5MjtBcFMzMjYxMTg7MjAxMzAxMDE7MjAxMzEyMzE7UjtS.pdf,http://regnskaber.virk.dk/29601672/Y3ZyLmRrOi8veGJybHMvWC1GMDVENEFGQy0yMDE0MDUyN18xMTU1MDJfNjgw.xml,"NÃ¦stved, 4700",OmÃ¸vej 9,Til den daglige ledelse i Embacco Holding ApS,,,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er pÃ¥ generalforsamlingen vedtaget, at selskabets Ã¥rsregnskaber ikke skal revideres. Betingelserne for at undlade revision af Ã¥rsregnskabet er opfyldt.",,,2004-02-20,2014-05-22,,27610692.0,32651674.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013 for Embacco Holding ApS.,Ãrsrapport,,,,,"Ledelsesberetningen indeholder efter min opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Lise NÃ¸rgaard,Danske Bank,Embacco Holding ApS,Dahl Regnskab & RÃ¥dgivning,,"NÃ¦stved, den 21. maj 2014",0.0,,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,"370, NÃ¦stved",2013-12-31,2013-01-01,,,,,,,,,2014-05-21,NÃ¦stved,40336564.0,DirektÃ¸r,Andre erklÃ¦ringer uden sikkerhed,urn:ofk:oid:15370554,indberetninger-20180424,2.5118406,27610692.0,,2018-04-01T03:08:38.174Z,2014-05-27T22:00:00.000Z,regnskab,0.0,,2013-12-31,2013-01-01,14-64.160,2014-05-27T22:00:00.000Z,
27610692,2013-01-01,2013-12-31,ID_9,http://regnskaber.virk.dk/29601672/Y3ZyLmRrOi8vcGRmcy8yNzYxMDY5MjtBcFMzMjYxMTg7MjAxMzAxMDE7MjAxMzEyMzE7UjtS.pdf,http://regnskaber.virk.dk/29601672/Y3ZyLmRrOi8veGJybHMvWC1GMDVENEFGQy0yMDE0MDUyN18xMTU1MDJfNjgw.xml,"NÃ¦stved, 4700",OmÃ¸vej 9,Til den daglige ledelse i Embacco Holding ApS,,,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er pÃ¥ generalforsamlingen vedtaget, at selskabets Ã¥rsregnskaber ikke skal revideres. Betingelserne for at undlade revision af Ã¥rsregnskabet er opfyldt.",,,2004-02-20,2014-05-22,,27610692.0,32651674.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013 for Embacco Holding ApS.,Ãrsrapport,,,,,"Ledelsesberetningen indeholder efter min opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Lise NÃ¸rgaard,Danske Bank,Embacco Holding ApS,Dahl Regnskab & RÃ¥dgivning,,"NÃ¦stved, den 21. maj 2014",0.0,,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,"370, NÃ¦stved",2013-12-31,2013-01-01,,,,,,,,,2014-05-21,NÃ¦stved,40336564.0,DirektÃ¸r,Andre erklÃ¦ringer uden sikkerhed,urn:ofk:oid:15370554,indberetninger-20180424,2.5118406,27610692.0,,2018-04-01T03:08:38.174Z,2014-05-27T22:00:00.000Z,regnskab,0.0,,2013-12-31,2013-01-01,14-64.160,2014-05-27T22:00:00.000Z,
27610692,2013-12-31,2013-12-31,ID_3,http://regnskaber.virk.dk/29601672/Y3ZyLmRrOi8vcGRmcy8yNzYxMDY5MjtBcFMzMjYxMTg7MjAxMzAxMDE7MjAxMzEyMzE7UjtS.pdf,http://regnskaber.virk.dk/29601672/Y3ZyLmRrOi8veGJybHMvWC1GMDVENEFGQy0yMDE0MDUyN18xMTU1MDJfNjgw.xml,"NÃ¦stved, 4700",OmÃ¸vej 9,Til den daglige ledelse i Embacco Holding ApS,5204569.0,4048924.0,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er pÃ¥ generalforsamlingen vedtaget, at selskabets Ã¥rsregnskaber ikke skal revideres. Betingelserne for at undlade revision af Ã¥rsregnskabet er opfyldt.",125000.0,4048924.0,2004-02-20,2014-05-22,5130624.0,27610692.0,32651674.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013 for Embacco Holding ApS.,Ãrsrapport,5204569.0,73945.0,1155645.0,1155645.0,"Ledelsesberetningen indeholder efter min opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Lise NÃ¸rgaard,Danske Bank,Embacco Holding ApS,Dahl Regnskab & RÃ¥dgivning,1155645.0,"NÃ¦stved, den 21. maj 2014",0.0,0.0,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,"370, NÃ¦stved",2013-12-31,2013-01-01,1155645.0,3849979.0,73945.0,47225.0,0.0,21720.0,0.0,5000.0,2014-05-21,NÃ¦stved,40336564.0,DirektÃ¸r,Andre erklÃ¦ringer uden sikkerhed,urn:ofk:oid:15370554,indberetninger-20180424,2.5118406,27610692.0,,2018-04-01T03:08:38.174Z,2014-05-27T22:00:00.000Z,regnskab,0.0,,2013-12-31,2013-01-01,14-64.160,2014-05-27T22:00:00.000Z,
