entity,start_date,end_date,context,AARSRAPPORT_html,AARSRAPPORT_pdf,AARSRAPPORT_xml,AccountingPoliciesAreUnchangedFromPreviousPeriod,AddressOfReportingEntityDistrictName,AddressOfReportingEntityPostCodeIdentifier,AddressOfReportingEntityStreetBuildingIdentifier,AddressOfReportingEntityStreetName,AddressOfSubmittingEnterprisePostcodeAndTown,AddressOfSubmittingEnterpriseStreetAndNumber,ClassOfReportingEntity,DateOfApprovalOfAnnualReport,DateOfGeneralMeeting,DisclosureOfEmployeeBenefitsExpense,EmailOfReportingEntity,EmployeeBenefitsExpense,GrossResult,IdentificationNumberCvrOfReportingEntity,InformationOnReportingClassOfEntity,InformationOnTypeOfSubmittedReport,NameAndSurnameOfChairmanOfGeneralMeeting,NameAndSurnameOfMemberOfExecutiveBoard,NameOfFinancialInstitution,NameOfReportingEntity,NameOfSubmittingEnterprise,OtherFinanceExpenses,OtherFinanceIncome,PlaceOfSignatureOfStatement,PrecedingReportingPeriodStartDate,PredingReportingPeriodEndDate,ProfitLoss,ProfitLossFromOrdinaryActivitiesBeforeTax,ProfitLossFromOrdinaryOperatingActivities,ReportingPeriodEndDate,ReportingPeriodStartDate,SelectedElementsFromReportingClassC,SelectedElementsFromReportingClassD,StatementOnOptingOutOfAuditingFinancialStatementsInNextReportingPeriodDueToExemption,TaxExpense,TelephoneNumberOfReportingEntity,TheCompanyHasPresentedTheAnnualReportEtcWithReferenceToTheDanishFinancialStatementsAct78aConcerningTheExceptionForReportingClassCMediumsizeSubsidiariesWhichChoosesToPresentTheAnnualReportEtcAccordingToReportingClassB,TheReportingEntityAppliesTheExceptionConcerningOptingOutOfTheStatementByManagementEtc,TitleOfMemberOfSupervisoryBoard,TypeOfAuditorAssistance,_id,_index,_score,cvrNummer,indlaesningsId,indlaesningsTidspunkt,offentliggoerelsesTidspunkt,offentliggoerelsestype,omgoerelse,regNummer,regnskabsperiode_slutDato,regnskabsperiode_startDato,sagsNummer,sidstOpdateret,Assets,CashAndCashEquivalents,ContributedCapital,CurrentAssets,Equity,LiabilitiesAndEquity,LiabilitiesOtherThanProvisions,OtherShorttermInvestments,Provisions,ProvisionsForDeferredTax,RetainedEarnings,ShorttermInvestments,ShorttermLiabilitiesOtherThanProvisions,ShorttermReceivables,ShorttermTaxPayables,ShorttermTaxReceivables,NameAndSurnameOfMemberOfSupervisoryBoard
18636875,2016-01-01,2016-12-31,c5,http://regnskaber.virk.dk/57863681/ZG9rdW1lbnRsYWdlcjovLzAzLzRhLzIwLzEzLzBiLzJmNjAtNGRjYy04ZTI1LTRiNTNhMzc5NmEwMw.xhtml,http://regnskaber.virk.dk/57863681/ZG9rdW1lbnRsYWdlcjovLzAzL2EyLzdhL2RkLzIzL2QyOTctNDFkOC1hMDU0LWQ1MWJkNzMxY2M4Ng.pdf,http://regnskaber.virk.dk/57863681/ZG9rdW1lbnRsYWdlcjovLzAzL2I5LzJlLzYzL2Q2L2UyZjMtNGRlNi04MzVmLTczZjkyOTE3NGE4MQ.xml,true,ÃbyhÃ¸j,8230.0,27.0,Ydunsvej,7330 Brande,Vibevej 4,Regnskabsklasse B,2018-05-08,2018-05-27,"<p xmlns=""http://www.w3.org/1999/xhtml"">Selskabet har i regnskabsÃ¥ret 2017 ikke beskÃ¦ftiget personer ud over selskabets direktÃ¸r.</p>",beuchert1@hotmail.com,0.0,0.0,18636875.0,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabslovens bestemmelser for Regnskabsklasse B.,Ãrsrapport,Henning SÃ¸rensen,Martin Beuchert SÃ¸rensen,Handelsbanken,BEUCHERT A/S,Henning SÃ¸rensen,53825.0,0.0,AabyhÃ¸j,2016-01-01,2016-12-31,-42365.0,-53825.0,0.0,2017-12-31,2017-01-01,false,false,Selskabet opfylder betingelserne for fritagelse af lovpligtig revision. Selskabet har fravalgt revision af dette Ã¥rs Ã¥rsrapport og fravÃ¦lger tillige revision af nÃ¦ste Ã¥rs Ã¥rsrapport.,-11460.0,42362474.0,false,false,formand,Ingen bistand,urn:ofk:oid:25594853,indberetninger-20180424,2.5949414,18636875.0,AWOuIJNT0wkEsASktJt2,2018-05-29T22:59:59.093Z,2018-05-29T22:59:16.183Z,regnskab,0.0,,2017-12-31,2017-01-01,X18-AL-27-ZH,2018-05-29T22:59:16.416Z,,,,,,,,,,,,,,,,,
18636875,2016-01-01,2016-12-31,c7,http://regnskaber.virk.dk/57863681/ZG9rdW1lbnRsYWdlcjovLzAzLzRhLzIwLzEzLzBiLzJmNjAtNGRjYy04ZTI1LTRiNTNhMzc5NmEwMw.xhtml,http://regnskaber.virk.dk/57863681/ZG9rdW1lbnRsYWdlcjovLzAzL2EyLzdhL2RkLzIzL2QyOTctNDFkOC1hMDU0LWQ1MWJkNzMxY2M4Ng.pdf,http://regnskaber.virk.dk/57863681/ZG9rdW1lbnRsYWdlcjovLzAzL2I5LzJlLzYzL2Q2L2UyZjMtNGRlNi04MzVmLTczZjkyOTE3NGE4MQ.xml,true,ÃbyhÃ¸j,8230.0,27.0,Ydunsvej,7330 Brande,Vibevej 4,Regnskabsklasse B,2018-05-08,2018-05-27,"<p xmlns=""http://www.w3.org/1999/xhtml"">Selskabet har i regnskabsÃ¥ret 2017 ikke beskÃ¦ftiget personer ud over selskabets direktÃ¸r.</p>",beuchert1@hotmail.com,,,18636875.0,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabslovens bestemmelser for Regnskabsklasse B.,Ãrsrapport,Henning SÃ¸rensen,Martin Beuchert SÃ¸rensen,Handelsbanken,BEUCHERT A/S,Henning SÃ¸rensen,,,AabyhÃ¸j,2016-01-01,2016-12-31,-42365.0,,,2017-12-31,2017-01-01,false,false,Selskabet opfylder betingelserne for fritagelse af lovpligtig revision. Selskabet har fravalgt revision af dette Ã¥rs Ã¥rsrapport og fravÃ¦lger tillige revision af nÃ¦ste Ã¥rs Ã¥rsrapport.,,42362474.0,false,false,formand,Ingen bistand,urn:ofk:oid:25594853,indberetninger-20180424,2.5949414,18636875.0,AWOuIJNT0wkEsASktJt2,2018-05-29T22:59:59.093Z,2018-05-29T22:59:16.183Z,regnskab,0.0,,2017-12-31,2017-01-01,X18-AL-27-ZH,2018-05-29T22:59:16.416Z,,,,,,,,,,,,,,,,,
18636875,2016-12-31,2016-12-31,c9,http://regnskaber.virk.dk/57863681/ZG9rdW1lbnRsYWdlcjovLzAzLzRhLzIwLzEzLzBiLzJmNjAtNGRjYy04ZTI1LTRiNTNhMzc5NmEwMw.xhtml,http://regnskaber.virk.dk/57863681/ZG9rdW1lbnRsYWdlcjovLzAzL2EyLzdhL2RkLzIzL2QyOTctNDFkOC1hMDU0LWQ1MWJkNzMxY2M4Ng.pdf,http://regnskaber.virk.dk/57863681/ZG9rdW1lbnRsYWdlcjovLzAzL2I5LzJlLzYzL2Q2L2UyZjMtNGRlNi04MzVmLTczZjkyOTE3NGE4MQ.xml,true,ÃbyhÃ¸j,8230.0,27.0,Ydunsvej,7330 Brande,Vibevej 4,Regnskabsklasse B,2018-05-08,2018-05-27,"<p xmlns=""http://www.w3.org/1999/xhtml"">Selskabet har i regnskabsÃ¥ret 2017 ikke beskÃ¦ftiget personer ud over selskabets direktÃ¸r.</p>",beuchert1@hotmail.com,,,18636875.0,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabslovens bestemmelser for Regnskabsklasse B.,Ãrsrapport,Henning SÃ¸rensen,Martin Beuchert SÃ¸rensen,Handelsbanken,BEUCHERT A/S,Henning SÃ¸rensen,,,AabyhÃ¸j,2016-01-01,2016-12-31,,,,2017-12-31,2017-01-01,false,false,Selskabet opfylder betingelserne for fritagelse af lovpligtig revision. Selskabet har fravalgt revision af dette Ã¥rs Ã¥rsrapport og fravÃ¦lger tillige revision af nÃ¦ste Ã¥rs Ã¥rsrapport.,,42362474.0,false,false,formand,Ingen bistand,urn:ofk:oid:25594853,indberetninger-20180424,2.5949414,18636875.0,AWOuIJNT0wkEsASktJt2,2018-05-29T22:59:59.093Z,2018-05-29T22:59:16.183Z,regnskab,0.0,,2017-12-31,2017-01-01,X18-AL-27-ZH,2018-05-29T22:59:16.416Z,360436.0,192489.0,600000.0,360436.0,360436.0,360436.0,0.0,167410.0,0.0,0.0,-239564.0,167410.0,0.0,537.0,0.0,537.0,
18636875,2017-01-01,2017-12-31,c0,http://regnskaber.virk.dk/57863681/ZG9rdW1lbnRsYWdlcjovLzAzLzRhLzIwLzEzLzBiLzJmNjAtNGRjYy04ZTI1LTRiNTNhMzc5NmEwMw.xhtml,http://regnskaber.virk.dk/57863681/ZG9rdW1lbnRsYWdlcjovLzAzL2EyLzdhL2RkLzIzL2QyOTctNDFkOC1hMDU0LWQ1MWJkNzMxY2M4Ng.pdf,http://regnskaber.virk.dk/57863681/ZG9rdW1lbnRsYWdlcjovLzAzL2I5LzJlLzYzL2Q2L2UyZjMtNGRlNi04MzVmLTczZjkyOTE3NGE4MQ.xml,true,ÃbyhÃ¸j,8230.0,27.0,Ydunsvej,7330 Brande,Vibevej 4,Regnskabsklasse B,2018-05-08,2018-05-27,"<p xmlns=""http://www.w3.org/1999/xhtml"">Selskabet har i regnskabsÃ¥ret 2017 ikke beskÃ¦ftiget personer ud over selskabets direktÃ¸r.</p>",beuchert1@hotmail.com,0.0,-1035.0,18636875.0,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabslovens bestemmelser for Regnskabsklasse B.,Ãrsrapport,Henning SÃ¸rensen,Martin Beuchert SÃ¸rensen,Handelsbanken,BEUCHERT A/S,Henning SÃ¸rensen,7963.0,35275.0,AabyhÃ¸j,2016-01-01,2016-12-31,20496.0,26277.0,-1035.0,2017-12-31,2017-01-01,false,false,Selskabet opfylder betingelserne for fritagelse af lovpligtig revision. Selskabet har fravalgt revision af dette Ã¥rs Ã¥rsrapport og fravÃ¦lger tillige revision af nÃ¦ste Ã¥rs Ã¥rsrapport.,5781.0,42362474.0,false,false,formand,Ingen bistand,urn:ofk:oid:25594853,indberetninger-20180424,2.5949414,18636875.0,AWOuIJNT0wkEsASktJt2,2018-05-29T22:59:59.093Z,2018-05-29T22:59:16.183Z,regnskab,0.0,,2017-12-31,2017-01-01,X18-AL-27-ZH,2018-05-29T22:59:16.416Z,,,,,,,,,,,,,,,,,
18636875,2017-01-01,2017-12-31,c1,http://regnskaber.virk.dk/57863681/ZG9rdW1lbnRsYWdlcjovLzAzLzRhLzIwLzEzLzBiLzJmNjAtNGRjYy04ZTI1LTRiNTNhMzc5NmEwMw.xhtml,http://regnskaber.virk.dk/57863681/ZG9rdW1lbnRsYWdlcjovLzAzL2EyLzdhL2RkLzIzL2QyOTctNDFkOC1hMDU0LWQ1MWJkNzMxY2M4Ng.pdf,http://regnskaber.virk.dk/57863681/ZG9rdW1lbnRsYWdlcjovLzAzL2I5LzJlLzYzL2Q2L2UyZjMtNGRlNi04MzVmLTczZjkyOTE3NGE4MQ.xml,true,ÃbyhÃ¸j,8230.0,27.0,Ydunsvej,7330 Brande,Vibevej 4,Regnskabsklasse B,2018-05-08,2018-05-27,"<p xmlns=""http://www.w3.org/1999/xhtml"">Selskabet har i regnskabsÃ¥ret 2017 ikke beskÃ¦ftiget personer ud over selskabets direktÃ¸r.</p>",beuchert1@hotmail.com,,,18636875.0,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabslovens bestemmelser for Regnskabsklasse B.,Ãrsrapport,Henning SÃ¸rensen,Martin Beuchert SÃ¸rensen,Handelsbanken,BEUCHERT A/S,Henning SÃ¸rensen,,,AabyhÃ¸j,2016-01-01,2016-12-31,,,,2017-12-31,2017-01-01,false,false,Selskabet opfylder betingelserne for fritagelse af lovpligtig revision. Selskabet har fravalgt revision af dette Ã¥rs Ã¥rsrapport og fravÃ¦lger tillige revision af nÃ¦ste Ã¥rs Ã¥rsrapport.,,42362474.0,false,false,formand,Ingen bistand,urn:ofk:oid:25594853,indberetninger-20180424,2.5949414,18636875.0,AWOuIJNT0wkEsASktJt2,2018-05-29T22:59:59.093Z,2018-05-29T22:59:16.183Z,regnskab,0.0,,2017-12-31,2017-01-01,X18-AL-27-ZH,2018-05-29T22:59:16.416Z,,,,,,,,,,,,,,,,,
18636875,2017-01-01,2017-12-31,c2,http://regnskaber.virk.dk/57863681/ZG9rdW1lbnRsYWdlcjovLzAzLzRhLzIwLzEzLzBiLzJmNjAtNGRjYy04ZTI1LTRiNTNhMzc5NmEwMw.xhtml,http://regnskaber.virk.dk/57863681/ZG9rdW1lbnRsYWdlcjovLzAzL2EyLzdhL2RkLzIzL2QyOTctNDFkOC1hMDU0LWQ1MWJkNzMxY2M4Ng.pdf,http://regnskaber.virk.dk/57863681/ZG9rdW1lbnRsYWdlcjovLzAzL2I5LzJlLzYzL2Q2L2UyZjMtNGRlNi04MzVmLTczZjkyOTE3NGE4MQ.xml,true,ÃbyhÃ¸j,8230.0,27.0,Ydunsvej,7330 Brande,Vibevej 4,Regnskabsklasse B,2018-05-08,2018-05-27,"<p xmlns=""http://www.w3.org/1999/xhtml"">Selskabet har i regnskabsÃ¥ret 2017 ikke beskÃ¦ftiget personer ud over selskabets direktÃ¸r.</p>",beuchert1@hotmail.com,,,18636875.0,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabslovens bestemmelser for Regnskabsklasse B.,Ãrsrapport,Henning SÃ¸rensen,Martin Beuchert SÃ¸rensen,Handelsbanken,BEUCHERT A/S,Henning SÃ¸rensen,,,AabyhÃ¸j,2016-01-01,2016-12-31,,,,2017-12-31,2017-01-01,false,false,Selskabet opfylder betingelserne for fritagelse af lovpligtig revision. Selskabet har fravalgt revision af dette Ã¥rs Ã¥rsrapport og fravÃ¦lger tillige revision af nÃ¦ste Ã¥rs Ã¥rsrapport.,,42362474.0,false,false,formand,Ingen bistand,urn:ofk:oid:25594853,indberetninger-20180424,2.5949414,18636875.0,AWOuIJNT0wkEsASktJt2,2018-05-29T22:59:59.093Z,2018-05-29T22:59:16.183Z,regnskab,0.0,,2017-12-31,2017-01-01,X18-AL-27-ZH,2018-05-29T22:59:16.416Z,,,,,,,,,,,,,,,,,Henning HejbÃ¸ll SÃ¸rensen
18636875,2017-01-01,2017-12-31,c3,http://regnskaber.virk.dk/57863681/ZG9rdW1lbnRsYWdlcjovLzAzLzRhLzIwLzEzLzBiLzJmNjAtNGRjYy04ZTI1LTRiNTNhMzc5NmEwMw.xhtml,http://regnskaber.virk.dk/57863681/ZG9rdW1lbnRsYWdlcjovLzAzL2EyLzdhL2RkLzIzL2QyOTctNDFkOC1hMDU0LWQ1MWJkNzMxY2M4Ng.pdf,http://regnskaber.virk.dk/57863681/ZG9rdW1lbnRsYWdlcjovLzAzL2I5LzJlLzYzL2Q2L2UyZjMtNGRlNi04MzVmLTczZjkyOTE3NGE4MQ.xml,true,ÃbyhÃ¸j,8230.0,27.0,Ydunsvej,7330 Brande,Vibevej 4,Regnskabsklasse B,2018-05-08,2018-05-27,"<p xmlns=""http://www.w3.org/1999/xhtml"">Selskabet har i regnskabsÃ¥ret 2017 ikke beskÃ¦ftiget personer ud over selskabets direktÃ¸r.</p>",beuchert1@hotmail.com,,,18636875.0,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabslovens bestemmelser for Regnskabsklasse B.,Ãrsrapport,Henning SÃ¸rensen,Martin Beuchert SÃ¸rensen,Handelsbanken,BEUCHERT A/S,Henning SÃ¸rensen,,,AabyhÃ¸j,2016-01-01,2016-12-31,,,,2017-12-31,2017-01-01,false,false,Selskabet opfylder betingelserne for fritagelse af lovpligtig revision. Selskabet har fravalgt revision af dette Ã¥rs Ã¥rsrapport og fravÃ¦lger tillige revision af nÃ¦ste Ã¥rs Ã¥rsrapport.,,42362474.0,false,false,formand,Ingen bistand,urn:ofk:oid:25594853,indberetninger-20180424,2.5949414,18636875.0,AWOuIJNT0wkEsASktJt2,2018-05-29T22:59:59.093Z,2018-05-29T22:59:16.183Z,regnskab,0.0,,2017-12-31,2017-01-01,X18-AL-27-ZH,2018-05-29T22:59:16.416Z,,,,,,,,,,,,,,,,,Martin Beuchert SÃ¸rensen
18636875,2017-01-01,2017-12-31,c4,http://regnskaber.virk.dk/57863681/ZG9rdW1lbnRsYWdlcjovLzAzLzRhLzIwLzEzLzBiLzJmNjAtNGRjYy04ZTI1LTRiNTNhMzc5NmEwMw.xhtml,http://regnskaber.virk.dk/57863681/ZG9rdW1lbnRsYWdlcjovLzAzL2EyLzdhL2RkLzIzL2QyOTctNDFkOC1hMDU0LWQ1MWJkNzMxY2M4Ng.pdf,http://regnskaber.virk.dk/57863681/ZG9rdW1lbnRsYWdlcjovLzAzL2I5LzJlLzYzL2Q2L2UyZjMtNGRlNi04MzVmLTczZjkyOTE3NGE4MQ.xml,true,ÃbyhÃ¸j,8230.0,27.0,Ydunsvej,7330 Brande,Vibevej 4,Regnskabsklasse B,2018-05-08,2018-05-27,"<p xmlns=""http://www.w3.org/1999/xhtml"">Selskabet har i regnskabsÃ¥ret 2017 ikke beskÃ¦ftiget personer ud over selskabets direktÃ¸r.</p>",beuchert1@hotmail.com,,,18636875.0,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabslovens bestemmelser for Regnskabsklasse B.,Ãrsrapport,Henning SÃ¸rensen,Martin Beuchert SÃ¸rensen,Handelsbanken,BEUCHERT A/S,Henning SÃ¸rensen,,,AabyhÃ¸j,2016-01-01,2016-12-31,,,,2017-12-31,2017-01-01,false,false,Selskabet opfylder betingelserne for fritagelse af lovpligtig revision. Selskabet har fravalgt revision af dette Ã¥rs Ã¥rsrapport og fravÃ¦lger tillige revision af nÃ¦ste Ã¥rs Ã¥rsrapport.,,42362474.0,false,false,formand,Ingen bistand,urn:ofk:oid:25594853,indberetninger-20180424,2.5949414,18636875.0,AWOuIJNT0wkEsASktJt2,2018-05-29T22:59:59.093Z,2018-05-29T22:59:16.183Z,regnskab,0.0,,2017-12-31,2017-01-01,X18-AL-27-ZH,2018-05-29T22:59:16.416Z,,,,,,,,,,,,,,,,,Thomas HejbÃ¸ll
18636875,2017-01-01,2017-12-31,c6,http://regnskaber.virk.dk/57863681/ZG9rdW1lbnRsYWdlcjovLzAzLzRhLzIwLzEzLzBiLzJmNjAtNGRjYy04ZTI1LTRiNTNhMzc5NmEwMw.xhtml,http://regnskaber.virk.dk/57863681/ZG9rdW1lbnRsYWdlcjovLzAzL2EyLzdhL2RkLzIzL2QyOTctNDFkOC1hMDU0LWQ1MWJkNzMxY2M4Ng.pdf,http://regnskaber.virk.dk/57863681/ZG9rdW1lbnRsYWdlcjovLzAzL2I5LzJlLzYzL2Q2L2UyZjMtNGRlNi04MzVmLTczZjkyOTE3NGE4MQ.xml,true,ÃbyhÃ¸j,8230.0,27.0,Ydunsvej,7330 Brande,Vibevej 4,Regnskabsklasse B,2018-05-08,2018-05-27,"<p xmlns=""http://www.w3.org/1999/xhtml"">Selskabet har i regnskabsÃ¥ret 2017 ikke beskÃ¦ftiget personer ud over selskabets direktÃ¸r.</p>",beuchert1@hotmail.com,,,18636875.0,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabslovens bestemmelser for Regnskabsklasse B.,Ãrsrapport,Henning SÃ¸rensen,Martin Beuchert SÃ¸rensen,Handelsbanken,BEUCHERT A/S,Henning SÃ¸rensen,,,AabyhÃ¸j,2016-01-01,2016-12-31,20496.0,,,2017-12-31,2017-01-01,false,false,Selskabet opfylder betingelserne for fritagelse af lovpligtig revision. Selskabet har fravalgt revision af dette Ã¥rs Ã¥rsrapport og fravÃ¦lger tillige revision af nÃ¦ste Ã¥rs Ã¥rsrapport.,,42362474.0,false,false,formand,Ingen bistand,urn:ofk:oid:25594853,indberetninger-20180424,2.5949414,18636875.0,AWOuIJNT0wkEsASktJt2,2018-05-29T22:59:59.093Z,2018-05-29T22:59:16.183Z,regnskab,0.0,,2017-12-31,2017-01-01,X18-AL-27-ZH,2018-05-29T22:59:16.416Z,,,,,,,,,,,,,,,,,
18636875,2017-12-31,2017-12-31,c8,http://regnskaber.virk.dk/57863681/ZG9rdW1lbnRsYWdlcjovLzAzLzRhLzIwLzEzLzBiLzJmNjAtNGRjYy04ZTI1LTRiNTNhMzc5NmEwMw.xhtml,http://regnskaber.virk.dk/57863681/ZG9rdW1lbnRsYWdlcjovLzAzL2EyLzdhL2RkLzIzL2QyOTctNDFkOC1hMDU0LWQ1MWJkNzMxY2M4Ng.pdf,http://regnskaber.virk.dk/57863681/ZG9rdW1lbnRsYWdlcjovLzAzL2I5LzJlLzYzL2Q2L2UyZjMtNGRlNi04MzVmLTczZjkyOTE3NGE4MQ.xml,true,ÃbyhÃ¸j,8230.0,27.0,Ydunsvej,7330 Brande,Vibevej 4,Regnskabsklasse B,2018-05-08,2018-05-27,"<p xmlns=""http://www.w3.org/1999/xhtml"">Selskabet har i regnskabsÃ¥ret 2017 ikke beskÃ¦ftiget personer ud over selskabets direktÃ¸r.</p>",beuchert1@hotmail.com,,,18636875.0,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabslovens bestemmelser for Regnskabsklasse B.,Ãrsrapport,Henning SÃ¸rensen,Martin Beuchert SÃ¸rensen,Handelsbanken,BEUCHERT A/S,Henning SÃ¸rensen,,,AabyhÃ¸j,2016-01-01,2016-12-31,,,,2017-12-31,2017-01-01,false,false,Selskabet opfylder betingelserne for fritagelse af lovpligtig revision. Selskabet har fravalgt revision af dette Ã¥rs Ã¥rsrapport og fravÃ¦lger tillige revision af nÃ¦ste Ã¥rs Ã¥rsrapport.,,42362474.0,false,false,formand,Ingen bistand,urn:ofk:oid:25594853,indberetninger-20180424,2.5949414,18636875.0,AWOuIJNT0wkEsASktJt2,2018-05-29T22:59:59.093Z,2018-05-29T22:59:16.183Z,regnskab,0.0,,2017-12-31,2017-01-01,X18-AL-27-ZH,2018-05-29T22:59:16.416Z,386713.0,93531.0,600000.0,386713.0,386713.0,386713.0,0.0,291241.0,0.0,0.0,-213287.0,291241.0,0.0,1941.0,0.0,1941.0,
