entity,start_date,end_date,context,AARSRAPPORT_html,AARSRAPPORT_pdf,AARSRAPPORT_xml,AccountingPoliciesAreUnchangedFromPreviousPeriod,AddressOfReportingEntityDistrictName,AddressOfReportingEntityPostCodeIdentifier,AddressOfReportingEntityStreetBuildingIdentifier,AddressOfReportingEntityStreetName,AddressOfSubmittingEnterprisePostcodeAndTown,AddressOfSubmittingEnterpriseStreetAndNumber,ClassOfReportingEntity,DateOfApprovalOfAnnualReport,DateOfGeneralMeeting,DisclosureOfEmployeeBenefitsExpense,EmployeeBenefitsExpense,GrossResult,IdentificationNumberCvrOfReportingEntity,InformationOnOtherReceivables,InformationOnReportingClassOfEntity,InformationOnTypeOfSubmittedReport,NameAndSurnameOfChairmanOfGeneralMeeting,NameAndSurnameOfMemberOfExecutiveBoard,NameOfReportingEntity,NameOfSubmittingEnterprise,OtherFinanceExpenses,OtherFinanceIncome,PlaceOfSignatureOfStatement,PrecedingReportingPeriodStartDate,PredingReportingPeriodEndDate,ProfitLoss,ProfitLossFromOrdinaryActivitiesBeforeTax,ProfitLossFromOrdinaryOperatingActivities,ReportingPeriodEndDate,ReportingPeriodStartDate,SelectedElementsFromReportingClassC,SelectedElementsFromReportingClassD,StatementOnOptingOutOfAuditingFinancialStatementsInNextReportingPeriodDueToExemption,TaxExpense,TheCompanyHasPresentedTheAnnualReportEtcWithReferenceToTheDanishFinancialStatementsAct78aConcerningTheExceptionForReportingClassCMediumsizeSubsidiariesWhichChoosesToPresentTheAnnualReportEtcAccordingToReportingClassB,TheReportingEntityAppliesTheExceptionConcerningOptingOutOfTheStatementByManagementEtc,TitleOfMemberOfSupervisoryBoard,TypeOfAuditorAssistance,_id,_index,_score,cvrNummer,indlaesningsId,indlaesningsTidspunkt,offentliggoerelsesTidspunkt,offentliggoerelsestype,omgoerelse,regNummer,regnskabsperiode_slutDato,regnskabsperiode_startDato,sagsNummer,sidstOpdateret,Assets,CashAndCashEquivalents,ContributedCapital,CurrentAssets,Equity,LiabilitiesAndEquity,LiabilitiesOtherThanProvisions,OtherShorttermInvestments,OtherShorttermReceivables,Provisions,ProvisionsForDeferredTax,RetainedEarnings,ShorttermInvestments,ShorttermLiabilitiesOtherThanProvisions,ShorttermReceivables,ShorttermTaxPayables,ShorttermTaxReceivables,NameAndSurnameOfMemberOfSupervisoryBoard
18636875,2015-01-01,2015-12-31,c5,http://regnskaber.virk.dk/57863681/ZG9rdW1lbnRsYWdlcjovLzAzLzFiLzg0L2JmLzg3L2ZjY2ItNDY2YS1hZjE1LTkxMGJlYzMyNjA1NA.xhtml,http://regnskaber.virk.dk/57863681/ZG9rdW1lbnRsYWdlcjovLzAzL2NmLzhhLzBiLzFhLzllYjEtNGI0Yy04MzU0LWJmYTU5YTRhZjcyMQ.pdf,http://regnskaber.virk.dk/57863681/ZG9rdW1lbnRsYWdlcjovLzAzL2E5LzdjLzdlLzczL2JlNWItNDVmZC1hYjUyLWU0ZGNkYTEwODgzMQ.xml,true,Brande,7330.0,4.0,Vibevej,7330 Brande,Vibevej 4,Regnskabsklasse B,2017-02-01,2017-03-17,"<p xmlns=""http://www.w3.org/1999/xhtml"">Selskabet har i regnskabsÃ¥ret 2016 ikke beskÃ¦ftiget personer ud over selskabets direktÃ¸r.</p>",0.0,0.0,18636875.0,"<p xmlns=""http://www.w3.org/1999/xhtml"">Udskudt skatteaktiv bestÃ¥r af skattevÃ¦rdien, der pÃ¥hviler skattemÃ¦ssige underskud til fremfÃ¸rsel ogÂ skattemÃ¦sig mervÃ¦rdi pÃ¥ driftsmidler og vÃ¦rdipapirer.</p>",Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabslovens bestemmelser for Regnskabsklasse B.,Ãrsrapport,Henning HejbÃ¸ll SÃ¸rensen,Martin Beuchert SÃ¸rensen,BEUCHERT A/S,Henning HejbÃ¸ll SÃ¸rensen,0.0,164065.0,Brande,2015-01-01,2015-12-31,128365.0,164065.0,0.0,2016-12-31,2016-01-01,false,false,Selskabet opfylder betingelserne for fritagelse af lovpligtig revision. Selskabet har fravalgt revision af dette Ã¥rs Ã¥rsrapport og fravÃ¦lger tillige revision af nÃ¦ste Ã¥rs Ã¥rsrapport.,35700.0,false,false,formand,Ingen bistand,urn:ofk:oid:23615246,indberetninger-20180424,2.5949414,18636875.0,,2018-03-28T01:42:41.736Z,2017-03-17T16:32:16.895Z,regnskab,0.0,,2016-12-31,2016-01-01,X17-AC-41-LB,2017-03-17T16:32:17.082Z,,,,,,,,,,,,,,,,,,
18636875,2015-01-01,2015-12-31,c7,http://regnskaber.virk.dk/57863681/ZG9rdW1lbnRsYWdlcjovLzAzLzFiLzg0L2JmLzg3L2ZjY2ItNDY2YS1hZjE1LTkxMGJlYzMyNjA1NA.xhtml,http://regnskaber.virk.dk/57863681/ZG9rdW1lbnRsYWdlcjovLzAzL2NmLzhhLzBiLzFhLzllYjEtNGI0Yy04MzU0LWJmYTU5YTRhZjcyMQ.pdf,http://regnskaber.virk.dk/57863681/ZG9rdW1lbnRsYWdlcjovLzAzL2E5LzdjLzdlLzczL2JlNWItNDVmZC1hYjUyLWU0ZGNkYTEwODgzMQ.xml,true,Brande,7330.0,4.0,Vibevej,7330 Brande,Vibevej 4,Regnskabsklasse B,2017-02-01,2017-03-17,"<p xmlns=""http://www.w3.org/1999/xhtml"">Selskabet har i regnskabsÃ¥ret 2016 ikke beskÃ¦ftiget personer ud over selskabets direktÃ¸r.</p>",,,18636875.0,"<p xmlns=""http://www.w3.org/1999/xhtml"">Udskudt skatteaktiv bestÃ¥r af skattevÃ¦rdien, der pÃ¥hviler skattemÃ¦ssige underskud til fremfÃ¸rsel ogÂ skattemÃ¦sig mervÃ¦rdi pÃ¥ driftsmidler og vÃ¦rdipapirer.</p>",Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabslovens bestemmelser for Regnskabsklasse B.,Ãrsrapport,Henning HejbÃ¸ll SÃ¸rensen,Martin Beuchert SÃ¸rensen,BEUCHERT A/S,Henning HejbÃ¸ll SÃ¸rensen,,,Brande,2015-01-01,2015-12-31,0.0,,,2016-12-31,2016-01-01,false,false,Selskabet opfylder betingelserne for fritagelse af lovpligtig revision. Selskabet har fravalgt revision af dette Ã¥rs Ã¥rsrapport og fravÃ¦lger tillige revision af nÃ¦ste Ã¥rs Ã¥rsrapport.,,false,false,formand,Ingen bistand,urn:ofk:oid:23615246,indberetninger-20180424,2.5949414,18636875.0,,2018-03-28T01:42:41.736Z,2017-03-17T16:32:16.895Z,regnskab,0.0,,2016-12-31,2016-01-01,X17-AC-41-LB,2017-03-17T16:32:17.082Z,,,,,,,,,,,,,,,,,,
18636875,2015-01-01,2015-12-31,c9,http://regnskaber.virk.dk/57863681/ZG9rdW1lbnRsYWdlcjovLzAzLzFiLzg0L2JmLzg3L2ZjY2ItNDY2YS1hZjE1LTkxMGJlYzMyNjA1NA.xhtml,http://regnskaber.virk.dk/57863681/ZG9rdW1lbnRsYWdlcjovLzAzL2NmLzhhLzBiLzFhLzllYjEtNGI0Yy04MzU0LWJmYTU5YTRhZjcyMQ.pdf,http://regnskaber.virk.dk/57863681/ZG9rdW1lbnRsYWdlcjovLzAzL2E5LzdjLzdlLzczL2JlNWItNDVmZC1hYjUyLWU0ZGNkYTEwODgzMQ.xml,true,Brande,7330.0,4.0,Vibevej,7330 Brande,Vibevej 4,Regnskabsklasse B,2017-02-01,2017-03-17,"<p xmlns=""http://www.w3.org/1999/xhtml"">Selskabet har i regnskabsÃ¥ret 2016 ikke beskÃ¦ftiget personer ud over selskabets direktÃ¸r.</p>",,,18636875.0,"<p xmlns=""http://www.w3.org/1999/xhtml"">Udskudt skatteaktiv bestÃ¥r af skattevÃ¦rdien, der pÃ¥hviler skattemÃ¦ssige underskud til fremfÃ¸rsel ogÂ skattemÃ¦sig mervÃ¦rdi pÃ¥ driftsmidler og vÃ¦rdipapirer.</p>",Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabslovens bestemmelser for Regnskabsklasse B.,Ãrsrapport,Henning HejbÃ¸ll SÃ¸rensen,Martin Beuchert SÃ¸rensen,BEUCHERT A/S,Henning HejbÃ¸ll SÃ¸rensen,,,Brande,2015-01-01,2015-12-31,128365.0,,,2016-12-31,2016-01-01,false,false,Selskabet opfylder betingelserne for fritagelse af lovpligtig revision. Selskabet har fravalgt revision af dette Ã¥rs Ã¥rsrapport og fravÃ¦lger tillige revision af nÃ¦ste Ã¥rs Ã¥rsrapport.,,false,false,formand,Ingen bistand,urn:ofk:oid:23615246,indberetninger-20180424,2.5949414,18636875.0,,2018-03-28T01:42:41.736Z,2017-03-17T16:32:16.895Z,regnskab,0.0,,2016-12-31,2016-01-01,X17-AC-41-LB,2017-03-17T16:32:17.082Z,,,,,,,,,,,,,,,,,,
18636875,2015-12-31,2015-12-31,c11,http://regnskaber.virk.dk/57863681/ZG9rdW1lbnRsYWdlcjovLzAzLzFiLzg0L2JmLzg3L2ZjY2ItNDY2YS1hZjE1LTkxMGJlYzMyNjA1NA.xhtml,http://regnskaber.virk.dk/57863681/ZG9rdW1lbnRsYWdlcjovLzAzL2NmLzhhLzBiLzFhLzllYjEtNGI0Yy04MzU0LWJmYTU5YTRhZjcyMQ.pdf,http://regnskaber.virk.dk/57863681/ZG9rdW1lbnRsYWdlcjovLzAzL2E5LzdjLzdlLzczL2JlNWItNDVmZC1hYjUyLWU0ZGNkYTEwODgzMQ.xml,true,Brande,7330.0,4.0,Vibevej,7330 Brande,Vibevej 4,Regnskabsklasse B,2017-02-01,2017-03-17,"<p xmlns=""http://www.w3.org/1999/xhtml"">Selskabet har i regnskabsÃ¥ret 2016 ikke beskÃ¦ftiget personer ud over selskabets direktÃ¸r.</p>",,,18636875.0,"<p xmlns=""http://www.w3.org/1999/xhtml"">Udskudt skatteaktiv bestÃ¥r af skattevÃ¦rdien, der pÃ¥hviler skattemÃ¦ssige underskud til fremfÃ¸rsel ogÂ skattemÃ¦sig mervÃ¦rdi pÃ¥ driftsmidler og vÃ¦rdipapirer.</p>",Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabslovens bestemmelser for Regnskabsklasse B.,Ãrsrapport,Henning HejbÃ¸ll SÃ¸rensen,Martin Beuchert SÃ¸rensen,BEUCHERT A/S,Henning HejbÃ¸ll SÃ¸rensen,,,Brande,2015-01-01,2015-12-31,,,,2016-12-31,2016-01-01,false,false,Selskabet opfylder betingelserne for fritagelse af lovpligtig revision. Selskabet har fravalgt revision af dette Ã¥rs Ã¥rsrapport og fravÃ¦lger tillige revision af nÃ¦ste Ã¥rs Ã¥rsrapport.,,false,false,formand,Ingen bistand,urn:ofk:oid:23615246,indberetninger-20180424,2.5949414,18636875.0,,2018-03-28T01:42:41.736Z,2017-03-17T16:32:16.895Z,regnskab,0.0,,2016-12-31,2016-01-01,X17-AC-41-LB,2017-03-17T16:32:17.082Z,473661.0,123051.0,600000.0,473661.0,473661.0,473661.0,0.0,290621.0,59400.0,0.0,0.0,-126339.0,290621.0,0.0,59989.0,0.0,589.0,
18636875,2016-01-01,2016-12-31,c0,http://regnskaber.virk.dk/57863681/ZG9rdW1lbnRsYWdlcjovLzAzLzFiLzg0L2JmLzg3L2ZjY2ItNDY2YS1hZjE1LTkxMGJlYzMyNjA1NA.xhtml,http://regnskaber.virk.dk/57863681/ZG9rdW1lbnRsYWdlcjovLzAzL2NmLzhhLzBiLzFhLzllYjEtNGI0Yy04MzU0LWJmYTU5YTRhZjcyMQ.pdf,http://regnskaber.virk.dk/57863681/ZG9rdW1lbnRsYWdlcjovLzAzL2E5LzdjLzdlLzczL2JlNWItNDVmZC1hYjUyLWU0ZGNkYTEwODgzMQ.xml,true,Brande,7330.0,4.0,Vibevej,7330 Brande,Vibevej 4,Regnskabsklasse B,2017-02-01,2017-03-17,"<p xmlns=""http://www.w3.org/1999/xhtml"">Selskabet har i regnskabsÃ¥ret 2016 ikke beskÃ¦ftiget personer ud over selskabets direktÃ¸r.</p>",0.0,0.0,18636875.0,"<p xmlns=""http://www.w3.org/1999/xhtml"">Udskudt skatteaktiv bestÃ¥r af skattevÃ¦rdien, der pÃ¥hviler skattemÃ¦ssige underskud til fremfÃ¸rsel ogÂ skattemÃ¦sig mervÃ¦rdi pÃ¥ driftsmidler og vÃ¦rdipapirer.</p>",Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabslovens bestemmelser for Regnskabsklasse B.,Ãrsrapport,Henning HejbÃ¸ll SÃ¸rensen,Martin Beuchert SÃ¸rensen,BEUCHERT A/S,Henning HejbÃ¸ll SÃ¸rensen,53825.0,0.0,Brande,2015-01-01,2015-12-31,-42365.0,-53825.0,0.0,2016-12-31,2016-01-01,false,false,Selskabet opfylder betingelserne for fritagelse af lovpligtig revision. Selskabet har fravalgt revision af dette Ã¥rs Ã¥rsrapport og fravÃ¦lger tillige revision af nÃ¦ste Ã¥rs Ã¥rsrapport.,-11460.0,false,false,formand,Ingen bistand,urn:ofk:oid:23615246,indberetninger-20180424,2.5949414,18636875.0,,2018-03-28T01:42:41.736Z,2017-03-17T16:32:16.895Z,regnskab,0.0,,2016-12-31,2016-01-01,X17-AC-41-LB,2017-03-17T16:32:17.082Z,,,,,,,,,,,,,,,,,,
18636875,2016-01-01,2016-12-31,c1,http://regnskaber.virk.dk/57863681/ZG9rdW1lbnRsYWdlcjovLzAzLzFiLzg0L2JmLzg3L2ZjY2ItNDY2YS1hZjE1LTkxMGJlYzMyNjA1NA.xhtml,http://regnskaber.virk.dk/57863681/ZG9rdW1lbnRsYWdlcjovLzAzL2NmLzhhLzBiLzFhLzllYjEtNGI0Yy04MzU0LWJmYTU5YTRhZjcyMQ.pdf,http://regnskaber.virk.dk/57863681/ZG9rdW1lbnRsYWdlcjovLzAzL2E5LzdjLzdlLzczL2JlNWItNDVmZC1hYjUyLWU0ZGNkYTEwODgzMQ.xml,true,Brande,7330.0,4.0,Vibevej,7330 Brande,Vibevej 4,Regnskabsklasse B,2017-02-01,2017-03-17,"<p xmlns=""http://www.w3.org/1999/xhtml"">Selskabet har i regnskabsÃ¥ret 2016 ikke beskÃ¦ftiget personer ud over selskabets direktÃ¸r.</p>",,,18636875.0,"<p xmlns=""http://www.w3.org/1999/xhtml"">Udskudt skatteaktiv bestÃ¥r af skattevÃ¦rdien, der pÃ¥hviler skattemÃ¦ssige underskud til fremfÃ¸rsel ogÂ skattemÃ¦sig mervÃ¦rdi pÃ¥ driftsmidler og vÃ¦rdipapirer.</p>",Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabslovens bestemmelser for Regnskabsklasse B.,Ãrsrapport,Henning HejbÃ¸ll SÃ¸rensen,Martin Beuchert SÃ¸rensen,BEUCHERT A/S,Henning HejbÃ¸ll SÃ¸rensen,,,Brande,2015-01-01,2015-12-31,,,,2016-12-31,2016-01-01,false,false,Selskabet opfylder betingelserne for fritagelse af lovpligtig revision. Selskabet har fravalgt revision af dette Ã¥rs Ã¥rsrapport og fravÃ¦lger tillige revision af nÃ¦ste Ã¥rs Ã¥rsrapport.,,false,false,formand,Ingen bistand,urn:ofk:oid:23615246,indberetninger-20180424,2.5949414,18636875.0,,2018-03-28T01:42:41.736Z,2017-03-17T16:32:16.895Z,regnskab,0.0,,2016-12-31,2016-01-01,X17-AC-41-LB,2017-03-17T16:32:17.082Z,,,,,,,,,,,,,,,,,,
18636875,2016-01-01,2016-12-31,c2,http://regnskaber.virk.dk/57863681/ZG9rdW1lbnRsYWdlcjovLzAzLzFiLzg0L2JmLzg3L2ZjY2ItNDY2YS1hZjE1LTkxMGJlYzMyNjA1NA.xhtml,http://regnskaber.virk.dk/57863681/ZG9rdW1lbnRsYWdlcjovLzAzL2NmLzhhLzBiLzFhLzllYjEtNGI0Yy04MzU0LWJmYTU5YTRhZjcyMQ.pdf,http://regnskaber.virk.dk/57863681/ZG9rdW1lbnRsYWdlcjovLzAzL2E5LzdjLzdlLzczL2JlNWItNDVmZC1hYjUyLWU0ZGNkYTEwODgzMQ.xml,true,Brande,7330.0,4.0,Vibevej,7330 Brande,Vibevej 4,Regnskabsklasse B,2017-02-01,2017-03-17,"<p xmlns=""http://www.w3.org/1999/xhtml"">Selskabet har i regnskabsÃ¥ret 2016 ikke beskÃ¦ftiget personer ud over selskabets direktÃ¸r.</p>",,,18636875.0,"<p xmlns=""http://www.w3.org/1999/xhtml"">Udskudt skatteaktiv bestÃ¥r af skattevÃ¦rdien, der pÃ¥hviler skattemÃ¦ssige underskud til fremfÃ¸rsel ogÂ skattemÃ¦sig mervÃ¦rdi pÃ¥ driftsmidler og vÃ¦rdipapirer.</p>",Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabslovens bestemmelser for Regnskabsklasse B.,Ãrsrapport,Henning HejbÃ¸ll SÃ¸rensen,Martin Beuchert SÃ¸rensen,BEUCHERT A/S,Henning HejbÃ¸ll SÃ¸rensen,,,Brande,2015-01-01,2015-12-31,,,,2016-12-31,2016-01-01,false,false,Selskabet opfylder betingelserne for fritagelse af lovpligtig revision. Selskabet har fravalgt revision af dette Ã¥rs Ã¥rsrapport og fravÃ¦lger tillige revision af nÃ¦ste Ã¥rs Ã¥rsrapport.,,false,false,formand,Ingen bistand,urn:ofk:oid:23615246,indberetninger-20180424,2.5949414,18636875.0,,2018-03-28T01:42:41.736Z,2017-03-17T16:32:16.895Z,regnskab,0.0,,2016-12-31,2016-01-01,X17-AC-41-LB,2017-03-17T16:32:17.082Z,,,,,,,,,,,,,,,,,,Henning HejbÃ¸ll SÃ¸rensen
18636875,2016-01-01,2016-12-31,c3,http://regnskaber.virk.dk/57863681/ZG9rdW1lbnRsYWdlcjovLzAzLzFiLzg0L2JmLzg3L2ZjY2ItNDY2YS1hZjE1LTkxMGJlYzMyNjA1NA.xhtml,http://regnskaber.virk.dk/57863681/ZG9rdW1lbnRsYWdlcjovLzAzL2NmLzhhLzBiLzFhLzllYjEtNGI0Yy04MzU0LWJmYTU5YTRhZjcyMQ.pdf,http://regnskaber.virk.dk/57863681/ZG9rdW1lbnRsYWdlcjovLzAzL2E5LzdjLzdlLzczL2JlNWItNDVmZC1hYjUyLWU0ZGNkYTEwODgzMQ.xml,true,Brande,7330.0,4.0,Vibevej,7330 Brande,Vibevej 4,Regnskabsklasse B,2017-02-01,2017-03-17,"<p xmlns=""http://www.w3.org/1999/xhtml"">Selskabet har i regnskabsÃ¥ret 2016 ikke beskÃ¦ftiget personer ud over selskabets direktÃ¸r.</p>",,,18636875.0,"<p xmlns=""http://www.w3.org/1999/xhtml"">Udskudt skatteaktiv bestÃ¥r af skattevÃ¦rdien, der pÃ¥hviler skattemÃ¦ssige underskud til fremfÃ¸rsel ogÂ skattemÃ¦sig mervÃ¦rdi pÃ¥ driftsmidler og vÃ¦rdipapirer.</p>",Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabslovens bestemmelser for Regnskabsklasse B.,Ãrsrapport,Henning HejbÃ¸ll SÃ¸rensen,Martin Beuchert SÃ¸rensen,BEUCHERT A/S,Henning HejbÃ¸ll SÃ¸rensen,,,Brande,2015-01-01,2015-12-31,,,,2016-12-31,2016-01-01,false,false,Selskabet opfylder betingelserne for fritagelse af lovpligtig revision. Selskabet har fravalgt revision af dette Ã¥rs Ã¥rsrapport og fravÃ¦lger tillige revision af nÃ¦ste Ã¥rs Ã¥rsrapport.,,false,false,formand,Ingen bistand,urn:ofk:oid:23615246,indberetninger-20180424,2.5949414,18636875.0,,2018-03-28T01:42:41.736Z,2017-03-17T16:32:16.895Z,regnskab,0.0,,2016-12-31,2016-01-01,X17-AC-41-LB,2017-03-17T16:32:17.082Z,,,,,,,,,,,,,,,,,,Martin Beuchert SÃ¸rensen
18636875,2016-01-01,2016-12-31,c4,http://regnskaber.virk.dk/57863681/ZG9rdW1lbnRsYWdlcjovLzAzLzFiLzg0L2JmLzg3L2ZjY2ItNDY2YS1hZjE1LTkxMGJlYzMyNjA1NA.xhtml,http://regnskaber.virk.dk/57863681/ZG9rdW1lbnRsYWdlcjovLzAzL2NmLzhhLzBiLzFhLzllYjEtNGI0Yy04MzU0LWJmYTU5YTRhZjcyMQ.pdf,http://regnskaber.virk.dk/57863681/ZG9rdW1lbnRsYWdlcjovLzAzL2E5LzdjLzdlLzczL2JlNWItNDVmZC1hYjUyLWU0ZGNkYTEwODgzMQ.xml,true,Brande,7330.0,4.0,Vibevej,7330 Brande,Vibevej 4,Regnskabsklasse B,2017-02-01,2017-03-17,"<p xmlns=""http://www.w3.org/1999/xhtml"">Selskabet har i regnskabsÃ¥ret 2016 ikke beskÃ¦ftiget personer ud over selskabets direktÃ¸r.</p>",,,18636875.0,"<p xmlns=""http://www.w3.org/1999/xhtml"">Udskudt skatteaktiv bestÃ¥r af skattevÃ¦rdien, der pÃ¥hviler skattemÃ¦ssige underskud til fremfÃ¸rsel ogÂ skattemÃ¦sig mervÃ¦rdi pÃ¥ driftsmidler og vÃ¦rdipapirer.</p>",Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabslovens bestemmelser for Regnskabsklasse B.,Ãrsrapport,Henning HejbÃ¸ll SÃ¸rensen,Martin Beuchert SÃ¸rensen,BEUCHERT A/S,Henning HejbÃ¸ll SÃ¸rensen,,,Brande,2015-01-01,2015-12-31,,,,2016-12-31,2016-01-01,false,false,Selskabet opfylder betingelserne for fritagelse af lovpligtig revision. Selskabet har fravalgt revision af dette Ã¥rs Ã¥rsrapport og fravÃ¦lger tillige revision af nÃ¦ste Ã¥rs Ã¥rsrapport.,,false,false,formand,Ingen bistand,urn:ofk:oid:23615246,indberetninger-20180424,2.5949414,18636875.0,,2018-03-28T01:42:41.736Z,2017-03-17T16:32:16.895Z,regnskab,0.0,,2016-12-31,2016-01-01,X17-AC-41-LB,2017-03-17T16:32:17.082Z,,,,,,,,,,,,,,,,,,Thomas HejbÃ¸ll
18636875,2016-01-01,2016-12-31,c8,http://regnskaber.virk.dk/57863681/ZG9rdW1lbnRsYWdlcjovLzAzLzFiLzg0L2JmLzg3L2ZjY2ItNDY2YS1hZjE1LTkxMGJlYzMyNjA1NA.xhtml,http://regnskaber.virk.dk/57863681/ZG9rdW1lbnRsYWdlcjovLzAzL2NmLzhhLzBiLzFhLzllYjEtNGI0Yy04MzU0LWJmYTU5YTRhZjcyMQ.pdf,http://regnskaber.virk.dk/57863681/ZG9rdW1lbnRsYWdlcjovLzAzL2E5LzdjLzdlLzczL2JlNWItNDVmZC1hYjUyLWU0ZGNkYTEwODgzMQ.xml,true,Brande,7330.0,4.0,Vibevej,7330 Brande,Vibevej 4,Regnskabsklasse B,2017-02-01,2017-03-17,"<p xmlns=""http://www.w3.org/1999/xhtml"">Selskabet har i regnskabsÃ¥ret 2016 ikke beskÃ¦ftiget personer ud over selskabets direktÃ¸r.</p>",,,18636875.0,"<p xmlns=""http://www.w3.org/1999/xhtml"">Udskudt skatteaktiv bestÃ¥r af skattevÃ¦rdien, der pÃ¥hviler skattemÃ¦ssige underskud til fremfÃ¸rsel ogÂ skattemÃ¦sig mervÃ¦rdi pÃ¥ driftsmidler og vÃ¦rdipapirer.</p>",Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabslovens bestemmelser for Regnskabsklasse B.,Ãrsrapport,Henning HejbÃ¸ll SÃ¸rensen,Martin Beuchert SÃ¸rensen,BEUCHERT A/S,Henning HejbÃ¸ll SÃ¸rensen,,,Brande,2015-01-01,2015-12-31,-42365.0,,,2016-12-31,2016-01-01,false,false,Selskabet opfylder betingelserne for fritagelse af lovpligtig revision. Selskabet har fravalgt revision af dette Ã¥rs Ã¥rsrapport og fravÃ¦lger tillige revision af nÃ¦ste Ã¥rs Ã¥rsrapport.,,false,false,formand,Ingen bistand,urn:ofk:oid:23615246,indberetninger-20180424,2.5949414,18636875.0,,2018-03-28T01:42:41.736Z,2017-03-17T16:32:16.895Z,regnskab,0.0,,2016-12-31,2016-01-01,X17-AC-41-LB,2017-03-17T16:32:17.082Z,,,,,,,,,,,,,,,,,,
