entity,start_date,end_date,context,AARSRAPPORT_html,AARSRAPPORT_pdf,AARSRAPPORT_xml,AddressOfAuditorCountry,AddressOfAuditorCountryIdentificationCode,AddressOfAuditorDistrictName,AddressOfAuditorPostCodeIdentifier,AddressOfAuditorStreetBuildingIdentifier,AddressOfAuditorStreetName,AddressOfFinancialCountry,AddressOfFinancialCountryIdentificationCode,AddressOfFinancialDistrictName,AddressOfFinancialPostCodeIdentifier,AddressOfFinancialStreetBuildingIdentifier,AddressOfFinancialStreetName,AddressOfReportingEntityDistrictName,AddressOfReportingEntityPostCodeIdentifier,AddressOfReportingEntityStreetBuildingIdentifier,AddressOfReportingEntityStreetName,AddressOfSubmittingEnterprisePostcodeAndTown,AddressOfSubmittingEnterpriseStreetAndNumber,AddresseeOfAuditorsReportOnAuditedFinancialStatements,AuditorsReportOnFinancialStatements,AuditorsReportsAccordingToOtherLegislationAndRegulation,ClassOfReportingEntity,DateOfApprovalOfAnnualReport,DateOfGeneralMeeting,DescriptionOfAuditor,DisclosureOfOtherFinanceIncome,IdentificationNumberCvrOfAuditFirm,IdentificationNumberCvrOfReportingEntity,IdentificationNumberPnrOfAuditFirm,IndependentAuditorsReportsAudit,InformationOnReportingClassOfEntity,InformationOnTypeOfSubmittedReport,NameAndSurnameOfAuditor,NameAndSurnameOfChairmanOfGeneralMeeting,NameAndSurnameOfMemberOfExecutiveBoard,NameOfFinancialInstitution,NameOfReportingEntity,NameOfSubmittingEnterprise,PlaceOfSignatureOfStatement,PrecedingReportingPeriodStartDate,PredingReportingPeriodEndDate,ProfitLoss,ReportingPeriodEndDate,ReportingPeriodStartDate,SignatureOfAuditorsDate,SignatureOfAuditorsPlace,TypeOfAuditorAssistance,_id,_index,_score,cvrNummer,indlaesningsId,indlaesningsTidspunkt,offentliggoerelsesTidspunkt,offentliggoerelsestype,omgoerelse,regNummer,regnskabsperiode_slutDato,regnskabsperiode_startDato,sagsNummer,sidstOpdateret,DepreciationAmortisationExpenseAndImpairmentLossesOfPropertyPlantAndEquipmentAndIntangibleAssetsRecognisedInProfitOrLoss,EmployeeBenefitsExpense,ExternalExpenses,ExtraordinaryProfitLossBeforeTax,GrossResult,OtherFinanceExpenses,OtherFinanceIncome,ProfitLossFromOrdinaryActivitiesBeforeTax,ProfitLossFromOrdinaryOperatingActivities,Revenue,TaxExpense,Assets,CashAndCashEquivalents,ContractWorkInProgress,ContributedCapital,CurrentAssets,DeferredIncomeAssets,Equity,FixturesFittingsToolsAndEquipment,Goodwill,IntangibleAssets,LiabilitiesAndEquity,LiabilitiesOtherThanProvisions,LongtermInvestmentsAndReceivables,NoncurrentAssets,OtherLongtermInvestments,OtherShorttermPayables,PropertyPlantAndEquipment,ProposedDividendRecognisedInEquity,Provisions,ProvisionsForDeferredTax,RetainedEarnings,ShorttermContractWorkInProgressLiabilities,ShorttermLiabilitiesOtherThanProvisions,ShorttermPayablesToGroupEnterprises,ShorttermPayablesToShareholdersAndManagement,ShorttermReceivables,ShorttermTradePayables,ShorttermTradeReceivables,NameOfAuditFirm,NameAndSurnameOfMemberOfSupervisoryBoard
35209689,2013-04-04,2013-12-31,c10,http://regnskaber.virk.dk/98690253/ZG9rdW1lbnRsYWdlcjovLzAzLzlkLzAzLzg1LzI2L2VjOWUtNDZiNC04YTJkLTJhMGMzMjkyZWMzYQ.xhtml,http://regnskaber.virk.dk/98690253/ZG9rdW1lbnRsYWdlcjovLzAzLzZiLzg1L2U2L2RlL2MyNzItNDBhOC1hMDk1LTU0MmM3MzJmMGYzNA.pdf,http://regnskaber.virk.dk/98690253/ZG9rdW1lbnRsYWdlcjovLzAzLzhlLzZiLzdiL2IzL2E4NzMtNDEwNC1hODhkLWUzMTgwYzgzODc1ZA.xml,Danmark,DK,Viby SjÃ¦lland,4130.0,14.0,Birkevadsvej,Danmark,DK,VrÃ¥,9760.0,15.0,Ãstergade,Ãlstykke,3650.0,5.0,TinghÃ¸jvej,4130 Viby SjÃ¦lland,Birkevadsvej 14,Til kapitalejere i Djurhuus IT P/S,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,ErklÃ¦ringer i henhold til anden lovgivning og Ã¸vrig regulering,Regnskabsklasse B,2015-02-14,2015-05-26,"registreret revisor, medlem af FDR","<p xmlns=""http://www.w3.org/1999/xhtml"">Omfatter kun renter</p>",36490977.0,35209689.0,1020064591.0,Den uafhÃ¦ngige revisors erklÃ¦ringer,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabslovens bestemmelser for Regnskabsklasse B.,Ãrsrapport,Preben Gjelstrup,Kim Djurhuus,Kim Djurhuus,Sparekassen Vendsyssel,DJURHUUS IT P/S,Preben Gjelstrup,Ãlstykke,2013-04-04,2013-12-31,1655656.0,2014-12-31,2014-01-01,2015-02-14,AssendlÃ¸se,RevisionspÃ¥tegning,urn:ofk:oid:5354183,indberetninger-20180424,2.5928001,35209689.0,,2018-03-30T21:21:41.156Z,2015-05-29T11:50:46.938Z,regnskab,0.0,,2014-12-31,2014-01-01,X15-AA-98-MT,2015-05-29T11:50:47.080Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
35209689,2013-04-04,2013-12-31,c6,http://regnskaber.virk.dk/98690253/ZG9rdW1lbnRsYWdlcjovLzAzLzlkLzAzLzg1LzI2L2VjOWUtNDZiNC04YTJkLTJhMGMzMjkyZWMzYQ.xhtml,http://regnskaber.virk.dk/98690253/ZG9rdW1lbnRsYWdlcjovLzAzLzZiLzg1L2U2L2RlL2MyNzItNDBhOC1hMDk1LTU0MmM3MzJmMGYzNA.pdf,http://regnskaber.virk.dk/98690253/ZG9rdW1lbnRsYWdlcjovLzAzLzhlLzZiLzdiL2IzL2E4NzMtNDEwNC1hODhkLWUzMTgwYzgzODc1ZA.xml,Danmark,DK,Viby SjÃ¦lland,4130.0,14.0,Birkevadsvej,Danmark,DK,VrÃ¥,9760.0,15.0,Ãstergade,Ãlstykke,3650.0,5.0,TinghÃ¸jvej,4130 Viby SjÃ¦lland,Birkevadsvej 14,Til kapitalejere i Djurhuus IT P/S,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,ErklÃ¦ringer i henhold til anden lovgivning og Ã¸vrig regulering,Regnskabsklasse B,2015-02-14,2015-05-26,"registreret revisor, medlem af FDR","<p xmlns=""http://www.w3.org/1999/xhtml"">Omfatter kun renter</p>",36490977.0,35209689.0,1020064591.0,Den uafhÃ¦ngige revisors erklÃ¦ringer,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabslovens bestemmelser for Regnskabsklasse B.,Ãrsrapport,Preben Gjelstrup,Kim Djurhuus,Kim Djurhuus,Sparekassen Vendsyssel,DJURHUUS IT P/S,Preben Gjelstrup,Ãlstykke,2013-04-04,2013-12-31,3655656.0,2014-12-31,2014-01-01,2015-02-14,AssendlÃ¸se,RevisionspÃ¥tegning,urn:ofk:oid:5354183,indberetninger-20180424,2.5928001,35209689.0,,2018-03-30T21:21:41.156Z,2015-05-29T11:50:46.938Z,regnskab,0.0,,2014-12-31,2014-01-01,X15-AA-98-MT,2015-05-29T11:50:47.080Z,154471.0,1424229.0,273889.0,3655656.0,5211783.0,59.0,22632.0,3655656.0,3633083.0,5485672.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
35209689,2013-04-04,2013-12-31,c8,http://regnskaber.virk.dk/98690253/ZG9rdW1lbnRsYWdlcjovLzAzLzlkLzAzLzg1LzI2L2VjOWUtNDZiNC04YTJkLTJhMGMzMjkyZWMzYQ.xhtml,http://regnskaber.virk.dk/98690253/ZG9rdW1lbnRsYWdlcjovLzAzLzZiLzg1L2U2L2RlL2MyNzItNDBhOC1hMDk1LTU0MmM3MzJmMGYzNA.pdf,http://regnskaber.virk.dk/98690253/ZG9rdW1lbnRsYWdlcjovLzAzLzhlLzZiLzdiL2IzL2E4NzMtNDEwNC1hODhkLWUzMTgwYzgzODc1ZA.xml,Danmark,DK,Viby SjÃ¦lland,4130.0,14.0,Birkevadsvej,Danmark,DK,VrÃ¥,9760.0,15.0,Ãstergade,Ãlstykke,3650.0,5.0,TinghÃ¸jvej,4130 Viby SjÃ¦lland,Birkevadsvej 14,Til kapitalejere i Djurhuus IT P/S,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,ErklÃ¦ringer i henhold til anden lovgivning og Ã¸vrig regulering,Regnskabsklasse B,2015-02-14,2015-05-26,"registreret revisor, medlem af FDR","<p xmlns=""http://www.w3.org/1999/xhtml"">Omfatter kun renter</p>",36490977.0,35209689.0,1020064591.0,Den uafhÃ¦ngige revisors erklÃ¦ringer,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabslovens bestemmelser for Regnskabsklasse B.,Ãrsrapport,Preben Gjelstrup,Kim Djurhuus,Kim Djurhuus,Sparekassen Vendsyssel,DJURHUUS IT P/S,Preben Gjelstrup,Ãlstykke,2013-04-04,2013-12-31,2000000.0,2014-12-31,2014-01-01,2015-02-14,AssendlÃ¸se,RevisionspÃ¥tegning,urn:ofk:oid:5354183,indberetninger-20180424,2.5928001,35209689.0,,2018-03-30T21:21:41.156Z,2015-05-29T11:50:46.938Z,regnskab,0.0,,2014-12-31,2014-01-01,X15-AA-98-MT,2015-05-29T11:50:47.080Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
35209689,2013-12-31,2013-12-31,c12,http://regnskaber.virk.dk/98690253/ZG9rdW1lbnRsYWdlcjovLzAzLzlkLzAzLzg1LzI2L2VjOWUtNDZiNC04YTJkLTJhMGMzMjkyZWMzYQ.xhtml,http://regnskaber.virk.dk/98690253/ZG9rdW1lbnRsYWdlcjovLzAzLzZiLzg1L2U2L2RlL2MyNzItNDBhOC1hMDk1LTU0MmM3MzJmMGYzNA.pdf,http://regnskaber.virk.dk/98690253/ZG9rdW1lbnRsYWdlcjovLzAzLzhlLzZiLzdiL2IzL2E4NzMtNDEwNC1hODhkLWUzMTgwYzgzODc1ZA.xml,Danmark,DK,Viby SjÃ¦lland,4130.0,14.0,Birkevadsvej,Danmark,DK,VrÃ¥,9760.0,15.0,Ãstergade,Ãlstykke,3650.0,5.0,TinghÃ¸jvej,4130 Viby SjÃ¦lland,Birkevadsvej 14,Til kapitalejere i Djurhuus IT P/S,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,ErklÃ¦ringer i henhold til anden lovgivning og Ã¸vrig regulering,Regnskabsklasse B,2015-02-14,2015-05-26,"registreret revisor, medlem af FDR","<p xmlns=""http://www.w3.org/1999/xhtml"">Omfatter kun renter</p>",36490977.0,35209689.0,1020064591.0,Den uafhÃ¦ngige revisors erklÃ¦ringer,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabslovens bestemmelser for Regnskabsklasse B.,Ãrsrapport,Preben Gjelstrup,Kim Djurhuus,Kim Djurhuus,Sparekassen Vendsyssel,DJURHUUS IT P/S,Preben Gjelstrup,Ãlstykke,2013-04-04,2013-12-31,,2014-12-31,2014-01-01,2015-02-14,AssendlÃ¸se,RevisionspÃ¥tegning,urn:ofk:oid:5354183,indberetninger-20180424,2.5928001,35209689.0,,2018-03-30T21:21:41.156Z,2015-05-29T11:50:46.938Z,regnskab,0.0,,2014-12-31,2014-01-01,X15-AA-98-MT,2015-05-29T11:50:47.080Z,,,,,,,,,,,,7252295.0,2981640.0,0.0,500000.0,6584024.0,0.0,4155656.0,107793.0,560478.0,560478.0,7252295.0,4929972.0,0.0,668271.0,0.0,983339.0,107793.0,2000000.0,166667.0,166667.0,1655656.0,0.0,4929972.0,80000.0,1866633.0,3602384.0,0.0,3602384.0,,
35209689,2014-01-01,2014-12-31,c0,http://regnskaber.virk.dk/98690253/ZG9rdW1lbnRsYWdlcjovLzAzLzlkLzAzLzg1LzI2L2VjOWUtNDZiNC04YTJkLTJhMGMzMjkyZWMzYQ.xhtml,http://regnskaber.virk.dk/98690253/ZG9rdW1lbnRsYWdlcjovLzAzLzZiLzg1L2U2L2RlL2MyNzItNDBhOC1hMDk1LTU0MmM3MzJmMGYzNA.pdf,http://regnskaber.virk.dk/98690253/ZG9rdW1lbnRsYWdlcjovLzAzLzhlLzZiLzdiL2IzL2E4NzMtNDEwNC1hODhkLWUzMTgwYzgzODc1ZA.xml,Danmark,DK,Viby SjÃ¦lland,4130.0,14.0,Birkevadsvej,Danmark,DK,VrÃ¥,9760.0,15.0,Ãstergade,Ãlstykke,3650.0,5.0,TinghÃ¸jvej,4130 Viby SjÃ¦lland,Birkevadsvej 14,Til kapitalejere i Djurhuus IT P/S,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,ErklÃ¦ringer i henhold til anden lovgivning og Ã¸vrig regulering,Regnskabsklasse B,2015-02-14,2015-05-26,"registreret revisor, medlem af FDR","<p xmlns=""http://www.w3.org/1999/xhtml"">Omfatter kun renter</p>",36490977.0,35209689.0,1020064591.0,Den uafhÃ¦ngige revisors erklÃ¦ringer,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabslovens bestemmelser for Regnskabsklasse B.,Ãrsrapport,Preben Gjelstrup,Kim Djurhuus,Kim Djurhuus,Sparekassen Vendsyssel,DJURHUUS IT P/S,Preben Gjelstrup,Ãlstykke,2013-04-04,2013-12-31,2981067.0,2014-12-31,2014-01-01,2015-02-14,AssendlÃ¸se,RevisionspÃ¥tegning,urn:ofk:oid:5354183,indberetninger-20180424,2.5928001,35209689.0,,2018-03-30T21:21:41.156Z,2015-05-29T11:50:46.938Z,regnskab,0.0,,2014-12-31,2014-01-01,X15-AA-98-MT,2015-05-29T11:50:47.080Z,149701.0,1803283.0,313229.0,2981067.0,5120668.0,220866.0,34249.0,2981067.0,3167684.0,5433897.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
35209689,2014-01-01,2014-12-31,c1,http://regnskaber.virk.dk/98690253/ZG9rdW1lbnRsYWdlcjovLzAzLzlkLzAzLzg1LzI2L2VjOWUtNDZiNC04YTJkLTJhMGMzMjkyZWMzYQ.xhtml,http://regnskaber.virk.dk/98690253/ZG9rdW1lbnRsYWdlcjovLzAzLzZiLzg1L2U2L2RlL2MyNzItNDBhOC1hMDk1LTU0MmM3MzJmMGYzNA.pdf,http://regnskaber.virk.dk/98690253/ZG9rdW1lbnRsYWdlcjovLzAzLzhlLzZiLzdiL2IzL2E4NzMtNDEwNC1hODhkLWUzMTgwYzgzODc1ZA.xml,Danmark,DK,Viby SjÃ¦lland,4130.0,14.0,Birkevadsvej,Danmark,DK,VrÃ¥,9760.0,15.0,Ãstergade,Ãlstykke,3650.0,5.0,TinghÃ¸jvej,4130 Viby SjÃ¦lland,Birkevadsvej 14,Til kapitalejere i Djurhuus IT P/S,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,ErklÃ¦ringer i henhold til anden lovgivning og Ã¸vrig regulering,Regnskabsklasse B,2015-02-14,2015-05-26,"registreret revisor, medlem af FDR","<p xmlns=""http://www.w3.org/1999/xhtml"">Omfatter kun renter</p>",36490977.0,35209689.0,1020064591.0,Den uafhÃ¦ngige revisors erklÃ¦ringer,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabslovens bestemmelser for Regnskabsklasse B.,Ãrsrapport,Preben Gjelstrup,Kim Djurhuus,Kim Djurhuus,Sparekassen Vendsyssel,DJURHUUS IT P/S,Preben Gjelstrup,Ãlstykke,2013-04-04,2013-12-31,,2014-12-31,2014-01-01,2015-02-14,AssendlÃ¸se,RevisionspÃ¥tegning,urn:ofk:oid:5354183,indberetninger-20180424,2.5928001,35209689.0,,2018-03-30T21:21:41.156Z,2015-05-29T11:50:46.938Z,regnskab,0.0,,2014-12-31,2014-01-01,X15-AA-98-MT,2015-05-29T11:50:47.080Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"PDG-REVISION, REGISTRERET REVISIONSANPARTSSELSKAB",
35209689,2014-01-01,2014-12-31,c2,http://regnskaber.virk.dk/98690253/ZG9rdW1lbnRsYWdlcjovLzAzLzlkLzAzLzg1LzI2L2VjOWUtNDZiNC04YTJkLTJhMGMzMjkyZWMzYQ.xhtml,http://regnskaber.virk.dk/98690253/ZG9rdW1lbnRsYWdlcjovLzAzLzZiLzg1L2U2L2RlL2MyNzItNDBhOC1hMDk1LTU0MmM3MzJmMGYzNA.pdf,http://regnskaber.virk.dk/98690253/ZG9rdW1lbnRsYWdlcjovLzAzLzhlLzZiLzdiL2IzL2E4NzMtNDEwNC1hODhkLWUzMTgwYzgzODc1ZA.xml,Danmark,DK,Viby SjÃ¦lland,4130.0,14.0,Birkevadsvej,Danmark,DK,VrÃ¥,9760.0,15.0,Ãstergade,Ãlstykke,3650.0,5.0,TinghÃ¸jvej,4130 Viby SjÃ¦lland,Birkevadsvej 14,Til kapitalejere i Djurhuus IT P/S,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,ErklÃ¦ringer i henhold til anden lovgivning og Ã¸vrig regulering,Regnskabsklasse B,2015-02-14,2015-05-26,"registreret revisor, medlem af FDR","<p xmlns=""http://www.w3.org/1999/xhtml"">Omfatter kun renter</p>",36490977.0,35209689.0,1020064591.0,Den uafhÃ¦ngige revisors erklÃ¦ringer,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabslovens bestemmelser for Regnskabsklasse B.,Ãrsrapport,Preben Gjelstrup,Kim Djurhuus,Kim Djurhuus,Sparekassen Vendsyssel,DJURHUUS IT P/S,Preben Gjelstrup,Ãlstykke,2013-04-04,2013-12-31,,2014-12-31,2014-01-01,2015-02-14,AssendlÃ¸se,RevisionspÃ¥tegning,urn:ofk:oid:5354183,indberetninger-20180424,2.5928001,35209689.0,,2018-03-30T21:21:41.156Z,2015-05-29T11:50:46.938Z,regnskab,0.0,,2014-12-31,2014-01-01,X15-AA-98-MT,2015-05-29T11:50:47.080Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
35209689,2014-01-01,2014-12-31,c3,http://regnskaber.virk.dk/98690253/ZG9rdW1lbnRsYWdlcjovLzAzLzlkLzAzLzg1LzI2L2VjOWUtNDZiNC04YTJkLTJhMGMzMjkyZWMzYQ.xhtml,http://regnskaber.virk.dk/98690253/ZG9rdW1lbnRsYWdlcjovLzAzLzZiLzg1L2U2L2RlL2MyNzItNDBhOC1hMDk1LTU0MmM3MzJmMGYzNA.pdf,http://regnskaber.virk.dk/98690253/ZG9rdW1lbnRsYWdlcjovLzAzLzhlLzZiLzdiL2IzL2E4NzMtNDEwNC1hODhkLWUzMTgwYzgzODc1ZA.xml,Danmark,DK,Viby SjÃ¦lland,4130.0,14.0,Birkevadsvej,Danmark,DK,VrÃ¥,9760.0,15.0,Ãstergade,Ãlstykke,3650.0,5.0,TinghÃ¸jvej,4130 Viby SjÃ¦lland,Birkevadsvej 14,Til kapitalejere i Djurhuus IT P/S,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,ErklÃ¦ringer i henhold til anden lovgivning og Ã¸vrig regulering,Regnskabsklasse B,2015-02-14,2015-05-26,"registreret revisor, medlem af FDR","<p xmlns=""http://www.w3.org/1999/xhtml"">Omfatter kun renter</p>",36490977.0,35209689.0,1020064591.0,Den uafhÃ¦ngige revisors erklÃ¦ringer,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabslovens bestemmelser for Regnskabsklasse B.,Ãrsrapport,Preben Gjelstrup,Kim Djurhuus,Kim Djurhuus,Sparekassen Vendsyssel,DJURHUUS IT P/S,Preben Gjelstrup,Ãlstykke,2013-04-04,2013-12-31,,2014-12-31,2014-01-01,2015-02-14,AssendlÃ¸se,RevisionspÃ¥tegning,urn:ofk:oid:5354183,indberetninger-20180424,2.5928001,35209689.0,,2018-03-30T21:21:41.156Z,2015-05-29T11:50:46.938Z,regnskab,0.0,,2014-12-31,2014-01-01,X15-AA-98-MT,2015-05-29T11:50:47.080Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Bo Peter Meinholt
35209689,2014-01-01,2014-12-31,c4,http://regnskaber.virk.dk/98690253/ZG9rdW1lbnRsYWdlcjovLzAzLzlkLzAzLzg1LzI2L2VjOWUtNDZiNC04YTJkLTJhMGMzMjkyZWMzYQ.xhtml,http://regnskaber.virk.dk/98690253/ZG9rdW1lbnRsYWdlcjovLzAzLzZiLzg1L2U2L2RlL2MyNzItNDBhOC1hMDk1LTU0MmM3MzJmMGYzNA.pdf,http://regnskaber.virk.dk/98690253/ZG9rdW1lbnRsYWdlcjovLzAzLzhlLzZiLzdiL2IzL2E4NzMtNDEwNC1hODhkLWUzMTgwYzgzODc1ZA.xml,Danmark,DK,Viby SjÃ¦lland,4130.0,14.0,Birkevadsvej,Danmark,DK,VrÃ¥,9760.0,15.0,Ãstergade,Ãlstykke,3650.0,5.0,TinghÃ¸jvej,4130 Viby SjÃ¦lland,Birkevadsvej 14,Til kapitalejere i Djurhuus IT P/S,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,ErklÃ¦ringer i henhold til anden lovgivning og Ã¸vrig regulering,Regnskabsklasse B,2015-02-14,2015-05-26,"registreret revisor, medlem af FDR","<p xmlns=""http://www.w3.org/1999/xhtml"">Omfatter kun renter</p>",36490977.0,35209689.0,1020064591.0,Den uafhÃ¦ngige revisors erklÃ¦ringer,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabslovens bestemmelser for Regnskabsklasse B.,Ãrsrapport,Preben Gjelstrup,Kim Djurhuus,Kim Djurhuus,Sparekassen Vendsyssel,DJURHUUS IT P/S,Preben Gjelstrup,Ãlstykke,2013-04-04,2013-12-31,,2014-12-31,2014-01-01,2015-02-14,AssendlÃ¸se,RevisionspÃ¥tegning,urn:ofk:oid:5354183,indberetninger-20180424,2.5928001,35209689.0,,2018-03-30T21:21:41.156Z,2015-05-29T11:50:46.938Z,regnskab,0.0,,2014-12-31,2014-01-01,X15-AA-98-MT,2015-05-29T11:50:47.080Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Kim Djurhuus
35209689,2014-01-01,2014-12-31,c5,http://regnskaber.virk.dk/98690253/ZG9rdW1lbnRsYWdlcjovLzAzLzlkLzAzLzg1LzI2L2VjOWUtNDZiNC04YTJkLTJhMGMzMjkyZWMzYQ.xhtml,http://regnskaber.virk.dk/98690253/ZG9rdW1lbnRsYWdlcjovLzAzLzZiLzg1L2U2L2RlL2MyNzItNDBhOC1hMDk1LTU0MmM3MzJmMGYzNA.pdf,http://regnskaber.virk.dk/98690253/ZG9rdW1lbnRsYWdlcjovLzAzLzhlLzZiLzdiL2IzL2E4NzMtNDEwNC1hODhkLWUzMTgwYzgzODc1ZA.xml,Danmark,DK,Viby SjÃ¦lland,4130.0,14.0,Birkevadsvej,Danmark,DK,VrÃ¥,9760.0,15.0,Ãstergade,Ãlstykke,3650.0,5.0,TinghÃ¸jvej,4130 Viby SjÃ¦lland,Birkevadsvej 14,Til kapitalejere i Djurhuus IT P/S,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,ErklÃ¦ringer i henhold til anden lovgivning og Ã¸vrig regulering,Regnskabsklasse B,2015-02-14,2015-05-26,"registreret revisor, medlem af FDR","<p xmlns=""http://www.w3.org/1999/xhtml"">Omfatter kun renter</p>",36490977.0,35209689.0,1020064591.0,Den uafhÃ¦ngige revisors erklÃ¦ringer,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabslovens bestemmelser for Regnskabsklasse B.,Ãrsrapport,Preben Gjelstrup,Kim Djurhuus,Kim Djurhuus,Sparekassen Vendsyssel,DJURHUUS IT P/S,Preben Gjelstrup,Ãlstykke,2013-04-04,2013-12-31,,2014-12-31,2014-01-01,2015-02-14,AssendlÃ¸se,RevisionspÃ¥tegning,urn:ofk:oid:5354183,indberetninger-20180424,2.5928001,35209689.0,,2018-03-30T21:21:41.156Z,2015-05-29T11:50:46.938Z,regnskab,0.0,,2014-12-31,2014-01-01,X15-AA-98-MT,2015-05-29T11:50:47.080Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Karina Djurhuus
