entity,start_date,end_date,context,AARSRAPPORT_html,AARSRAPPORT_pdf,AARSRAPPORT_xml,AccountingPoliciesAreUnchangedFromPreviousPeriod,AddressOfAuditorCountry,AddressOfAuditorCountryIdentificationCode,AddressOfAuditorDistrictName,AddressOfAuditorPostCodeIdentifier,AddressOfAuditorStreetBuildingIdentifier,AddressOfAuditorStreetName,AddressOfFinancialCountry,AddressOfFinancialCountryIdentificationCode,AddressOfFinancialDistrictName,AddressOfFinancialPostCodeIdentifier,AddressOfFinancialStreetBuildingIdentifier,AddressOfFinancialStreetName,AddressOfReportingEntityDistrictName,AddressOfReportingEntityPostCodeIdentifier,AddressOfReportingEntityStreetBuildingIdentifier,AddressOfReportingEntityStreetName,AddressOfSubmittingEnterprisePostcodeAndTown,AddressOfSubmittingEnterpriseStreetAndNumber,AddresseeOfAuditorsReportOnAuditedFinancialStatements,AuditorsReportOnFinancialStatements,AuditorsReportsAccordingToOtherLegislationAndRegulation,ClassOfReportingEntity,DateOfApprovalOfAnnualReport,DateOfGeneralMeeting,DescriptionOfAuditor,IdentificationNumberCvrOfReportingEntity,IdentificationNumberPnrOfAuditFirm,IndependentAuditorsReportsAudit,InformationOnReportingClassOfEntity,InformationOnTypeOfSubmittedReport,NameAndSurnameOfAuditor,NameAndSurnameOfChairmanOfGeneralMeeting,NameAndSurnameOfMemberOfExecutiveBoard,NameOfFinancialInstitution,NameOfReportingEntity,NameOfSubmittingEnterprise,PlaceOfSignatureOfStatement,PrecedingReportingPeriodStartDate,PredingReportingPeriodEndDate,ProfitLoss,ReportingPeriodEndDate,ReportingPeriodStartDate,SelectedElementsFromReportingClassC,SelectedElementsFromReportingClassD,SignatureOfAuditorsDate,SignatureOfAuditorsPlace,TelephoneNumberOfReportingEntity,TheCompanyHasPresentedTheAnnualReportEtcWithReferenceToTheDanishFinancialStatementsAct78aConcerningTheExceptionForReportingClassCMediumsizeSubsidiariesWhichChoosesToPresentTheAnnualReportEtcAccordingToReportingClassB,TheReportingEntityAppliesTheExceptionConcerningOptingOutOfTheStatementByManagementEtc,TypeOfAuditorAssistance,_id,_index,_score,cvrNummer,indlaesningsId,indlaesningsTidspunkt,offentliggoerelsesTidspunkt,offentliggoerelsestype,omgoerelse,regNummer,regnskabsperiode_slutDato,regnskabsperiode_startDato,sagsNummer,sidstOpdateret,DepreciationAmortisationExpenseAndImpairmentLossesOfPropertyPlantAndEquipmentAndIntangibleAssetsRecognisedInProfitOrLoss,EmployeeBenefitsExpense,ExternalExpenses,GrossResult,OtherFinanceExpenses,OtherFinanceIncome,ProfitLossFromOrdinaryActivitiesBeforeTax,ProfitLossFromOrdinaryOperatingActivities,Revenue,TaxExpense,Assets,CashAndCashEquivalents,ContractWorkInProgress,ContributedCapital,CurrentAssets,DeferredIncomeAssets,DepositsLongtermInvestmentsAndReceivables,Equity,FixturesFittingsToolsAndEquipment,Goodwill,IntangibleAssets,LiabilitiesAndEquity,LiabilitiesOtherThanProvisions,LongtermInvestmentsAndReceivables,NoncurrentAssets,OtherLongtermInvestments,OtherShorttermPayables,OtherShorttermReceivables,PropertyPlantAndEquipment,ProposedDividendRecognisedInEquity,Provisions,ProvisionsForDeferredTax,RetainedEarnings,ShorttermContractWorkInProgressLiabilities,ShorttermLiabilitiesOtherThanProvisions,ShorttermPayablesToGroupEnterprises,ShorttermPayablesToShareholdersAndManagement,ShorttermReceivables,ShorttermTradePayables,ShorttermTradeReceivables,AdjustmentsOfHedgingInstruments,DividendPaid,IdentificationNumberCvrOfAuditFirm,NameOfAuditFirm,NameAndSurnameOfMemberOfSupervisoryBoard
35209689,2015-01-01,2015-12-31,c17,http://regnskaber.virk.dk/98690253/ZG9rdW1lbnRsYWdlcjovLzAzL2ZkLzVlL2MwLzRiL2Y1ZGMtNGFkOS1iMWM3LWEyNzQwZWE2YTg4ZQ.xhtml,http://regnskaber.virk.dk/98690253/ZG9rdW1lbnRsYWdlcjovLzAzLzMwLzVjLzMwLzZlLzJkMmEtNDliMC1iNDRhLWFjNjk2ZjYyMWNiYg.pdf,http://regnskaber.virk.dk/98690253/ZG9rdW1lbnRsYWdlcjovLzAzL2NlL2QzLzkzLzRjLzdlZTgtNDllNy04ODZmLTJhNTU4MDFlNTA2YQ.xml,true,Danmark,DK,Viby SjÃ¦lland,4130.0,14.0,Birkevadsvej,Danmark,DK,VrÃ¥,9760.0,15.0,Ãstergade,MÃ¥lÃ¸v,2760.0,"229, 1 tv",MÃ¥lÃ¸v Byvej,4130 Viby SjÃ¦lland,Birkevadsvej 14,Til kapitalejere i Djurhuus IT P/S,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,ErklÃ¦ringer i henhold til anden lovgivning og Ã¸vrig regulering,Regnskabsklasse B,2016-04-29,2016-05-20,"registreret revisor, medlem af FDR",35209689.0,1020064591.0,Den uafhÃ¦ngige revisors erklÃ¦ringer,"Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabslovens bestemmelser for Regnskabsklasse B.<br xmlns=""http://www.w3.org/1999/xhtml""/>Der er foretaget tilvalg af enkelte regler i regnskabsklasse C.<br xmlns=""http://www.w3.org/1999/xhtml""/>",Ãrsrapport,Preben Gjelstrup,Karina Djurhuus,Kim Djurhuus,Sparekassen Vendsyssel,DJURHUUS IT P/S,"PDG-REVISION, REGISTRERET REVISIONSANPARTSSELSKAB",Ballerup,2014-01-01,2014-12-31,0.0,2015-12-31,2015-01-01,true,false,2016-04-29,AssendlÃ¸se,72220205.0,false,false,RevisionspÃ¥tegning,urn:ofk:oid:22472590,indberetninger-20180424,2.5949402000000004,35209689.0,,2018-03-29T06:10:42.027Z,2016-05-27T21:20:05.194Z,regnskab,0.0,,2015-12-31,2015-01-01,X16-AV-22-GA,2016-05-27T21:20:05.710Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,0.0,,,
35209689,2015-01-01,2015-12-31,c18,http://regnskaber.virk.dk/98690253/ZG9rdW1lbnRsYWdlcjovLzAzL2ZkLzVlL2MwLzRiL2Y1ZGMtNGFkOS1iMWM3LWEyNzQwZWE2YTg4ZQ.xhtml,http://regnskaber.virk.dk/98690253/ZG9rdW1lbnRsYWdlcjovLzAzLzMwLzVjLzMwLzZlLzJkMmEtNDliMC1iNDRhLWFjNjk2ZjYyMWNiYg.pdf,http://regnskaber.virk.dk/98690253/ZG9rdW1lbnRsYWdlcjovLzAzL2NlL2QzLzkzLzRjLzdlZTgtNDllNy04ODZmLTJhNTU4MDFlNTA2YQ.xml,true,Danmark,DK,Viby SjÃ¦lland,4130.0,14.0,Birkevadsvej,Danmark,DK,VrÃ¥,9760.0,15.0,Ãstergade,MÃ¥lÃ¸v,2760.0,"229, 1 tv",MÃ¥lÃ¸v Byvej,4130 Viby SjÃ¦lland,Birkevadsvej 14,Til kapitalejere i Djurhuus IT P/S,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,ErklÃ¦ringer i henhold til anden lovgivning og Ã¸vrig regulering,Regnskabsklasse B,2016-04-29,2016-05-20,"registreret revisor, medlem af FDR",35209689.0,1020064591.0,Den uafhÃ¦ngige revisors erklÃ¦ringer,"Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabslovens bestemmelser for Regnskabsklasse B.<br xmlns=""http://www.w3.org/1999/xhtml""/>Der er foretaget tilvalg af enkelte regler i regnskabsklasse C.<br xmlns=""http://www.w3.org/1999/xhtml""/>",Ãrsrapport,Preben Gjelstrup,Karina Djurhuus,Kim Djurhuus,Sparekassen Vendsyssel,DJURHUUS IT P/S,"PDG-REVISION, REGISTRERET REVISIONSANPARTSSELSKAB",Ballerup,2014-01-01,2014-12-31,1504249.0,2015-12-31,2015-01-01,true,false,2016-04-29,AssendlÃ¸se,72220205.0,false,false,RevisionspÃ¥tegning,urn:ofk:oid:22472590,indberetninger-20180424,2.5949402000000004,35209689.0,,2018-03-29T06:10:42.027Z,2016-05-27T21:20:05.194Z,regnskab,0.0,,2015-12-31,2015-01-01,X16-AV-22-GA,2016-05-27T21:20:05.710Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,36009.0,0.0,,,
35209689,2015-01-01,2015-12-31,c19,http://regnskaber.virk.dk/98690253/ZG9rdW1lbnRsYWdlcjovLzAzL2ZkLzVlL2MwLzRiL2Y1ZGMtNGFkOS1iMWM3LWEyNzQwZWE2YTg4ZQ.xhtml,http://regnskaber.virk.dk/98690253/ZG9rdW1lbnRsYWdlcjovLzAzLzMwLzVjLzMwLzZlLzJkMmEtNDliMC1iNDRhLWFjNjk2ZjYyMWNiYg.pdf,http://regnskaber.virk.dk/98690253/ZG9rdW1lbnRsYWdlcjovLzAzL2NlL2QzLzkzLzRjLzdlZTgtNDllNy04ODZmLTJhNTU4MDFlNTA2YQ.xml,true,Danmark,DK,Viby SjÃ¦lland,4130.0,14.0,Birkevadsvej,Danmark,DK,VrÃ¥,9760.0,15.0,Ãstergade,MÃ¥lÃ¸v,2760.0,"229, 1 tv",MÃ¥lÃ¸v Byvej,4130 Viby SjÃ¦lland,Birkevadsvej 14,Til kapitalejere i Djurhuus IT P/S,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,ErklÃ¦ringer i henhold til anden lovgivning og Ã¸vrig regulering,Regnskabsklasse B,2016-04-29,2016-05-20,"registreret revisor, medlem af FDR",35209689.0,1020064591.0,Den uafhÃ¦ngige revisors erklÃ¦ringer,"Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabslovens bestemmelser for Regnskabsklasse B.<br xmlns=""http://www.w3.org/1999/xhtml""/>Der er foretaget tilvalg af enkelte regler i regnskabsklasse C.<br xmlns=""http://www.w3.org/1999/xhtml""/>",Ãrsrapport,Preben Gjelstrup,Karina Djurhuus,Kim Djurhuus,Sparekassen Vendsyssel,DJURHUUS IT P/S,"PDG-REVISION, REGISTRERET REVISIONSANPARTSSELSKAB",Ballerup,2014-01-01,2014-12-31,2000000.0,2015-12-31,2015-01-01,true,false,2016-04-29,AssendlÃ¸se,72220205.0,false,false,RevisionspÃ¥tegning,urn:ofk:oid:22472590,indberetninger-20180424,2.5949402000000004,35209689.0,,2018-03-29T06:10:42.027Z,2016-05-27T21:20:05.194Z,regnskab,0.0,,2015-12-31,2015-01-01,X16-AV-22-GA,2016-05-27T21:20:05.710Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,2000000.0,,,
35209689,2015-01-01,2015-12-31,c2,http://regnskaber.virk.dk/98690253/ZG9rdW1lbnRsYWdlcjovLzAzL2ZkLzVlL2MwLzRiL2Y1ZGMtNGFkOS1iMWM3LWEyNzQwZWE2YTg4ZQ.xhtml,http://regnskaber.virk.dk/98690253/ZG9rdW1lbnRsYWdlcjovLzAzLzMwLzVjLzMwLzZlLzJkMmEtNDliMC1iNDRhLWFjNjk2ZjYyMWNiYg.pdf,http://regnskaber.virk.dk/98690253/ZG9rdW1lbnRsYWdlcjovLzAzL2NlL2QzLzkzLzRjLzdlZTgtNDllNy04ODZmLTJhNTU4MDFlNTA2YQ.xml,true,Danmark,DK,Viby SjÃ¦lland,4130.0,14.0,Birkevadsvej,Danmark,DK,VrÃ¥,9760.0,15.0,Ãstergade,MÃ¥lÃ¸v,2760.0,"229, 1 tv",MÃ¥lÃ¸v Byvej,4130 Viby SjÃ¦lland,Birkevadsvej 14,Til kapitalejere i Djurhuus IT P/S,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,ErklÃ¦ringer i henhold til anden lovgivning og Ã¸vrig regulering,Regnskabsklasse B,2016-04-29,2016-05-20,"registreret revisor, medlem af FDR",35209689.0,1020064591.0,Den uafhÃ¦ngige revisors erklÃ¦ringer,"Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabslovens bestemmelser for Regnskabsklasse B.<br xmlns=""http://www.w3.org/1999/xhtml""/>Der er foretaget tilvalg af enkelte regler i regnskabsklasse C.<br xmlns=""http://www.w3.org/1999/xhtml""/>",Ãrsrapport,Preben Gjelstrup,Karina Djurhuus,Kim Djurhuus,Sparekassen Vendsyssel,DJURHUUS IT P/S,"PDG-REVISION, REGISTRERET REVISIONSANPARTSSELSKAB",Ballerup,2014-01-01,2014-12-31,,2015-12-31,2015-01-01,true,false,2016-04-29,AssendlÃ¸se,72220205.0,false,false,RevisionspÃ¥tegning,urn:ofk:oid:22472590,indberetninger-20180424,2.5949402000000004,35209689.0,,2018-03-29T06:10:42.027Z,2016-05-27T21:20:05.194Z,regnskab,0.0,,2015-12-31,2015-01-01,X16-AV-22-GA,2016-05-27T21:20:05.710Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
35209689,2015-01-01,2015-12-31,c3,http://regnskaber.virk.dk/98690253/ZG9rdW1lbnRsYWdlcjovLzAzL2ZkLzVlL2MwLzRiL2Y1ZGMtNGFkOS1iMWM3LWEyNzQwZWE2YTg4ZQ.xhtml,http://regnskaber.virk.dk/98690253/ZG9rdW1lbnRsYWdlcjovLzAzLzMwLzVjLzMwLzZlLzJkMmEtNDliMC1iNDRhLWFjNjk2ZjYyMWNiYg.pdf,http://regnskaber.virk.dk/98690253/ZG9rdW1lbnRsYWdlcjovLzAzL2NlL2QzLzkzLzRjLzdlZTgtNDllNy04ODZmLTJhNTU4MDFlNTA2YQ.xml,true,Danmark,DK,Viby SjÃ¦lland,4130.0,14.0,Birkevadsvej,Danmark,DK,VrÃ¥,9760.0,15.0,Ãstergade,MÃ¥lÃ¸v,2760.0,"229, 1 tv",MÃ¥lÃ¸v Byvej,4130 Viby SjÃ¦lland,Birkevadsvej 14,Til kapitalejere i Djurhuus IT P/S,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,ErklÃ¦ringer i henhold til anden lovgivning og Ã¸vrig regulering,Regnskabsklasse B,2016-04-29,2016-05-20,"registreret revisor, medlem af FDR",35209689.0,1020064591.0,Den uafhÃ¦ngige revisors erklÃ¦ringer,"Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabslovens bestemmelser for Regnskabsklasse B.<br xmlns=""http://www.w3.org/1999/xhtml""/>Der er foretaget tilvalg af enkelte regler i regnskabsklasse C.<br xmlns=""http://www.w3.org/1999/xhtml""/>",Ãrsrapport,Preben Gjelstrup,Karina Djurhuus,Kim Djurhuus,Sparekassen Vendsyssel,DJURHUUS IT P/S,"PDG-REVISION, REGISTRERET REVISIONSANPARTSSELSKAB",Ballerup,2014-01-01,2014-12-31,,2015-12-31,2015-01-01,true,false,2016-04-29,AssendlÃ¸se,72220205.0,false,false,RevisionspÃ¥tegning,urn:ofk:oid:22472590,indberetninger-20180424,2.5949402000000004,35209689.0,,2018-03-29T06:10:42.027Z,2016-05-27T21:20:05.194Z,regnskab,0.0,,2015-12-31,2015-01-01,X16-AV-22-GA,2016-05-27T21:20:05.710Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Bo Peter Meinholt
35209689,2015-01-01,2015-12-31,c4,http://regnskaber.virk.dk/98690253/ZG9rdW1lbnRsYWdlcjovLzAzL2ZkLzVlL2MwLzRiL2Y1ZGMtNGFkOS1iMWM3LWEyNzQwZWE2YTg4ZQ.xhtml,http://regnskaber.virk.dk/98690253/ZG9rdW1lbnRsYWdlcjovLzAzLzMwLzVjLzMwLzZlLzJkMmEtNDliMC1iNDRhLWFjNjk2ZjYyMWNiYg.pdf,http://regnskaber.virk.dk/98690253/ZG9rdW1lbnRsYWdlcjovLzAzL2NlL2QzLzkzLzRjLzdlZTgtNDllNy04ODZmLTJhNTU4MDFlNTA2YQ.xml,true,Danmark,DK,Viby SjÃ¦lland,4130.0,14.0,Birkevadsvej,Danmark,DK,VrÃ¥,9760.0,15.0,Ãstergade,MÃ¥lÃ¸v,2760.0,"229, 1 tv",MÃ¥lÃ¸v Byvej,4130 Viby SjÃ¦lland,Birkevadsvej 14,Til kapitalejere i Djurhuus IT P/S,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,ErklÃ¦ringer i henhold til anden lovgivning og Ã¸vrig regulering,Regnskabsklasse B,2016-04-29,2016-05-20,"registreret revisor, medlem af FDR",35209689.0,1020064591.0,Den uafhÃ¦ngige revisors erklÃ¦ringer,"Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabslovens bestemmelser for Regnskabsklasse B.<br xmlns=""http://www.w3.org/1999/xhtml""/>Der er foretaget tilvalg af enkelte regler i regnskabsklasse C.<br xmlns=""http://www.w3.org/1999/xhtml""/>",Ãrsrapport,Preben Gjelstrup,Karina Djurhuus,Kim Djurhuus,Sparekassen Vendsyssel,DJURHUUS IT P/S,"PDG-REVISION, REGISTRERET REVISIONSANPARTSSELSKAB",Ballerup,2014-01-01,2014-12-31,,2015-12-31,2015-01-01,true,false,2016-04-29,AssendlÃ¸se,72220205.0,false,false,RevisionspÃ¥tegning,urn:ofk:oid:22472590,indberetninger-20180424,2.5949402000000004,35209689.0,,2018-03-29T06:10:42.027Z,2016-05-27T21:20:05.194Z,regnskab,0.0,,2015-12-31,2015-01-01,X16-AV-22-GA,2016-05-27T21:20:05.710Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Kim Djurhuus
35209689,2015-01-01,2015-12-31,c5,http://regnskaber.virk.dk/98690253/ZG9rdW1lbnRsYWdlcjovLzAzL2ZkLzVlL2MwLzRiL2Y1ZGMtNGFkOS1iMWM3LWEyNzQwZWE2YTg4ZQ.xhtml,http://regnskaber.virk.dk/98690253/ZG9rdW1lbnRsYWdlcjovLzAzLzMwLzVjLzMwLzZlLzJkMmEtNDliMC1iNDRhLWFjNjk2ZjYyMWNiYg.pdf,http://regnskaber.virk.dk/98690253/ZG9rdW1lbnRsYWdlcjovLzAzL2NlL2QzLzkzLzRjLzdlZTgtNDllNy04ODZmLTJhNTU4MDFlNTA2YQ.xml,true,Danmark,DK,Viby SjÃ¦lland,4130.0,14.0,Birkevadsvej,Danmark,DK,VrÃ¥,9760.0,15.0,Ãstergade,MÃ¥lÃ¸v,2760.0,"229, 1 tv",MÃ¥lÃ¸v Byvej,4130 Viby SjÃ¦lland,Birkevadsvej 14,Til kapitalejere i Djurhuus IT P/S,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,ErklÃ¦ringer i henhold til anden lovgivning og Ã¸vrig regulering,Regnskabsklasse B,2016-04-29,2016-05-20,"registreret revisor, medlem af FDR",35209689.0,1020064591.0,Den uafhÃ¦ngige revisors erklÃ¦ringer,"Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabslovens bestemmelser for Regnskabsklasse B.<br xmlns=""http://www.w3.org/1999/xhtml""/>Der er foretaget tilvalg af enkelte regler i regnskabsklasse C.<br xmlns=""http://www.w3.org/1999/xhtml""/>",Ãrsrapport,Preben Gjelstrup,Karina Djurhuus,Kim Djurhuus,Sparekassen Vendsyssel,DJURHUUS IT P/S,"PDG-REVISION, REGISTRERET REVISIONSANPARTSSELSKAB",Ballerup,2014-01-01,2014-12-31,,2015-12-31,2015-01-01,true,false,2016-04-29,AssendlÃ¸se,72220205.0,false,false,RevisionspÃ¥tegning,urn:ofk:oid:22472590,indberetninger-20180424,2.5949402000000004,35209689.0,,2018-03-29T06:10:42.027Z,2016-05-27T21:20:05.194Z,regnskab,0.0,,2015-12-31,2015-01-01,X16-AV-22-GA,2016-05-27T21:20:05.710Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Karina Djurhuus
35209689,2015-01-01,2015-12-31,c7,http://regnskaber.virk.dk/98690253/ZG9rdW1lbnRsYWdlcjovLzAzL2ZkLzVlL2MwLzRiL2Y1ZGMtNGFkOS1iMWM3LWEyNzQwZWE2YTg4ZQ.xhtml,http://regnskaber.virk.dk/98690253/ZG9rdW1lbnRsYWdlcjovLzAzLzMwLzVjLzMwLzZlLzJkMmEtNDliMC1iNDRhLWFjNjk2ZjYyMWNiYg.pdf,http://regnskaber.virk.dk/98690253/ZG9rdW1lbnRsYWdlcjovLzAzL2NlL2QzLzkzLzRjLzdlZTgtNDllNy04ODZmLTJhNTU4MDFlNTA2YQ.xml,true,Danmark,DK,Viby SjÃ¦lland,4130.0,14.0,Birkevadsvej,Danmark,DK,VrÃ¥,9760.0,15.0,Ãstergade,MÃ¥lÃ¸v,2760.0,"229, 1 tv",MÃ¥lÃ¸v Byvej,4130 Viby SjÃ¦lland,Birkevadsvej 14,Til kapitalejere i Djurhuus IT P/S,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,ErklÃ¦ringer i henhold til anden lovgivning og Ã¸vrig regulering,Regnskabsklasse B,2016-04-29,2016-05-20,"registreret revisor, medlem af FDR",35209689.0,1020064591.0,Den uafhÃ¦ngige revisors erklÃ¦ringer,"Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabslovens bestemmelser for Regnskabsklasse B.<br xmlns=""http://www.w3.org/1999/xhtml""/>Der er foretaget tilvalg af enkelte regler i regnskabsklasse C.<br xmlns=""http://www.w3.org/1999/xhtml""/>",Ãrsrapport,Preben Gjelstrup,Karina Djurhuus,Kim Djurhuus,Sparekassen Vendsyssel,DJURHUUS IT P/S,"PDG-REVISION, REGISTRERET REVISIONSANPARTSSELSKAB",Ballerup,2014-01-01,2014-12-31,2000000.0,2015-12-31,2015-01-01,true,false,2016-04-29,AssendlÃ¸se,72220205.0,false,false,RevisionspÃ¥tegning,urn:ofk:oid:22472590,indberetninger-20180424,2.5949402000000004,35209689.0,,2018-03-29T06:10:42.027Z,2016-05-27T21:20:05.194Z,regnskab,0.0,,2015-12-31,2015-01-01,X16-AV-22-GA,2016-05-27T21:20:05.710Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
35209689,2015-01-01,2015-12-31,c9,http://regnskaber.virk.dk/98690253/ZG9rdW1lbnRsYWdlcjovLzAzL2ZkLzVlL2MwLzRiL2Y1ZGMtNGFkOS1iMWM3LWEyNzQwZWE2YTg4ZQ.xhtml,http://regnskaber.virk.dk/98690253/ZG9rdW1lbnRsYWdlcjovLzAzLzMwLzVjLzMwLzZlLzJkMmEtNDliMC1iNDRhLWFjNjk2ZjYyMWNiYg.pdf,http://regnskaber.virk.dk/98690253/ZG9rdW1lbnRsYWdlcjovLzAzL2NlL2QzLzkzLzRjLzdlZTgtNDllNy04ODZmLTJhNTU4MDFlNTA2YQ.xml,true,Danmark,DK,Viby SjÃ¦lland,4130.0,14.0,Birkevadsvej,Danmark,DK,VrÃ¥,9760.0,15.0,Ãstergade,MÃ¥lÃ¸v,2760.0,"229, 1 tv",MÃ¥lÃ¸v Byvej,4130 Viby SjÃ¦lland,Birkevadsvej 14,Til kapitalejere i Djurhuus IT P/S,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,ErklÃ¦ringer i henhold til anden lovgivning og Ã¸vrig regulering,Regnskabsklasse B,2016-04-29,2016-05-20,"registreret revisor, medlem af FDR",35209689.0,1020064591.0,Den uafhÃ¦ngige revisors erklÃ¦ringer,"Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabslovens bestemmelser for Regnskabsklasse B.<br xmlns=""http://www.w3.org/1999/xhtml""/>Der er foretaget tilvalg af enkelte regler i regnskabsklasse C.<br xmlns=""http://www.w3.org/1999/xhtml""/>",Ãrsrapport,Preben Gjelstrup,Karina Djurhuus,Kim Djurhuus,Sparekassen Vendsyssel,DJURHUUS IT P/S,"PDG-REVISION, REGISTRERET REVISIONSANPARTSSELSKAB",Ballerup,2014-01-01,2014-12-31,1504249.0,2015-12-31,2015-01-01,true,false,2016-04-29,AssendlÃ¸se,72220205.0,false,false,RevisionspÃ¥tegning,urn:ofk:oid:22472590,indberetninger-20180424,2.5949402000000004,35209689.0,,2018-03-29T06:10:42.027Z,2016-05-27T21:20:05.194Z,regnskab,0.0,,2015-12-31,2015-01-01,X16-AV-22-GA,2016-05-27T21:20:05.710Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
35209689,2015-12-31,2015-12-31,c11,http://regnskaber.virk.dk/98690253/ZG9rdW1lbnRsYWdlcjovLzAzL2ZkLzVlL2MwLzRiL2Y1ZGMtNGFkOS1iMWM3LWEyNzQwZWE2YTg4ZQ.xhtml,http://regnskaber.virk.dk/98690253/ZG9rdW1lbnRsYWdlcjovLzAzLzMwLzVjLzMwLzZlLzJkMmEtNDliMC1iNDRhLWFjNjk2ZjYyMWNiYg.pdf,http://regnskaber.virk.dk/98690253/ZG9rdW1lbnRsYWdlcjovLzAzL2NlL2QzLzkzLzRjLzdlZTgtNDllNy04ODZmLTJhNTU4MDFlNTA2YQ.xml,true,Danmark,DK,Viby SjÃ¦lland,4130.0,14.0,Birkevadsvej,Danmark,DK,VrÃ¥,9760.0,15.0,Ãstergade,MÃ¥lÃ¸v,2760.0,"229, 1 tv",MÃ¥lÃ¸v Byvej,4130 Viby SjÃ¦lland,Birkevadsvej 14,Til kapitalejere i Djurhuus IT P/S,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,ErklÃ¦ringer i henhold til anden lovgivning og Ã¸vrig regulering,Regnskabsklasse B,2016-04-29,2016-05-20,"registreret revisor, medlem af FDR",35209689.0,1020064591.0,Den uafhÃ¦ngige revisors erklÃ¦ringer,"Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabslovens bestemmelser for Regnskabsklasse B.<br xmlns=""http://www.w3.org/1999/xhtml""/>Der er foretaget tilvalg af enkelte regler i regnskabsklasse C.<br xmlns=""http://www.w3.org/1999/xhtml""/>",Ãrsrapport,Preben Gjelstrup,Karina Djurhuus,Kim Djurhuus,Sparekassen Vendsyssel,DJURHUUS IT P/S,"PDG-REVISION, REGISTRERET REVISIONSANPARTSSELSKAB",Ballerup,2014-01-01,2014-12-31,,2015-12-31,2015-01-01,true,false,2016-04-29,AssendlÃ¸se,72220205.0,false,false,RevisionspÃ¥tegning,urn:ofk:oid:22472590,indberetninger-20180424,2.5949402000000004,35209689.0,,2018-03-29T06:10:42.027Z,2016-05-27T21:20:05.194Z,regnskab,0.0,,2015-12-31,2015-01-01,X16-AV-22-GA,2016-05-27T21:20:05.710Z,,,,,,,,,,,12186618.0,3665250.0,1273091.0,500000.0,8333879.0,140978.0,46575.0,6744841.0,118859.0,282384.0,282384.0,12186618.0,5378979.0,3451496.0,3852739.0,3404921.0,822562.0,1331.0,118859.0,2000000.0,62798.0,62798.0,4244841.0,983633.0,5378979.0,70030.0,1931270.0,4668629.0,1571484.0,3253229.0,,,,,
