entity,start_date,end_date,context,AARSRAPPORT_html,AARSRAPPORT_pdf,AARSRAPPORT_xml,AddressOfReportingEntityDistrictName,AddressOfReportingEntityPostCodeIdentifier,AddressOfReportingEntityStreetBuildingIdentifier,AddressOfReportingEntityStreetName,AddressOfSubmittingEnterprisePostcodeAndTown,AddressOfSubmittingEnterpriseStreetAndNumber,AddresseeOfAuditorsReportOnAuditedFinancialStatements,ClassOfReportingEntity,ConfirmationThatAnnualReportIsPresentedInAccordanceWithRequirementsProvidedForByLegislationAnyStandardsAndRequirementsProvidedByArticlesOfAssociationOrByAgreement,ConfirmationThatFinancialStatementGivesTrueAndFairViewOfAssetsLiabilitiesEquityFinancialPositionAndResults,DateOfApprovalOfAnnualReport,DateOfApprovalOfReport,DateOfFoundationOfReportingEntity,DateOfGeneralMeeting,DescriptionOfMethodsOfRecognitionAndMeasurementBasisOfCostOfSales,DescriptionOfMethodsOfRecognitionAndMeasurementBasisOfExternalExpenses,Equity,ExtraordinaryDividendPaid,IdentificationNumberCvrOfReportingEntity,IdentificationNumberCvrOfSubmittingEnterprise,IdentificationOfApprovedAnnualReport,InformationOnTypeOfSubmittedReport,ManagementsStatementAboutManagementsReview,NameAndSurnameOfChairmanOfGeneralMeeting,NameAndSurnameOfMemberOfExecutiveBoard,NameOfReportingEntity,NameOfSubmittingEnterprise,PlaceOfSignatureOfStatement,PrecedingReportingPeriodStartDate,PredingReportingPeriodEndDate,RecognisedButNotOwnedAssets,RecommendationForApprovalOfAnnualReportByGeneralMeeting,RegisteredOfficeOfReportingEntity,ReportingPeriodEndDate,ReportingPeriodStartDate,SignatureOfAuditorsDate,SignatureOfAuditorsPlace,TitleOfMemberOfSupervisoryBoard,TypeOfAuditorAssistance,_id,_index,_score,cvrNummer,indlaesningsId,indlaesningsTidspunkt,offentliggoerelsesTidspunkt,offentliggoerelsestype,omgoerelse,regNummer,regnskabsperiode_slutDato,regnskabsperiode_startDato,sagsNummer,sidstOpdateret,ProfitLoss,Dividend,AverageNumberOfEmployees,EmployeeBenefitsExpense,GrossProfitLoss,InterestExpenseAssignedToGroupEnterprises,OtherEmployeeExpense,OtherFinanceExpenses,OtherInterestExpenses,ProfitLossFromOrdinaryActivitiesBeforeTax,ProfitLossFromOrdinaryOperatingActivities,SocialSecurityContributions,TaxExpenseOnOrdinaryActivities,WagesAndSalaries,DividendPaid,IncreaseDecreaseOfEquityThroughChangesInAccountingPolicies,Assets,CashAndCashEquivalents,ContributedCapital,CurrentAssets,Inventories,LiabilitiesAndEquity,LiabilitiesOtherThanProvisions,ManufacturedGoodsAndGoodsForResale,OtherShorttermPayables,OtherShorttermReceivables,PrepaymentsForGoods,RetainedEarnings,ShorttermDebtToBanks,ShorttermLiabilitiesOtherThanProvisions,ShorttermPayablesToGroupEnterprises,ShorttermReceivables,ShorttermTaxPayablesToGroupEnterprises,ShorttermTradePayables,ShorttermTradeReceivables,AddressOfAuditorCountry,EmailOfAuditor,NameAndSurnameOfMemberOfSupervisoryBoard,AddressOfAuditorDistrictName,AddressOfAuditorPostCodeIdentifier,AddressOfAuditorStreetBuildingIdentifier,AddressOfAuditorStreetName,DescriptionOfAuditor,IdentificationNumberCvrOfAuditFirm,IdentificationNumberOfAuditor,NameAndSurnameOfAuditor,NameOfAuditFirm,TelephoneNumberOfAuditor
27967523,2017-01-01,2017-01-01,c720,,http://regnskaber.virk.dk/32576972/ZG9rdW1lbnRsYWdlcjovLzAzLzQzLzcxLzM1L2IwLzcwODEtNDgyZC04NDUzLTUwOTZiNTJhZjc3MA.pdf,http://regnskaber.virk.dk/32576972/ZG9rdW1lbnRsYWdlcjovLzAzLzU5L2UyLzA1L2MwLzcxZDUtNDAwNS1hYzU2LTVmNGEyZGRkYmIwNA.xml,KÃ¸benhavn NV,2400.0,22A,Bispebjerg ParkallÃ©,"2100, KÃ¸benhavn Ã","LersÃ¸ Parkalle, 112",aktionÃ¦ren,Regnskabsklasse B,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabsloven.,"Vi anser den valgte regnskabspraksis for hensigtsmÃ¦ssig, og efter vores opfattelse giver Ã¥rsregnskabet et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2018 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar - 31. december 2018.",2019-02-12,2019-02-12,2006-06-28,2019-02-12,Vareforbrug omfatter omkostninger til kÃ¸b af rÃ¥varer og hjÃ¦lpematerialer med fradrag af rabatter samt Ã¥rets forskydning i varebeholdninger.,"Andre eksterne omkostninger omfatter omkostninger til distribution, salg, reklame, administration, lokaler, tab pÃ¥ debitorer og operationelle leasingomkostninger.",500000.0,1250000.0,27967523.0,16119040.0,Bestyrelse og direktion har dags dato aflagt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar - 31. december 2018 for Peter Solberg A/S.,Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, som beretningen omhandler.",Peter Solberg,Peter Solberg,Peter Solberg A/S,"BUUS JENSEN, Statsautoriserede revisorer",KÃ¸benhavn NV,2017-01-01,2017-12-31,0.0,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,KÃ¸benhavn,2018-12-31,2018-01-01,2019-02-12,KÃ¸benhavn,Formand,RevisionspÃ¥tegning,urn:ofk:oid:26724477,indberetninger-20180424,2.5097342,27967523.0,AWkjoMJNRYGX6_YTFUVQ,2019-02-25T07:49:44.967Z,2019-02-25T07:48:51.231Z,regnskab,0.0,,2018-12-31,2018-01-01,X19-AM-90-EB,2019-02-25T07:48:51.437Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
27967523,2017-01-01,2017-01-01,c741,,http://regnskaber.virk.dk/32576972/ZG9rdW1lbnRsYWdlcjovLzAzLzQzLzcxLzM1L2IwLzcwODEtNDgyZC04NDUzLTUwOTZiNTJhZjc3MA.pdf,http://regnskaber.virk.dk/32576972/ZG9rdW1lbnRsYWdlcjovLzAzLzU5L2UyLzA1L2MwLzcxZDUtNDAwNS1hYzU2LTVmNGEyZGRkYmIwNA.xml,KÃ¸benhavn NV,2400.0,22A,Bispebjerg ParkallÃ©,"2100, KÃ¸benhavn Ã","LersÃ¸ Parkalle, 112",aktionÃ¦ren,Regnskabsklasse B,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabsloven.,"Vi anser den valgte regnskabspraksis for hensigtsmÃ¦ssig, og efter vores opfattelse giver Ã¥rsregnskabet et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2018 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar - 31. december 2018.",2019-02-12,2019-02-12,2006-06-28,2019-02-12,Vareforbrug omfatter omkostninger til kÃ¸b af rÃ¥varer og hjÃ¦lpematerialer med fradrag af rabatter samt Ã¥rets forskydning i varebeholdninger.,"Andre eksterne omkostninger omfatter omkostninger til distribution, salg, reklame, administration, lokaler, tab pÃ¥ debitorer og operationelle leasingomkostninger.",26667969.0,1250000.0,27967523.0,16119040.0,Bestyrelse og direktion har dags dato aflagt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar - 31. december 2018 for Peter Solberg A/S.,Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, som beretningen omhandler.",Peter Solberg,Peter Solberg,Peter Solberg A/S,"BUUS JENSEN, Statsautoriserede revisorer",KÃ¸benhavn NV,2017-01-01,2017-12-31,0.0,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,KÃ¸benhavn,2018-12-31,2018-01-01,2019-02-12,KÃ¸benhavn,Formand,RevisionspÃ¥tegning,urn:ofk:oid:26724477,indberetninger-20180424,2.5097342,27967523.0,AWkjoMJNRYGX6_YTFUVQ,2019-02-25T07:49:44.967Z,2019-02-25T07:48:51.231Z,regnskab,0.0,,2018-12-31,2018-01-01,X19-AM-90-EB,2019-02-25T07:48:51.437Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
27967523,2017-01-01,2017-12-31,c123,,http://regnskaber.virk.dk/32576972/ZG9rdW1lbnRsYWdlcjovLzAzLzQzLzcxLzM1L2IwLzcwODEtNDgyZC04NDUzLTUwOTZiNTJhZjc3MA.pdf,http://regnskaber.virk.dk/32576972/ZG9rdW1lbnRsYWdlcjovLzAzLzU5L2UyLzA1L2MwLzcxZDUtNDAwNS1hYzU2LTVmNGEyZGRkYmIwNA.xml,KÃ¸benhavn NV,2400.0,22A,Bispebjerg ParkallÃ©,"2100, KÃ¸benhavn Ã","LersÃ¸ Parkalle, 112",aktionÃ¦ren,Regnskabsklasse B,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabsloven.,"Vi anser den valgte regnskabspraksis for hensigtsmÃ¦ssig, og efter vores opfattelse giver Ã¥rsregnskabet et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2018 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar - 31. december 2018.",2019-02-12,2019-02-12,2006-06-28,2019-02-12,Vareforbrug omfatter omkostninger til kÃ¸b af rÃ¥varer og hjÃ¦lpematerialer med fradrag af rabatter samt Ã¥rets forskydning i varebeholdninger.,"Andre eksterne omkostninger omfatter omkostninger til distribution, salg, reklame, administration, lokaler, tab pÃ¥ debitorer og operationelle leasingomkostninger.",,1250000.0,27967523.0,16119040.0,Bestyrelse og direktion har dags dato aflagt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar - 31. december 2018 for Peter Solberg A/S.,Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, som beretningen omhandler.",Peter Solberg,Peter Solberg,Peter Solberg A/S,"BUUS JENSEN, Statsautoriserede revisorer",KÃ¸benhavn NV,2017-01-01,2017-12-31,0.0,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,KÃ¸benhavn,2018-12-31,2018-01-01,2019-02-12,KÃ¸benhavn,Formand,RevisionspÃ¥tegning,urn:ofk:oid:26724477,indberetninger-20180424,2.5097342,27967523.0,AWkjoMJNRYGX6_YTFUVQ,2019-02-25T07:49:44.967Z,2019-02-25T07:48:51.231Z,regnskab,0.0,,2018-12-31,2018-01-01,X19-AM-90-EB,2019-02-25T07:48:51.437Z,6533901.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
27967523,2017-01-01,2017-12-31,c2019,,http://regnskaber.virk.dk/32576972/ZG9rdW1lbnRsYWdlcjovLzAzLzQzLzcxLzM1L2IwLzcwODEtNDgyZC04NDUzLTUwOTZiNTJhZjc3MA.pdf,http://regnskaber.virk.dk/32576972/ZG9rdW1lbnRsYWdlcjovLzAzLzU5L2UyLzA1L2MwLzcxZDUtNDAwNS1hYzU2LTVmNGEyZGRkYmIwNA.xml,KÃ¸benhavn NV,2400.0,22A,Bispebjerg ParkallÃ©,"2100, KÃ¸benhavn Ã","LersÃ¸ Parkalle, 112",aktionÃ¦ren,Regnskabsklasse B,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabsloven.,"Vi anser den valgte regnskabspraksis for hensigtsmÃ¦ssig, og efter vores opfattelse giver Ã¥rsregnskabet et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2018 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar - 31. december 2018.",2019-02-12,2019-02-12,2006-06-28,2019-02-12,Vareforbrug omfatter omkostninger til kÃ¸b af rÃ¥varer og hjÃ¦lpematerialer med fradrag af rabatter samt Ã¥rets forskydning i varebeholdninger.,"Andre eksterne omkostninger omfatter omkostninger til distribution, salg, reklame, administration, lokaler, tab pÃ¥ debitorer og operationelle leasingomkostninger.",,1250000.0,27967523.0,16119040.0,Bestyrelse og direktion har dags dato aflagt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar - 31. december 2018 for Peter Solberg A/S.,Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, som beretningen omhandler.",Peter Solberg,Peter Solberg,Peter Solberg A/S,"BUUS JENSEN, Statsautoriserede revisorer",KÃ¸benhavn NV,2017-01-01,2017-12-31,0.0,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,KÃ¸benhavn,2018-12-31,2018-01-01,2019-02-12,KÃ¸benhavn,Formand,RevisionspÃ¥tegning,urn:ofk:oid:26724477,indberetninger-20180424,2.5097342,27967523.0,AWkjoMJNRYGX6_YTFUVQ,2019-02-25T07:49:44.967Z,2019-02-25T07:48:51.231Z,regnskab,0.0,,2018-12-31,2018-01-01,X19-AM-90-EB,2019-02-25T07:48:51.437Z,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
27967523,2017-01-01,2017-12-31,c3,,http://regnskaber.virk.dk/32576972/ZG9rdW1lbnRsYWdlcjovLzAzLzQzLzcxLzM1L2IwLzcwODEtNDgyZC04NDUzLTUwOTZiNTJhZjc3MA.pdf,http://regnskaber.virk.dk/32576972/ZG9rdW1lbnRsYWdlcjovLzAzLzU5L2UyLzA1L2MwLzcxZDUtNDAwNS1hYzU2LTVmNGEyZGRkYmIwNA.xml,KÃ¸benhavn NV,2400.0,22A,Bispebjerg ParkallÃ©,"2100, KÃ¸benhavn Ã","LersÃ¸ Parkalle, 112",aktionÃ¦ren,Regnskabsklasse B,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabsloven.,"Vi anser den valgte regnskabspraksis for hensigtsmÃ¦ssig, og efter vores opfattelse giver Ã¥rsregnskabet et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2018 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar - 31. december 2018.",2019-02-12,2019-02-12,2006-06-28,2019-02-12,Vareforbrug omfatter omkostninger til kÃ¸b af rÃ¥varer og hjÃ¦lpematerialer med fradrag af rabatter samt Ã¥rets forskydning i varebeholdninger.,"Andre eksterne omkostninger omfatter omkostninger til distribution, salg, reklame, administration, lokaler, tab pÃ¥ debitorer og operationelle leasingomkostninger.",,1250000.0,27967523.0,16119040.0,Bestyrelse og direktion har dags dato aflagt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar - 31. december 2018 for Peter Solberg A/S.,Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, som beretningen omhandler.",Peter Solberg,Peter Solberg,Peter Solberg A/S,"BUUS JENSEN, Statsautoriserede revisorer",KÃ¸benhavn NV,2017-01-01,2017-12-31,0.0,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,KÃ¸benhavn,2018-12-31,2018-01-01,2019-02-12,KÃ¸benhavn,Formand,RevisionspÃ¥tegning,urn:ofk:oid:26724477,indberetninger-20180424,2.5097342,27967523.0,AWkjoMJNRYGX6_YTFUVQ,2019-02-25T07:49:44.967Z,2019-02-25T07:48:51.231Z,regnskab,0.0,,2018-12-31,2018-01-01,X19-AM-90-EB,2019-02-25T07:48:51.437Z,6533901.0,,2.0,1076961.0,10063899.0,89336.0,62633.0,577361.0,488025.0,8409577.0,8986938.0,12328.0,1875676.0,1002000.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
27967523,2017-01-01,2017-12-31,c427,,http://regnskaber.virk.dk/32576972/ZG9rdW1lbnRsYWdlcjovLzAzLzQzLzcxLzM1L2IwLzcwODEtNDgyZC04NDUzLTUwOTZiNTJhZjc3MA.pdf,http://regnskaber.virk.dk/32576972/ZG9rdW1lbnRsYWdlcjovLzAzLzU5L2UyLzA1L2MwLzcxZDUtNDAwNS1hYzU2LTVmNGEyZGRkYmIwNA.xml,KÃ¸benhavn NV,2400.0,22A,Bispebjerg ParkallÃ©,"2100, KÃ¸benhavn Ã","LersÃ¸ Parkalle, 112",aktionÃ¦ren,Regnskabsklasse B,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabsloven.,"Vi anser den valgte regnskabspraksis for hensigtsmÃ¦ssig, og efter vores opfattelse giver Ã¥rsregnskabet et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2018 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar - 31. december 2018.",2019-02-12,2019-02-12,2006-06-28,2019-02-12,Vareforbrug omfatter omkostninger til kÃ¸b af rÃ¥varer og hjÃ¦lpematerialer med fradrag af rabatter samt Ã¥rets forskydning i varebeholdninger.,"Andre eksterne omkostninger omfatter omkostninger til distribution, salg, reklame, administration, lokaler, tab pÃ¥ debitorer og operationelle leasingomkostninger.",,1250000.0,27967523.0,16119040.0,Bestyrelse og direktion har dags dato aflagt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar - 31. december 2018 for Peter Solberg A/S.,Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, som beretningen omhandler.",Peter Solberg,Peter Solberg,Peter Solberg A/S,"BUUS JENSEN, Statsautoriserede revisorer",KÃ¸benhavn NV,2017-01-01,2017-12-31,0.0,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,KÃ¸benhavn,2018-12-31,2018-01-01,2019-02-12,KÃ¸benhavn,Formand,RevisionspÃ¥tegning,urn:ofk:oid:26724477,indberetninger-20180424,2.5097342,27967523.0,AWkjoMJNRYGX6_YTFUVQ,2019-02-25T07:49:44.967Z,2019-02-25T07:48:51.231Z,regnskab,0.0,,2018-12-31,2018-01-01,X19-AM-90-EB,2019-02-25T07:48:51.437Z,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
27967523,2017-01-01,2017-12-31,c742,,http://regnskaber.virk.dk/32576972/ZG9rdW1lbnRsYWdlcjovLzAzLzQzLzcxLzM1L2IwLzcwODEtNDgyZC04NDUzLTUwOTZiNTJhZjc3MA.pdf,http://regnskaber.virk.dk/32576972/ZG9rdW1lbnRsYWdlcjovLzAzLzU5L2UyLzA1L2MwLzcxZDUtNDAwNS1hYzU2LTVmNGEyZGRkYmIwNA.xml,KÃ¸benhavn NV,2400.0,22A,Bispebjerg ParkallÃ©,"2100, KÃ¸benhavn Ã","LersÃ¸ Parkalle, 112",aktionÃ¦ren,Regnskabsklasse B,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabsloven.,"Vi anser den valgte regnskabspraksis for hensigtsmÃ¦ssig, og efter vores opfattelse giver Ã¥rsregnskabet et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2018 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar - 31. december 2018.",2019-02-12,2019-02-12,2006-06-28,2019-02-12,Vareforbrug omfatter omkostninger til kÃ¸b af rÃ¥varer og hjÃ¦lpematerialer med fradrag af rabatter samt Ã¥rets forskydning i varebeholdninger.,"Andre eksterne omkostninger omfatter omkostninger til distribution, salg, reklame, administration, lokaler, tab pÃ¥ debitorer og operationelle leasingomkostninger.",,1250000.0,27967523.0,16119040.0,Bestyrelse og direktion har dags dato aflagt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar - 31. december 2018 for Peter Solberg A/S.,Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, som beretningen omhandler.",Peter Solberg,Peter Solberg,Peter Solberg A/S,"BUUS JENSEN, Statsautoriserede revisorer",KÃ¸benhavn NV,2017-01-01,2017-12-31,0.0,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,KÃ¸benhavn,2018-12-31,2018-01-01,2019-02-12,KÃ¸benhavn,Formand,RevisionspÃ¥tegning,urn:ofk:oid:26724477,indberetninger-20180424,2.5097342,27967523.0,AWkjoMJNRYGX6_YTFUVQ,2019-02-25T07:49:44.967Z,2019-02-25T07:48:51.231Z,regnskab,0.0,,2018-12-31,2018-01-01,X19-AM-90-EB,2019-02-25T07:48:51.437Z,6533901.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
27967523,2017-01-01,2017-12-31,c745,,http://regnskaber.virk.dk/32576972/ZG9rdW1lbnRsYWdlcjovLzAzLzQzLzcxLzM1L2IwLzcwODEtNDgyZC04NDUzLTUwOTZiNTJhZjc3MA.pdf,http://regnskaber.virk.dk/32576972/ZG9rdW1lbnRsYWdlcjovLzAzLzU5L2UyLzA1L2MwLzcxZDUtNDAwNS1hYzU2LTVmNGEyZGRkYmIwNA.xml,KÃ¸benhavn NV,2400.0,22A,Bispebjerg ParkallÃ©,"2100, KÃ¸benhavn Ã","LersÃ¸ Parkalle, 112",aktionÃ¦ren,Regnskabsklasse B,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabsloven.,"Vi anser den valgte regnskabspraksis for hensigtsmÃ¦ssig, og efter vores opfattelse giver Ã¥rsregnskabet et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2018 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar - 31. december 2018.",2019-02-12,2019-02-12,2006-06-28,2019-02-12,Vareforbrug omfatter omkostninger til kÃ¸b af rÃ¥varer og hjÃ¦lpematerialer med fradrag af rabatter samt Ã¥rets forskydning i varebeholdninger.,"Andre eksterne omkostninger omfatter omkostninger til distribution, salg, reklame, administration, lokaler, tab pÃ¥ debitorer og operationelle leasingomkostninger.",,1250000.0,27967523.0,16119040.0,Bestyrelse og direktion har dags dato aflagt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar - 31. december 2018 for Peter Solberg A/S.,Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, som beretningen omhandler.",Peter Solberg,Peter Solberg,Peter Solberg A/S,"BUUS JENSEN, Statsautoriserede revisorer",KÃ¸benhavn NV,2017-01-01,2017-12-31,0.0,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,KÃ¸benhavn,2018-12-31,2018-01-01,2019-02-12,KÃ¸benhavn,Formand,RevisionspÃ¥tegning,urn:ofk:oid:26724477,indberetninger-20180424,2.5097342,27967523.0,AWkjoMJNRYGX6_YTFUVQ,2019-02-25T07:49:44.967Z,2019-02-25T07:48:51.231Z,regnskab,0.0,,2018-12-31,2018-01-01,X19-AM-90-EB,2019-02-25T07:48:51.437Z,,,,,,,,,,,,,,,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
27967523,2017-12-31,2017-12-31,c4,,http://regnskaber.virk.dk/32576972/ZG9rdW1lbnRsYWdlcjovLzAzLzQzLzcxLzM1L2IwLzcwODEtNDgyZC04NDUzLTUwOTZiNTJhZjc3MA.pdf,http://regnskaber.virk.dk/32576972/ZG9rdW1lbnRsYWdlcjovLzAzLzU5L2UyLzA1L2MwLzcxZDUtNDAwNS1hYzU2LTVmNGEyZGRkYmIwNA.xml,KÃ¸benhavn NV,2400.0,22A,Bispebjerg ParkallÃ©,"2100, KÃ¸benhavn Ã","LersÃ¸ Parkalle, 112",aktionÃ¦ren,Regnskabsklasse B,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabsloven.,"Vi anser den valgte regnskabspraksis for hensigtsmÃ¦ssig, og efter vores opfattelse giver Ã¥rsregnskabet et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2018 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar - 31. december 2018.",2019-02-12,2019-02-12,2006-06-28,2019-02-12,Vareforbrug omfatter omkostninger til kÃ¸b af rÃ¥varer og hjÃ¦lpematerialer med fradrag af rabatter samt Ã¥rets forskydning i varebeholdninger.,"Andre eksterne omkostninger omfatter omkostninger til distribution, salg, reklame, administration, lokaler, tab pÃ¥ debitorer og operationelle leasingomkostninger.",33701870.0,1250000.0,27967523.0,16119040.0,Bestyrelse og direktion har dags dato aflagt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar - 31. december 2018 for Peter Solberg A/S.,Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, som beretningen omhandler.",Peter Solberg,Peter Solberg,Peter Solberg A/S,"BUUS JENSEN, Statsautoriserede revisorer",KÃ¸benhavn NV,2017-01-01,2017-12-31,0.0,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,KÃ¸benhavn,2018-12-31,2018-01-01,2019-02-12,KÃ¸benhavn,Formand,RevisionspÃ¥tegning,urn:ofk:oid:26724477,indberetninger-20180424,2.5097342,27967523.0,AWkjoMJNRYGX6_YTFUVQ,2019-02-25T07:49:44.967Z,2019-02-25T07:48:51.231Z,regnskab,0.0,,2018-12-31,2018-01-01,X19-AM-90-EB,2019-02-25T07:48:51.437Z,,,,,,,,,,,,,,,,,74161613.0,0.0,500000.0,74161613.0,69308165.0,74161613.0,40459743.0,44150525.0,3890993.0,361177.0,25157640.0,33201870.0,15935227.0,40459743.0,2668486.0,4853448.0,0.0,17965037.0,4492271.0,,,,,,,,,,,,,
27967523,2017-12-31,2017-12-31,c722,,http://regnskaber.virk.dk/32576972/ZG9rdW1lbnRsYWdlcjovLzAzLzQzLzcxLzM1L2IwLzcwODEtNDgyZC04NDUzLTUwOTZiNTJhZjc3MA.pdf,http://regnskaber.virk.dk/32576972/ZG9rdW1lbnRsYWdlcjovLzAzLzU5L2UyLzA1L2MwLzcxZDUtNDAwNS1hYzU2LTVmNGEyZGRkYmIwNA.xml,KÃ¸benhavn NV,2400.0,22A,Bispebjerg ParkallÃ©,"2100, KÃ¸benhavn Ã","LersÃ¸ Parkalle, 112",aktionÃ¦ren,Regnskabsklasse B,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabsloven.,"Vi anser den valgte regnskabspraksis for hensigtsmÃ¦ssig, og efter vores opfattelse giver Ã¥rsregnskabet et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2018 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar - 31. december 2018.",2019-02-12,2019-02-12,2006-06-28,2019-02-12,Vareforbrug omfatter omkostninger til kÃ¸b af rÃ¥varer og hjÃ¦lpematerialer med fradrag af rabatter samt Ã¥rets forskydning i varebeholdninger.,"Andre eksterne omkostninger omfatter omkostninger til distribution, salg, reklame, administration, lokaler, tab pÃ¥ debitorer og operationelle leasingomkostninger.",500000.0,1250000.0,27967523.0,16119040.0,Bestyrelse og direktion har dags dato aflagt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar - 31. december 2018 for Peter Solberg A/S.,Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, som beretningen omhandler.",Peter Solberg,Peter Solberg,Peter Solberg A/S,"BUUS JENSEN, Statsautoriserede revisorer",KÃ¸benhavn NV,2017-01-01,2017-12-31,0.0,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,KÃ¸benhavn,2018-12-31,2018-01-01,2019-02-12,KÃ¸benhavn,Formand,RevisionspÃ¥tegning,urn:ofk:oid:26724477,indberetninger-20180424,2.5097342,27967523.0,AWkjoMJNRYGX6_YTFUVQ,2019-02-25T07:49:44.967Z,2019-02-25T07:48:51.231Z,regnskab,0.0,,2018-12-31,2018-01-01,X19-AM-90-EB,2019-02-25T07:48:51.437Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
