entity,start_date,end_date,context,AARSRAPPORT_pdf,AARSRAPPORT_xml,AddressOfSubmittingEnterprisePostcodeAndTown,AddressOfSubmittingEnterpriseStreetAndNumber,AddresseeOfAuditorsReportOnAuditedFinancialStatements,Assets,ClassOfReportingEntity,ConfirmationThatAnnualReportIsPresentedInAccordanceWithRequirementsProvidedForByLegislationAnyStandardsAndRequirementsProvidedByArticlesOfAssociationOrByAgreement,ConfirmationThatFinancialStatementGivesTrueAndFairViewOfAssetsLiabilitiesEquityFinancialPositionAndResults,DateOfFoundationOfReportingEntity,DateOfGeneralMeeting,Equity,HomepageOfReportingEntity,IdentificationNumberCvrOfReportingEntity,IdentificationNumberCvrOfSubmittingEnterprise,IdentificationOfApprovedAnnualReport,IdentificationOfAuditedFinancialStatements,InformationOnTypeOfSubmittedReport,LiabilitiesAndEquity,NameAndSurnameOfChairmanOfGeneralMeeting,NameOfFinancialInstitution,NameOfReportingEntity,NameOfSubmittingEnterprise,ProfitLoss,RegisteredOfficeOfReportingEntity,ReportingPeriodEndDate,ReportingPeriodStartDate,SignatureOfAuditorsPlace,TypeOfAuditorAssistance,_id,_index,_score,cvrNummer,indlaesningsId,indlaesningsTidspunkt,offentliggoerelsesTidspunkt,offentliggoerelsestype,omgoerelse,regNummer,regnskabsperiode_slutDato,regnskabsperiode_startDato,sagsNummer,sidstOpdateret,NameAndSurnameOfMemberOfExecutiveBoard,TitleOfMemberOfExecutiveBoard
32083161,2013-07-01,2014-06-30,ID_0,http://regnskaber.virk.dk/16138023/Y3ZyLmRrOi8vcGRmcy8zMjA4MzE2MTtBcFM0NTMxMzQ7MjAxMzA3MDE7MjAxNDA2MzA7UjtS.pdf,http://regnskaber.virk.dk/16138023/Y3ZyLmRrOi8veGJybHMvWC1CREVBNEZENi0yMDE0MTEyNV8wODUwMzdfNTA4.xml,"4600, KÃ¸ge",Ellemarksvej 5,Til kapitalejerne i Sydkystens Bedemandsforretning,0.0,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. juni 2014 samt af resultatet af selskabets aktiviteter og pengestrÃ¸mme for regnskabsÃ¥ret 01-07-2013 - 30-06-2014.",2009-03-23,2014-11-24,0.0,www.sydkystens-bf.dk,32083161.0,32149863.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for 01-07-2013 - 30-06-2014 for Sydkystens Bedemandsforretning.,"Vi har revideret Ã¥rsregnskabet for Sydkystens Bedemandsforretning for regnskabsÃ¥ret 01-07-2013 - 30-06-2014, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,0.0,Steen JÃ¸rgensen,SparNord,Sydkystens Bedemandsforretning,"Revisionsfirmaet Asger Wiuff Andersen, Registreret Revisionsanpartsselskab",0.0,"Greve, 253",2014-06-30,2013-07-01,KÃ¸ge,RevisionspÃ¥tegning,urn:ofk:oid:20147693,indberetninger-20180424,2.5118406,32083161.0,,2018-03-31T23:39:37.358Z,2014-11-25T23:00:00.000Z,regnskab,0.0,,2014-06-30,2013-07-01,14-301.247,2014-11-25T23:00:00.000Z,,
32083161,2013-07-01,2014-06-30,ID_1,http://regnskaber.virk.dk/16138023/Y3ZyLmRrOi8vcGRmcy8zMjA4MzE2MTtBcFM0NTMxMzQ7MjAxMzA3MDE7MjAxNDA2MzA7UjtS.pdf,http://regnskaber.virk.dk/16138023/Y3ZyLmRrOi8veGJybHMvWC1CREVBNEZENi0yMDE0MTEyNV8wODUwMzdfNTA4.xml,"4600, KÃ¸ge",Ellemarksvej 5,Til kapitalejerne i Sydkystens Bedemandsforretning,0.0,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. juni 2014 samt af resultatet af selskabets aktiviteter og pengestrÃ¸mme for regnskabsÃ¥ret 01-07-2013 - 30-06-2014.",2009-03-23,2014-11-24,0.0,www.sydkystens-bf.dk,32083161.0,32149863.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for 01-07-2013 - 30-06-2014 for Sydkystens Bedemandsforretning.,"Vi har revideret Ã¥rsregnskabet for Sydkystens Bedemandsforretning for regnskabsÃ¥ret 01-07-2013 - 30-06-2014, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,0.0,Steen JÃ¸rgensen,SparNord,Sydkystens Bedemandsforretning,"Revisionsfirmaet Asger Wiuff Andersen, Registreret Revisionsanpartsselskab",0.0,"Greve, 253",2014-06-30,2013-07-01,KÃ¸ge,RevisionspÃ¥tegning,urn:ofk:oid:20147693,indberetninger-20180424,2.5118406,32083161.0,,2018-03-31T23:39:37.358Z,2014-11-25T23:00:00.000Z,regnskab,0.0,,2014-06-30,2013-07-01,14-301.247,2014-11-25T23:00:00.000Z,,
32083161,2013-07-01,2014-06-30,ID_10,http://regnskaber.virk.dk/16138023/Y3ZyLmRrOi8vcGRmcy8zMjA4MzE2MTtBcFM0NTMxMzQ7MjAxMzA3MDE7MjAxNDA2MzA7UjtS.pdf,http://regnskaber.virk.dk/16138023/Y3ZyLmRrOi8veGJybHMvWC1CREVBNEZENi0yMDE0MTEyNV8wODUwMzdfNTA4.xml,"4600, KÃ¸ge",Ellemarksvej 5,Til kapitalejerne i Sydkystens Bedemandsforretning,0.0,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. juni 2014 samt af resultatet af selskabets aktiviteter og pengestrÃ¸mme for regnskabsÃ¥ret 01-07-2013 - 30-06-2014.",2009-03-23,2014-11-24,0.0,www.sydkystens-bf.dk,32083161.0,32149863.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for 01-07-2013 - 30-06-2014 for Sydkystens Bedemandsforretning.,"Vi har revideret Ã¥rsregnskabet for Sydkystens Bedemandsforretning for regnskabsÃ¥ret 01-07-2013 - 30-06-2014, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,0.0,Steen JÃ¸rgensen,SparNord,Sydkystens Bedemandsforretning,"Revisionsfirmaet Asger Wiuff Andersen, Registreret Revisionsanpartsselskab",0.0,"Greve, 253",2014-06-30,2013-07-01,KÃ¸ge,RevisionspÃ¥tegning,urn:ofk:oid:20147693,indberetninger-20180424,2.5118406,32083161.0,,2018-03-31T23:39:37.358Z,2014-11-25T23:00:00.000Z,regnskab,0.0,,2014-06-30,2013-07-01,14-301.247,2014-11-25T23:00:00.000Z,,
32083161,2013-07-01,2014-06-30,ID_11,http://regnskaber.virk.dk/16138023/Y3ZyLmRrOi8vcGRmcy8zMjA4MzE2MTtBcFM0NTMxMzQ7MjAxMzA3MDE7MjAxNDA2MzA7UjtS.pdf,http://regnskaber.virk.dk/16138023/Y3ZyLmRrOi8veGJybHMvWC1CREVBNEZENi0yMDE0MTEyNV8wODUwMzdfNTA4.xml,"4600, KÃ¸ge",Ellemarksvej 5,Til kapitalejerne i Sydkystens Bedemandsforretning,0.0,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. juni 2014 samt af resultatet af selskabets aktiviteter og pengestrÃ¸mme for regnskabsÃ¥ret 01-07-2013 - 30-06-2014.",2009-03-23,2014-11-24,0.0,www.sydkystens-bf.dk,32083161.0,32149863.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for 01-07-2013 - 30-06-2014 for Sydkystens Bedemandsforretning.,"Vi har revideret Ã¥rsregnskabet for Sydkystens Bedemandsforretning for regnskabsÃ¥ret 01-07-2013 - 30-06-2014, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,0.0,Steen JÃ¸rgensen,SparNord,Sydkystens Bedemandsforretning,"Revisionsfirmaet Asger Wiuff Andersen, Registreret Revisionsanpartsselskab",0.0,"Greve, 253",2014-06-30,2013-07-01,KÃ¸ge,RevisionspÃ¥tegning,urn:ofk:oid:20147693,indberetninger-20180424,2.5118406,32083161.0,,2018-03-31T23:39:37.358Z,2014-11-25T23:00:00.000Z,regnskab,0.0,,2014-06-30,2013-07-01,14-301.247,2014-11-25T23:00:00.000Z,,
32083161,2013-07-01,2014-06-30,ID_2,http://regnskaber.virk.dk/16138023/Y3ZyLmRrOi8vcGRmcy8zMjA4MzE2MTtBcFM0NTMxMzQ7MjAxMzA3MDE7MjAxNDA2MzA7UjtS.pdf,http://regnskaber.virk.dk/16138023/Y3ZyLmRrOi8veGJybHMvWC1CREVBNEZENi0yMDE0MTEyNV8wODUwMzdfNTA4.xml,"4600, KÃ¸ge",Ellemarksvej 5,Til kapitalejerne i Sydkystens Bedemandsforretning,0.0,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. juni 2014 samt af resultatet af selskabets aktiviteter og pengestrÃ¸mme for regnskabsÃ¥ret 01-07-2013 - 30-06-2014.",2009-03-23,2014-11-24,0.0,www.sydkystens-bf.dk,32083161.0,32149863.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for 01-07-2013 - 30-06-2014 for Sydkystens Bedemandsforretning.,"Vi har revideret Ã¥rsregnskabet for Sydkystens Bedemandsforretning for regnskabsÃ¥ret 01-07-2013 - 30-06-2014, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,0.0,Steen JÃ¸rgensen,SparNord,Sydkystens Bedemandsforretning,"Revisionsfirmaet Asger Wiuff Andersen, Registreret Revisionsanpartsselskab",0.0,"Greve, 253",2014-06-30,2013-07-01,KÃ¸ge,RevisionspÃ¥tegning,urn:ofk:oid:20147693,indberetninger-20180424,2.5118406,32083161.0,,2018-03-31T23:39:37.358Z,2014-11-25T23:00:00.000Z,regnskab,0.0,,2014-06-30,2013-07-01,14-301.247,2014-11-25T23:00:00.000Z,SÃ¸ren Schwartzkopf,DirektÃ¸r
32083161,2013-07-01,2014-06-30,ID_3,http://regnskaber.virk.dk/16138023/Y3ZyLmRrOi8vcGRmcy8zMjA4MzE2MTtBcFM0NTMxMzQ7MjAxMzA3MDE7MjAxNDA2MzA7UjtS.pdf,http://regnskaber.virk.dk/16138023/Y3ZyLmRrOi8veGJybHMvWC1CREVBNEZENi0yMDE0MTEyNV8wODUwMzdfNTA4.xml,"4600, KÃ¸ge",Ellemarksvej 5,Til kapitalejerne i Sydkystens Bedemandsforretning,0.0,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. juni 2014 samt af resultatet af selskabets aktiviteter og pengestrÃ¸mme for regnskabsÃ¥ret 01-07-2013 - 30-06-2014.",2009-03-23,2014-11-24,0.0,www.sydkystens-bf.dk,32083161.0,32149863.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for 01-07-2013 - 30-06-2014 for Sydkystens Bedemandsforretning.,"Vi har revideret Ã¥rsregnskabet for Sydkystens Bedemandsforretning for regnskabsÃ¥ret 01-07-2013 - 30-06-2014, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,0.0,Steen JÃ¸rgensen,SparNord,Sydkystens Bedemandsforretning,"Revisionsfirmaet Asger Wiuff Andersen, Registreret Revisionsanpartsselskab",0.0,"Greve, 253",2014-06-30,2013-07-01,KÃ¸ge,RevisionspÃ¥tegning,urn:ofk:oid:20147693,indberetninger-20180424,2.5118406,32083161.0,,2018-03-31T23:39:37.358Z,2014-11-25T23:00:00.000Z,regnskab,0.0,,2014-06-30,2013-07-01,14-301.247,2014-11-25T23:00:00.000Z,Steen  JÃ¸rgensen,DirektÃ¸r
32083161,2013-07-01,2014-06-30,ID_4,http://regnskaber.virk.dk/16138023/Y3ZyLmRrOi8vcGRmcy8zMjA4MzE2MTtBcFM0NTMxMzQ7MjAxMzA3MDE7MjAxNDA2MzA7UjtS.pdf,http://regnskaber.virk.dk/16138023/Y3ZyLmRrOi8veGJybHMvWC1CREVBNEZENi0yMDE0MTEyNV8wODUwMzdfNTA4.xml,"4600, KÃ¸ge",Ellemarksvej 5,Til kapitalejerne i Sydkystens Bedemandsforretning,0.0,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. juni 2014 samt af resultatet af selskabets aktiviteter og pengestrÃ¸mme for regnskabsÃ¥ret 01-07-2013 - 30-06-2014.",2009-03-23,2014-11-24,0.0,www.sydkystens-bf.dk,32083161.0,32149863.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for 01-07-2013 - 30-06-2014 for Sydkystens Bedemandsforretning.,"Vi har revideret Ã¥rsregnskabet for Sydkystens Bedemandsforretning for regnskabsÃ¥ret 01-07-2013 - 30-06-2014, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,0.0,Steen JÃ¸rgensen,SparNord,Sydkystens Bedemandsforretning,"Revisionsfirmaet Asger Wiuff Andersen, Registreret Revisionsanpartsselskab",0.0,"Greve, 253",2014-06-30,2013-07-01,KÃ¸ge,RevisionspÃ¥tegning,urn:ofk:oid:20147693,indberetninger-20180424,2.5118406,32083161.0,,2018-03-31T23:39:37.358Z,2014-11-25T23:00:00.000Z,regnskab,0.0,,2014-06-30,2013-07-01,14-301.247,2014-11-25T23:00:00.000Z,,
32083161,2013-07-01,2014-06-30,ID_5,http://regnskaber.virk.dk/16138023/Y3ZyLmRrOi8vcGRmcy8zMjA4MzE2MTtBcFM0NTMxMzQ7MjAxMzA3MDE7MjAxNDA2MzA7UjtS.pdf,http://regnskaber.virk.dk/16138023/Y3ZyLmRrOi8veGJybHMvWC1CREVBNEZENi0yMDE0MTEyNV8wODUwMzdfNTA4.xml,"4600, KÃ¸ge",Ellemarksvej 5,Til kapitalejerne i Sydkystens Bedemandsforretning,0.0,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. juni 2014 samt af resultatet af selskabets aktiviteter og pengestrÃ¸mme for regnskabsÃ¥ret 01-07-2013 - 30-06-2014.",2009-03-23,2014-11-24,0.0,www.sydkystens-bf.dk,32083161.0,32149863.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for 01-07-2013 - 30-06-2014 for Sydkystens Bedemandsforretning.,"Vi har revideret Ã¥rsregnskabet for Sydkystens Bedemandsforretning for regnskabsÃ¥ret 01-07-2013 - 30-06-2014, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,0.0,Steen JÃ¸rgensen,SparNord,Sydkystens Bedemandsforretning,"Revisionsfirmaet Asger Wiuff Andersen, Registreret Revisionsanpartsselskab",0.0,"Greve, 253",2014-06-30,2013-07-01,KÃ¸ge,RevisionspÃ¥tegning,urn:ofk:oid:20147693,indberetninger-20180424,2.5118406,32083161.0,,2018-03-31T23:39:37.358Z,2014-11-25T23:00:00.000Z,regnskab,0.0,,2014-06-30,2013-07-01,14-301.247,2014-11-25T23:00:00.000Z,,
32083161,2013-07-01,2014-06-30,ID_6,http://regnskaber.virk.dk/16138023/Y3ZyLmRrOi8vcGRmcy8zMjA4MzE2MTtBcFM0NTMxMzQ7MjAxMzA3MDE7MjAxNDA2MzA7UjtS.pdf,http://regnskaber.virk.dk/16138023/Y3ZyLmRrOi8veGJybHMvWC1CREVBNEZENi0yMDE0MTEyNV8wODUwMzdfNTA4.xml,"4600, KÃ¸ge",Ellemarksvej 5,Til kapitalejerne i Sydkystens Bedemandsforretning,0.0,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. juni 2014 samt af resultatet af selskabets aktiviteter og pengestrÃ¸mme for regnskabsÃ¥ret 01-07-2013 - 30-06-2014.",2009-03-23,2014-11-24,0.0,www.sydkystens-bf.dk,32083161.0,32149863.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for 01-07-2013 - 30-06-2014 for Sydkystens Bedemandsforretning.,"Vi har revideret Ã¥rsregnskabet for Sydkystens Bedemandsforretning for regnskabsÃ¥ret 01-07-2013 - 30-06-2014, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,0.0,Steen JÃ¸rgensen,SparNord,Sydkystens Bedemandsforretning,"Revisionsfirmaet Asger Wiuff Andersen, Registreret Revisionsanpartsselskab",0.0,"Greve, 253",2014-06-30,2013-07-01,KÃ¸ge,RevisionspÃ¥tegning,urn:ofk:oid:20147693,indberetninger-20180424,2.5118406,32083161.0,,2018-03-31T23:39:37.358Z,2014-11-25T23:00:00.000Z,regnskab,0.0,,2014-06-30,2013-07-01,14-301.247,2014-11-25T23:00:00.000Z,,
32083161,2013-07-01,2014-06-30,ID_7,http://regnskaber.virk.dk/16138023/Y3ZyLmRrOi8vcGRmcy8zMjA4MzE2MTtBcFM0NTMxMzQ7MjAxMzA3MDE7MjAxNDA2MzA7UjtS.pdf,http://regnskaber.virk.dk/16138023/Y3ZyLmRrOi8veGJybHMvWC1CREVBNEZENi0yMDE0MTEyNV8wODUwMzdfNTA4.xml,"4600, KÃ¸ge",Ellemarksvej 5,Til kapitalejerne i Sydkystens Bedemandsforretning,0.0,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. juni 2014 samt af resultatet af selskabets aktiviteter og pengestrÃ¸mme for regnskabsÃ¥ret 01-07-2013 - 30-06-2014.",2009-03-23,2014-11-24,0.0,www.sydkystens-bf.dk,32083161.0,32149863.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for 01-07-2013 - 30-06-2014 for Sydkystens Bedemandsforretning.,"Vi har revideret Ã¥rsregnskabet for Sydkystens Bedemandsforretning for regnskabsÃ¥ret 01-07-2013 - 30-06-2014, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,0.0,Steen JÃ¸rgensen,SparNord,Sydkystens Bedemandsforretning,"Revisionsfirmaet Asger Wiuff Andersen, Registreret Revisionsanpartsselskab",0.0,"Greve, 253",2014-06-30,2013-07-01,KÃ¸ge,RevisionspÃ¥tegning,urn:ofk:oid:20147693,indberetninger-20180424,2.5118406,32083161.0,,2018-03-31T23:39:37.358Z,2014-11-25T23:00:00.000Z,regnskab,0.0,,2014-06-30,2013-07-01,14-301.247,2014-11-25T23:00:00.000Z,,
