entity,start_date,end_date,context,AARSRAPPORT_html,AARSRAPPORT_pdf,AARSRAPPORT_xml,AccountingPoliciesAreUnchangedFromPreviousPeriod,AddressOfReportingEntityDistrictName,AddressOfReportingEntityPostCodeIdentifier,AddressOfReportingEntityStreetBuildingIdentifier,AddressOfReportingEntityStreetName,AddressOfSubmittingEnterprisePostcodeAndTown,AddressOfSubmittingEnterpriseStreetAndNumber,AddresseeOfAuditorsReportOnOtherReport,AuditorsReportsOtherReports,ClassOfReportingEntity,DateOfApprovalOfAnnualReport,DateOfGeneralMeeting,DepreciationAmortisationExpenseAndImpairmentLossesOfPropertyPlantAndEquipmentAndIntangibleAssetsRecognisedInProfitOrLoss,DescriptionOfAuditor,EmailOfReportingEntity,EmployeeBenefitsExpense,ExternalExpenses,GrossResult,IdentificationNumberCvrOfAuditFirm,IdentificationNumberCvrOfReportingEntity,IncomeFromInvestmentsInGroupEnterprisesAndAssociates,InformationOnReportingClassOfEntity,InformationOnTypeOfSubmittedReport,NameAndSurnameOfAuditor,NameAndSurnameOfChairmanOfGeneralMeeting,NameAndSurnameOfMemberOfExecutiveBoard,NameOfAuditFirm,NameOfReportingEntity,NameOfSubmittingEnterprise,OtherFinanceExpenses,PlaceOfSignatureOfStatement,PrecedingReportingPeriodStartDate,PredingReportingPeriodEndDate,ProfitLoss,ProfitLossFromOrdinaryActivitiesBeforeTax,ProfitLossFromOrdinaryOperatingActivities,ReportingPeriodEndDate,ReportingPeriodStartDate,SelectedElementsFromReportingClassC,SelectedElementsFromReportingClassD,SignatureOfAuditorsDate,SignatureOfAuditorsPlace,StatementOnOptingOutOfAuditingFinancialStatementsInNextReportingPeriodDueToExemption,TaxExpense,TheCompanyHasPresentedTheAnnualReportEtcWithReferenceToTheDanishFinancialStatementsAct78aConcerningTheExceptionForReportingClassCMediumsizeSubsidiariesWhichChoosesToPresentTheAnnualReportEtcAccordingToReportingClassB,TheReportingEntityAppliesTheExceptionConcerningOptingOutOfTheStatementByManagementEtc,TypeOfAuditorAssistance,_id,_index,_score,cvrNummer,indlaesningsId,indlaesningsTidspunkt,offentliggoerelsesTidspunkt,offentliggoerelsestype,omgoerelse,regNummer,regnskabsperiode_slutDato,regnskabsperiode_startDato,sagsNummer,sidstOpdateret,Assets,CashAndCashEquivalents,ContributedCapital,CurrentAssets,Equity,FixturesFittingsToolsAndEquipment,LiabilitiesAndEquity,LiabilitiesOtherThanProvisions,LongtermInvestmentsAndReceivables,LongtermInvestmentsInGroupEnterprises,NoncurrentAssets,OtherShorttermPayables,PropertyPlantAndEquipment,ProposedDividendRecognisedInEquity,RetainedEarnings,ShorttermLiabilitiesOtherThanProvisions,ShorttermPayablesToGroupEnterprises,ShorttermReceivables,ShorttermTaxReceivables,DividendPaid
25953924,2015-01-01,2015-12-31,c3,http://regnskaber.virk.dk/42935952/ZG9rdW1lbnRsYWdlcjovLzAzL2I0L2ZkLzlhLzk2LzY2YmMtNGExZi04Nzc2LTg0YTU4MWNmMTlmOQ.xhtml,http://regnskaber.virk.dk/42935952/ZG9rdW1lbnRsYWdlcjovLzAzLzUzLzM3LzljLzIzL2VhN2EtNDRjOS05ZjJjLWUwNjY3MmZhZDBjOQ.pdf,http://regnskaber.virk.dk/42935952/ZG9rdW1lbnRsYWdlcjovLzAzLzY1LzYxLzU2Lzc1LzA1ZjktNGEwYS1hYjFkLTljZWVjMWEyZjBmZA.xml,true,KÃ¸benhavn Ã,2100.0,"15, 4 tv",Rothesgade,2800 Kongens Lyngby,TjÃ¸rnevej  18,Til kapitalejerne i Frozengnu ApS,Revisors erklÃ¦ring om opstilling af finansielle oplysninger,Regnskabsklasse B,2017-05-30,2017-05-31,11499.0,Registreret revisor,tim@frozengnu.com,787276.0,173545.0,845943.0,10741092.0,25953924.0,-75.0,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabslovens bestemmelser for Regnskabsklasse B.,Ãrsrapport,SÃ¸ren Askly,Tim AhrentlÃ¸v,Tim AhrentlÃ¸v,"REVISIONSFIRMAET SÃREN ASKLY, REGISTRERET REVISIONSANPARTSSELSKAB",FROZENGNU ApS,SÃ¸ren Askly,0.0,KÃ¸benhavn,2015-01-01,2015-12-31,27888.0,47093.0,47168.0,2016-12-31,2016-01-01,false,false,2017-05-30,Kongens Lyngby,"Selskabet opfylder betingelserne i Ã¥rsregnskabsloven, hvorfor revision er fravalgt for indevÃ¦rende regnskabsÃ¥r samt for det kommende Ã¥r.",19205.0,false,false,Andre erklÃ¦ringer uden sikkerhed,urn:ofk:oid:24164921,indberetninger-20180424,2.5949414,25953924,,2018-03-29T07:09:23.780Z,2017-06-09T14:21:53.705Z,regnskab,0.0,,2016-12-31,2016-01-01,X17-AK-66-WH,2017-06-09T14:21:53.950Z,,,,,,,,,,,,,,,,,,,,
25953924,2015-01-01,2015-12-31,c5,http://regnskaber.virk.dk/42935952/ZG9rdW1lbnRsYWdlcjovLzAzL2I0L2ZkLzlhLzk2LzY2YmMtNGExZi04Nzc2LTg0YTU4MWNmMTlmOQ.xhtml,http://regnskaber.virk.dk/42935952/ZG9rdW1lbnRsYWdlcjovLzAzLzUzLzM3LzljLzIzL2VhN2EtNDRjOS05ZjJjLWUwNjY3MmZhZDBjOQ.pdf,http://regnskaber.virk.dk/42935952/ZG9rdW1lbnRsYWdlcjovLzAzLzY1LzYxLzU2Lzc1LzA1ZjktNGEwYS1hYjFkLTljZWVjMWEyZjBmZA.xml,true,KÃ¸benhavn Ã,2100.0,"15, 4 tv",Rothesgade,2800 Kongens Lyngby,TjÃ¸rnevej  18,Til kapitalejerne i Frozengnu ApS,Revisors erklÃ¦ring om opstilling af finansielle oplysninger,Regnskabsklasse B,2017-05-30,2017-05-31,,Registreret revisor,tim@frozengnu.com,,,,10741092.0,25953924.0,,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabslovens bestemmelser for Regnskabsklasse B.,Ãrsrapport,SÃ¸ren Askly,Tim AhrentlÃ¸v,Tim AhrentlÃ¸v,"REVISIONSFIRMAET SÃREN ASKLY, REGISTRERET REVISIONSANPARTSSELSKAB",FROZENGNU ApS,SÃ¸ren Askly,,KÃ¸benhavn,2015-01-01,2015-12-31,96000.0,,,2016-12-31,2016-01-01,false,false,2017-05-30,Kongens Lyngby,"Selskabet opfylder betingelserne i Ã¥rsregnskabsloven, hvorfor revision er fravalgt for indevÃ¦rende regnskabsÃ¥r samt for det kommende Ã¥r.",,false,false,Andre erklÃ¦ringer uden sikkerhed,urn:ofk:oid:24164921,indberetninger-20180424,2.5949414,25953924,,2018-03-29T07:09:23.780Z,2017-06-09T14:21:53.705Z,regnskab,0.0,,2016-12-31,2016-01-01,X17-AK-66-WH,2017-06-09T14:21:53.950Z,,,,,,,,,,,,,,,,,,,,
25953924,2015-01-01,2015-12-31,c7,http://regnskaber.virk.dk/42935952/ZG9rdW1lbnRsYWdlcjovLzAzL2I0L2ZkLzlhLzk2LzY2YmMtNGExZi04Nzc2LTg0YTU4MWNmMTlmOQ.xhtml,http://regnskaber.virk.dk/42935952/ZG9rdW1lbnRsYWdlcjovLzAzLzUzLzM3LzljLzIzL2VhN2EtNDRjOS05ZjJjLWUwNjY3MmZhZDBjOQ.pdf,http://regnskaber.virk.dk/42935952/ZG9rdW1lbnRsYWdlcjovLzAzLzY1LzYxLzU2Lzc1LzA1ZjktNGEwYS1hYjFkLTljZWVjMWEyZjBmZA.xml,true,KÃ¸benhavn Ã,2100.0,"15, 4 tv",Rothesgade,2800 Kongens Lyngby,TjÃ¸rnevej  18,Til kapitalejerne i Frozengnu ApS,Revisors erklÃ¦ring om opstilling af finansielle oplysninger,Regnskabsklasse B,2017-05-30,2017-05-31,,Registreret revisor,tim@frozengnu.com,,,,10741092.0,25953924.0,,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabslovens bestemmelser for Regnskabsklasse B.,Ãrsrapport,SÃ¸ren Askly,Tim AhrentlÃ¸v,Tim AhrentlÃ¸v,"REVISIONSFIRMAET SÃREN ASKLY, REGISTRERET REVISIONSANPARTSSELSKAB",FROZENGNU ApS,SÃ¸ren Askly,,KÃ¸benhavn,2015-01-01,2015-12-31,-68112.0,,,2016-12-31,2016-01-01,false,false,2017-05-30,Kongens Lyngby,"Selskabet opfylder betingelserne i Ã¥rsregnskabsloven, hvorfor revision er fravalgt for indevÃ¦rende regnskabsÃ¥r samt for det kommende Ã¥r.",,false,false,Andre erklÃ¦ringer uden sikkerhed,urn:ofk:oid:24164921,indberetninger-20180424,2.5949414,25953924,,2018-03-29T07:09:23.780Z,2017-06-09T14:21:53.705Z,regnskab,0.0,,2016-12-31,2016-01-01,X17-AK-66-WH,2017-06-09T14:21:53.950Z,,,,,,,,,,,,,,,,,,,,
25953924,2015-12-31,2015-12-31,c9,http://regnskaber.virk.dk/42935952/ZG9rdW1lbnRsYWdlcjovLzAzL2I0L2ZkLzlhLzk2LzY2YmMtNGExZi04Nzc2LTg0YTU4MWNmMTlmOQ.xhtml,http://regnskaber.virk.dk/42935952/ZG9rdW1lbnRsYWdlcjovLzAzLzUzLzM3LzljLzIzL2VhN2EtNDRjOS05ZjJjLWUwNjY3MmZhZDBjOQ.pdf,http://regnskaber.virk.dk/42935952/ZG9rdW1lbnRsYWdlcjovLzAzLzY1LzYxLzU2Lzc1LzA1ZjktNGEwYS1hYjFkLTljZWVjMWEyZjBmZA.xml,true,KÃ¸benhavn Ã,2100.0,"15, 4 tv",Rothesgade,2800 Kongens Lyngby,TjÃ¸rnevej  18,Til kapitalejerne i Frozengnu ApS,Revisors erklÃ¦ring om opstilling af finansielle oplysninger,Regnskabsklasse B,2017-05-30,2017-05-31,,Registreret revisor,tim@frozengnu.com,,,,10741092.0,25953924.0,,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabslovens bestemmelser for Regnskabsklasse B.,Ãrsrapport,SÃ¸ren Askly,Tim AhrentlÃ¸v,Tim AhrentlÃ¸v,"REVISIONSFIRMAET SÃREN ASKLY, REGISTRERET REVISIONSANPARTSSELSKAB",FROZENGNU ApS,SÃ¸ren Askly,,KÃ¸benhavn,2015-01-01,2015-12-31,,,,2016-12-31,2016-01-01,false,false,2017-05-30,Kongens Lyngby,"Selskabet opfylder betingelserne i Ã¥rsregnskabsloven, hvorfor revision er fravalgt for indevÃ¦rende regnskabsÃ¥r samt for det kommende Ã¥r.",,false,false,Andre erklÃ¦ringer uden sikkerhed,urn:ofk:oid:24164921,indberetninger-20180424,2.5949414,25953924,,2018-03-29T07:09:23.780Z,2017-06-09T14:21:53.705Z,regnskab,0.0,,2016-12-31,2016-01-01,X17-AK-66-WH,2017-06-09T14:21:53.950Z,512952.0,395543.0,125000.0,422790.0,245256.0,23347.0,512952.0,267696.0,66815.0,66815.0,90162.0,200696.0,23347.0,96000.0,24256.0,267696.0,67000.0,27247.0,27247.0,
25953924,2016-01-01,2016-01-01,c10,http://regnskaber.virk.dk/42935952/ZG9rdW1lbnRsYWdlcjovLzAzL2I0L2ZkLzlhLzk2LzY2YmMtNGExZi04Nzc2LTg0YTU4MWNmMTlmOQ.xhtml,http://regnskaber.virk.dk/42935952/ZG9rdW1lbnRsYWdlcjovLzAzLzUzLzM3LzljLzIzL2VhN2EtNDRjOS05ZjJjLWUwNjY3MmZhZDBjOQ.pdf,http://regnskaber.virk.dk/42935952/ZG9rdW1lbnRsYWdlcjovLzAzLzY1LzYxLzU2Lzc1LzA1ZjktNGEwYS1hYjFkLTljZWVjMWEyZjBmZA.xml,true,KÃ¸benhavn Ã,2100.0,"15, 4 tv",Rothesgade,2800 Kongens Lyngby,TjÃ¸rnevej  18,Til kapitalejerne i Frozengnu ApS,Revisors erklÃ¦ring om opstilling af finansielle oplysninger,Regnskabsklasse B,2017-05-30,2017-05-31,,Registreret revisor,tim@frozengnu.com,,,,10741092.0,25953924.0,,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabslovens bestemmelser for Regnskabsklasse B.,Ãrsrapport,SÃ¸ren Askly,Tim AhrentlÃ¸v,Tim AhrentlÃ¸v,"REVISIONSFIRMAET SÃREN ASKLY, REGISTRERET REVISIONSANPARTSSELSKAB",FROZENGNU ApS,SÃ¸ren Askly,,KÃ¸benhavn,2015-01-01,2015-12-31,,,,2016-12-31,2016-01-01,false,false,2017-05-30,Kongens Lyngby,"Selskabet opfylder betingelserne i Ã¥rsregnskabsloven, hvorfor revision er fravalgt for indevÃ¦rende regnskabsÃ¥r samt for det kommende Ã¥r.",,false,false,Andre erklÃ¦ringer uden sikkerhed,urn:ofk:oid:24164921,indberetninger-20180424,2.5949414,25953924,,2018-03-29T07:09:23.780Z,2017-06-09T14:21:53.705Z,regnskab,0.0,,2016-12-31,2016-01-01,X17-AK-66-WH,2017-06-09T14:21:53.950Z,,,,,125000.0,,,,,,,,,,,,,,,
25953924,2016-01-01,2016-01-01,c11,http://regnskaber.virk.dk/42935952/ZG9rdW1lbnRsYWdlcjovLzAzL2I0L2ZkLzlhLzk2LzY2YmMtNGExZi04Nzc2LTg0YTU4MWNmMTlmOQ.xhtml,http://regnskaber.virk.dk/42935952/ZG9rdW1lbnRsYWdlcjovLzAzLzUzLzM3LzljLzIzL2VhN2EtNDRjOS05ZjJjLWUwNjY3MmZhZDBjOQ.pdf,http://regnskaber.virk.dk/42935952/ZG9rdW1lbnRsYWdlcjovLzAzLzY1LzYxLzU2Lzc1LzA1ZjktNGEwYS1hYjFkLTljZWVjMWEyZjBmZA.xml,true,KÃ¸benhavn Ã,2100.0,"15, 4 tv",Rothesgade,2800 Kongens Lyngby,TjÃ¸rnevej  18,Til kapitalejerne i Frozengnu ApS,Revisors erklÃ¦ring om opstilling af finansielle oplysninger,Regnskabsklasse B,2017-05-30,2017-05-31,,Registreret revisor,tim@frozengnu.com,,,,10741092.0,25953924.0,,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabslovens bestemmelser for Regnskabsklasse B.,Ãrsrapport,SÃ¸ren Askly,Tim AhrentlÃ¸v,Tim AhrentlÃ¸v,"REVISIONSFIRMAET SÃREN ASKLY, REGISTRERET REVISIONSANPARTSSELSKAB",FROZENGNU ApS,SÃ¸ren Askly,,KÃ¸benhavn,2015-01-01,2015-12-31,,,,2016-12-31,2016-01-01,false,false,2017-05-30,Kongens Lyngby,"Selskabet opfylder betingelserne i Ã¥rsregnskabsloven, hvorfor revision er fravalgt for indevÃ¦rende regnskabsÃ¥r samt for det kommende Ã¥r.",,false,false,Andre erklÃ¦ringer uden sikkerhed,urn:ofk:oid:24164921,indberetninger-20180424,2.5949414,25953924,,2018-03-29T07:09:23.780Z,2017-06-09T14:21:53.705Z,regnskab,0.0,,2016-12-31,2016-01-01,X17-AK-66-WH,2017-06-09T14:21:53.950Z,,,,,24256.0,,,,,,,,,,,,,,,
25953924,2016-01-01,2016-01-01,c12,http://regnskaber.virk.dk/42935952/ZG9rdW1lbnRsYWdlcjovLzAzL2I0L2ZkLzlhLzk2LzY2YmMtNGExZi04Nzc2LTg0YTU4MWNmMTlmOQ.xhtml,http://regnskaber.virk.dk/42935952/ZG9rdW1lbnRsYWdlcjovLzAzLzUzLzM3LzljLzIzL2VhN2EtNDRjOS05ZjJjLWUwNjY3MmZhZDBjOQ.pdf,http://regnskaber.virk.dk/42935952/ZG9rdW1lbnRsYWdlcjovLzAzLzY1LzYxLzU2Lzc1LzA1ZjktNGEwYS1hYjFkLTljZWVjMWEyZjBmZA.xml,true,KÃ¸benhavn Ã,2100.0,"15, 4 tv",Rothesgade,2800 Kongens Lyngby,TjÃ¸rnevej  18,Til kapitalejerne i Frozengnu ApS,Revisors erklÃ¦ring om opstilling af finansielle oplysninger,Regnskabsklasse B,2017-05-30,2017-05-31,,Registreret revisor,tim@frozengnu.com,,,,10741092.0,25953924.0,,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabslovens bestemmelser for Regnskabsklasse B.,Ãrsrapport,SÃ¸ren Askly,Tim AhrentlÃ¸v,Tim AhrentlÃ¸v,"REVISIONSFIRMAET SÃREN ASKLY, REGISTRERET REVISIONSANPARTSSELSKAB",FROZENGNU ApS,SÃ¸ren Askly,,KÃ¸benhavn,2015-01-01,2015-12-31,,,,2016-12-31,2016-01-01,false,false,2017-05-30,Kongens Lyngby,"Selskabet opfylder betingelserne i Ã¥rsregnskabsloven, hvorfor revision er fravalgt for indevÃ¦rende regnskabsÃ¥r samt for det kommende Ã¥r.",,false,false,Andre erklÃ¦ringer uden sikkerhed,urn:ofk:oid:24164921,indberetninger-20180424,2.5949414,25953924,,2018-03-29T07:09:23.780Z,2017-06-09T14:21:53.705Z,regnskab,0.0,,2016-12-31,2016-01-01,X17-AK-66-WH,2017-06-09T14:21:53.950Z,,,,,96000.0,,,,,,,,,,,,,,,
25953924,2016-01-01,2016-01-01,c13,http://regnskaber.virk.dk/42935952/ZG9rdW1lbnRsYWdlcjovLzAzL2I0L2ZkLzlhLzk2LzY2YmMtNGExZi04Nzc2LTg0YTU4MWNmMTlmOQ.xhtml,http://regnskaber.virk.dk/42935952/ZG9rdW1lbnRsYWdlcjovLzAzLzUzLzM3LzljLzIzL2VhN2EtNDRjOS05ZjJjLWUwNjY3MmZhZDBjOQ.pdf,http://regnskaber.virk.dk/42935952/ZG9rdW1lbnRsYWdlcjovLzAzLzY1LzYxLzU2Lzc1LzA1ZjktNGEwYS1hYjFkLTljZWVjMWEyZjBmZA.xml,true,KÃ¸benhavn Ã,2100.0,"15, 4 tv",Rothesgade,2800 Kongens Lyngby,TjÃ¸rnevej  18,Til kapitalejerne i Frozengnu ApS,Revisors erklÃ¦ring om opstilling af finansielle oplysninger,Regnskabsklasse B,2017-05-30,2017-05-31,,Registreret revisor,tim@frozengnu.com,,,,10741092.0,25953924.0,,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabslovens bestemmelser for Regnskabsklasse B.,Ãrsrapport,SÃ¸ren Askly,Tim AhrentlÃ¸v,Tim AhrentlÃ¸v,"REVISIONSFIRMAET SÃREN ASKLY, REGISTRERET REVISIONSANPARTSSELSKAB",FROZENGNU ApS,SÃ¸ren Askly,,KÃ¸benhavn,2015-01-01,2015-12-31,,,,2016-12-31,2016-01-01,false,false,2017-05-30,Kongens Lyngby,"Selskabet opfylder betingelserne i Ã¥rsregnskabsloven, hvorfor revision er fravalgt for indevÃ¦rende regnskabsÃ¥r samt for det kommende Ã¥r.",,false,false,Andre erklÃ¦ringer uden sikkerhed,urn:ofk:oid:24164921,indberetninger-20180424,2.5949414,25953924,,2018-03-29T07:09:23.780Z,2017-06-09T14:21:53.705Z,regnskab,0.0,,2016-12-31,2016-01-01,X17-AK-66-WH,2017-06-09T14:21:53.950Z,,,,,245256.0,,,,,,,,,,,,,,,
25953924,2016-01-01,2016-12-31,c0,http://regnskaber.virk.dk/42935952/ZG9rdW1lbnRsYWdlcjovLzAzL2I0L2ZkLzlhLzk2LzY2YmMtNGExZi04Nzc2LTg0YTU4MWNmMTlmOQ.xhtml,http://regnskaber.virk.dk/42935952/ZG9rdW1lbnRsYWdlcjovLzAzLzUzLzM3LzljLzIzL2VhN2EtNDRjOS05ZjJjLWUwNjY3MmZhZDBjOQ.pdf,http://regnskaber.virk.dk/42935952/ZG9rdW1lbnRsYWdlcjovLzAzLzY1LzYxLzU2Lzc1LzA1ZjktNGEwYS1hYjFkLTljZWVjMWEyZjBmZA.xml,true,KÃ¸benhavn Ã,2100.0,"15, 4 tv",Rothesgade,2800 Kongens Lyngby,TjÃ¸rnevej  18,Til kapitalejerne i Frozengnu ApS,Revisors erklÃ¦ring om opstilling af finansielle oplysninger,Regnskabsklasse B,2017-05-30,2017-05-31,11615.0,Registreret revisor,tim@frozengnu.com,808862.0,125821.0,924213.0,10741092.0,25953924.0,-75.0,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabslovens bestemmelser for Regnskabsklasse B.,Ãrsrapport,SÃ¸ren Askly,Tim AhrentlÃ¸v,Tim AhrentlÃ¸v,"REVISIONSFIRMAET SÃREN ASKLY, REGISTRERET REVISIONSANPARTSSELSKAB",FROZENGNU ApS,SÃ¸ren Askly,64.0,KÃ¸benhavn,2015-01-01,2015-12-31,79545.0,103597.0,103736.0,2016-12-31,2016-01-01,false,false,2017-05-30,Kongens Lyngby,"Selskabet opfylder betingelserne i Ã¥rsregnskabsloven, hvorfor revision er fravalgt for indevÃ¦rende regnskabsÃ¥r samt for det kommende Ã¥r.",24052.0,false,false,Andre erklÃ¦ringer uden sikkerhed,urn:ofk:oid:24164921,indberetninger-20180424,2.5949414,25953924,,2018-03-29T07:09:23.780Z,2017-06-09T14:21:53.705Z,regnskab,0.0,,2016-12-31,2016-01-01,X17-AK-66-WH,2017-06-09T14:21:53.950Z,,,,,,,,,,,,,,,,,,,,96000.0
25953924,2016-01-01,2016-12-31,c1,http://regnskaber.virk.dk/42935952/ZG9rdW1lbnRsYWdlcjovLzAzL2I0L2ZkLzlhLzk2LzY2YmMtNGExZi04Nzc2LTg0YTU4MWNmMTlmOQ.xhtml,http://regnskaber.virk.dk/42935952/ZG9rdW1lbnRsYWdlcjovLzAzLzUzLzM3LzljLzIzL2VhN2EtNDRjOS05ZjJjLWUwNjY3MmZhZDBjOQ.pdf,http://regnskaber.virk.dk/42935952/ZG9rdW1lbnRsYWdlcjovLzAzLzY1LzYxLzU2Lzc1LzA1ZjktNGEwYS1hYjFkLTljZWVjMWEyZjBmZA.xml,true,KÃ¸benhavn Ã,2100.0,"15, 4 tv",Rothesgade,2800 Kongens Lyngby,TjÃ¸rnevej  18,Til kapitalejerne i Frozengnu ApS,Revisors erklÃ¦ring om opstilling af finansielle oplysninger,Regnskabsklasse B,2017-05-30,2017-05-31,,Registreret revisor,tim@frozengnu.com,,,,10741092.0,25953924.0,,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabslovens bestemmelser for Regnskabsklasse B.,Ãrsrapport,SÃ¸ren Askly,Tim AhrentlÃ¸v,Tim AhrentlÃ¸v,"REVISIONSFIRMAET SÃREN ASKLY, REGISTRERET REVISIONSANPARTSSELSKAB",FROZENGNU ApS,SÃ¸ren Askly,,KÃ¸benhavn,2015-01-01,2015-12-31,,,,2016-12-31,2016-01-01,false,false,2017-05-30,Kongens Lyngby,"Selskabet opfylder betingelserne i Ã¥rsregnskabsloven, hvorfor revision er fravalgt for indevÃ¦rende regnskabsÃ¥r samt for det kommende Ã¥r.",,false,false,Andre erklÃ¦ringer uden sikkerhed,urn:ofk:oid:24164921,indberetninger-20180424,2.5949414,25953924,,2018-03-29T07:09:23.780Z,2017-06-09T14:21:53.705Z,regnskab,0.0,,2016-12-31,2016-01-01,X17-AK-66-WH,2017-06-09T14:21:53.950Z,,,,,,,,,,,,,,,,,,,,
