entity,start_date,end_date,context,AARSRAPPORT_html,AARSRAPPORT_pdf,AARSRAPPORT_xml,AccountingPoliciesAreUnchangedFromPreviousPeriod,AddressOfReportingEntityDistrictName,AddressOfReportingEntityPostCodeIdentifier,AddressOfReportingEntityStreetBuildingIdentifier,AddressOfReportingEntityStreetName,AddressOfSubmittingEnterprisePostcodeAndTown,AddressOfSubmittingEnterpriseStreetAndNumber,AddresseeOfAuditorsReportOnOtherReport,AuditorsReportsOtherReports,ClassOfReportingEntity,DateOfApprovalOfAnnualReport,DateOfGeneralMeeting,DepreciationAmortisationExpenseAndImpairmentLossesOfPropertyPlantAndEquipmentAndIntangibleAssetsRecognisedInProfitOrLoss,DescriptionOfAuditor,DisclosureOfEmployeeBenefitsExpense,EmailOfReportingEntity,EmployeeBenefitsExpense,ExternalExpenses,GrossResult,IdentificationNumberCvrOfAuditFirm,IdentificationNumberCvrOfReportingEntity,IdentificationNumberOfAuditor,IncomeFromInvestmentsInGroupEnterprisesAndAssociates,InformationOnReportingClassOfEntity,InformationOnTypeOfSubmittedReport,NameAndSurnameOfAuditor,NameAndSurnameOfChairmanOfGeneralMeeting,NameAndSurnameOfMemberOfExecutiveBoard,NameOfAuditFirm,NameOfReportingEntity,NameOfSubmittingEnterprise,OtherFinanceExpenses,PlaceOfSignatureOfStatement,PrecedingReportingPeriodStartDate,PredingReportingPeriodEndDate,ProfitLoss,ProfitLossFromOrdinaryActivitiesBeforeTax,ProfitLossFromOrdinaryOperatingActivities,ReportingPeriodEndDate,ReportingPeriodStartDate,SelectedElementsFromReportingClassC,SelectedElementsFromReportingClassD,ShorttermTaxPayables,SignatureOfAuditorsDate,SignatureOfAuditorsPlace,StatementOnOptingOutOfAuditingFinancialStatementsInNextReportingPeriodDueToExemption,TaxExpense,TheCompanyHasPresentedTheAnnualReportEtcWithReferenceToTheDanishFinancialStatementsAct78aConcerningTheExceptionForReportingClassCMediumsizeSubsidiariesWhichChoosesToPresentTheAnnualReportEtcAccordingToReportingClassB,TheReportingEntityAppliesTheExceptionConcerningOptingOutOfTheStatementByManagementEtc,TypeOfAuditorAssistance,_id,_index,_score,cvrNummer,indlaesningsId,indlaesningsTidspunkt,offentliggoerelsesTidspunkt,offentliggoerelsestype,omgoerelse,regNummer,regnskabsperiode_slutDato,regnskabsperiode_startDato,sagsNummer,sidstOpdateret,Assets,CashAndCashEquivalents,ContributedCapital,CurrentAssets,Equity,FixturesFittingsToolsAndEquipment,LiabilitiesAndEquity,LiabilitiesOtherThanProvisions,LongtermInvestmentsAndReceivables,LongtermInvestmentsInGroupEnterprises,NoncurrentAssets,OtherShorttermPayables,PropertyPlantAndEquipment,ProposedDividendRecognisedInEquity,RetainedEarnings,ShorttermLiabilitiesOtherThanProvisions,ShorttermPayablesToGroupEnterprises,ShorttermReceivables,ShorttermTaxReceivables,DividendPaid
25953924,2016-01-01,2016-12-31,c3,http://regnskaber.virk.dk/42935952/ZG9rdW1lbnRsYWdlcjovLzAzLzJlLzNmLzU2LzNjL2I4ZDktNGU0YS1hMDcwLThkODdlZDA0Yzg1MQ.xhtml,http://regnskaber.virk.dk/42935952/ZG9rdW1lbnRsYWdlcjovLzAzLzcxLzM2Lzc5L2JkLzg2YTMtNDAxMS05MGE0LTFmYjZiY2QwMjNjMQ.pdf,http://regnskaber.virk.dk/42935952/ZG9rdW1lbnRsYWdlcjovLzAzLzVmLzg2LzU5LzkyL2M2ZjctNDEyNC05OWRhLTJhMmU5NDA1Y2RhMA.xml,true,KÃ¸benhavn K,1159.0,15.0,Skindergade,2800 Kongens Lyngby,TjÃ¸rnevej  18,Til kapitalejerne i Frozengnu ApS,Revisors erklÃ¦ring om opstilling af finansielle oplysninger,Regnskabsklasse B,2018-05-31,2018-05-31,11615.0,Registreret revisor,"<p xmlns=""http://www.w3.org/1999/xhtml"">Selskabet har i Ã¥rets lÃ¸b beskÃ¦ftiget 2 deltidsmedarbejdere ud over direktionen. I henhold til Ãrsregnskabsloven oplyses vederlag til direktion ikke.Â </p>",tim@frozengnu.com,808862.0,125821.0,924213.0,10741092.0,25953924.0,mne276,-75.0,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabslovens bestemmelser for Regnskabsklasse B.,Ãrsrapport,SÃ¸ren Askly,Tim AhrentlÃ¸v,Tim AhrentlÃ¸v,"REVISIONSFIRMAET SÃREN ASKLY, REGISTRERET REVISIONSANPARTSSELSKAB",FROZENGNU ApS,SÃ¸ren Askly,64.0,KÃ¸benhavn,2016-01-01,2016-12-31,79545.0,103597.0,103736.0,2017-12-31,2017-01-01,false,false,45192.0,2018-05-31,Kongens Lyngby,"Selskabet opfylder betingelserne i Ã¥rsregnskabsloven, hvorfor revision er fravalgt for indevÃ¦rende regnskabsÃ¥r samt for det kommende Ã¥r.",24052.0,false,false,Andre erklÃ¦ringer uden sikkerhed,urn:ofk:oid:25827510,indberetninger-20180424,2.5955422,25953924.0,AWP-nJM-0wkEsASktvrK,2018-06-14T14:04:37.459Z,2018-06-14T14:04:19.557Z,regnskab,0.0,,2017-12-31,2017-01-01,X18-AP-87-EZ,2018-06-14T14:04:20.055Z,,,,,,,,,,,,,,,,,,,,
25953924,2016-01-01,2016-12-31,c5,http://regnskaber.virk.dk/42935952/ZG9rdW1lbnRsYWdlcjovLzAzLzJlLzNmLzU2LzNjL2I4ZDktNGU0YS1hMDcwLThkODdlZDA0Yzg1MQ.xhtml,http://regnskaber.virk.dk/42935952/ZG9rdW1lbnRsYWdlcjovLzAzLzcxLzM2Lzc5L2JkLzg2YTMtNDAxMS05MGE0LTFmYjZiY2QwMjNjMQ.pdf,http://regnskaber.virk.dk/42935952/ZG9rdW1lbnRsYWdlcjovLzAzLzVmLzg2LzU5LzkyL2M2ZjctNDEyNC05OWRhLTJhMmU5NDA1Y2RhMA.xml,true,KÃ¸benhavn K,1159.0,15.0,Skindergade,2800 Kongens Lyngby,TjÃ¸rnevej  18,Til kapitalejerne i Frozengnu ApS,Revisors erklÃ¦ring om opstilling af finansielle oplysninger,Regnskabsklasse B,2018-05-31,2018-05-31,,Registreret revisor,"<p xmlns=""http://www.w3.org/1999/xhtml"">Selskabet har i Ã¥rets lÃ¸b beskÃ¦ftiget 2 deltidsmedarbejdere ud over direktionen. I henhold til Ãrsregnskabsloven oplyses vederlag til direktion ikke.Â </p>",tim@frozengnu.com,,,,10741092.0,25953924.0,mne276,,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabslovens bestemmelser for Regnskabsklasse B.,Ãrsrapport,SÃ¸ren Askly,Tim AhrentlÃ¸v,Tim AhrentlÃ¸v,"REVISIONSFIRMAET SÃREN ASKLY, REGISTRERET REVISIONSANPARTSSELSKAB",FROZENGNU ApS,SÃ¸ren Askly,,KÃ¸benhavn,2016-01-01,2016-12-31,96000.0,,,2017-12-31,2017-01-01,false,false,45192.0,2018-05-31,Kongens Lyngby,"Selskabet opfylder betingelserne i Ã¥rsregnskabsloven, hvorfor revision er fravalgt for indevÃ¦rende regnskabsÃ¥r samt for det kommende Ã¥r.",,false,false,Andre erklÃ¦ringer uden sikkerhed,urn:ofk:oid:25827510,indberetninger-20180424,2.5955422,25953924.0,AWP-nJM-0wkEsASktvrK,2018-06-14T14:04:37.459Z,2018-06-14T14:04:19.557Z,regnskab,0.0,,2017-12-31,2017-01-01,X18-AP-87-EZ,2018-06-14T14:04:20.055Z,,,,,,,,,,,,,,,,,,,,
25953924,2016-01-01,2016-12-31,c7,http://regnskaber.virk.dk/42935952/ZG9rdW1lbnRsYWdlcjovLzAzLzJlLzNmLzU2LzNjL2I4ZDktNGU0YS1hMDcwLThkODdlZDA0Yzg1MQ.xhtml,http://regnskaber.virk.dk/42935952/ZG9rdW1lbnRsYWdlcjovLzAzLzcxLzM2Lzc5L2JkLzg2YTMtNDAxMS05MGE0LTFmYjZiY2QwMjNjMQ.pdf,http://regnskaber.virk.dk/42935952/ZG9rdW1lbnRsYWdlcjovLzAzLzVmLzg2LzU5LzkyL2M2ZjctNDEyNC05OWRhLTJhMmU5NDA1Y2RhMA.xml,true,KÃ¸benhavn K,1159.0,15.0,Skindergade,2800 Kongens Lyngby,TjÃ¸rnevej  18,Til kapitalejerne i Frozengnu ApS,Revisors erklÃ¦ring om opstilling af finansielle oplysninger,Regnskabsklasse B,2018-05-31,2018-05-31,,Registreret revisor,"<p xmlns=""http://www.w3.org/1999/xhtml"">Selskabet har i Ã¥rets lÃ¸b beskÃ¦ftiget 2 deltidsmedarbejdere ud over direktionen. I henhold til Ãrsregnskabsloven oplyses vederlag til direktion ikke.Â </p>",tim@frozengnu.com,,,,10741092.0,25953924.0,mne276,,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabslovens bestemmelser for Regnskabsklasse B.,Ãrsrapport,SÃ¸ren Askly,Tim AhrentlÃ¸v,Tim AhrentlÃ¸v,"REVISIONSFIRMAET SÃREN ASKLY, REGISTRERET REVISIONSANPARTSSELSKAB",FROZENGNU ApS,SÃ¸ren Askly,,KÃ¸benhavn,2016-01-01,2016-12-31,-16455.0,,,2017-12-31,2017-01-01,false,false,45192.0,2018-05-31,Kongens Lyngby,"Selskabet opfylder betingelserne i Ã¥rsregnskabsloven, hvorfor revision er fravalgt for indevÃ¦rende regnskabsÃ¥r samt for det kommende Ã¥r.",,false,false,Andre erklÃ¦ringer uden sikkerhed,urn:ofk:oid:25827510,indberetninger-20180424,2.5955422,25953924.0,AWP-nJM-0wkEsASktvrK,2018-06-14T14:04:37.459Z,2018-06-14T14:04:19.557Z,regnskab,0.0,,2017-12-31,2017-01-01,X18-AP-87-EZ,2018-06-14T14:04:20.055Z,,,,,,,,,,,,,,,,,,,,
25953924,2016-12-31,2016-12-31,c9,http://regnskaber.virk.dk/42935952/ZG9rdW1lbnRsYWdlcjovLzAzLzJlLzNmLzU2LzNjL2I4ZDktNGU0YS1hMDcwLThkODdlZDA0Yzg1MQ.xhtml,http://regnskaber.virk.dk/42935952/ZG9rdW1lbnRsYWdlcjovLzAzLzcxLzM2Lzc5L2JkLzg2YTMtNDAxMS05MGE0LTFmYjZiY2QwMjNjMQ.pdf,http://regnskaber.virk.dk/42935952/ZG9rdW1lbnRsYWdlcjovLzAzLzVmLzg2LzU5LzkyL2M2ZjctNDEyNC05OWRhLTJhMmU5NDA1Y2RhMA.xml,true,KÃ¸benhavn K,1159.0,15.0,Skindergade,2800 Kongens Lyngby,TjÃ¸rnevej  18,Til kapitalejerne i Frozengnu ApS,Revisors erklÃ¦ring om opstilling af finansielle oplysninger,Regnskabsklasse B,2018-05-31,2018-05-31,,Registreret revisor,"<p xmlns=""http://www.w3.org/1999/xhtml"">Selskabet har i Ã¥rets lÃ¸b beskÃ¦ftiget 2 deltidsmedarbejdere ud over direktionen. I henhold til Ãrsregnskabsloven oplyses vederlag til direktion ikke.Â </p>",tim@frozengnu.com,,,,10741092.0,25953924.0,mne276,,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabslovens bestemmelser for Regnskabsklasse B.,Ãrsrapport,SÃ¸ren Askly,Tim AhrentlÃ¸v,Tim AhrentlÃ¸v,"REVISIONSFIRMAET SÃREN ASKLY, REGISTRERET REVISIONSANPARTSSELSKAB",FROZENGNU ApS,SÃ¸ren Askly,,KÃ¸benhavn,2016-01-01,2016-12-31,,,,2017-12-31,2017-01-01,false,false,45192.0,2018-05-31,Kongens Lyngby,"Selskabet opfylder betingelserne i Ã¥rsregnskabsloven, hvorfor revision er fravalgt for indevÃ¦rende regnskabsÃ¥r samt for det kommende Ã¥r.",,false,false,Andre erklÃ¦ringer uden sikkerhed,urn:ofk:oid:25827510,indberetninger-20180424,2.5955422,25953924.0,AWP-nJM-0wkEsASktvrK,2018-06-14T14:04:37.459Z,2018-06-14T14:04:19.557Z,regnskab,0.0,,2017-12-31,2017-01-01,X18-AP-87-EZ,2018-06-14T14:04:20.055Z,464189.0,382522.0,125000.0,385717.0,228801.0,11732.0,464189.0,235388.0,66740.0,66740.0,78472.0,168388.0,11732.0,96000.0,7801.0,235388.0,67000.0,3195.0,3195.0,
25953924,2017-01-01,2017-01-01,c10,http://regnskaber.virk.dk/42935952/ZG9rdW1lbnRsYWdlcjovLzAzLzJlLzNmLzU2LzNjL2I4ZDktNGU0YS1hMDcwLThkODdlZDA0Yzg1MQ.xhtml,http://regnskaber.virk.dk/42935952/ZG9rdW1lbnRsYWdlcjovLzAzLzcxLzM2Lzc5L2JkLzg2YTMtNDAxMS05MGE0LTFmYjZiY2QwMjNjMQ.pdf,http://regnskaber.virk.dk/42935952/ZG9rdW1lbnRsYWdlcjovLzAzLzVmLzg2LzU5LzkyL2M2ZjctNDEyNC05OWRhLTJhMmU5NDA1Y2RhMA.xml,true,KÃ¸benhavn K,1159.0,15.0,Skindergade,2800 Kongens Lyngby,TjÃ¸rnevej  18,Til kapitalejerne i Frozengnu ApS,Revisors erklÃ¦ring om opstilling af finansielle oplysninger,Regnskabsklasse B,2018-05-31,2018-05-31,,Registreret revisor,"<p xmlns=""http://www.w3.org/1999/xhtml"">Selskabet har i Ã¥rets lÃ¸b beskÃ¦ftiget 2 deltidsmedarbejdere ud over direktionen. I henhold til Ãrsregnskabsloven oplyses vederlag til direktion ikke.Â </p>",tim@frozengnu.com,,,,10741092.0,25953924.0,mne276,,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabslovens bestemmelser for Regnskabsklasse B.,Ãrsrapport,SÃ¸ren Askly,Tim AhrentlÃ¸v,Tim AhrentlÃ¸v,"REVISIONSFIRMAET SÃREN ASKLY, REGISTRERET REVISIONSANPARTSSELSKAB",FROZENGNU ApS,SÃ¸ren Askly,,KÃ¸benhavn,2016-01-01,2016-12-31,,,,2017-12-31,2017-01-01,false,false,45192.0,2018-05-31,Kongens Lyngby,"Selskabet opfylder betingelserne i Ã¥rsregnskabsloven, hvorfor revision er fravalgt for indevÃ¦rende regnskabsÃ¥r samt for det kommende Ã¥r.",,false,false,Andre erklÃ¦ringer uden sikkerhed,urn:ofk:oid:25827510,indberetninger-20180424,2.5955422,25953924.0,AWP-nJM-0wkEsASktvrK,2018-06-14T14:04:37.459Z,2018-06-14T14:04:19.557Z,regnskab,0.0,,2017-12-31,2017-01-01,X18-AP-87-EZ,2018-06-14T14:04:20.055Z,,,,,125000.0,,,,,,,,,,,,,,,
25953924,2017-01-01,2017-01-01,c11,http://regnskaber.virk.dk/42935952/ZG9rdW1lbnRsYWdlcjovLzAzLzJlLzNmLzU2LzNjL2I4ZDktNGU0YS1hMDcwLThkODdlZDA0Yzg1MQ.xhtml,http://regnskaber.virk.dk/42935952/ZG9rdW1lbnRsYWdlcjovLzAzLzcxLzM2Lzc5L2JkLzg2YTMtNDAxMS05MGE0LTFmYjZiY2QwMjNjMQ.pdf,http://regnskaber.virk.dk/42935952/ZG9rdW1lbnRsYWdlcjovLzAzLzVmLzg2LzU5LzkyL2M2ZjctNDEyNC05OWRhLTJhMmU5NDA1Y2RhMA.xml,true,KÃ¸benhavn K,1159.0,15.0,Skindergade,2800 Kongens Lyngby,TjÃ¸rnevej  18,Til kapitalejerne i Frozengnu ApS,Revisors erklÃ¦ring om opstilling af finansielle oplysninger,Regnskabsklasse B,2018-05-31,2018-05-31,,Registreret revisor,"<p xmlns=""http://www.w3.org/1999/xhtml"">Selskabet har i Ã¥rets lÃ¸b beskÃ¦ftiget 2 deltidsmedarbejdere ud over direktionen. I henhold til Ãrsregnskabsloven oplyses vederlag til direktion ikke.Â </p>",tim@frozengnu.com,,,,10741092.0,25953924.0,mne276,,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabslovens bestemmelser for Regnskabsklasse B.,Ãrsrapport,SÃ¸ren Askly,Tim AhrentlÃ¸v,Tim AhrentlÃ¸v,"REVISIONSFIRMAET SÃREN ASKLY, REGISTRERET REVISIONSANPARTSSELSKAB",FROZENGNU ApS,SÃ¸ren Askly,,KÃ¸benhavn,2016-01-01,2016-12-31,,,,2017-12-31,2017-01-01,false,false,45192.0,2018-05-31,Kongens Lyngby,"Selskabet opfylder betingelserne i Ã¥rsregnskabsloven, hvorfor revision er fravalgt for indevÃ¦rende regnskabsÃ¥r samt for det kommende Ã¥r.",,false,false,Andre erklÃ¦ringer uden sikkerhed,urn:ofk:oid:25827510,indberetninger-20180424,2.5955422,25953924.0,AWP-nJM-0wkEsASktvrK,2018-06-14T14:04:37.459Z,2018-06-14T14:04:19.557Z,regnskab,0.0,,2017-12-31,2017-01-01,X18-AP-87-EZ,2018-06-14T14:04:20.055Z,,,,,7801.0,,,,,,,,,,,,,,,
25953924,2017-01-01,2017-01-01,c12,http://regnskaber.virk.dk/42935952/ZG9rdW1lbnRsYWdlcjovLzAzLzJlLzNmLzU2LzNjL2I4ZDktNGU0YS1hMDcwLThkODdlZDA0Yzg1MQ.xhtml,http://regnskaber.virk.dk/42935952/ZG9rdW1lbnRsYWdlcjovLzAzLzcxLzM2Lzc5L2JkLzg2YTMtNDAxMS05MGE0LTFmYjZiY2QwMjNjMQ.pdf,http://regnskaber.virk.dk/42935952/ZG9rdW1lbnRsYWdlcjovLzAzLzVmLzg2LzU5LzkyL2M2ZjctNDEyNC05OWRhLTJhMmU5NDA1Y2RhMA.xml,true,KÃ¸benhavn K,1159.0,15.0,Skindergade,2800 Kongens Lyngby,TjÃ¸rnevej  18,Til kapitalejerne i Frozengnu ApS,Revisors erklÃ¦ring om opstilling af finansielle oplysninger,Regnskabsklasse B,2018-05-31,2018-05-31,,Registreret revisor,"<p xmlns=""http://www.w3.org/1999/xhtml"">Selskabet har i Ã¥rets lÃ¸b beskÃ¦ftiget 2 deltidsmedarbejdere ud over direktionen. I henhold til Ãrsregnskabsloven oplyses vederlag til direktion ikke.Â </p>",tim@frozengnu.com,,,,10741092.0,25953924.0,mne276,,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabslovens bestemmelser for Regnskabsklasse B.,Ãrsrapport,SÃ¸ren Askly,Tim AhrentlÃ¸v,Tim AhrentlÃ¸v,"REVISIONSFIRMAET SÃREN ASKLY, REGISTRERET REVISIONSANPARTSSELSKAB",FROZENGNU ApS,SÃ¸ren Askly,,KÃ¸benhavn,2016-01-01,2016-12-31,,,,2017-12-31,2017-01-01,false,false,45192.0,2018-05-31,Kongens Lyngby,"Selskabet opfylder betingelserne i Ã¥rsregnskabsloven, hvorfor revision er fravalgt for indevÃ¦rende regnskabsÃ¥r samt for det kommende Ã¥r.",,false,false,Andre erklÃ¦ringer uden sikkerhed,urn:ofk:oid:25827510,indberetninger-20180424,2.5955422,25953924.0,AWP-nJM-0wkEsASktvrK,2018-06-14T14:04:37.459Z,2018-06-14T14:04:19.557Z,regnskab,0.0,,2017-12-31,2017-01-01,X18-AP-87-EZ,2018-06-14T14:04:20.055Z,,,,,96000.0,,,,,,,,,,,,,,,
25953924,2017-01-01,2017-01-01,c13,http://regnskaber.virk.dk/42935952/ZG9rdW1lbnRsYWdlcjovLzAzLzJlLzNmLzU2LzNjL2I4ZDktNGU0YS1hMDcwLThkODdlZDA0Yzg1MQ.xhtml,http://regnskaber.virk.dk/42935952/ZG9rdW1lbnRsYWdlcjovLzAzLzcxLzM2Lzc5L2JkLzg2YTMtNDAxMS05MGE0LTFmYjZiY2QwMjNjMQ.pdf,http://regnskaber.virk.dk/42935952/ZG9rdW1lbnRsYWdlcjovLzAzLzVmLzg2LzU5LzkyL2M2ZjctNDEyNC05OWRhLTJhMmU5NDA1Y2RhMA.xml,true,KÃ¸benhavn K,1159.0,15.0,Skindergade,2800 Kongens Lyngby,TjÃ¸rnevej  18,Til kapitalejerne i Frozengnu ApS,Revisors erklÃ¦ring om opstilling af finansielle oplysninger,Regnskabsklasse B,2018-05-31,2018-05-31,,Registreret revisor,"<p xmlns=""http://www.w3.org/1999/xhtml"">Selskabet har i Ã¥rets lÃ¸b beskÃ¦ftiget 2 deltidsmedarbejdere ud over direktionen. I henhold til Ãrsregnskabsloven oplyses vederlag til direktion ikke.Â </p>",tim@frozengnu.com,,,,10741092.0,25953924.0,mne276,,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabslovens bestemmelser for Regnskabsklasse B.,Ãrsrapport,SÃ¸ren Askly,Tim AhrentlÃ¸v,Tim AhrentlÃ¸v,"REVISIONSFIRMAET SÃREN ASKLY, REGISTRERET REVISIONSANPARTSSELSKAB",FROZENGNU ApS,SÃ¸ren Askly,,KÃ¸benhavn,2016-01-01,2016-12-31,,,,2017-12-31,2017-01-01,false,false,45192.0,2018-05-31,Kongens Lyngby,"Selskabet opfylder betingelserne i Ã¥rsregnskabsloven, hvorfor revision er fravalgt for indevÃ¦rende regnskabsÃ¥r samt for det kommende Ã¥r.",,false,false,Andre erklÃ¦ringer uden sikkerhed,urn:ofk:oid:25827510,indberetninger-20180424,2.5955422,25953924.0,AWP-nJM-0wkEsASktvrK,2018-06-14T14:04:37.459Z,2018-06-14T14:04:19.557Z,regnskab,0.0,,2017-12-31,2017-01-01,X18-AP-87-EZ,2018-06-14T14:04:20.055Z,,,,,228801.0,,,,,,,,,,,,,,,
25953924,2017-01-01,2017-12-31,c0,http://regnskaber.virk.dk/42935952/ZG9rdW1lbnRsYWdlcjovLzAzLzJlLzNmLzU2LzNjL2I4ZDktNGU0YS1hMDcwLThkODdlZDA0Yzg1MQ.xhtml,http://regnskaber.virk.dk/42935952/ZG9rdW1lbnRsYWdlcjovLzAzLzcxLzM2Lzc5L2JkLzg2YTMtNDAxMS05MGE0LTFmYjZiY2QwMjNjMQ.pdf,http://regnskaber.virk.dk/42935952/ZG9rdW1lbnRsYWdlcjovLzAzLzVmLzg2LzU5LzkyL2M2ZjctNDEyNC05OWRhLTJhMmU5NDA1Y2RhMA.xml,true,KÃ¸benhavn K,1159.0,15.0,Skindergade,2800 Kongens Lyngby,TjÃ¸rnevej  18,Til kapitalejerne i Frozengnu ApS,Revisors erklÃ¦ring om opstilling af finansielle oplysninger,Regnskabsklasse B,2018-05-31,2018-05-31,11732.0,Registreret revisor,"<p xmlns=""http://www.w3.org/1999/xhtml"">Selskabet har i Ã¥rets lÃ¸b beskÃ¦ftiget 2 deltidsmedarbejdere ud over direktionen. I henhold til Ãrsregnskabsloven oplyses vederlag til direktion ikke.Â </p>",tim@frozengnu.com,969185.0,132509.0,1187018.0,10741092.0,25953924.0,mne276,-21.0,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabslovens bestemmelser for Regnskabsklasse B.,Ãrsrapport,SÃ¸ren Askly,Tim AhrentlÃ¸v,Tim AhrentlÃ¸v,"REVISIONSFIRMAET SÃREN ASKLY, REGISTRERET REVISIONSANPARTSSELSKAB",FROZENGNU ApS,SÃ¸ren Askly,2059.0,KÃ¸benhavn,2016-01-01,2016-12-31,155634.0,204021.0,206101.0,2017-12-31,2017-01-01,false,false,45192.0,2018-05-31,Kongens Lyngby,"Selskabet opfylder betingelserne i Ã¥rsregnskabsloven, hvorfor revision er fravalgt for indevÃ¦rende regnskabsÃ¥r samt for det kommende Ã¥r.",48387.0,false,false,Andre erklÃ¦ringer uden sikkerhed,urn:ofk:oid:25827510,indberetninger-20180424,2.5955422,25953924.0,AWP-nJM-0wkEsASktvrK,2018-06-14T14:04:37.459Z,2018-06-14T14:04:19.557Z,regnskab,0.0,,2017-12-31,2017-01-01,X18-AP-87-EZ,2018-06-14T14:04:20.055Z,,,,,,,,,,,,,,,,,,,,96000.0
25953924,2017-01-01,2017-12-31,c1,http://regnskaber.virk.dk/42935952/ZG9rdW1lbnRsYWdlcjovLzAzLzJlLzNmLzU2LzNjL2I4ZDktNGU0YS1hMDcwLThkODdlZDA0Yzg1MQ.xhtml,http://regnskaber.virk.dk/42935952/ZG9rdW1lbnRsYWdlcjovLzAzLzcxLzM2Lzc5L2JkLzg2YTMtNDAxMS05MGE0LTFmYjZiY2QwMjNjMQ.pdf,http://regnskaber.virk.dk/42935952/ZG9rdW1lbnRsYWdlcjovLzAzLzVmLzg2LzU5LzkyL2M2ZjctNDEyNC05OWRhLTJhMmU5NDA1Y2RhMA.xml,true,KÃ¸benhavn K,1159.0,15.0,Skindergade,2800 Kongens Lyngby,TjÃ¸rnevej  18,Til kapitalejerne i Frozengnu ApS,Revisors erklÃ¦ring om opstilling af finansielle oplysninger,Regnskabsklasse B,2018-05-31,2018-05-31,,Registreret revisor,"<p xmlns=""http://www.w3.org/1999/xhtml"">Selskabet har i Ã¥rets lÃ¸b beskÃ¦ftiget 2 deltidsmedarbejdere ud over direktionen. I henhold til Ãrsregnskabsloven oplyses vederlag til direktion ikke.Â </p>",tim@frozengnu.com,,,,10741092.0,25953924.0,mne276,,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabslovens bestemmelser for Regnskabsklasse B.,Ãrsrapport,SÃ¸ren Askly,Tim AhrentlÃ¸v,Tim AhrentlÃ¸v,"REVISIONSFIRMAET SÃREN ASKLY, REGISTRERET REVISIONSANPARTSSELSKAB",FROZENGNU ApS,SÃ¸ren Askly,,KÃ¸benhavn,2016-01-01,2016-12-31,,,,2017-12-31,2017-01-01,false,false,45192.0,2018-05-31,Kongens Lyngby,"Selskabet opfylder betingelserne i Ã¥rsregnskabsloven, hvorfor revision er fravalgt for indevÃ¦rende regnskabsÃ¥r samt for det kommende Ã¥r.",,false,false,Andre erklÃ¦ringer uden sikkerhed,urn:ofk:oid:25827510,indberetninger-20180424,2.5955422,25953924.0,AWP-nJM-0wkEsASktvrK,2018-06-14T14:04:37.459Z,2018-06-14T14:04:19.557Z,regnskab,0.0,,2017-12-31,2017-01-01,X18-AP-87-EZ,2018-06-14T14:04:20.055Z,,,,,,,,,,,,,,,,,,,,
