entity,start_date,end_date,context,AARSRAPPORT_html,AARSRAPPORT_pdf,AARSRAPPORT_xml,AccountingPoliciesAreUnchangedFromPreviousPeriod,AddressOfReportingEntityDistrictName,AddressOfReportingEntityPostCodeIdentifier,AddressOfReportingEntityStreetBuildingIdentifier,AddressOfReportingEntityStreetName,AddressOfSubmittingEnterprisePostcodeAndTown,AddressOfSubmittingEnterpriseStreetAndNumber,AddresseeOfAuditorsReportOnOtherReport,AuditorsReportsOtherReports,ClassOfReportingEntity,DateOfApprovalOfAnnualReport,DateOfGeneralMeeting,DepreciationAmortisationExpenseAndImpairmentLossesOfPropertyPlantAndEquipmentAndIntangibleAssetsRecognisedInProfitOrLoss,DescriptionOfAuditor,EmailOfReportingEntity,EmployeeBenefitsExpense,ExternalExpenses,GrossResult,IdentificationNumberCvrOfAuditFirm,IdentificationNumberCvrOfReportingEntity,IncomeFromInvestmentsInGroupEnterprisesAndAssociates,InformationOnReportingClassOfEntity,InformationOnTypeOfSubmittedReport,NameAndSurnameOfAuditor,NameAndSurnameOfChairmanOfGeneralMeeting,NameAndSurnameOfMemberOfExecutiveBoard,NameOfAuditFirm,NameOfReportingEntity,NameOfSubmittingEnterprise,OtherFinanceExpenses,OtherFinanceIncome,PlaceOfSignatureOfStatement,PrecedingReportingPeriodStartDate,PredingReportingPeriodEndDate,ProfitLoss,ProfitLossFromOrdinaryActivitiesBeforeTax,ProfitLossFromOrdinaryOperatingActivities,ReportingPeriodEndDate,ReportingPeriodStartDate,SelectedElementsFromReportingClassC,SelectedElementsFromReportingClassD,ShorttermTradeReceivables,SignatureOfAuditorsDate,SignatureOfAuditorsPlace,StatementOnOptingOutOfAuditingFinancialStatementsInNextReportingPeriodDueToExemption,TaxExpense,TheCompanyHasPresentedTheAnnualReportEtcWithReferenceToTheDanishFinancialStatementsAct78aConcerningTheExceptionForReportingClassCMediumsizeSubsidiariesWhichChoosesToPresentTheAnnualReportEtcAccordingToReportingClassB,TheReportingEntityAppliesTheExceptionConcerningOptingOutOfTheStatementByManagementEtc,TypeOfAuditorAssistance,_id,_index,_score,cvrNummer,indlaesningsId,indlaesningsTidspunkt,offentliggoerelsesTidspunkt,offentliggoerelsestype,omgoerelse,regNummer,regnskabsperiode_slutDato,regnskabsperiode_startDato,sagsNummer,sidstOpdateret,Assets,CashAndCashEquivalents,ContributedCapital,CurrentAssets,Equity,FixturesFittingsToolsAndEquipment,LiabilitiesAndEquity,LiabilitiesOtherThanProvisions,LongtermInvestmentsAndReceivables,LongtermInvestmentsInGroupEnterprises,NoncurrentAssets,OtherShorttermPayables,PropertyPlantAndEquipment,ProposedDividendRecognisedInEquity,RetainedEarnings,ShorttermLiabilitiesOtherThanProvisions,ShorttermPayablesToGroupEnterprises,ShorttermReceivables,ShorttermTaxReceivables
25953924,2014-01-01,2014-12-31,c3,http://regnskaber.virk.dk/42935952/ZG9rdW1lbnRsYWdlcjovLzAzLzdjLzc1Lzc5L2ZiL2EyMDEtNDE5NC04MTMyLWMwODhhYzE3OGJkMw.xhtml,http://regnskaber.virk.dk/42935952/ZG9rdW1lbnRsYWdlcjovLzAzLzk3L2U5LzIzLzYwLzZkNDUtNDJiNC1hNWViLTM3MWM1ZDkxODQyOA.pdf,http://regnskaber.virk.dk/42935952/ZG9rdW1lbnRsYWdlcjovLzAzL2JmLzBjL2E2L2Q2LzdlMzMtNDIyNy1hMjM2LTgyYjhjMjRhNDQ0Mw.xml,true,KÃ¸benhavn Ã,2100.0,"15, 4 tv",Rothesgade,2800 Kongens Lyngby,TjÃ¸rnevej 18,Til kapitalejerne i Frozengnu ApS,Revisors erklÃ¦ring om opstilling af Ã¥rsrapport,Regnskabsklasse B,2016-05-12,2016-05-12,0.0,Registreret revisor,tim@frozengnu.com,350312.0,66272.0,512010.0,10741092.0,25953924.0,-75.0,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabslovens bestemmelser for Regnskabsklasse B.,Ãrsrapport,SÃ¸ren Askly,Tim AhrentlÃ¸v,Tim AhrentlÃ¸v,"REVISIONSFIRMAET SÃREN ASKLY, REGISTRERET REVISIONSANPARTSSELSKAB",FROZENGNU ApS,SÃ¸ren Askly,0.0,1.0,KÃ¸benhavn,2014-01-01,2014-12-31,120226.0,161699.0,161698.0,2015-12-31,2015-01-01,false,false,125484.0,2016-05-12,Kongens Lyngby,"Selskabet opfylder betingelserne i Ã¥rsregnskabsloven, hvorfor revision er fravalgt for indevÃ¦rende regnskabsÃ¥r samt for det kommende Ã¥r.",41473.0,false,false,Andre erklÃ¦ringer uden sikkerhed,urn:ofk:oid:22355473,indberetninger-20180424,2.59279,25953924.0,,2018-03-28T19:21:30.072Z,2016-05-12T16:04:19.085Z,regnskab,0.0,,2015-12-31,2015-01-01,X16-AV-71-DM,2016-05-12T16:04:19.264Z,,,,,,,,,,,,,,,,,,,
25953924,2014-01-01,2014-12-31,c5,http://regnskaber.virk.dk/42935952/ZG9rdW1lbnRsYWdlcjovLzAzLzdjLzc1Lzc5L2ZiL2EyMDEtNDE5NC04MTMyLWMwODhhYzE3OGJkMw.xhtml,http://regnskaber.virk.dk/42935952/ZG9rdW1lbnRsYWdlcjovLzAzLzk3L2U5LzIzLzYwLzZkNDUtNDJiNC1hNWViLTM3MWM1ZDkxODQyOA.pdf,http://regnskaber.virk.dk/42935952/ZG9rdW1lbnRsYWdlcjovLzAzL2JmLzBjL2E2L2Q2LzdlMzMtNDIyNy1hMjM2LTgyYjhjMjRhNDQ0Mw.xml,true,KÃ¸benhavn Ã,2100.0,"15, 4 tv",Rothesgade,2800 Kongens Lyngby,TjÃ¸rnevej 18,Til kapitalejerne i Frozengnu ApS,Revisors erklÃ¦ring om opstilling af Ã¥rsrapport,Regnskabsklasse B,2016-05-12,2016-05-12,,Registreret revisor,tim@frozengnu.com,,,,10741092.0,25953924.0,,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabslovens bestemmelser for Regnskabsklasse B.,Ãrsrapport,SÃ¸ren Askly,Tim AhrentlÃ¸v,Tim AhrentlÃ¸v,"REVISIONSFIRMAET SÃREN ASKLY, REGISTRERET REVISIONSANPARTSSELSKAB",FROZENGNU ApS,SÃ¸ren Askly,0.0,1.0,KÃ¸benhavn,2014-01-01,2014-12-31,96000.0,,,2015-12-31,2015-01-01,false,false,125484.0,2016-05-12,Kongens Lyngby,"Selskabet opfylder betingelserne i Ã¥rsregnskabsloven, hvorfor revision er fravalgt for indevÃ¦rende regnskabsÃ¥r samt for det kommende Ã¥r.",,false,false,Andre erklÃ¦ringer uden sikkerhed,urn:ofk:oid:22355473,indberetninger-20180424,2.59279,25953924.0,,2018-03-28T19:21:30.072Z,2016-05-12T16:04:19.085Z,regnskab,0.0,,2015-12-31,2015-01-01,X16-AV-71-DM,2016-05-12T16:04:19.264Z,,,,,,,,,,,,,,,,,,,
25953924,2014-01-01,2014-12-31,c7,http://regnskaber.virk.dk/42935952/ZG9rdW1lbnRsYWdlcjovLzAzLzdjLzc1Lzc5L2ZiL2EyMDEtNDE5NC04MTMyLWMwODhhYzE3OGJkMw.xhtml,http://regnskaber.virk.dk/42935952/ZG9rdW1lbnRsYWdlcjovLzAzLzk3L2U5LzIzLzYwLzZkNDUtNDJiNC1hNWViLTM3MWM1ZDkxODQyOA.pdf,http://regnskaber.virk.dk/42935952/ZG9rdW1lbnRsYWdlcjovLzAzL2JmLzBjL2E2L2Q2LzdlMzMtNDIyNy1hMjM2LTgyYjhjMjRhNDQ0Mw.xml,true,KÃ¸benhavn Ã,2100.0,"15, 4 tv",Rothesgade,2800 Kongens Lyngby,TjÃ¸rnevej 18,Til kapitalejerne i Frozengnu ApS,Revisors erklÃ¦ring om opstilling af Ã¥rsrapport,Regnskabsklasse B,2016-05-12,2016-05-12,,Registreret revisor,tim@frozengnu.com,,,,10741092.0,25953924.0,,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabslovens bestemmelser for Regnskabsklasse B.,Ãrsrapport,SÃ¸ren Askly,Tim AhrentlÃ¸v,Tim AhrentlÃ¸v,"REVISIONSFIRMAET SÃREN ASKLY, REGISTRERET REVISIONSANPARTSSELSKAB",FROZENGNU ApS,SÃ¸ren Askly,0.0,1.0,KÃ¸benhavn,2014-01-01,2014-12-31,24226.0,,,2015-12-31,2015-01-01,false,false,125484.0,2016-05-12,Kongens Lyngby,"Selskabet opfylder betingelserne i Ã¥rsregnskabsloven, hvorfor revision er fravalgt for indevÃ¦rende regnskabsÃ¥r samt for det kommende Ã¥r.",,false,false,Andre erklÃ¦ringer uden sikkerhed,urn:ofk:oid:22355473,indberetninger-20180424,2.59279,25953924.0,,2018-03-28T19:21:30.072Z,2016-05-12T16:04:19.085Z,regnskab,0.0,,2015-12-31,2015-01-01,X16-AV-71-DM,2016-05-12T16:04:19.264Z,,,,,,,,,,,,,,,,,,,
25953924,2014-12-31,2014-12-31,c9,http://regnskaber.virk.dk/42935952/ZG9rdW1lbnRsYWdlcjovLzAzLzdjLzc1Lzc5L2ZiL2EyMDEtNDE5NC04MTMyLWMwODhhYzE3OGJkMw.xhtml,http://regnskaber.virk.dk/42935952/ZG9rdW1lbnRsYWdlcjovLzAzLzk3L2U5LzIzLzYwLzZkNDUtNDJiNC1hNWViLTM3MWM1ZDkxODQyOA.pdf,http://regnskaber.virk.dk/42935952/ZG9rdW1lbnRsYWdlcjovLzAzL2JmLzBjL2E2L2Q2LzdlMzMtNDIyNy1hMjM2LTgyYjhjMjRhNDQ0Mw.xml,true,KÃ¸benhavn Ã,2100.0,"15, 4 tv",Rothesgade,2800 Kongens Lyngby,TjÃ¸rnevej 18,Til kapitalejerne i Frozengnu ApS,Revisors erklÃ¦ring om opstilling af Ã¥rsrapport,Regnskabsklasse B,2016-05-12,2016-05-12,,Registreret revisor,tim@frozengnu.com,,,,10741092.0,25953924.0,,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabslovens bestemmelser for Regnskabsklasse B.,Ãrsrapport,SÃ¸ren Askly,Tim AhrentlÃ¸v,Tim AhrentlÃ¸v,"REVISIONSFIRMAET SÃREN ASKLY, REGISTRERET REVISIONSANPARTSSELSKAB",FROZENGNU ApS,SÃ¸ren Askly,0.0,1.0,KÃ¸benhavn,2014-01-01,2014-12-31,,,,2015-12-31,2015-01-01,false,false,125484.0,2016-05-12,Kongens Lyngby,"Selskabet opfylder betingelserne i Ã¥rsregnskabsloven, hvorfor revision er fravalgt for indevÃ¦rende regnskabsÃ¥r samt for det kommende Ã¥r.",,false,false,Andre erklÃ¦ringer uden sikkerhed,urn:ofk:oid:22355473,indberetninger-20180424,2.59279,25953924.0,,2018-03-28T19:21:30.072Z,2016-05-12T16:04:19.085Z,regnskab,0.0,,2015-12-31,2015-01-01,X16-AV-71-DM,2016-05-12T16:04:19.264Z,553235.0,314409.0,125000.0,486345.0,313368.0,0.0,553235.0,239867.0,66890.0,66890.0,66890.0,172867.0,0.0,96000.0,92368.0,239867.0,67000.0,171936.0,46452.0
25953924,2015-01-01,2015-12-31,c0,http://regnskaber.virk.dk/42935952/ZG9rdW1lbnRsYWdlcjovLzAzLzdjLzc1Lzc5L2ZiL2EyMDEtNDE5NC04MTMyLWMwODhhYzE3OGJkMw.xhtml,http://regnskaber.virk.dk/42935952/ZG9rdW1lbnRsYWdlcjovLzAzLzk3L2U5LzIzLzYwLzZkNDUtNDJiNC1hNWViLTM3MWM1ZDkxODQyOA.pdf,http://regnskaber.virk.dk/42935952/ZG9rdW1lbnRsYWdlcjovLzAzL2JmLzBjL2E2L2Q2LzdlMzMtNDIyNy1hMjM2LTgyYjhjMjRhNDQ0Mw.xml,true,KÃ¸benhavn Ã,2100.0,"15, 4 tv",Rothesgade,2800 Kongens Lyngby,TjÃ¸rnevej 18,Til kapitalejerne i Frozengnu ApS,Revisors erklÃ¦ring om opstilling af Ã¥rsrapport,Regnskabsklasse B,2016-05-12,2016-05-12,11499.0,Registreret revisor,tim@frozengnu.com,787276.0,173545.0,845943.0,10741092.0,25953924.0,-75.0,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabslovens bestemmelser for Regnskabsklasse B.,Ãrsrapport,SÃ¸ren Askly,Tim AhrentlÃ¸v,Tim AhrentlÃ¸v,"REVISIONSFIRMAET SÃREN ASKLY, REGISTRERET REVISIONSANPARTSSELSKAB",FROZENGNU ApS,SÃ¸ren Askly,0.0,1.0,KÃ¸benhavn,2014-01-01,2014-12-31,27888.0,47093.0,47168.0,2015-12-31,2015-01-01,false,false,125484.0,2016-05-12,Kongens Lyngby,"Selskabet opfylder betingelserne i Ã¥rsregnskabsloven, hvorfor revision er fravalgt for indevÃ¦rende regnskabsÃ¥r samt for det kommende Ã¥r.",19205.0,false,false,Andre erklÃ¦ringer uden sikkerhed,urn:ofk:oid:22355473,indberetninger-20180424,2.59279,25953924.0,,2018-03-28T19:21:30.072Z,2016-05-12T16:04:19.085Z,regnskab,0.0,,2015-12-31,2015-01-01,X16-AV-71-DM,2016-05-12T16:04:19.264Z,,,,,,,,,,,,,,,,,,,
25953924,2015-01-01,2015-12-31,c1,http://regnskaber.virk.dk/42935952/ZG9rdW1lbnRsYWdlcjovLzAzLzdjLzc1Lzc5L2ZiL2EyMDEtNDE5NC04MTMyLWMwODhhYzE3OGJkMw.xhtml,http://regnskaber.virk.dk/42935952/ZG9rdW1lbnRsYWdlcjovLzAzLzk3L2U5LzIzLzYwLzZkNDUtNDJiNC1hNWViLTM3MWM1ZDkxODQyOA.pdf,http://regnskaber.virk.dk/42935952/ZG9rdW1lbnRsYWdlcjovLzAzL2JmLzBjL2E2L2Q2LzdlMzMtNDIyNy1hMjM2LTgyYjhjMjRhNDQ0Mw.xml,true,KÃ¸benhavn Ã,2100.0,"15, 4 tv",Rothesgade,2800 Kongens Lyngby,TjÃ¸rnevej 18,Til kapitalejerne i Frozengnu ApS,Revisors erklÃ¦ring om opstilling af Ã¥rsrapport,Regnskabsklasse B,2016-05-12,2016-05-12,,Registreret revisor,tim@frozengnu.com,,,,10741092.0,25953924.0,,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabslovens bestemmelser for Regnskabsklasse B.,Ãrsrapport,SÃ¸ren Askly,Tim AhrentlÃ¸v,Tim AhrentlÃ¸v,"REVISIONSFIRMAET SÃREN ASKLY, REGISTRERET REVISIONSANPARTSSELSKAB",FROZENGNU ApS,SÃ¸ren Askly,0.0,1.0,KÃ¸benhavn,2014-01-01,2014-12-31,,,,2015-12-31,2015-01-01,false,false,125484.0,2016-05-12,Kongens Lyngby,"Selskabet opfylder betingelserne i Ã¥rsregnskabsloven, hvorfor revision er fravalgt for indevÃ¦rende regnskabsÃ¥r samt for det kommende Ã¥r.",,false,false,Andre erklÃ¦ringer uden sikkerhed,urn:ofk:oid:22355473,indberetninger-20180424,2.59279,25953924.0,,2018-03-28T19:21:30.072Z,2016-05-12T16:04:19.085Z,regnskab,0.0,,2015-12-31,2015-01-01,X16-AV-71-DM,2016-05-12T16:04:19.264Z,,,,,,,,,,,,,,,,,,,
25953924,2015-01-01,2015-12-31,c2,http://regnskaber.virk.dk/42935952/ZG9rdW1lbnRsYWdlcjovLzAzLzdjLzc1Lzc5L2ZiL2EyMDEtNDE5NC04MTMyLWMwODhhYzE3OGJkMw.xhtml,http://regnskaber.virk.dk/42935952/ZG9rdW1lbnRsYWdlcjovLzAzLzk3L2U5LzIzLzYwLzZkNDUtNDJiNC1hNWViLTM3MWM1ZDkxODQyOA.pdf,http://regnskaber.virk.dk/42935952/ZG9rdW1lbnRsYWdlcjovLzAzL2JmLzBjL2E2L2Q2LzdlMzMtNDIyNy1hMjM2LTgyYjhjMjRhNDQ0Mw.xml,true,KÃ¸benhavn Ã,2100.0,"15, 4 tv",Rothesgade,2800 Kongens Lyngby,TjÃ¸rnevej 18,Til kapitalejerne i Frozengnu ApS,Revisors erklÃ¦ring om opstilling af Ã¥rsrapport,Regnskabsklasse B,2016-05-12,2016-05-12,,Registreret revisor,tim@frozengnu.com,,,,10741092.0,25953924.0,,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabslovens bestemmelser for Regnskabsklasse B.,Ãrsrapport,SÃ¸ren Askly,Tim AhrentlÃ¸v,Tim AhrentlÃ¸v,"REVISIONSFIRMAET SÃREN ASKLY, REGISTRERET REVISIONSANPARTSSELSKAB",FROZENGNU ApS,SÃ¸ren Askly,0.0,1.0,KÃ¸benhavn,2014-01-01,2014-12-31,,,,2015-12-31,2015-01-01,false,false,125484.0,2016-05-12,Kongens Lyngby,"Selskabet opfylder betingelserne i Ã¥rsregnskabsloven, hvorfor revision er fravalgt for indevÃ¦rende regnskabsÃ¥r samt for det kommende Ã¥r.",,false,false,Andre erklÃ¦ringer uden sikkerhed,urn:ofk:oid:22355473,indberetninger-20180424,2.59279,25953924.0,,2018-03-28T19:21:30.072Z,2016-05-12T16:04:19.085Z,regnskab,0.0,,2015-12-31,2015-01-01,X16-AV-71-DM,2016-05-12T16:04:19.264Z,,,,,,,,,,,,,,,,,,,
25953924,2015-01-01,2015-12-31,c4,http://regnskaber.virk.dk/42935952/ZG9rdW1lbnRsYWdlcjovLzAzLzdjLzc1Lzc5L2ZiL2EyMDEtNDE5NC04MTMyLWMwODhhYzE3OGJkMw.xhtml,http://regnskaber.virk.dk/42935952/ZG9rdW1lbnRsYWdlcjovLzAzLzk3L2U5LzIzLzYwLzZkNDUtNDJiNC1hNWViLTM3MWM1ZDkxODQyOA.pdf,http://regnskaber.virk.dk/42935952/ZG9rdW1lbnRsYWdlcjovLzAzL2JmLzBjL2E2L2Q2LzdlMzMtNDIyNy1hMjM2LTgyYjhjMjRhNDQ0Mw.xml,true,KÃ¸benhavn Ã,2100.0,"15, 4 tv",Rothesgade,2800 Kongens Lyngby,TjÃ¸rnevej 18,Til kapitalejerne i Frozengnu ApS,Revisors erklÃ¦ring om opstilling af Ã¥rsrapport,Regnskabsklasse B,2016-05-12,2016-05-12,,Registreret revisor,tim@frozengnu.com,,,,10741092.0,25953924.0,,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabslovens bestemmelser for Regnskabsklasse B.,Ãrsrapport,SÃ¸ren Askly,Tim AhrentlÃ¸v,Tim AhrentlÃ¸v,"REVISIONSFIRMAET SÃREN ASKLY, REGISTRERET REVISIONSANPARTSSELSKAB",FROZENGNU ApS,SÃ¸ren Askly,0.0,1.0,KÃ¸benhavn,2014-01-01,2014-12-31,96000.0,,,2015-12-31,2015-01-01,false,false,125484.0,2016-05-12,Kongens Lyngby,"Selskabet opfylder betingelserne i Ã¥rsregnskabsloven, hvorfor revision er fravalgt for indevÃ¦rende regnskabsÃ¥r samt for det kommende Ã¥r.",,false,false,Andre erklÃ¦ringer uden sikkerhed,urn:ofk:oid:22355473,indberetninger-20180424,2.59279,25953924.0,,2018-03-28T19:21:30.072Z,2016-05-12T16:04:19.085Z,regnskab,0.0,,2015-12-31,2015-01-01,X16-AV-71-DM,2016-05-12T16:04:19.264Z,,,,,,,,,,,,,,,,,,,
25953924,2015-01-01,2015-12-31,c6,http://regnskaber.virk.dk/42935952/ZG9rdW1lbnRsYWdlcjovLzAzLzdjLzc1Lzc5L2ZiL2EyMDEtNDE5NC04MTMyLWMwODhhYzE3OGJkMw.xhtml,http://regnskaber.virk.dk/42935952/ZG9rdW1lbnRsYWdlcjovLzAzLzk3L2U5LzIzLzYwLzZkNDUtNDJiNC1hNWViLTM3MWM1ZDkxODQyOA.pdf,http://regnskaber.virk.dk/42935952/ZG9rdW1lbnRsYWdlcjovLzAzL2JmLzBjL2E2L2Q2LzdlMzMtNDIyNy1hMjM2LTgyYjhjMjRhNDQ0Mw.xml,true,KÃ¸benhavn Ã,2100.0,"15, 4 tv",Rothesgade,2800 Kongens Lyngby,TjÃ¸rnevej 18,Til kapitalejerne i Frozengnu ApS,Revisors erklÃ¦ring om opstilling af Ã¥rsrapport,Regnskabsklasse B,2016-05-12,2016-05-12,,Registreret revisor,tim@frozengnu.com,,,,10741092.0,25953924.0,,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabslovens bestemmelser for Regnskabsklasse B.,Ãrsrapport,SÃ¸ren Askly,Tim AhrentlÃ¸v,Tim AhrentlÃ¸v,"REVISIONSFIRMAET SÃREN ASKLY, REGISTRERET REVISIONSANPARTSSELSKAB",FROZENGNU ApS,SÃ¸ren Askly,0.0,1.0,KÃ¸benhavn,2014-01-01,2014-12-31,-68112.0,,,2015-12-31,2015-01-01,false,false,125484.0,2016-05-12,Kongens Lyngby,"Selskabet opfylder betingelserne i Ã¥rsregnskabsloven, hvorfor revision er fravalgt for indevÃ¦rende regnskabsÃ¥r samt for det kommende Ã¥r.",,false,false,Andre erklÃ¦ringer uden sikkerhed,urn:ofk:oid:22355473,indberetninger-20180424,2.59279,25953924.0,,2018-03-28T19:21:30.072Z,2016-05-12T16:04:19.085Z,regnskab,0.0,,2015-12-31,2015-01-01,X16-AV-71-DM,2016-05-12T16:04:19.264Z,,,,,,,,,,,,,,,,,,,
25953924,2015-12-31,2015-12-31,c8,http://regnskaber.virk.dk/42935952/ZG9rdW1lbnRsYWdlcjovLzAzLzdjLzc1Lzc5L2ZiL2EyMDEtNDE5NC04MTMyLWMwODhhYzE3OGJkMw.xhtml,http://regnskaber.virk.dk/42935952/ZG9rdW1lbnRsYWdlcjovLzAzLzk3L2U5LzIzLzYwLzZkNDUtNDJiNC1hNWViLTM3MWM1ZDkxODQyOA.pdf,http://regnskaber.virk.dk/42935952/ZG9rdW1lbnRsYWdlcjovLzAzL2JmLzBjL2E2L2Q2LzdlMzMtNDIyNy1hMjM2LTgyYjhjMjRhNDQ0Mw.xml,true,KÃ¸benhavn Ã,2100.0,"15, 4 tv",Rothesgade,2800 Kongens Lyngby,TjÃ¸rnevej 18,Til kapitalejerne i Frozengnu ApS,Revisors erklÃ¦ring om opstilling af Ã¥rsrapport,Regnskabsklasse B,2016-05-12,2016-05-12,,Registreret revisor,tim@frozengnu.com,,,,10741092.0,25953924.0,,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabslovens bestemmelser for Regnskabsklasse B.,Ãrsrapport,SÃ¸ren Askly,Tim AhrentlÃ¸v,Tim AhrentlÃ¸v,"REVISIONSFIRMAET SÃREN ASKLY, REGISTRERET REVISIONSANPARTSSELSKAB",FROZENGNU ApS,SÃ¸ren Askly,0.0,1.0,KÃ¸benhavn,2014-01-01,2014-12-31,,,,2015-12-31,2015-01-01,false,false,125484.0,2016-05-12,Kongens Lyngby,"Selskabet opfylder betingelserne i Ã¥rsregnskabsloven, hvorfor revision er fravalgt for indevÃ¦rende regnskabsÃ¥r samt for det kommende Ã¥r.",,false,false,Andre erklÃ¦ringer uden sikkerhed,urn:ofk:oid:22355473,indberetninger-20180424,2.59279,25953924.0,,2018-03-28T19:21:30.072Z,2016-05-12T16:04:19.085Z,regnskab,0.0,,2015-12-31,2015-01-01,X16-AV-71-DM,2016-05-12T16:04:19.264Z,512952.0,395543.0,125000.0,422790.0,245256.0,23347.0,512952.0,267696.0,66815.0,66815.0,90162.0,200696.0,23347.0,96000.0,24256.0,267696.0,67000.0,27247.0,27247.0
