entity,start_date,end_date,context,AARSRAPPORT_pdf,AARSRAPPORT_xml,AddressOfReportingEntityPostcodeAndTown,AddressOfReportingEntityStreetAndNumber,AddressOfSubmittingEnterprisePostcodeAndTown,AddressOfSubmittingEnterpriseStreetAndNumber,AddresseeOfAuditorsReportOnAuditedFinancialStatements,AuditorsReportOnFinancialStatements,AuditorsReportsAccordingToOtherLegislationAndRegulation,ClassOfReportingEntity,ConfirmationThatAnnualReportIsPresentedInAccordanceWithRequirementsProvidedForByLegislationAnyStandardsAndRequirementsProvidedByArticlesOfAssociationOrByAgreement,DateOfFoundationOfReportingEntity,DateOfGeneralMeeting,IdentificationNumberCvrOfReportingEntity,IdentificationOfApprovedAnnualReport,IdentificationOfAuditedFinancialStatements,InformationOnTypeOfSubmittedReport,NameAndSurnameOfAuditor,NameAndSurnameOfChairmanOfGeneralMeeting,NameAndSurnameOfMemberOfExecutiveBoard,NameOfAuditFirm,NameOfReportingEntity,NameOfSubmittingEnterprise,ProfitLoss,RegisteredOfficeOfReportingEntity,ReportingPeriodEndDate,ReportingPeriodStartDate,SignatureOfAuditorsDate,SignatureOfAuditorsPlace,StatementOnManagementsReviewAuditorsReportOnAuditedFinancialStatements,StatementOnOptingOutOfAuditingFinancialStatementsInNextReportingPeriodDueToExemption,_id,_index,_score,cvrNummer,indlaesningsId,indlaesningsTidspunkt,offentliggoerelsesTidspunkt,offentliggoerelsestype,omgoerelse,regNummer,regnskabsperiode_slutDato,regnskabsperiode_startDato,sagsNummer,sidstOpdateret,DepreciationAmortisationExpenseAndImpairmentLossesOfPropertyPlantAndEquipmentAndIntangibleAssetsRecognisedInProfitOrLoss,GrossProfitLoss,OtherFinanceExpenses,OtherFinanceIncome,ProfitLossFromOrdinaryActivitiesBeforeTax,ProfitLossFromOrdinaryOperatingActivities,TaxExpenseOnOrdinaryActivities,Assets,CashAndCashEquivalents,ContributedCapital,CurrentAssets,CurrentDeferredTaxAssets,Equity,FixturesFittingsToolsAndEquipment,Inventories,LeaseholdImprovements,LiabilitiesAndEquity,LiabilitiesOtherThanProvisions,ManufacturedGoodsAndGoodsForResale,NoncurrentAssets,OtherShorttermPayables,PropertyPlantAndEquipment,RetainedEarnings,ShorttermDebtToBanks,ShorttermLiabilitiesOtherThanProvisions,ShorttermPayablesToGroupEnterprises,ShorttermPayablesToShareholdersAndManagement,ShorttermReceivables,ShorttermReceivablesFromGroupEnterprises,ShorttermTradePayables,ShorttermTradeReceivables
entity identifier,2011-01-01,2011-12-31,ID_10,http://regnskaber.virk.dk/28234091/Y3ZyLmRrOi8vcGRmcy8xOTA0MzI4MjtBcFMyMjU0MzE7MjAxMjAxMDE7MjAxMjEyMzE7UjtS.pdf,http://regnskaber.virk.dk/28234091/Y3ZyLmRrOi8veGJybHMvWC1GQzYxQ0RDRi0yMDEzMDYxMl8xMTI4NTJfNDY5.xml,"7080, BÃ¸rkop",Brejning Strand 1C,"7100, Vejle",Damhaven 5C,Til kapitalejerne i Golf Car-go ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Udtalelse om ledelsesberetningen,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,1996-01-01,2013-06-10,19043282.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2012 - 31. december 2012 for Golf Car-go ApS.,"Vi har revideret Ã¥rsregnskabet for Golf Car-go ApS for regnskabsÃ¥ret 1. januar 2012 - 31. december 2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,SÃ¸ren Kahr,Mogens Arentoft,Mogens Arentoft,"ReviPartner, Vejle, godkendt revisionsaktieselskab",Golf Car-go ApS,"ReviPartner, Vejle, godkendt revisionsaktieselskab",-402116.0,"630, Vejle",2012-12-31,2012-01-01,2013-05-31,Vejle,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.","Der trÃ¦ffes pÃ¥ generalforsamlingen beslutning om, at Ã¥rsregnskabet for det kommende Ã¥r ikke skal revideres. Betingelserne for at undlade revision er opfyldt.",urn:ofk:oid:12448640,indberetninger-20180424,2.5118417999999996,19043282.0,,2018-04-02T02:00:23.503Z,2013-06-12T22:00:00.000Z,regnskab,0.0,,2012-12-31,2012-01-01,13-23.271,2013-06-12T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
entity identifier,2011-01-01,2011-12-31,ID_12,http://regnskaber.virk.dk/28234091/Y3ZyLmRrOi8vcGRmcy8xOTA0MzI4MjtBcFMyMjU0MzE7MjAxMjAxMDE7MjAxMjEyMzE7UjtS.pdf,http://regnskaber.virk.dk/28234091/Y3ZyLmRrOi8veGJybHMvWC1GQzYxQ0RDRi0yMDEzMDYxMl8xMTI4NTJfNDY5.xml,"7080, BÃ¸rkop",Brejning Strand 1C,"7100, Vejle",Damhaven 5C,Til kapitalejerne i Golf Car-go ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Udtalelse om ledelsesberetningen,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,1996-01-01,2013-06-10,19043282.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2012 - 31. december 2012 for Golf Car-go ApS.,"Vi har revideret Ã¥rsregnskabet for Golf Car-go ApS for regnskabsÃ¥ret 1. januar 2012 - 31. december 2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,SÃ¸ren Kahr,Mogens Arentoft,Mogens Arentoft,"ReviPartner, Vejle, godkendt revisionsaktieselskab",Golf Car-go ApS,"ReviPartner, Vejle, godkendt revisionsaktieselskab",-402116.0,"630, Vejle",2012-12-31,2012-01-01,2013-05-31,Vejle,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.","Der trÃ¦ffes pÃ¥ generalforsamlingen beslutning om, at Ã¥rsregnskabet for det kommende Ã¥r ikke skal revideres. Betingelserne for at undlade revision er opfyldt.",urn:ofk:oid:12448640,indberetninger-20180424,2.5118417999999996,19043282.0,,2018-04-02T02:00:23.503Z,2013-06-12T22:00:00.000Z,regnskab,0.0,,2012-12-31,2012-01-01,13-23.271,2013-06-12T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
entity identifier,2011-01-01,2011-12-31,ID_8,http://regnskaber.virk.dk/28234091/Y3ZyLmRrOi8vcGRmcy8xOTA0MzI4MjtBcFMyMjU0MzE7MjAxMjAxMDE7MjAxMjEyMzE7UjtS.pdf,http://regnskaber.virk.dk/28234091/Y3ZyLmRrOi8veGJybHMvWC1GQzYxQ0RDRi0yMDEzMDYxMl8xMTI4NTJfNDY5.xml,"7080, BÃ¸rkop",Brejning Strand 1C,"7100, Vejle",Damhaven 5C,Til kapitalejerne i Golf Car-go ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Udtalelse om ledelsesberetningen,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,1996-01-01,2013-06-10,19043282.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2012 - 31. december 2012 for Golf Car-go ApS.,"Vi har revideret Ã¥rsregnskabet for Golf Car-go ApS for regnskabsÃ¥ret 1. januar 2012 - 31. december 2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,SÃ¸ren Kahr,Mogens Arentoft,Mogens Arentoft,"ReviPartner, Vejle, godkendt revisionsaktieselskab",Golf Car-go ApS,"ReviPartner, Vejle, godkendt revisionsaktieselskab",402116.0,"630, Vejle",2012-12-31,2012-01-01,2013-05-31,Vejle,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.","Der trÃ¦ffes pÃ¥ generalforsamlingen beslutning om, at Ã¥rsregnskabet for det kommende Ã¥r ikke skal revideres. Betingelserne for at undlade revision er opfyldt.",urn:ofk:oid:12448640,indberetninger-20180424,2.5118417999999996,19043282.0,,2018-04-02T02:00:23.503Z,2013-06-12T22:00:00.000Z,regnskab,0.0,,2012-12-31,2012-01-01,13-23.271,2013-06-12T22:00:00.000Z,16073.0,446529.0,89173.0,-15559.0,536216.0,462602.0,-134100.0,,,,,,,,,,,,,,,,,,,,,,,,
entity identifier,2011-12-31,2011-12-31,ID_14,http://regnskaber.virk.dk/28234091/Y3ZyLmRrOi8vcGRmcy8xOTA0MzI4MjtBcFMyMjU0MzE7MjAxMjAxMDE7MjAxMjEyMzE7UjtS.pdf,http://regnskaber.virk.dk/28234091/Y3ZyLmRrOi8veGJybHMvWC1GQzYxQ0RDRi0yMDEzMDYxMl8xMTI4NTJfNDY5.xml,"7080, BÃ¸rkop",Brejning Strand 1C,"7100, Vejle",Damhaven 5C,Til kapitalejerne i Golf Car-go ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Udtalelse om ledelsesberetningen,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,1996-01-01,2013-06-10,19043282.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2012 - 31. december 2012 for Golf Car-go ApS.,"Vi har revideret Ã¥rsregnskabet for Golf Car-go ApS for regnskabsÃ¥ret 1. januar 2012 - 31. december 2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,SÃ¸ren Kahr,Mogens Arentoft,Mogens Arentoft,"ReviPartner, Vejle, godkendt revisionsaktieselskab",Golf Car-go ApS,"ReviPartner, Vejle, godkendt revisionsaktieselskab",,"630, Vejle",2012-12-31,2012-01-01,2013-05-31,Vejle,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.","Der trÃ¦ffes pÃ¥ generalforsamlingen beslutning om, at Ã¥rsregnskabet for det kommende Ã¥r ikke skal revideres. Betingelserne for at undlade revision er opfyldt.",urn:ofk:oid:12448640,indberetninger-20180424,2.5118417999999996,19043282.0,,2018-04-02T02:00:23.503Z,2013-06-12T22:00:00.000Z,regnskab,0.0,,2012-12-31,2012-01-01,13-23.271,2013-06-12T22:00:00.000Z,,,,,,,,1361690.0,6957.0,-200000.0,1327170.0,431000.0,1581036.0,7395.0,475000.0,27125.0,-1361690.0,-2942726.0,475000.0,34520.0,-54783.0,34520.0,1781036.0,-273632.0,-2942726.0,-2478927.0,0.0,845213.0,100189.0,-135384.0,314024.0
entity identifier,2012-01-01,2012-12-31,ID_0,http://regnskaber.virk.dk/28234091/Y3ZyLmRrOi8vcGRmcy8xOTA0MzI4MjtBcFMyMjU0MzE7MjAxMjAxMDE7MjAxMjEyMzE7UjtS.pdf,http://regnskaber.virk.dk/28234091/Y3ZyLmRrOi8veGJybHMvWC1GQzYxQ0RDRi0yMDEzMDYxMl8xMTI4NTJfNDY5.xml,"7080, BÃ¸rkop",Brejning Strand 1C,"7100, Vejle",Damhaven 5C,Til kapitalejerne i Golf Car-go ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Udtalelse om ledelsesberetningen,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,1996-01-01,2013-06-10,19043282.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2012 - 31. december 2012 for Golf Car-go ApS.,"Vi har revideret Ã¥rsregnskabet for Golf Car-go ApS for regnskabsÃ¥ret 1. januar 2012 - 31. december 2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,SÃ¸ren Kahr,Mogens Arentoft,Mogens Arentoft,"ReviPartner, Vejle, godkendt revisionsaktieselskab",Golf Car-go ApS,"ReviPartner, Vejle, godkendt revisionsaktieselskab",,"630, Vejle",2012-12-31,2012-01-01,2013-05-31,Vejle,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.","Der trÃ¦ffes pÃ¥ generalforsamlingen beslutning om, at Ã¥rsregnskabet for det kommende Ã¥r ikke skal revideres. Betingelserne for at undlade revision er opfyldt.",urn:ofk:oid:12448640,indberetninger-20180424,2.5118417999999996,19043282.0,,2018-04-02T02:00:23.503Z,2013-06-12T22:00:00.000Z,regnskab,0.0,,2012-12-31,2012-01-01,13-23.271,2013-06-12T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
entity identifier,2012-01-01,2012-12-31,ID_1,http://regnskaber.virk.dk/28234091/Y3ZyLmRrOi8vcGRmcy8xOTA0MzI4MjtBcFMyMjU0MzE7MjAxMjAxMDE7MjAxMjEyMzE7UjtS.pdf,http://regnskaber.virk.dk/28234091/Y3ZyLmRrOi8veGJybHMvWC1GQzYxQ0RDRi0yMDEzMDYxMl8xMTI4NTJfNDY5.xml,"7080, BÃ¸rkop",Brejning Strand 1C,"7100, Vejle",Damhaven 5C,Til kapitalejerne i Golf Car-go ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Udtalelse om ledelsesberetningen,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,1996-01-01,2013-06-10,19043282.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2012 - 31. december 2012 for Golf Car-go ApS.,"Vi har revideret Ã¥rsregnskabet for Golf Car-go ApS for regnskabsÃ¥ret 1. januar 2012 - 31. december 2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,SÃ¸ren Kahr,Mogens Arentoft,Mogens Arentoft,"ReviPartner, Vejle, godkendt revisionsaktieselskab",Golf Car-go ApS,"ReviPartner, Vejle, godkendt revisionsaktieselskab",,"630, Vejle",2012-12-31,2012-01-01,2013-05-31,Vejle,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.","Der trÃ¦ffes pÃ¥ generalforsamlingen beslutning om, at Ã¥rsregnskabet for det kommende Ã¥r ikke skal revideres. Betingelserne for at undlade revision er opfyldt.",urn:ofk:oid:12448640,indberetninger-20180424,2.5118417999999996,19043282.0,,2018-04-02T02:00:23.503Z,2013-06-12T22:00:00.000Z,regnskab,0.0,,2012-12-31,2012-01-01,13-23.271,2013-06-12T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
entity identifier,2012-01-01,2012-12-31,ID_11,http://regnskaber.virk.dk/28234091/Y3ZyLmRrOi8vcGRmcy8xOTA0MzI4MjtBcFMyMjU0MzE7MjAxMjAxMDE7MjAxMjEyMzE7UjtS.pdf,http://regnskaber.virk.dk/28234091/Y3ZyLmRrOi8veGJybHMvWC1GQzYxQ0RDRi0yMDEzMDYxMl8xMTI4NTJfNDY5.xml,"7080, BÃ¸rkop",Brejning Strand 1C,"7100, Vejle",Damhaven 5C,Til kapitalejerne i Golf Car-go ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Udtalelse om ledelsesberetningen,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,1996-01-01,2013-06-10,19043282.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2012 - 31. december 2012 for Golf Car-go ApS.,"Vi har revideret Ã¥rsregnskabet for Golf Car-go ApS for regnskabsÃ¥ret 1. januar 2012 - 31. december 2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,SÃ¸ren Kahr,Mogens Arentoft,Mogens Arentoft,"ReviPartner, Vejle, godkendt revisionsaktieselskab",Golf Car-go ApS,"ReviPartner, Vejle, godkendt revisionsaktieselskab",-87214.0,"630, Vejle",2012-12-31,2012-01-01,2013-05-31,Vejle,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.","Der trÃ¦ffes pÃ¥ generalforsamlingen beslutning om, at Ã¥rsregnskabet for det kommende Ã¥r ikke skal revideres. Betingelserne for at undlade revision er opfyldt.",urn:ofk:oid:12448640,indberetninger-20180424,2.5118417999999996,19043282.0,,2018-04-02T02:00:23.503Z,2013-06-12T22:00:00.000Z,regnskab,0.0,,2012-12-31,2012-01-01,13-23.271,2013-06-12T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
entity identifier,2012-01-01,2012-12-31,ID_15,http://regnskaber.virk.dk/28234091/Y3ZyLmRrOi8vcGRmcy8xOTA0MzI4MjtBcFMyMjU0MzE7MjAxMjAxMDE7MjAxMjEyMzE7UjtS.pdf,http://regnskaber.virk.dk/28234091/Y3ZyLmRrOi8veGJybHMvWC1GQzYxQ0RDRi0yMDEzMDYxMl8xMTI4NTJfNDY5.xml,"7080, BÃ¸rkop",Brejning Strand 1C,"7100, Vejle",Damhaven 5C,Til kapitalejerne i Golf Car-go ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Udtalelse om ledelsesberetningen,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,1996-01-01,2013-06-10,19043282.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2012 - 31. december 2012 for Golf Car-go ApS.,"Vi har revideret Ã¥rsregnskabet for Golf Car-go ApS for regnskabsÃ¥ret 1. januar 2012 - 31. december 2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,SÃ¸ren Kahr,Mogens Arentoft,Mogens Arentoft,"ReviPartner, Vejle, godkendt revisionsaktieselskab",Golf Car-go ApS,"ReviPartner, Vejle, godkendt revisionsaktieselskab",,"630, Vejle",2012-12-31,2012-01-01,2013-05-31,Vejle,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.","Der trÃ¦ffes pÃ¥ generalforsamlingen beslutning om, at Ã¥rsregnskabet for det kommende Ã¥r ikke skal revideres. Betingelserne for at undlade revision er opfyldt.",urn:ofk:oid:12448640,indberetninger-20180424,2.5118417999999996,19043282.0,,2018-04-02T02:00:23.503Z,2013-06-12T22:00:00.000Z,regnskab,0.0,,2012-12-31,2012-01-01,13-23.271,2013-06-12T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
entity identifier,2012-01-01,2012-12-31,ID_16,http://regnskaber.virk.dk/28234091/Y3ZyLmRrOi8vcGRmcy8xOTA0MzI4MjtBcFMyMjU0MzE7MjAxMjAxMDE7MjAxMjEyMzE7UjtS.pdf,http://regnskaber.virk.dk/28234091/Y3ZyLmRrOi8veGJybHMvWC1GQzYxQ0RDRi0yMDEzMDYxMl8xMTI4NTJfNDY5.xml,"7080, BÃ¸rkop",Brejning Strand 1C,"7100, Vejle",Damhaven 5C,Til kapitalejerne i Golf Car-go ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Udtalelse om ledelsesberetningen,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,1996-01-01,2013-06-10,19043282.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2012 - 31. december 2012 for Golf Car-go ApS.,"Vi har revideret Ã¥rsregnskabet for Golf Car-go ApS for regnskabsÃ¥ret 1. januar 2012 - 31. december 2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,SÃ¸ren Kahr,Mogens Arentoft,Mogens Arentoft,"ReviPartner, Vejle, godkendt revisionsaktieselskab",Golf Car-go ApS,"ReviPartner, Vejle, godkendt revisionsaktieselskab",,"630, Vejle",2012-12-31,2012-01-01,2013-05-31,Vejle,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.","Der trÃ¦ffes pÃ¥ generalforsamlingen beslutning om, at Ã¥rsregnskabet for det kommende Ã¥r ikke skal revideres. Betingelserne for at undlade revision er opfyldt.",urn:ofk:oid:12448640,indberetninger-20180424,2.5118417999999996,19043282.0,,2018-04-02T02:00:23.503Z,2013-06-12T22:00:00.000Z,regnskab,0.0,,2012-12-31,2012-01-01,13-23.271,2013-06-12T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
entity identifier,2012-01-01,2012-12-31,ID_17,http://regnskaber.virk.dk/28234091/Y3ZyLmRrOi8vcGRmcy8xOTA0MzI4MjtBcFMyMjU0MzE7MjAxMjAxMDE7MjAxMjEyMzE7UjtS.pdf,http://regnskaber.virk.dk/28234091/Y3ZyLmRrOi8veGJybHMvWC1GQzYxQ0RDRi0yMDEzMDYxMl8xMTI4NTJfNDY5.xml,"7080, BÃ¸rkop",Brejning Strand 1C,"7100, Vejle",Damhaven 5C,Til kapitalejerne i Golf Car-go ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Udtalelse om ledelsesberetningen,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,1996-01-01,2013-06-10,19043282.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2012 - 31. december 2012 for Golf Car-go ApS.,"Vi har revideret Ã¥rsregnskabet for Golf Car-go ApS for regnskabsÃ¥ret 1. januar 2012 - 31. december 2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,SÃ¸ren Kahr,Mogens Arentoft,Mogens Arentoft,"ReviPartner, Vejle, godkendt revisionsaktieselskab",Golf Car-go ApS,"ReviPartner, Vejle, godkendt revisionsaktieselskab",,"630, Vejle",2012-12-31,2012-01-01,2013-05-31,Vejle,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.","Der trÃ¦ffes pÃ¥ generalforsamlingen beslutning om, at Ã¥rsregnskabet for det kommende Ã¥r ikke skal revideres. Betingelserne for at undlade revision er opfyldt.",urn:ofk:oid:12448640,indberetninger-20180424,2.5118417999999996,19043282.0,,2018-04-02T02:00:23.503Z,2013-06-12T22:00:00.000Z,regnskab,0.0,,2012-12-31,2012-01-01,13-23.271,2013-06-12T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
