entity,start_date,end_date,context,AARSRAPPORT_pdf,AARSRAPPORT_xml,AddressOfReportingEntityPostcodeAndTown,AddressOfReportingEntityStreetAndNumber,AddressOfSubmittingEnterprisePostcodeAndTown,AddressOfSubmittingEnterpriseStreetAndNumber,AddresseeOfAuditorsReportOnAuditedFinancialStatements,AuditorsReportOnFinancialStatements,ClassOfReportingEntity,ConfirmationThatAnnualReportIsPresentedInAccordanceWithRequirementsProvidedForByLegislationAnyStandardsAndRequirementsProvidedByArticlesOfAssociationOrByAgreement,DateOfFoundationOfReportingEntity,DateOfGeneralMeeting,DepreciationAmortisationExpenseAndImpairmentLossesOfPropertyPlantAndEquipmentAndIntangibleAssetsRecognisedInProfitOrLoss,DescriptionOfAuditor,EmployeeBenefitsExpense,GrossProfitLoss,IdentificationNumberCvrOfAuditFirm,IdentificationNumberCvrOfReportingEntity,IdentificationNumberCvrOfSubmittingEnterprise,IdentificationOfApprovedAnnualReport,IdentificationOfAuditedFinancialStatements,InformationOnTypeOfSubmittedReport,NameAndSurnameOfAuditor,NameAndSurnameOfChairmanOfGeneralMeeting,NameAndSurnameOfMemberOfExecutiveBoard,NameOfAuditFirm,NameOfFinancialInstitution,NameOfReportingEntity,NameOfSubmittingEnterprise,OtherFinanceExpenses,ProfitLoss,ProfitLossFromOrdinaryActivitiesBeforeTax,ProfitLossFromOrdinaryOperatingActivities,ReportingPeriodEndDate,ReportingPeriodStartDate,SignatureOfAuditorsDate,SignatureOfAuditorsPlace,TaxExpenseOnOrdinaryActivities,TitleOfMemberOfExecutiveBoard,_id,_index,_score,cvrNummer,indlaesningsId,indlaesningsTidspunkt,offentliggoerelsesTidspunkt,offentliggoerelsestype,omgoerelse,regNummer,regnskabsperiode_slutDato,regnskabsperiode_startDato,sagsNummer,sidstOpdateret,Assets,CashAndCashEquivalents,ContributedCapital,CurrentAssets,CurrentDeferredTaxAssets,DeferredIncomeAssets,Equity,FixturesFittingsToolsAndEquipment,Goodwill,IntangibleAssets,Inventories,LeaseholdImprovements,LiabilitiesAndEquity,LiabilitiesOtherThanProvisions,LongtermDebtToBanks,LongtermLiabilitiesOtherThanProvisions,NoncurrentAssets,OtherShorttermPayables,PrepaymentsForIntangibleAssets,PropertyPlantAndEquipment,Provisions,ProvisionsForDeferredTax,RawMaterialsAndConsumables,RetainedEarnings,ShorttermDeferredIncome,ShorttermLiabilitiesOtherThanProvisions,ShorttermPayablesToShareholdersAndManagement,ShorttermReceivables,ShorttermTaxReceivables,ShorttermTradePayables,ShorttermTradeReceivables
28506651,2011-07-01,2012-06-30,ID_10,http://regnskaber.virk.dk/15660582/Y3ZyLmRrOi8vcGRmcy8yODUwNjY1MTtBcFMzNDU3MTk7MjAxMjA3MDE7MjAxMzA2MzA7UjtS.pdf,http://regnskaber.virk.dk/15660582/Y3ZyLmRrOi8veGJybHMvWC00MjdGQjRCNS0yMDEzMTEwNl8xNzM1MzNfOTAz.xml,"Helsinge, 3200",NÃ¸rretoftevej 11,"2970, HÃ¸rsholm","Hovedgaden 28, 2. sal",Til kapitalejerne i Helsinge Bilpleje ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,2005-02-01,2013-11-06,237359.0,Registreret revisor,775507.0,-963935.0,34045607.0,28506651.0,34045607.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. juli 2012 - 30. juni 2013 for Helsinge Bilpleje ApS.,"Vi har revideret Ã¥rsregnskabet for Helsinge Bilpleje ApS for regnskabsÃ¥ret 1. juli 2012 - 30. juni 2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Bjarne Bastved,Anders Gram Kristiansen,Anders  Gram Kristiansen,"Revisorkompagniet, Godkendt revisionsanpartsselskab",Handelsbanken A/S,Helsinge Bilpleje ApS,"Revisorkompagniet, Godkendt revisionsanpartsselskab",109688.0,118963.0,158618.0,48931.0,2013-06-30,2012-07-01,2013-10-29,HÃ¸rsholm,-39655.0,DirektÃ¸r,urn:ofk:oid:16571656,indberetninger-20180424,2.5124266,28506651.0,,2018-04-01T16:40:15.778Z,2013-11-06T23:00:00.000Z,regnskab,0.0,,2013-06-30,2012-07-01,13-289.837,2013-11-06T23:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
28506651,2011-07-01,2012-06-30,ID_12,http://regnskaber.virk.dk/15660582/Y3ZyLmRrOi8vcGRmcy8yODUwNjY1MTtBcFMzNDU3MTk7MjAxMjA3MDE7MjAxMzA2MzA7UjtS.pdf,http://regnskaber.virk.dk/15660582/Y3ZyLmRrOi8veGJybHMvWC00MjdGQjRCNS0yMDEzMTEwNl8xNzM1MzNfOTAz.xml,"Helsinge, 3200",NÃ¸rretoftevej 11,"2970, HÃ¸rsholm","Hovedgaden 28, 2. sal",Til kapitalejerne i Helsinge Bilpleje ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,2005-02-01,2013-11-06,,Registreret revisor,,,34045607.0,28506651.0,34045607.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. juli 2012 - 30. juni 2013 for Helsinge Bilpleje ApS.,"Vi har revideret Ã¥rsregnskabet for Helsinge Bilpleje ApS for regnskabsÃ¥ret 1. juli 2012 - 30. juni 2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Bjarne Bastved,Anders Gram Kristiansen,Anders  Gram Kristiansen,"Revisorkompagniet, Godkendt revisionsanpartsselskab",Handelsbanken A/S,Helsinge Bilpleje ApS,"Revisorkompagniet, Godkendt revisionsanpartsselskab",,-118963.0,,,2013-06-30,2012-07-01,2013-10-29,HÃ¸rsholm,,DirektÃ¸r,urn:ofk:oid:16571656,indberetninger-20180424,2.5124266,28506651.0,,2018-04-01T16:40:15.778Z,2013-11-06T23:00:00.000Z,regnskab,0.0,,2013-06-30,2012-07-01,13-289.837,2013-11-06T23:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
28506651,2011-07-01,2012-06-30,ID_14,http://regnskaber.virk.dk/15660582/Y3ZyLmRrOi8vcGRmcy8yODUwNjY1MTtBcFMzNDU3MTk7MjAxMjA3MDE7MjAxMzA2MzA7UjtS.pdf,http://regnskaber.virk.dk/15660582/Y3ZyLmRrOi8veGJybHMvWC00MjdGQjRCNS0yMDEzMTEwNl8xNzM1MzNfOTAz.xml,"Helsinge, 3200",NÃ¸rretoftevej 11,"2970, HÃ¸rsholm","Hovedgaden 28, 2. sal",Til kapitalejerne i Helsinge Bilpleje ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,2005-02-01,2013-11-06,,Registreret revisor,,,34045607.0,28506651.0,34045607.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. juli 2012 - 30. juni 2013 for Helsinge Bilpleje ApS.,"Vi har revideret Ã¥rsregnskabet for Helsinge Bilpleje ApS for regnskabsÃ¥ret 1. juli 2012 - 30. juni 2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Bjarne Bastved,Anders Gram Kristiansen,Anders  Gram Kristiansen,"Revisorkompagniet, Godkendt revisionsanpartsselskab",Handelsbanken A/S,Helsinge Bilpleje ApS,"Revisorkompagniet, Godkendt revisionsanpartsselskab",,-118963.0,,,2013-06-30,2012-07-01,2013-10-29,HÃ¸rsholm,,DirektÃ¸r,urn:ofk:oid:16571656,indberetninger-20180424,2.5124266,28506651.0,,2018-04-01T16:40:15.778Z,2013-11-06T23:00:00.000Z,regnskab,0.0,,2013-06-30,2012-07-01,13-289.837,2013-11-06T23:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
28506651,2012-06-30,2012-06-30,ID_16,http://regnskaber.virk.dk/15660582/Y3ZyLmRrOi8vcGRmcy8yODUwNjY1MTtBcFMzNDU3MTk7MjAxMjA3MDE7MjAxMzA2MzA7UjtS.pdf,http://regnskaber.virk.dk/15660582/Y3ZyLmRrOi8veGJybHMvWC00MjdGQjRCNS0yMDEzMTEwNl8xNzM1MzNfOTAz.xml,"Helsinge, 3200",NÃ¸rretoftevej 11,"2970, HÃ¸rsholm","Hovedgaden 28, 2. sal",Til kapitalejerne i Helsinge Bilpleje ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,2005-02-01,2013-11-06,,Registreret revisor,,,34045607.0,28506651.0,34045607.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. juli 2012 - 30. juni 2013 for Helsinge Bilpleje ApS.,"Vi har revideret Ã¥rsregnskabet for Helsinge Bilpleje ApS for regnskabsÃ¥ret 1. juli 2012 - 30. juni 2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Bjarne Bastved,Anders Gram Kristiansen,Anders  Gram Kristiansen,"Revisorkompagniet, Godkendt revisionsanpartsselskab",Handelsbanken A/S,Helsinge Bilpleje ApS,"Revisorkompagniet, Godkendt revisionsanpartsselskab",,,,,2013-06-30,2012-07-01,2013-10-29,HÃ¸rsholm,,DirektÃ¸r,urn:ofk:oid:16571656,indberetninger-20180424,2.5124266,28506651.0,,2018-04-01T16:40:15.778Z,2013-11-06T23:00:00.000Z,regnskab,0.0,,2013-06-30,2012-07-01,13-289.837,2013-11-06T23:00:00.000Z,1030394.0,-31120.0,-125000.0,339230.0,129046.0,12874.0,328112.0,315362.0,127500.0,250900.0,183858.0,124903.0,-1030394.0,-1292521.0,-1155899.0,-1155899.0,691165.0,-53029.0,123400.0,440265.0,-65985.0,-65985.0,183858.0,453112.0,-19000.0,-136622.0,-6008.0,186492.0,1760.0,-58585.0,42812.0
28506651,2012-07-01,2013-06-30,ID_0,http://regnskaber.virk.dk/15660582/Y3ZyLmRrOi8vcGRmcy8yODUwNjY1MTtBcFMzNDU3MTk7MjAxMjA3MDE7MjAxMzA2MzA7UjtS.pdf,http://regnskaber.virk.dk/15660582/Y3ZyLmRrOi8veGJybHMvWC00MjdGQjRCNS0yMDEzMTEwNl8xNzM1MzNfOTAz.xml,"Helsinge, 3200",NÃ¸rretoftevej 11,"2970, HÃ¸rsholm","Hovedgaden 28, 2. sal",Til kapitalejerne i Helsinge Bilpleje ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,2005-02-01,2013-11-06,,Registreret revisor,,,34045607.0,28506651.0,34045607.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. juli 2012 - 30. juni 2013 for Helsinge Bilpleje ApS.,"Vi har revideret Ã¥rsregnskabet for Helsinge Bilpleje ApS for regnskabsÃ¥ret 1. juli 2012 - 30. juni 2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Bjarne Bastved,Anders Gram Kristiansen,Anders  Gram Kristiansen,"Revisorkompagniet, Godkendt revisionsanpartsselskab",Handelsbanken A/S,Helsinge Bilpleje ApS,"Revisorkompagniet, Godkendt revisionsanpartsselskab",,,,,2013-06-30,2012-07-01,2013-10-29,HÃ¸rsholm,,DirektÃ¸r,urn:ofk:oid:16571656,indberetninger-20180424,2.5124266,28506651.0,,2018-04-01T16:40:15.778Z,2013-11-06T23:00:00.000Z,regnskab,0.0,,2013-06-30,2012-07-01,13-289.837,2013-11-06T23:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
28506651,2012-07-01,2013-06-30,ID_1,http://regnskaber.virk.dk/15660582/Y3ZyLmRrOi8vcGRmcy8yODUwNjY1MTtBcFMzNDU3MTk7MjAxMjA3MDE7MjAxMzA2MzA7UjtS.pdf,http://regnskaber.virk.dk/15660582/Y3ZyLmRrOi8veGJybHMvWC00MjdGQjRCNS0yMDEzMTEwNl8xNzM1MzNfOTAz.xml,"Helsinge, 3200",NÃ¸rretoftevej 11,"2970, HÃ¸rsholm","Hovedgaden 28, 2. sal",Til kapitalejerne i Helsinge Bilpleje ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,2005-02-01,2013-11-06,,Registreret revisor,,,34045607.0,28506651.0,34045607.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. juli 2012 - 30. juni 2013 for Helsinge Bilpleje ApS.,"Vi har revideret Ã¥rsregnskabet for Helsinge Bilpleje ApS for regnskabsÃ¥ret 1. juli 2012 - 30. juni 2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Bjarne Bastved,Anders Gram Kristiansen,Anders  Gram Kristiansen,"Revisorkompagniet, Godkendt revisionsanpartsselskab",Handelsbanken A/S,Helsinge Bilpleje ApS,"Revisorkompagniet, Godkendt revisionsanpartsselskab",,,,,2013-06-30,2012-07-01,2013-10-29,HÃ¸rsholm,,DirektÃ¸r,urn:ofk:oid:16571656,indberetninger-20180424,2.5124266,28506651.0,,2018-04-01T16:40:15.778Z,2013-11-06T23:00:00.000Z,regnskab,0.0,,2013-06-30,2012-07-01,13-289.837,2013-11-06T23:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
28506651,2012-07-01,2013-06-30,ID_11,http://regnskaber.virk.dk/15660582/Y3ZyLmRrOi8vcGRmcy8yODUwNjY1MTtBcFMzNDU3MTk7MjAxMjA3MDE7MjAxMzA2MzA7UjtS.pdf,http://regnskaber.virk.dk/15660582/Y3ZyLmRrOi8veGJybHMvWC00MjdGQjRCNS0yMDEzMTEwNl8xNzM1MzNfOTAz.xml,"Helsinge, 3200",NÃ¸rretoftevej 11,"2970, HÃ¸rsholm","Hovedgaden 28, 2. sal",Til kapitalejerne i Helsinge Bilpleje ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,2005-02-01,2013-11-06,,Registreret revisor,,,34045607.0,28506651.0,34045607.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. juli 2012 - 30. juni 2013 for Helsinge Bilpleje ApS.,"Vi har revideret Ã¥rsregnskabet for Helsinge Bilpleje ApS for regnskabsÃ¥ret 1. juli 2012 - 30. juni 2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Bjarne Bastved,Anders Gram Kristiansen,Anders  Gram Kristiansen,"Revisorkompagniet, Godkendt revisionsanpartsselskab",Handelsbanken A/S,Helsinge Bilpleje ApS,"Revisorkompagniet, Godkendt revisionsanpartsselskab",,51717.0,,,2013-06-30,2012-07-01,2013-10-29,HÃ¸rsholm,,DirektÃ¸r,urn:ofk:oid:16571656,indberetninger-20180424,2.5124266,28506651.0,,2018-04-01T16:40:15.778Z,2013-11-06T23:00:00.000Z,regnskab,0.0,,2013-06-30,2012-07-01,13-289.837,2013-11-06T23:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
28506651,2012-07-01,2013-06-30,ID_13,http://regnskaber.virk.dk/15660582/Y3ZyLmRrOi8vcGRmcy8yODUwNjY1MTtBcFMzNDU3MTk7MjAxMjA3MDE7MjAxMzA2MzA7UjtS.pdf,http://regnskaber.virk.dk/15660582/Y3ZyLmRrOi8veGJybHMvWC00MjdGQjRCNS0yMDEzMTEwNl8xNzM1MzNfOTAz.xml,"Helsinge, 3200",NÃ¸rretoftevej 11,"2970, HÃ¸rsholm","Hovedgaden 28, 2. sal",Til kapitalejerne i Helsinge Bilpleje ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,2005-02-01,2013-11-06,,Registreret revisor,,,34045607.0,28506651.0,34045607.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. juli 2012 - 30. juni 2013 for Helsinge Bilpleje ApS.,"Vi har revideret Ã¥rsregnskabet for Helsinge Bilpleje ApS for regnskabsÃ¥ret 1. juli 2012 - 30. juni 2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Bjarne Bastved,Anders Gram Kristiansen,Anders  Gram Kristiansen,"Revisorkompagniet, Godkendt revisionsanpartsselskab",Handelsbanken A/S,Helsinge Bilpleje ApS,"Revisorkompagniet, Godkendt revisionsanpartsselskab",,51717.0,,,2013-06-30,2012-07-01,2013-10-29,HÃ¸rsholm,,DirektÃ¸r,urn:ofk:oid:16571656,indberetninger-20180424,2.5124266,28506651.0,,2018-04-01T16:40:15.778Z,2013-11-06T23:00:00.000Z,regnskab,0.0,,2013-06-30,2012-07-01,13-289.837,2013-11-06T23:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
28506651,2012-07-01,2013-06-30,ID_17,http://regnskaber.virk.dk/15660582/Y3ZyLmRrOi8vcGRmcy8yODUwNjY1MTtBcFMzNDU3MTk7MjAxMjA3MDE7MjAxMzA2MzA7UjtS.pdf,http://regnskaber.virk.dk/15660582/Y3ZyLmRrOi8veGJybHMvWC00MjdGQjRCNS0yMDEzMTEwNl8xNzM1MzNfOTAz.xml,"Helsinge, 3200",NÃ¸rretoftevej 11,"2970, HÃ¸rsholm","Hovedgaden 28, 2. sal",Til kapitalejerne i Helsinge Bilpleje ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,2005-02-01,2013-11-06,,Registreret revisor,,,34045607.0,28506651.0,34045607.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. juli 2012 - 30. juni 2013 for Helsinge Bilpleje ApS.,"Vi har revideret Ã¥rsregnskabet for Helsinge Bilpleje ApS for regnskabsÃ¥ret 1. juli 2012 - 30. juni 2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Bjarne Bastved,Anders Gram Kristiansen,Anders  Gram Kristiansen,"Revisorkompagniet, Godkendt revisionsanpartsselskab",Handelsbanken A/S,Helsinge Bilpleje ApS,"Revisorkompagniet, Godkendt revisionsanpartsselskab",,,,,2013-06-30,2012-07-01,2013-10-29,HÃ¸rsholm,,DirektÃ¸r,urn:ofk:oid:16571656,indberetninger-20180424,2.5124266,28506651.0,,2018-04-01T16:40:15.778Z,2013-11-06T23:00:00.000Z,regnskab,0.0,,2013-06-30,2012-07-01,13-289.837,2013-11-06T23:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
28506651,2012-07-01,2013-06-30,ID_18,http://regnskaber.virk.dk/15660582/Y3ZyLmRrOi8vcGRmcy8yODUwNjY1MTtBcFMzNDU3MTk7MjAxMjA3MDE7MjAxMzA2MzA7UjtS.pdf,http://regnskaber.virk.dk/15660582/Y3ZyLmRrOi8veGJybHMvWC00MjdGQjRCNS0yMDEzMTEwNl8xNzM1MzNfOTAz.xml,"Helsinge, 3200",NÃ¸rretoftevej 11,"2970, HÃ¸rsholm","Hovedgaden 28, 2. sal",Til kapitalejerne i Helsinge Bilpleje ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,2005-02-01,2013-11-06,,Registreret revisor,,,34045607.0,28506651.0,34045607.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. juli 2012 - 30. juni 2013 for Helsinge Bilpleje ApS.,"Vi har revideret Ã¥rsregnskabet for Helsinge Bilpleje ApS for regnskabsÃ¥ret 1. juli 2012 - 30. juni 2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Bjarne Bastved,Anders Gram Kristiansen,Anders  Gram Kristiansen,"Revisorkompagniet, Godkendt revisionsanpartsselskab",Handelsbanken A/S,Helsinge Bilpleje ApS,"Revisorkompagniet, Godkendt revisionsanpartsselskab",,,,,2013-06-30,2012-07-01,2013-10-29,HÃ¸rsholm,,DirektÃ¸r,urn:ofk:oid:16571656,indberetninger-20180424,2.5124266,28506651.0,,2018-04-01T16:40:15.778Z,2013-11-06T23:00:00.000Z,regnskab,0.0,,2013-06-30,2012-07-01,13-289.837,2013-11-06T23:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
