entity,start_date,end_date,context,AARSRAPPORT_html,AARSRAPPORT_pdf,AARSRAPPORT_xml,AccountingPoliciesAreUnchangedFromPreviousPeriod,AddressOfFinancialCountry,AddressOfFinancialCountryIdentificationCode,AddressOfFinancialDistrictName,AddressOfFinancialPostCodeIdentifier,AddressOfFinancialStreetBuildingIdentifier,AddressOfFinancialStreetName,AddressOfReportingEntityDistrictName,AddressOfReportingEntityPostCodeIdentifier,AddressOfReportingEntityStreetBuildingIdentifier,AddressOfReportingEntityStreetName,AddressOfSubmittingEnterprisePostcodeAndTown,AddressOfSubmittingEnterpriseStreetAndNumber,AverageNumberOfEmployees,ClassOfReportingEntity,DateOfApprovalOfAnnualReport,DateOfGeneralMeeting,EmailOfReportingEntity,GrossResult,IdentificationNumberCvrOfReportingEntity,InformationOnReportingClassOfEntity,InformationOnTypeOfSubmittedReport,NameAndSurnameOfChairmanOfGeneralMeeting,NameAndSurnameOfMemberOfExecutiveBoard,NameOfFinancialInstitution,NameOfReportingEntity,NameOfSubmittingEnterprise,OtherExternalExpenses,OtherFinanceExpenses,OtherFinanceIncome,PlaceOfSignatureOfStatement,PrecedingReportingPeriodStartDate,PredingReportingPeriodEndDate,ProfitLoss,ProfitLossFromOrdinaryActivitiesBeforeTax,ProfitLossFromOrdinaryOperatingActivities,ReportingPeriodEndDate,ReportingPeriodStartDate,SelectedElementsFromReportingClassC,SelectedElementsFromReportingClassD,StatementOnOptingOutOfAuditingFinancialStatementsInNextReportingPeriodDueToExemption,TaxExpense,TheCompanyHasPresentedTheAnnualReportEtcWithReferenceToTheDanishFinancialStatementsAct78aConcerningTheExceptionForReportingClassCMediumsizeSubsidiariesWhichChoosesToPresentTheAnnualReportEtcAccordingToReportingClassB,TheReportingEntityAppliesTheExceptionConcerningOptingOutOfTheStatementByManagementEtc,TitleOfMemberOfExecutiveBoard,TypeOfAuditorAssistance,_id,_index,_score,cvrNummer,indlaesningsId,indlaesningsTidspunkt,offentliggoerelsesTidspunkt,offentliggoerelsestype,omgoerelse,regNummer,regnskabsperiode_slutDato,regnskabsperiode_startDato,sagsNummer,sidstOpdateret,Assets,CashAndCashEquivalents,ContributedCapital,CurrentAssets,Equity,LiabilitiesAndEquity,LiabilitiesOtherThanProvisions,OtherShorttermInvestments,ProposedDividendRecognisedInEquity,RetainedEarnings,ShorttermInvestments,ShorttermLiabilitiesOtherThanProvisions,ShorttermPayablesToShareholdersAndManagement,ShorttermReceivables,ShorttermTaxPayables,ShorttermTaxReceivables,ShorttermTradePayables
27279821,2017-01-01,2017-12-31,c2,http://regnskaber.virk.dk/12897272/ZG9rdW1lbnRsYWdlcjovLzAzLzg3LzJiL2M1LzhhLzllYTYtNDEwNy1iZTg4LTlmOGY4YTlmY2Y1Zg.xhtml,http://regnskaber.virk.dk/12897272/ZG9rdW1lbnRsYWdlcjovLzAzLzk3L2U1LzNjLzIwLzhiOWMtNDQ1Ny1iNmMyLTA2MjcxZDVhNGZkZA.pdf,http://regnskaber.virk.dk/12897272/ZG9rdW1lbnRsYWdlcjovLzAzL2FlLzdmLzU5L2Y1LzhkODYtNGZiNS1hNTI2LTcwYzkzYTk0YmM0Yw.xml,true,Danmark,DK,KÃ¸benhavn Ã,2100.0,25.0,Ãsterbrogade,KÃ¸benhavn Ã,2100.0,"37, 3 tv",Vordingborggade,2100 KÃ¸benhavn Ã,"Vordingborggade 37, 3 tv",0.0,Regnskabsklasse B,2019-02-06,2019-02-06,alis.byron@hotmail.com,-4500.0,27279821.0,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabslovens bestemmelser for Regnskabsklasse B.,Ãrsrapport,JÃ¸rgen DahlbÃ¦k Nielsen,JÃ¸rgen DahlbÃ¦k Nielsen,Jyske Bank,JDN HOLDING ApS,JÃ¸rgen DahlbÃ¦k Nielsen,4500.0,31579.0,300317.0,KÃ¸benhavn,2017-01-01,2017-12-31,204284.0,264238.0,-4500.0,2018-12-31,2018-01-01,false,false,"Det indstilles pÃ¥ generalforsamlingen den 6. februar 2019, at Ã¥rsregnskabet for 2019 ikke skal revideres.  Direktionen anser betingelserne for at undlade revision for opfyldte.",59954.0,false,false,DirektÃ¸r,Ingen bistand,urn:ofk:oid:26649413,indberetninger-20180424,2.5955529999999998,27279821.0,AWjCvTzMet7j816D3-ua,2019-02-06T12:17:49.046Z,2019-02-06T12:16:47.718Z,regnskab,0.0,,2018-12-31,2018-01-01,X19-AJ-47-ZU,2019-02-06T12:16:47.903Z,,,,,,,,,,,,,,,,,
27279821,2017-01-01,2017-12-31,c4,http://regnskaber.virk.dk/12897272/ZG9rdW1lbnRsYWdlcjovLzAzLzg3LzJiL2M1LzhhLzllYTYtNDEwNy1iZTg4LTlmOGY4YTlmY2Y1Zg.xhtml,http://regnskaber.virk.dk/12897272/ZG9rdW1lbnRsYWdlcjovLzAzLzk3L2U1LzNjLzIwLzhiOWMtNDQ1Ny1iNmMyLTA2MjcxZDVhNGZkZA.pdf,http://regnskaber.virk.dk/12897272/ZG9rdW1lbnRsYWdlcjovLzAzL2FlLzdmLzU5L2Y1LzhkODYtNGZiNS1hNTI2LTcwYzkzYTk0YmM0Yw.xml,true,Danmark,DK,KÃ¸benhavn Ã,2100.0,25.0,Ãsterbrogade,KÃ¸benhavn Ã,2100.0,"37, 3 tv",Vordingborggade,2100 KÃ¸benhavn Ã,"Vordingborggade 37, 3 tv",0.0,Regnskabsklasse B,2019-02-06,2019-02-06,alis.byron@hotmail.com,,27279821.0,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabslovens bestemmelser for Regnskabsklasse B.,Ãrsrapport,JÃ¸rgen DahlbÃ¦k Nielsen,JÃ¸rgen DahlbÃ¦k Nielsen,Jyske Bank,JDN HOLDING ApS,JÃ¸rgen DahlbÃ¦k Nielsen,,,,KÃ¸benhavn,2017-01-01,2017-12-31,400000.0,,,2018-12-31,2018-01-01,false,false,"Det indstilles pÃ¥ generalforsamlingen den 6. februar 2019, at Ã¥rsregnskabet for 2019 ikke skal revideres.  Direktionen anser betingelserne for at undlade revision for opfyldte.",,false,false,DirektÃ¸r,Ingen bistand,urn:ofk:oid:26649413,indberetninger-20180424,2.5955529999999998,27279821.0,AWjCvTzMet7j816D3-ua,2019-02-06T12:17:49.046Z,2019-02-06T12:16:47.718Z,regnskab,0.0,,2018-12-31,2018-01-01,X19-AJ-47-ZU,2019-02-06T12:16:47.903Z,,,,,,,,,,,,,,,,,
27279821,2017-01-01,2017-12-31,c6,http://regnskaber.virk.dk/12897272/ZG9rdW1lbnRsYWdlcjovLzAzLzg3LzJiL2M1LzhhLzllYTYtNDEwNy1iZTg4LTlmOGY4YTlmY2Y1Zg.xhtml,http://regnskaber.virk.dk/12897272/ZG9rdW1lbnRsYWdlcjovLzAzLzk3L2U1LzNjLzIwLzhiOWMtNDQ1Ny1iNmMyLTA2MjcxZDVhNGZkZA.pdf,http://regnskaber.virk.dk/12897272/ZG9rdW1lbnRsYWdlcjovLzAzL2FlLzdmLzU5L2Y1LzhkODYtNGZiNS1hNTI2LTcwYzkzYTk0YmM0Yw.xml,true,Danmark,DK,KÃ¸benhavn Ã,2100.0,25.0,Ãsterbrogade,KÃ¸benhavn Ã,2100.0,"37, 3 tv",Vordingborggade,2100 KÃ¸benhavn Ã,"Vordingborggade 37, 3 tv",0.0,Regnskabsklasse B,2019-02-06,2019-02-06,alis.byron@hotmail.com,,27279821.0,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabslovens bestemmelser for Regnskabsklasse B.,Ãrsrapport,JÃ¸rgen DahlbÃ¦k Nielsen,JÃ¸rgen DahlbÃ¦k Nielsen,Jyske Bank,JDN HOLDING ApS,JÃ¸rgen DahlbÃ¦k Nielsen,,,,KÃ¸benhavn,2017-01-01,2017-12-31,60000.0,,,2018-12-31,2018-01-01,false,false,"Det indstilles pÃ¥ generalforsamlingen den 6. februar 2019, at Ã¥rsregnskabet for 2019 ikke skal revideres.  Direktionen anser betingelserne for at undlade revision for opfyldte.",,false,false,DirektÃ¸r,Ingen bistand,urn:ofk:oid:26649413,indberetninger-20180424,2.5955529999999998,27279821.0,AWjCvTzMet7j816D3-ua,2019-02-06T12:17:49.046Z,2019-02-06T12:16:47.718Z,regnskab,0.0,,2018-12-31,2018-01-01,X19-AJ-47-ZU,2019-02-06T12:16:47.903Z,,,,,,,,,,,,,,,,,
27279821,2017-01-01,2017-12-31,c8,http://regnskaber.virk.dk/12897272/ZG9rdW1lbnRsYWdlcjovLzAzLzg3LzJiL2M1LzhhLzllYTYtNDEwNy1iZTg4LTlmOGY4YTlmY2Y1Zg.xhtml,http://regnskaber.virk.dk/12897272/ZG9rdW1lbnRsYWdlcjovLzAzLzk3L2U1LzNjLzIwLzhiOWMtNDQ1Ny1iNmMyLTA2MjcxZDVhNGZkZA.pdf,http://regnskaber.virk.dk/12897272/ZG9rdW1lbnRsYWdlcjovLzAzL2FlLzdmLzU5L2Y1LzhkODYtNGZiNS1hNTI2LTcwYzkzYTk0YmM0Yw.xml,true,Danmark,DK,KÃ¸benhavn Ã,2100.0,25.0,Ãsterbrogade,KÃ¸benhavn Ã,2100.0,"37, 3 tv",Vordingborggade,2100 KÃ¸benhavn Ã,"Vordingborggade 37, 3 tv",0.0,Regnskabsklasse B,2019-02-06,2019-02-06,alis.byron@hotmail.com,,27279821.0,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabslovens bestemmelser for Regnskabsklasse B.,Ãrsrapport,JÃ¸rgen DahlbÃ¦k Nielsen,JÃ¸rgen DahlbÃ¦k Nielsen,Jyske Bank,JDN HOLDING ApS,JÃ¸rgen DahlbÃ¦k Nielsen,,,,KÃ¸benhavn,2017-01-01,2017-12-31,-255716.0,,,2018-12-31,2018-01-01,false,false,"Det indstilles pÃ¥ generalforsamlingen den 6. februar 2019, at Ã¥rsregnskabet for 2019 ikke skal revideres.  Direktionen anser betingelserne for at undlade revision for opfyldte.",,false,false,DirektÃ¸r,Ingen bistand,urn:ofk:oid:26649413,indberetninger-20180424,2.5955529999999998,27279821.0,AWjCvTzMet7j816D3-ua,2019-02-06T12:17:49.046Z,2019-02-06T12:16:47.718Z,regnskab,0.0,,2018-12-31,2018-01-01,X19-AJ-47-ZU,2019-02-06T12:16:47.903Z,,,,,,,,,,,,,,,,,
27279821,2017-12-31,2017-12-31,c10,http://regnskaber.virk.dk/12897272/ZG9rdW1lbnRsYWdlcjovLzAzLzg3LzJiL2M1LzhhLzllYTYtNDEwNy1iZTg4LTlmOGY4YTlmY2Y1Zg.xhtml,http://regnskaber.virk.dk/12897272/ZG9rdW1lbnRsYWdlcjovLzAzLzk3L2U1LzNjLzIwLzhiOWMtNDQ1Ny1iNmMyLTA2MjcxZDVhNGZkZA.pdf,http://regnskaber.virk.dk/12897272/ZG9rdW1lbnRsYWdlcjovLzAzL2FlLzdmLzU5L2Y1LzhkODYtNGZiNS1hNTI2LTcwYzkzYTk0YmM0Yw.xml,true,Danmark,DK,KÃ¸benhavn Ã,2100.0,25.0,Ãsterbrogade,KÃ¸benhavn Ã,2100.0,"37, 3 tv",Vordingborggade,2100 KÃ¸benhavn Ã,"Vordingborggade 37, 3 tv",0.0,Regnskabsklasse B,2019-02-06,2019-02-06,alis.byron@hotmail.com,,27279821.0,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabslovens bestemmelser for Regnskabsklasse B.,Ãrsrapport,JÃ¸rgen DahlbÃ¦k Nielsen,JÃ¸rgen DahlbÃ¦k Nielsen,Jyske Bank,JDN HOLDING ApS,JÃ¸rgen DahlbÃ¦k Nielsen,,,,KÃ¸benhavn,2017-01-01,2017-12-31,,,,2018-12-31,2018-01-01,false,false,"Det indstilles pÃ¥ generalforsamlingen den 6. februar 2019, at Ã¥rsregnskabet for 2019 ikke skal revideres.  Direktionen anser betingelserne for at undlade revision for opfyldte.",,false,false,DirektÃ¸r,Ingen bistand,urn:ofk:oid:26649413,indberetninger-20180424,2.5955529999999998,27279821.0,AWjCvTzMet7j816D3-ua,2019-02-06T12:17:49.046Z,2019-02-06T12:16:47.718Z,regnskab,0.0,,2018-12-31,2018-01-01,X19-AJ-47-ZU,2019-02-06T12:16:47.903Z,5748422.0,2950.0,125000.0,5748422.0,5681971.0,5748422.0,66451.0,5721295.0,-400000.0,5956971.0,5721295.0,66451.0,1997.0,24177.0,59954.0,24177.0,4500.0
27279821,2018-01-01,2018-12-31,c0,http://regnskaber.virk.dk/12897272/ZG9rdW1lbnRsYWdlcjovLzAzLzg3LzJiL2M1LzhhLzllYTYtNDEwNy1iZTg4LTlmOGY4YTlmY2Y1Zg.xhtml,http://regnskaber.virk.dk/12897272/ZG9rdW1lbnRsYWdlcjovLzAzLzk3L2U1LzNjLzIwLzhiOWMtNDQ1Ny1iNmMyLTA2MjcxZDVhNGZkZA.pdf,http://regnskaber.virk.dk/12897272/ZG9rdW1lbnRsYWdlcjovLzAzL2FlLzdmLzU5L2Y1LzhkODYtNGZiNS1hNTI2LTcwYzkzYTk0YmM0Yw.xml,true,Danmark,DK,KÃ¸benhavn Ã,2100.0,25.0,Ãsterbrogade,KÃ¸benhavn Ã,2100.0,"37, 3 tv",Vordingborggade,2100 KÃ¸benhavn Ã,"Vordingborggade 37, 3 tv",0.0,Regnskabsklasse B,2019-02-06,2019-02-06,alis.byron@hotmail.com,-12353.0,27279821.0,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabslovens bestemmelser for Regnskabsklasse B.,Ãrsrapport,JÃ¸rgen DahlbÃ¦k Nielsen,JÃ¸rgen DahlbÃ¦k Nielsen,Jyske Bank,JDN HOLDING ApS,JÃ¸rgen DahlbÃ¦k Nielsen,12353.0,427438.0,0.0,KÃ¸benhavn,2017-01-01,2017-12-31,-439013.0,-439791.0,-12353.0,2018-12-31,2018-01-01,false,false,"Det indstilles pÃ¥ generalforsamlingen den 6. februar 2019, at Ã¥rsregnskabet for 2019 ikke skal revideres.  Direktionen anser betingelserne for at undlade revision for opfyldte.",-778.0,false,false,DirektÃ¸r,Ingen bistand,urn:ofk:oid:26649413,indberetninger-20180424,2.5955529999999998,27279821.0,AWjCvTzMet7j816D3-ua,2019-02-06T12:17:49.046Z,2019-02-06T12:16:47.718Z,regnskab,0.0,,2018-12-31,2018-01-01,X19-AJ-47-ZU,2019-02-06T12:16:47.903Z,,,,,,,,,,,,,,,,,
27279821,2018-01-01,2018-12-31,c1,http://regnskaber.virk.dk/12897272/ZG9rdW1lbnRsYWdlcjovLzAzLzg3LzJiL2M1LzhhLzllYTYtNDEwNy1iZTg4LTlmOGY4YTlmY2Y1Zg.xhtml,http://regnskaber.virk.dk/12897272/ZG9rdW1lbnRsYWdlcjovLzAzLzk3L2U1LzNjLzIwLzhiOWMtNDQ1Ny1iNmMyLTA2MjcxZDVhNGZkZA.pdf,http://regnskaber.virk.dk/12897272/ZG9rdW1lbnRsYWdlcjovLzAzL2FlLzdmLzU5L2Y1LzhkODYtNGZiNS1hNTI2LTcwYzkzYTk0YmM0Yw.xml,true,Danmark,DK,KÃ¸benhavn Ã,2100.0,25.0,Ãsterbrogade,KÃ¸benhavn Ã,2100.0,"37, 3 tv",Vordingborggade,2100 KÃ¸benhavn Ã,"Vordingborggade 37, 3 tv",0.0,Regnskabsklasse B,2019-02-06,2019-02-06,alis.byron@hotmail.com,,27279821.0,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabslovens bestemmelser for Regnskabsklasse B.,Ãrsrapport,JÃ¸rgen DahlbÃ¦k Nielsen,JÃ¸rgen DahlbÃ¦k Nielsen,Jyske Bank,JDN HOLDING ApS,JÃ¸rgen DahlbÃ¦k Nielsen,,,,KÃ¸benhavn,2017-01-01,2017-12-31,,,,2018-12-31,2018-01-01,false,false,"Det indstilles pÃ¥ generalforsamlingen den 6. februar 2019, at Ã¥rsregnskabet for 2019 ikke skal revideres.  Direktionen anser betingelserne for at undlade revision for opfyldte.",,false,false,DirektÃ¸r,Ingen bistand,urn:ofk:oid:26649413,indberetninger-20180424,2.5955529999999998,27279821.0,AWjCvTzMet7j816D3-ua,2019-02-06T12:17:49.046Z,2019-02-06T12:16:47.718Z,regnskab,0.0,,2018-12-31,2018-01-01,X19-AJ-47-ZU,2019-02-06T12:16:47.903Z,,,,,,,,,,,,,,,,,
27279821,2018-01-01,2018-12-31,c3,http://regnskaber.virk.dk/12897272/ZG9rdW1lbnRsYWdlcjovLzAzLzg3LzJiL2M1LzhhLzllYTYtNDEwNy1iZTg4LTlmOGY4YTlmY2Y1Zg.xhtml,http://regnskaber.virk.dk/12897272/ZG9rdW1lbnRsYWdlcjovLzAzLzk3L2U1LzNjLzIwLzhiOWMtNDQ1Ny1iNmMyLTA2MjcxZDVhNGZkZA.pdf,http://regnskaber.virk.dk/12897272/ZG9rdW1lbnRsYWdlcjovLzAzL2FlLzdmLzU5L2Y1LzhkODYtNGZiNS1hNTI2LTcwYzkzYTk0YmM0Yw.xml,true,Danmark,DK,KÃ¸benhavn Ã,2100.0,25.0,Ãsterbrogade,KÃ¸benhavn Ã,2100.0,"37, 3 tv",Vordingborggade,2100 KÃ¸benhavn Ã,"Vordingborggade 37, 3 tv",0.0,Regnskabsklasse B,2019-02-06,2019-02-06,alis.byron@hotmail.com,,27279821.0,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabslovens bestemmelser for Regnskabsklasse B.,Ãrsrapport,JÃ¸rgen DahlbÃ¦k Nielsen,JÃ¸rgen DahlbÃ¦k Nielsen,Jyske Bank,JDN HOLDING ApS,JÃ¸rgen DahlbÃ¦k Nielsen,,,,KÃ¸benhavn,2017-01-01,2017-12-31,400000.0,,,2018-12-31,2018-01-01,false,false,"Det indstilles pÃ¥ generalforsamlingen den 6. februar 2019, at Ã¥rsregnskabet for 2019 ikke skal revideres.  Direktionen anser betingelserne for at undlade revision for opfyldte.",,false,false,DirektÃ¸r,Ingen bistand,urn:ofk:oid:26649413,indberetninger-20180424,2.5955529999999998,27279821.0,AWjCvTzMet7j816D3-ua,2019-02-06T12:17:49.046Z,2019-02-06T12:16:47.718Z,regnskab,0.0,,2018-12-31,2018-01-01,X19-AJ-47-ZU,2019-02-06T12:16:47.903Z,,,,,,,,,,,,,,,,,
27279821,2018-01-01,2018-12-31,c5,http://regnskaber.virk.dk/12897272/ZG9rdW1lbnRsYWdlcjovLzAzLzg3LzJiL2M1LzhhLzllYTYtNDEwNy1iZTg4LTlmOGY4YTlmY2Y1Zg.xhtml,http://regnskaber.virk.dk/12897272/ZG9rdW1lbnRsYWdlcjovLzAzLzk3L2U1LzNjLzIwLzhiOWMtNDQ1Ny1iNmMyLTA2MjcxZDVhNGZkZA.pdf,http://regnskaber.virk.dk/12897272/ZG9rdW1lbnRsYWdlcjovLzAzL2FlLzdmLzU5L2Y1LzhkODYtNGZiNS1hNTI2LTcwYzkzYTk0YmM0Yw.xml,true,Danmark,DK,KÃ¸benhavn Ã,2100.0,25.0,Ãsterbrogade,KÃ¸benhavn Ã,2100.0,"37, 3 tv",Vordingborggade,2100 KÃ¸benhavn Ã,"Vordingborggade 37, 3 tv",0.0,Regnskabsklasse B,2019-02-06,2019-02-06,alis.byron@hotmail.com,,27279821.0,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabslovens bestemmelser for Regnskabsklasse B.,Ãrsrapport,JÃ¸rgen DahlbÃ¦k Nielsen,JÃ¸rgen DahlbÃ¦k Nielsen,Jyske Bank,JDN HOLDING ApS,JÃ¸rgen DahlbÃ¦k Nielsen,,,,KÃ¸benhavn,2017-01-01,2017-12-31,100000.0,,,2018-12-31,2018-01-01,false,false,"Det indstilles pÃ¥ generalforsamlingen den 6. februar 2019, at Ã¥rsregnskabet for 2019 ikke skal revideres.  Direktionen anser betingelserne for at undlade revision for opfyldte.",,false,false,DirektÃ¸r,Ingen bistand,urn:ofk:oid:26649413,indberetninger-20180424,2.5955529999999998,27279821.0,AWjCvTzMet7j816D3-ua,2019-02-06T12:17:49.046Z,2019-02-06T12:16:47.718Z,regnskab,0.0,,2018-12-31,2018-01-01,X19-AJ-47-ZU,2019-02-06T12:16:47.903Z,,,,,,,,,,,,,,,,,
27279821,2018-01-01,2018-12-31,c7,http://regnskaber.virk.dk/12897272/ZG9rdW1lbnRsYWdlcjovLzAzLzg3LzJiL2M1LzhhLzllYTYtNDEwNy1iZTg4LTlmOGY4YTlmY2Y1Zg.xhtml,http://regnskaber.virk.dk/12897272/ZG9rdW1lbnRsYWdlcjovLzAzLzk3L2U1LzNjLzIwLzhiOWMtNDQ1Ny1iNmMyLTA2MjcxZDVhNGZkZA.pdf,http://regnskaber.virk.dk/12897272/ZG9rdW1lbnRsYWdlcjovLzAzL2FlLzdmLzU5L2Y1LzhkODYtNGZiNS1hNTI2LTcwYzkzYTk0YmM0Yw.xml,true,Danmark,DK,KÃ¸benhavn Ã,2100.0,25.0,Ãsterbrogade,KÃ¸benhavn Ã,2100.0,"37, 3 tv",Vordingborggade,2100 KÃ¸benhavn Ã,"Vordingborggade 37, 3 tv",0.0,Regnskabsklasse B,2019-02-06,2019-02-06,alis.byron@hotmail.com,,27279821.0,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabslovens bestemmelser for Regnskabsklasse B.,Ãrsrapport,JÃ¸rgen DahlbÃ¦k Nielsen,JÃ¸rgen DahlbÃ¦k Nielsen,Jyske Bank,JDN HOLDING ApS,JÃ¸rgen DahlbÃ¦k Nielsen,,,,KÃ¸benhavn,2017-01-01,2017-12-31,-939013.0,,,2018-12-31,2018-01-01,false,false,"Det indstilles pÃ¥ generalforsamlingen den 6. februar 2019, at Ã¥rsregnskabet for 2019 ikke skal revideres.  Direktionen anser betingelserne for at undlade revision for opfyldte.",,false,false,DirektÃ¸r,Ingen bistand,urn:ofk:oid:26649413,indberetninger-20180424,2.5955529999999998,27279821.0,AWjCvTzMet7j816D3-ua,2019-02-06T12:17:49.046Z,2019-02-06T12:16:47.718Z,regnskab,0.0,,2018-12-31,2018-01-01,X19-AJ-47-ZU,2019-02-06T12:16:47.903Z,,,,,,,,,,,,,,,,,
