entity,start_date,end_date,context,AARSRAPPORT_pdf,AARSRAPPORT_xml,AddressOfSubmittingEnterprisePostcodeAndTown,AddressOfSubmittingEnterpriseStreetAndNumber,AddresseeOfAuditorsReportOnOtherReport,ClassOfReportingEntity,ConfirmationThatAnnualReportIsPresentedInAccordanceWithRequirementsProvidedForByLegislationAnyStandardsAndRequirementsProvidedByArticlesOfAssociationOrByAgreement,ConfirmationThatFinancialStatementGivesTrueAndFairViewOfAssetsLiabilitiesEquityFinancialPositionAndResults,ConfirmationThatFinancialStatementsAreExemptedFromAuditing,DateOfFoundationOfReportingEntity,DateOfGeneralMeeting,IdentificationNumberCvrOfReportingEntity,IdentificationNumberCvrOfSubmittingEnterprise,IdentificationOfApprovedAnnualReport,InformationOnTypeOfSubmittedReport,ManagementsStatementAboutManagementsReview,NameAndSurnameOfChairmanOfGeneralMeeting,NameOfReportingEntity,NameOfSubmittingEnterprise,PlaceOfSignatureOfStatement,ProfitLoss,RecommendationForApprovalOfAnnualReportByGeneralMeeting,ReportingPeriodEndDate,ReportingPeriodStartDate,SignatureOfAuditorsDate,SignatureOfAuditorsPlace,TitleOfMemberOfExecutiveBoard,TypeOfAuditorAssistance,_id,_index,_score,cvrNummer,indlaesningsId,indlaesningsTidspunkt,offentliggoerelsesTidspunkt,offentliggoerelsestype,omgoerelse,regNummer,regnskabsperiode_slutDato,regnskabsperiode_startDato,sagsNummer,sidstOpdateret,GrossResult,OtherExternalExpenses,OtherFinanceExpenses,OtherFinanceIncome,ProfitLossFromOrdinaryActivitiesBeforeTax,ProfitLossFromOrdinaryOperatingActivities,TaxExpenseOnOrdinaryActivities,Assets,CashAndCashEquivalents,ContributedCapital,CurrentAssets,CurrentDeferredTaxAssets,Equity,LiabilitiesAndEquity,LiabilitiesOtherThanProvisions,OtherShorttermInvestments,OtherShorttermReceivables,ProposedDividend,ProposedDividendRecognisedInEquity,RetainedEarnings,ShorttermInvestments,ShorttermLiabilitiesOtherThanProvisions,ShorttermReceivables,ShorttermTaxReceivables,ShorttermTradePayables,NameAndSurnameOfMemberOfExecutiveBoard
27279821,2012-01-01,2012-12-31,ID_11,http://regnskaber.virk.dk/12897272/Y3ZyLmRrOi8vcGRmcy8yNzI3OTgyMTtBcFMzMTY0OTI7MjAxMzAxMDE7MjAxMzEyMzE7UjtS.pdf,http://regnskaber.virk.dk/12897272/Y3ZyLmRrOi8veGJybHMvWC0wQ0U3MjBDNy0yMDE0MDMxNF8xNDE2MDdfMDE4.xml,"2770, Kastrup",TÃ¸mmerupvej 75,Til den daglige ledelse i JDN Holding ApS,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er min opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2013 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013.","Det er pÃ¥ generalforsamlingen vedtaget, at selskabets Ã¥rsregnskaber ikke skal revideres. Betingelserne for at undlade revision af Ã¥rsregnskabet er opfyldt.",2003-07-15,2014-03-14,27279821.0,13254192.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013 for JDN Holding ApS.,Ãrsrapport,"Ledelsesberetningen indeholder efter min opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",JÃ¸rgen DahlbÃ¦k Nielsen,JDN Holding ApS,Revisionsfirmaet Gutfelt & Partnere A/S,"KÃ¸benhavn, den 14. marts 2014",0.0,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,2013-12-31,2013-01-01,2014-03-14,Kastrup,DirektÃ¸r,Andre erklÃ¦ringer uden sikkerhed,urn:ofk:oid:14721843,indberetninger-20180424,2.5095632,27279821.0,,2018-04-01T02:02:54.528Z,2014-03-14T23:00:00.000Z,regnskab,0.0,,2013-12-31,2013-01-01,14-60.099,2014-03-14T23:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,
27279821,2012-01-01,2012-12-31,ID_13,http://regnskaber.virk.dk/12897272/Y3ZyLmRrOi8vcGRmcy8yNzI3OTgyMTtBcFMzMTY0OTI7MjAxMzAxMDE7MjAxMzEyMzE7UjtS.pdf,http://regnskaber.virk.dk/12897272/Y3ZyLmRrOi8veGJybHMvWC0wQ0U3MjBDNy0yMDE0MDMxNF8xNDE2MDdfMDE4.xml,"2770, Kastrup",TÃ¸mmerupvej 75,Til den daglige ledelse i JDN Holding ApS,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er min opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2013 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013.","Det er pÃ¥ generalforsamlingen vedtaget, at selskabets Ã¥rsregnskaber ikke skal revideres. Betingelserne for at undlade revision af Ã¥rsregnskabet er opfyldt.",2003-07-15,2014-03-14,27279821.0,13254192.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013 for JDN Holding ApS.,Ãrsrapport,"Ledelsesberetningen indeholder efter min opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",JÃ¸rgen DahlbÃ¦k Nielsen,JDN Holding ApS,Revisionsfirmaet Gutfelt & Partnere A/S,"KÃ¸benhavn, den 14. marts 2014",0.0,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,2013-12-31,2013-01-01,2014-03-14,Kastrup,DirektÃ¸r,Andre erklÃ¦ringer uden sikkerhed,urn:ofk:oid:14721843,indberetninger-20180424,2.5095632,27279821.0,,2018-04-01T02:02:54.528Z,2014-03-14T23:00:00.000Z,regnskab,0.0,,2013-12-31,2013-01-01,14-60.099,2014-03-14T23:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,
27279821,2012-01-01,2012-12-31,ID_15,http://regnskaber.virk.dk/12897272/Y3ZyLmRrOi8vcGRmcy8yNzI3OTgyMTtBcFMzMTY0OTI7MjAxMzAxMDE7MjAxMzEyMzE7UjtS.pdf,http://regnskaber.virk.dk/12897272/Y3ZyLmRrOi8veGJybHMvWC0wQ0U3MjBDNy0yMDE0MDMxNF8xNDE2MDdfMDE4.xml,"2770, Kastrup",TÃ¸mmerupvej 75,Til den daglige ledelse i JDN Holding ApS,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er min opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2013 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013.","Det er pÃ¥ generalforsamlingen vedtaget, at selskabets Ã¥rsregnskaber ikke skal revideres. Betingelserne for at undlade revision af Ã¥rsregnskabet er opfyldt.",2003-07-15,2014-03-14,27279821.0,13254192.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013 for JDN Holding ApS.,Ãrsrapport,"Ledelsesberetningen indeholder efter min opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",JÃ¸rgen DahlbÃ¦k Nielsen,JDN Holding ApS,Revisionsfirmaet Gutfelt & Partnere A/S,"KÃ¸benhavn, den 14. marts 2014",-515350.0,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,2013-12-31,2013-01-01,2014-03-14,Kastrup,DirektÃ¸r,Andre erklÃ¦ringer uden sikkerhed,urn:ofk:oid:14721843,indberetninger-20180424,2.5095632,27279821.0,,2018-04-01T02:02:54.528Z,2014-03-14T23:00:00.000Z,regnskab,0.0,,2013-12-31,2013-01-01,14-60.099,2014-03-14T23:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,
27279821,2012-01-01,2012-12-31,ID_7,http://regnskaber.virk.dk/12897272/Y3ZyLmRrOi8vcGRmcy8yNzI3OTgyMTtBcFMzMTY0OTI7MjAxMzAxMDE7MjAxMzEyMzE7UjtS.pdf,http://regnskaber.virk.dk/12897272/Y3ZyLmRrOi8veGJybHMvWC0wQ0U3MjBDNy0yMDE0MDMxNF8xNDE2MDdfMDE4.xml,"2770, Kastrup",TÃ¸mmerupvej 75,Til den daglige ledelse i JDN Holding ApS,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er min opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2013 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013.","Det er pÃ¥ generalforsamlingen vedtaget, at selskabets Ã¥rsregnskaber ikke skal revideres. Betingelserne for at undlade revision af Ã¥rsregnskabet er opfyldt.",2003-07-15,2014-03-14,27279821.0,13254192.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013 for JDN Holding ApS.,Ãrsrapport,"Ledelsesberetningen indeholder efter min opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",JÃ¸rgen DahlbÃ¦k Nielsen,JDN Holding ApS,Revisionsfirmaet Gutfelt & Partnere A/S,"KÃ¸benhavn, den 14. marts 2014",515352.0,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,2013-12-31,2013-01-01,2014-03-14,Kastrup,DirektÃ¸r,Andre erklÃ¦ringer uden sikkerhed,urn:ofk:oid:14721843,indberetninger-20180424,2.5095632,27279821.0,,2018-04-01T02:02:54.528Z,2014-03-14T23:00:00.000Z,regnskab,0.0,,2013-12-31,2013-01-01,14-60.099,2014-03-14T23:00:00.000Z,-1420.0,1420.0,17790.0,706426.0,687216.0,-1420.0,171864.0,,,,,,,,,,,,,,,,,,,
27279821,2012-01-01,2012-12-31,ID_9,http://regnskaber.virk.dk/12897272/Y3ZyLmRrOi8vcGRmcy8yNzI3OTgyMTtBcFMzMTY0OTI7MjAxMzAxMDE7MjAxMzEyMzE7UjtS.pdf,http://regnskaber.virk.dk/12897272/Y3ZyLmRrOi8veGJybHMvWC0wQ0U3MjBDNy0yMDE0MDMxNF8xNDE2MDdfMDE4.xml,"2770, Kastrup",TÃ¸mmerupvej 75,Til den daglige ledelse i JDN Holding ApS,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er min opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2013 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013.","Det er pÃ¥ generalforsamlingen vedtaget, at selskabets Ã¥rsregnskaber ikke skal revideres. Betingelserne for at undlade revision af Ã¥rsregnskabet er opfyldt.",2003-07-15,2014-03-14,27279821.0,13254192.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013 for JDN Holding ApS.,Ãrsrapport,"Ledelsesberetningen indeholder efter min opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",JÃ¸rgen DahlbÃ¦k Nielsen,JDN Holding ApS,Revisionsfirmaet Gutfelt & Partnere A/S,"KÃ¸benhavn, den 14. marts 2014",-515350.0,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,2013-12-31,2013-01-01,2014-03-14,Kastrup,DirektÃ¸r,Andre erklÃ¦ringer uden sikkerhed,urn:ofk:oid:14721843,indberetninger-20180424,2.5095632,27279821.0,,2018-04-01T02:02:54.528Z,2014-03-14T23:00:00.000Z,regnskab,0.0,,2013-12-31,2013-01-01,14-60.099,2014-03-14T23:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,
27279821,2012-12-31,2012-12-31,ID_17,http://regnskaber.virk.dk/12897272/Y3ZyLmRrOi8vcGRmcy8yNzI3OTgyMTtBcFMzMTY0OTI7MjAxMzAxMDE7MjAxMzEyMzE7UjtS.pdf,http://regnskaber.virk.dk/12897272/Y3ZyLmRrOi8veGJybHMvWC0wQ0U3MjBDNy0yMDE0MDMxNF8xNDE2MDdfMDE4.xml,"2770, Kastrup",TÃ¸mmerupvej 75,Til den daglige ledelse i JDN Holding ApS,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er min opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2013 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013.","Det er pÃ¥ generalforsamlingen vedtaget, at selskabets Ã¥rsregnskaber ikke skal revideres. Betingelserne for at undlade revision af Ã¥rsregnskabet er opfyldt.",2003-07-15,2014-03-14,27279821.0,13254192.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013 for JDN Holding ApS.,Ãrsrapport,"Ledelsesberetningen indeholder efter min opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",JÃ¸rgen DahlbÃ¦k Nielsen,JDN Holding ApS,Revisionsfirmaet Gutfelt & Partnere A/S,"KÃ¸benhavn, den 14. marts 2014",,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,2013-12-31,2013-01-01,2014-03-14,Kastrup,DirektÃ¸r,Andre erklÃ¦ringer uden sikkerhed,urn:ofk:oid:14721843,indberetninger-20180424,2.5095632,27279821.0,,2018-04-01T02:02:54.528Z,2014-03-14T23:00:00.000Z,regnskab,0.0,,2013-12-31,2013-01-01,14-60.099,2014-03-14T23:00:00.000Z,,,,,,,,8319105.0,122349.0,125000.0,8319105.0,299455.0,8317325.0,8319105.0,1780.0,7585118.0,312183.0,0.0,515351.0,7676974.0,7585118.0,1780.0,611638.0,0.0,1780.0,
27279821,2013-01-01,2013-12-31,ID_0,http://regnskaber.virk.dk/12897272/Y3ZyLmRrOi8vcGRmcy8yNzI3OTgyMTtBcFMzMTY0OTI7MjAxMzAxMDE7MjAxMzEyMzE7UjtS.pdf,http://regnskaber.virk.dk/12897272/Y3ZyLmRrOi8veGJybHMvWC0wQ0U3MjBDNy0yMDE0MDMxNF8xNDE2MDdfMDE4.xml,"2770, Kastrup",TÃ¸mmerupvej 75,Til den daglige ledelse i JDN Holding ApS,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er min opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2013 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013.","Det er pÃ¥ generalforsamlingen vedtaget, at selskabets Ã¥rsregnskaber ikke skal revideres. Betingelserne for at undlade revision af Ã¥rsregnskabet er opfyldt.",2003-07-15,2014-03-14,27279821.0,13254192.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013 for JDN Holding ApS.,Ãrsrapport,"Ledelsesberetningen indeholder efter min opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",JÃ¸rgen DahlbÃ¦k Nielsen,JDN Holding ApS,Revisionsfirmaet Gutfelt & Partnere A/S,"KÃ¸benhavn, den 14. marts 2014",,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,2013-12-31,2013-01-01,2014-03-14,Kastrup,DirektÃ¸r,Andre erklÃ¦ringer uden sikkerhed,urn:ofk:oid:14721843,indberetninger-20180424,2.5095632,27279821.0,,2018-04-01T02:02:54.528Z,2014-03-14T23:00:00.000Z,regnskab,0.0,,2013-12-31,2013-01-01,14-60.099,2014-03-14T23:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,
27279821,2013-01-01,2013-12-31,ID_1,http://regnskaber.virk.dk/12897272/Y3ZyLmRrOi8vcGRmcy8yNzI3OTgyMTtBcFMzMTY0OTI7MjAxMzAxMDE7MjAxMzEyMzE7UjtS.pdf,http://regnskaber.virk.dk/12897272/Y3ZyLmRrOi8veGJybHMvWC0wQ0U3MjBDNy0yMDE0MDMxNF8xNDE2MDdfMDE4.xml,"2770, Kastrup",TÃ¸mmerupvej 75,Til den daglige ledelse i JDN Holding ApS,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er min opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2013 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013.","Det er pÃ¥ generalforsamlingen vedtaget, at selskabets Ã¥rsregnskaber ikke skal revideres. Betingelserne for at undlade revision af Ã¥rsregnskabet er opfyldt.",2003-07-15,2014-03-14,27279821.0,13254192.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013 for JDN Holding ApS.,Ãrsrapport,"Ledelsesberetningen indeholder efter min opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",JÃ¸rgen DahlbÃ¦k Nielsen,JDN Holding ApS,Revisionsfirmaet Gutfelt & Partnere A/S,"KÃ¸benhavn, den 14. marts 2014",,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,2013-12-31,2013-01-01,2014-03-14,Kastrup,DirektÃ¸r,Andre erklÃ¦ringer uden sikkerhed,urn:ofk:oid:14721843,indberetninger-20180424,2.5095632,27279821.0,,2018-04-01T02:02:54.528Z,2014-03-14T23:00:00.000Z,regnskab,0.0,,2013-12-31,2013-01-01,14-60.099,2014-03-14T23:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,
27279821,2013-01-01,2013-12-31,ID_10,http://regnskaber.virk.dk/12897272/Y3ZyLmRrOi8vcGRmcy8yNzI3OTgyMTtBcFMzMTY0OTI7MjAxMzAxMDE7MjAxMzEyMzE7UjtS.pdf,http://regnskaber.virk.dk/12897272/Y3ZyLmRrOi8veGJybHMvWC0wQ0U3MjBDNy0yMDE0MDMxNF8xNDE2MDdfMDE4.xml,"2770, Kastrup",TÃ¸mmerupvej 75,Til den daglige ledelse i JDN Holding ApS,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er min opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2013 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013.","Det er pÃ¥ generalforsamlingen vedtaget, at selskabets Ã¥rsregnskaber ikke skal revideres. Betingelserne for at undlade revision af Ã¥rsregnskabet er opfyldt.",2003-07-15,2014-03-14,27279821.0,13254192.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013 for JDN Holding ApS.,Ãrsrapport,"Ledelsesberetningen indeholder efter min opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",JÃ¸rgen DahlbÃ¦k Nielsen,JDN Holding ApS,Revisionsfirmaet Gutfelt & Partnere A/S,"KÃ¸benhavn, den 14. marts 2014",-500000.0,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,2013-12-31,2013-01-01,2014-03-14,Kastrup,DirektÃ¸r,Andre erklÃ¦ringer uden sikkerhed,urn:ofk:oid:14721843,indberetninger-20180424,2.5095632,27279821.0,,2018-04-01T02:02:54.528Z,2014-03-14T23:00:00.000Z,regnskab,0.0,,2013-12-31,2013-01-01,14-60.099,2014-03-14T23:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,
27279821,2013-01-01,2013-12-31,ID_12,http://regnskaber.virk.dk/12897272/Y3ZyLmRrOi8vcGRmcy8yNzI3OTgyMTtBcFMzMTY0OTI7MjAxMzAxMDE7MjAxMzEyMzE7UjtS.pdf,http://regnskaber.virk.dk/12897272/Y3ZyLmRrOi8veGJybHMvWC0wQ0U3MjBDNy0yMDE0MDMxNF8xNDE2MDdfMDE4.xml,"2770, Kastrup",TÃ¸mmerupvej 75,Til den daglige ledelse i JDN Holding ApS,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er min opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2013 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013.","Det er pÃ¥ generalforsamlingen vedtaget, at selskabets Ã¥rsregnskaber ikke skal revideres. Betingelserne for at undlade revision af Ã¥rsregnskabet er opfyldt.",2003-07-15,2014-03-14,27279821.0,13254192.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013 for JDN Holding ApS.,Ãrsrapport,"Ledelsesberetningen indeholder efter min opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",JÃ¸rgen DahlbÃ¦k Nielsen,JDN Holding ApS,Revisionsfirmaet Gutfelt & Partnere A/S,"KÃ¸benhavn, den 14. marts 2014",559608.0,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,2013-12-31,2013-01-01,2014-03-14,Kastrup,DirektÃ¸r,Andre erklÃ¦ringer uden sikkerhed,urn:ofk:oid:14721843,indberetninger-20180424,2.5095632,27279821.0,,2018-04-01T02:02:54.528Z,2014-03-14T23:00:00.000Z,regnskab,0.0,,2013-12-31,2013-01-01,14-60.099,2014-03-14T23:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,
