entity,start_date,end_date,context,AARSRAPPORT_html,AARSRAPPORT_pdf,AARSRAPPORT_xml,AccountingPoliciesAreUnchangedFromPreviousPeriod,AddressOfFinancialCountry,AddressOfFinancialCountryIdentificationCode,AddressOfFinancialDistrictName,AddressOfFinancialPostCodeIdentifier,AddressOfFinancialStreetBuildingIdentifier,AddressOfFinancialStreetName,AddressOfReportingEntityDistrictName,AddressOfReportingEntityPostCodeIdentifier,AddressOfReportingEntityStreetBuildingIdentifier,AddressOfReportingEntityStreetName,AddressOfSubmittingEnterprisePostcodeAndTown,AddressOfSubmittingEnterpriseStreetAndNumber,ClassOfReportingEntity,DateOfApprovalOfAnnualReport,DateOfGeneralMeeting,EmailOfReportingEntity,GrossResult,IdentificationNumberCvrOfReportingEntity,InformationOnReportingClassOfEntity,InformationOnTypeOfSubmittedReport,NameAndSurnameOfChairmanOfGeneralMeeting,NameAndSurnameOfMemberOfExecutiveBoard,NameOfFinancialInstitution,NameOfReportingEntity,NameOfSubmittingEnterprise,OtherExternalExpenses,OtherFinanceExpenses,OtherFinanceIncome,PlaceOfSignatureOfStatement,PrecedingReportingPeriodStartDate,PredingReportingPeriodEndDate,ProfitLoss,ProfitLossFromOrdinaryActivitiesBeforeTax,ProfitLossFromOrdinaryOperatingActivities,ReportingPeriodEndDate,ReportingPeriodStartDate,SelectedElementsFromReportingClassC,SelectedElementsFromReportingClassD,TaxExpense,TheCompanyHasPresentedTheAnnualReportEtcWithReferenceToTheDanishFinancialStatementsAct78aConcerningTheExceptionForReportingClassCMediumsizeSubsidiariesWhichChoosesToPresentTheAnnualReportEtcAccordingToReportingClassB,TheReportingEntityAppliesTheExceptionConcerningOptingOutOfTheStatementByManagementEtc,TitleOfMemberOfExecutiveBoard,TypeOfAuditorAssistance,_id,_index,_score,cvrNummer,indlaesningsId,indlaesningsTidspunkt,offentliggoerelsesTidspunkt,offentliggoerelsestype,omgoerelse,regNummer,regnskabsperiode_slutDato,regnskabsperiode_startDato,sagsNummer,sidstOpdateret,Assets,CashAndCashEquivalents,ContributedCapital,CurrentAssets,CurrentDeferredTaxAssets,Equity,LiabilitiesAndEquity,LiabilitiesOtherThanProvisions,OtherShorttermInvestments,ProposedDividendRecognisedInEquity,RetainedEarnings,ShorttermDebtToBanks,ShorttermInvestments,ShorttermLiabilitiesOtherThanProvisions,ShorttermPayablesToShareholdersAndManagement,ShorttermReceivables,ShorttermReceivablesFromOwnersAndManagement,ShorttermTaxPayables,ShorttermTaxReceivables,ShorttermTradePayables
27279821,2016-01-01,2016-12-31,c2,http://regnskaber.virk.dk/12897272/ZG9rdW1lbnRsYWdlcjovLzAzL2FlL2JlL2IyLzY5LzBlMTQtNDRmYy04NDc5LTA0OGViYjQ1MWU1MA.xhtml,http://regnskaber.virk.dk/12897272/ZG9rdW1lbnRsYWdlcjovLzAzLzU0LzllLzgxL2ViLzgwMmMtNDBiYi04MDgzLWNjOWQwZjY0MTg5NQ.pdf,http://regnskaber.virk.dk/12897272/ZG9rdW1lbnRsYWdlcjovLzAzLzhhL2I3L2IwL2UwLzMxOTEtNGYxZS1iY2U0LWJiMjYyM2U5NjM1NA.xml,true,Danmark,DK,Slagelse,4200.0,25.0,Ãsterbrogade,KÃ¸benhavn Ã,2100.0,"37, 3 tv",Vordingborggade,2100 KÃ¸benhavn Ã,"Vordingborggade 37, 3 tv.",Regnskabsklasse B,2018-03-06,2018-03-06,alis.byron@hotmail.com,-29255.0,27279821.0,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabslovens bestemmelser for Regnskabsklasse B.,Ãrsrapport,JÃ¸rgen DahlbÃ¦k Nielsen,JÃ¸rgen DahlbÃ¦k Nielsen,Jyske Bank,JDN HOLDING ApS,JÃ¸rgen DahlbÃ¦k Nielsen,29255.0,97789.0,942387.0,KÃ¸benhavn,2016-01-01,2016-12-31,589393.0,815343.0,-29255.0,2017-12-31,2017-01-01,false,false,225950.0,false,false,DirektÃ¸r,Ingen bistand,urn:ofk:oid:25137301,indberetninger-20180424,2.5949414,27279821.0,,2018-04-04T03:32:18.454Z,2018-03-06T10:21:50.330Z,regnskab,0.0,,2017-12-31,2017-01-01,X18-AF-11-YP,2018-03-06T10:21:51.093Z,,,,,,,,,,,,,,,,,,,,
27279821,2016-01-01,2016-12-31,c4,http://regnskaber.virk.dk/12897272/ZG9rdW1lbnRsYWdlcjovLzAzL2FlL2JlL2IyLzY5LzBlMTQtNDRmYy04NDc5LTA0OGViYjQ1MWU1MA.xhtml,http://regnskaber.virk.dk/12897272/ZG9rdW1lbnRsYWdlcjovLzAzLzU0LzllLzgxL2ViLzgwMmMtNDBiYi04MDgzLWNjOWQwZjY0MTg5NQ.pdf,http://regnskaber.virk.dk/12897272/ZG9rdW1lbnRsYWdlcjovLzAzLzhhL2I3L2IwL2UwLzMxOTEtNGYxZS1iY2U0LWJiMjYyM2U5NjM1NA.xml,true,Danmark,DK,Slagelse,4200.0,25.0,Ãsterbrogade,KÃ¸benhavn Ã,2100.0,"37, 3 tv",Vordingborggade,2100 KÃ¸benhavn Ã,"Vordingborggade 37, 3 tv.",Regnskabsklasse B,2018-03-06,2018-03-06,alis.byron@hotmail.com,,27279821.0,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabslovens bestemmelser for Regnskabsklasse B.,Ãrsrapport,JÃ¸rgen DahlbÃ¦k Nielsen,JÃ¸rgen DahlbÃ¦k Nielsen,Jyske Bank,JDN HOLDING ApS,JÃ¸rgen DahlbÃ¦k Nielsen,,,,KÃ¸benhavn,2016-01-01,2016-12-31,0.0,,,2017-12-31,2017-01-01,false,false,,false,false,DirektÃ¸r,Ingen bistand,urn:ofk:oid:25137301,indberetninger-20180424,2.5949414,27279821.0,,2018-04-04T03:32:18.454Z,2018-03-06T10:21:50.330Z,regnskab,0.0,,2017-12-31,2017-01-01,X18-AF-11-YP,2018-03-06T10:21:51.093Z,,,,,,,,,,,,,,,,,,,,
27279821,2016-01-01,2016-12-31,c6,http://regnskaber.virk.dk/12897272/ZG9rdW1lbnRsYWdlcjovLzAzL2FlL2JlL2IyLzY5LzBlMTQtNDRmYy04NDc5LTA0OGViYjQ1MWU1MA.xhtml,http://regnskaber.virk.dk/12897272/ZG9rdW1lbnRsYWdlcjovLzAzLzU0LzllLzgxL2ViLzgwMmMtNDBiYi04MDgzLWNjOWQwZjY0MTg5NQ.pdf,http://regnskaber.virk.dk/12897272/ZG9rdW1lbnRsYWdlcjovLzAzLzhhL2I3L2IwL2UwLzMxOTEtNGYxZS1iY2U0LWJiMjYyM2U5NjM1NA.xml,true,Danmark,DK,Slagelse,4200.0,25.0,Ãsterbrogade,KÃ¸benhavn Ã,2100.0,"37, 3 tv",Vordingborggade,2100 KÃ¸benhavn Ã,"Vordingborggade 37, 3 tv.",Regnskabsklasse B,2018-03-06,2018-03-06,alis.byron@hotmail.com,,27279821.0,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabslovens bestemmelser for Regnskabsklasse B.,Ãrsrapport,JÃ¸rgen DahlbÃ¦k Nielsen,JÃ¸rgen DahlbÃ¦k Nielsen,Jyske Bank,JDN HOLDING ApS,JÃ¸rgen DahlbÃ¦k Nielsen,,,,KÃ¸benhavn,2016-01-01,2016-12-31,1200000.0,,,2017-12-31,2017-01-01,false,false,,false,false,DirektÃ¸r,Ingen bistand,urn:ofk:oid:25137301,indberetninger-20180424,2.5949414,27279821.0,,2018-04-04T03:32:18.454Z,2018-03-06T10:21:50.330Z,regnskab,0.0,,2017-12-31,2017-01-01,X18-AF-11-YP,2018-03-06T10:21:51.093Z,,,,,,,,,,,,,,,,,,,,
27279821,2016-01-01,2016-12-31,c8,http://regnskaber.virk.dk/12897272/ZG9rdW1lbnRsYWdlcjovLzAzL2FlL2JlL2IyLzY5LzBlMTQtNDRmYy04NDc5LTA0OGViYjQ1MWU1MA.xhtml,http://regnskaber.virk.dk/12897272/ZG9rdW1lbnRsYWdlcjovLzAzLzU0LzllLzgxL2ViLzgwMmMtNDBiYi04MDgzLWNjOWQwZjY0MTg5NQ.pdf,http://regnskaber.virk.dk/12897272/ZG9rdW1lbnRsYWdlcjovLzAzLzhhL2I3L2IwL2UwLzMxOTEtNGYxZS1iY2U0LWJiMjYyM2U5NjM1NA.xml,true,Danmark,DK,Slagelse,4200.0,25.0,Ãsterbrogade,KÃ¸benhavn Ã,2100.0,"37, 3 tv",Vordingborggade,2100 KÃ¸benhavn Ã,"Vordingborggade 37, 3 tv.",Regnskabsklasse B,2018-03-06,2018-03-06,alis.byron@hotmail.com,,27279821.0,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabslovens bestemmelser for Regnskabsklasse B.,Ãrsrapport,JÃ¸rgen DahlbÃ¦k Nielsen,JÃ¸rgen DahlbÃ¦k Nielsen,Jyske Bank,JDN HOLDING ApS,JÃ¸rgen DahlbÃ¦k Nielsen,,,,KÃ¸benhavn,2016-01-01,2016-12-31,-1010607.0,,,2017-12-31,2017-01-01,false,false,,false,false,DirektÃ¸r,Ingen bistand,urn:ofk:oid:25137301,indberetninger-20180424,2.5949414,27279821.0,,2018-04-04T03:32:18.454Z,2018-03-06T10:21:50.330Z,regnskab,0.0,,2017-12-31,2017-01-01,X18-AF-11-YP,2018-03-06T10:21:51.093Z,,,,,,,,,,,,,,,,,,,,
27279821,2016-12-31,2016-12-31,c10,http://regnskaber.virk.dk/12897272/ZG9rdW1lbnRsYWdlcjovLzAzL2FlL2JlL2IyLzY5LzBlMTQtNDRmYy04NDc5LTA0OGViYjQ1MWU1MA.xhtml,http://regnskaber.virk.dk/12897272/ZG9rdW1lbnRsYWdlcjovLzAzLzU0LzllLzgxL2ViLzgwMmMtNDBiYi04MDgzLWNjOWQwZjY0MTg5NQ.pdf,http://regnskaber.virk.dk/12897272/ZG9rdW1lbnRsYWdlcjovLzAzLzhhL2I3L2IwL2UwLzMxOTEtNGYxZS1iY2U0LWJiMjYyM2U5NjM1NA.xml,true,Danmark,DK,Slagelse,4200.0,25.0,Ãsterbrogade,KÃ¸benhavn Ã,2100.0,"37, 3 tv",Vordingborggade,2100 KÃ¸benhavn Ã,"Vordingborggade 37, 3 tv.",Regnskabsklasse B,2018-03-06,2018-03-06,alis.byron@hotmail.com,,27279821.0,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabslovens bestemmelser for Regnskabsklasse B.,Ãrsrapport,JÃ¸rgen DahlbÃ¦k Nielsen,JÃ¸rgen DahlbÃ¦k Nielsen,Jyske Bank,JDN HOLDING ApS,JÃ¸rgen DahlbÃ¦k Nielsen,,,,KÃ¸benhavn,2016-01-01,2016-12-31,,,,2017-12-31,2017-01-01,false,false,,false,false,DirektÃ¸r,Ingen bistand,urn:ofk:oid:25137301,indberetninger-20180424,2.5949414,27279821.0,,2018-04-04T03:32:18.454Z,2018-03-06T10:21:50.330Z,regnskab,0.0,,2017-12-31,2017-01-01,X18-AF-11-YP,2018-03-06T10:21:51.093Z,6012403.0,0.0,125000.0,6012403.0,1417.0,5937687.0,6012403.0,74716.0,5947735.0,-400000.0,6212687.0,70216.0,5947735.0,74716.0,0.0,64668.0,5720.0,0.0,57531.0,4500.0
27279821,2017-01-01,2017-12-31,c0,http://regnskaber.virk.dk/12897272/ZG9rdW1lbnRsYWdlcjovLzAzL2FlL2JlL2IyLzY5LzBlMTQtNDRmYy04NDc5LTA0OGViYjQ1MWU1MA.xhtml,http://regnskaber.virk.dk/12897272/ZG9rdW1lbnRsYWdlcjovLzAzLzU0LzllLzgxL2ViLzgwMmMtNDBiYi04MDgzLWNjOWQwZjY0MTg5NQ.pdf,http://regnskaber.virk.dk/12897272/ZG9rdW1lbnRsYWdlcjovLzAzLzhhL2I3L2IwL2UwLzMxOTEtNGYxZS1iY2U0LWJiMjYyM2U5NjM1NA.xml,true,Danmark,DK,Slagelse,4200.0,25.0,Ãsterbrogade,KÃ¸benhavn Ã,2100.0,"37, 3 tv",Vordingborggade,2100 KÃ¸benhavn Ã,"Vordingborggade 37, 3 tv.",Regnskabsklasse B,2018-03-06,2018-03-06,alis.byron@hotmail.com,-4500.0,27279821.0,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabslovens bestemmelser for Regnskabsklasse B.,Ãrsrapport,JÃ¸rgen DahlbÃ¦k Nielsen,JÃ¸rgen DahlbÃ¦k Nielsen,Jyske Bank,JDN HOLDING ApS,JÃ¸rgen DahlbÃ¦k Nielsen,4500.0,31579.0,300317.0,KÃ¸benhavn,2016-01-01,2016-12-31,204284.0,264238.0,-4500.0,2017-12-31,2017-01-01,false,false,59954.0,false,false,DirektÃ¸r,Ingen bistand,urn:ofk:oid:25137301,indberetninger-20180424,2.5949414,27279821.0,,2018-04-04T03:32:18.454Z,2018-03-06T10:21:50.330Z,regnskab,0.0,,2017-12-31,2017-01-01,X18-AF-11-YP,2018-03-06T10:21:51.093Z,,,,,,,,,,,,,,,,,,,,
27279821,2017-01-01,2017-12-31,c1,http://regnskaber.virk.dk/12897272/ZG9rdW1lbnRsYWdlcjovLzAzL2FlL2JlL2IyLzY5LzBlMTQtNDRmYy04NDc5LTA0OGViYjQ1MWU1MA.xhtml,http://regnskaber.virk.dk/12897272/ZG9rdW1lbnRsYWdlcjovLzAzLzU0LzllLzgxL2ViLzgwMmMtNDBiYi04MDgzLWNjOWQwZjY0MTg5NQ.pdf,http://regnskaber.virk.dk/12897272/ZG9rdW1lbnRsYWdlcjovLzAzLzhhL2I3L2IwL2UwLzMxOTEtNGYxZS1iY2U0LWJiMjYyM2U5NjM1NA.xml,true,Danmark,DK,Slagelse,4200.0,25.0,Ãsterbrogade,KÃ¸benhavn Ã,2100.0,"37, 3 tv",Vordingborggade,2100 KÃ¸benhavn Ã,"Vordingborggade 37, 3 tv.",Regnskabsklasse B,2018-03-06,2018-03-06,alis.byron@hotmail.com,,27279821.0,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabslovens bestemmelser for Regnskabsklasse B.,Ãrsrapport,JÃ¸rgen DahlbÃ¦k Nielsen,JÃ¸rgen DahlbÃ¦k Nielsen,Jyske Bank,JDN HOLDING ApS,JÃ¸rgen DahlbÃ¦k Nielsen,,,,KÃ¸benhavn,2016-01-01,2016-12-31,,,,2017-12-31,2017-01-01,false,false,,false,false,DirektÃ¸r,Ingen bistand,urn:ofk:oid:25137301,indberetninger-20180424,2.5949414,27279821.0,,2018-04-04T03:32:18.454Z,2018-03-06T10:21:50.330Z,regnskab,0.0,,2017-12-31,2017-01-01,X18-AF-11-YP,2018-03-06T10:21:51.093Z,,,,,,,,,,,,,,,,,,,,
27279821,2017-01-01,2017-12-31,c3,http://regnskaber.virk.dk/12897272/ZG9rdW1lbnRsYWdlcjovLzAzL2FlL2JlL2IyLzY5LzBlMTQtNDRmYy04NDc5LTA0OGViYjQ1MWU1MA.xhtml,http://regnskaber.virk.dk/12897272/ZG9rdW1lbnRsYWdlcjovLzAzLzU0LzllLzgxL2ViLzgwMmMtNDBiYi04MDgzLWNjOWQwZjY0MTg5NQ.pdf,http://regnskaber.virk.dk/12897272/ZG9rdW1lbnRsYWdlcjovLzAzLzhhL2I3L2IwL2UwLzMxOTEtNGYxZS1iY2U0LWJiMjYyM2U5NjM1NA.xml,true,Danmark,DK,Slagelse,4200.0,25.0,Ãsterbrogade,KÃ¸benhavn Ã,2100.0,"37, 3 tv",Vordingborggade,2100 KÃ¸benhavn Ã,"Vordingborggade 37, 3 tv.",Regnskabsklasse B,2018-03-06,2018-03-06,alis.byron@hotmail.com,,27279821.0,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabslovens bestemmelser for Regnskabsklasse B.,Ãrsrapport,JÃ¸rgen DahlbÃ¦k Nielsen,JÃ¸rgen DahlbÃ¦k Nielsen,Jyske Bank,JDN HOLDING ApS,JÃ¸rgen DahlbÃ¦k Nielsen,,,,KÃ¸benhavn,2016-01-01,2016-12-31,400000.0,,,2017-12-31,2017-01-01,false,false,,false,false,DirektÃ¸r,Ingen bistand,urn:ofk:oid:25137301,indberetninger-20180424,2.5949414,27279821.0,,2018-04-04T03:32:18.454Z,2018-03-06T10:21:50.330Z,regnskab,0.0,,2017-12-31,2017-01-01,X18-AF-11-YP,2018-03-06T10:21:51.093Z,,,,,,,,,,,,,,,,,,,,
27279821,2017-01-01,2017-12-31,c5,http://regnskaber.virk.dk/12897272/ZG9rdW1lbnRsYWdlcjovLzAzL2FlL2JlL2IyLzY5LzBlMTQtNDRmYy04NDc5LTA0OGViYjQ1MWU1MA.xhtml,http://regnskaber.virk.dk/12897272/ZG9rdW1lbnRsYWdlcjovLzAzLzU0LzllLzgxL2ViLzgwMmMtNDBiYi04MDgzLWNjOWQwZjY0MTg5NQ.pdf,http://regnskaber.virk.dk/12897272/ZG9rdW1lbnRsYWdlcjovLzAzLzhhL2I3L2IwL2UwLzMxOTEtNGYxZS1iY2U0LWJiMjYyM2U5NjM1NA.xml,true,Danmark,DK,Slagelse,4200.0,25.0,Ãsterbrogade,KÃ¸benhavn Ã,2100.0,"37, 3 tv",Vordingborggade,2100 KÃ¸benhavn Ã,"Vordingborggade 37, 3 tv.",Regnskabsklasse B,2018-03-06,2018-03-06,alis.byron@hotmail.com,,27279821.0,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabslovens bestemmelser for Regnskabsklasse B.,Ãrsrapport,JÃ¸rgen DahlbÃ¦k Nielsen,JÃ¸rgen DahlbÃ¦k Nielsen,Jyske Bank,JDN HOLDING ApS,JÃ¸rgen DahlbÃ¦k Nielsen,,,,KÃ¸benhavn,2016-01-01,2016-12-31,60000.0,,,2017-12-31,2017-01-01,false,false,,false,false,DirektÃ¸r,Ingen bistand,urn:ofk:oid:25137301,indberetninger-20180424,2.5949414,27279821.0,,2018-04-04T03:32:18.454Z,2018-03-06T10:21:50.330Z,regnskab,0.0,,2017-12-31,2017-01-01,X18-AF-11-YP,2018-03-06T10:21:51.093Z,,,,,,,,,,,,,,,,,,,,
27279821,2017-01-01,2017-12-31,c7,http://regnskaber.virk.dk/12897272/ZG9rdW1lbnRsYWdlcjovLzAzL2FlL2JlL2IyLzY5LzBlMTQtNDRmYy04NDc5LTA0OGViYjQ1MWU1MA.xhtml,http://regnskaber.virk.dk/12897272/ZG9rdW1lbnRsYWdlcjovLzAzLzU0LzllLzgxL2ViLzgwMmMtNDBiYi04MDgzLWNjOWQwZjY0MTg5NQ.pdf,http://regnskaber.virk.dk/12897272/ZG9rdW1lbnRsYWdlcjovLzAzLzhhL2I3L2IwL2UwLzMxOTEtNGYxZS1iY2U0LWJiMjYyM2U5NjM1NA.xml,true,Danmark,DK,Slagelse,4200.0,25.0,Ãsterbrogade,KÃ¸benhavn Ã,2100.0,"37, 3 tv",Vordingborggade,2100 KÃ¸benhavn Ã,"Vordingborggade 37, 3 tv.",Regnskabsklasse B,2018-03-06,2018-03-06,alis.byron@hotmail.com,,27279821.0,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabslovens bestemmelser for Regnskabsklasse B.,Ãrsrapport,JÃ¸rgen DahlbÃ¦k Nielsen,JÃ¸rgen DahlbÃ¦k Nielsen,Jyske Bank,JDN HOLDING ApS,JÃ¸rgen DahlbÃ¦k Nielsen,,,,KÃ¸benhavn,2016-01-01,2016-12-31,-255716.0,,,2017-12-31,2017-01-01,false,false,,false,false,DirektÃ¸r,Ingen bistand,urn:ofk:oid:25137301,indberetninger-20180424,2.5949414,27279821.0,,2018-04-04T03:32:18.454Z,2018-03-06T10:21:50.330Z,regnskab,0.0,,2017-12-31,2017-01-01,X18-AF-11-YP,2018-03-06T10:21:51.093Z,,,,,,,,,,,,,,,,,,,,
