entity,start_date,end_date,context,AARSRAPPORT_html,AARSRAPPORT_pdf,AARSRAPPORT_xml,AccountingPoliciesAreUnchangedFromPreviousPeriod,AddressOfFinancialCountry,AddressOfFinancialCountryIdentificationCode,AddressOfFinancialDistrictName,AddressOfFinancialPostCodeIdentifier,AddressOfFinancialStreetBuildingIdentifier,AddressOfFinancialStreetName,AddressOfReportingEntityDistrictName,AddressOfReportingEntityPostCodeIdentifier,AddressOfReportingEntityStreetBuildingIdentifier,AddressOfReportingEntityStreetName,AddressOfSubmittingEnterprisePostcodeAndTown,AddressOfSubmittingEnterpriseStreetAndNumber,ClassOfReportingEntity,DateOfGeneralMeeting,GrossResult,IdentificationNumberCvrOfReportingEntity,InformationOnReportingClassOfEntity,InformationOnTypeOfSubmittedReport,NameAndSurnameOfChairmanOfGeneralMeeting,NameOfFinancialInstitution,NameOfReportingEntity,NameOfSubmittingEnterprise,OtherExternalExpenses,OtherFinanceExpenses,OtherFinanceIncome,PrecedingReportingPeriodStartDate,PredingReportingPeriodEndDate,ProfitLoss,ProfitLossFromOrdinaryActivitiesBeforeTax,ProfitLossFromOrdinaryOperatingActivities,ReportingPeriodEndDate,ReportingPeriodStartDate,SelectedElementsFromReportingClassC,SelectedElementsFromReportingClassD,TaxExpense,TheCompanyHasPresentedTheAnnualReportEtcWithReferenceToTheDanishFinancialStatementsAct78aConcerningTheExceptionForReportingClassCMediumsizeSubsidiariesWhichChoosesToPresentTheAnnualReportEtcAccordingToReportingClassB,TheReportingEntityAppliesTheExceptionConcerningOptingOutOfTheStatementByManagementEtc,TypeOfAuditorAssistance,_id,_index,_score,cvrNummer,indlaesningsId,indlaesningsTidspunkt,offentliggoerelsesTidspunkt,offentliggoerelsestype,omgoerelse,regNummer,regnskabsperiode_slutDato,regnskabsperiode_startDato,sagsNummer,sidstOpdateret,Assets,CashAndCashEquivalents,ContributedCapital,CurrentAssets,CurrentDeferredTaxAssets,Equity,LiabilitiesAndEquity,LiabilitiesOtherThanProvisions,OtherShorttermInvestments,OtherShorttermReceivables,ProposedDividend,ProposedDividendRecognisedInEquity,RetainedEarnings,ShorttermDebtToBanks,ShorttermInvestments,ShorttermLiabilitiesOtherThanProvisions,ShorttermReceivables,ShorttermReceivablesFromOwnersAndManagement,ShorttermTaxReceivables,ShorttermTradePayables
27279821,2015-01-01,2015-12-31,c1,http://regnskaber.virk.dk/12897272/ZG9rdW1lbnRsYWdlcjovLzAzLzgxL2Y0LzYzLzEwLzA0MjItNDg5OC05MDA1LTlhNmYzOGQ4OTcyNg.xhtml,http://regnskaber.virk.dk/12897272/ZG9rdW1lbnRsYWdlcjovLzAzL2MzLzhhL2M5Lzg1L2NkYTMtNDFjMS1iOWExLTY1OGNmZWEyMmJjNA.pdf,http://regnskaber.virk.dk/12897272/ZG9rdW1lbnRsYWdlcjovLzAzL2I5LzVkLzRjLzYyL2JlOWItNDQ2Yi1hYjQ0LTYyYjQ0ZjVjMThlNA.xml,true,Danmark,DK,KÃ¸benhavn Ã,2100.0,25.0,Ãsterbrogade,KÃ¸benhavn Ã,2100.0,"37, 3 tv",Vordingborggade,2100 KÃ¸benhavn Ã,"Vordingborggade 37, 3. tv.",Regnskabsklasse B,2017-04-30,-37191.0,27279821.0,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabslovens bestemmelser for Regnskabsklasse B.,Ãrsrapport,JÃ¸rgen DahlbÃ¦k Nielsen,Jyske Bank,JDN HOLDING ApS,JÃ¸rgen DahlbÃ¦k Nielsen,37191.0,356629.0,133722.0,2015-01-01,2015-12-31,-195074.0,-260098.0,-37191.0,2016-12-31,2016-01-01,false,false,-65024.0,false,true,Ingen bistand,urn:ofk:oid:23782395,indberetninger-20180424,2.5926156000000002,27279821.0,,2018-03-27T17:51:15.412Z,2017-04-30T08:45:41.907Z,regnskab,0.0,,2016-12-31,2016-01-01,X17-AH-12-UX,2017-04-30T08:45:42.048Z,,,,,,,,,,,,,,,,,,,,
27279821,2015-01-01,2015-12-31,c3,http://regnskaber.virk.dk/12897272/ZG9rdW1lbnRsYWdlcjovLzAzLzgxL2Y0LzYzLzEwLzA0MjItNDg5OC05MDA1LTlhNmYzOGQ4OTcyNg.xhtml,http://regnskaber.virk.dk/12897272/ZG9rdW1lbnRsYWdlcjovLzAzL2MzLzhhL2M5Lzg1L2NkYTMtNDFjMS1iOWExLTY1OGNmZWEyMmJjNA.pdf,http://regnskaber.virk.dk/12897272/ZG9rdW1lbnRsYWdlcjovLzAzL2I5LzVkLzRjLzYyL2JlOWItNDQ2Yi1hYjQ0LTYyYjQ0ZjVjMThlNA.xml,true,Danmark,DK,KÃ¸benhavn Ã,2100.0,25.0,Ãsterbrogade,KÃ¸benhavn Ã,2100.0,"37, 3 tv",Vordingborggade,2100 KÃ¸benhavn Ã,"Vordingborggade 37, 3. tv.",Regnskabsklasse B,2017-04-30,,27279821.0,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabslovens bestemmelser for Regnskabsklasse B.,Ãrsrapport,JÃ¸rgen DahlbÃ¦k Nielsen,Jyske Bank,JDN HOLDING ApS,JÃ¸rgen DahlbÃ¦k Nielsen,,,,2015-01-01,2015-12-31,0.0,,,2016-12-31,2016-01-01,false,false,,false,true,Ingen bistand,urn:ofk:oid:23782395,indberetninger-20180424,2.5926156000000002,27279821.0,,2018-03-27T17:51:15.412Z,2017-04-30T08:45:41.907Z,regnskab,0.0,,2016-12-31,2016-01-01,X17-AH-12-UX,2017-04-30T08:45:42.048Z,,,,,,,,,,,,,,,,,,,,
27279821,2015-01-01,2015-12-31,c5,http://regnskaber.virk.dk/12897272/ZG9rdW1lbnRsYWdlcjovLzAzLzgxL2Y0LzYzLzEwLzA0MjItNDg5OC05MDA1LTlhNmYzOGQ4OTcyNg.xhtml,http://regnskaber.virk.dk/12897272/ZG9rdW1lbnRsYWdlcjovLzAzL2MzLzhhL2M5Lzg1L2NkYTMtNDFjMS1iOWExLTY1OGNmZWEyMmJjNA.pdf,http://regnskaber.virk.dk/12897272/ZG9rdW1lbnRsYWdlcjovLzAzL2I5LzVkLzRjLzYyL2JlOWItNDQ2Yi1hYjQ0LTYyYjQ0ZjVjMThlNA.xml,true,Danmark,DK,KÃ¸benhavn Ã,2100.0,25.0,Ãsterbrogade,KÃ¸benhavn Ã,2100.0,"37, 3 tv",Vordingborggade,2100 KÃ¸benhavn Ã,"Vordingborggade 37, 3. tv.",Regnskabsklasse B,2017-04-30,,27279821.0,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabslovens bestemmelser for Regnskabsklasse B.,Ãrsrapport,JÃ¸rgen DahlbÃ¦k Nielsen,Jyske Bank,JDN HOLDING ApS,JÃ¸rgen DahlbÃ¦k Nielsen,,,,2015-01-01,2015-12-31,-500000.0,,,2016-12-31,2016-01-01,false,false,,false,true,Ingen bistand,urn:ofk:oid:23782395,indberetninger-20180424,2.5926156000000002,27279821.0,,2018-03-27T17:51:15.412Z,2017-04-30T08:45:41.907Z,regnskab,0.0,,2016-12-31,2016-01-01,X17-AH-12-UX,2017-04-30T08:45:42.048Z,,,,,,,,,,,,,,,,,,,,
27279821,2015-01-01,2015-12-31,c7,http://regnskaber.virk.dk/12897272/ZG9rdW1lbnRsYWdlcjovLzAzLzgxL2Y0LzYzLzEwLzA0MjItNDg5OC05MDA1LTlhNmYzOGQ4OTcyNg.xhtml,http://regnskaber.virk.dk/12897272/ZG9rdW1lbnRsYWdlcjovLzAzL2MzLzhhL2M5Lzg1L2NkYTMtNDFjMS1iOWExLTY1OGNmZWEyMmJjNA.pdf,http://regnskaber.virk.dk/12897272/ZG9rdW1lbnRsYWdlcjovLzAzL2I5LzVkLzRjLzYyL2JlOWItNDQ2Yi1hYjQ0LTYyYjQ0ZjVjMThlNA.xml,true,Danmark,DK,KÃ¸benhavn Ã,2100.0,25.0,Ãsterbrogade,KÃ¸benhavn Ã,2100.0,"37, 3 tv",Vordingborggade,2100 KÃ¸benhavn Ã,"Vordingborggade 37, 3. tv.",Regnskabsklasse B,2017-04-30,,27279821.0,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabslovens bestemmelser for Regnskabsklasse B.,Ãrsrapport,JÃ¸rgen DahlbÃ¦k Nielsen,Jyske Bank,JDN HOLDING ApS,JÃ¸rgen DahlbÃ¦k Nielsen,,,,2015-01-01,2015-12-31,304926.0,,,2016-12-31,2016-01-01,false,false,,false,true,Ingen bistand,urn:ofk:oid:23782395,indberetninger-20180424,2.5926156000000002,27279821.0,,2018-03-27T17:51:15.412Z,2017-04-30T08:45:41.907Z,regnskab,0.0,,2016-12-31,2016-01-01,X17-AH-12-UX,2017-04-30T08:45:42.048Z,,,,,,,,,,,,,,,,,,,,
27279821,2015-12-31,2015-12-31,c9,http://regnskaber.virk.dk/12897272/ZG9rdW1lbnRsYWdlcjovLzAzLzgxL2Y0LzYzLzEwLzA0MjItNDg5OC05MDA1LTlhNmYzOGQ4OTcyNg.xhtml,http://regnskaber.virk.dk/12897272/ZG9rdW1lbnRsYWdlcjovLzAzL2MzLzhhL2M5Lzg1L2NkYTMtNDFjMS1iOWExLTY1OGNmZWEyMmJjNA.pdf,http://regnskaber.virk.dk/12897272/ZG9rdW1lbnRsYWdlcjovLzAzL2I5LzVkLzRjLzYyL2JlOWItNDQ2Yi1hYjQ0LTYyYjQ0ZjVjMThlNA.xml,true,Danmark,DK,KÃ¸benhavn Ã,2100.0,25.0,Ãsterbrogade,KÃ¸benhavn Ã,2100.0,"37, 3 tv",Vordingborggade,2100 KÃ¸benhavn Ã,"Vordingborggade 37, 3. tv.",Regnskabsklasse B,2017-04-30,,27279821.0,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabslovens bestemmelser for Regnskabsklasse B.,Ãrsrapport,JÃ¸rgen DahlbÃ¦k Nielsen,Jyske Bank,JDN HOLDING ApS,JÃ¸rgen DahlbÃ¦k Nielsen,,,,2015-01-01,2015-12-31,,,,2016-12-31,2016-01-01,false,false,,false,true,Ingen bistand,urn:ofk:oid:23782395,indberetninger-20180424,2.5926156000000002,27279821.0,,2018-03-27T17:51:15.412Z,2017-04-30T08:45:41.907Z,regnskab,0.0,,2016-12-31,2016-01-01,X17-AH-12-UX,2017-04-30T08:45:42.048Z,7039076.0,46353.0,125000.0,7039076.0,227367.0,6534076.0,7039076.0,505000.0,6756640.0,8716.0,500000.0,0.0,6409076.0,0.0,6756640.0,505000.0,236083.0,0.0,0.0,5000.0
27279821,2016-01-01,2016-12-31,c0,http://regnskaber.virk.dk/12897272/ZG9rdW1lbnRsYWdlcjovLzAzLzgxL2Y0LzYzLzEwLzA0MjItNDg5OC05MDA1LTlhNmYzOGQ4OTcyNg.xhtml,http://regnskaber.virk.dk/12897272/ZG9rdW1lbnRsYWdlcjovLzAzL2MzLzhhL2M5Lzg1L2NkYTMtNDFjMS1iOWExLTY1OGNmZWEyMmJjNA.pdf,http://regnskaber.virk.dk/12897272/ZG9rdW1lbnRsYWdlcjovLzAzL2I5LzVkLzRjLzYyL2JlOWItNDQ2Yi1hYjQ0LTYyYjQ0ZjVjMThlNA.xml,true,Danmark,DK,KÃ¸benhavn Ã,2100.0,25.0,Ãsterbrogade,KÃ¸benhavn Ã,2100.0,"37, 3 tv",Vordingborggade,2100 KÃ¸benhavn Ã,"Vordingborggade 37, 3. tv.",Regnskabsklasse B,2017-04-30,-29255.0,27279821.0,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabslovens bestemmelser for Regnskabsklasse B.,Ãrsrapport,JÃ¸rgen DahlbÃ¦k Nielsen,Jyske Bank,JDN HOLDING ApS,JÃ¸rgen DahlbÃ¦k Nielsen,29255.0,97789.0,942387.0,2015-01-01,2015-12-31,589393.0,815343.0,-29255.0,2016-12-31,2016-01-01,false,false,225950.0,false,true,Ingen bistand,urn:ofk:oid:23782395,indberetninger-20180424,2.5926156000000002,27279821.0,,2018-03-27T17:51:15.412Z,2017-04-30T08:45:41.907Z,regnskab,0.0,,2016-12-31,2016-01-01,X17-AH-12-UX,2017-04-30T08:45:42.048Z,,,,,,,,,,,,,,,,,,,,
27279821,2016-01-01,2016-12-31,c2,http://regnskaber.virk.dk/12897272/ZG9rdW1lbnRsYWdlcjovLzAzLzgxL2Y0LzYzLzEwLzA0MjItNDg5OC05MDA1LTlhNmYzOGQ4OTcyNg.xhtml,http://regnskaber.virk.dk/12897272/ZG9rdW1lbnRsYWdlcjovLzAzL2MzLzhhL2M5Lzg1L2NkYTMtNDFjMS1iOWExLTY1OGNmZWEyMmJjNA.pdf,http://regnskaber.virk.dk/12897272/ZG9rdW1lbnRsYWdlcjovLzAzL2I5LzVkLzRjLzYyL2JlOWItNDQ2Yi1hYjQ0LTYyYjQ0ZjVjMThlNA.xml,true,Danmark,DK,KÃ¸benhavn Ã,2100.0,25.0,Ãsterbrogade,KÃ¸benhavn Ã,2100.0,"37, 3 tv",Vordingborggade,2100 KÃ¸benhavn Ã,"Vordingborggade 37, 3. tv.",Regnskabsklasse B,2017-04-30,,27279821.0,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabslovens bestemmelser for Regnskabsklasse B.,Ãrsrapport,JÃ¸rgen DahlbÃ¦k Nielsen,Jyske Bank,JDN HOLDING ApS,JÃ¸rgen DahlbÃ¦k Nielsen,,,,2015-01-01,2015-12-31,1200000.0,,,2016-12-31,2016-01-01,false,false,,false,true,Ingen bistand,urn:ofk:oid:23782395,indberetninger-20180424,2.5926156000000002,27279821.0,,2018-03-27T17:51:15.412Z,2017-04-30T08:45:41.907Z,regnskab,0.0,,2016-12-31,2016-01-01,X17-AH-12-UX,2017-04-30T08:45:42.048Z,,,,,,,,,,,,,,,,,,,,
27279821,2016-01-01,2016-12-31,c4,http://regnskaber.virk.dk/12897272/ZG9rdW1lbnRsYWdlcjovLzAzLzgxL2Y0LzYzLzEwLzA0MjItNDg5OC05MDA1LTlhNmYzOGQ4OTcyNg.xhtml,http://regnskaber.virk.dk/12897272/ZG9rdW1lbnRsYWdlcjovLzAzL2MzLzhhL2M5Lzg1L2NkYTMtNDFjMS1iOWExLTY1OGNmZWEyMmJjNA.pdf,http://regnskaber.virk.dk/12897272/ZG9rdW1lbnRsYWdlcjovLzAzL2I5LzVkLzRjLzYyL2JlOWItNDQ2Yi1hYjQ0LTYyYjQ0ZjVjMThlNA.xml,true,Danmark,DK,KÃ¸benhavn Ã,2100.0,25.0,Ãsterbrogade,KÃ¸benhavn Ã,2100.0,"37, 3 tv",Vordingborggade,2100 KÃ¸benhavn Ã,"Vordingborggade 37, 3. tv.",Regnskabsklasse B,2017-04-30,,27279821.0,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabslovens bestemmelser for Regnskabsklasse B.,Ãrsrapport,JÃ¸rgen DahlbÃ¦k Nielsen,Jyske Bank,JDN HOLDING ApS,JÃ¸rgen DahlbÃ¦k Nielsen,,,,2015-01-01,2015-12-31,400000.0,,,2016-12-31,2016-01-01,false,false,,false,true,Ingen bistand,urn:ofk:oid:23782395,indberetninger-20180424,2.5926156000000002,27279821.0,,2018-03-27T17:51:15.412Z,2017-04-30T08:45:41.907Z,regnskab,0.0,,2016-12-31,2016-01-01,X17-AH-12-UX,2017-04-30T08:45:42.048Z,,,,,,,,,,,,,,,,,,,,
27279821,2016-01-01,2016-12-31,c6,http://regnskaber.virk.dk/12897272/ZG9rdW1lbnRsYWdlcjovLzAzLzgxL2Y0LzYzLzEwLzA0MjItNDg5OC05MDA1LTlhNmYzOGQ4OTcyNg.xhtml,http://regnskaber.virk.dk/12897272/ZG9rdW1lbnRsYWdlcjovLzAzL2MzLzhhL2M5Lzg1L2NkYTMtNDFjMS1iOWExLTY1OGNmZWEyMmJjNA.pdf,http://regnskaber.virk.dk/12897272/ZG9rdW1lbnRsYWdlcjovLzAzL2I5LzVkLzRjLzYyL2JlOWItNDQ2Yi1hYjQ0LTYyYjQ0ZjVjMThlNA.xml,true,Danmark,DK,KÃ¸benhavn Ã,2100.0,25.0,Ãsterbrogade,KÃ¸benhavn Ã,2100.0,"37, 3 tv",Vordingborggade,2100 KÃ¸benhavn Ã,"Vordingborggade 37, 3. tv.",Regnskabsklasse B,2017-04-30,,27279821.0,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabslovens bestemmelser for Regnskabsklasse B.,Ãrsrapport,JÃ¸rgen DahlbÃ¦k Nielsen,Jyske Bank,JDN HOLDING ApS,JÃ¸rgen DahlbÃ¦k Nielsen,,,,2015-01-01,2015-12-31,-1010607.0,,,2016-12-31,2016-01-01,false,false,,false,true,Ingen bistand,urn:ofk:oid:23782395,indberetninger-20180424,2.5926156000000002,27279821.0,,2018-03-27T17:51:15.412Z,2017-04-30T08:45:41.907Z,regnskab,0.0,,2016-12-31,2016-01-01,X17-AH-12-UX,2017-04-30T08:45:42.048Z,,,,,,,,,,,,,,,,,,,,
27279821,2016-12-31,2016-12-31,c8,http://regnskaber.virk.dk/12897272/ZG9rdW1lbnRsYWdlcjovLzAzLzgxL2Y0LzYzLzEwLzA0MjItNDg5OC05MDA1LTlhNmYzOGQ4OTcyNg.xhtml,http://regnskaber.virk.dk/12897272/ZG9rdW1lbnRsYWdlcjovLzAzL2MzLzhhL2M5Lzg1L2NkYTMtNDFjMS1iOWExLTY1OGNmZWEyMmJjNA.pdf,http://regnskaber.virk.dk/12897272/ZG9rdW1lbnRsYWdlcjovLzAzL2I5LzVkLzRjLzYyL2JlOWItNDQ2Yi1hYjQ0LTYyYjQ0ZjVjMThlNA.xml,true,Danmark,DK,KÃ¸benhavn Ã,2100.0,25.0,Ãsterbrogade,KÃ¸benhavn Ã,2100.0,"37, 3 tv",Vordingborggade,2100 KÃ¸benhavn Ã,"Vordingborggade 37, 3. tv.",Regnskabsklasse B,2017-04-30,,27279821.0,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabslovens bestemmelser for Regnskabsklasse B.,Ãrsrapport,JÃ¸rgen DahlbÃ¦k Nielsen,Jyske Bank,JDN HOLDING ApS,JÃ¸rgen DahlbÃ¦k Nielsen,,,,2015-01-01,2015-12-31,,,,2016-12-31,2016-01-01,false,false,,false,true,Ingen bistand,urn:ofk:oid:23782395,indberetninger-20180424,2.5926156000000002,27279821.0,,2018-03-27T17:51:15.412Z,2017-04-30T08:45:41.907Z,regnskab,0.0,,2016-12-31,2016-01-01,X17-AH-12-UX,2017-04-30T08:45:42.048Z,6012403.0,0.0,125000.0,6012403.0,1417.0,5937687.0,6012403.0,74716.0,5947735.0,0.0,0.0,-400000.0,6212687.0,70216.0,5947735.0,74716.0,64668.0,5720.0,57531.0,4500.0
