entity,start_date,end_date,context,AARSRAPPORT_html,AARSRAPPORT_pdf,AARSRAPPORT_xml,AccountingPoliciesAreUnchangedFromPreviousPeriod,AddressOfAuditorDistrictName,AddressOfAuditorPostCodeIdentifier,AddressOfAuditorStreetBuildingIdentifier,AddressOfAuditorStreetName,AddressOfFinancialDistrictName,AddressOfFinancialPostCodeIdentifier,AddressOfFinancialStreetBuildingIdentifier,AddressOfFinancialStreetName,AddressOfLawFirmDistrictName,AddressOfLawFirmPostCodeIdentifier,AddressOfLawFirmStreetBuildingIdentifier,AddressOfLawFirmStreetName,AddressOfReportingEntityPostCodeIdentifier,AddressOfReportingEntityStreetName,AddressOfSubmittingEnterprisePostcodeAndTown,AddressOfSubmittingEnterpriseStreetAndNumber,AddresseeOfAuditorsReportOnAuditedFinancialStatements,AverageNumberOfEmployees,ClassOfReportingEntity,ConfirmationThatAnnualReportIsPresentedInAccordanceWithRequirementsProvidedForByLegislationAnyStandardsAndRequirementsProvidedByArticlesOfAssociationOrByAgreement,ConfirmationThatFinancialStatementGivesTrueAndFairViewOfAssetsLiabilitiesEquityFinancialPositionAndResults,DateOfApprovalOfAnnualReport,DateOfFoundationOfReportingEntity,DateOfGeneralMeeting,DescriptionOfAuditor,GainsLossesFromCurrentValueAdjustmentsOfInvestmentProperty,GrossProfitLoss,IdentificationNumberCvrOfAuditFirm,IdentificationNumberCvrOfReportingEntity,IdentificationNumberCvrOfSubmittingEnterprise,IdentificationNumberOfAuditor,IdentificationOfApprovedAnnualReport,ImpairmentLossesOfPropertyPlantAndEquipment,InformationOnTypeOfSubmittedReport,LongtermLiabilitiesOtherThanProvisionsDueAfterFiveYearsAndMore,ManagementsStatementAboutManagementsReview,NameAndSurnameOfAuditor,NameAndSurnameOfChairmanOfGeneralMeeting,NameAndSurnameOfMemberOfExecutiveBoard,NameOfFinancialInstitution,NameOfLawFirm,NameOfReportingEntity,NameOfSubmittingEnterprise,OtherFinanceExpenses,OtherFinanceIncome,PlaceOfSignatureOfStatement,PrecedingReportingPeriodStartDate,PredingReportingPeriodEndDate,ProfitLoss,ProfitLossFromOrdinaryActivitiesBeforeTax,ProfitLossFromOrdinaryOperatingActivities,RecommendationForApprovalOfAnnualReportByGeneralMeeting,RegisteredOfficeOfReportingEntity,ReportingPeriodEndDate,ReportingPeriodStartDate,SelectedElementsFromReportingClassC,SignatureOfAuditorsDate,SignatureOfAuditorsPlace,TaxExpenseOnOrdinaryActivities,TitleOfMemberOfSupervisoryBoard,_id,_index,_score,cvrNummer,indlaesningsId,indlaesningsTidspunkt,offentliggoerelsesTidspunkt,offentliggoerelsestype,omgoerelse,regNummer,regnskabsperiode_slutDato,regnskabsperiode_startDato,sagsNummer,sidstOpdateret,Assets,CashAndCashEquivalents,ContributedCapital,DeferredIncomeAssets,Equity,LandAndBuildings,LiabilitiesAndEquity,LiabilitiesOtherThanProvisions,LongtermDebtToBanks,LongtermLiabilitiesOtherThanProvisions,LongtermPrepaymentsReceivedFromCustomers,NoncurrentAssets,OtherShorttermReceivables,PropertyPlantAndEquipment,RetainedEarnings,ShorttermDebtToBanks,ShorttermLiabilitiesOtherThanProvisions,ShorttermPartOfLongtermLiabilitiesOtherThanProvisions,ShorttermReceivables,ShorttermTradePayables,AccumulatedImpairmentLossesAndDepreciationOfPropertyPlantAndEquipment,PropertyPlantAndEquipmentGross,NameOfAuditFirm,TypeOfAuditorAssistance,NameAndSurnameOfMemberOfSupervisoryBoard
28333781,2017-01-01,2017-12-31,c175,,http://regnskaber.virk.dk/18733382/ZG9rdW1lbnRsYWdlcjovLzAzL2VkLzIxL2IyL2ZkLzVlYzYtNDIwNy04OTc4LWY5YWI2YjVjMzZlNA.pdf,http://regnskaber.virk.dk/18733382/ZG9rdW1lbnRsYWdlcjovLzAzLzgwLzRiLzVkLzFkLzU0ZjUtNGY2YS1hY2Y0LTNhMTk1ZDFjZGViMA.xml,true,KÃ¸benhavn V,1561.0,29.0,Havneholmen,KÃ¸benhavn C,900.0,8.0,Vesterbrogade,KÃ¸benhavn Ã,2100.0,35.0,Langelinie AllÃ©,2900 Hellerup,c/o CPM Invest A/S,DK-1561 KÃ¸benhavn V,Havneholmen 29,Til ejerne af K/S KÃ¸benhavnsvej 26,1.0,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2018 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar - 31. december 2018.",2019-05-16,2004-12-17,2019-06-04,Statsautoriseret revisor,0.0,2598000.0,20222670.0,28333781.0,20222670.0,mne3106,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar - 31. december 2018 for K/S KÃ¸benhavnsvej 26.,1328444.0,Ãrsrapport,14534040.0,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Henrik BrÃ¼nings,Henrik Westermann,Per GransÃ¸e,Nordea Bank Danmark A/S,Bech-Bruun,K/S KÃ¸benhavnsvej 26,BDO Statsautoriseret revisionsaktieselskab,891845.0,806.0,Gentofte,2017-01-01,2017-12-31,1706961.0,1706961.0,2598000.0,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,Gentofte,2018-12-31,2018-01-01,true,2019-05-16,KÃ¸benhavn,0.0,Formand,urn:ofk:oid:27502968,indberetninger-20180424,2.5117178,28333781.0,AWtVnXFHGQc-fA3G3J31,2019-06-14T10:52:07.066Z,2019-06-14T10:51:49.348Z,regnskab,0.0,,2018-12-31,2018-01-01,X19-BN-54-JZ,2019-06-14T10:51:49.520Z,,,,,,,,,,,,,,,,,,,,,,,,,
28333781,2017-01-01,2017-12-31,c214,,http://regnskaber.virk.dk/18733382/ZG9rdW1lbnRsYWdlcjovLzAzL2VkLzIxL2IyL2ZkLzVlYzYtNDIwNy04OTc4LWY5YWI2YjVjMzZlNA.pdf,http://regnskaber.virk.dk/18733382/ZG9rdW1lbnRsYWdlcjovLzAzLzgwLzRiLzVkLzFkLzU0ZjUtNGY2YS1hY2Y0LTNhMTk1ZDFjZGViMA.xml,true,KÃ¸benhavn V,1561.0,29.0,Havneholmen,KÃ¸benhavn C,900.0,8.0,Vesterbrogade,KÃ¸benhavn Ã,2100.0,35.0,Langelinie AllÃ©,2900 Hellerup,c/o CPM Invest A/S,DK-1561 KÃ¸benhavn V,Havneholmen 29,Til ejerne af K/S KÃ¸benhavnsvej 26,,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2018 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar - 31. december 2018.",2019-05-16,2004-12-17,2019-06-04,Statsautoriseret revisor,,,20222670.0,28333781.0,20222670.0,mne3106,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar - 31. december 2018 for K/S KÃ¸benhavnsvej 26.,1328444.0,Ãrsrapport,14534040.0,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Henrik BrÃ¼nings,Henrik Westermann,Per GransÃ¸e,Nordea Bank Danmark A/S,Bech-Bruun,K/S KÃ¸benhavnsvej 26,BDO Statsautoriseret revisionsaktieselskab,,,Gentofte,2017-01-01,2017-12-31,1706961.0,,,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,Gentofte,2018-12-31,2018-01-01,true,2019-05-16,KÃ¸benhavn,,Formand,urn:ofk:oid:27502968,indberetninger-20180424,2.5117178,28333781.0,AWtVnXFHGQc-fA3G3J31,2019-06-14T10:52:07.066Z,2019-06-14T10:51:49.348Z,regnskab,0.0,,2018-12-31,2018-01-01,X19-BN-54-JZ,2019-06-14T10:51:49.520Z,,,,,,,,,,,,,,,,,,,,,,,,,
28333781,2017-12-31,2017-12-31,c173,,http://regnskaber.virk.dk/18733382/ZG9rdW1lbnRsYWdlcjovLzAzL2VkLzIxL2IyL2ZkLzVlYzYtNDIwNy04OTc4LWY5YWI2YjVjMzZlNA.pdf,http://regnskaber.virk.dk/18733382/ZG9rdW1lbnRsYWdlcjovLzAzLzgwLzRiLzVkLzFkLzU0ZjUtNGY2YS1hY2Y0LTNhMTk1ZDFjZGViMA.xml,true,KÃ¸benhavn V,1561.0,29.0,Havneholmen,KÃ¸benhavn C,900.0,8.0,Vesterbrogade,KÃ¸benhavn Ã,2100.0,35.0,Langelinie AllÃ©,2900 Hellerup,c/o CPM Invest A/S,DK-1561 KÃ¸benhavn V,Havneholmen 29,Til ejerne af K/S KÃ¸benhavnsvej 26,,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2018 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar - 31. december 2018.",2019-05-16,2004-12-17,2019-06-04,Statsautoriseret revisor,,,20222670.0,28333781.0,20222670.0,mne3106,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar - 31. december 2018 for K/S KÃ¸benhavnsvej 26.,1328444.0,Ãrsrapport,14534040.0,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Henrik BrÃ¼nings,Henrik Westermann,Per GransÃ¸e,Nordea Bank Danmark A/S,Bech-Bruun,K/S KÃ¸benhavnsvej 26,BDO Statsautoriseret revisionsaktieselskab,,,Gentofte,2017-01-01,2017-12-31,,,,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,Gentofte,2018-12-31,2018-01-01,true,2019-05-16,KÃ¸benhavn,,Formand,urn:ofk:oid:27502968,indberetninger-20180424,2.5117178,28333781.0,AWtVnXFHGQc-fA3G3J31,2019-06-14T10:52:07.066Z,2019-06-14T10:51:49.348Z,regnskab,0.0,,2018-12-31,2018-01-01,X19-BN-54-JZ,2019-06-14T10:51:49.520Z,46728923.0,25250.0,8295000.0,375229.0,21366745.0,46328444.0,46728923.0,25362178.0,22032754.0,22297966.0,265212.0,46328444.0,0.0,46328444.0,13071745.0,947001.0,3064212.0,1478198.0,375229.0,0.0,,,,,
28333781,2018-01-01,2018-01-01,c231,,http://regnskaber.virk.dk/18733382/ZG9rdW1lbnRsYWdlcjovLzAzL2VkLzIxL2IyL2ZkLzVlYzYtNDIwNy04OTc4LWY5YWI2YjVjMzZlNA.pdf,http://regnskaber.virk.dk/18733382/ZG9rdW1lbnRsYWdlcjovLzAzLzgwLzRiLzVkLzFkLzU0ZjUtNGY2YS1hY2Y0LTNhMTk1ZDFjZGViMA.xml,true,KÃ¸benhavn V,1561.0,29.0,Havneholmen,KÃ¸benhavn C,900.0,8.0,Vesterbrogade,KÃ¸benhavn Ã,2100.0,35.0,Langelinie AllÃ©,2900 Hellerup,c/o CPM Invest A/S,DK-1561 KÃ¸benhavn V,Havneholmen 29,Til ejerne af K/S KÃ¸benhavnsvej 26,,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2018 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar - 31. december 2018.",2019-05-16,2004-12-17,2019-06-04,Statsautoriseret revisor,,,20222670.0,28333781.0,20222670.0,mne3106,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar - 31. december 2018 for K/S KÃ¸benhavnsvej 26.,1328444.0,Ãrsrapport,14534040.0,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Henrik BrÃ¼nings,Henrik Westermann,Per GransÃ¸e,Nordea Bank Danmark A/S,Bech-Bruun,K/S KÃ¸benhavnsvej 26,BDO Statsautoriseret revisionsaktieselskab,,,Gentofte,2017-01-01,2017-12-31,,,,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,Gentofte,2018-12-31,2018-01-01,true,2019-05-16,KÃ¸benhavn,,Formand,urn:ofk:oid:27502968,indberetninger-20180424,2.5117178,28333781.0,AWtVnXFHGQc-fA3G3J31,2019-06-14T10:52:07.066Z,2019-06-14T10:51:49.348Z,regnskab,0.0,,2018-12-31,2018-01-01,X19-BN-54-JZ,2019-06-14T10:51:49.520Z,,,,,8295000.0,,,,,,,,,,,,,,,,,,,,
28333781,2018-01-01,2018-01-01,c249,,http://regnskaber.virk.dk/18733382/ZG9rdW1lbnRsYWdlcjovLzAzL2VkLzIxL2IyL2ZkLzVlYzYtNDIwNy04OTc4LWY5YWI2YjVjMzZlNA.pdf,http://regnskaber.virk.dk/18733382/ZG9rdW1lbnRsYWdlcjovLzAzLzgwLzRiLzVkLzFkLzU0ZjUtNGY2YS1hY2Y0LTNhMTk1ZDFjZGViMA.xml,true,KÃ¸benhavn V,1561.0,29.0,Havneholmen,KÃ¸benhavn C,900.0,8.0,Vesterbrogade,KÃ¸benhavn Ã,2100.0,35.0,Langelinie AllÃ©,2900 Hellerup,c/o CPM Invest A/S,DK-1561 KÃ¸benhavn V,Havneholmen 29,Til ejerne af K/S KÃ¸benhavnsvej 26,,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2018 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar - 31. december 2018.",2019-05-16,2004-12-17,2019-06-04,Statsautoriseret revisor,,,20222670.0,28333781.0,20222670.0,mne3106,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar - 31. december 2018 for K/S KÃ¸benhavnsvej 26.,1328444.0,Ãrsrapport,14534040.0,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Henrik BrÃ¼nings,Henrik Westermann,Per GransÃ¸e,Nordea Bank Danmark A/S,Bech-Bruun,K/S KÃ¸benhavnsvej 26,BDO Statsautoriseret revisionsaktieselskab,,,Gentofte,2017-01-01,2017-12-31,,,,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,Gentofte,2018-12-31,2018-01-01,true,2019-05-16,KÃ¸benhavn,,Formand,urn:ofk:oid:27502968,indberetninger-20180424,2.5117178,28333781.0,AWtVnXFHGQc-fA3G3J31,2019-06-14T10:52:07.066Z,2019-06-14T10:51:49.348Z,regnskab,0.0,,2018-12-31,2018-01-01,X19-BN-54-JZ,2019-06-14T10:51:49.520Z,,,,,13071746.0,,,,,,,,,,,,,,,,,,,,
28333781,2018-01-01,2018-01-01,c506,,http://regnskaber.virk.dk/18733382/ZG9rdW1lbnRsYWdlcjovLzAzL2VkLzIxL2IyL2ZkLzVlYzYtNDIwNy04OTc4LWY5YWI2YjVjMzZlNA.pdf,http://regnskaber.virk.dk/18733382/ZG9rdW1lbnRsYWdlcjovLzAzLzgwLzRiLzVkLzFkLzU0ZjUtNGY2YS1hY2Y0LTNhMTk1ZDFjZGViMA.xml,true,KÃ¸benhavn V,1561.0,29.0,Havneholmen,KÃ¸benhavn C,900.0,8.0,Vesterbrogade,KÃ¸benhavn Ã,2100.0,35.0,Langelinie AllÃ©,2900 Hellerup,c/o CPM Invest A/S,DK-1561 KÃ¸benhavn V,Havneholmen 29,Til ejerne af K/S KÃ¸benhavnsvej 26,,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2018 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar - 31. december 2018.",2019-05-16,2004-12-17,2019-06-04,Statsautoriseret revisor,,,20222670.0,28333781.0,20222670.0,mne3106,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar - 31. december 2018 for K/S KÃ¸benhavnsvej 26.,1328444.0,Ãrsrapport,14534040.0,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Henrik BrÃ¼nings,Henrik Westermann,Per GransÃ¸e,Nordea Bank Danmark A/S,Bech-Bruun,K/S KÃ¸benhavnsvej 26,BDO Statsautoriseret revisionsaktieselskab,,,Gentofte,2017-01-01,2017-12-31,,,,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,Gentofte,2018-12-31,2018-01-01,true,2019-05-16,KÃ¸benhavn,,Formand,urn:ofk:oid:27502968,indberetninger-20180424,2.5117178,28333781.0,AWtVnXFHGQc-fA3G3J31,2019-06-14T10:52:07.066Z,2019-06-14T10:51:49.348Z,regnskab,0.0,,2018-12-31,2018-01-01,X19-BN-54-JZ,2019-06-14T10:51:49.520Z,,,,,,,,,,,,,,,,,,,,,0.0,46328444.0,,,
28333781,2018-01-01,2018-12-31,c174,,http://regnskaber.virk.dk/18733382/ZG9rdW1lbnRsYWdlcjovLzAzL2VkLzIxL2IyL2ZkLzVlYzYtNDIwNy04OTc4LWY5YWI2YjVjMzZlNA.pdf,http://regnskaber.virk.dk/18733382/ZG9rdW1lbnRsYWdlcjovLzAzLzgwLzRiLzVkLzFkLzU0ZjUtNGY2YS1hY2Y0LTNhMTk1ZDFjZGViMA.xml,true,KÃ¸benhavn V,1561.0,29.0,Havneholmen,KÃ¸benhavn C,900.0,8.0,Vesterbrogade,KÃ¸benhavn Ã,2100.0,35.0,Langelinie AllÃ©,2900 Hellerup,c/o CPM Invest A/S,DK-1561 KÃ¸benhavn V,Havneholmen 29,Til ejerne af K/S KÃ¸benhavnsvej 26,1.0,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2018 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar - 31. december 2018.",2019-05-16,2004-12-17,2019-06-04,Statsautoriseret revisor,-1328444.0,2476103.0,20222670.0,28333781.0,20222670.0,mne3106,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar - 31. december 2018 for K/S KÃ¸benhavnsvej 26.,1328444.0,Ãrsrapport,14534040.0,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Henrik BrÃ¼nings,Henrik Westermann,Per GransÃ¸e,Nordea Bank Danmark A/S,Bech-Bruun,K/S KÃ¸benhavnsvej 26,BDO Statsautoriseret revisionsaktieselskab,781557.0,21721.0,Gentofte,2017-01-01,2017-12-31,387823.0,387823.0,1147659.0,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,Gentofte,2018-12-31,2018-01-01,true,2019-05-16,KÃ¸benhavn,0.0,Formand,urn:ofk:oid:27502968,indberetninger-20180424,2.5117178,28333781.0,AWtVnXFHGQc-fA3G3J31,2019-06-14T10:52:07.066Z,2019-06-14T10:51:49.348Z,regnskab,0.0,,2018-12-31,2018-01-01,X19-BN-54-JZ,2019-06-14T10:51:49.520Z,,,,,,,,,,,,,,,,,,,,,,,BDO Statsautoriseret revisionsaktieselskab,RevisionspÃ¥tegning,
28333781,2018-01-01,2018-12-31,c213,,http://regnskaber.virk.dk/18733382/ZG9rdW1lbnRsYWdlcjovLzAzL2VkLzIxL2IyL2ZkLzVlYzYtNDIwNy04OTc4LWY5YWI2YjVjMzZlNA.pdf,http://regnskaber.virk.dk/18733382/ZG9rdW1lbnRsYWdlcjovLzAzLzgwLzRiLzVkLzFkLzU0ZjUtNGY2YS1hY2Y0LTNhMTk1ZDFjZGViMA.xml,true,KÃ¸benhavn V,1561.0,29.0,Havneholmen,KÃ¸benhavn C,900.0,8.0,Vesterbrogade,KÃ¸benhavn Ã,2100.0,35.0,Langelinie AllÃ©,2900 Hellerup,c/o CPM Invest A/S,DK-1561 KÃ¸benhavn V,Havneholmen 29,Til ejerne af K/S KÃ¸benhavnsvej 26,,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2018 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar - 31. december 2018.",2019-05-16,2004-12-17,2019-06-04,Statsautoriseret revisor,,,20222670.0,28333781.0,20222670.0,mne3106,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar - 31. december 2018 for K/S KÃ¸benhavnsvej 26.,1328444.0,Ãrsrapport,14534040.0,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Henrik BrÃ¼nings,Henrik Westermann,Per GransÃ¸e,Nordea Bank Danmark A/S,Bech-Bruun,K/S KÃ¸benhavnsvej 26,BDO Statsautoriseret revisionsaktieselskab,,,Gentofte,2017-01-01,2017-12-31,387823.0,,,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,Gentofte,2018-12-31,2018-01-01,true,2019-05-16,KÃ¸benhavn,,Formand,urn:ofk:oid:27502968,indberetninger-20180424,2.5117178,28333781.0,AWtVnXFHGQc-fA3G3J31,2019-06-14T10:52:07.066Z,2019-06-14T10:51:49.348Z,regnskab,0.0,,2018-12-31,2018-01-01,X19-BN-54-JZ,2019-06-14T10:51:49.520Z,,,,,,,,,,,,,,,,,,,,,,,,,
28333781,2018-01-01,2018-12-31,c248,,http://regnskaber.virk.dk/18733382/ZG9rdW1lbnRsYWdlcjovLzAzL2VkLzIxL2IyL2ZkLzVlYzYtNDIwNy04OTc4LWY5YWI2YjVjMzZlNA.pdf,http://regnskaber.virk.dk/18733382/ZG9rdW1lbnRsYWdlcjovLzAzLzgwLzRiLzVkLzFkLzU0ZjUtNGY2YS1hY2Y0LTNhMTk1ZDFjZGViMA.xml,true,KÃ¸benhavn V,1561.0,29.0,Havneholmen,KÃ¸benhavn C,900.0,8.0,Vesterbrogade,KÃ¸benhavn Ã,2100.0,35.0,Langelinie AllÃ©,2900 Hellerup,c/o CPM Invest A/S,DK-1561 KÃ¸benhavn V,Havneholmen 29,Til ejerne af K/S KÃ¸benhavnsvej 26,,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2018 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar - 31. december 2018.",2019-05-16,2004-12-17,2019-06-04,Statsautoriseret revisor,,,20222670.0,28333781.0,20222670.0,mne3106,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar - 31. december 2018 for K/S KÃ¸benhavnsvej 26.,1328444.0,Ãrsrapport,14534040.0,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Henrik BrÃ¼nings,Henrik Westermann,Per GransÃ¸e,Nordea Bank Danmark A/S,Bech-Bruun,K/S KÃ¸benhavnsvej 26,BDO Statsautoriseret revisionsaktieselskab,,,Gentofte,2017-01-01,2017-12-31,387823.0,,,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,Gentofte,2018-12-31,2018-01-01,true,2019-05-16,KÃ¸benhavn,,Formand,urn:ofk:oid:27502968,indberetninger-20180424,2.5117178,28333781.0,AWtVnXFHGQc-fA3G3J31,2019-06-14T10:52:07.066Z,2019-06-14T10:51:49.348Z,regnskab,0.0,,2018-12-31,2018-01-01,X19-BN-54-JZ,2019-06-14T10:51:49.520Z,,,,,,,,,,,,,,,,,,,,,,,,,
28333781,2018-01-01,2018-12-31,c307,,http://regnskaber.virk.dk/18733382/ZG9rdW1lbnRsYWdlcjovLzAzL2VkLzIxL2IyL2ZkLzVlYzYtNDIwNy04OTc4LWY5YWI2YjVjMzZlNA.pdf,http://regnskaber.virk.dk/18733382/ZG9rdW1lbnRsYWdlcjovLzAzLzgwLzRiLzVkLzFkLzU0ZjUtNGY2YS1hY2Y0LTNhMTk1ZDFjZGViMA.xml,true,KÃ¸benhavn V,1561.0,29.0,Havneholmen,KÃ¸benhavn C,900.0,8.0,Vesterbrogade,KÃ¸benhavn Ã,2100.0,35.0,Langelinie AllÃ©,2900 Hellerup,c/o CPM Invest A/S,DK-1561 KÃ¸benhavn V,Havneholmen 29,Til ejerne af K/S KÃ¸benhavnsvej 26,,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2018 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar - 31. december 2018.",2019-05-16,2004-12-17,2019-06-04,Statsautoriseret revisor,,,20222670.0,28333781.0,20222670.0,mne3106,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar - 31. december 2018 for K/S KÃ¸benhavnsvej 26.,1328444.0,Ãrsrapport,14534040.0,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Henrik BrÃ¼nings,Henrik Westermann,Per GransÃ¸e,Nordea Bank Danmark A/S,Bech-Bruun,K/S KÃ¸benhavnsvej 26,BDO Statsautoriseret revisionsaktieselskab,,,Gentofte,2017-01-01,2017-12-31,,,,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,Gentofte,2018-12-31,2018-01-01,true,2019-05-16,KÃ¸benhavn,,Formand,urn:ofk:oid:27502968,indberetninger-20180424,2.5117178,28333781.0,AWtVnXFHGQc-fA3G3J31,2019-06-14T10:52:07.066Z,2019-06-14T10:51:49.348Z,regnskab,0.0,,2018-12-31,2018-01-01,X19-BN-54-JZ,2019-06-14T10:51:49.520Z,,,,,,,,,,,,,,,,,,,,,,,BDO Statsautoriseret revisionsaktieselskab,,
