entity,start_date,end_date,context,AARSRAPPORT_html,AARSRAPPORT_pdf,AARSRAPPORT_xml,AccountingPoliciesAreUnchangedFromPreviousPeriod,AddressOfAuditorDistrictName,AddressOfAuditorPostCodeIdentifier,AddressOfAuditorStreetBuildingIdentifier,AddressOfAuditorStreetName,AddressOfFinancialDistrictName,AddressOfFinancialPostCodeIdentifier,AddressOfFinancialStreetBuildingIdentifier,AddressOfFinancialStreetName,AddressOfLawFirmDistrictName,AddressOfLawFirmPostCodeIdentifier,AddressOfLawFirmStreetBuildingIdentifier,AddressOfLawFirmStreetName,AddressOfReportingEntityPostCodeIdentifier,AddressOfReportingEntityStreetName,AddressOfSubmittingEnterprisePostcodeAndTown,AddressOfSubmittingEnterpriseStreetAndNumber,AddresseeOfAuditorsReportOnAuditedFinancialStatements,AverageNumberOfEmployees,ClassOfReportingEntity,ConfirmationThatAnnualReportIsPresentedInAccordanceWithRequirementsProvidedForByLegislationAnyStandardsAndRequirementsProvidedByArticlesOfAssociationOrByAgreement,ConfirmationThatFinancialStatementGivesTrueAndFairViewOfAssetsLiabilitiesEquityFinancialPositionAndResults,DateOfApprovalOfAnnualReport,DateOfFoundationOfReportingEntity,DateOfGeneralMeeting,DescriptionOfAuditor,GrossProfitLoss,IdentificationNumberCvrOfAuditFirm,IdentificationNumberCvrOfReportingEntity,IdentificationNumberCvrOfSubmittingEnterprise,IdentificationNumberOfAuditor,IdentificationOfApprovedAnnualReport,InformationOnTypeOfSubmittedReport,LongtermLiabilitiesOtherThanProvisionsDueAfterFiveYearsAndMore,ManagementsStatementAboutManagementsReview,NameAndSurnameOfAuditor,NameAndSurnameOfChairmanOfGeneralMeeting,NameAndSurnameOfMemberOfExecutiveBoard,NameOfFinancialInstitution,NameOfLawFirm,NameOfReportingEntity,NameOfSubmittingEnterprise,OtherFinanceExpenses,OtherFinanceIncome,PlaceOfSignatureOfStatement,PrecedingReportingPeriodStartDate,PredingReportingPeriodEndDate,ProfitLoss,ProfitLossFromOrdinaryActivitiesBeforeTax,ProfitLossFromOrdinaryOperatingActivities,RecommendationForApprovalOfAnnualReportByGeneralMeeting,RegisteredOfficeOfReportingEntity,ReportingPeriodEndDate,ReportingPeriodStartDate,SelectedElementsFromReportingClassC,SignatureOfAuditorsDate,SignatureOfAuditorsPlace,TaxExpenseOnOrdinaryActivities,_id,_index,_score,cvrNummer,indlaesningsId,indlaesningsTidspunkt,offentliggoerelsesTidspunkt,offentliggoerelsestype,omgoerelse,regNummer,regnskabsperiode_slutDato,regnskabsperiode_startDato,sagsNummer,sidstOpdateret,Assets,CashAndCashEquivalents,ContributedCapital,DeferredIncomeAssets,Equity,LandAndBuildings,LiabilitiesAndEquity,LiabilitiesOtherThanProvisions,LongtermDebtToBanks,LongtermLiabilitiesOtherThanProvisions,LongtermPrepaymentsReceivedFromCustomers,NoncurrentAssets,OtherShorttermPayables,OtherShorttermReceivables,PropertyPlantAndEquipment,RetainedEarnings,ShorttermDebtToBanks,ShorttermLiabilitiesOtherThanProvisions,ShorttermPartOfLongtermLiabilitiesOtherThanProvisions,ShorttermPayablesToAssociates,ShorttermReceivables,PropertyPlantAndEquipmentGross,NameOfAuditFirm,TypeOfAuditorAssistance,NameAndSurnameOfMemberOfSupervisoryBoard
28333781,2016-01-01,2016-12-31,c174,,http://regnskaber.virk.dk/18733382/ZG9rdW1lbnRsYWdlcjovLzAzLzI2L2FlLzliLzMzL2Q4YWEtNGY1MS1iMzQ3LTliMDg0OGQ1NjE1Yg.pdf,http://regnskaber.virk.dk/18733382/ZG9rdW1lbnRsYWdlcjovLzAzLzlmLzdkL2Y4LzNjL2ViYWEtNDExNS1hNWNiLTM4MTQwYTIyYjVhMw.xml,true,KÃ¸benhavn V,1561.0,29.0,Havneholmen,KÃ¸benhavn C,900.0,8.0,Vesterbrogade,KÃ¸benhavn Ã,2100.0,35.0,Langelinie AllÃ©,2900 Hellerup,"Strandvejen 163, 2. th.",DK-1561 KÃ¸benhavn V,Havneholmen 29,Til ejerne af K/S KÃ¸benhavnsvej 26,1.0,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2017 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar - 31. december 2017.",2018-05-25,2004-12-17,2018-06-13,Statsautoriseret revisor,1679183.0,20222670.0,28333781.0,20222670.0,mne3106,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar - 31. december 2017 for K/S KÃ¸benhavnsvej 26.,Ãrsrapport,18042268.0,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Henrik BrÃ¼nings,Henrik Westermann,Per GransÃ¸e,Nordea Bank Danmark A/S,Bech-Bruun,K/S KÃ¸benhavnsvej 26,BDO Statsautoriseret revisionsaktieselskab,2374059.0,762.0,Gentofte,2016-01-01,2016-12-31,-694114.0,-694114.0,1679183.0,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,Gentofte,2017-12-31,2017-01-01,true,2018-05-25,KÃ¸benhavn,0.0,urn:ofk:oid:25853248,indberetninger-20180424,2.5097417999999996,28333781.0,AWQSp-Eh0wkEsASkt2R8,2018-06-18T11:29:38.949Z,2018-06-18T11:29:07.628Z,regnskab,0.0,,2017-12-31,2017-01-01,X18-AR-38-HA,2018-06-18T11:29:07.842Z,,,,,,,,,,,,,,,,,,,,,,,,,
28333781,2016-01-01,2016-12-31,c195,,http://regnskaber.virk.dk/18733382/ZG9rdW1lbnRsYWdlcjovLzAzLzI2L2FlLzliLzMzL2Q4YWEtNGY1MS1iMzQ3LTliMDg0OGQ1NjE1Yg.pdf,http://regnskaber.virk.dk/18733382/ZG9rdW1lbnRsYWdlcjovLzAzLzlmLzdkL2Y4LzNjL2ViYWEtNDExNS1hNWNiLTM4MTQwYTIyYjVhMw.xml,true,KÃ¸benhavn V,1561.0,29.0,Havneholmen,KÃ¸benhavn C,900.0,8.0,Vesterbrogade,KÃ¸benhavn Ã,2100.0,35.0,Langelinie AllÃ©,2900 Hellerup,"Strandvejen 163, 2. th.",DK-1561 KÃ¸benhavn V,Havneholmen 29,Til ejerne af K/S KÃ¸benhavnsvej 26,,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2017 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar - 31. december 2017.",2018-05-25,2004-12-17,2018-06-13,Statsautoriseret revisor,,20222670.0,28333781.0,20222670.0,mne3106,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar - 31. december 2017 for K/S KÃ¸benhavnsvej 26.,Ãrsrapport,18042268.0,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Henrik BrÃ¼nings,Henrik Westermann,Per GransÃ¸e,Nordea Bank Danmark A/S,Bech-Bruun,K/S KÃ¸benhavnsvej 26,BDO Statsautoriseret revisionsaktieselskab,,,Gentofte,2016-01-01,2016-12-31,-694114.0,,,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,Gentofte,2017-12-31,2017-01-01,true,2018-05-25,KÃ¸benhavn,,urn:ofk:oid:25853248,indberetninger-20180424,2.5097417999999996,28333781.0,AWQSp-Eh0wkEsASkt2R8,2018-06-18T11:29:38.949Z,2018-06-18T11:29:07.628Z,regnskab,0.0,,2017-12-31,2017-01-01,X18-AR-38-HA,2018-06-18T11:29:07.842Z,,,,,,,,,,,,,,,,,,,,,,,,,
28333781,2016-12-31,2016-12-31,c172,,http://regnskaber.virk.dk/18733382/ZG9rdW1lbnRsYWdlcjovLzAzLzI2L2FlLzliLzMzL2Q4YWEtNGY1MS1iMzQ3LTliMDg0OGQ1NjE1Yg.pdf,http://regnskaber.virk.dk/18733382/ZG9rdW1lbnRsYWdlcjovLzAzLzlmLzdkL2Y4LzNjL2ViYWEtNDExNS1hNWNiLTM4MTQwYTIyYjVhMw.xml,true,KÃ¸benhavn V,1561.0,29.0,Havneholmen,KÃ¸benhavn C,900.0,8.0,Vesterbrogade,KÃ¸benhavn Ã,2100.0,35.0,Langelinie AllÃ©,2900 Hellerup,"Strandvejen 163, 2. th.",DK-1561 KÃ¸benhavn V,Havneholmen 29,Til ejerne af K/S KÃ¸benhavnsvej 26,,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2017 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar - 31. december 2017.",2018-05-25,2004-12-17,2018-06-13,Statsautoriseret revisor,,20222670.0,28333781.0,20222670.0,mne3106,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar - 31. december 2017 for K/S KÃ¸benhavnsvej 26.,Ãrsrapport,18042268.0,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Henrik BrÃ¼nings,Henrik Westermann,Per GransÃ¸e,Nordea Bank Danmark A/S,Bech-Bruun,K/S KÃ¸benhavnsvej 26,BDO Statsautoriseret revisionsaktieselskab,,,Gentofte,2016-01-01,2016-12-31,,,,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,Gentofte,2017-12-31,2017-01-01,true,2018-05-25,KÃ¸benhavn,,urn:ofk:oid:25853248,indberetninger-20180424,2.5097417999999996,28333781.0,AWQSp-Eh0wkEsASkt2R8,2018-06-18T11:29:38.949Z,2018-06-18T11:29:07.628Z,regnskab,0.0,,2017-12-31,2017-01-01,X18-AR-38-HA,2018-06-18T11:29:07.842Z,47751633.0,1006729.0,8295000.0,349352.0,19659785.0,46328444.0,47751633.0,28091848.0,23510952.0,23760668.0,249716.0,46328444.0,1138921.0,67108.0,46328444.0,11364785.0,1576202.0,4331180.0,1489048.0,127009.0,416460.0,,,,
28333781,2017-01-01,2017-01-01,c226,,http://regnskaber.virk.dk/18733382/ZG9rdW1lbnRsYWdlcjovLzAzLzI2L2FlLzliLzMzL2Q4YWEtNGY1MS1iMzQ3LTliMDg0OGQ1NjE1Yg.pdf,http://regnskaber.virk.dk/18733382/ZG9rdW1lbnRsYWdlcjovLzAzLzlmLzdkL2Y4LzNjL2ViYWEtNDExNS1hNWNiLTM4MTQwYTIyYjVhMw.xml,true,KÃ¸benhavn V,1561.0,29.0,Havneholmen,KÃ¸benhavn C,900.0,8.0,Vesterbrogade,KÃ¸benhavn Ã,2100.0,35.0,Langelinie AllÃ©,2900 Hellerup,"Strandvejen 163, 2. th.",DK-1561 KÃ¸benhavn V,Havneholmen 29,Til ejerne af K/S KÃ¸benhavnsvej 26,,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2017 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar - 31. december 2017.",2018-05-25,2004-12-17,2018-06-13,Statsautoriseret revisor,,20222670.0,28333781.0,20222670.0,mne3106,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar - 31. december 2017 for K/S KÃ¸benhavnsvej 26.,Ãrsrapport,18042268.0,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Henrik BrÃ¼nings,Henrik Westermann,Per GransÃ¸e,Nordea Bank Danmark A/S,Bech-Bruun,K/S KÃ¸benhavnsvej 26,BDO Statsautoriseret revisionsaktieselskab,,,Gentofte,2016-01-01,2016-12-31,,,,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,Gentofte,2017-12-31,2017-01-01,true,2018-05-25,KÃ¸benhavn,,urn:ofk:oid:25853248,indberetninger-20180424,2.5097417999999996,28333781.0,AWQSp-Eh0wkEsASkt2R8,2018-06-18T11:29:38.949Z,2018-06-18T11:29:07.628Z,regnskab,0.0,,2017-12-31,2017-01-01,X18-AR-38-HA,2018-06-18T11:29:07.842Z,,,,,8295000.0,,,,,,,,,,,,,,,,,,,,
28333781,2017-01-01,2017-01-01,c253,,http://regnskaber.virk.dk/18733382/ZG9rdW1lbnRsYWdlcjovLzAzLzI2L2FlLzliLzMzL2Q4YWEtNGY1MS1iMzQ3LTliMDg0OGQ1NjE1Yg.pdf,http://regnskaber.virk.dk/18733382/ZG9rdW1lbnRsYWdlcjovLzAzLzlmLzdkL2Y4LzNjL2ViYWEtNDExNS1hNWNiLTM4MTQwYTIyYjVhMw.xml,true,KÃ¸benhavn V,1561.0,29.0,Havneholmen,KÃ¸benhavn C,900.0,8.0,Vesterbrogade,KÃ¸benhavn Ã,2100.0,35.0,Langelinie AllÃ©,2900 Hellerup,"Strandvejen 163, 2. th.",DK-1561 KÃ¸benhavn V,Havneholmen 29,Til ejerne af K/S KÃ¸benhavnsvej 26,,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2017 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar - 31. december 2017.",2018-05-25,2004-12-17,2018-06-13,Statsautoriseret revisor,,20222670.0,28333781.0,20222670.0,mne3106,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar - 31. december 2017 for K/S KÃ¸benhavnsvej 26.,Ãrsrapport,18042268.0,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Henrik BrÃ¼nings,Henrik Westermann,Per GransÃ¸e,Nordea Bank Danmark A/S,Bech-Bruun,K/S KÃ¸benhavnsvej 26,BDO Statsautoriseret revisionsaktieselskab,,,Gentofte,2016-01-01,2016-12-31,,,,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,Gentofte,2017-12-31,2017-01-01,true,2018-05-25,KÃ¸benhavn,,urn:ofk:oid:25853248,indberetninger-20180424,2.5097417999999996,28333781.0,AWQSp-Eh0wkEsASkt2R8,2018-06-18T11:29:38.949Z,2018-06-18T11:29:07.628Z,regnskab,0.0,,2017-12-31,2017-01-01,X18-AR-38-HA,2018-06-18T11:29:07.842Z,,,,,11364784.0,,,,,,,,,,,,,,,,,,,,
28333781,2017-01-01,2017-01-01,c444,,http://regnskaber.virk.dk/18733382/ZG9rdW1lbnRsYWdlcjovLzAzLzI2L2FlLzliLzMzL2Q4YWEtNGY1MS1iMzQ3LTliMDg0OGQ1NjE1Yg.pdf,http://regnskaber.virk.dk/18733382/ZG9rdW1lbnRsYWdlcjovLzAzLzlmLzdkL2Y4LzNjL2ViYWEtNDExNS1hNWNiLTM4MTQwYTIyYjVhMw.xml,true,KÃ¸benhavn V,1561.0,29.0,Havneholmen,KÃ¸benhavn C,900.0,8.0,Vesterbrogade,KÃ¸benhavn Ã,2100.0,35.0,Langelinie AllÃ©,2900 Hellerup,"Strandvejen 163, 2. th.",DK-1561 KÃ¸benhavn V,Havneholmen 29,Til ejerne af K/S KÃ¸benhavnsvej 26,,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2017 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar - 31. december 2017.",2018-05-25,2004-12-17,2018-06-13,Statsautoriseret revisor,,20222670.0,28333781.0,20222670.0,mne3106,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar - 31. december 2017 for K/S KÃ¸benhavnsvej 26.,Ãrsrapport,18042268.0,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Henrik BrÃ¼nings,Henrik Westermann,Per GransÃ¸e,Nordea Bank Danmark A/S,Bech-Bruun,K/S KÃ¸benhavnsvej 26,BDO Statsautoriseret revisionsaktieselskab,,,Gentofte,2016-01-01,2016-12-31,,,,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,Gentofte,2017-12-31,2017-01-01,true,2018-05-25,KÃ¸benhavn,,urn:ofk:oid:25853248,indberetninger-20180424,2.5097417999999996,28333781.0,AWQSp-Eh0wkEsASkt2R8,2018-06-18T11:29:38.949Z,2018-06-18T11:29:07.628Z,regnskab,0.0,,2017-12-31,2017-01-01,X18-AR-38-HA,2018-06-18T11:29:07.842Z,,,,,,,,,,,,,,,,,,,,,,46328444.0,,,
28333781,2017-01-01,2017-12-31,c173,,http://regnskaber.virk.dk/18733382/ZG9rdW1lbnRsYWdlcjovLzAzLzI2L2FlLzliLzMzL2Q4YWEtNGY1MS1iMzQ3LTliMDg0OGQ1NjE1Yg.pdf,http://regnskaber.virk.dk/18733382/ZG9rdW1lbnRsYWdlcjovLzAzLzlmLzdkL2Y4LzNjL2ViYWEtNDExNS1hNWNiLTM4MTQwYTIyYjVhMw.xml,true,KÃ¸benhavn V,1561.0,29.0,Havneholmen,KÃ¸benhavn C,900.0,8.0,Vesterbrogade,KÃ¸benhavn Ã,2100.0,35.0,Langelinie AllÃ©,2900 Hellerup,"Strandvejen 163, 2. th.",DK-1561 KÃ¸benhavn V,Havneholmen 29,Til ejerne af K/S KÃ¸benhavnsvej 26,1.0,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2017 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar - 31. december 2017.",2018-05-25,2004-12-17,2018-06-13,Statsautoriseret revisor,2598000.0,20222670.0,28333781.0,20222670.0,mne3106,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar - 31. december 2017 for K/S KÃ¸benhavnsvej 26.,Ãrsrapport,18042268.0,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Henrik BrÃ¼nings,Henrik Westermann,Per GransÃ¸e,Nordea Bank Danmark A/S,Bech-Bruun,K/S KÃ¸benhavnsvej 26,BDO Statsautoriseret revisionsaktieselskab,891845.0,806.0,Gentofte,2016-01-01,2016-12-31,1706961.0,1706961.0,2598000.0,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,Gentofte,2017-12-31,2017-01-01,true,2018-05-25,KÃ¸benhavn,0.0,urn:ofk:oid:25853248,indberetninger-20180424,2.5097417999999996,28333781.0,AWQSp-Eh0wkEsASkt2R8,2018-06-18T11:29:38.949Z,2018-06-18T11:29:07.628Z,regnskab,0.0,,2017-12-31,2017-01-01,X18-AR-38-HA,2018-06-18T11:29:07.842Z,,,,,,,,,,,,,,,,,,,,,,,BDO Statsautoriseret revisionsaktieselskab,RevisionspÃ¥tegning,
28333781,2017-01-01,2017-12-31,c194,,http://regnskaber.virk.dk/18733382/ZG9rdW1lbnRsYWdlcjovLzAzLzI2L2FlLzliLzMzL2Q4YWEtNGY1MS1iMzQ3LTliMDg0OGQ1NjE1Yg.pdf,http://regnskaber.virk.dk/18733382/ZG9rdW1lbnRsYWdlcjovLzAzLzlmLzdkL2Y4LzNjL2ViYWEtNDExNS1hNWNiLTM4MTQwYTIyYjVhMw.xml,true,KÃ¸benhavn V,1561.0,29.0,Havneholmen,KÃ¸benhavn C,900.0,8.0,Vesterbrogade,KÃ¸benhavn Ã,2100.0,35.0,Langelinie AllÃ©,2900 Hellerup,"Strandvejen 163, 2. th.",DK-1561 KÃ¸benhavn V,Havneholmen 29,Til ejerne af K/S KÃ¸benhavnsvej 26,,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2017 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar - 31. december 2017.",2018-05-25,2004-12-17,2018-06-13,Statsautoriseret revisor,,20222670.0,28333781.0,20222670.0,mne3106,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar - 31. december 2017 for K/S KÃ¸benhavnsvej 26.,Ãrsrapport,18042268.0,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Henrik BrÃ¼nings,Henrik Westermann,Per GransÃ¸e,Nordea Bank Danmark A/S,Bech-Bruun,K/S KÃ¸benhavnsvej 26,BDO Statsautoriseret revisionsaktieselskab,,,Gentofte,2016-01-01,2016-12-31,1706961.0,,,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,Gentofte,2017-12-31,2017-01-01,true,2018-05-25,KÃ¸benhavn,,urn:ofk:oid:25853248,indberetninger-20180424,2.5097417999999996,28333781.0,AWQSp-Eh0wkEsASkt2R8,2018-06-18T11:29:38.949Z,2018-06-18T11:29:07.628Z,regnskab,0.0,,2017-12-31,2017-01-01,X18-AR-38-HA,2018-06-18T11:29:07.842Z,,,,,,,,,,,,,,,,,,,,,,,,,
28333781,2017-01-01,2017-12-31,c254,,http://regnskaber.virk.dk/18733382/ZG9rdW1lbnRsYWdlcjovLzAzLzI2L2FlLzliLzMzL2Q4YWEtNGY1MS1iMzQ3LTliMDg0OGQ1NjE1Yg.pdf,http://regnskaber.virk.dk/18733382/ZG9rdW1lbnRsYWdlcjovLzAzLzlmLzdkL2Y4LzNjL2ViYWEtNDExNS1hNWNiLTM4MTQwYTIyYjVhMw.xml,true,KÃ¸benhavn V,1561.0,29.0,Havneholmen,KÃ¸benhavn C,900.0,8.0,Vesterbrogade,KÃ¸benhavn Ã,2100.0,35.0,Langelinie AllÃ©,2900 Hellerup,"Strandvejen 163, 2. th.",DK-1561 KÃ¸benhavn V,Havneholmen 29,Til ejerne af K/S KÃ¸benhavnsvej 26,,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2017 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar - 31. december 2017.",2018-05-25,2004-12-17,2018-06-13,Statsautoriseret revisor,,20222670.0,28333781.0,20222670.0,mne3106,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar - 31. december 2017 for K/S KÃ¸benhavnsvej 26.,Ãrsrapport,18042268.0,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Henrik BrÃ¼nings,Henrik Westermann,Per GransÃ¸e,Nordea Bank Danmark A/S,Bech-Bruun,K/S KÃ¸benhavnsvej 26,BDO Statsautoriseret revisionsaktieselskab,,,Gentofte,2016-01-01,2016-12-31,1706961.0,,,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,Gentofte,2017-12-31,2017-01-01,true,2018-05-25,KÃ¸benhavn,,urn:ofk:oid:25853248,indberetninger-20180424,2.5097417999999996,28333781.0,AWQSp-Eh0wkEsASkt2R8,2018-06-18T11:29:38.949Z,2018-06-18T11:29:07.628Z,regnskab,0.0,,2017-12-31,2017-01-01,X18-AR-38-HA,2018-06-18T11:29:07.842Z,,,,,,,,,,,,,,,,,,,,,,,,,
28333781,2017-01-01,2017-12-31,c305,,http://regnskaber.virk.dk/18733382/ZG9rdW1lbnRsYWdlcjovLzAzLzI2L2FlLzliLzMzL2Q4YWEtNGY1MS1iMzQ3LTliMDg0OGQ1NjE1Yg.pdf,http://regnskaber.virk.dk/18733382/ZG9rdW1lbnRsYWdlcjovLzAzLzlmLzdkL2Y4LzNjL2ViYWEtNDExNS1hNWNiLTM4MTQwYTIyYjVhMw.xml,true,KÃ¸benhavn V,1561.0,29.0,Havneholmen,KÃ¸benhavn C,900.0,8.0,Vesterbrogade,KÃ¸benhavn Ã,2100.0,35.0,Langelinie AllÃ©,2900 Hellerup,"Strandvejen 163, 2. th.",DK-1561 KÃ¸benhavn V,Havneholmen 29,Til ejerne af K/S KÃ¸benhavnsvej 26,,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2017 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar - 31. december 2017.",2018-05-25,2004-12-17,2018-06-13,Statsautoriseret revisor,,20222670.0,28333781.0,20222670.0,mne3106,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar - 31. december 2017 for K/S KÃ¸benhavnsvej 26.,Ãrsrapport,18042268.0,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Henrik BrÃ¼nings,Henrik Westermann,Per GransÃ¸e,Nordea Bank Danmark A/S,Bech-Bruun,K/S KÃ¸benhavnsvej 26,BDO Statsautoriseret revisionsaktieselskab,,,Gentofte,2016-01-01,2016-12-31,,,,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,Gentofte,2017-12-31,2017-01-01,true,2018-05-25,KÃ¸benhavn,,urn:ofk:oid:25853248,indberetninger-20180424,2.5097417999999996,28333781.0,AWQSp-Eh0wkEsASkt2R8,2018-06-18T11:29:38.949Z,2018-06-18T11:29:07.628Z,regnskab,0.0,,2017-12-31,2017-01-01,X18-AR-38-HA,2018-06-18T11:29:07.842Z,,,,,,,,,,,,,,,,,,,,,,,BDO Statsautoriseret revisionsaktieselskab,,
