entity,start_date,end_date,context,AARSRAPPORT_html,AARSRAPPORT_pdf,AARSRAPPORT_xml,AccountingPoliciesAreUnchangedFromPreviousPeriod,AddressOfAuditorDistrictName,AddressOfAuditorPostCodeIdentifier,AddressOfAuditorStreetBuildingIdentifier,AddressOfAuditorStreetName,AddressOfFinancialDistrictName,AddressOfFinancialPostCodeIdentifier,AddressOfFinancialStreetBuildingIdentifier,AddressOfFinancialStreetName,AddressOfLawFirmDistrictName,AddressOfLawFirmPostCodeIdentifier,AddressOfLawFirmStreetBuildingIdentifier,AddressOfLawFirmStreetName,AddressOfReportingEntityPostCodeIdentifier,AddressOfReportingEntityStreetName,AddressOfSubmittingEnterprisePostcodeAndTown,AddressOfSubmittingEnterpriseStreetAndNumber,AddresseeOfAuditorsReportOnAuditedFinancialStatements,ClassOfReportingEntity,ConfirmationThatAnnualReportIsPresentedInAccordanceWithRequirementsProvidedForByLegislationAnyStandardsAndRequirementsProvidedByArticlesOfAssociationOrByAgreement,ConfirmationThatFinancialStatementGivesTrueAndFairViewOfAssetsLiabilitiesEquityFinancialPositionAndResults,DateOfApprovalOfAnnualReport,DateOfFoundationOfReportingEntity,DateOfGeneralMeeting,DescriptionOfAuditor,GrossResult,IdentificationNumberCvrOfAuditFirm,IdentificationNumberCvrOfReportingEntity,IdentificationNumberCvrOfSubmittingEnterprise,IdentificationOfApprovedAnnualReport,IdentificationOfAuditedFinancialStatements,InformationOnTypeOfSubmittedReport,ManagementsStatementAboutManagementsReview,NameAndSurnameOfAuditor,NameAndSurnameOfChairmanOfGeneralMeeting,NameOfFinancialInstitution,NameOfLawFirm,NameOfReportingEntity,NameOfSubmittingEnterprise,OtherFinanceExpenses,PlaceOfSignatureOfStatement,ProfitLoss,ProfitLossFromOrdinaryActivitiesBeforeTax,RecommendationForApprovalOfAnnualReportByGeneralMeeting,RegisteredOfficeOfReportingEntity,ReportingPeriodEndDate,ReportingPeriodStartDate,SignatureOfAuditorsDate,SignatureOfAuditorsPlace,TaxExpenseOnOrdinaryActivities,TypeOfAuditorAssistance,_id,_index,_score,cvrNummer,indlaesningsId,indlaesningsTidspunkt,offentliggoerelsesTidspunkt,offentliggoerelsestype,omgoerelse,regNummer,regnskabsperiode_slutDato,regnskabsperiode_startDato,sagsNummer,sidstOpdateret,Assets,CashAndCashEquivalents,ContributedCapital,CurrentAssets,Equity,LandAndBuildings,LiabilitiesAndEquity,LiabilitiesOtherThanProvisions,LongtermDebtToBanks,LongtermLiabilitiesOtherThanProvisions,LongtermMortgageDebt,LongtermPrepaymentsReceivedFromCustomers,NoncurrentAssets,OtherShorttermPayables,PropertyPlantAndEquipment,RetainedEarnings,ShorttermLiabilitiesOtherThanProvisions,ShorttermPartOfLongtermLiabilitiesOtherThanProvisions,ShorttermPayablesToAssociates,ShorttermReceivables,ShorttermTradeReceivables,PropertyPlantAndEquipmentGross,NameOfAuditFirm,NameAndSurnameOfMemberOfSupervisoryBoard,LongtermLiabilitiesOtherThanProvisionsDueAfterFiveYearsAndMore,LongtermLiabilitiesOtherThanProvisionsDueInOneYear
28333781,2014-01-01,2014-12-31,c1,,http://regnskaber.virk.dk/18733382/ZG9rdW1lbnRsYWdlcjovLzAzL2NhL2Y2L2RmL2FjL2JmMjMtNDVkNi05Y2FhLTdiNjA3OTU0N2ZiNg.pdf,http://regnskaber.virk.dk/18733382/ZG9rdW1lbnRsYWdlcjovLzAzLzI4LzU2LzIxL2NlL2QxNGQtNGNkNC1iNzM3LTIyMDMyOGQ4YTA0Yg.xml,1.0,KÃ¸benhavn V,1561.0,29.0,Havneholmen,KÃ¸benhavn K,1050.0,30.0,Kgs. Nytorv,KÃ¸benhavn Ã,2100.0,35.0,Langelinie AllÃ©,2900 Hellerup,"Strandvejen 163, 2. th.",DK-1561 KÃ¸benhavn V,Havneholmen 29,Til kapitalejeren i K/S KÃ¸benhavnsvej 26,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2015 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar - 31. december 2015.",2016-06-30,2004-12-17,2016-06-30,Statsautoriseret revisor,3008017.0,20222670.0,28333781.0,20222670.0,Bestyrelsen har dags dato behandlet og godkendt Ã¥rsrapporten for 1. januar - 31. december 2015 for K/S KÃ¸benhavnsvej 26.,"Vi har revideret Ã¥rsregnskabet for K/S KÃ¸benhavnsvej 26 for regnskabsÃ¥ret 1. januar - 31. december 2015, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Bent Christensen,Henrik Westermann,Sydbank,Bech-Bruun,K/S KÃ¸benhavnsvej 26,BDO Statsautoriseret revisionsaktieselskab,-896543.0,Gentofte,2111474.0,2111474.0,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,Gentofte,2015-12-31,2015-01-01,2016-06-30,KÃ¸benhavn,0.0,RevisionspÃ¥tegning,urn:ofk:oid:22872169,indberetninger-20180424,2.5095785,28333781.0,,2018-03-28T17:21:56.605Z,2016-08-04T12:37:09.541Z,regnskab,1.0,,2015-12-31,2015-01-01,X16-BB-64-DK,2016-08-04T12:37:09.815Z,,,,,,,,,,,,,,,,,,,,,,,,,,
28333781,2014-01-01,2014-12-31,c30,,http://regnskaber.virk.dk/18733382/ZG9rdW1lbnRsYWdlcjovLzAzL2NhL2Y2L2RmL2FjL2JmMjMtNDVkNi05Y2FhLTdiNjA3OTU0N2ZiNg.pdf,http://regnskaber.virk.dk/18733382/ZG9rdW1lbnRsYWdlcjovLzAzLzI4LzU2LzIxL2NlL2QxNGQtNGNkNC1iNzM3LTIyMDMyOGQ4YTA0Yg.xml,1.0,KÃ¸benhavn V,1561.0,29.0,Havneholmen,KÃ¸benhavn K,1050.0,30.0,Kgs. Nytorv,KÃ¸benhavn Ã,2100.0,35.0,Langelinie AllÃ©,2900 Hellerup,"Strandvejen 163, 2. th.",DK-1561 KÃ¸benhavn V,Havneholmen 29,Til kapitalejeren i K/S KÃ¸benhavnsvej 26,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2015 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar - 31. december 2015.",2016-06-30,2004-12-17,2016-06-30,Statsautoriseret revisor,,20222670.0,28333781.0,20222670.0,Bestyrelsen har dags dato behandlet og godkendt Ã¥rsrapporten for 1. januar - 31. december 2015 for K/S KÃ¸benhavnsvej 26.,"Vi har revideret Ã¥rsregnskabet for K/S KÃ¸benhavnsvej 26 for regnskabsÃ¥ret 1. januar - 31. december 2015, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Bent Christensen,Henrik Westermann,Sydbank,Bech-Bruun,K/S KÃ¸benhavnsvej 26,BDO Statsautoriseret revisionsaktieselskab,,Gentofte,2111474.0,,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,Gentofte,2015-12-31,2015-01-01,2016-06-30,KÃ¸benhavn,,RevisionspÃ¥tegning,urn:ofk:oid:22872169,indberetninger-20180424,2.5095785,28333781.0,,2018-03-28T17:21:56.605Z,2016-08-04T12:37:09.541Z,regnskab,1.0,,2015-12-31,2015-01-01,X16-BB-64-DK,2016-08-04T12:37:09.815Z,,,,,,,,,,,,,,,,,,,,,,,,,,
28333781,2014-12-31,2014-12-31,c4,,http://regnskaber.virk.dk/18733382/ZG9rdW1lbnRsYWdlcjovLzAzL2NhL2Y2L2RmL2FjL2JmMjMtNDVkNi05Y2FhLTdiNjA3OTU0N2ZiNg.pdf,http://regnskaber.virk.dk/18733382/ZG9rdW1lbnRsYWdlcjovLzAzLzI4LzU2LzIxL2NlL2QxNGQtNGNkNC1iNzM3LTIyMDMyOGQ4YTA0Yg.xml,1.0,KÃ¸benhavn V,1561.0,29.0,Havneholmen,KÃ¸benhavn K,1050.0,30.0,Kgs. Nytorv,KÃ¸benhavn Ã,2100.0,35.0,Langelinie AllÃ©,2900 Hellerup,"Strandvejen 163, 2. th.",DK-1561 KÃ¸benhavn V,Havneholmen 29,Til kapitalejeren i K/S KÃ¸benhavnsvej 26,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2015 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar - 31. december 2015.",2016-06-30,2004-12-17,2016-06-30,Statsautoriseret revisor,,20222670.0,28333781.0,20222670.0,Bestyrelsen har dags dato behandlet og godkendt Ã¥rsrapporten for 1. januar - 31. december 2015 for K/S KÃ¸benhavnsvej 26.,"Vi har revideret Ã¥rsregnskabet for K/S KÃ¸benhavnsvej 26 for regnskabsÃ¥ret 1. januar - 31. december 2015, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Bent Christensen,Henrik Westermann,Sydbank,Bech-Bruun,K/S KÃ¸benhavnsvej 26,BDO Statsautoriseret revisionsaktieselskab,,Gentofte,,,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,Gentofte,2015-12-31,2015-01-01,2016-06-30,KÃ¸benhavn,,RevisionspÃ¥tegning,urn:ofk:oid:22872169,indberetninger-20180424,2.5095785,28333781.0,,2018-03-28T17:21:56.605Z,2016-08-04T12:37:09.541Z,regnskab,1.0,,2015-12-31,2015-01-01,X16-BB-64-DK,2016-08-04T12:37:09.815Z,49160360.0,2663947.0,2795000.0,2831916.0,14374406.0,46328444.0,49160360.0,34785954.0,0.0,270299.0,0.0,270299.0,46328444.0,710644.0,46328444.0,11579406.0,34515655.0,33677097.0,127914.0,167969.0,167969.0,,,,,
28333781,2015-01-01,2015-01-01,c137,,http://regnskaber.virk.dk/18733382/ZG9rdW1lbnRsYWdlcjovLzAzL2NhL2Y2L2RmL2FjL2JmMjMtNDVkNi05Y2FhLTdiNjA3OTU0N2ZiNg.pdf,http://regnskaber.virk.dk/18733382/ZG9rdW1lbnRsYWdlcjovLzAzLzI4LzU2LzIxL2NlL2QxNGQtNGNkNC1iNzM3LTIyMDMyOGQ4YTA0Yg.xml,1.0,KÃ¸benhavn V,1561.0,29.0,Havneholmen,KÃ¸benhavn K,1050.0,30.0,Kgs. Nytorv,KÃ¸benhavn Ã,2100.0,35.0,Langelinie AllÃ©,2900 Hellerup,"Strandvejen 163, 2. th.",DK-1561 KÃ¸benhavn V,Havneholmen 29,Til kapitalejeren i K/S KÃ¸benhavnsvej 26,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2015 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar - 31. december 2015.",2016-06-30,2004-12-17,2016-06-30,Statsautoriseret revisor,,20222670.0,28333781.0,20222670.0,Bestyrelsen har dags dato behandlet og godkendt Ã¥rsrapporten for 1. januar - 31. december 2015 for K/S KÃ¸benhavnsvej 26.,"Vi har revideret Ã¥rsregnskabet for K/S KÃ¸benhavnsvej 26 for regnskabsÃ¥ret 1. januar - 31. december 2015, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Bent Christensen,Henrik Westermann,Sydbank,Bech-Bruun,K/S KÃ¸benhavnsvej 26,BDO Statsautoriseret revisionsaktieselskab,,Gentofte,,,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,Gentofte,2015-12-31,2015-01-01,2016-06-30,KÃ¸benhavn,,RevisionspÃ¥tegning,urn:ofk:oid:22872169,indberetninger-20180424,2.5095785,28333781.0,,2018-03-28T17:21:56.605Z,2016-08-04T12:37:09.541Z,regnskab,1.0,,2015-12-31,2015-01-01,X16-BB-64-DK,2016-08-04T12:37:09.815Z,,,,,2795000.0,,,,,,,,,,,,,,,,,,,,,
28333781,2015-01-01,2015-01-01,c158,,http://regnskaber.virk.dk/18733382/ZG9rdW1lbnRsYWdlcjovLzAzL2NhL2Y2L2RmL2FjL2JmMjMtNDVkNi05Y2FhLTdiNjA3OTU0N2ZiNg.pdf,http://regnskaber.virk.dk/18733382/ZG9rdW1lbnRsYWdlcjovLzAzLzI4LzU2LzIxL2NlL2QxNGQtNGNkNC1iNzM3LTIyMDMyOGQ4YTA0Yg.xml,1.0,KÃ¸benhavn V,1561.0,29.0,Havneholmen,KÃ¸benhavn K,1050.0,30.0,Kgs. Nytorv,KÃ¸benhavn Ã,2100.0,35.0,Langelinie AllÃ©,2900 Hellerup,"Strandvejen 163, 2. th.",DK-1561 KÃ¸benhavn V,Havneholmen 29,Til kapitalejeren i K/S KÃ¸benhavnsvej 26,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2015 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar - 31. december 2015.",2016-06-30,2004-12-17,2016-06-30,Statsautoriseret revisor,,20222670.0,28333781.0,20222670.0,Bestyrelsen har dags dato behandlet og godkendt Ã¥rsrapporten for 1. januar - 31. december 2015 for K/S KÃ¸benhavnsvej 26.,"Vi har revideret Ã¥rsregnskabet for K/S KÃ¸benhavnsvej 26 for regnskabsÃ¥ret 1. januar - 31. december 2015, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Bent Christensen,Henrik Westermann,Sydbank,Bech-Bruun,K/S KÃ¸benhavnsvej 26,BDO Statsautoriseret revisionsaktieselskab,,Gentofte,,,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,Gentofte,2015-12-31,2015-01-01,2016-06-30,KÃ¸benhavn,,RevisionspÃ¥tegning,urn:ofk:oid:22872169,indberetninger-20180424,2.5095785,28333781.0,,2018-03-28T17:21:56.605Z,2016-08-04T12:37:09.541Z,regnskab,1.0,,2015-12-31,2015-01-01,X16-BB-64-DK,2016-08-04T12:37:09.815Z,,,,,11579406.0,,,,,,,,,,,,,,,,,,,,,
28333781,2015-01-01,2015-01-01,c167,,http://regnskaber.virk.dk/18733382/ZG9rdW1lbnRsYWdlcjovLzAzL2NhL2Y2L2RmL2FjL2JmMjMtNDVkNi05Y2FhLTdiNjA3OTU0N2ZiNg.pdf,http://regnskaber.virk.dk/18733382/ZG9rdW1lbnRsYWdlcjovLzAzLzI4LzU2LzIxL2NlL2QxNGQtNGNkNC1iNzM3LTIyMDMyOGQ4YTA0Yg.xml,1.0,KÃ¸benhavn V,1561.0,29.0,Havneholmen,KÃ¸benhavn K,1050.0,30.0,Kgs. Nytorv,KÃ¸benhavn Ã,2100.0,35.0,Langelinie AllÃ©,2900 Hellerup,"Strandvejen 163, 2. th.",DK-1561 KÃ¸benhavn V,Havneholmen 29,Til kapitalejeren i K/S KÃ¸benhavnsvej 26,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2015 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar - 31. december 2015.",2016-06-30,2004-12-17,2016-06-30,Statsautoriseret revisor,,20222670.0,28333781.0,20222670.0,Bestyrelsen har dags dato behandlet og godkendt Ã¥rsrapporten for 1. januar - 31. december 2015 for K/S KÃ¸benhavnsvej 26.,"Vi har revideret Ã¥rsregnskabet for K/S KÃ¸benhavnsvej 26 for regnskabsÃ¥ret 1. januar - 31. december 2015, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Bent Christensen,Henrik Westermann,Sydbank,Bech-Bruun,K/S KÃ¸benhavnsvej 26,BDO Statsautoriseret revisionsaktieselskab,,Gentofte,,,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,Gentofte,2015-12-31,2015-01-01,2016-06-30,KÃ¸benhavn,,RevisionspÃ¥tegning,urn:ofk:oid:22872169,indberetninger-20180424,2.5095785,28333781.0,,2018-03-28T17:21:56.605Z,2016-08-04T12:37:09.541Z,regnskab,1.0,,2015-12-31,2015-01-01,X16-BB-64-DK,2016-08-04T12:37:09.815Z,,,,,,,,,,26125000.0,,,,,,,,,,,,,,,,
28333781,2015-01-01,2015-01-01,c175,,http://regnskaber.virk.dk/18733382/ZG9rdW1lbnRsYWdlcjovLzAzL2NhL2Y2L2RmL2FjL2JmMjMtNDVkNi05Y2FhLTdiNjA3OTU0N2ZiNg.pdf,http://regnskaber.virk.dk/18733382/ZG9rdW1lbnRsYWdlcjovLzAzLzI4LzU2LzIxL2NlL2QxNGQtNGNkNC1iNzM3LTIyMDMyOGQ4YTA0Yg.xml,1.0,KÃ¸benhavn V,1561.0,29.0,Havneholmen,KÃ¸benhavn K,1050.0,30.0,Kgs. Nytorv,KÃ¸benhavn Ã,2100.0,35.0,Langelinie AllÃ©,2900 Hellerup,"Strandvejen 163, 2. th.",DK-1561 KÃ¸benhavn V,Havneholmen 29,Til kapitalejeren i K/S KÃ¸benhavnsvej 26,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2015 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar - 31. december 2015.",2016-06-30,2004-12-17,2016-06-30,Statsautoriseret revisor,,20222670.0,28333781.0,20222670.0,Bestyrelsen har dags dato behandlet og godkendt Ã¥rsrapporten for 1. januar - 31. december 2015 for K/S KÃ¸benhavnsvej 26.,"Vi har revideret Ã¥rsregnskabet for K/S KÃ¸benhavnsvej 26 for regnskabsÃ¥ret 1. januar - 31. december 2015, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Bent Christensen,Henrik Westermann,Sydbank,Bech-Bruun,K/S KÃ¸benhavnsvej 26,BDO Statsautoriseret revisionsaktieselskab,,Gentofte,,,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,Gentofte,2015-12-31,2015-01-01,2016-06-30,KÃ¸benhavn,,RevisionspÃ¥tegning,urn:ofk:oid:22872169,indberetninger-20180424,2.5095785,28333781.0,,2018-03-28T17:21:56.605Z,2016-08-04T12:37:09.541Z,regnskab,1.0,,2015-12-31,2015-01-01,X16-BB-64-DK,2016-08-04T12:37:09.815Z,,,,,,,,,,270299.0,,,,,,,,,,,,,,,,
28333781,2015-01-01,2015-01-01,c189,,http://regnskaber.virk.dk/18733382/ZG9rdW1lbnRsYWdlcjovLzAzL2NhL2Y2L2RmL2FjL2JmMjMtNDVkNi05Y2FhLTdiNjA3OTU0N2ZiNg.pdf,http://regnskaber.virk.dk/18733382/ZG9rdW1lbnRsYWdlcjovLzAzLzI4LzU2LzIxL2NlL2QxNGQtNGNkNC1iNzM3LTIyMDMyOGQ4YTA0Yg.xml,1.0,KÃ¸benhavn V,1561.0,29.0,Havneholmen,KÃ¸benhavn K,1050.0,30.0,Kgs. Nytorv,KÃ¸benhavn Ã,2100.0,35.0,Langelinie AllÃ©,2900 Hellerup,"Strandvejen 163, 2. th.",DK-1561 KÃ¸benhavn V,Havneholmen 29,Til kapitalejeren i K/S KÃ¸benhavnsvej 26,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2015 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar - 31. december 2015.",2016-06-30,2004-12-17,2016-06-30,Statsautoriseret revisor,,20222670.0,28333781.0,20222670.0,Bestyrelsen har dags dato behandlet og godkendt Ã¥rsrapporten for 1. januar - 31. december 2015 for K/S KÃ¸benhavnsvej 26.,"Vi har revideret Ã¥rsregnskabet for K/S KÃ¸benhavnsvej 26 for regnskabsÃ¥ret 1. januar - 31. december 2015, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Bent Christensen,Henrik Westermann,Sydbank,Bech-Bruun,K/S KÃ¸benhavnsvej 26,BDO Statsautoriseret revisionsaktieselskab,,Gentofte,,,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,Gentofte,2015-12-31,2015-01-01,2016-06-30,KÃ¸benhavn,,RevisionspÃ¥tegning,urn:ofk:oid:22872169,indberetninger-20180424,2.5095785,28333781.0,,2018-03-28T17:21:56.605Z,2016-08-04T12:37:09.541Z,regnskab,1.0,,2015-12-31,2015-01-01,X16-BB-64-DK,2016-08-04T12:37:09.815Z,,,,,,,,,,7552097.0,,,,,,,,,,,,,,,,
28333781,2015-01-01,2015-01-01,c76,,http://regnskaber.virk.dk/18733382/ZG9rdW1lbnRsYWdlcjovLzAzL2NhL2Y2L2RmL2FjL2JmMjMtNDVkNi05Y2FhLTdiNjA3OTU0N2ZiNg.pdf,http://regnskaber.virk.dk/18733382/ZG9rdW1lbnRsYWdlcjovLzAzLzI4LzU2LzIxL2NlL2QxNGQtNGNkNC1iNzM3LTIyMDMyOGQ4YTA0Yg.xml,1.0,KÃ¸benhavn V,1561.0,29.0,Havneholmen,KÃ¸benhavn K,1050.0,30.0,Kgs. Nytorv,KÃ¸benhavn Ã,2100.0,35.0,Langelinie AllÃ©,2900 Hellerup,"Strandvejen 163, 2. th.",DK-1561 KÃ¸benhavn V,Havneholmen 29,Til kapitalejeren i K/S KÃ¸benhavnsvej 26,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2015 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar - 31. december 2015.",2016-06-30,2004-12-17,2016-06-30,Statsautoriseret revisor,,20222670.0,28333781.0,20222670.0,Bestyrelsen har dags dato behandlet og godkendt Ã¥rsrapporten for 1. januar - 31. december 2015 for K/S KÃ¸benhavnsvej 26.,"Vi har revideret Ã¥rsregnskabet for K/S KÃ¸benhavnsvej 26 for regnskabsÃ¥ret 1. januar - 31. december 2015, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Bent Christensen,Henrik Westermann,Sydbank,Bech-Bruun,K/S KÃ¸benhavnsvej 26,BDO Statsautoriseret revisionsaktieselskab,,Gentofte,,,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,Gentofte,2015-12-31,2015-01-01,2016-06-30,KÃ¸benhavn,,RevisionspÃ¥tegning,urn:ofk:oid:22872169,indberetninger-20180424,2.5095785,28333781.0,,2018-03-28T17:21:56.605Z,2016-08-04T12:37:09.541Z,regnskab,1.0,,2015-12-31,2015-01-01,X16-BB-64-DK,2016-08-04T12:37:09.815Z,,,,,,,,,,,,,,,,,,,,,,46328444.0,,,,
28333781,2015-01-01,2015-12-31,c0,,http://regnskaber.virk.dk/18733382/ZG9rdW1lbnRsYWdlcjovLzAzL2NhL2Y2L2RmL2FjL2JmMjMtNDVkNi05Y2FhLTdiNjA3OTU0N2ZiNg.pdf,http://regnskaber.virk.dk/18733382/ZG9rdW1lbnRsYWdlcjovLzAzLzI4LzU2LzIxL2NlL2QxNGQtNGNkNC1iNzM3LTIyMDMyOGQ4YTA0Yg.xml,1.0,KÃ¸benhavn V,1561.0,29.0,Havneholmen,KÃ¸benhavn K,1050.0,30.0,Kgs. Nytorv,KÃ¸benhavn Ã,2100.0,35.0,Langelinie AllÃ©,2900 Hellerup,"Strandvejen 163, 2. th.",DK-1561 KÃ¸benhavn V,Havneholmen 29,Til kapitalejeren i K/S KÃ¸benhavnsvej 26,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2015 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar - 31. december 2015.",2016-06-30,2004-12-17,2016-06-30,Statsautoriseret revisor,2278508.0,20222670.0,28333781.0,20222670.0,Bestyrelsen har dags dato behandlet og godkendt Ã¥rsrapporten for 1. januar - 31. december 2015 for K/S KÃ¸benhavnsvej 26.,"Vi har revideret Ã¥rsregnskabet for K/S KÃ¸benhavnsvej 26 for regnskabsÃ¥ret 1. januar - 31. december 2015, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Bent Christensen,Henrik Westermann,Sydbank,Bech-Bruun,K/S KÃ¸benhavnsvej 26,BDO Statsautoriseret revisionsaktieselskab,-1799015.0,Gentofte,479493.0,479493.0,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,Gentofte,2015-12-31,2015-01-01,2016-06-30,KÃ¸benhavn,0.0,RevisionspÃ¥tegning,urn:ofk:oid:22872169,indberetninger-20180424,2.5095785,28333781.0,,2018-03-28T17:21:56.605Z,2016-08-04T12:37:09.541Z,regnskab,1.0,,2015-12-31,2015-01-01,X16-BB-64-DK,2016-08-04T12:37:09.815Z,,,,,,,,,,,,,,,,,,,,,,,BDO Statsautoriseret revisionsaktieselskab,,,
