entity,start_date,end_date,context,AARSRAPPORT_html,AARSRAPPORT_pdf,AARSRAPPORT_xml,AddressOfSubmittingEnterprisePostcodeAndTown,AddressOfSubmittingEnterpriseStreetAndNumber,AddresseeOfAuditorsReportOnAuditedFinancialStatements,Assets,AuditorsReportOnFinancialStatements,ClassOfReportingEntity,ConfirmationThatAnnualReportIsPresentedInAccordanceWithRequirementsProvidedForByLegislationAnyStandardsAndRequirementsProvidedByArticlesOfAssociationOrByAgreement,ConfirmationThatFinancialStatementGivesTrueAndFairViewOfAssetsLiabilitiesEquityFinancialPositionAndResults,DateOfApprovalOfReport,DateOfFoundationOfReportingEntity,DateOfGeneralMeeting,Equity,IdentificationNumberCvrOfReportingEntity,IdentificationNumberCvrOfSubmittingEnterprise,IdentificationOfApprovedAnnualReport,IdentificationOfAuditedFinancialStatements,InformationOnTypeOfSubmittedReport,LiabilitiesAndEquity,ManagementsStatementAboutManagementsReview,NameAndSurnameOfChairmanOfGeneralMeeting,NameOfReportingEntity,NameOfSubmittingEnterprise,ProfitLoss,RegisteredOfficeOfReportingEntity,ReportingPeriodEndDate,ReportingPeriodStartDate,SignatureOfAuditorsDate,SignatureOfAuditorsPlace,TitleOfMemberOfExecutiveBoard,TypeOfAuditorAssistance,_id,_index,_score,cvrNummer,indlaesningsId,indlaesningsTidspunkt,offentliggoerelsesTidspunkt,offentliggoerelsestype,omgoerelse,regNummer,regnskabsperiode_slutDato,regnskabsperiode_startDato,sagsNummer,sidstOpdateret,NameAndSurnameOfMemberOfExecutiveBoard
28479506,2014-07-01,2015-06-30,ID_0,,http://regnskaber.virk.dk/60597482/ZG9rdW1lbnRsYWdlcjovLzAzLzQzLzFkL2Y4LzYzLzAzNDktNGJiMS04NTFlLTI1N2RkYWZhZjExZA.pdf,http://regnskaber.virk.dk/60597482/ZG9rdW1lbnRsYWdlcjovLzAzLzQwL2MxL2JhLzE3L2U5Y2QtNDM0Mi1iNGVhLTlkNjBlYzQwYmNlYw.xml,"1304, KÃ¸benhavn K",Adelgade 15,Til kapitalejerne i Anders Kristensen Holding ApS,0.0,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr.  samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. juli 2014 - 30. juni 2015.",2015-11-04,2005-02-01,2015-11-30,0.0,28479506.0,39463113.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. juli 2014 - 30. juni 2015 for Anders Kristensen Holding ApS.,"Vi har revideret Ã¥rsregnskabet for Anders Kristensen Holding ApS for regnskabsÃ¥ret 1. juli 2014 - 30. juni 2015, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,0.0,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Anders Kristensen,Anders Kristensen Holding ApS,"Chr. Mortensen Revisionsfirma, Statsautoriseret Revisionsinteressentskab",0.0,"259, KÃ¸ge",2015-06-30,2014-07-01,2015-11-04,KÃ¸benhavn,DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:21713978,indberetninger-20180424,2.5097417999999996,28479506.0,,2018-03-30T17:01:05.228Z,2015-11-30T12:28:04.253Z,regnskab,0.0,,2015-06-30,2014-07-01,X15-AK-61-PN,2015-11-30T12:28:04.572Z,
28479506,2014-07-01,2015-06-30,ID_1,,http://regnskaber.virk.dk/60597482/ZG9rdW1lbnRsYWdlcjovLzAzLzQzLzFkL2Y4LzYzLzAzNDktNGJiMS04NTFlLTI1N2RkYWZhZjExZA.pdf,http://regnskaber.virk.dk/60597482/ZG9rdW1lbnRsYWdlcjovLzAzLzQwL2MxL2JhLzE3L2U5Y2QtNDM0Mi1iNGVhLTlkNjBlYzQwYmNlYw.xml,"1304, KÃ¸benhavn K",Adelgade 15,Til kapitalejerne i Anders Kristensen Holding ApS,0.0,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr.  samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. juli 2014 - 30. juni 2015.",2015-11-04,2005-02-01,2015-11-30,0.0,28479506.0,39463113.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. juli 2014 - 30. juni 2015 for Anders Kristensen Holding ApS.,"Vi har revideret Ã¥rsregnskabet for Anders Kristensen Holding ApS for regnskabsÃ¥ret 1. juli 2014 - 30. juni 2015, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,0.0,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Anders Kristensen,Anders Kristensen Holding ApS,"Chr. Mortensen Revisionsfirma, Statsautoriseret Revisionsinteressentskab",0.0,"259, KÃ¸ge",2015-06-30,2014-07-01,2015-11-04,KÃ¸benhavn,DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:21713978,indberetninger-20180424,2.5097417999999996,28479506.0,,2018-03-30T17:01:05.228Z,2015-11-30T12:28:04.253Z,regnskab,0.0,,2015-06-30,2014-07-01,X15-AK-61-PN,2015-11-30T12:28:04.572Z,
28479506,2014-07-01,2015-06-30,ID_10,,http://regnskaber.virk.dk/60597482/ZG9rdW1lbnRsYWdlcjovLzAzLzQzLzFkL2Y4LzYzLzAzNDktNGJiMS04NTFlLTI1N2RkYWZhZjExZA.pdf,http://regnskaber.virk.dk/60597482/ZG9rdW1lbnRsYWdlcjovLzAzLzQwL2MxL2JhLzE3L2U5Y2QtNDM0Mi1iNGVhLTlkNjBlYzQwYmNlYw.xml,"1304, KÃ¸benhavn K",Adelgade 15,Til kapitalejerne i Anders Kristensen Holding ApS,0.0,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr.  samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. juli 2014 - 30. juni 2015.",2015-11-04,2005-02-01,2015-11-30,0.0,28479506.0,39463113.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. juli 2014 - 30. juni 2015 for Anders Kristensen Holding ApS.,"Vi har revideret Ã¥rsregnskabet for Anders Kristensen Holding ApS for regnskabsÃ¥ret 1. juli 2014 - 30. juni 2015, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,0.0,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Anders Kristensen,Anders Kristensen Holding ApS,"Chr. Mortensen Revisionsfirma, Statsautoriseret Revisionsinteressentskab",0.0,"259, KÃ¸ge",2015-06-30,2014-07-01,2015-11-04,KÃ¸benhavn,DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:21713978,indberetninger-20180424,2.5097417999999996,28479506.0,,2018-03-30T17:01:05.228Z,2015-11-30T12:28:04.253Z,regnskab,0.0,,2015-06-30,2014-07-01,X15-AK-61-PN,2015-11-30T12:28:04.572Z,
28479506,2014-07-01,2015-06-30,ID_11,,http://regnskaber.virk.dk/60597482/ZG9rdW1lbnRsYWdlcjovLzAzLzQzLzFkL2Y4LzYzLzAzNDktNGJiMS04NTFlLTI1N2RkYWZhZjExZA.pdf,http://regnskaber.virk.dk/60597482/ZG9rdW1lbnRsYWdlcjovLzAzLzQwL2MxL2JhLzE3L2U5Y2QtNDM0Mi1iNGVhLTlkNjBlYzQwYmNlYw.xml,"1304, KÃ¸benhavn K",Adelgade 15,Til kapitalejerne i Anders Kristensen Holding ApS,0.0,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr.  samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. juli 2014 - 30. juni 2015.",2015-11-04,2005-02-01,2015-11-30,0.0,28479506.0,39463113.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. juli 2014 - 30. juni 2015 for Anders Kristensen Holding ApS.,"Vi har revideret Ã¥rsregnskabet for Anders Kristensen Holding ApS for regnskabsÃ¥ret 1. juli 2014 - 30. juni 2015, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,0.0,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Anders Kristensen,Anders Kristensen Holding ApS,"Chr. Mortensen Revisionsfirma, Statsautoriseret Revisionsinteressentskab",0.0,"259, KÃ¸ge",2015-06-30,2014-07-01,2015-11-04,KÃ¸benhavn,DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:21713978,indberetninger-20180424,2.5097417999999996,28479506.0,,2018-03-30T17:01:05.228Z,2015-11-30T12:28:04.253Z,regnskab,0.0,,2015-06-30,2014-07-01,X15-AK-61-PN,2015-11-30T12:28:04.572Z,
28479506,2014-07-01,2015-06-30,ID_2,,http://regnskaber.virk.dk/60597482/ZG9rdW1lbnRsYWdlcjovLzAzLzQzLzFkL2Y4LzYzLzAzNDktNGJiMS04NTFlLTI1N2RkYWZhZjExZA.pdf,http://regnskaber.virk.dk/60597482/ZG9rdW1lbnRsYWdlcjovLzAzLzQwL2MxL2JhLzE3L2U5Y2QtNDM0Mi1iNGVhLTlkNjBlYzQwYmNlYw.xml,"1304, KÃ¸benhavn K",Adelgade 15,Til kapitalejerne i Anders Kristensen Holding ApS,0.0,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr.  samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. juli 2014 - 30. juni 2015.",2015-11-04,2005-02-01,2015-11-30,0.0,28479506.0,39463113.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. juli 2014 - 30. juni 2015 for Anders Kristensen Holding ApS.,"Vi har revideret Ã¥rsregnskabet for Anders Kristensen Holding ApS for regnskabsÃ¥ret 1. juli 2014 - 30. juni 2015, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,0.0,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Anders Kristensen,Anders Kristensen Holding ApS,"Chr. Mortensen Revisionsfirma, Statsautoriseret Revisionsinteressentskab",0.0,"259, KÃ¸ge",2015-06-30,2014-07-01,2015-11-04,KÃ¸benhavn,DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:21713978,indberetninger-20180424,2.5097417999999996,28479506.0,,2018-03-30T17:01:05.228Z,2015-11-30T12:28:04.253Z,regnskab,0.0,,2015-06-30,2014-07-01,X15-AK-61-PN,2015-11-30T12:28:04.572Z,Anders Kamper Kristensen
28479506,2014-07-01,2015-06-30,ID_3,,http://regnskaber.virk.dk/60597482/ZG9rdW1lbnRsYWdlcjovLzAzLzQzLzFkL2Y4LzYzLzAzNDktNGJiMS04NTFlLTI1N2RkYWZhZjExZA.pdf,http://regnskaber.virk.dk/60597482/ZG9rdW1lbnRsYWdlcjovLzAzLzQwL2MxL2JhLzE3L2U5Y2QtNDM0Mi1iNGVhLTlkNjBlYzQwYmNlYw.xml,"1304, KÃ¸benhavn K",Adelgade 15,Til kapitalejerne i Anders Kristensen Holding ApS,0.0,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr.  samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. juli 2014 - 30. juni 2015.",2015-11-04,2005-02-01,2015-11-30,0.0,28479506.0,39463113.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. juli 2014 - 30. juni 2015 for Anders Kristensen Holding ApS.,"Vi har revideret Ã¥rsregnskabet for Anders Kristensen Holding ApS for regnskabsÃ¥ret 1. juli 2014 - 30. juni 2015, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,0.0,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Anders Kristensen,Anders Kristensen Holding ApS,"Chr. Mortensen Revisionsfirma, Statsautoriseret Revisionsinteressentskab",0.0,"259, KÃ¸ge",2015-06-30,2014-07-01,2015-11-04,KÃ¸benhavn,DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:21713978,indberetninger-20180424,2.5097417999999996,28479506.0,,2018-03-30T17:01:05.228Z,2015-11-30T12:28:04.253Z,regnskab,0.0,,2015-06-30,2014-07-01,X15-AK-61-PN,2015-11-30T12:28:04.572Z,
28479506,2014-07-01,2015-06-30,ID_4,,http://regnskaber.virk.dk/60597482/ZG9rdW1lbnRsYWdlcjovLzAzLzQzLzFkL2Y4LzYzLzAzNDktNGJiMS04NTFlLTI1N2RkYWZhZjExZA.pdf,http://regnskaber.virk.dk/60597482/ZG9rdW1lbnRsYWdlcjovLzAzLzQwL2MxL2JhLzE3L2U5Y2QtNDM0Mi1iNGVhLTlkNjBlYzQwYmNlYw.xml,"1304, KÃ¸benhavn K",Adelgade 15,Til kapitalejerne i Anders Kristensen Holding ApS,0.0,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr.  samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. juli 2014 - 30. juni 2015.",2015-11-04,2005-02-01,2015-11-30,0.0,28479506.0,39463113.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. juli 2014 - 30. juni 2015 for Anders Kristensen Holding ApS.,"Vi har revideret Ã¥rsregnskabet for Anders Kristensen Holding ApS for regnskabsÃ¥ret 1. juli 2014 - 30. juni 2015, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,0.0,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Anders Kristensen,Anders Kristensen Holding ApS,"Chr. Mortensen Revisionsfirma, Statsautoriseret Revisionsinteressentskab",0.0,"259, KÃ¸ge",2015-06-30,2014-07-01,2015-11-04,KÃ¸benhavn,DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:21713978,indberetninger-20180424,2.5097417999999996,28479506.0,,2018-03-30T17:01:05.228Z,2015-11-30T12:28:04.253Z,regnskab,0.0,,2015-06-30,2014-07-01,X15-AK-61-PN,2015-11-30T12:28:04.572Z,
28479506,2014-07-01,2015-06-30,ID_5,,http://regnskaber.virk.dk/60597482/ZG9rdW1lbnRsYWdlcjovLzAzLzQzLzFkL2Y4LzYzLzAzNDktNGJiMS04NTFlLTI1N2RkYWZhZjExZA.pdf,http://regnskaber.virk.dk/60597482/ZG9rdW1lbnRsYWdlcjovLzAzLzQwL2MxL2JhLzE3L2U5Y2QtNDM0Mi1iNGVhLTlkNjBlYzQwYmNlYw.xml,"1304, KÃ¸benhavn K",Adelgade 15,Til kapitalejerne i Anders Kristensen Holding ApS,0.0,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr.  samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. juli 2014 - 30. juni 2015.",2015-11-04,2005-02-01,2015-11-30,0.0,28479506.0,39463113.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. juli 2014 - 30. juni 2015 for Anders Kristensen Holding ApS.,"Vi har revideret Ã¥rsregnskabet for Anders Kristensen Holding ApS for regnskabsÃ¥ret 1. juli 2014 - 30. juni 2015, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,0.0,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Anders Kristensen,Anders Kristensen Holding ApS,"Chr. Mortensen Revisionsfirma, Statsautoriseret Revisionsinteressentskab",0.0,"259, KÃ¸ge",2015-06-30,2014-07-01,2015-11-04,KÃ¸benhavn,DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:21713978,indberetninger-20180424,2.5097417999999996,28479506.0,,2018-03-30T17:01:05.228Z,2015-11-30T12:28:04.253Z,regnskab,0.0,,2015-06-30,2014-07-01,X15-AK-61-PN,2015-11-30T12:28:04.572Z,
28479506,2014-07-01,2015-06-30,ID_6,,http://regnskaber.virk.dk/60597482/ZG9rdW1lbnRsYWdlcjovLzAzLzQzLzFkL2Y4LzYzLzAzNDktNGJiMS04NTFlLTI1N2RkYWZhZjExZA.pdf,http://regnskaber.virk.dk/60597482/ZG9rdW1lbnRsYWdlcjovLzAzLzQwL2MxL2JhLzE3L2U5Y2QtNDM0Mi1iNGVhLTlkNjBlYzQwYmNlYw.xml,"1304, KÃ¸benhavn K",Adelgade 15,Til kapitalejerne i Anders Kristensen Holding ApS,0.0,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr.  samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. juli 2014 - 30. juni 2015.",2015-11-04,2005-02-01,2015-11-30,0.0,28479506.0,39463113.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. juli 2014 - 30. juni 2015 for Anders Kristensen Holding ApS.,"Vi har revideret Ã¥rsregnskabet for Anders Kristensen Holding ApS for regnskabsÃ¥ret 1. juli 2014 - 30. juni 2015, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,0.0,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Anders Kristensen,Anders Kristensen Holding ApS,"Chr. Mortensen Revisionsfirma, Statsautoriseret Revisionsinteressentskab",0.0,"259, KÃ¸ge",2015-06-30,2014-07-01,2015-11-04,KÃ¸benhavn,DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:21713978,indberetninger-20180424,2.5097417999999996,28479506.0,,2018-03-30T17:01:05.228Z,2015-11-30T12:28:04.253Z,regnskab,0.0,,2015-06-30,2014-07-01,X15-AK-61-PN,2015-11-30T12:28:04.572Z,
28479506,2014-07-01,2015-06-30,ID_7,,http://regnskaber.virk.dk/60597482/ZG9rdW1lbnRsYWdlcjovLzAzLzQzLzFkL2Y4LzYzLzAzNDktNGJiMS04NTFlLTI1N2RkYWZhZjExZA.pdf,http://regnskaber.virk.dk/60597482/ZG9rdW1lbnRsYWdlcjovLzAzLzQwL2MxL2JhLzE3L2U5Y2QtNDM0Mi1iNGVhLTlkNjBlYzQwYmNlYw.xml,"1304, KÃ¸benhavn K",Adelgade 15,Til kapitalejerne i Anders Kristensen Holding ApS,0.0,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr.  samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. juli 2014 - 30. juni 2015.",2015-11-04,2005-02-01,2015-11-30,0.0,28479506.0,39463113.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. juli 2014 - 30. juni 2015 for Anders Kristensen Holding ApS.,"Vi har revideret Ã¥rsregnskabet for Anders Kristensen Holding ApS for regnskabsÃ¥ret 1. juli 2014 - 30. juni 2015, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,0.0,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Anders Kristensen,Anders Kristensen Holding ApS,"Chr. Mortensen Revisionsfirma, Statsautoriseret Revisionsinteressentskab",0.0,"259, KÃ¸ge",2015-06-30,2014-07-01,2015-11-04,KÃ¸benhavn,DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:21713978,indberetninger-20180424,2.5097417999999996,28479506.0,,2018-03-30T17:01:05.228Z,2015-11-30T12:28:04.253Z,regnskab,0.0,,2015-06-30,2014-07-01,X15-AK-61-PN,2015-11-30T12:28:04.572Z,
