entity,start_date,end_date,context,AARSRAPPORT_pdf,AARSRAPPORT_xml,AddressOfSubmittingEnterprisePostcodeAndTown,AddressOfSubmittingEnterpriseStreetAndNumber,AddresseeOfAuditorsReportOnExtendedReviewOfFinancialStatements,ClassOfReportingEntity,ConfirmationThatAnnualReportIsPresentedInAccordanceWithRequirementsProvidedForByLegislationAnyStandardsAndRequirementsProvidedByArticlesOfAssociationOrByAgreement,ConfirmationThatFinancialStatementGivesTrueAndFairViewOfAssetsLiabilitiesEquityFinancialPositionAndResults,DateOfFoundationOfReportingEntity,DateOfGeneralMeeting,IdentificationNumberCvrOfReportingEntity,IdentificationNumberCvrOfSubmittingEnterprise,IdentificationOfApprovedAnnualReport,InformationOnTypeOfSubmittedReport,ManagementsStatementAboutManagementsReview,NameAndSurnameOfChairmanOfGeneralMeeting,NameOfReportingEntity,NameOfSubmittingEnterprise,ProfitLoss,RegisteredOfficeOfReportingEntity,ReportingPeriodEndDate,ReportingPeriodStartDate,SignatureOfAuditorsDate,SignatureOfAuditorsPlace,TitleOfMemberOfExecutiveBoard,TypeOfAuditorAssistance,_id,_index,_score,cvrNummer,indlaesningsId,indlaesningsTidspunkt,offentliggoerelsesTidspunkt,offentliggoerelsestype,omgoerelse,regNummer,regnskabsperiode_slutDato,regnskabsperiode_startDato,sagsNummer,sidstOpdateret,Assets,CashAndCashEquivalents,ContributedCapital,CurrentAssets,DeferredIncomeAssets,Equity,FixturesFittingsToolsAndEquipment,Inventories,LiabilitiesAndEquity,LiabilitiesOtherThanProvisions,LongtermInvestmentsAndReceivables,ManufacturedGoodsAndGoodsForResale,NoncurrentAssets,OtherLongtermReceivables,OtherShorttermPayables,OtherShorttermReceivables,PropertyPlantAndEquipment,Provisions,ProvisionsForDeferredTax,RetainedEarnings,SharePremium,ShorttermDebtToBanks,ShorttermLiabilitiesOtherThanProvisions,ShorttermReceivables,ShorttermTaxPayables,ShorttermTradePayables,ShorttermTradeReceivables,DepreciationAmortisationExpenseAndImpairmentLossesOfPropertyPlantAndEquipmentAndIntangibleAssetsRecognisedInProfitOrLoss,EmployeeBenefitsExpense,GrossResult,OtherFinanceExpenses,OtherFinanceIncome,ProfitLossFromOrdinaryActivitiesBeforeTax,ProfitLossFromOrdinaryOperatingActivities,TaxExpenseOnOrdinaryActivities,NameAndSurnameOfMemberOfExecutiveBoard
35243070,1899-12-30,1899-12-30,ID_11,http://regnskaber.virk.dk/07034253/Y3ZyLmRrOi8vcGRmcy8zNTI0MzA3MDtBcFM1Mjk2ODc7MjAxMzA1MTY7MjAxMzEyMzE7UjtS.pdf,http://regnskaber.virk.dk/07034253/Y3ZyLmRrOi8veGJybHMvWC1DMDAyMkU2Ri0yMDE0MDYxOF8xNTM0MTRfOTU4.xml,"NÃ¦stved, 4700",Farvergade 9B,Til kapitalejerne i Profilbutikken NÃ¦stved ApS:,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er min opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2013 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013.",2013-05-16,2014-05-21,35243070.0,20658231.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013 for Profilbutikken NÃ¦stved ApS.,Ãrsrapport,"Samtidig er det min opfattelse, at ledelsesberetningen indeholder en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Lars B. Petersen,Profilbutikken NÃ¦stved ApS,ENGELSTED PETERSEN,0.0,"370, NÃ¦stved",2013-12-31,2013-01-01,2014-05-21,NÃ¦stved,DirektÃ¸r,ErklÃ¦ring om udvidet gennemgang,urn:ofk:oid:14997074,indberetninger-20180424,2.5094461,35243070,,2018-03-31T19:28:30.535Z,2014-08-06T22:00:00.000Z,regnskab,0.0,,2013-12-31,2013-05-16,14-1.662,2014-08-06T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
35243070,1899-12-30,1899-12-30,ID_13,http://regnskaber.virk.dk/07034253/Y3ZyLmRrOi8vcGRmcy8zNTI0MzA3MDtBcFM1Mjk2ODc7MjAxMzA1MTY7MjAxMzEyMzE7UjtS.pdf,http://regnskaber.virk.dk/07034253/Y3ZyLmRrOi8veGJybHMvWC1DMDAyMkU2Ri0yMDE0MDYxOF8xNTM0MTRfOTU4.xml,"NÃ¦stved, 4700",Farvergade 9B,Til kapitalejerne i Profilbutikken NÃ¦stved ApS:,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er min opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2013 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013.",2013-05-16,2014-05-21,35243070.0,20658231.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013 for Profilbutikken NÃ¦stved ApS.,Ãrsrapport,"Samtidig er det min opfattelse, at ledelsesberetningen indeholder en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Lars B. Petersen,Profilbutikken NÃ¦stved ApS,ENGELSTED PETERSEN,,"370, NÃ¦stved",2013-12-31,2013-01-01,2014-05-21,NÃ¦stved,DirektÃ¸r,ErklÃ¦ring om udvidet gennemgang,urn:ofk:oid:14997074,indberetninger-20180424,2.5094461,35243070,,2018-03-31T19:28:30.535Z,2014-08-06T22:00:00.000Z,regnskab,0.0,,2013-12-31,2013-05-16,14-1.662,2014-08-06T22:00:00.000Z,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,
35243070,1899-12-30,1899-12-30,ID_7,http://regnskaber.virk.dk/07034253/Y3ZyLmRrOi8vcGRmcy8zNTI0MzA3MDtBcFM1Mjk2ODc7MjAxMzA1MTY7MjAxMzEyMzE7UjtS.pdf,http://regnskaber.virk.dk/07034253/Y3ZyLmRrOi8veGJybHMvWC1DMDAyMkU2Ri0yMDE0MDYxOF8xNTM0MTRfOTU4.xml,"NÃ¦stved, 4700",Farvergade 9B,Til kapitalejerne i Profilbutikken NÃ¦stved ApS:,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er min opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2013 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013.",2013-05-16,2014-05-21,35243070.0,20658231.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013 for Profilbutikken NÃ¦stved ApS.,Ãrsrapport,"Samtidig er det min opfattelse, at ledelsesberetningen indeholder en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Lars B. Petersen,Profilbutikken NÃ¦stved ApS,ENGELSTED PETERSEN,0.0,"370, NÃ¦stved",2013-12-31,2013-01-01,2014-05-21,NÃ¦stved,DirektÃ¸r,ErklÃ¦ring om udvidet gennemgang,urn:ofk:oid:14997074,indberetninger-20180424,2.5094461,35243070,,2018-03-31T19:28:30.535Z,2014-08-06T22:00:00.000Z,regnskab,0.0,,2013-12-31,2013-05-16,14-1.662,2014-08-06T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
35243070,1899-12-30,1899-12-30,ID_9,http://regnskaber.virk.dk/07034253/Y3ZyLmRrOi8vcGRmcy8zNTI0MzA3MDtBcFM1Mjk2ODc7MjAxMzA1MTY7MjAxMzEyMzE7UjtS.pdf,http://regnskaber.virk.dk/07034253/Y3ZyLmRrOi8veGJybHMvWC1DMDAyMkU2Ri0yMDE0MDYxOF8xNTM0MTRfOTU4.xml,"NÃ¦stved, 4700",Farvergade 9B,Til kapitalejerne i Profilbutikken NÃ¦stved ApS:,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er min opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2013 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013.",2013-05-16,2014-05-21,35243070.0,20658231.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013 for Profilbutikken NÃ¦stved ApS.,Ãrsrapport,"Samtidig er det min opfattelse, at ledelsesberetningen indeholder en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Lars B. Petersen,Profilbutikken NÃ¦stved ApS,ENGELSTED PETERSEN,0.0,"370, NÃ¦stved",2013-12-31,2013-01-01,2014-05-21,NÃ¦stved,DirektÃ¸r,ErklÃ¦ring om udvidet gennemgang,urn:ofk:oid:14997074,indberetninger-20180424,2.5094461,35243070,,2018-03-31T19:28:30.535Z,2014-08-06T22:00:00.000Z,regnskab,0.0,,2013-12-31,2013-05-16,14-1.662,2014-08-06T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
35243070,2013-01-01,2013-12-31,ID_0,http://regnskaber.virk.dk/07034253/Y3ZyLmRrOi8vcGRmcy8zNTI0MzA3MDtBcFM1Mjk2ODc7MjAxMzA1MTY7MjAxMzEyMzE7UjtS.pdf,http://regnskaber.virk.dk/07034253/Y3ZyLmRrOi8veGJybHMvWC1DMDAyMkU2Ri0yMDE0MDYxOF8xNTM0MTRfOTU4.xml,"NÃ¦stved, 4700",Farvergade 9B,Til kapitalejerne i Profilbutikken NÃ¦stved ApS:,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er min opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2013 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013.",2013-05-16,2014-05-21,35243070.0,20658231.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013 for Profilbutikken NÃ¦stved ApS.,Ãrsrapport,"Samtidig er det min opfattelse, at ledelsesberetningen indeholder en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Lars B. Petersen,Profilbutikken NÃ¦stved ApS,ENGELSTED PETERSEN,,"370, NÃ¦stved",2013-12-31,2013-01-01,2014-05-21,NÃ¦stved,DirektÃ¸r,ErklÃ¦ring om udvidet gennemgang,urn:ofk:oid:14997074,indberetninger-20180424,2.5094461,35243070,,2018-03-31T19:28:30.535Z,2014-08-06T22:00:00.000Z,regnskab,0.0,,2013-12-31,2013-05-16,14-1.662,2014-08-06T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
35243070,2013-01-01,2013-12-31,ID_1,http://regnskaber.virk.dk/07034253/Y3ZyLmRrOi8vcGRmcy8zNTI0MzA3MDtBcFM1Mjk2ODc7MjAxMzA1MTY7MjAxMzEyMzE7UjtS.pdf,http://regnskaber.virk.dk/07034253/Y3ZyLmRrOi8veGJybHMvWC1DMDAyMkU2Ri0yMDE0MDYxOF8xNTM0MTRfOTU4.xml,"NÃ¦stved, 4700",Farvergade 9B,Til kapitalejerne i Profilbutikken NÃ¦stved ApS:,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er min opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2013 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013.",2013-05-16,2014-05-21,35243070.0,20658231.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013 for Profilbutikken NÃ¦stved ApS.,Ãrsrapport,"Samtidig er det min opfattelse, at ledelsesberetningen indeholder en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Lars B. Petersen,Profilbutikken NÃ¦stved ApS,ENGELSTED PETERSEN,,"370, NÃ¦stved",2013-12-31,2013-01-01,2014-05-21,NÃ¦stved,DirektÃ¸r,ErklÃ¦ring om udvidet gennemgang,urn:ofk:oid:14997074,indberetninger-20180424,2.5094461,35243070,,2018-03-31T19:28:30.535Z,2014-08-06T22:00:00.000Z,regnskab,0.0,,2013-12-31,2013-05-16,14-1.662,2014-08-06T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
35243070,2013-01-01,2013-12-31,ID_10,http://regnskaber.virk.dk/07034253/Y3ZyLmRrOi8vcGRmcy8zNTI0MzA3MDtBcFM1Mjk2ODc7MjAxMzA1MTY7MjAxMzEyMzE7UjtS.pdf,http://regnskaber.virk.dk/07034253/Y3ZyLmRrOi8veGJybHMvWC1DMDAyMkU2Ri0yMDE0MDYxOF8xNTM0MTRfOTU4.xml,"NÃ¦stved, 4700",Farvergade 9B,Til kapitalejerne i Profilbutikken NÃ¦stved ApS:,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er min opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2013 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013.",2013-05-16,2014-05-21,35243070.0,20658231.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013 for Profilbutikken NÃ¦stved ApS.,Ãrsrapport,"Samtidig er det min opfattelse, at ledelsesberetningen indeholder en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Lars B. Petersen,Profilbutikken NÃ¦stved ApS,ENGELSTED PETERSEN,-7947.0,"370, NÃ¦stved",2013-12-31,2013-01-01,2014-05-21,NÃ¦stved,DirektÃ¸r,ErklÃ¦ring om udvidet gennemgang,urn:ofk:oid:14997074,indberetninger-20180424,2.5094461,35243070,,2018-03-31T19:28:30.535Z,2014-08-06T22:00:00.000Z,regnskab,0.0,,2013-12-31,2013-05-16,14-1.662,2014-08-06T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
35243070,2013-01-01,2013-12-31,ID_14,http://regnskaber.virk.dk/07034253/Y3ZyLmRrOi8vcGRmcy8zNTI0MzA3MDtBcFM1Mjk2ODc7MjAxMzA1MTY7MjAxMzEyMzE7UjtS.pdf,http://regnskaber.virk.dk/07034253/Y3ZyLmRrOi8veGJybHMvWC1DMDAyMkU2Ri0yMDE0MDYxOF8xNTM0MTRfOTU4.xml,"NÃ¦stved, 4700",Farvergade 9B,Til kapitalejerne i Profilbutikken NÃ¦stved ApS:,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er min opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2013 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013.",2013-05-16,2014-05-21,35243070.0,20658231.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013 for Profilbutikken NÃ¦stved ApS.,Ãrsrapport,"Samtidig er det min opfattelse, at ledelsesberetningen indeholder en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Lars B. Petersen,Profilbutikken NÃ¦stved ApS,ENGELSTED PETERSEN,,"370, NÃ¦stved",2013-12-31,2013-01-01,2014-05-21,NÃ¦stved,DirektÃ¸r,ErklÃ¦ring om udvidet gennemgang,urn:ofk:oid:14997074,indberetninger-20180424,2.5094461,35243070,,2018-03-31T19:28:30.535Z,2014-08-06T22:00:00.000Z,regnskab,0.0,,2013-12-31,2013-05-16,14-1.662,2014-08-06T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
35243070,2013-01-01,2013-12-31,ID_15,http://regnskaber.virk.dk/07034253/Y3ZyLmRrOi8vcGRmcy8zNTI0MzA3MDtBcFM1Mjk2ODc7MjAxMzA1MTY7MjAxMzEyMzE7UjtS.pdf,http://regnskaber.virk.dk/07034253/Y3ZyLmRrOi8veGJybHMvWC1DMDAyMkU2Ri0yMDE0MDYxOF8xNTM0MTRfOTU4.xml,"NÃ¦stved, 4700",Farvergade 9B,Til kapitalejerne i Profilbutikken NÃ¦stved ApS:,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er min opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2013 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013.",2013-05-16,2014-05-21,35243070.0,20658231.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013 for Profilbutikken NÃ¦stved ApS.,Ãrsrapport,"Samtidig er det min opfattelse, at ledelsesberetningen indeholder en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Lars B. Petersen,Profilbutikken NÃ¦stved ApS,ENGELSTED PETERSEN,,"370, NÃ¦stved",2013-12-31,2013-01-01,2014-05-21,NÃ¦stved,DirektÃ¸r,ErklÃ¦ring om udvidet gennemgang,urn:ofk:oid:14997074,indberetninger-20180424,2.5094461,35243070,,2018-03-31T19:28:30.535Z,2014-08-06T22:00:00.000Z,regnskab,0.0,,2013-12-31,2013-05-16,14-1.662,2014-08-06T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
35243070,2013-01-01,2013-12-31,ID_16,http://regnskaber.virk.dk/07034253/Y3ZyLmRrOi8vcGRmcy8zNTI0MzA3MDtBcFM1Mjk2ODc7MjAxMzA1MTY7MjAxMzEyMzE7UjtS.pdf,http://regnskaber.virk.dk/07034253/Y3ZyLmRrOi8veGJybHMvWC1DMDAyMkU2Ri0yMDE0MDYxOF8xNTM0MTRfOTU4.xml,"NÃ¦stved, 4700",Farvergade 9B,Til kapitalejerne i Profilbutikken NÃ¦stved ApS:,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er min opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2013 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013.",2013-05-16,2014-05-21,35243070.0,20658231.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013 for Profilbutikken NÃ¦stved ApS.,Ãrsrapport,"Samtidig er det min opfattelse, at ledelsesberetningen indeholder en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Lars B. Petersen,Profilbutikken NÃ¦stved ApS,ENGELSTED PETERSEN,,"370, NÃ¦stved",2013-12-31,2013-01-01,2014-05-21,NÃ¦stved,DirektÃ¸r,ErklÃ¦ring om udvidet gennemgang,urn:ofk:oid:14997074,indberetninger-20180424,2.5094461,35243070,,2018-03-31T19:28:30.535Z,2014-08-06T22:00:00.000Z,regnskab,0.0,,2013-12-31,2013-05-16,14-1.662,2014-08-06T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
