entity,start_date,end_date,context,AARSRAPPORT_html,AARSRAPPORT_pdf,AARSRAPPORT_xml,AccountingPoliciesAreUnchangedFromPreviousPeriod,AddressOfSubmittingEnterprisePostcodeAndTown,AddressOfSubmittingEnterpriseStreetAndNumber,AddresseeOfAuditorsReportOnExtendedReviewOfFinancialStatements,ClassOfReportingEntity,ConfirmationThatAnnualReportIsPresentedInAccordanceWithRequirementsProvidedForByLegislationAnyStandardsAndRequirementsProvidedByArticlesOfAssociationOrByAgreement,ConfirmationThatFinancialStatementGivesTrueAndFairViewOfAssetsLiabilitiesEquityFinancialPositionAndResults,DateOfApprovalOfAnnualReport,DateOfApprovalOfReport,DateOfFoundationOfReportingEntity,DateOfGeneralMeeting,IdentificationNumberCvrOfAuditFirm,IdentificationNumberCvrOfReportingEntity,IdentificationNumberCvrOfSubmittingEnterprise,IdentificationOfApprovedAnnualReport,InformationOnTypeOfSubmittedReport,ManagementsStatementAboutManagementsReview,NameAndSurnameOfAuditor,NameAndSurnameOfChairmanOfGeneralMeeting,NameOfAuditFirm,NameOfReportingEntity,NameOfSubmittingEnterprise,PlaceOfSignatureOfStatement,PrecedingReportingPeriodStartDate,PredingReportingPeriodEndDate,ProfitLoss,RecommendationForApprovalOfAnnualReportByGeneralMeeting,RegisteredOfficeOfReportingEntity,ReportingPeriodEndDate,ReportingPeriodStartDate,SelectedElementsFromReportingClassC,SignatureOfAuditorsDate,SignatureOfAuditorsPlace,TitleOfMemberOfExecutiveBoard,TypeOfAuditorAssistance,_id,_index,_score,cvrNummer,indlaesningsId,indlaesningsTidspunkt,offentliggoerelsesTidspunkt,offentliggoerelsestype,omgoerelse,regNummer,regnskabsperiode_slutDato,regnskabsperiode_startDato,sagsNummer,sidstOpdateret,AverageNumberOfEmployees,DepreciationAmortisationExpenseAndImpairmentLossesOfPropertyPlantAndEquipmentAndIntangibleAssetsRecognisedInProfitOrLoss,EmployeeBenefitsExpense,GrossProfitLoss,OtherFinanceExpenses,OtherFinanceIncome,ProfitLossFromOrdinaryActivitiesBeforeTax,ProfitLossFromOrdinaryOperatingActivities,TaxExpenseOnOrdinaryActivities,Assets,CashAndCashEquivalents,ContributedCapital,CurrentAssets,CurrentDeferredTaxAssets,DeferredIncomeAssets,Equity,FixturesFittingsToolsAndEquipment,Inventories,LiabilitiesAndEquity,LiabilitiesOtherThanProvisions,LongtermInvestmentsAndReceivables,ManufacturedGoodsAndGoodsForResale,NoncurrentAssets,OtherLongtermReceivables,OtherShorttermPayables,PropertyPlantAndEquipment,Provisions,ProvisionsForDeferredTax,RetainedEarnings,SharePremium,ShorttermDebtToBanks,ShorttermLiabilitiesOtherThanProvisions,ShorttermPrepaymentsReceivedFromCustomers,ShorttermReceivables,ShorttermTaxPayables,ShorttermTradePayables,ShorttermTradeReceivables,NameAndSurnameOfMemberOfExecutiveBoard
35243070,2015-01-01,2015-12-31,ID_10,,http://regnskaber.virk.dk/07034253/ZG9rdW1lbnRsYWdlcjovLzAzL2M0LzJmL2EwL2IyLzM0YzUtNGI2NS1iM2Y3LTAyODJkZjQ3Mzg3Ng.pdf,http://regnskaber.virk.dk/07034253/ZG9rdW1lbnRsYWdlcjovLzAzL2UxLzY1L2RhL2QxL2RkMDUtNDFjNi04NWMzLWUzMzJkNWFiNWIwNg.xml,true,"4700, NÃ¦stved",Farvergade 9B,Til kapitalejerne i Profilbutikken NÃ¦stved ApS,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er min opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2016 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar 2016 - 31. december 2016.",2017-05-31,2017-05-31,2013-05-16,2017-05-31,20658231.0,35243070.0,20658231.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2016 - 31. december 2016 for Profilbutikken NÃ¦stved ApS.,Ãrsrapport,"Ledelsesberetningen indeholder efter min opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Lars Engelsted Petersen,Steen Kruse,ENGELSTED PETERSEN,Profilbutikken NÃ¦stved ApS,ENGELSTED PETERSEN,NÃ¦stved,2015-01-01,2015-12-31,-41033.0,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,"370, NÃ¦stved",2016-12-31,2016-01-01,false,2017-05-31,NÃ¦stved,DirektÃ¸r,ErklÃ¦ring om udvidet gennemgang,urn:ofk:oid:24221442,indberetninger-20180424,2.5118417999999996,35243070.0,,2018-03-29T12:16:57.081Z,2017-06-16T09:20:45.089Z,regnskab,0.0,,2016-12-31,2016-01-01,X17-AN-25-LJ,2017-06-16T09:20:45.351Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
35243070,2015-01-01,2015-12-31,ID_7,,http://regnskaber.virk.dk/07034253/ZG9rdW1lbnRsYWdlcjovLzAzL2M0LzJmL2EwL2IyLzM0YzUtNGI2NS1iM2Y3LTAyODJkZjQ3Mzg3Ng.pdf,http://regnskaber.virk.dk/07034253/ZG9rdW1lbnRsYWdlcjovLzAzL2UxLzY1L2RhL2QxL2RkMDUtNDFjNi04NWMzLWUzMzJkNWFiNWIwNg.xml,true,"4700, NÃ¦stved",Farvergade 9B,Til kapitalejerne i Profilbutikken NÃ¦stved ApS,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er min opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2016 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar 2016 - 31. december 2016.",2017-05-31,2017-05-31,2013-05-16,2017-05-31,20658231.0,35243070.0,20658231.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2016 - 31. december 2016 for Profilbutikken NÃ¦stved ApS.,Ãrsrapport,"Ledelsesberetningen indeholder efter min opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Lars Engelsted Petersen,Steen Kruse,ENGELSTED PETERSEN,Profilbutikken NÃ¦stved ApS,ENGELSTED PETERSEN,NÃ¦stved,2015-01-01,2015-12-31,,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,"370, NÃ¦stved",2016-12-31,2016-01-01,false,2017-05-31,NÃ¦stved,DirektÃ¸r,ErklÃ¦ring om udvidet gennemgang,urn:ofk:oid:24221442,indberetninger-20180424,2.5118417999999996,35243070.0,,2018-03-29T12:16:57.081Z,2017-06-16T09:20:45.089Z,regnskab,0.0,,2016-12-31,2016-01-01,X17-AN-25-LJ,2017-06-16T09:20:45.351Z,6.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
35243070,2015-01-01,2015-12-31,ID_8,,http://regnskaber.virk.dk/07034253/ZG9rdW1lbnRsYWdlcjovLzAzL2M0LzJmL2EwL2IyLzM0YzUtNGI2NS1iM2Y3LTAyODJkZjQ3Mzg3Ng.pdf,http://regnskaber.virk.dk/07034253/ZG9rdW1lbnRsYWdlcjovLzAzL2UxLzY1L2RhL2QxL2RkMDUtNDFjNi04NWMzLWUzMzJkNWFiNWIwNg.xml,true,"4700, NÃ¦stved",Farvergade 9B,Til kapitalejerne i Profilbutikken NÃ¦stved ApS,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er min opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2016 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar 2016 - 31. december 2016.",2017-05-31,2017-05-31,2013-05-16,2017-05-31,20658231.0,35243070.0,20658231.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2016 - 31. december 2016 for Profilbutikken NÃ¦stved ApS.,Ãrsrapport,"Ledelsesberetningen indeholder efter min opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Lars Engelsted Petersen,Steen Kruse,ENGELSTED PETERSEN,Profilbutikken NÃ¦stved ApS,ENGELSTED PETERSEN,NÃ¦stved,2015-01-01,2015-12-31,41033.0,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,"370, NÃ¦stved",2016-12-31,2016-01-01,false,2017-05-31,NÃ¦stved,DirektÃ¸r,ErklÃ¦ring om udvidet gennemgang,urn:ofk:oid:24221442,indberetninger-20180424,2.5118417999999996,35243070.0,,2018-03-29T12:16:57.081Z,2017-06-16T09:20:45.089Z,regnskab,0.0,,2016-12-31,2016-01-01,X17-AN-25-LJ,2017-06-16T09:20:45.351Z,,59000.0,1823926.0,1966814.0,37343.0,9000.0,55545.0,83888.0,14512.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
35243070,2015-12-31,2015-12-31,ID_5,,http://regnskaber.virk.dk/07034253/ZG9rdW1lbnRsYWdlcjovLzAzL2M0LzJmL2EwL2IyLzM0YzUtNGI2NS1iM2Y3LTAyODJkZjQ3Mzg3Ng.pdf,http://regnskaber.virk.dk/07034253/ZG9rdW1lbnRsYWdlcjovLzAzL2UxLzY1L2RhL2QxL2RkMDUtNDFjNi04NWMzLWUzMzJkNWFiNWIwNg.xml,true,"4700, NÃ¦stved",Farvergade 9B,Til kapitalejerne i Profilbutikken NÃ¦stved ApS,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er min opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2016 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar 2016 - 31. december 2016.",2017-05-31,2017-05-31,2013-05-16,2017-05-31,20658231.0,35243070.0,20658231.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2016 - 31. december 2016 for Profilbutikken NÃ¦stved ApS.,Ãrsrapport,"Ledelsesberetningen indeholder efter min opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Lars Engelsted Petersen,Steen Kruse,ENGELSTED PETERSEN,Profilbutikken NÃ¦stved ApS,ENGELSTED PETERSEN,NÃ¦stved,2015-01-01,2015-12-31,,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,"370, NÃ¦stved",2016-12-31,2016-01-01,false,2017-05-31,NÃ¦stved,DirektÃ¸r,ErklÃ¦ring om udvidet gennemgang,urn:ofk:oid:24221442,indberetninger-20180424,2.5118417999999996,35243070.0,,2018-03-29T12:16:57.081Z,2017-06-16T09:20:45.089Z,regnskab,0.0,,2016-12-31,2016-01-01,X17-AN-25-LJ,2017-06-16T09:20:45.351Z,,,,,,,,,,1819625.0,19139.0,80000.0,1593175.0,2348.0,216900.0,223787.0,118000.0,167000.0,1819625.0,1595838.0,108450.0,167000.0,226450.0,108450.0,535792.0,118000.0,0.0,0.0,59097.0,84690.0,160341.0,1595838.0,100762.0,1407036.0,18138.0,780805.0,1187788.0,
35243070,2016-01-01,2016-12-31,ID_0,,http://regnskaber.virk.dk/07034253/ZG9rdW1lbnRsYWdlcjovLzAzL2M0LzJmL2EwL2IyLzM0YzUtNGI2NS1iM2Y3LTAyODJkZjQ3Mzg3Ng.pdf,http://regnskaber.virk.dk/07034253/ZG9rdW1lbnRsYWdlcjovLzAzL2UxLzY1L2RhL2QxL2RkMDUtNDFjNi04NWMzLWUzMzJkNWFiNWIwNg.xml,true,"4700, NÃ¦stved",Farvergade 9B,Til kapitalejerne i Profilbutikken NÃ¦stved ApS,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er min opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2016 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar 2016 - 31. december 2016.",2017-05-31,2017-05-31,2013-05-16,2017-05-31,20658231.0,35243070.0,20658231.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2016 - 31. december 2016 for Profilbutikken NÃ¦stved ApS.,Ãrsrapport,"Ledelsesberetningen indeholder efter min opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Lars Engelsted Petersen,Steen Kruse,ENGELSTED PETERSEN,Profilbutikken NÃ¦stved ApS,ENGELSTED PETERSEN,NÃ¦stved,2015-01-01,2015-12-31,438.0,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,"370, NÃ¦stved",2016-12-31,2016-01-01,false,2017-05-31,NÃ¦stved,DirektÃ¸r,ErklÃ¦ring om udvidet gennemgang,urn:ofk:oid:24221442,indberetninger-20180424,2.5118417999999996,35243070.0,,2018-03-29T12:16:57.081Z,2017-06-16T09:20:45.089Z,regnskab,0.0,,2016-12-31,2016-01-01,X17-AN-25-LJ,2017-06-16T09:20:45.351Z,,0.0,1910622.0,1951953.0,46598.0,9911.0,4644.0,41331.0,4206.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
35243070,2016-01-01,2016-12-31,ID_1,,http://regnskaber.virk.dk/07034253/ZG9rdW1lbnRsYWdlcjovLzAzL2M0LzJmL2EwL2IyLzM0YzUtNGI2NS1iM2Y3LTAyODJkZjQ3Mzg3Ng.pdf,http://regnskaber.virk.dk/07034253/ZG9rdW1lbnRsYWdlcjovLzAzL2UxLzY1L2RhL2QxL2RkMDUtNDFjNi04NWMzLWUzMzJkNWFiNWIwNg.xml,true,"4700, NÃ¦stved",Farvergade 9B,Til kapitalejerne i Profilbutikken NÃ¦stved ApS,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er min opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2016 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar 2016 - 31. december 2016.",2017-05-31,2017-05-31,2013-05-16,2017-05-31,20658231.0,35243070.0,20658231.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2016 - 31. december 2016 for Profilbutikken NÃ¦stved ApS.,Ãrsrapport,"Ledelsesberetningen indeholder efter min opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Lars Engelsted Petersen,Steen Kruse,ENGELSTED PETERSEN,Profilbutikken NÃ¦stved ApS,ENGELSTED PETERSEN,NÃ¦stved,2015-01-01,2015-12-31,,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,"370, NÃ¦stved",2016-12-31,2016-01-01,false,2017-05-31,NÃ¦stved,DirektÃ¸r,ErklÃ¦ring om udvidet gennemgang,urn:ofk:oid:24221442,indberetninger-20180424,2.5118417999999996,35243070.0,,2018-03-29T12:16:57.081Z,2017-06-16T09:20:45.089Z,regnskab,0.0,,2016-12-31,2016-01-01,X17-AN-25-LJ,2017-06-16T09:20:45.351Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
35243070,2016-01-01,2016-12-31,ID_2,,http://regnskaber.virk.dk/07034253/ZG9rdW1lbnRsYWdlcjovLzAzL2M0LzJmL2EwL2IyLzM0YzUtNGI2NS1iM2Y3LTAyODJkZjQ3Mzg3Ng.pdf,http://regnskaber.virk.dk/07034253/ZG9rdW1lbnRsYWdlcjovLzAzL2UxLzY1L2RhL2QxL2RkMDUtNDFjNi04NWMzLWUzMzJkNWFiNWIwNg.xml,true,"4700, NÃ¦stved",Farvergade 9B,Til kapitalejerne i Profilbutikken NÃ¦stved ApS,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er min opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2016 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar 2016 - 31. december 2016.",2017-05-31,2017-05-31,2013-05-16,2017-05-31,20658231.0,35243070.0,20658231.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2016 - 31. december 2016 for Profilbutikken NÃ¦stved ApS.,Ãrsrapport,"Ledelsesberetningen indeholder efter min opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Lars Engelsted Petersen,Steen Kruse,ENGELSTED PETERSEN,Profilbutikken NÃ¦stved ApS,ENGELSTED PETERSEN,NÃ¦stved,2015-01-01,2015-12-31,,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,"370, NÃ¦stved",2016-12-31,2016-01-01,false,2017-05-31,NÃ¦stved,DirektÃ¸r,ErklÃ¦ring om udvidet gennemgang,urn:ofk:oid:24221442,indberetninger-20180424,2.5118417999999996,35243070.0,,2018-03-29T12:16:57.081Z,2017-06-16T09:20:45.089Z,regnskab,0.0,,2016-12-31,2016-01-01,X17-AN-25-LJ,2017-06-16T09:20:45.351Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Steen Kruse
35243070,2016-01-01,2016-12-31,ID_3,,http://regnskaber.virk.dk/07034253/ZG9rdW1lbnRsYWdlcjovLzAzL2M0LzJmL2EwL2IyLzM0YzUtNGI2NS1iM2Y3LTAyODJkZjQ3Mzg3Ng.pdf,http://regnskaber.virk.dk/07034253/ZG9rdW1lbnRsYWdlcjovLzAzL2UxLzY1L2RhL2QxL2RkMDUtNDFjNi04NWMzLWUzMzJkNWFiNWIwNg.xml,true,"4700, NÃ¦stved",Farvergade 9B,Til kapitalejerne i Profilbutikken NÃ¦stved ApS,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er min opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2016 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar 2016 - 31. december 2016.",2017-05-31,2017-05-31,2013-05-16,2017-05-31,20658231.0,35243070.0,20658231.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2016 - 31. december 2016 for Profilbutikken NÃ¦stved ApS.,Ãrsrapport,"Ledelsesberetningen indeholder efter min opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Lars Engelsted Petersen,Steen Kruse,ENGELSTED PETERSEN,Profilbutikken NÃ¦stved ApS,ENGELSTED PETERSEN,NÃ¦stved,2015-01-01,2015-12-31,,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,"370, NÃ¦stved",2016-12-31,2016-01-01,false,2017-05-31,NÃ¦stved,DirektÃ¸r,ErklÃ¦ring om udvidet gennemgang,urn:ofk:oid:24221442,indberetninger-20180424,2.5118417999999996,35243070.0,,2018-03-29T12:16:57.081Z,2017-06-16T09:20:45.089Z,regnskab,0.0,,2016-12-31,2016-01-01,X17-AN-25-LJ,2017-06-16T09:20:45.351Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
35243070,2016-01-01,2016-12-31,ID_6,,http://regnskaber.virk.dk/07034253/ZG9rdW1lbnRsYWdlcjovLzAzL2M0LzJmL2EwL2IyLzM0YzUtNGI2NS1iM2Y3LTAyODJkZjQ3Mzg3Ng.pdf,http://regnskaber.virk.dk/07034253/ZG9rdW1lbnRsYWdlcjovLzAzL2UxLzY1L2RhL2QxL2RkMDUtNDFjNi04NWMzLWUzMzJkNWFiNWIwNg.xml,true,"4700, NÃ¦stved",Farvergade 9B,Til kapitalejerne i Profilbutikken NÃ¦stved ApS,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er min opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2016 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar 2016 - 31. december 2016.",2017-05-31,2017-05-31,2013-05-16,2017-05-31,20658231.0,35243070.0,20658231.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2016 - 31. december 2016 for Profilbutikken NÃ¦stved ApS.,Ãrsrapport,"Ledelsesberetningen indeholder efter min opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Lars Engelsted Petersen,Steen Kruse,ENGELSTED PETERSEN,Profilbutikken NÃ¦stved ApS,ENGELSTED PETERSEN,NÃ¦stved,2015-01-01,2015-12-31,,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,"370, NÃ¦stved",2016-12-31,2016-01-01,false,2017-05-31,NÃ¦stved,DirektÃ¸r,ErklÃ¦ring om udvidet gennemgang,urn:ofk:oid:24221442,indberetninger-20180424,2.5118417999999996,35243070.0,,2018-03-29T12:16:57.081Z,2017-06-16T09:20:45.089Z,regnskab,0.0,,2016-12-31,2016-01-01,X17-AN-25-LJ,2017-06-16T09:20:45.351Z,6.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
35243070,2016-01-01,2016-12-31,ID_9,,http://regnskaber.virk.dk/07034253/ZG9rdW1lbnRsYWdlcjovLzAzL2M0LzJmL2EwL2IyLzM0YzUtNGI2NS1iM2Y3LTAyODJkZjQ3Mzg3Ng.pdf,http://regnskaber.virk.dk/07034253/ZG9rdW1lbnRsYWdlcjovLzAzL2UxLzY1L2RhL2QxL2RkMDUtNDFjNi04NWMzLWUzMzJkNWFiNWIwNg.xml,true,"4700, NÃ¦stved",Farvergade 9B,Til kapitalejerne i Profilbutikken NÃ¦stved ApS,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er min opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2016 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar 2016 - 31. december 2016.",2017-05-31,2017-05-31,2013-05-16,2017-05-31,20658231.0,35243070.0,20658231.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2016 - 31. december 2016 for Profilbutikken NÃ¦stved ApS.,Ãrsrapport,"Ledelsesberetningen indeholder efter min opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Lars Engelsted Petersen,Steen Kruse,ENGELSTED PETERSEN,Profilbutikken NÃ¦stved ApS,ENGELSTED PETERSEN,NÃ¦stved,2015-01-01,2015-12-31,-438.0,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,"370, NÃ¦stved",2016-12-31,2016-01-01,false,2017-05-31,NÃ¦stved,DirektÃ¸r,ErklÃ¦ring om udvidet gennemgang,urn:ofk:oid:24221442,indberetninger-20180424,2.5118417999999996,35243070.0,,2018-03-29T12:16:57.081Z,2017-06-16T09:20:45.089Z,regnskab,0.0,,2016-12-31,2016-01-01,X17-AN-25-LJ,2017-06-16T09:20:45.351Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
