entity,start_date,end_date,context,AARSRAPPORT_html,AARSRAPPORT_pdf,AARSRAPPORT_xml,AccountingPoliciesAreUnchangedFromPreviousPeriod,AddressOfReportingEntityDistrictName,AddressOfReportingEntityPostCodeIdentifier,AddressOfReportingEntityStreetBuildingIdentifier,AddressOfReportingEntityStreetName,AddressOfSubmittingEnterprisePostcodeAndTown,AddressOfSubmittingEnterpriseStreetAndNumber,ClassOfReportingEntity,DateOfApprovalOfAnnualReport,DateOfGeneralMeeting,DisclosureOfCollateralsAndAssetsPledgesAsSecurity,ExternalExpenses,GrossResult,IdentificationNumberCvrOfReportingEntity,InformationOnReportingClassOfEntity,InformationOnTypeOfSubmittedReport,NameAndSurnameOfChairmanOfGeneralMeeting,NameAndSurnameOfMemberOfExecutiveBoard,NameOfReportingEntity,NameOfSubmittingEnterprise,OtherFinanceIncome,PlaceOfSignatureOfStatement,PrecedingReportingPeriodStartDate,PredingReportingPeriodEndDate,ProfitLoss,ProfitLossFromOrdinaryActivitiesBeforeTax,ProfitLossFromOrdinaryOperatingActivities,ReportingPeriodEndDate,ReportingPeriodStartDate,SelectedElementsFromReportingClassC,SelectedElementsFromReportingClassD,TaxExpense,TheCompanyHasPresentedTheAnnualReportEtcWithReferenceToTheDanishFinancialStatementsAct78aConcerningTheExceptionForReportingClassCMediumsizeSubsidiariesWhichChoosesToPresentTheAnnualReportEtcAccordingToReportingClassB,TheReportingEntityAppliesTheExceptionConcerningOptingOutOfTheStatementByManagementEtc,TypeOfAuditorAssistance,_id,_index,_score,cvrNummer,indlaesningsId,indlaesningsTidspunkt,offentliggoerelsesTidspunkt,offentliggoerelsestype,omgoerelse,regNummer,regnskabsperiode_slutDato,regnskabsperiode_startDato,sagsNummer,sidstOpdateret,Assets,CashAndCashEquivalents,ContributedCapital,CurrentAssets,Equity,LiabilitiesAndEquity,LiabilitiesOtherThanProvisions,LongtermInvestmentsAndReceivables,NoncurrentAssets,OtherLongtermInvestments,OtherShorttermInvestments,OtherShorttermReceivables,ProposedDividendRecognisedInEquity,RetainedEarnings,ShorttermInvestments,ShorttermLiabilitiesOtherThanProvisions,ShorttermReceivables,ShorttermTaxPayables,DividendPaid
36073926,2016-10-01,2017-09-30,c2,http://regnskaber.virk.dk/62937063/ZG9rdW1lbnRsYWdlcjovLzAzLzNjL2YxL2Q0LzA4LzRjZmUtNDI0ZC1iOGEwLWI5MGMzNzM0MmQ5Yw.xhtml,http://regnskaber.virk.dk/62937063/ZG9rdW1lbnRsYWdlcjovLzAzLzRlLzY3LzA1L2U2LzgwYjAtNDUxNy1iMzI3LTUxMWZlMDc0ZGQ3MA.pdf,http://regnskaber.virk.dk/62937063/ZG9rdW1lbnRsYWdlcjovLzAzLzBiLzg5LzczL2QyL2MzNjItNGM2Mi05ZWNkLTgyZGY4M2QxZDMxNA.xml,true,KÃ¸benhavn K,1471.0,"7, 5",Ny Vestergade,2300.0,"Egilsgade 3, 4.",Regnskabsklasse B,2019-01-11,2019-01-11,"<p xmlns=""http://www.w3.org/1999/xhtml"">Selskabets gÃ¦ldsbreve til en bogfÃ¸rt vÃ¦rdi pÃ¥ tkr. 1.634, trÃ¦der tilbage for bankgÃ¦ld optaget af BDO Statsautoriseret revisionsaktieselskab.</p>",97.0,-97.0,36073926.0,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabslovens bestemmelser for Regnskabsklasse B.,Ãrsrapport,Dan BÃ¸Ã¸k MalmstrÃ¸m,Dan BÃ¸Ã¸k MalmstrÃ¸m,HOLDINGSELSKABET DBM AF 1/10 2013 ApS,Thomas Funder Bonde,303619.0,KÃ¸benhavn,2016-10-01,2017-09-30,236747.0,303522.0,-97.0,2018-09-30,2017-10-01,false,false,66775.0,false,false,Ingen bistand,urn:ofk:oid:26670853,indberetninger-20180424,2.5954046,36073926.0,AWjdFPIQet7j816D4Csr,2019-02-11T15:03:35.768Z,2019-02-11T15:02:43.238Z,regnskab,0.0,,2018-09-30,2017-10-01,X19-AE-01-NM,2019-02-11T15:02:43.394Z,,,,,,,,,,,,,,,,,,,
36073926,2016-10-01,2017-09-30,c4,http://regnskaber.virk.dk/62937063/ZG9rdW1lbnRsYWdlcjovLzAzLzNjL2YxL2Q0LzA4LzRjZmUtNDI0ZC1iOGEwLWI5MGMzNzM0MmQ5Yw.xhtml,http://regnskaber.virk.dk/62937063/ZG9rdW1lbnRsYWdlcjovLzAzLzRlLzY3LzA1L2U2LzgwYjAtNDUxNy1iMzI3LTUxMWZlMDc0ZGQ3MA.pdf,http://regnskaber.virk.dk/62937063/ZG9rdW1lbnRsYWdlcjovLzAzLzBiLzg5LzczL2QyL2MzNjItNGM2Mi05ZWNkLTgyZGY4M2QxZDMxNA.xml,true,KÃ¸benhavn K,1471.0,"7, 5",Ny Vestergade,2300.0,"Egilsgade 3, 4.",Regnskabsklasse B,2019-01-11,2019-01-11,"<p xmlns=""http://www.w3.org/1999/xhtml"">Selskabets gÃ¦ldsbreve til en bogfÃ¸rt vÃ¦rdi pÃ¥ tkr. 1.634, trÃ¦der tilbage for bankgÃ¦ld optaget af BDO Statsautoriseret revisionsaktieselskab.</p>",,,36073926.0,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabslovens bestemmelser for Regnskabsklasse B.,Ãrsrapport,Dan BÃ¸Ã¸k MalmstrÃ¸m,Dan BÃ¸Ã¸k MalmstrÃ¸m,HOLDINGSELSKABET DBM AF 1/10 2013 ApS,Thomas Funder Bonde,,KÃ¸benhavn,2016-10-01,2017-09-30,100000.0,,,2018-09-30,2017-10-01,false,false,,false,false,Ingen bistand,urn:ofk:oid:26670853,indberetninger-20180424,2.5954046,36073926.0,AWjdFPIQet7j816D4Csr,2019-02-11T15:03:35.768Z,2019-02-11T15:02:43.238Z,regnskab,0.0,,2018-09-30,2017-10-01,X19-AE-01-NM,2019-02-11T15:02:43.394Z,,,,,,,,,,,,,,,,,,,
36073926,2016-10-01,2017-09-30,c6,http://regnskaber.virk.dk/62937063/ZG9rdW1lbnRsYWdlcjovLzAzLzNjL2YxL2Q0LzA4LzRjZmUtNDI0ZC1iOGEwLWI5MGMzNzM0MmQ5Yw.xhtml,http://regnskaber.virk.dk/62937063/ZG9rdW1lbnRsYWdlcjovLzAzLzRlLzY3LzA1L2U2LzgwYjAtNDUxNy1iMzI3LTUxMWZlMDc0ZGQ3MA.pdf,http://regnskaber.virk.dk/62937063/ZG9rdW1lbnRsYWdlcjovLzAzLzBiLzg5LzczL2QyL2MzNjItNGM2Mi05ZWNkLTgyZGY4M2QxZDMxNA.xml,true,KÃ¸benhavn K,1471.0,"7, 5",Ny Vestergade,2300.0,"Egilsgade 3, 4.",Regnskabsklasse B,2019-01-11,2019-01-11,"<p xmlns=""http://www.w3.org/1999/xhtml"">Selskabets gÃ¦ldsbreve til en bogfÃ¸rt vÃ¦rdi pÃ¥ tkr. 1.634, trÃ¦der tilbage for bankgÃ¦ld optaget af BDO Statsautoriseret revisionsaktieselskab.</p>",,,36073926.0,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabslovens bestemmelser for Regnskabsklasse B.,Ãrsrapport,Dan BÃ¸Ã¸k MalmstrÃ¸m,Dan BÃ¸Ã¸k MalmstrÃ¸m,HOLDINGSELSKABET DBM AF 1/10 2013 ApS,Thomas Funder Bonde,,KÃ¸benhavn,2016-10-01,2017-09-30,136747.0,,,2018-09-30,2017-10-01,false,false,,false,false,Ingen bistand,urn:ofk:oid:26670853,indberetninger-20180424,2.5954046,36073926.0,AWjdFPIQet7j816D4Csr,2019-02-11T15:03:35.768Z,2019-02-11T15:02:43.238Z,regnskab,0.0,,2018-09-30,2017-10-01,X19-AE-01-NM,2019-02-11T15:02:43.394Z,,,,,,,,,,,,,,,,,,,
36073926,2017-09-30,2017-09-30,c8,http://regnskaber.virk.dk/62937063/ZG9rdW1lbnRsYWdlcjovLzAzLzNjL2YxL2Q0LzA4LzRjZmUtNDI0ZC1iOGEwLWI5MGMzNzM0MmQ5Yw.xhtml,http://regnskaber.virk.dk/62937063/ZG9rdW1lbnRsYWdlcjovLzAzLzRlLzY3LzA1L2U2LzgwYjAtNDUxNy1iMzI3LTUxMWZlMDc0ZGQ3MA.pdf,http://regnskaber.virk.dk/62937063/ZG9rdW1lbnRsYWdlcjovLzAzLzBiLzg5LzczL2QyL2MzNjItNGM2Mi05ZWNkLTgyZGY4M2QxZDMxNA.xml,true,KÃ¸benhavn K,1471.0,"7, 5",Ny Vestergade,2300.0,"Egilsgade 3, 4.",Regnskabsklasse B,2019-01-11,2019-01-11,"<p xmlns=""http://www.w3.org/1999/xhtml"">Selskabets gÃ¦ldsbreve til en bogfÃ¸rt vÃ¦rdi pÃ¥ tkr. 1.634, trÃ¦der tilbage for bankgÃ¦ld optaget af BDO Statsautoriseret revisionsaktieselskab.</p>",,,36073926.0,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabslovens bestemmelser for Regnskabsklasse B.,Ãrsrapport,Dan BÃ¸Ã¸k MalmstrÃ¸m,Dan BÃ¸Ã¸k MalmstrÃ¸m,HOLDINGSELSKABET DBM AF 1/10 2013 ApS,Thomas Funder Bonde,,KÃ¸benhavn,2016-10-01,2017-09-30,,,,2018-09-30,2017-10-01,false,false,,false,false,Ingen bistand,urn:ofk:oid:26670853,indberetninger-20180424,2.5954046,36073926.0,AWjdFPIQet7j816D4Csr,2019-02-11T15:03:35.768Z,2019-02-11T15:02:43.238Z,regnskab,0.0,,2018-09-30,2017-10-01,X19-AE-01-NM,2019-02-11T15:02:43.394Z,3050950.0,144704.0,50000.0,1090420.0,2947617.0,3050950.0,103333.0,1960530.0,1960530.0,1960530.0,903843.0,41873.0,100000.0,2797617.0,903843.0,103333.0,41873.0,103333.0,
36073926,2017-10-01,2017-10-01,c10,http://regnskaber.virk.dk/62937063/ZG9rdW1lbnRsYWdlcjovLzAzLzNjL2YxL2Q0LzA4LzRjZmUtNDI0ZC1iOGEwLWI5MGMzNzM0MmQ5Yw.xhtml,http://regnskaber.virk.dk/62937063/ZG9rdW1lbnRsYWdlcjovLzAzLzRlLzY3LzA1L2U2LzgwYjAtNDUxNy1iMzI3LTUxMWZlMDc0ZGQ3MA.pdf,http://regnskaber.virk.dk/62937063/ZG9rdW1lbnRsYWdlcjovLzAzLzBiLzg5LzczL2QyL2MzNjItNGM2Mi05ZWNkLTgyZGY4M2QxZDMxNA.xml,true,KÃ¸benhavn K,1471.0,"7, 5",Ny Vestergade,2300.0,"Egilsgade 3, 4.",Regnskabsklasse B,2019-01-11,2019-01-11,"<p xmlns=""http://www.w3.org/1999/xhtml"">Selskabets gÃ¦ldsbreve til en bogfÃ¸rt vÃ¦rdi pÃ¥ tkr. 1.634, trÃ¦der tilbage for bankgÃ¦ld optaget af BDO Statsautoriseret revisionsaktieselskab.</p>",,,36073926.0,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabslovens bestemmelser for Regnskabsklasse B.,Ãrsrapport,Dan BÃ¸Ã¸k MalmstrÃ¸m,Dan BÃ¸Ã¸k MalmstrÃ¸m,HOLDINGSELSKABET DBM AF 1/10 2013 ApS,Thomas Funder Bonde,,KÃ¸benhavn,2016-10-01,2017-09-30,,,,2018-09-30,2017-10-01,false,false,,false,false,Ingen bistand,urn:ofk:oid:26670853,indberetninger-20180424,2.5954046,36073926.0,AWjdFPIQet7j816D4Csr,2019-02-11T15:03:35.768Z,2019-02-11T15:02:43.238Z,regnskab,0.0,,2018-09-30,2017-10-01,X19-AE-01-NM,2019-02-11T15:02:43.394Z,,,,,2797617.0,,,,,,,,,,,,,,
36073926,2017-10-01,2017-10-01,c11,http://regnskaber.virk.dk/62937063/ZG9rdW1lbnRsYWdlcjovLzAzLzNjL2YxL2Q0LzA4LzRjZmUtNDI0ZC1iOGEwLWI5MGMzNzM0MmQ5Yw.xhtml,http://regnskaber.virk.dk/62937063/ZG9rdW1lbnRsYWdlcjovLzAzLzRlLzY3LzA1L2U2LzgwYjAtNDUxNy1iMzI3LTUxMWZlMDc0ZGQ3MA.pdf,http://regnskaber.virk.dk/62937063/ZG9rdW1lbnRsYWdlcjovLzAzLzBiLzg5LzczL2QyL2MzNjItNGM2Mi05ZWNkLTgyZGY4M2QxZDMxNA.xml,true,KÃ¸benhavn K,1471.0,"7, 5",Ny Vestergade,2300.0,"Egilsgade 3, 4.",Regnskabsklasse B,2019-01-11,2019-01-11,"<p xmlns=""http://www.w3.org/1999/xhtml"">Selskabets gÃ¦ldsbreve til en bogfÃ¸rt vÃ¦rdi pÃ¥ tkr. 1.634, trÃ¦der tilbage for bankgÃ¦ld optaget af BDO Statsautoriseret revisionsaktieselskab.</p>",,,36073926.0,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabslovens bestemmelser for Regnskabsklasse B.,Ãrsrapport,Dan BÃ¸Ã¸k MalmstrÃ¸m,Dan BÃ¸Ã¸k MalmstrÃ¸m,HOLDINGSELSKABET DBM AF 1/10 2013 ApS,Thomas Funder Bonde,,KÃ¸benhavn,2016-10-01,2017-09-30,,,,2018-09-30,2017-10-01,false,false,,false,false,Ingen bistand,urn:ofk:oid:26670853,indberetninger-20180424,2.5954046,36073926.0,AWjdFPIQet7j816D4Csr,2019-02-11T15:03:35.768Z,2019-02-11T15:02:43.238Z,regnskab,0.0,,2018-09-30,2017-10-01,X19-AE-01-NM,2019-02-11T15:02:43.394Z,,,,,100000.0,,,,,,,,,,,,,,
36073926,2017-10-01,2017-10-01,c12,http://regnskaber.virk.dk/62937063/ZG9rdW1lbnRsYWdlcjovLzAzLzNjL2YxL2Q0LzA4LzRjZmUtNDI0ZC1iOGEwLWI5MGMzNzM0MmQ5Yw.xhtml,http://regnskaber.virk.dk/62937063/ZG9rdW1lbnRsYWdlcjovLzAzLzRlLzY3LzA1L2U2LzgwYjAtNDUxNy1iMzI3LTUxMWZlMDc0ZGQ3MA.pdf,http://regnskaber.virk.dk/62937063/ZG9rdW1lbnRsYWdlcjovLzAzLzBiLzg5LzczL2QyL2MzNjItNGM2Mi05ZWNkLTgyZGY4M2QxZDMxNA.xml,true,KÃ¸benhavn K,1471.0,"7, 5",Ny Vestergade,2300.0,"Egilsgade 3, 4.",Regnskabsklasse B,2019-01-11,2019-01-11,"<p xmlns=""http://www.w3.org/1999/xhtml"">Selskabets gÃ¦ldsbreve til en bogfÃ¸rt vÃ¦rdi pÃ¥ tkr. 1.634, trÃ¦der tilbage for bankgÃ¦ld optaget af BDO Statsautoriseret revisionsaktieselskab.</p>",,,36073926.0,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabslovens bestemmelser for Regnskabsklasse B.,Ãrsrapport,Dan BÃ¸Ã¸k MalmstrÃ¸m,Dan BÃ¸Ã¸k MalmstrÃ¸m,HOLDINGSELSKABET DBM AF 1/10 2013 ApS,Thomas Funder Bonde,,KÃ¸benhavn,2016-10-01,2017-09-30,,,,2018-09-30,2017-10-01,false,false,,false,false,Ingen bistand,urn:ofk:oid:26670853,indberetninger-20180424,2.5954046,36073926.0,AWjdFPIQet7j816D4Csr,2019-02-11T15:03:35.768Z,2019-02-11T15:02:43.238Z,regnskab,0.0,,2018-09-30,2017-10-01,X19-AE-01-NM,2019-02-11T15:02:43.394Z,,,,,2947617.0,,,,,,,,,,,,,,
36073926,2017-10-01,2017-10-01,c9,http://regnskaber.virk.dk/62937063/ZG9rdW1lbnRsYWdlcjovLzAzLzNjL2YxL2Q0LzA4LzRjZmUtNDI0ZC1iOGEwLWI5MGMzNzM0MmQ5Yw.xhtml,http://regnskaber.virk.dk/62937063/ZG9rdW1lbnRsYWdlcjovLzAzLzRlLzY3LzA1L2U2LzgwYjAtNDUxNy1iMzI3LTUxMWZlMDc0ZGQ3MA.pdf,http://regnskaber.virk.dk/62937063/ZG9rdW1lbnRsYWdlcjovLzAzLzBiLzg5LzczL2QyL2MzNjItNGM2Mi05ZWNkLTgyZGY4M2QxZDMxNA.xml,true,KÃ¸benhavn K,1471.0,"7, 5",Ny Vestergade,2300.0,"Egilsgade 3, 4.",Regnskabsklasse B,2019-01-11,2019-01-11,"<p xmlns=""http://www.w3.org/1999/xhtml"">Selskabets gÃ¦ldsbreve til en bogfÃ¸rt vÃ¦rdi pÃ¥ tkr. 1.634, trÃ¦der tilbage for bankgÃ¦ld optaget af BDO Statsautoriseret revisionsaktieselskab.</p>",,,36073926.0,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabslovens bestemmelser for Regnskabsklasse B.,Ãrsrapport,Dan BÃ¸Ã¸k MalmstrÃ¸m,Dan BÃ¸Ã¸k MalmstrÃ¸m,HOLDINGSELSKABET DBM AF 1/10 2013 ApS,Thomas Funder Bonde,,KÃ¸benhavn,2016-10-01,2017-09-30,,,,2018-09-30,2017-10-01,false,false,,false,false,Ingen bistand,urn:ofk:oid:26670853,indberetninger-20180424,2.5954046,36073926.0,AWjdFPIQet7j816D4Csr,2019-02-11T15:03:35.768Z,2019-02-11T15:02:43.238Z,regnskab,0.0,,2018-09-30,2017-10-01,X19-AE-01-NM,2019-02-11T15:02:43.394Z,,,,,50000.0,,,,,,,,,,,,,,
36073926,2017-10-01,2018-09-30,c0,http://regnskaber.virk.dk/62937063/ZG9rdW1lbnRsYWdlcjovLzAzLzNjL2YxL2Q0LzA4LzRjZmUtNDI0ZC1iOGEwLWI5MGMzNzM0MmQ5Yw.xhtml,http://regnskaber.virk.dk/62937063/ZG9rdW1lbnRsYWdlcjovLzAzLzRlLzY3LzA1L2U2LzgwYjAtNDUxNy1iMzI3LTUxMWZlMDc0ZGQ3MA.pdf,http://regnskaber.virk.dk/62937063/ZG9rdW1lbnRsYWdlcjovLzAzLzBiLzg5LzczL2QyL2MzNjItNGM2Mi05ZWNkLTgyZGY4M2QxZDMxNA.xml,true,KÃ¸benhavn K,1471.0,"7, 5",Ny Vestergade,2300.0,"Egilsgade 3, 4.",Regnskabsklasse B,2019-01-11,2019-01-11,"<p xmlns=""http://www.w3.org/1999/xhtml"">Selskabets gÃ¦ldsbreve til en bogfÃ¸rt vÃ¦rdi pÃ¥ tkr. 1.634, trÃ¦der tilbage for bankgÃ¦ld optaget af BDO Statsautoriseret revisionsaktieselskab.</p>",1135.0,-1135.0,36073926.0,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabslovens bestemmelser for Regnskabsklasse B.,Ãrsrapport,Dan BÃ¸Ã¸k MalmstrÃ¸m,Dan BÃ¸Ã¸k MalmstrÃ¸m,HOLDINGSELSKABET DBM AF 1/10 2013 ApS,Thomas Funder Bonde,278952.0,KÃ¸benhavn,2016-10-01,2017-09-30,216697.0,277817.0,-1135.0,2018-09-30,2017-10-01,false,false,61120.0,false,false,Ingen bistand,urn:ofk:oid:26670853,indberetninger-20180424,2.5954046,36073926.0,AWjdFPIQet7j816D4Csr,2019-02-11T15:03:35.768Z,2019-02-11T15:02:43.238Z,regnskab,0.0,,2018-09-30,2017-10-01,X19-AE-01-NM,2019-02-11T15:02:43.394Z,,,,,,,,,,,,,,,,,,,100000.0
36073926,2017-10-01,2018-09-30,c1,http://regnskaber.virk.dk/62937063/ZG9rdW1lbnRsYWdlcjovLzAzLzNjL2YxL2Q0LzA4LzRjZmUtNDI0ZC1iOGEwLWI5MGMzNzM0MmQ5Yw.xhtml,http://regnskaber.virk.dk/62937063/ZG9rdW1lbnRsYWdlcjovLzAzLzRlLzY3LzA1L2U2LzgwYjAtNDUxNy1iMzI3LTUxMWZlMDc0ZGQ3MA.pdf,http://regnskaber.virk.dk/62937063/ZG9rdW1lbnRsYWdlcjovLzAzLzBiLzg5LzczL2QyL2MzNjItNGM2Mi05ZWNkLTgyZGY4M2QxZDMxNA.xml,true,KÃ¸benhavn K,1471.0,"7, 5",Ny Vestergade,2300.0,"Egilsgade 3, 4.",Regnskabsklasse B,2019-01-11,2019-01-11,"<p xmlns=""http://www.w3.org/1999/xhtml"">Selskabets gÃ¦ldsbreve til en bogfÃ¸rt vÃ¦rdi pÃ¥ tkr. 1.634, trÃ¦der tilbage for bankgÃ¦ld optaget af BDO Statsautoriseret revisionsaktieselskab.</p>",,,36073926.0,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabslovens bestemmelser for Regnskabsklasse B.,Ãrsrapport,Dan BÃ¸Ã¸k MalmstrÃ¸m,Dan BÃ¸Ã¸k MalmstrÃ¸m,HOLDINGSELSKABET DBM AF 1/10 2013 ApS,Thomas Funder Bonde,,KÃ¸benhavn,2016-10-01,2017-09-30,,,,2018-09-30,2017-10-01,false,false,,false,false,Ingen bistand,urn:ofk:oid:26670853,indberetninger-20180424,2.5954046,36073926.0,AWjdFPIQet7j816D4Csr,2019-02-11T15:03:35.768Z,2019-02-11T15:02:43.238Z,regnskab,0.0,,2018-09-30,2017-10-01,X19-AE-01-NM,2019-02-11T15:02:43.394Z,,,,,,,,,,,,,,,,,,,
