entity,start_date,end_date,context,AARSRAPPORT_html,AARSRAPPORT_pdf,AARSRAPPORT_xml,AccountingPoliciesAreUnchangedFromPreviousPeriod,AddressOfReportingEntityDistrictName,AddressOfReportingEntityPostCodeIdentifier,AddressOfReportingEntityStreetBuildingIdentifier,AddressOfReportingEntityStreetName,AddressOfSubmittingEnterprisePostcodeAndTown,AddressOfSubmittingEnterpriseStreetAndNumber,ClassOfReportingEntity,DateOfApprovalOfAnnualReport,DateOfGeneralMeeting,DisclosureOfMortgagesAndCollaterals,ExternalExpenses,GrossResult,IdentificationNumberCvrOfReportingEntity,InformationOnReportingClassOfEntity,InformationOnTypeOfSubmittedReport,NameAndSurnameOfChairmanOfGeneralMeeting,NameAndSurnameOfMemberOfExecutiveBoard,NameOfReportingEntity,NameOfSubmittingEnterprise,OtherFinanceIncome,PlaceOfSignatureOfStatement,PrecedingReportingPeriodStartDate,PredingReportingPeriodEndDate,ProfitLoss,ProfitLossFromOrdinaryActivitiesBeforeTax,ProfitLossFromOrdinaryOperatingActivities,ProposedDividendRecognisedInEquity,ReportingPeriodEndDate,ReportingPeriodStartDate,SelectedElementsFromReportingClassC,SelectedElementsFromReportingClassD,TaxExpense,TheCompanyHasPresentedTheAnnualReportEtcWithReferenceToTheDanishFinancialStatementsAct78aConcerningTheExceptionForReportingClassCMediumsizeSubsidiariesWhichChoosesToPresentTheAnnualReportEtcAccordingToReportingClassB,TheReportingEntityAppliesTheExceptionConcerningOptingOutOfTheStatementByManagementEtc,TypeOfAuditorAssistance,_id,_index,_score,cvrNummer,indlaesningsId,indlaesningsTidspunkt,offentliggoerelsesTidspunkt,offentliggoerelsestype,omgoerelse,regNummer,regnskabsperiode_slutDato,regnskabsperiode_startDato,sagsNummer,sidstOpdateret,Assets,CashAndCashEquivalents,ContributedCapital,CurrentAssets,Equity,LiabilitiesAndEquity,LiabilitiesOtherThanProvisions,LongtermInvestmentsAndReceivables,NoncurrentAssets,OtherLongtermInvestments,OtherShorttermInvestments,OtherShorttermReceivables,RetainedEarnings,ShorttermInvestments,ShorttermLiabilitiesOtherThanProvisions,ShorttermReceivables,ShorttermTaxPayables,DividendPaid
36073926,2015-10-01,2016-09-30,c2,http://regnskaber.virk.dk/62937063/ZG9rdW1lbnRsYWdlcjovLzAzLzc1LzFmLzIxL2E3Lzc0NTMtNGFmMS04MDBhLTkwMzAxZmY2ODFkMw.xhtml,http://regnskaber.virk.dk/62937063/ZG9rdW1lbnRsYWdlcjovLzAzLzljLzFkL2E2Lzk1L2NiNjktNDBlMi04YmQ1LTQ4YmY4MGI4YTcwMQ.pdf,http://regnskaber.virk.dk/62937063/ZG9rdW1lbnRsYWdlcjovLzAzL2Y4LzYyL2Q0LzIzLzJkMTEtNDljYi05YzQzLTExOTdjYTVkOWZiMA.xml,true,KÃ¸benhavn K,1471.0,"7, 5",Ny Vestergade,2300.0,"Egilsgade 3, 4.",Regnskabsklasse B,2018-01-24,2018-01-24,"<p xmlns=""http://www.w3.org/1999/xhtml"" style=""margin-left:42.55pt;"">Selskabets gÃ¦ldsbreve til en bogfÃ¸rt vÃ¦rdi pÃ¥ tkr. 1.960, trÃ¦der tilbage for bankgÃ¦ld optaget af BDO Statsautoriseret revisionsaktieselskab.</p>",313.0,-313.0,36073926.0,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabslovens bestemmelser for Regnskabsklasse B.,Ãrsrapport,Dan BÃ¸Ã¸k MalmstrÃ¸m,Dan BÃ¸Ã¸k MalmstrÃ¸m,HOLDINGSELSKABET DBM AF 1/10 2013 ApS,Thomas Funder Bonde,289794.0,KÃ¸benhavn,2015-10-01,2016-09-30,222507.0,289794.0,-313.0,100000.0,2017-09-30,2016-10-01,false,false,67287.0,false,false,Ingen bistand,urn:ofk:oid:24990232,indberetninger-20180424,2.5946236,36073926,,2018-04-03T17:04:50.963Z,2018-01-27T14:19:43.037Z,regnskab,0.0,,2017-09-30,2016-10-01,X18-AC-34-VT,2018-01-27T14:19:43.207Z,,,,,,,,,,,,,,,,,,
36073926,2015-10-01,2016-09-30,c4,http://regnskaber.virk.dk/62937063/ZG9rdW1lbnRsYWdlcjovLzAzLzc1LzFmLzIxL2E3Lzc0NTMtNGFmMS04MDBhLTkwMzAxZmY2ODFkMw.xhtml,http://regnskaber.virk.dk/62937063/ZG9rdW1lbnRsYWdlcjovLzAzLzljLzFkL2E2Lzk1L2NiNjktNDBlMi04YmQ1LTQ4YmY4MGI4YTcwMQ.pdf,http://regnskaber.virk.dk/62937063/ZG9rdW1lbnRsYWdlcjovLzAzL2Y4LzYyL2Q0LzIzLzJkMTEtNDljYi05YzQzLTExOTdjYTVkOWZiMA.xml,true,KÃ¸benhavn K,1471.0,"7, 5",Ny Vestergade,2300.0,"Egilsgade 3, 4.",Regnskabsklasse B,2018-01-24,2018-01-24,"<p xmlns=""http://www.w3.org/1999/xhtml"" style=""margin-left:42.55pt;"">Selskabets gÃ¦ldsbreve til en bogfÃ¸rt vÃ¦rdi pÃ¥ tkr. 1.960, trÃ¦der tilbage for bankgÃ¦ld optaget af BDO Statsautoriseret revisionsaktieselskab.</p>",,,36073926.0,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabslovens bestemmelser for Regnskabsklasse B.,Ãrsrapport,Dan BÃ¸Ã¸k MalmstrÃ¸m,Dan BÃ¸Ã¸k MalmstrÃ¸m,HOLDINGSELSKABET DBM AF 1/10 2013 ApS,Thomas Funder Bonde,,KÃ¸benhavn,2015-10-01,2016-09-30,100000.0,,,100000.0,2017-09-30,2016-10-01,false,false,,false,false,Ingen bistand,urn:ofk:oid:24990232,indberetninger-20180424,2.5946236,36073926,,2018-04-03T17:04:50.963Z,2018-01-27T14:19:43.037Z,regnskab,0.0,,2017-09-30,2016-10-01,X18-AC-34-VT,2018-01-27T14:19:43.207Z,,,,,,,,,,,,,,,,,,
36073926,2015-10-01,2016-09-30,c6,http://regnskaber.virk.dk/62937063/ZG9rdW1lbnRsYWdlcjovLzAzLzc1LzFmLzIxL2E3Lzc0NTMtNGFmMS04MDBhLTkwMzAxZmY2ODFkMw.xhtml,http://regnskaber.virk.dk/62937063/ZG9rdW1lbnRsYWdlcjovLzAzLzljLzFkL2E2Lzk1L2NiNjktNDBlMi04YmQ1LTQ4YmY4MGI4YTcwMQ.pdf,http://regnskaber.virk.dk/62937063/ZG9rdW1lbnRsYWdlcjovLzAzL2Y4LzYyL2Q0LzIzLzJkMTEtNDljYi05YzQzLTExOTdjYTVkOWZiMA.xml,true,KÃ¸benhavn K,1471.0,"7, 5",Ny Vestergade,2300.0,"Egilsgade 3, 4.",Regnskabsklasse B,2018-01-24,2018-01-24,"<p xmlns=""http://www.w3.org/1999/xhtml"" style=""margin-left:42.55pt;"">Selskabets gÃ¦ldsbreve til en bogfÃ¸rt vÃ¦rdi pÃ¥ tkr. 1.960, trÃ¦der tilbage for bankgÃ¦ld optaget af BDO Statsautoriseret revisionsaktieselskab.</p>",,,36073926.0,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabslovens bestemmelser for Regnskabsklasse B.,Ãrsrapport,Dan BÃ¸Ã¸k MalmstrÃ¸m,Dan BÃ¸Ã¸k MalmstrÃ¸m,HOLDINGSELSKABET DBM AF 1/10 2013 ApS,Thomas Funder Bonde,,KÃ¸benhavn,2015-10-01,2016-09-30,122507.0,,,100000.0,2017-09-30,2016-10-01,false,false,,false,false,Ingen bistand,urn:ofk:oid:24990232,indberetninger-20180424,2.5946236,36073926,,2018-04-03T17:04:50.963Z,2018-01-27T14:19:43.037Z,regnskab,0.0,,2017-09-30,2016-10-01,X18-AC-34-VT,2018-01-27T14:19:43.207Z,,,,,,,,,,,,,,,,,,
36073926,2016-09-30,2016-09-30,c8,http://regnskaber.virk.dk/62937063/ZG9rdW1lbnRsYWdlcjovLzAzLzc1LzFmLzIxL2E3Lzc0NTMtNGFmMS04MDBhLTkwMzAxZmY2ODFkMw.xhtml,http://regnskaber.virk.dk/62937063/ZG9rdW1lbnRsYWdlcjovLzAzLzljLzFkL2E2Lzk1L2NiNjktNDBlMi04YmQ1LTQ4YmY4MGI4YTcwMQ.pdf,http://regnskaber.virk.dk/62937063/ZG9rdW1lbnRsYWdlcjovLzAzL2Y4LzYyL2Q0LzIzLzJkMTEtNDljYi05YzQzLTExOTdjYTVkOWZiMA.xml,true,KÃ¸benhavn K,1471.0,"7, 5",Ny Vestergade,2300.0,"Egilsgade 3, 4.",Regnskabsklasse B,2018-01-24,2018-01-24,"<p xmlns=""http://www.w3.org/1999/xhtml"" style=""margin-left:42.55pt;"">Selskabets gÃ¦ldsbreve til en bogfÃ¸rt vÃ¦rdi pÃ¥ tkr. 1.960, trÃ¦der tilbage for bankgÃ¦ld optaget af BDO Statsautoriseret revisionsaktieselskab.</p>",,,36073926.0,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabslovens bestemmelser for Regnskabsklasse B.,Ãrsrapport,Dan BÃ¸Ã¸k MalmstrÃ¸m,Dan BÃ¸Ã¸k MalmstrÃ¸m,HOLDINGSELSKABET DBM AF 1/10 2013 ApS,Thomas Funder Bonde,,KÃ¸benhavn,2015-10-01,2016-09-30,,,,100000.0,2017-09-30,2016-10-01,false,false,,false,false,Ingen bistand,urn:ofk:oid:24990232,indberetninger-20180424,2.5946236,36073926,,2018-04-03T17:04:50.963Z,2018-01-27T14:19:43.037Z,regnskab,0.0,,2017-09-30,2016-10-01,X18-AC-34-VT,2018-01-27T14:19:43.207Z,2812628.0,175767.0,50000.0,525342.0,2710870.0,2812628.0,101758.0,2287286.0,2287286.0,2287286.0,307702.0,41873.0,2660870.0,307702.0,101758.0,41873.0,101758.0,
36073926,2016-10-01,2016-10-01,c10,http://regnskaber.virk.dk/62937063/ZG9rdW1lbnRsYWdlcjovLzAzLzc1LzFmLzIxL2E3Lzc0NTMtNGFmMS04MDBhLTkwMzAxZmY2ODFkMw.xhtml,http://regnskaber.virk.dk/62937063/ZG9rdW1lbnRsYWdlcjovLzAzLzljLzFkL2E2Lzk1L2NiNjktNDBlMi04YmQ1LTQ4YmY4MGI4YTcwMQ.pdf,http://regnskaber.virk.dk/62937063/ZG9rdW1lbnRsYWdlcjovLzAzL2Y4LzYyL2Q0LzIzLzJkMTEtNDljYi05YzQzLTExOTdjYTVkOWZiMA.xml,true,KÃ¸benhavn K,1471.0,"7, 5",Ny Vestergade,2300.0,"Egilsgade 3, 4.",Regnskabsklasse B,2018-01-24,2018-01-24,"<p xmlns=""http://www.w3.org/1999/xhtml"" style=""margin-left:42.55pt;"">Selskabets gÃ¦ldsbreve til en bogfÃ¸rt vÃ¦rdi pÃ¥ tkr. 1.960, trÃ¦der tilbage for bankgÃ¦ld optaget af BDO Statsautoriseret revisionsaktieselskab.</p>",,,36073926.0,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabslovens bestemmelser for Regnskabsklasse B.,Ãrsrapport,Dan BÃ¸Ã¸k MalmstrÃ¸m,Dan BÃ¸Ã¸k MalmstrÃ¸m,HOLDINGSELSKABET DBM AF 1/10 2013 ApS,Thomas Funder Bonde,,KÃ¸benhavn,2015-10-01,2016-09-30,,,,100000.0,2017-09-30,2016-10-01,false,false,,false,false,Ingen bistand,urn:ofk:oid:24990232,indberetninger-20180424,2.5946236,36073926,,2018-04-03T17:04:50.963Z,2018-01-27T14:19:43.037Z,regnskab,0.0,,2017-09-30,2016-10-01,X18-AC-34-VT,2018-01-27T14:19:43.207Z,,,,,2660870.0,,,,,,,,,,,,,
36073926,2016-10-01,2016-10-01,c11,http://regnskaber.virk.dk/62937063/ZG9rdW1lbnRsYWdlcjovLzAzLzc1LzFmLzIxL2E3Lzc0NTMtNGFmMS04MDBhLTkwMzAxZmY2ODFkMw.xhtml,http://regnskaber.virk.dk/62937063/ZG9rdW1lbnRsYWdlcjovLzAzLzljLzFkL2E2Lzk1L2NiNjktNDBlMi04YmQ1LTQ4YmY4MGI4YTcwMQ.pdf,http://regnskaber.virk.dk/62937063/ZG9rdW1lbnRsYWdlcjovLzAzL2Y4LzYyL2Q0LzIzLzJkMTEtNDljYi05YzQzLTExOTdjYTVkOWZiMA.xml,true,KÃ¸benhavn K,1471.0,"7, 5",Ny Vestergade,2300.0,"Egilsgade 3, 4.",Regnskabsklasse B,2018-01-24,2018-01-24,"<p xmlns=""http://www.w3.org/1999/xhtml"" style=""margin-left:42.55pt;"">Selskabets gÃ¦ldsbreve til en bogfÃ¸rt vÃ¦rdi pÃ¥ tkr. 1.960, trÃ¦der tilbage for bankgÃ¦ld optaget af BDO Statsautoriseret revisionsaktieselskab.</p>",,,36073926.0,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabslovens bestemmelser for Regnskabsklasse B.,Ãrsrapport,Dan BÃ¸Ã¸k MalmstrÃ¸m,Dan BÃ¸Ã¸k MalmstrÃ¸m,HOLDINGSELSKABET DBM AF 1/10 2013 ApS,Thomas Funder Bonde,,KÃ¸benhavn,2015-10-01,2016-09-30,,,,100000.0,2017-09-30,2016-10-01,false,false,,false,false,Ingen bistand,urn:ofk:oid:24990232,indberetninger-20180424,2.5946236,36073926,,2018-04-03T17:04:50.963Z,2018-01-27T14:19:43.037Z,regnskab,0.0,,2017-09-30,2016-10-01,X18-AC-34-VT,2018-01-27T14:19:43.207Z,,,,,0.0,,,,,,,,,,,,,
36073926,2016-10-01,2016-10-01,c12,http://regnskaber.virk.dk/62937063/ZG9rdW1lbnRsYWdlcjovLzAzLzc1LzFmLzIxL2E3Lzc0NTMtNGFmMS04MDBhLTkwMzAxZmY2ODFkMw.xhtml,http://regnskaber.virk.dk/62937063/ZG9rdW1lbnRsYWdlcjovLzAzLzljLzFkL2E2Lzk1L2NiNjktNDBlMi04YmQ1LTQ4YmY4MGI4YTcwMQ.pdf,http://regnskaber.virk.dk/62937063/ZG9rdW1lbnRsYWdlcjovLzAzL2Y4LzYyL2Q0LzIzLzJkMTEtNDljYi05YzQzLTExOTdjYTVkOWZiMA.xml,true,KÃ¸benhavn K,1471.0,"7, 5",Ny Vestergade,2300.0,"Egilsgade 3, 4.",Regnskabsklasse B,2018-01-24,2018-01-24,"<p xmlns=""http://www.w3.org/1999/xhtml"" style=""margin-left:42.55pt;"">Selskabets gÃ¦ldsbreve til en bogfÃ¸rt vÃ¦rdi pÃ¥ tkr. 1.960, trÃ¦der tilbage for bankgÃ¦ld optaget af BDO Statsautoriseret revisionsaktieselskab.</p>",,,36073926.0,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabslovens bestemmelser for Regnskabsklasse B.,Ãrsrapport,Dan BÃ¸Ã¸k MalmstrÃ¸m,Dan BÃ¸Ã¸k MalmstrÃ¸m,HOLDINGSELSKABET DBM AF 1/10 2013 ApS,Thomas Funder Bonde,,KÃ¸benhavn,2015-10-01,2016-09-30,,,,100000.0,2017-09-30,2016-10-01,false,false,,false,false,Ingen bistand,urn:ofk:oid:24990232,indberetninger-20180424,2.5946236,36073926,,2018-04-03T17:04:50.963Z,2018-01-27T14:19:43.037Z,regnskab,0.0,,2017-09-30,2016-10-01,X18-AC-34-VT,2018-01-27T14:19:43.207Z,,,,,2710870.0,,,,,,,,,,,,,
36073926,2016-10-01,2016-10-01,c9,http://regnskaber.virk.dk/62937063/ZG9rdW1lbnRsYWdlcjovLzAzLzc1LzFmLzIxL2E3Lzc0NTMtNGFmMS04MDBhLTkwMzAxZmY2ODFkMw.xhtml,http://regnskaber.virk.dk/62937063/ZG9rdW1lbnRsYWdlcjovLzAzLzljLzFkL2E2Lzk1L2NiNjktNDBlMi04YmQ1LTQ4YmY4MGI4YTcwMQ.pdf,http://regnskaber.virk.dk/62937063/ZG9rdW1lbnRsYWdlcjovLzAzL2Y4LzYyL2Q0LzIzLzJkMTEtNDljYi05YzQzLTExOTdjYTVkOWZiMA.xml,true,KÃ¸benhavn K,1471.0,"7, 5",Ny Vestergade,2300.0,"Egilsgade 3, 4.",Regnskabsklasse B,2018-01-24,2018-01-24,"<p xmlns=""http://www.w3.org/1999/xhtml"" style=""margin-left:42.55pt;"">Selskabets gÃ¦ldsbreve til en bogfÃ¸rt vÃ¦rdi pÃ¥ tkr. 1.960, trÃ¦der tilbage for bankgÃ¦ld optaget af BDO Statsautoriseret revisionsaktieselskab.</p>",,,36073926.0,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabslovens bestemmelser for Regnskabsklasse B.,Ãrsrapport,Dan BÃ¸Ã¸k MalmstrÃ¸m,Dan BÃ¸Ã¸k MalmstrÃ¸m,HOLDINGSELSKABET DBM AF 1/10 2013 ApS,Thomas Funder Bonde,,KÃ¸benhavn,2015-10-01,2016-09-30,,,,100000.0,2017-09-30,2016-10-01,false,false,,false,false,Ingen bistand,urn:ofk:oid:24990232,indberetninger-20180424,2.5946236,36073926,,2018-04-03T17:04:50.963Z,2018-01-27T14:19:43.037Z,regnskab,0.0,,2017-09-30,2016-10-01,X18-AC-34-VT,2018-01-27T14:19:43.207Z,,,,,50000.0,,,,,,,,,,,,,
36073926,2016-10-01,2017-09-30,c0,http://regnskaber.virk.dk/62937063/ZG9rdW1lbnRsYWdlcjovLzAzLzc1LzFmLzIxL2E3Lzc0NTMtNGFmMS04MDBhLTkwMzAxZmY2ODFkMw.xhtml,http://regnskaber.virk.dk/62937063/ZG9rdW1lbnRsYWdlcjovLzAzLzljLzFkL2E2Lzk1L2NiNjktNDBlMi04YmQ1LTQ4YmY4MGI4YTcwMQ.pdf,http://regnskaber.virk.dk/62937063/ZG9rdW1lbnRsYWdlcjovLzAzL2Y4LzYyL2Q0LzIzLzJkMTEtNDljYi05YzQzLTExOTdjYTVkOWZiMA.xml,true,KÃ¸benhavn K,1471.0,"7, 5",Ny Vestergade,2300.0,"Egilsgade 3, 4.",Regnskabsklasse B,2018-01-24,2018-01-24,"<p xmlns=""http://www.w3.org/1999/xhtml"" style=""margin-left:42.55pt;"">Selskabets gÃ¦ldsbreve til en bogfÃ¸rt vÃ¦rdi pÃ¥ tkr. 1.960, trÃ¦der tilbage for bankgÃ¦ld optaget af BDO Statsautoriseret revisionsaktieselskab.</p>",97.0,-97.0,36073926.0,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabslovens bestemmelser for Regnskabsklasse B.,Ãrsrapport,Dan BÃ¸Ã¸k MalmstrÃ¸m,Dan BÃ¸Ã¸k MalmstrÃ¸m,HOLDINGSELSKABET DBM AF 1/10 2013 ApS,Thomas Funder Bonde,303619.0,KÃ¸benhavn,2015-10-01,2016-09-30,236747.0,303522.0,-97.0,100000.0,2017-09-30,2016-10-01,false,false,66775.0,false,false,Ingen bistand,urn:ofk:oid:24990232,indberetninger-20180424,2.5946236,36073926,,2018-04-03T17:04:50.963Z,2018-01-27T14:19:43.037Z,regnskab,0.0,,2017-09-30,2016-10-01,X18-AC-34-VT,2018-01-27T14:19:43.207Z,,,,,,,,,,,,,,,,,,0.0
36073926,2016-10-01,2017-09-30,c1,http://regnskaber.virk.dk/62937063/ZG9rdW1lbnRsYWdlcjovLzAzLzc1LzFmLzIxL2E3Lzc0NTMtNGFmMS04MDBhLTkwMzAxZmY2ODFkMw.xhtml,http://regnskaber.virk.dk/62937063/ZG9rdW1lbnRsYWdlcjovLzAzLzljLzFkL2E2Lzk1L2NiNjktNDBlMi04YmQ1LTQ4YmY4MGI4YTcwMQ.pdf,http://regnskaber.virk.dk/62937063/ZG9rdW1lbnRsYWdlcjovLzAzL2Y4LzYyL2Q0LzIzLzJkMTEtNDljYi05YzQzLTExOTdjYTVkOWZiMA.xml,true,KÃ¸benhavn K,1471.0,"7, 5",Ny Vestergade,2300.0,"Egilsgade 3, 4.",Regnskabsklasse B,2018-01-24,2018-01-24,"<p xmlns=""http://www.w3.org/1999/xhtml"" style=""margin-left:42.55pt;"">Selskabets gÃ¦ldsbreve til en bogfÃ¸rt vÃ¦rdi pÃ¥ tkr. 1.960, trÃ¦der tilbage for bankgÃ¦ld optaget af BDO Statsautoriseret revisionsaktieselskab.</p>",,,36073926.0,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabslovens bestemmelser for Regnskabsklasse B.,Ãrsrapport,Dan BÃ¸Ã¸k MalmstrÃ¸m,Dan BÃ¸Ã¸k MalmstrÃ¸m,HOLDINGSELSKABET DBM AF 1/10 2013 ApS,Thomas Funder Bonde,,KÃ¸benhavn,2015-10-01,2016-09-30,,,,100000.0,2017-09-30,2016-10-01,false,false,,false,false,Ingen bistand,urn:ofk:oid:24990232,indberetninger-20180424,2.5946236,36073926,,2018-04-03T17:04:50.963Z,2018-01-27T14:19:43.037Z,regnskab,0.0,,2017-09-30,2016-10-01,X18-AC-34-VT,2018-01-27T14:19:43.207Z,,,,,,,,,,,,,,,,,,
