entity,start_date,end_date,context,AARSRAPPORT_pdf,AARSRAPPORT_xml,AddressOfReportingEntityPostcodeAndTown,AddressOfReportingEntityStreetAndNumber,AddressOfSubmittingEnterprisePostcodeAndTown,AddressOfSubmittingEnterpriseStreetAndNumber,AddresseeOfAuditorsReportOnAuditedFinancialStatements,AuditorsReportOnFinancialStatements,AuditorsReportsAccordingToOtherLegislationAndRegulation,ClassOfReportingEntity,ConfirmationThatAnnualReportIsPresentedInAccordanceWithRequirementsProvidedForByLegislationAnyStandardsAndRequirementsProvidedByArticlesOfAssociationOrByAgreement,DateOfGeneralMeeting,DescriptionOfAuditor,IdentificationNumberCvrOfAuditFirm,IdentificationNumberCvrOfReportingEntity,IdentificationNumberCvrOfSubmittingEnterprise,IdentificationOfApprovedAnnualReport,IdentificationOfAuditedFinancialStatements,InformationOnTypeOfSubmittedReport,NameAndSurnameOfAuditor,NameAndSurnameOfChairmanOfGeneralMeeting,NameAndSurnameOfMemberOfExecutiveBoard,NameOfAuditFirm,NameOfReportingEntity,NameOfSubmittingEnterprise,ProfitLoss,RegisteredOfficeOfReportingEntity,ReportingPeriodEndDate,ReportingPeriodStartDate,SignatureOfAuditorsDate,SignatureOfAuditorsPlace,StatementOnManagementsReviewAuditorsReportOnAuditedFinancialStatements,StatementOnOptingOutOfAuditingFinancialStatementsInNextReportingPeriodDueToExemption,TitleOfMemberOfExecutiveBoard,_id,_index,_score,cvrNummer,indlaesningsId,indlaesningsTidspunkt,offentliggoerelsesTidspunkt,offentliggoerelsestype,omgoerelse,regNummer,regnskabsperiode_slutDato,regnskabsperiode_startDato,sagsNummer,sidstOpdateret,DepreciationAmortisationExpenseAndImpairmentLossesOfPropertyPlantAndEquipmentAndIntangibleAssetsRecognisedInProfitOrLoss,EmployeeBenefitsExpense,GrossProfitLoss,OtherFinanceExpenses,OtherFinanceIncome,ProfitLossFromOrdinaryActivitiesBeforeTax,ProfitLossFromOrdinaryOperatingActivities,TaxExpenseOnOrdinaryActivities,Assets,CashAndCashEquivalents,ContributedCapital,CurrentAssets,CurrentDeferredTaxAssets,DeferredIncomeAssets,Equity,FixturesFittingsToolsAndEquipment,LandAndBuildings,LiabilitiesAndEquity,LiabilitiesOtherThanProvisions,LongtermInvestmentsAndReceivables,LongtermLiabilitiesOtherThanProvisions,LongtermMortgageDebt,NoncurrentAssets,OtherLongtermInvestments,OtherShorttermPayables,OtherShorttermReceivables,PropertyPlantAndEquipment,Provisions,ProvisionsForDeferredTax,RetainedEarnings,ShorttermLiabilitiesOtherThanProvisions,ShorttermPartOfLongtermLiabilitiesOtherThanProvisions,ShorttermPayablesToShareholdersAndManagement,ShorttermReceivables,ShorttermTaxPayables,ShorttermTaxReceivables
71028518,2011-10-01,2012-09-30,ID_11,http://regnskaber.virk.dk/81582017/Y3ZyLmRrOi8vcGRmcy83MTAyODUxODtBcFM0OTE4MjsyMDEyMTAwMTsyMDEzMDkzMDtSO1I.pdf,http://regnskaber.virk.dk/81582017/Y3ZyLmRrOi8veGJybHMvWC00MzM3OEI4NC0yMDE0MDIwNV8xODM0MzhfMzY5.xml,"5500, Middelfart",Behrendtsvej 10,"5400, Bogense",Vestre Engvej 3,Til kapitalejerne i KLS Holding ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Udtalelse om ledelsesberetningen,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,2014-02-05,Statsautoriseret revisor,27619096.0,71028518.0,27619096.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. oktober 2012 - 30. september 2013 for KLS Holding ApS.,"Vi har revideret Ã¥rsregnskabet for KLS Holding ApS for regnskabsÃ¥ret 1. oktober 2012 - 30. september 2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Jan  Christiansen,Kim SjÃ¶berg,Kim SjÃ¶berg,"Revisionsfirmaet Jan Christiansen, Statsautoriseret Revisionsanpartsselskab",KLS Holding ApS,"Revisionsfirmaet Jan Christiansen, Statsautoriseret Revisionsanpartsselskab",1387576.0,"Middelfart, 410",2013-09-30,2012-10-01,2014-02-05,Bogense,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.","Der trÃ¦ffes pÃ¥ generalforsamlingen beslutning om, at Ã¥rsregnskabet for det kommende Ã¥r ikke skal revideres. Betingelserne for at undlade revision er opfyldt.",DirektÃ¸r,urn:ofk:oid:14104572,indberetninger-20180424,2.5095978,71028518.0,,2018-03-31T19:03:22.717Z,2014-02-05T23:00:00.000Z,regnskab,0.0,,2013-09-30,2012-10-01,13-361.155,2014-02-05T23:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
71028518,2011-10-01,2012-09-30,ID_13,http://regnskaber.virk.dk/81582017/Y3ZyLmRrOi8vcGRmcy83MTAyODUxODtBcFM0OTE4MjsyMDEyMTAwMTsyMDEzMDkzMDtSO1I.pdf,http://regnskaber.virk.dk/81582017/Y3ZyLmRrOi8veGJybHMvWC00MzM3OEI4NC0yMDE0MDIwNV8xODM0MzhfMzY5.xml,"5500, Middelfart",Behrendtsvej 10,"5400, Bogense",Vestre Engvej 3,Til kapitalejerne i KLS Holding ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Udtalelse om ledelsesberetningen,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,2014-02-05,Statsautoriseret revisor,27619096.0,71028518.0,27619096.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. oktober 2012 - 30. september 2013 for KLS Holding ApS.,"Vi har revideret Ã¥rsregnskabet for KLS Holding ApS for regnskabsÃ¥ret 1. oktober 2012 - 30. september 2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Jan  Christiansen,Kim SjÃ¶berg,Kim SjÃ¶berg,"Revisionsfirmaet Jan Christiansen, Statsautoriseret Revisionsanpartsselskab",KLS Holding ApS,"Revisionsfirmaet Jan Christiansen, Statsautoriseret Revisionsanpartsselskab",1387576.0,"Middelfart, 410",2013-09-30,2012-10-01,2014-02-05,Bogense,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.","Der trÃ¦ffes pÃ¥ generalforsamlingen beslutning om, at Ã¥rsregnskabet for det kommende Ã¥r ikke skal revideres. Betingelserne for at undlade revision er opfyldt.",DirektÃ¸r,urn:ofk:oid:14104572,indberetninger-20180424,2.5095978,71028518.0,,2018-03-31T19:03:22.717Z,2014-02-05T23:00:00.000Z,regnskab,0.0,,2013-09-30,2012-10-01,13-361.155,2014-02-05T23:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
71028518,2011-10-01,2012-09-30,ID_9,http://regnskaber.virk.dk/81582017/Y3ZyLmRrOi8vcGRmcy83MTAyODUxODtBcFM0OTE4MjsyMDEyMTAwMTsyMDEzMDkzMDtSO1I.pdf,http://regnskaber.virk.dk/81582017/Y3ZyLmRrOi8veGJybHMvWC00MzM3OEI4NC0yMDE0MDIwNV8xODM0MzhfMzY5.xml,"5500, Middelfart",Behrendtsvej 10,"5400, Bogense",Vestre Engvej 3,Til kapitalejerne i KLS Holding ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Udtalelse om ledelsesberetningen,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,2014-02-05,Statsautoriseret revisor,27619096.0,71028518.0,27619096.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. oktober 2012 - 30. september 2013 for KLS Holding ApS.,"Vi har revideret Ã¥rsregnskabet for KLS Holding ApS for regnskabsÃ¥ret 1. oktober 2012 - 30. september 2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Jan  Christiansen,Kim SjÃ¶berg,Kim SjÃ¶berg,"Revisionsfirmaet Jan Christiansen, Statsautoriseret Revisionsanpartsselskab",KLS Holding ApS,"Revisionsfirmaet Jan Christiansen, Statsautoriseret Revisionsanpartsselskab",-1387576.0,"Middelfart, 410",2013-09-30,2012-10-01,2014-02-05,Bogense,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.","Der trÃ¦ffes pÃ¥ generalforsamlingen beslutning om, at Ã¥rsregnskabet for det kommende Ã¥r ikke skal revideres. Betingelserne for at undlade revision er opfyldt.",DirektÃ¸r,urn:ofk:oid:14104572,indberetninger-20180424,2.5095978,71028518.0,,2018-03-31T19:03:22.717Z,2014-02-05T23:00:00.000Z,regnskab,0.0,,2013-09-30,2012-10-01,13-361.155,2014-02-05T23:00:00.000Z,57019.0,57328.0,-2048613.0,156687.0,-34729.0,-1812308.0,-1934266.0,424732.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
71028518,2012-09-30,2012-09-30,ID_15,http://regnskaber.virk.dk/81582017/Y3ZyLmRrOi8vcGRmcy83MTAyODUxODtBcFM0OTE4MjsyMDEyMTAwMTsyMDEzMDkzMDtSO1I.pdf,http://regnskaber.virk.dk/81582017/Y3ZyLmRrOi8veGJybHMvWC00MzM3OEI4NC0yMDE0MDIwNV8xODM0MzhfMzY5.xml,"5500, Middelfart",Behrendtsvej 10,"5400, Bogense",Vestre Engvej 3,Til kapitalejerne i KLS Holding ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Udtalelse om ledelsesberetningen,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,2014-02-05,Statsautoriseret revisor,27619096.0,71028518.0,27619096.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. oktober 2012 - 30. september 2013 for KLS Holding ApS.,"Vi har revideret Ã¥rsregnskabet for KLS Holding ApS for regnskabsÃ¥ret 1. oktober 2012 - 30. september 2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Jan  Christiansen,Kim SjÃ¶berg,Kim SjÃ¶berg,"Revisionsfirmaet Jan Christiansen, Statsautoriseret Revisionsanpartsselskab",KLS Holding ApS,"Revisionsfirmaet Jan Christiansen, Statsautoriseret Revisionsanpartsselskab",,"Middelfart, 410",2013-09-30,2012-10-01,2014-02-05,Bogense,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.","Der trÃ¦ffes pÃ¥ generalforsamlingen beslutning om, at Ã¥rsregnskabet for det kommende Ã¥r ikke skal revideres. Betingelserne for at undlade revision er opfyldt.",DirektÃ¸r,urn:ofk:oid:14104572,indberetninger-20180424,2.5095978,71028518.0,,2018-03-31T19:03:22.717Z,2014-02-05T23:00:00.000Z,regnskab,0.0,,2013-09-30,2012-10-01,13-361.155,2014-02-05T23:00:00.000Z,,,,,,,,,2278520.0,1335404.0,-125000.0,1357608.0,0.0,20804.0,-1742122.0,250092.0,476570.0,-2278520.0,-528193.0,194250.0,-150528.0,-150528.0,920912.0,194250.0,-41130.0,1400.0,726662.0,-8205.0,-8205.0,-1617122.0,-377665.0,-7976.0,-3359.0,22204.0,-325200.0,0.0
71028518,2012-10-01,2013-09-30,ID_0,http://regnskaber.virk.dk/81582017/Y3ZyLmRrOi8vcGRmcy83MTAyODUxODtBcFM0OTE4MjsyMDEyMTAwMTsyMDEzMDkzMDtSO1I.pdf,http://regnskaber.virk.dk/81582017/Y3ZyLmRrOi8veGJybHMvWC00MzM3OEI4NC0yMDE0MDIwNV8xODM0MzhfMzY5.xml,"5500, Middelfart",Behrendtsvej 10,"5400, Bogense",Vestre Engvej 3,Til kapitalejerne i KLS Holding ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Udtalelse om ledelsesberetningen,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,2014-02-05,Statsautoriseret revisor,27619096.0,71028518.0,27619096.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. oktober 2012 - 30. september 2013 for KLS Holding ApS.,"Vi har revideret Ã¥rsregnskabet for KLS Holding ApS for regnskabsÃ¥ret 1. oktober 2012 - 30. september 2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Jan  Christiansen,Kim SjÃ¶berg,Kim SjÃ¶berg,"Revisionsfirmaet Jan Christiansen, Statsautoriseret Revisionsanpartsselskab",KLS Holding ApS,"Revisionsfirmaet Jan Christiansen, Statsautoriseret Revisionsanpartsselskab",,"Middelfart, 410",2013-09-30,2012-10-01,2014-02-05,Bogense,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.","Der trÃ¦ffes pÃ¥ generalforsamlingen beslutning om, at Ã¥rsregnskabet for det kommende Ã¥r ikke skal revideres. Betingelserne for at undlade revision er opfyldt.",DirektÃ¸r,urn:ofk:oid:14104572,indberetninger-20180424,2.5095978,71028518.0,,2018-03-31T19:03:22.717Z,2014-02-05T23:00:00.000Z,regnskab,0.0,,2013-09-30,2012-10-01,13-361.155,2014-02-05T23:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
71028518,2012-10-01,2013-09-30,ID_1,http://regnskaber.virk.dk/81582017/Y3ZyLmRrOi8vcGRmcy83MTAyODUxODtBcFM0OTE4MjsyMDEyMTAwMTsyMDEzMDkzMDtSO1I.pdf,http://regnskaber.virk.dk/81582017/Y3ZyLmRrOi8veGJybHMvWC00MzM3OEI4NC0yMDE0MDIwNV8xODM0MzhfMzY5.xml,"5500, Middelfart",Behrendtsvej 10,"5400, Bogense",Vestre Engvej 3,Til kapitalejerne i KLS Holding ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Udtalelse om ledelsesberetningen,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,2014-02-05,Statsautoriseret revisor,27619096.0,71028518.0,27619096.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. oktober 2012 - 30. september 2013 for KLS Holding ApS.,"Vi har revideret Ã¥rsregnskabet for KLS Holding ApS for regnskabsÃ¥ret 1. oktober 2012 - 30. september 2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Jan  Christiansen,Kim SjÃ¶berg,Kim SjÃ¶berg,"Revisionsfirmaet Jan Christiansen, Statsautoriseret Revisionsanpartsselskab",KLS Holding ApS,"Revisionsfirmaet Jan Christiansen, Statsautoriseret Revisionsanpartsselskab",,"Middelfart, 410",2013-09-30,2012-10-01,2014-02-05,Bogense,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.","Der trÃ¦ffes pÃ¥ generalforsamlingen beslutning om, at Ã¥rsregnskabet for det kommende Ã¥r ikke skal revideres. Betingelserne for at undlade revision er opfyldt.",DirektÃ¸r,urn:ofk:oid:14104572,indberetninger-20180424,2.5095978,71028518.0,,2018-03-31T19:03:22.717Z,2014-02-05T23:00:00.000Z,regnskab,0.0,,2013-09-30,2012-10-01,13-361.155,2014-02-05T23:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
71028518,2012-10-01,2013-09-30,ID_10,http://regnskaber.virk.dk/81582017/Y3ZyLmRrOi8vcGRmcy83MTAyODUxODtBcFM0OTE4MjsyMDEyMTAwMTsyMDEzMDkzMDtSO1I.pdf,http://regnskaber.virk.dk/81582017/Y3ZyLmRrOi8veGJybHMvWC00MzM3OEI4NC0yMDE0MDIwNV8xODM0MzhfMzY5.xml,"5500, Middelfart",Behrendtsvej 10,"5400, Bogense",Vestre Engvej 3,Til kapitalejerne i KLS Holding ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Udtalelse om ledelsesberetningen,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,2014-02-05,Statsautoriseret revisor,27619096.0,71028518.0,27619096.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. oktober 2012 - 30. september 2013 for KLS Holding ApS.,"Vi har revideret Ã¥rsregnskabet for KLS Holding ApS for regnskabsÃ¥ret 1. oktober 2012 - 30. september 2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Jan  Christiansen,Kim SjÃ¶berg,Kim SjÃ¶berg,"Revisionsfirmaet Jan Christiansen, Statsautoriseret Revisionsanpartsselskab",KLS Holding ApS,"Revisionsfirmaet Jan Christiansen, Statsautoriseret Revisionsanpartsselskab",-126382.0,"Middelfart, 410",2013-09-30,2012-10-01,2014-02-05,Bogense,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.","Der trÃ¦ffes pÃ¥ generalforsamlingen beslutning om, at Ã¥rsregnskabet for det kommende Ã¥r ikke skal revideres. Betingelserne for at undlade revision er opfyldt.",DirektÃ¸r,urn:ofk:oid:14104572,indberetninger-20180424,2.5095978,71028518.0,,2018-03-31T19:03:22.717Z,2014-02-05T23:00:00.000Z,regnskab,0.0,,2013-09-30,2012-10-01,13-361.155,2014-02-05T23:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
71028518,2012-10-01,2013-09-30,ID_12,http://regnskaber.virk.dk/81582017/Y3ZyLmRrOi8vcGRmcy83MTAyODUxODtBcFM0OTE4MjsyMDEyMTAwMTsyMDEzMDkzMDtSO1I.pdf,http://regnskaber.virk.dk/81582017/Y3ZyLmRrOi8veGJybHMvWC00MzM3OEI4NC0yMDE0MDIwNV8xODM0MzhfMzY5.xml,"5500, Middelfart",Behrendtsvej 10,"5400, Bogense",Vestre Engvej 3,Til kapitalejerne i KLS Holding ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Udtalelse om ledelsesberetningen,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,2014-02-05,Statsautoriseret revisor,27619096.0,71028518.0,27619096.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. oktober 2012 - 30. september 2013 for KLS Holding ApS.,"Vi har revideret Ã¥rsregnskabet for KLS Holding ApS for regnskabsÃ¥ret 1. oktober 2012 - 30. september 2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Jan  Christiansen,Kim SjÃ¶berg,Kim SjÃ¶berg,"Revisionsfirmaet Jan Christiansen, Statsautoriseret Revisionsanpartsselskab",KLS Holding ApS,"Revisionsfirmaet Jan Christiansen, Statsautoriseret Revisionsanpartsselskab",-126382.0,"Middelfart, 410",2013-09-30,2012-10-01,2014-02-05,Bogense,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.","Der trÃ¦ffes pÃ¥ generalforsamlingen beslutning om, at Ã¥rsregnskabet for det kommende Ã¥r ikke skal revideres. Betingelserne for at undlade revision er opfyldt.",DirektÃ¸r,urn:ofk:oid:14104572,indberetninger-20180424,2.5095978,71028518.0,,2018-03-31T19:03:22.717Z,2014-02-05T23:00:00.000Z,regnskab,0.0,,2013-09-30,2012-10-01,13-361.155,2014-02-05T23:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
71028518,2012-10-01,2013-09-30,ID_16,http://regnskaber.virk.dk/81582017/Y3ZyLmRrOi8vcGRmcy83MTAyODUxODtBcFM0OTE4MjsyMDEyMTAwMTsyMDEzMDkzMDtSO1I.pdf,http://regnskaber.virk.dk/81582017/Y3ZyLmRrOi8veGJybHMvWC00MzM3OEI4NC0yMDE0MDIwNV8xODM0MzhfMzY5.xml,"5500, Middelfart",Behrendtsvej 10,"5400, Bogense",Vestre Engvej 3,Til kapitalejerne i KLS Holding ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Udtalelse om ledelsesberetningen,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,2014-02-05,Statsautoriseret revisor,27619096.0,71028518.0,27619096.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. oktober 2012 - 30. september 2013 for KLS Holding ApS.,"Vi har revideret Ã¥rsregnskabet for KLS Holding ApS for regnskabsÃ¥ret 1. oktober 2012 - 30. september 2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Jan  Christiansen,Kim SjÃ¶berg,Kim SjÃ¶berg,"Revisionsfirmaet Jan Christiansen, Statsautoriseret Revisionsanpartsselskab",KLS Holding ApS,"Revisionsfirmaet Jan Christiansen, Statsautoriseret Revisionsanpartsselskab",,"Middelfart, 410",2013-09-30,2012-10-01,2014-02-05,Bogense,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.","Der trÃ¦ffes pÃ¥ generalforsamlingen beslutning om, at Ã¥rsregnskabet for det kommende Ã¥r ikke skal revideres. Betingelserne for at undlade revision er opfyldt.",DirektÃ¸r,urn:ofk:oid:14104572,indberetninger-20180424,2.5095978,71028518.0,,2018-03-31T19:03:22.717Z,2014-02-05T23:00:00.000Z,regnskab,0.0,,2013-09-30,2012-10-01,13-361.155,2014-02-05T23:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
71028518,2012-10-01,2013-09-30,ID_17,http://regnskaber.virk.dk/81582017/Y3ZyLmRrOi8vcGRmcy83MTAyODUxODtBcFM0OTE4MjsyMDEyMTAwMTsyMDEzMDkzMDtSO1I.pdf,http://regnskaber.virk.dk/81582017/Y3ZyLmRrOi8veGJybHMvWC00MzM3OEI4NC0yMDE0MDIwNV8xODM0MzhfMzY5.xml,"5500, Middelfart",Behrendtsvej 10,"5400, Bogense",Vestre Engvej 3,Til kapitalejerne i KLS Holding ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Udtalelse om ledelsesberetningen,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,2014-02-05,Statsautoriseret revisor,27619096.0,71028518.0,27619096.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. oktober 2012 - 30. september 2013 for KLS Holding ApS.,"Vi har revideret Ã¥rsregnskabet for KLS Holding ApS for regnskabsÃ¥ret 1. oktober 2012 - 30. september 2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Jan  Christiansen,Kim SjÃ¶berg,Kim SjÃ¶berg,"Revisionsfirmaet Jan Christiansen, Statsautoriseret Revisionsanpartsselskab",KLS Holding ApS,"Revisionsfirmaet Jan Christiansen, Statsautoriseret Revisionsanpartsselskab",,"Middelfart, 410",2013-09-30,2012-10-01,2014-02-05,Bogense,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.","Der trÃ¦ffes pÃ¥ generalforsamlingen beslutning om, at Ã¥rsregnskabet for det kommende Ã¥r ikke skal revideres. Betingelserne for at undlade revision er opfyldt.",DirektÃ¸r,urn:ofk:oid:14104572,indberetninger-20180424,2.5095978,71028518.0,,2018-03-31T19:03:22.717Z,2014-02-05T23:00:00.000Z,regnskab,0.0,,2013-09-30,2012-10-01,13-361.155,2014-02-05T23:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
