entity,start_date,end_date,context,AARSRAPPORT_pdf,AARSRAPPORT_xml,AddressOfReportingEntityPostcodeAndTown,AddressOfReportingEntityStreetAndNumber,AddressOfSubmittingEnterprisePostcodeAndTown,AddressOfSubmittingEnterpriseStreetAndNumber,AddresseeOfAuditorsReportOnAuditedFinancialStatements,AuditorsReportOnFinancialStatements,AuditorsReportsAccordingToOtherLegislationAndRegulation,ClassOfReportingEntity,ConfirmationThatAnnualReportIsPresentedInAccordanceWithRequirementsProvidedForByLegislationAnyStandardsAndRequirementsProvidedByArticlesOfAssociationOrByAgreement,DateOfGeneralMeeting,DescriptionOfAuditor,IdentificationNumberCvrOfAuditFirm,IdentificationNumberCvrOfReportingEntity,IdentificationNumberCvrOfSubmittingEnterprise,IdentificationOfApprovedAnnualReport,IdentificationOfAuditedFinancialStatements,InformationOnTypeOfSubmittedReport,NameAndSurnameOfAuditor,NameAndSurnameOfChairmanOfGeneralMeeting,NameAndSurnameOfMemberOfExecutiveBoard,NameOfAuditFirm,NameOfReportingEntity,NameOfSubmittingEnterprise,ProfitLoss,RegisteredOfficeOfReportingEntity,ReportingPeriodEndDate,ReportingPeriodStartDate,SignatureOfAuditorsDate,SignatureOfAuditorsPlace,StatementOnManagementsReviewAuditorsReportOnAuditedFinancialStatements,TitleOfMemberOfExecutiveBoard,_id,_index,_score,cvrNummer,indlaesningsId,indlaesningsTidspunkt,offentliggoerelsesTidspunkt,offentliggoerelsestype,omgoerelse,regNummer,regnskabsperiode_slutDato,regnskabsperiode_startDato,sagsNummer,sidstOpdateret,DepreciationAmortisationExpenseAndImpairmentLossesOfPropertyPlantAndEquipmentAndIntangibleAssetsRecognisedInProfitOrLoss,EmployeeBenefitsExpense,GrossProfitLoss,OtherFinanceExpenses,OtherFinanceIncome,ProfitLossFromOrdinaryActivitiesBeforeTax,ProfitLossFromOrdinaryOperatingActivities,TaxExpenseOnOrdinaryActivities,Assets,CashAndCashEquivalents,ContributedCapital,CurrentAssets,CurrentDeferredTaxAssets,DeferredIncomeAssets,Equity,FixturesFittingsToolsAndEquipment,LandAndBuildings,LiabilitiesAndEquity,LiabilitiesOtherThanProvisions,LongtermInvestmentsAndReceivables,LongtermLiabilitiesOtherThanProvisions,LongtermMortgageDebt,NoncurrentAssets,OtherLongtermInvestments,OtherShorttermPayables,OtherShorttermReceivables,PropertyPlantAndEquipment,ProposedDividendRecognisedInEquity,Provisions,ProvisionsForDeferredTax,RetainedEarnings,ShorttermDebtToBanks,ShorttermLiabilitiesOtherThanProvisions,ShorttermPartOfLongtermLiabilitiesOtherThanProvisions,ShorttermPayablesToShareholdersAndManagement,ShorttermReceivables,ShorttermTaxPayables
entity identifier,2010-10-01,2011-09-30,ID_11,http://regnskaber.virk.dk/81582017/Y3ZyLmRrOi8vcGRmcy83MTAyODUxODtBcFM0OTE4MjsyMDExMTAwMTsyMDEyMDkzMDtSO1I.pdf,http://regnskaber.virk.dk/81582017/Y3ZyLmRrOi8veGJybHMvWC1BMEI5MkE1MC0yMDEzMDMwOF8xNDAxMTRfNzgz.xml,"5500, Middelfart",Behrendtsvej 10,"5400, Bogense",Vestre Engvej 3,Til kapitalejerne i KLS Holding ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Udtalelse om ledelsesberetningen,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,2013-03-02,Statsautoriseret revisor,27619096.0,71028518.0,27619096.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. oktober 2011 - 30. september 2012 for KLS Holding ApS.,"Vi har revideret Ã¥rsregnskabet for KLS Holding ApS for regnskabsÃ¥ret 1. oktober 2011 - 30. september 2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Jan  Christiansen,Kim SjÃ¶berg,Kim SjÃ¶berg,"Revisionsfirmaet Jan Christiansen, Statsautoriseret Revisionsanpartsselskab",KLS Holding ApS,"Revisionsfirmaet Jan Christiansen, Statsautoriseret Revisionsanpartsselskab",66600.0,"410, Middelfart",2012-09-30,2011-10-01,2013-02-26,Bogense,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",DirektÃ¸r,urn:ofk:oid:14104567,indberetninger-20180424,2.5095853999999997,71028518,,2018-04-01T20:59:40.923Z,2013-03-12T23:00:00.000Z,regnskab,0.0,,2012-09-30,2011-10-01,12-350.432,2013-03-12T23:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
entity identifier,2010-10-01,2011-09-30,ID_13,http://regnskaber.virk.dk/81582017/Y3ZyLmRrOi8vcGRmcy83MTAyODUxODtBcFM0OTE4MjsyMDExMTAwMTsyMDEyMDkzMDtSO1I.pdf,http://regnskaber.virk.dk/81582017/Y3ZyLmRrOi8veGJybHMvWC1BMEI5MkE1MC0yMDEzMDMwOF8xNDAxMTRfNzgz.xml,"5500, Middelfart",Behrendtsvej 10,"5400, Bogense",Vestre Engvej 3,Til kapitalejerne i KLS Holding ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Udtalelse om ledelsesberetningen,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,2013-03-02,Statsautoriseret revisor,27619096.0,71028518.0,27619096.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. oktober 2011 - 30. september 2012 for KLS Holding ApS.,"Vi har revideret Ã¥rsregnskabet for KLS Holding ApS for regnskabsÃ¥ret 1. oktober 2011 - 30. september 2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Jan  Christiansen,Kim SjÃ¶berg,Kim SjÃ¶berg,"Revisionsfirmaet Jan Christiansen, Statsautoriseret Revisionsanpartsselskab",KLS Holding ApS,"Revisionsfirmaet Jan Christiansen, Statsautoriseret Revisionsanpartsselskab",-109831.0,"410, Middelfart",2012-09-30,2011-10-01,2013-02-26,Bogense,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",DirektÃ¸r,urn:ofk:oid:14104567,indberetninger-20180424,2.5095853999999997,71028518,,2018-04-01T20:59:40.923Z,2013-03-12T23:00:00.000Z,regnskab,0.0,,2012-09-30,2011-10-01,12-350.432,2013-03-12T23:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
entity identifier,2010-10-01,2011-09-30,ID_15,http://regnskaber.virk.dk/81582017/Y3ZyLmRrOi8vcGRmcy83MTAyODUxODtBcFM0OTE4MjsyMDExMTAwMTsyMDEyMDkzMDtSO1I.pdf,http://regnskaber.virk.dk/81582017/Y3ZyLmRrOi8veGJybHMvWC1BMEI5MkE1MC0yMDEzMDMwOF8xNDAxMTRfNzgz.xml,"5500, Middelfart",Behrendtsvej 10,"5400, Bogense",Vestre Engvej 3,Til kapitalejerne i KLS Holding ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Udtalelse om ledelsesberetningen,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,2013-03-02,Statsautoriseret revisor,27619096.0,71028518.0,27619096.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. oktober 2011 - 30. september 2012 for KLS Holding ApS.,"Vi har revideret Ã¥rsregnskabet for KLS Holding ApS for regnskabsÃ¥ret 1. oktober 2011 - 30. september 2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Jan  Christiansen,Kim SjÃ¶berg,Kim SjÃ¶berg,"Revisionsfirmaet Jan Christiansen, Statsautoriseret Revisionsanpartsselskab",KLS Holding ApS,"Revisionsfirmaet Jan Christiansen, Statsautoriseret Revisionsanpartsselskab",-43231.0,"410, Middelfart",2012-09-30,2011-10-01,2013-02-26,Bogense,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",DirektÃ¸r,urn:ofk:oid:14104567,indberetninger-20180424,2.5095853999999997,71028518,,2018-04-01T20:59:40.923Z,2013-03-12T23:00:00.000Z,regnskab,0.0,,2012-09-30,2011-10-01,12-350.432,2013-03-12T23:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
entity identifier,2010-10-01,2011-09-30,ID_9,http://regnskaber.virk.dk/81582017/Y3ZyLmRrOi8vcGRmcy83MTAyODUxODtBcFM0OTE4MjsyMDExMTAwMTsyMDEyMDkzMDtSO1I.pdf,http://regnskaber.virk.dk/81582017/Y3ZyLmRrOi8veGJybHMvWC1BMEI5MkE1MC0yMDEzMDMwOF8xNDAxMTRfNzgz.xml,"5500, Middelfart",Behrendtsvej 10,"5400, Bogense",Vestre Engvej 3,Til kapitalejerne i KLS Holding ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Udtalelse om ledelsesberetningen,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,2013-03-02,Statsautoriseret revisor,27619096.0,71028518.0,27619096.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. oktober 2011 - 30. september 2012 for KLS Holding ApS.,"Vi har revideret Ã¥rsregnskabet for KLS Holding ApS for regnskabsÃ¥ret 1. oktober 2011 - 30. september 2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Jan  Christiansen,Kim SjÃ¶berg,Kim SjÃ¶berg,"Revisionsfirmaet Jan Christiansen, Statsautoriseret Revisionsanpartsselskab",KLS Holding ApS,"Revisionsfirmaet Jan Christiansen, Statsautoriseret Revisionsanpartsselskab",43231.0,"410, Middelfart",2012-09-30,2011-10-01,2013-02-26,Bogense,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",DirektÃ¸r,urn:ofk:oid:14104567,indberetninger-20180424,2.5095853999999997,71028518,,2018-04-01T20:59:40.923Z,2013-03-12T23:00:00.000Z,regnskab,0.0,,2012-09-30,2011-10-01,12-350.432,2013-03-12T23:00:00.000Z,83225.0,0.0,-98466.0,73971.0,-1088.0,57642.0,-15241.0,-14411.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
entity identifier,2011-09-30,2011-09-30,ID_17,http://regnskaber.virk.dk/81582017/Y3ZyLmRrOi8vcGRmcy83MTAyODUxODtBcFM0OTE4MjsyMDExMTAwMTsyMDEyMDkzMDtSO1I.pdf,http://regnskaber.virk.dk/81582017/Y3ZyLmRrOi8veGJybHMvWC1BMEI5MkE1MC0yMDEzMDMwOF8xNDAxMTRfNzgz.xml,"5500, Middelfart",Behrendtsvej 10,"5400, Bogense",Vestre Engvej 3,Til kapitalejerne i KLS Holding ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Udtalelse om ledelsesberetningen,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,2013-03-02,Statsautoriseret revisor,27619096.0,71028518.0,27619096.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. oktober 2011 - 30. september 2012 for KLS Holding ApS.,"Vi har revideret Ã¥rsregnskabet for KLS Holding ApS for regnskabsÃ¥ret 1. oktober 2011 - 30. september 2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Jan  Christiansen,Kim SjÃ¶berg,Kim SjÃ¶berg,"Revisionsfirmaet Jan Christiansen, Statsautoriseret Revisionsanpartsselskab",KLS Holding ApS,"Revisionsfirmaet Jan Christiansen, Statsautoriseret Revisionsanpartsselskab",,"410, Middelfart",2012-09-30,2011-10-01,2013-02-26,Bogense,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",DirektÃ¸r,urn:ofk:oid:14104567,indberetninger-20180424,2.5095853999999997,71028518,,2018-04-01T20:59:40.923Z,2013-03-12T23:00:00.000Z,regnskab,0.0,,2012-09-30,2011-10-01,12-350.432,2013-03-12T23:00:00.000Z,,,,,,,,,2301687.0,10670.0,-125000.0,103397.0,91327.0,0.0,-421146.0,159372.0,2038918.0,-2301687.0,-1880541.0,0.0,-1667459.0,-1667459.0,2198290.0,0.0,-95129.0,1400.0,2198290.0,-66600.0,0.0,0.0,-229546.0,-20957.0,-213082.0,-71373.0,-25623.0,92727.0,0.0
entity identifier,2011-10-01,2012-09-30,ID_0,http://regnskaber.virk.dk/81582017/Y3ZyLmRrOi8vcGRmcy83MTAyODUxODtBcFM0OTE4MjsyMDExMTAwMTsyMDEyMDkzMDtSO1I.pdf,http://regnskaber.virk.dk/81582017/Y3ZyLmRrOi8veGJybHMvWC1BMEI5MkE1MC0yMDEzMDMwOF8xNDAxMTRfNzgz.xml,"5500, Middelfart",Behrendtsvej 10,"5400, Bogense",Vestre Engvej 3,Til kapitalejerne i KLS Holding ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Udtalelse om ledelsesberetningen,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,2013-03-02,Statsautoriseret revisor,27619096.0,71028518.0,27619096.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. oktober 2011 - 30. september 2012 for KLS Holding ApS.,"Vi har revideret Ã¥rsregnskabet for KLS Holding ApS for regnskabsÃ¥ret 1. oktober 2011 - 30. september 2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Jan  Christiansen,Kim SjÃ¶berg,Kim SjÃ¶berg,"Revisionsfirmaet Jan Christiansen, Statsautoriseret Revisionsanpartsselskab",KLS Holding ApS,"Revisionsfirmaet Jan Christiansen, Statsautoriseret Revisionsanpartsselskab",,"410, Middelfart",2012-09-30,2011-10-01,2013-02-26,Bogense,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",DirektÃ¸r,urn:ofk:oid:14104567,indberetninger-20180424,2.5095853999999997,71028518,,2018-04-01T20:59:40.923Z,2013-03-12T23:00:00.000Z,regnskab,0.0,,2012-09-30,2011-10-01,12-350.432,2013-03-12T23:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
entity identifier,2011-10-01,2012-09-30,ID_1,http://regnskaber.virk.dk/81582017/Y3ZyLmRrOi8vcGRmcy83MTAyODUxODtBcFM0OTE4MjsyMDExMTAwMTsyMDEyMDkzMDtSO1I.pdf,http://regnskaber.virk.dk/81582017/Y3ZyLmRrOi8veGJybHMvWC1BMEI5MkE1MC0yMDEzMDMwOF8xNDAxMTRfNzgz.xml,"5500, Middelfart",Behrendtsvej 10,"5400, Bogense",Vestre Engvej 3,Til kapitalejerne i KLS Holding ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Udtalelse om ledelsesberetningen,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,2013-03-02,Statsautoriseret revisor,27619096.0,71028518.0,27619096.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. oktober 2011 - 30. september 2012 for KLS Holding ApS.,"Vi har revideret Ã¥rsregnskabet for KLS Holding ApS for regnskabsÃ¥ret 1. oktober 2011 - 30. september 2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Jan  Christiansen,Kim SjÃ¶berg,Kim SjÃ¶berg,"Revisionsfirmaet Jan Christiansen, Statsautoriseret Revisionsanpartsselskab",KLS Holding ApS,"Revisionsfirmaet Jan Christiansen, Statsautoriseret Revisionsanpartsselskab",,"410, Middelfart",2012-09-30,2011-10-01,2013-02-26,Bogense,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",DirektÃ¸r,urn:ofk:oid:14104567,indberetninger-20180424,2.5095853999999997,71028518,,2018-04-01T20:59:40.923Z,2013-03-12T23:00:00.000Z,regnskab,0.0,,2012-09-30,2011-10-01,12-350.432,2013-03-12T23:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
entity identifier,2011-10-01,2012-09-30,ID_10,http://regnskaber.virk.dk/81582017/Y3ZyLmRrOi8vcGRmcy83MTAyODUxODtBcFM0OTE4MjsyMDExMTAwMTsyMDEyMDkzMDtSO1I.pdf,http://regnskaber.virk.dk/81582017/Y3ZyLmRrOi8veGJybHMvWC1BMEI5MkE1MC0yMDEzMDMwOF8xNDAxMTRfNzgz.xml,"5500, Middelfart",Behrendtsvej 10,"5400, Bogense",Vestre Engvej 3,Til kapitalejerne i KLS Holding ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Udtalelse om ledelsesberetningen,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,2013-03-02,Statsautoriseret revisor,27619096.0,71028518.0,27619096.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. oktober 2011 - 30. september 2012 for KLS Holding ApS.,"Vi har revideret Ã¥rsregnskabet for KLS Holding ApS for regnskabsÃ¥ret 1. oktober 2011 - 30. september 2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Jan  Christiansen,Kim SjÃ¶berg,Kim SjÃ¶berg,"Revisionsfirmaet Jan Christiansen, Statsautoriseret Revisionsanpartsselskab",KLS Holding ApS,"Revisionsfirmaet Jan Christiansen, Statsautoriseret Revisionsanpartsselskab",0.0,"410, Middelfart",2012-09-30,2011-10-01,2013-02-26,Bogense,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",DirektÃ¸r,urn:ofk:oid:14104567,indberetninger-20180424,2.5095853999999997,71028518,,2018-04-01T20:59:40.923Z,2013-03-12T23:00:00.000Z,regnskab,0.0,,2012-09-30,2011-10-01,12-350.432,2013-03-12T23:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
entity identifier,2011-10-01,2012-09-30,ID_12,http://regnskaber.virk.dk/81582017/Y3ZyLmRrOi8vcGRmcy83MTAyODUxODtBcFM0OTE4MjsyMDExMTAwMTsyMDEyMDkzMDtSO1I.pdf,http://regnskaber.virk.dk/81582017/Y3ZyLmRrOi8veGJybHMvWC1BMEI5MkE1MC0yMDEzMDMwOF8xNDAxMTRfNzgz.xml,"5500, Middelfart",Behrendtsvej 10,"5400, Bogense",Vestre Engvej 3,Til kapitalejerne i KLS Holding ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Udtalelse om ledelsesberetningen,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,2013-03-02,Statsautoriseret revisor,27619096.0,71028518.0,27619096.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. oktober 2011 - 30. september 2012 for KLS Holding ApS.,"Vi har revideret Ã¥rsregnskabet for KLS Holding ApS for regnskabsÃ¥ret 1. oktober 2011 - 30. september 2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Jan  Christiansen,Kim SjÃ¶berg,Kim SjÃ¶berg,"Revisionsfirmaet Jan Christiansen, Statsautoriseret Revisionsanpartsselskab",KLS Holding ApS,"Revisionsfirmaet Jan Christiansen, Statsautoriseret Revisionsanpartsselskab",1387576.0,"410, Middelfart",2012-09-30,2011-10-01,2013-02-26,Bogense,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",DirektÃ¸r,urn:ofk:oid:14104567,indberetninger-20180424,2.5095853999999997,71028518,,2018-04-01T20:59:40.923Z,2013-03-12T23:00:00.000Z,regnskab,0.0,,2012-09-30,2011-10-01,12-350.432,2013-03-12T23:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
entity identifier,2011-10-01,2012-09-30,ID_14,http://regnskaber.virk.dk/81582017/Y3ZyLmRrOi8vcGRmcy83MTAyODUxODtBcFM0OTE4MjsyMDExMTAwMTsyMDEyMDkzMDtSO1I.pdf,http://regnskaber.virk.dk/81582017/Y3ZyLmRrOi8veGJybHMvWC1BMEI5MkE1MC0yMDEzMDMwOF8xNDAxMTRfNzgz.xml,"5500, Middelfart",Behrendtsvej 10,"5400, Bogense",Vestre Engvej 3,Til kapitalejerne i KLS Holding ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Udtalelse om ledelsesberetningen,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,2013-03-02,Statsautoriseret revisor,27619096.0,71028518.0,27619096.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. oktober 2011 - 30. september 2012 for KLS Holding ApS.,"Vi har revideret Ã¥rsregnskabet for KLS Holding ApS for regnskabsÃ¥ret 1. oktober 2011 - 30. september 2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Jan  Christiansen,Kim SjÃ¶berg,Kim SjÃ¶berg,"Revisionsfirmaet Jan Christiansen, Statsautoriseret Revisionsanpartsselskab",KLS Holding ApS,"Revisionsfirmaet Jan Christiansen, Statsautoriseret Revisionsanpartsselskab",1387576.0,"410, Middelfart",2012-09-30,2011-10-01,2013-02-26,Bogense,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",DirektÃ¸r,urn:ofk:oid:14104567,indberetninger-20180424,2.5095853999999997,71028518,,2018-04-01T20:59:40.923Z,2013-03-12T23:00:00.000Z,regnskab,0.0,,2012-09-30,2011-10-01,12-350.432,2013-03-12T23:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
