entity,start_date,end_date,context,AARSRAPPORT_pdf,AARSRAPPORT_xml,AddressOfFinancialInstitutionPostcodeAndTown,AddressOfFinancialInstitutionStreetAndNumber,AddressOfReportingEntityPostcodeAndTown,AddressOfReportingEntityStreetAndNumber,AddressOfSubmittingEnterprisePostcodeAndTown,AddressOfSubmittingEnterpriseStreetAndNumber,AddresseeOfAuditorsReportOnAuditedFinancialStatements,AuditorsReportOnFinancialStatements,AuditorsReportsAccordingToOtherLegislationAndRegulation,ClassOfReportingEntity,ConfirmationThatAnnualReportIsPresentedInAccordanceWithRequirementsProvidedForByLegislationAnyStandardsAndRequirementsProvidedByArticlesOfAssociationOrByAgreement,DateOfFoundationOfReportingEntity,DateOfGeneralMeeting,IdentificationNumberCvrOfReportingEntity,IdentificationNumberCvrOfSubmittingEnterprise,IdentificationOfApprovedAnnualReport,IdentificationOfAuditedFinancialStatements,InformationOnTypeOfSubmittedReport,NameAndSurnameOfChairmanOfGeneralMeeting,NameAndSurnameOfMemberOfExecutiveBoard,NameOfFinancialInstitution,NameOfReportingEntity,NameOfSubmittingEnterprise,ProfitLoss,RegisteredOfficeOfReportingEntity,ReportingPeriodEndDate,ReportingPeriodStartDate,SignatureOfAuditorsDate,SignatureOfAuditorsPlace,StatementOnManagementsReviewAuditorsReportOnAuditedFinancialStatements,_id,_index,_score,cvrNummer,indlaesningsId,indlaesningsTidspunkt,offentliggoerelsesTidspunkt,offentliggoerelsestype,omgoerelse,regNummer,regnskabsperiode_slutDato,regnskabsperiode_startDato,sagsNummer,sidstOpdateret,GrossResult,OtherExternalExpenses,OtherFinanceExpenses,OtherFinanceIncome,ProfitLossFromOrdinaryActivitiesBeforeTax,ProfitLossFromOrdinaryOperatingActivities,TaxExpenseOnOrdinaryActivities,Assets,CashAndCashEquivalents,ContributedCapital,CurrentAssets,DeferredIncomeAssets,Equity,LiabilitiesAndEquity,LiabilitiesOtherThanProvisions,LongtermLiabilitiesOtherThanProvisions,LongtermTaxPayables,OtherShorttermInvestments,OtherShorttermReceivables,ProposedDividendRecognisedInEquity,RetainedEarnings,ShorttermInvestments,ShorttermLiabilitiesOtherThanProvisions,ShorttermPayablesToShareholdersAndManagement,ShorttermReceivables,ShorttermTaxPayables,ShorttermTaxReceivables,ShorttermTradePayables,DescriptionOfAuditor,IdentificationNumberCvrOfAuditFirm,NameAndSurnameOfAuditor,NameOfAuditFirm
entity identifier,2010-07-01,2011-06-30,ID_10,http://regnskaber.virk.dk/33365151/Y3ZyLmRrOi8vcGRmcy8xNTE1NjMzMztBcFMxOTg2NjA7MjAxMTA3MDE7MjAxMjA2MzA7UjtS.pdf,http://regnskaber.virk.dk/33365151/Y3ZyLmRrOi8veGJybHMvWC1FMzA3NkI4RC0yMDEyMTAzMV8xNTA5MjhfNDU1.xml,"4000, Roskilde","StÃ¦ndertorvet 5, Roskilde afdeling","4320, Lejre","Alfarvejen 61, Osted","BrÃ¸ndby, 2605","Park AllÃ© 350A, 2.",Til kapitalejerne i L.S. Trading ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Udtalelse om ledelsesberetningen,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,1991-03-01,2012-10-25,15156333.0,29198535.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for 1. juli 2011 - 30. juni 2012 for L.S. Trading ApS.,"Vi har revideret Ã¥rsregnskabet for L.S. Trading ApS for regnskabsÃ¥ret 1. juli 2011 - 30. juni 2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Leif SÃ¸holm,Leif  SÃ¸holm,Danske Bank,L.S. Trading ApS,CR Statsautoriseret Revisionsaktieselskab,41071.0,"350, Lejre",2012-06-30,2011-07-01,2012-09-21,BrÃ¸ndby,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",urn:ofk:oid:11126767,indberetninger-20180424,2.5097342,15156333.0,,2018-04-02T05:21:16.608Z,2012-10-31T23:00:00.000Z,regnskab,0.0,,2012-06-30,2011-07-01,12-265.087,2012-10-31T23:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
entity identifier,2010-07-01,2011-06-30,ID_12,http://regnskaber.virk.dk/33365151/Y3ZyLmRrOi8vcGRmcy8xNTE1NjMzMztBcFMxOTg2NjA7MjAxMTA3MDE7MjAxMjA2MzA7UjtS.pdf,http://regnskaber.virk.dk/33365151/Y3ZyLmRrOi8veGJybHMvWC1FMzA3NkI4RC0yMDEyMTAzMV8xNTA5MjhfNDU1.xml,"4000, Roskilde","StÃ¦ndertorvet 5, Roskilde afdeling","4320, Lejre","Alfarvejen 61, Osted","BrÃ¸ndby, 2605","Park AllÃ© 350A, 2.",Til kapitalejerne i L.S. Trading ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Udtalelse om ledelsesberetningen,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,1991-03-01,2012-10-25,15156333.0,29198535.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for 1. juli 2011 - 30. juni 2012 for L.S. Trading ApS.,"Vi har revideret Ã¥rsregnskabet for L.S. Trading ApS for regnskabsÃ¥ret 1. juli 2011 - 30. juni 2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Leif SÃ¸holm,Leif  SÃ¸holm,Danske Bank,L.S. Trading ApS,CR Statsautoriseret Revisionsaktieselskab,137671.0,"350, Lejre",2012-06-30,2011-07-01,2012-09-21,BrÃ¸ndby,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",urn:ofk:oid:11126767,indberetninger-20180424,2.5097342,15156333.0,,2018-04-02T05:21:16.608Z,2012-10-31T23:00:00.000Z,regnskab,0.0,,2012-06-30,2011-07-01,12-265.087,2012-10-31T23:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
entity identifier,2010-07-01,2011-06-30,ID_6,http://regnskaber.virk.dk/33365151/Y3ZyLmRrOi8vcGRmcy8xNTE1NjMzMztBcFMxOTg2NjA7MjAxMTA3MDE7MjAxMjA2MzA7UjtS.pdf,http://regnskaber.virk.dk/33365151/Y3ZyLmRrOi8veGJybHMvWC1FMzA3NkI4RC0yMDEyMTAzMV8xNTA5MjhfNDU1.xml,"4000, Roskilde","StÃ¦ndertorvet 5, Roskilde afdeling","4320, Lejre","Alfarvejen 61, Osted","BrÃ¸ndby, 2605","Park AllÃ© 350A, 2.",Til kapitalejerne i L.S. Trading ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Udtalelse om ledelsesberetningen,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,1991-03-01,2012-10-25,15156333.0,29198535.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for 1. juli 2011 - 30. juni 2012 for L.S. Trading ApS.,"Vi har revideret Ã¥rsregnskabet for L.S. Trading ApS for regnskabsÃ¥ret 1. juli 2011 - 30. juni 2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Leif SÃ¸holm,Leif  SÃ¸holm,Danske Bank,L.S. Trading ApS,CR Statsautoriseret Revisionsaktieselskab,-137671.0,"350, Lejre",2012-06-30,2011-07-01,2012-09-21,BrÃ¸ndby,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",urn:ofk:oid:11126767,indberetninger-20180424,2.5097342,15156333.0,,2018-04-02T05:21:16.608Z,2012-10-31T23:00:00.000Z,regnskab,0.0,,2012-06-30,2011-07-01,12-265.087,2012-10-31T23:00:00.000Z,21862.0,21862.0,16494.0,-222527.0,-184171.0,21862.0,46500.0,,,,,,,,,,,,,,,,,,,,,,,,,
entity identifier,2010-07-01,2011-06-30,ID_8,http://regnskaber.virk.dk/33365151/Y3ZyLmRrOi8vcGRmcy8xNTE1NjMzMztBcFMxOTg2NjA7MjAxMTA3MDE7MjAxMjA2MzA7UjtS.pdf,http://regnskaber.virk.dk/33365151/Y3ZyLmRrOi8veGJybHMvWC1FMzA3NkI4RC0yMDEyMTAzMV8xNTA5MjhfNDU1.xml,"4000, Roskilde","StÃ¦ndertorvet 5, Roskilde afdeling","4320, Lejre","Alfarvejen 61, Osted","BrÃ¸ndby, 2605","Park AllÃ© 350A, 2.",Til kapitalejerne i L.S. Trading ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Udtalelse om ledelsesberetningen,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,1991-03-01,2012-10-25,15156333.0,29198535.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for 1. juli 2011 - 30. juni 2012 for L.S. Trading ApS.,"Vi har revideret Ã¥rsregnskabet for L.S. Trading ApS for regnskabsÃ¥ret 1. juli 2011 - 30. juni 2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Leif SÃ¸holm,Leif  SÃ¸holm,Danske Bank,L.S. Trading ApS,CR Statsautoriseret Revisionsaktieselskab,96600.0,"350, Lejre",2012-06-30,2011-07-01,2012-09-21,BrÃ¸ndby,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",urn:ofk:oid:11126767,indberetninger-20180424,2.5097342,15156333.0,,2018-04-02T05:21:16.608Z,2012-10-31T23:00:00.000Z,regnskab,0.0,,2012-06-30,2011-07-01,12-265.087,2012-10-31T23:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
entity identifier,2011-06-30,2011-06-30,ID_14,http://regnskaber.virk.dk/33365151/Y3ZyLmRrOi8vcGRmcy8xNTE1NjMzMztBcFMxOTg2NjA7MjAxMTA3MDE7MjAxMjA2MzA7UjtS.pdf,http://regnskaber.virk.dk/33365151/Y3ZyLmRrOi8veGJybHMvWC1FMzA3NkI4RC0yMDEyMTAzMV8xNTA5MjhfNDU1.xml,"4000, Roskilde","StÃ¦ndertorvet 5, Roskilde afdeling","4320, Lejre","Alfarvejen 61, Osted","BrÃ¸ndby, 2605","Park AllÃ© 350A, 2.",Til kapitalejerne i L.S. Trading ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Udtalelse om ledelsesberetningen,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,1991-03-01,2012-10-25,15156333.0,29198535.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for 1. juli 2011 - 30. juni 2012 for L.S. Trading ApS.,"Vi har revideret Ã¥rsregnskabet for L.S. Trading ApS for regnskabsÃ¥ret 1. juli 2011 - 30. juni 2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Leif SÃ¸holm,Leif  SÃ¸holm,Danske Bank,L.S. Trading ApS,CR Statsautoriseret Revisionsaktieselskab,,"350, Lejre",2012-06-30,2011-07-01,2012-09-21,BrÃ¸ndby,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",urn:ofk:oid:11126767,indberetninger-20180424,2.5097342,15156333.0,,2018-04-02T05:21:16.608Z,2012-10-31T23:00:00.000Z,regnskab,0.0,,2012-06-30,2011-07-01,12-265.087,2012-10-31T23:00:00.000Z,,,,,,,,1449228.0,39242.0,-200000.0,1449228.0,910.0,-1053660.0,-1449228.0,-395568.0,-40050.0,-40050.0,1409076.0,0.0,-96600.0,-757060.0,1409076.0,-355518.0,-149268.0,910.0,-57817.0,0.0,-13750.0,,,,
entity identifier,2011-07-01,2012-06-30,ID_0,http://regnskaber.virk.dk/33365151/Y3ZyLmRrOi8vcGRmcy8xNTE1NjMzMztBcFMxOTg2NjA7MjAxMTA3MDE7MjAxMjA2MzA7UjtS.pdf,http://regnskaber.virk.dk/33365151/Y3ZyLmRrOi8veGJybHMvWC1FMzA3NkI4RC0yMDEyMTAzMV8xNTA5MjhfNDU1.xml,"4000, Roskilde","StÃ¦ndertorvet 5, Roskilde afdeling","4320, Lejre","Alfarvejen 61, Osted","BrÃ¸ndby, 2605","Park AllÃ© 350A, 2.",Til kapitalejerne i L.S. Trading ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Udtalelse om ledelsesberetningen,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,1991-03-01,2012-10-25,15156333.0,29198535.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for 1. juli 2011 - 30. juni 2012 for L.S. Trading ApS.,"Vi har revideret Ã¥rsregnskabet for L.S. Trading ApS for regnskabsÃ¥ret 1. juli 2011 - 30. juni 2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Leif SÃ¸holm,Leif  SÃ¸holm,Danske Bank,L.S. Trading ApS,CR Statsautoriseret Revisionsaktieselskab,,"350, Lejre",2012-06-30,2011-07-01,2012-09-21,BrÃ¸ndby,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",urn:ofk:oid:11126767,indberetninger-20180424,2.5097342,15156333.0,,2018-04-02T05:21:16.608Z,2012-10-31T23:00:00.000Z,regnskab,0.0,,2012-06-30,2011-07-01,12-265.087,2012-10-31T23:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
entity identifier,2011-07-01,2012-06-30,ID_1,http://regnskaber.virk.dk/33365151/Y3ZyLmRrOi8vcGRmcy8xNTE1NjMzMztBcFMxOTg2NjA7MjAxMTA3MDE7MjAxMjA2MzA7UjtS.pdf,http://regnskaber.virk.dk/33365151/Y3ZyLmRrOi8veGJybHMvWC1FMzA3NkI4RC0yMDEyMTAzMV8xNTA5MjhfNDU1.xml,"4000, Roskilde","StÃ¦ndertorvet 5, Roskilde afdeling","4320, Lejre","Alfarvejen 61, Osted","BrÃ¸ndby, 2605","Park AllÃ© 350A, 2.",Til kapitalejerne i L.S. Trading ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Udtalelse om ledelsesberetningen,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,1991-03-01,2012-10-25,15156333.0,29198535.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for 1. juli 2011 - 30. juni 2012 for L.S. Trading ApS.,"Vi har revideret Ã¥rsregnskabet for L.S. Trading ApS for regnskabsÃ¥ret 1. juli 2011 - 30. juni 2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Leif SÃ¸holm,Leif  SÃ¸holm,Danske Bank,L.S. Trading ApS,CR Statsautoriseret Revisionsaktieselskab,,"350, Lejre",2012-06-30,2011-07-01,2012-09-21,BrÃ¸ndby,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",urn:ofk:oid:11126767,indberetninger-20180424,2.5097342,15156333.0,,2018-04-02T05:21:16.608Z,2012-10-31T23:00:00.000Z,regnskab,0.0,,2012-06-30,2011-07-01,12-265.087,2012-10-31T23:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
entity identifier,2011-07-01,2012-06-30,ID_11,http://regnskaber.virk.dk/33365151/Y3ZyLmRrOi8vcGRmcy8xNTE1NjMzMztBcFMxOTg2NjA7MjAxMTA3MDE7MjAxMjA2MzA7UjtS.pdf,http://regnskaber.virk.dk/33365151/Y3ZyLmRrOi8veGJybHMvWC1FMzA3NkI4RC0yMDEyMTAzMV8xNTA5MjhfNDU1.xml,"4000, Roskilde","StÃ¦ndertorvet 5, Roskilde afdeling","4320, Lejre","Alfarvejen 61, Osted","BrÃ¸ndby, 2605","Park AllÃ© 350A, 2.",Til kapitalejerne i L.S. Trading ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Udtalelse om ledelsesberetningen,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,1991-03-01,2012-10-25,15156333.0,29198535.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for 1. juli 2011 - 30. juni 2012 for L.S. Trading ApS.,"Vi har revideret Ã¥rsregnskabet for L.S. Trading ApS for regnskabsÃ¥ret 1. juli 2011 - 30. juni 2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Leif SÃ¸holm,Leif  SÃ¸holm,Danske Bank,L.S. Trading ApS,CR Statsautoriseret Revisionsaktieselskab,-277690.0,"350, Lejre",2012-06-30,2011-07-01,2012-09-21,BrÃ¸ndby,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",urn:ofk:oid:11126767,indberetninger-20180424,2.5097342,15156333.0,,2018-04-02T05:21:16.608Z,2012-10-31T23:00:00.000Z,regnskab,0.0,,2012-06-30,2011-07-01,12-265.087,2012-10-31T23:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
entity identifier,2011-07-01,2012-06-30,ID_15,http://regnskaber.virk.dk/33365151/Y3ZyLmRrOi8vcGRmcy8xNTE1NjMzMztBcFMxOTg2NjA7MjAxMTA3MDE7MjAxMjA2MzA7UjtS.pdf,http://regnskaber.virk.dk/33365151/Y3ZyLmRrOi8veGJybHMvWC1FMzA3NkI4RC0yMDEyMTAzMV8xNTA5MjhfNDU1.xml,"4000, Roskilde","StÃ¦ndertorvet 5, Roskilde afdeling","4320, Lejre","Alfarvejen 61, Osted","BrÃ¸ndby, 2605","Park AllÃ© 350A, 2.",Til kapitalejerne i L.S. Trading ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Udtalelse om ledelsesberetningen,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,1991-03-01,2012-10-25,15156333.0,29198535.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for 1. juli 2011 - 30. juni 2012 for L.S. Trading ApS.,"Vi har revideret Ã¥rsregnskabet for L.S. Trading ApS for regnskabsÃ¥ret 1. juli 2011 - 30. juni 2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Leif SÃ¸holm,Leif  SÃ¸holm,Danske Bank,L.S. Trading ApS,CR Statsautoriseret Revisionsaktieselskab,,"350, Lejre",2012-06-30,2011-07-01,2012-09-21,BrÃ¸ndby,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",urn:ofk:oid:11126767,indberetninger-20180424,2.5097342,15156333.0,,2018-04-02T05:21:16.608Z,2012-10-31T23:00:00.000Z,regnskab,0.0,,2012-06-30,2011-07-01,12-265.087,2012-10-31T23:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
entity identifier,2011-07-01,2012-06-30,ID_16,http://regnskaber.virk.dk/33365151/Y3ZyLmRrOi8vcGRmcy8xNTE1NjMzMztBcFMxOTg2NjA7MjAxMTA3MDE7MjAxMjA2MzA7UjtS.pdf,http://regnskaber.virk.dk/33365151/Y3ZyLmRrOi8veGJybHMvWC1FMzA3NkI4RC0yMDEyMTAzMV8xNTA5MjhfNDU1.xml,"4000, Roskilde","StÃ¦ndertorvet 5, Roskilde afdeling","4320, Lejre","Alfarvejen 61, Osted","BrÃ¸ndby, 2605","Park AllÃ© 350A, 2.",Til kapitalejerne i L.S. Trading ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Udtalelse om ledelsesberetningen,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,1991-03-01,2012-10-25,15156333.0,29198535.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for 1. juli 2011 - 30. juni 2012 for L.S. Trading ApS.,"Vi har revideret Ã¥rsregnskabet for L.S. Trading ApS for regnskabsÃ¥ret 1. juli 2011 - 30. juni 2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Leif SÃ¸holm,Leif  SÃ¸holm,Danske Bank,L.S. Trading ApS,CR Statsautoriseret Revisionsaktieselskab,,"350, Lejre",2012-06-30,2011-07-01,2012-09-21,BrÃ¸ndby,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",urn:ofk:oid:11126767,indberetninger-20180424,2.5097342,15156333.0,,2018-04-02T05:21:16.608Z,2012-10-31T23:00:00.000Z,regnskab,0.0,,2012-06-30,2011-07-01,12-265.087,2012-10-31T23:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
