entity,start_date,end_date,context,AARSRAPPORT_pdf,AARSRAPPORT_xml,AddressOfFinancialInstitutionPostcodeAndTown,AddressOfFinancialInstitutionStreetAndNumber,AddressOfReportingEntityPostcodeAndTown,AddressOfReportingEntityStreetAndNumber,AddressOfSubmittingEnterprisePostcodeAndTown,AddressOfSubmittingEnterpriseStreetAndNumber,AddresseeOfAuditorsReportOnAuditedFinancialStatements,AuditorsReportOnFinancialStatements,ClassOfReportingEntity,ConfirmationThatAnnualReportIsPresentedInAccordanceWithRequirementsProvidedForByLegislationAnyStandardsAndRequirementsProvidedByArticlesOfAssociationOrByAgreement,DateOfFoundationOfReportingEntity,DateOfGeneralMeeting,IdentificationNumberCvrOfReportingEntity,IdentificationNumberCvrOfSubmittingEnterprise,IdentificationOfApprovedAnnualReport,IdentificationOfAuditedFinancialStatements,InformationOnTypeOfSubmittedReport,NameAndSurnameOfChairmanOfGeneralMeeting,NameAndSurnameOfMemberOfExecutiveBoard,NameOfFinancialInstitution,NameOfReportingEntity,NameOfSubmittingEnterprise,ProfitLoss,RegisteredOfficeOfReportingEntity,ReportingPeriodEndDate,ReportingPeriodStartDate,SignatureOfAuditorsDate,SignatureOfAuditorsPlace,StatementOnManagementsReviewAuditorsReportOnAuditedFinancialStatements,_id,_index,_score,cvrNummer,indlaesningsId,indlaesningsTidspunkt,offentliggoerelsesTidspunkt,offentliggoerelsestype,omgoerelse,regNummer,regnskabsperiode_slutDato,regnskabsperiode_startDato,sagsNummer,sidstOpdateret,GrossResult,OtherExternalExpenses,OtherFinanceExpenses,OtherFinanceIncome,ProfitLossFromOrdinaryActivitiesBeforeTax,TaxExpenseOnOrdinaryActivities,Assets,CashAndCashEquivalents,ContributedCapital,CurrentAssets,CurrentDeferredTaxAssets,DeferredIncomeAssets,Equity,LiabilitiesAndEquity,LiabilitiesOtherThanProvisions,OtherShorttermInvestments,ProposedDividendRecognisedInEquity,RetainedEarnings,ShorttermInvestments,ShorttermLiabilitiesOtherThanProvisions,ShorttermPayablesToShareholdersAndManagement,ShorttermReceivables,ShorttermTaxPayables,ShorttermTaxReceivables,ShorttermTradePayables,DescriptionOfAuditor,IdentificationNumberCvrOfAuditFirm,NameAndSurnameOfAuditor,NameOfAuditFirm
entity identifier,2011-07-01,2012-06-30,ID_10,http://regnskaber.virk.dk/33365151/Y3ZyLmRrOi8vcGRmcy8xNTE1NjMzMztBcFMxOTg2NjA7MjAxMjA3MDE7MjAxMzA2MzA7UjtS.pdf,http://regnskaber.virk.dk/33365151/Y3ZyLmRrOi8veGJybHMvWC1FMzA3NkI4RC0yMDEzMTAyMl8xMjQ4MjRfNjEx.xml,"4000, Roskilde","Roskilde afdeling, StÃ¦ndertorvet 5","4320, Lejre","Osted, Alfarvejen 61","BrÃ¸ndby, 2605","Park AllÃ© 350A, 2.",Til kapitalejerne i L.S. Trading ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,1991-03-01,2013-10-22,15156333.0,29198535.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. juli 2012 - 30. juni 2013 for L.S. Trading ApS.,"Vi har revideret Ã¥rsregnskabet for L.S. Trading ApS for regnskabsÃ¥ret 1. juli 2012 - 30. juni 2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Leif SÃ¸holm,Leif  SÃ¸holm,Danske Bank,L.S. Trading ApS,CR Statsautoriseret Revisionsaktieselskab,-374290.0,"350, Lejre",2013-06-30,2012-07-01,2013-10-02,BrÃ¸ndby,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",urn:ofk:oid:11126774,indberetninger-20180424,2.5097342,15156333.0,,2018-04-01T15:04:34.641Z,2013-10-22T22:00:00.000Z,regnskab,0.0,,2013-06-30,2012-07-01,13-279.940,2013-10-22T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
entity identifier,2011-07-01,2012-06-30,ID_12,http://regnskaber.virk.dk/33365151/Y3ZyLmRrOi8vcGRmcy8xNTE1NjMzMztBcFMxOTg2NjA7MjAxMjA3MDE7MjAxMzA2MzA7UjtS.pdf,http://regnskaber.virk.dk/33365151/Y3ZyLmRrOi8veGJybHMvWC1FMzA3NkI4RC0yMDEzMTAyMl8xMjQ4MjRfNjEx.xml,"4000, Roskilde","Roskilde afdeling, StÃ¦ndertorvet 5","4320, Lejre","Osted, Alfarvejen 61","BrÃ¸ndby, 2605","Park AllÃ© 350A, 2.",Til kapitalejerne i L.S. Trading ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,1991-03-01,2013-10-22,15156333.0,29198535.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. juli 2012 - 30. juni 2013 for L.S. Trading ApS.,"Vi har revideret Ã¥rsregnskabet for L.S. Trading ApS for regnskabsÃ¥ret 1. juli 2012 - 30. juni 2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Leif SÃ¸holm,Leif  SÃ¸holm,Danske Bank,L.S. Trading ApS,CR Statsautoriseret Revisionsaktieselskab,-277690.0,"350, Lejre",2013-06-30,2012-07-01,2013-10-02,BrÃ¸ndby,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",urn:ofk:oid:11126774,indberetninger-20180424,2.5097342,15156333.0,,2018-04-01T15:04:34.641Z,2013-10-22T22:00:00.000Z,regnskab,0.0,,2013-06-30,2012-07-01,13-279.940,2013-10-22T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
entity identifier,2011-07-01,2012-06-30,ID_6,http://regnskaber.virk.dk/33365151/Y3ZyLmRrOi8vcGRmcy8xNTE1NjMzMztBcFMxOTg2NjA7MjAxMjA3MDE7MjAxMzA2MzA7UjtS.pdf,http://regnskaber.virk.dk/33365151/Y3ZyLmRrOi8veGJybHMvWC1FMzA3NkI4RC0yMDEzMTAyMl8xMjQ4MjRfNjEx.xml,"4000, Roskilde","Roskilde afdeling, StÃ¦ndertorvet 5","4320, Lejre","Osted, Alfarvejen 61","BrÃ¸ndby, 2605","Park AllÃ© 350A, 2.",Til kapitalejerne i L.S. Trading ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,1991-03-01,2013-10-22,15156333.0,29198535.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. juli 2012 - 30. juni 2013 for L.S. Trading ApS.,"Vi har revideret Ã¥rsregnskabet for L.S. Trading ApS for regnskabsÃ¥ret 1. juli 2012 - 30. juni 2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Leif SÃ¸holm,Leif  SÃ¸holm,Danske Bank,L.S. Trading ApS,CR Statsautoriseret Revisionsaktieselskab,277690.0,"350, Lejre",2013-06-30,2012-07-01,2013-10-02,BrÃ¸ndby,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",urn:ofk:oid:11126774,indberetninger-20180424,2.5097342,15156333.0,,2018-04-01T15:04:34.641Z,2013-10-22T22:00:00.000Z,regnskab,0.0,,2013-06-30,2012-07-01,13-279.940,2013-10-22T22:00:00.000Z,21161.0,21161.0,377139.0,-28040.0,370260.0,-92570.0,,,,,,,,,,,,,,,,,,,,,,,
entity identifier,2011-07-01,2012-06-30,ID_8,http://regnskaber.virk.dk/33365151/Y3ZyLmRrOi8vcGRmcy8xNTE1NjMzMztBcFMxOTg2NjA7MjAxMjA3MDE7MjAxMzA2MzA7UjtS.pdf,http://regnskaber.virk.dk/33365151/Y3ZyLmRrOi8veGJybHMvWC1FMzA3NkI4RC0yMDEzMTAyMl8xMjQ4MjRfNjEx.xml,"4000, Roskilde","Roskilde afdeling, StÃ¦ndertorvet 5","4320, Lejre","Osted, Alfarvejen 61","BrÃ¸ndby, 2605","Park AllÃ© 350A, 2.",Til kapitalejerne i L.S. Trading ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,1991-03-01,2013-10-22,15156333.0,29198535.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. juli 2012 - 30. juni 2013 for L.S. Trading ApS.,"Vi har revideret Ã¥rsregnskabet for L.S. Trading ApS for regnskabsÃ¥ret 1. juli 2012 - 30. juni 2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Leif SÃ¸holm,Leif  SÃ¸holm,Danske Bank,L.S. Trading ApS,CR Statsautoriseret Revisionsaktieselskab,96600.0,"350, Lejre",2013-06-30,2012-07-01,2013-10-02,BrÃ¸ndby,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",urn:ofk:oid:11126774,indberetninger-20180424,2.5097342,15156333.0,,2018-04-01T15:04:34.641Z,2013-10-22T22:00:00.000Z,regnskab,0.0,,2013-06-30,2012-07-01,13-279.940,2013-10-22T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
entity identifier,2012-06-30,2012-06-30,ID_14,http://regnskaber.virk.dk/33365151/Y3ZyLmRrOi8vcGRmcy8xNTE1NjMzMztBcFMxOTg2NjA7MjAxMjA3MDE7MjAxMzA2MzA7UjtS.pdf,http://regnskaber.virk.dk/33365151/Y3ZyLmRrOi8veGJybHMvWC1FMzA3NkI4RC0yMDEzMTAyMl8xMjQ4MjRfNjEx.xml,"4000, Roskilde","Roskilde afdeling, StÃ¦ndertorvet 5","4320, Lejre","Osted, Alfarvejen 61","BrÃ¸ndby, 2605","Park AllÃ© 350A, 2.",Til kapitalejerne i L.S. Trading ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,1991-03-01,2013-10-22,15156333.0,29198535.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. juli 2012 - 30. juni 2013 for L.S. Trading ApS.,"Vi har revideret Ã¥rsregnskabet for L.S. Trading ApS for regnskabsÃ¥ret 1. juli 2012 - 30. juni 2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Leif SÃ¸holm,Leif  SÃ¸holm,Danske Bank,L.S. Trading ApS,CR Statsautoriseret Revisionsaktieselskab,,"350, Lejre",2013-06-30,2012-07-01,2013-10-02,BrÃ¸ndby,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",urn:ofk:oid:11126774,indberetninger-20180424,2.5097342,15156333.0,,2018-04-01T15:04:34.641Z,2013-10-22T22:00:00.000Z,regnskab,0.0,,2013-06-30,2012-07-01,13-279.940,2013-10-22T22:00:00.000Z,,,,,,,1178893.0,28524.0,-200000.0,1178893.0,92500.0,910.0,-679370.0,-1178893.0,-499523.0,1054694.0,-96600.0,-382770.0,1054694.0,-499523.0,-134626.0,95675.0,-40050.0,2265.0,-14500.0,,,,
entity identifier,2012-07-01,2013-06-30,ID_0,http://regnskaber.virk.dk/33365151/Y3ZyLmRrOi8vcGRmcy8xNTE1NjMzMztBcFMxOTg2NjA7MjAxMjA3MDE7MjAxMzA2MzA7UjtS.pdf,http://regnskaber.virk.dk/33365151/Y3ZyLmRrOi8veGJybHMvWC1FMzA3NkI4RC0yMDEzMTAyMl8xMjQ4MjRfNjEx.xml,"4000, Roskilde","Roskilde afdeling, StÃ¦ndertorvet 5","4320, Lejre","Osted, Alfarvejen 61","BrÃ¸ndby, 2605","Park AllÃ© 350A, 2.",Til kapitalejerne i L.S. Trading ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,1991-03-01,2013-10-22,15156333.0,29198535.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. juli 2012 - 30. juni 2013 for L.S. Trading ApS.,"Vi har revideret Ã¥rsregnskabet for L.S. Trading ApS for regnskabsÃ¥ret 1. juli 2012 - 30. juni 2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Leif SÃ¸holm,Leif  SÃ¸holm,Danske Bank,L.S. Trading ApS,CR Statsautoriseret Revisionsaktieselskab,,"350, Lejre",2013-06-30,2012-07-01,2013-10-02,BrÃ¸ndby,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",urn:ofk:oid:11126774,indberetninger-20180424,2.5097342,15156333.0,,2018-04-01T15:04:34.641Z,2013-10-22T22:00:00.000Z,regnskab,0.0,,2013-06-30,2012-07-01,13-279.940,2013-10-22T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
entity identifier,2012-07-01,2013-06-30,ID_1,http://regnskaber.virk.dk/33365151/Y3ZyLmRrOi8vcGRmcy8xNTE1NjMzMztBcFMxOTg2NjA7MjAxMjA3MDE7MjAxMzA2MzA7UjtS.pdf,http://regnskaber.virk.dk/33365151/Y3ZyLmRrOi8veGJybHMvWC1FMzA3NkI4RC0yMDEzMTAyMl8xMjQ4MjRfNjEx.xml,"4000, Roskilde","Roskilde afdeling, StÃ¦ndertorvet 5","4320, Lejre","Osted, Alfarvejen 61","BrÃ¸ndby, 2605","Park AllÃ© 350A, 2.",Til kapitalejerne i L.S. Trading ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,1991-03-01,2013-10-22,15156333.0,29198535.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. juli 2012 - 30. juni 2013 for L.S. Trading ApS.,"Vi har revideret Ã¥rsregnskabet for L.S. Trading ApS for regnskabsÃ¥ret 1. juli 2012 - 30. juni 2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Leif SÃ¸holm,Leif  SÃ¸holm,Danske Bank,L.S. Trading ApS,CR Statsautoriseret Revisionsaktieselskab,,"350, Lejre",2013-06-30,2012-07-01,2013-10-02,BrÃ¸ndby,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",urn:ofk:oid:11126774,indberetninger-20180424,2.5097342,15156333.0,,2018-04-01T15:04:34.641Z,2013-10-22T22:00:00.000Z,regnskab,0.0,,2013-06-30,2012-07-01,13-279.940,2013-10-22T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
entity identifier,2012-07-01,2013-06-30,ID_11,http://regnskaber.virk.dk/33365151/Y3ZyLmRrOi8vcGRmcy8xNTE1NjMzMztBcFMxOTg2NjA7MjAxMjA3MDE7MjAxMzA2MzA7UjtS.pdf,http://regnskaber.virk.dk/33365151/Y3ZyLmRrOi8veGJybHMvWC1FMzA3NkI4RC0yMDEzMTAyMl8xMjQ4MjRfNjEx.xml,"4000, Roskilde","Roskilde afdeling, StÃ¦ndertorvet 5","4320, Lejre","Osted, Alfarvejen 61","BrÃ¸ndby, 2605","Park AllÃ© 350A, 2.",Til kapitalejerne i L.S. Trading ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,1991-03-01,2013-10-22,15156333.0,29198535.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. juli 2012 - 30. juni 2013 for L.S. Trading ApS.,"Vi har revideret Ã¥rsregnskabet for L.S. Trading ApS for regnskabsÃ¥ret 1. juli 2012 - 30. juni 2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Leif SÃ¸holm,Leif  SÃ¸holm,Danske Bank,L.S. Trading ApS,CR Statsautoriseret Revisionsaktieselskab,129911.0,"350, Lejre",2013-06-30,2012-07-01,2013-10-02,BrÃ¸ndby,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",urn:ofk:oid:11126774,indberetninger-20180424,2.5097342,15156333.0,,2018-04-01T15:04:34.641Z,2013-10-22T22:00:00.000Z,regnskab,0.0,,2013-06-30,2012-07-01,13-279.940,2013-10-22T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
entity identifier,2012-07-01,2013-06-30,ID_15,http://regnskaber.virk.dk/33365151/Y3ZyLmRrOi8vcGRmcy8xNTE1NjMzMztBcFMxOTg2NjA7MjAxMjA3MDE7MjAxMzA2MzA7UjtS.pdf,http://regnskaber.virk.dk/33365151/Y3ZyLmRrOi8veGJybHMvWC1FMzA3NkI4RC0yMDEzMTAyMl8xMjQ4MjRfNjEx.xml,"4000, Roskilde","Roskilde afdeling, StÃ¦ndertorvet 5","4320, Lejre","Osted, Alfarvejen 61","BrÃ¸ndby, 2605","Park AllÃ© 350A, 2.",Til kapitalejerne i L.S. Trading ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,1991-03-01,2013-10-22,15156333.0,29198535.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. juli 2012 - 30. juni 2013 for L.S. Trading ApS.,"Vi har revideret Ã¥rsregnskabet for L.S. Trading ApS for regnskabsÃ¥ret 1. juli 2012 - 30. juni 2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Leif SÃ¸holm,Leif  SÃ¸holm,Danske Bank,L.S. Trading ApS,CR Statsautoriseret Revisionsaktieselskab,,"350, Lejre",2013-06-30,2012-07-01,2013-10-02,BrÃ¸ndby,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",urn:ofk:oid:11126774,indberetninger-20180424,2.5097342,15156333.0,,2018-04-01T15:04:34.641Z,2013-10-22T22:00:00.000Z,regnskab,0.0,,2013-06-30,2012-07-01,13-279.940,2013-10-22T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
entity identifier,2012-07-01,2013-06-30,ID_16,http://regnskaber.virk.dk/33365151/Y3ZyLmRrOi8vcGRmcy8xNTE1NjMzMztBcFMxOTg2NjA7MjAxMjA3MDE7MjAxMzA2MzA7UjtS.pdf,http://regnskaber.virk.dk/33365151/Y3ZyLmRrOi8veGJybHMvWC1FMzA3NkI4RC0yMDEzMTAyMl8xMjQ4MjRfNjEx.xml,"4000, Roskilde","Roskilde afdeling, StÃ¦ndertorvet 5","4320, Lejre","Osted, Alfarvejen 61","BrÃ¸ndby, 2605","Park AllÃ© 350A, 2.",Til kapitalejerne i L.S. Trading ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,1991-03-01,2013-10-22,15156333.0,29198535.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. juli 2012 - 30. juni 2013 for L.S. Trading ApS.,"Vi har revideret Ã¥rsregnskabet for L.S. Trading ApS for regnskabsÃ¥ret 1. juli 2012 - 30. juni 2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Leif SÃ¸holm,Leif  SÃ¸holm,Danske Bank,L.S. Trading ApS,CR Statsautoriseret Revisionsaktieselskab,,"350, Lejre",2013-06-30,2012-07-01,2013-10-02,BrÃ¸ndby,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",urn:ofk:oid:11126774,indberetninger-20180424,2.5097342,15156333.0,,2018-04-01T15:04:34.641Z,2013-10-22T22:00:00.000Z,regnskab,0.0,,2013-06-30,2012-07-01,13-279.940,2013-10-22T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
