entity,start_date,end_date,context,AARSRAPPORT_pdf,AARSRAPPORT_xml,AddressOfFinancialInstitutionPostcodeAndTown,AddressOfFinancialInstitutionStreetAndNumber,AddressOfReportingEntityPostcodeAndTown,AddressOfReportingEntityStreetAndNumber,AddressOfSubmittingEnterprisePostcodeAndTown,AddressOfSubmittingEnterpriseStreetAndNumber,AddresseeOfAuditorsReportOnAuditedFinancialStatements,AuditorsReportOnFinancialStatements,AuditorsReportsAccordingToOtherLegislationAndRegulation,ClassOfReportingEntity,ConfirmationThatAnnualReportIsPresentedInAccordanceWithRequirementsProvidedForByLegislationAnyStandardsAndRequirementsProvidedByArticlesOfAssociationOrByAgreement,DateOfFoundationOfReportingEntity,DateOfGeneralMeeting,DescriptionOfAuditor,IdentificationNumberCvrOfAuditFirm,IdentificationNumberCvrOfReportingEntity,IdentificationNumberCvrOfSubmittingEnterprise,IdentificationOfApprovedAnnualReport,IdentificationOfAuditedFinancialStatements,InformationOnTypeOfSubmittedReport,NameAndSurnameOfAuditor,NameAndSurnameOfChairmanOfGeneralMeeting,NameAndSurnameOfMemberOfExecutiveBoard,NameOfAuditFirm,NameOfFinancialInstitution,NameOfReportingEntity,NameOfSubmittingEnterprise,ProfitLoss,ReportingPeriodEndDate,ReportingPeriodStartDate,SignatureOfAuditorsDate,SignatureOfAuditorsPlace,StatementOnManagementsReviewAuditorsReportOnAuditedFinancialStatements,TitleOfMemberOfExecutiveBoard,_id,_index,_score,cvrNummer,indlaesningsId,indlaesningsTidspunkt,offentliggoerelsesTidspunkt,offentliggoerelsestype,omgoerelse,regNummer,regnskabsperiode_slutDato,regnskabsperiode_startDato,sagsNummer,sidstOpdateret,EmployeeBenefitsExpense,GrossProfitLoss,OtherFinanceExpenses,OtherFinanceIncome,ProfitLossFromOrdinaryActivitiesBeforeTax,ProfitLossFromOrdinaryOperatingActivities,TaxExpenseOnOrdinaryActivities,Assets,CashAndCashEquivalents,ContributedCapital,CurrentAssets,CurrentDeferredTaxAssets,Equity,LiabilitiesAndEquity,LiabilitiesOtherThanProvisions,LongtermInvestmentsAndReceivables,NoncurrentAssets,OtherLongtermInvestments,RetainedEarnings,ShorttermLiabilitiesOtherThanProvisions,ShorttermPayablesToShareholdersAndManagement,ShorttermReceivables,ShorttermTradeReceivables
entity identifier,2011-01-01,2011-12-31,ID_10,http://regnskaber.virk.dk/68137372/Y3ZyLmRrOi8vcGRmcy8yNzM3MzE4NjtBcFMzMjAxMjg7MjAxMjAxMDE7MjAxMjEyMzE7UjtS.pdf,http://regnskaber.virk.dk/68137372/Y3ZyLmRrOi8veGJybHMvWC1GMkExMDI2MS0yMDEzMDUyOV8xNzIxNDZfNzQ5.xml,"7100, Vejle","Kirkegade 21, Vejle Afdeling","Vejle Ã, 7120",Hvedevangen 18,"Vejle, 7100",Havnegade 5,Til kapitalejerne i JOIS ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Udtalelse om ledelsesberetningen,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,2003-10-01,2013-05-29,Registreret revisor,26273110.0,27373186.0,26273110.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for 1. januar 2012 - 31. december 2012 for JOIS ApS.,"Vi har revideret Ã¥rsregnskabet for JOIS ApS for regnskabsÃ¥ret 1. januar 2012 - 31. december 2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Jens Jensen,Ole Bisgaard,Ole Bisgaard,"Erhvervsrevisorerne i Vejle ApS, Registrerede revisorer",Danske Bank A/S,JOIS ApS,"Erhvervsrevisorerne i Vejle ApS, Registrerede revisorer",-95.0,2012-12-31,2012-01-01,2013-05-17,Vejle,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",DirektÃ¸r,urn:ofk:oid:14973697,indberetninger-20180424,2.5124327999999996,27373186.0,,2018-04-02T00:21:39.540Z,2013-05-30T22:00:00.000Z,regnskab,0.0,,2012-12-31,2012-01-01,13-71.198,2013-05-30T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,
entity identifier,2011-01-01,2011-12-31,ID_12,http://regnskaber.virk.dk/68137372/Y3ZyLmRrOi8vcGRmcy8yNzM3MzE4NjtBcFMzMjAxMjg7MjAxMjAxMDE7MjAxMjEyMzE7UjtS.pdf,http://regnskaber.virk.dk/68137372/Y3ZyLmRrOi8veGJybHMvWC1GMkExMDI2MS0yMDEzMDUyOV8xNzIxNDZfNzQ5.xml,"7100, Vejle","Kirkegade 21, Vejle Afdeling","Vejle Ã, 7120",Hvedevangen 18,"Vejle, 7100",Havnegade 5,Til kapitalejerne i JOIS ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Udtalelse om ledelsesberetningen,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,2003-10-01,2013-05-29,Registreret revisor,26273110.0,27373186.0,26273110.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for 1. januar 2012 - 31. december 2012 for JOIS ApS.,"Vi har revideret Ã¥rsregnskabet for JOIS ApS for regnskabsÃ¥ret 1. januar 2012 - 31. december 2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Jens Jensen,Ole Bisgaard,Ole Bisgaard,"Erhvervsrevisorerne i Vejle ApS, Registrerede revisorer",Danske Bank A/S,JOIS ApS,"Erhvervsrevisorerne i Vejle ApS, Registrerede revisorer",-95.0,2012-12-31,2012-01-01,2013-05-17,Vejle,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",DirektÃ¸r,urn:ofk:oid:14973697,indberetninger-20180424,2.5124327999999996,27373186.0,,2018-04-02T00:21:39.540Z,2013-05-30T22:00:00.000Z,regnskab,0.0,,2012-12-31,2012-01-01,13-71.198,2013-05-30T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,
entity identifier,2011-01-01,2011-12-31,ID_8,http://regnskaber.virk.dk/68137372/Y3ZyLmRrOi8vcGRmcy8yNzM3MzE4NjtBcFMzMjAxMjg7MjAxMjAxMDE7MjAxMjEyMzE7UjtS.pdf,http://regnskaber.virk.dk/68137372/Y3ZyLmRrOi8veGJybHMvWC1GMkExMDI2MS0yMDEzMDUyOV8xNzIxNDZfNzQ5.xml,"7100, Vejle","Kirkegade 21, Vejle Afdeling","Vejle Ã, 7120",Hvedevangen 18,"Vejle, 7100",Havnegade 5,Til kapitalejerne i JOIS ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Udtalelse om ledelsesberetningen,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,2003-10-01,2013-05-29,Registreret revisor,26273110.0,27373186.0,26273110.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for 1. januar 2012 - 31. december 2012 for JOIS ApS.,"Vi har revideret Ã¥rsregnskabet for JOIS ApS for regnskabsÃ¥ret 1. januar 2012 - 31. december 2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Jens Jensen,Ole Bisgaard,Ole Bisgaard,"Erhvervsrevisorerne i Vejle ApS, Registrerede revisorer",Danske Bank A/S,JOIS ApS,"Erhvervsrevisorerne i Vejle ApS, Registrerede revisorer",95.0,2012-12-31,2012-01-01,2013-05-17,Vejle,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",DirektÃ¸r,urn:ofk:oid:14973697,indberetninger-20180424,2.5124327999999996,27373186.0,,2018-04-02T00:21:39.540Z,2013-05-30T22:00:00.000Z,regnskab,0.0,,2012-12-31,2012-01-01,13-71.198,2013-05-30T22:00:00.000Z,3.0,42.0,95.0,-13.0,127.0,45.0,-32.0,,,,,,,,,,,,,,,,
entity identifier,2011-12-31,2011-12-31,ID_14,http://regnskaber.virk.dk/68137372/Y3ZyLmRrOi8vcGRmcy8yNzM3MzE4NjtBcFMzMjAxMjg7MjAxMjAxMDE7MjAxMjEyMzE7UjtS.pdf,http://regnskaber.virk.dk/68137372/Y3ZyLmRrOi8veGJybHMvWC1GMkExMDI2MS0yMDEzMDUyOV8xNzIxNDZfNzQ5.xml,"7100, Vejle","Kirkegade 21, Vejle Afdeling","Vejle Ã, 7120",Hvedevangen 18,"Vejle, 7100",Havnegade 5,Til kapitalejerne i JOIS ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Udtalelse om ledelsesberetningen,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,2003-10-01,2013-05-29,Registreret revisor,26273110.0,27373186.0,26273110.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for 1. januar 2012 - 31. december 2012 for JOIS ApS.,"Vi har revideret Ã¥rsregnskabet for JOIS ApS for regnskabsÃ¥ret 1. januar 2012 - 31. december 2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Jens Jensen,Ole Bisgaard,Ole Bisgaard,"Erhvervsrevisorerne i Vejle ApS, Registrerede revisorer",Danske Bank A/S,JOIS ApS,"Erhvervsrevisorerne i Vejle ApS, Registrerede revisorer",,2012-12-31,2012-01-01,2013-05-17,Vejle,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",DirektÃ¸r,urn:ofk:oid:14973697,indberetninger-20180424,2.5124327999999996,27373186.0,,2018-04-02T00:21:39.540Z,2013-05-30T22:00:00.000Z,regnskab,0.0,,2012-12-31,2012-01-01,13-71.198,2013-05-30T22:00:00.000Z,,,,,,,,262.0,108.0,-125.0,159.0,51.0,-247.0,-262.0,-15.0,103.0,103.0,103.0,-122.0,-15.0,-1.0,51.0,0.0
entity identifier,2012-01-01,2012-12-31,ID_0,http://regnskaber.virk.dk/68137372/Y3ZyLmRrOi8vcGRmcy8yNzM3MzE4NjtBcFMzMjAxMjg7MjAxMjAxMDE7MjAxMjEyMzE7UjtS.pdf,http://regnskaber.virk.dk/68137372/Y3ZyLmRrOi8veGJybHMvWC1GMkExMDI2MS0yMDEzMDUyOV8xNzIxNDZfNzQ5.xml,"7100, Vejle","Kirkegade 21, Vejle Afdeling","Vejle Ã, 7120",Hvedevangen 18,"Vejle, 7100",Havnegade 5,Til kapitalejerne i JOIS ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Udtalelse om ledelsesberetningen,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,2003-10-01,2013-05-29,Registreret revisor,26273110.0,27373186.0,26273110.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for 1. januar 2012 - 31. december 2012 for JOIS ApS.,"Vi har revideret Ã¥rsregnskabet for JOIS ApS for regnskabsÃ¥ret 1. januar 2012 - 31. december 2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Jens Jensen,Ole Bisgaard,Ole Bisgaard,"Erhvervsrevisorerne i Vejle ApS, Registrerede revisorer",Danske Bank A/S,JOIS ApS,"Erhvervsrevisorerne i Vejle ApS, Registrerede revisorer",,2012-12-31,2012-01-01,2013-05-17,Vejle,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",DirektÃ¸r,urn:ofk:oid:14973697,indberetninger-20180424,2.5124327999999996,27373186.0,,2018-04-02T00:21:39.540Z,2013-05-30T22:00:00.000Z,regnskab,0.0,,2012-12-31,2012-01-01,13-71.198,2013-05-30T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,
entity identifier,2012-01-01,2012-12-31,ID_1,http://regnskaber.virk.dk/68137372/Y3ZyLmRrOi8vcGRmcy8yNzM3MzE4NjtBcFMzMjAxMjg7MjAxMjAxMDE7MjAxMjEyMzE7UjtS.pdf,http://regnskaber.virk.dk/68137372/Y3ZyLmRrOi8veGJybHMvWC1GMkExMDI2MS0yMDEzMDUyOV8xNzIxNDZfNzQ5.xml,"7100, Vejle","Kirkegade 21, Vejle Afdeling","Vejle Ã, 7120",Hvedevangen 18,"Vejle, 7100",Havnegade 5,Til kapitalejerne i JOIS ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Udtalelse om ledelsesberetningen,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,2003-10-01,2013-05-29,Registreret revisor,26273110.0,27373186.0,26273110.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for 1. januar 2012 - 31. december 2012 for JOIS ApS.,"Vi har revideret Ã¥rsregnskabet for JOIS ApS for regnskabsÃ¥ret 1. januar 2012 - 31. december 2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Jens Jensen,Ole Bisgaard,Ole Bisgaard,"Erhvervsrevisorerne i Vejle ApS, Registrerede revisorer",Danske Bank A/S,JOIS ApS,"Erhvervsrevisorerne i Vejle ApS, Registrerede revisorer",,2012-12-31,2012-01-01,2013-05-17,Vejle,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",DirektÃ¸r,urn:ofk:oid:14973697,indberetninger-20180424,2.5124327999999996,27373186.0,,2018-04-02T00:21:39.540Z,2013-05-30T22:00:00.000Z,regnskab,0.0,,2012-12-31,2012-01-01,13-71.198,2013-05-30T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,
entity identifier,2012-01-01,2012-12-31,ID_11,http://regnskaber.virk.dk/68137372/Y3ZyLmRrOi8vcGRmcy8yNzM3MzE4NjtBcFMzMjAxMjg7MjAxMjAxMDE7MjAxMjEyMzE7UjtS.pdf,http://regnskaber.virk.dk/68137372/Y3ZyLmRrOi8veGJybHMvWC1GMkExMDI2MS0yMDEzMDUyOV8xNzIxNDZfNzQ5.xml,"7100, Vejle","Kirkegade 21, Vejle Afdeling","Vejle Ã, 7120",Hvedevangen 18,"Vejle, 7100",Havnegade 5,Til kapitalejerne i JOIS ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Udtalelse om ledelsesberetningen,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,2003-10-01,2013-05-29,Registreret revisor,26273110.0,27373186.0,26273110.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for 1. januar 2012 - 31. december 2012 for JOIS ApS.,"Vi har revideret Ã¥rsregnskabet for JOIS ApS for regnskabsÃ¥ret 1. januar 2012 - 31. december 2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Jens Jensen,Ole Bisgaard,Ole Bisgaard,"Erhvervsrevisorerne i Vejle ApS, Registrerede revisorer",Danske Bank A/S,JOIS ApS,"Erhvervsrevisorerne i Vejle ApS, Registrerede revisorer",10197.0,2012-12-31,2012-01-01,2013-05-17,Vejle,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",DirektÃ¸r,urn:ofk:oid:14973697,indberetninger-20180424,2.5124327999999996,27373186.0,,2018-04-02T00:21:39.540Z,2013-05-30T22:00:00.000Z,regnskab,0.0,,2012-12-31,2012-01-01,13-71.198,2013-05-30T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,
entity identifier,2012-01-01,2012-12-31,ID_15,http://regnskaber.virk.dk/68137372/Y3ZyLmRrOi8vcGRmcy8yNzM3MzE4NjtBcFMzMjAxMjg7MjAxMjAxMDE7MjAxMjEyMzE7UjtS.pdf,http://regnskaber.virk.dk/68137372/Y3ZyLmRrOi8veGJybHMvWC1GMkExMDI2MS0yMDEzMDUyOV8xNzIxNDZfNzQ5.xml,"7100, Vejle","Kirkegade 21, Vejle Afdeling","Vejle Ã, 7120",Hvedevangen 18,"Vejle, 7100",Havnegade 5,Til kapitalejerne i JOIS ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Udtalelse om ledelsesberetningen,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,2003-10-01,2013-05-29,Registreret revisor,26273110.0,27373186.0,26273110.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for 1. januar 2012 - 31. december 2012 for JOIS ApS.,"Vi har revideret Ã¥rsregnskabet for JOIS ApS for regnskabsÃ¥ret 1. januar 2012 - 31. december 2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Jens Jensen,Ole Bisgaard,Ole Bisgaard,"Erhvervsrevisorerne i Vejle ApS, Registrerede revisorer",Danske Bank A/S,JOIS ApS,"Erhvervsrevisorerne i Vejle ApS, Registrerede revisorer",,2012-12-31,2012-01-01,2013-05-17,Vejle,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",DirektÃ¸r,urn:ofk:oid:14973697,indberetninger-20180424,2.5124327999999996,27373186.0,,2018-04-02T00:21:39.540Z,2013-05-30T22:00:00.000Z,regnskab,0.0,,2012-12-31,2012-01-01,13-71.198,2013-05-30T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,
entity identifier,2012-01-01,2012-12-31,ID_16,http://regnskaber.virk.dk/68137372/Y3ZyLmRrOi8vcGRmcy8yNzM3MzE4NjtBcFMzMjAxMjg7MjAxMjAxMDE7MjAxMjEyMzE7UjtS.pdf,http://regnskaber.virk.dk/68137372/Y3ZyLmRrOi8veGJybHMvWC1GMkExMDI2MS0yMDEzMDUyOV8xNzIxNDZfNzQ5.xml,"7100, Vejle","Kirkegade 21, Vejle Afdeling","Vejle Ã, 7120",Hvedevangen 18,"Vejle, 7100",Havnegade 5,Til kapitalejerne i JOIS ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Udtalelse om ledelsesberetningen,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,2003-10-01,2013-05-29,Registreret revisor,26273110.0,27373186.0,26273110.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for 1. januar 2012 - 31. december 2012 for JOIS ApS.,"Vi har revideret Ã¥rsregnskabet for JOIS ApS for regnskabsÃ¥ret 1. januar 2012 - 31. december 2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Jens Jensen,Ole Bisgaard,Ole Bisgaard,"Erhvervsrevisorerne i Vejle ApS, Registrerede revisorer",Danske Bank A/S,JOIS ApS,"Erhvervsrevisorerne i Vejle ApS, Registrerede revisorer",,2012-12-31,2012-01-01,2013-05-17,Vejle,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",DirektÃ¸r,urn:ofk:oid:14973697,indberetninger-20180424,2.5124327999999996,27373186.0,,2018-04-02T00:21:39.540Z,2013-05-30T22:00:00.000Z,regnskab,0.0,,2012-12-31,2012-01-01,13-71.198,2013-05-30T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,
entity identifier,2012-01-01,2012-12-31,ID_17,http://regnskaber.virk.dk/68137372/Y3ZyLmRrOi8vcGRmcy8yNzM3MzE4NjtBcFMzMjAxMjg7MjAxMjAxMDE7MjAxMjEyMzE7UjtS.pdf,http://regnskaber.virk.dk/68137372/Y3ZyLmRrOi8veGJybHMvWC1GMkExMDI2MS0yMDEzMDUyOV8xNzIxNDZfNzQ5.xml,"7100, Vejle","Kirkegade 21, Vejle Afdeling","Vejle Ã, 7120",Hvedevangen 18,"Vejle, 7100",Havnegade 5,Til kapitalejerne i JOIS ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Udtalelse om ledelsesberetningen,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,2003-10-01,2013-05-29,Registreret revisor,26273110.0,27373186.0,26273110.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for 1. januar 2012 - 31. december 2012 for JOIS ApS.,"Vi har revideret Ã¥rsregnskabet for JOIS ApS for regnskabsÃ¥ret 1. januar 2012 - 31. december 2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Jens Jensen,Ole Bisgaard,Ole Bisgaard,"Erhvervsrevisorerne i Vejle ApS, Registrerede revisorer",Danske Bank A/S,JOIS ApS,"Erhvervsrevisorerne i Vejle ApS, Registrerede revisorer",,2012-12-31,2012-01-01,2013-05-17,Vejle,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",DirektÃ¸r,urn:ofk:oid:14973697,indberetninger-20180424,2.5124327999999996,27373186.0,,2018-04-02T00:21:39.540Z,2013-05-30T22:00:00.000Z,regnskab,0.0,,2012-12-31,2012-01-01,13-71.198,2013-05-30T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,
