entity,start_date,end_date,context,AARSRAPPORT_pdf,AARSRAPPORT_xml,AddressOfReportingEntityPostcodeAndTown,AddressOfReportingEntityStreetAndNumber,AddressOfSubmittingEnterprisePostcodeAndTown,AddressOfSubmittingEnterpriseStreetAndNumber,ClassOfReportingEntity,ConfirmationThatAnnualReportIsPresentedInAccordanceWithRequirementsProvidedForByLegislationAnyStandardsAndRequirementsProvidedByArticlesOfAssociationOrByAgreement,ConfirmationThatFinancialStatementsAreExemptedFromAuditing,DateOfGeneralMeeting,DisclosureOfInventories,IdentificationNumberCvrOfReportingEntity,IdentificationOfApprovedAnnualReport,InformationOnTypeOfSubmittedReport,NameAndSurnameOfChairmanOfGeneralMeeting,NameAndSurnameOfMemberOfExecutiveBoard,NameOfReportingEntity,NameOfSubmittingEnterprise,ProfitLoss,ReportingPeriodEndDate,ReportingPeriodStartDate,TitleOfMemberOfExecutiveBoard,_id,_index,_score,cvrNummer,indlaesningsId,indlaesningsTidspunkt,offentliggoerelsesTidspunkt,offentliggoerelsestype,omgoerelse,regNummer,regnskabsperiode_slutDato,regnskabsperiode_startDato,sagsNummer,sidstOpdateret,GrossProfitLoss,OtherFinanceExpenses,OtherFinanceIncome,ProfitLossFromOrdinaryActivitiesBeforeTax,ProfitLossFromOrdinaryOperatingActivities,TaxExpenseOnOrdinaryActivities,Assets,CashAndCashEquivalents,ContributedCapital,CurrentAssets,Equity,LiabilitiesAndEquity,LiabilitiesOtherThanProvisions,OtherShorttermPayables,OtherShorttermReceivables,ProposedDividendRecognisedInEquity,ShorttermLiabilitiesOtherThanProvisions,ShorttermReceivables,ShorttermReceivablesFromGroupEnterprises,ShorttermTaxPayables
entity identifier,2011-01-01,2011-12-31,ID_11,http://regnskaber.virk.dk/56470652/Y3ZyLmRrOi8vcGRmcy8yNTYwNzQ2NTtBcFMyNzYwODQ7MjAxMjAxMDE7MjAxMjEyMzE7UjtS.pdf,http://regnskaber.virk.dk/56470652/Y3ZyLmRrOi8veGJybHMvWC1FNkZFRTJFOS0yMDEzMDUxNl8xMzMwMDFfOTkx.xml,"8200, Ãrhus N",Ãbogade 15,"8200, Ãrhus N",Ãbogade 15,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er pÃ¥ generalforsamlingen vedtaget, at selskabets Ã¥rsregnskaber ikke skal revideres. Betingelserne for at undlade revision af Ã¥rsregnskabet er opfyldt.",2013-05-15,. Varebeholdninger,25607465.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 01-01-2012 - 31-12-2012 for Viby MÃ¦lkecentral ApS.,Ãrsrapport,Jens Bruun Haugstrup,Jens Bruun Haugstrup,Viby MÃ¦lkecentral ApS,Lacto Foods ApS,15671.0,2012-12-31,2012-01-01,Administrerende direktÃ¸r,urn:ofk:oid:15879659,indberetninger-20180424,2.5122755,25607465.0,,2018-04-01T16:58:21.227Z,2013-05-16T22:00:00.000Z,regnskab,0.0,,2012-12-31,2012-01-01,13-51.354,2013-05-16T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,
entity identifier,2011-01-01,2011-12-31,ID_7,http://regnskaber.virk.dk/56470652/Y3ZyLmRrOi8vcGRmcy8yNTYwNzQ2NTtBcFMyNzYwODQ7MjAxMjAxMDE7MjAxMjEyMzE7UjtS.pdf,http://regnskaber.virk.dk/56470652/Y3ZyLmRrOi8veGJybHMvWC1FNkZFRTJFOS0yMDEzMDUxNl8xMzMwMDFfOTkx.xml,"8200, Ãrhus N",Ãbogade 15,"8200, Ãrhus N",Ãbogade 15,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er pÃ¥ generalforsamlingen vedtaget, at selskabets Ã¥rsregnskaber ikke skal revideres. Betingelserne for at undlade revision af Ã¥rsregnskabet er opfyldt.",2013-05-15,. Varebeholdninger,25607465.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 01-01-2012 - 31-12-2012 for Viby MÃ¦lkecentral ApS.,Ãrsrapport,Jens Bruun Haugstrup,Jens Bruun Haugstrup,Viby MÃ¦lkecentral ApS,Lacto Foods ApS,-15671.0,2012-12-31,2012-01-01,Administrerende direktÃ¸r,urn:ofk:oid:15879659,indberetninger-20180424,2.5122755,25607465.0,,2018-04-01T16:58:21.227Z,2013-05-16T22:00:00.000Z,regnskab,0.0,,2012-12-31,2012-01-01,13-51.354,2013-05-16T22:00:00.000Z,-14962.0,10.0,-5942.0,-20894.0,-14962.0,5223.0,,,,,,,,,,,,,,
entity identifier,2011-01-01,2011-12-31,ID_9,http://regnskaber.virk.dk/56470652/Y3ZyLmRrOi8vcGRmcy8yNTYwNzQ2NTtBcFMyNzYwODQ7MjAxMjAxMDE7MjAxMjEyMzE7UjtS.pdf,http://regnskaber.virk.dk/56470652/Y3ZyLmRrOi8veGJybHMvWC1FNkZFRTJFOS0yMDEzMDUxNl8xMzMwMDFfOTkx.xml,"8200, Ãrhus N",Ãbogade 15,"8200, Ãrhus N",Ãbogade 15,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er pÃ¥ generalforsamlingen vedtaget, at selskabets Ã¥rsregnskaber ikke skal revideres. Betingelserne for at undlade revision af Ã¥rsregnskabet er opfyldt.",2013-05-15,. Varebeholdninger,25607465.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 01-01-2012 - 31-12-2012 for Viby MÃ¦lkecentral ApS.,Ãrsrapport,Jens Bruun Haugstrup,Jens Bruun Haugstrup,Viby MÃ¦lkecentral ApS,Lacto Foods ApS,15671.0,2012-12-31,2012-01-01,Administrerende direktÃ¸r,urn:ofk:oid:15879659,indberetninger-20180424,2.5122755,25607465.0,,2018-04-01T16:58:21.227Z,2013-05-16T22:00:00.000Z,regnskab,0.0,,2012-12-31,2012-01-01,13-51.354,2013-05-16T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,
entity identifier,2011-12-31,2011-12-31,ID_13,http://regnskaber.virk.dk/56470652/Y3ZyLmRrOi8vcGRmcy8yNTYwNzQ2NTtBcFMyNzYwODQ7MjAxMjAxMDE7MjAxMjEyMzE7UjtS.pdf,http://regnskaber.virk.dk/56470652/Y3ZyLmRrOi8veGJybHMvWC1FNkZFRTJFOS0yMDEzMDUxNl8xMzMwMDFfOTkx.xml,"8200, Ãrhus N",Ãbogade 15,"8200, Ãrhus N",Ãbogade 15,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er pÃ¥ generalforsamlingen vedtaget, at selskabets Ã¥rsregnskaber ikke skal revideres. Betingelserne for at undlade revision af Ã¥rsregnskabet er opfyldt.",2013-05-15,. Varebeholdninger,25607465.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 01-01-2012 - 31-12-2012 for Viby MÃ¦lkecentral ApS.,Ãrsrapport,Jens Bruun Haugstrup,Jens Bruun Haugstrup,Viby MÃ¦lkecentral ApS,Lacto Foods ApS,,2012-12-31,2012-01-01,Administrerende direktÃ¸r,urn:ofk:oid:15879659,indberetninger-20180424,2.5122755,25607465.0,,2018-04-01T16:58:21.227Z,2013-05-16T22:00:00.000Z,regnskab,0.0,,2012-12-31,2012-01-01,13-51.354,2013-05-16T22:00:00.000Z,,,,,,,132320.0,0.0,-80000.0,132320.0,-95671.0,-132320.0,-36649.0,-31426.0,1250.0,-15671.0,-36649.0,132320.0,131070.0,-5223.0
entity identifier,2012-01-01,2012-12-31,ID_0,http://regnskaber.virk.dk/56470652/Y3ZyLmRrOi8vcGRmcy8yNTYwNzQ2NTtBcFMyNzYwODQ7MjAxMjAxMDE7MjAxMjEyMzE7UjtS.pdf,http://regnskaber.virk.dk/56470652/Y3ZyLmRrOi8veGJybHMvWC1FNkZFRTJFOS0yMDEzMDUxNl8xMzMwMDFfOTkx.xml,"8200, Ãrhus N",Ãbogade 15,"8200, Ãrhus N",Ãbogade 15,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er pÃ¥ generalforsamlingen vedtaget, at selskabets Ã¥rsregnskaber ikke skal revideres. Betingelserne for at undlade revision af Ã¥rsregnskabet er opfyldt.",2013-05-15,. Varebeholdninger,25607465.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 01-01-2012 - 31-12-2012 for Viby MÃ¦lkecentral ApS.,Ãrsrapport,Jens Bruun Haugstrup,Jens Bruun Haugstrup,Viby MÃ¦lkecentral ApS,Lacto Foods ApS,,2012-12-31,2012-01-01,Administrerende direktÃ¸r,urn:ofk:oid:15879659,indberetninger-20180424,2.5122755,25607465.0,,2018-04-01T16:58:21.227Z,2013-05-16T22:00:00.000Z,regnskab,0.0,,2012-12-31,2012-01-01,13-51.354,2013-05-16T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,
entity identifier,2012-01-01,2012-12-31,ID_1,http://regnskaber.virk.dk/56470652/Y3ZyLmRrOi8vcGRmcy8yNTYwNzQ2NTtBcFMyNzYwODQ7MjAxMjAxMDE7MjAxMjEyMzE7UjtS.pdf,http://regnskaber.virk.dk/56470652/Y3ZyLmRrOi8veGJybHMvWC1FNkZFRTJFOS0yMDEzMDUxNl8xMzMwMDFfOTkx.xml,"8200, Ãrhus N",Ãbogade 15,"8200, Ãrhus N",Ãbogade 15,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er pÃ¥ generalforsamlingen vedtaget, at selskabets Ã¥rsregnskaber ikke skal revideres. Betingelserne for at undlade revision af Ã¥rsregnskabet er opfyldt.",2013-05-15,. Varebeholdninger,25607465.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 01-01-2012 - 31-12-2012 for Viby MÃ¦lkecentral ApS.,Ãrsrapport,Jens Bruun Haugstrup,Jens Bruun Haugstrup,Viby MÃ¦lkecentral ApS,Lacto Foods ApS,,2012-12-31,2012-01-01,Administrerende direktÃ¸r,urn:ofk:oid:15879659,indberetninger-20180424,2.5122755,25607465.0,,2018-04-01T16:58:21.227Z,2013-05-16T22:00:00.000Z,regnskab,0.0,,2012-12-31,2012-01-01,13-51.354,2013-05-16T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,
entity identifier,2012-01-01,2012-12-31,ID_10,http://regnskaber.virk.dk/56470652/Y3ZyLmRrOi8vcGRmcy8yNTYwNzQ2NTtBcFMyNzYwODQ7MjAxMjAxMDE7MjAxMjEyMzE7UjtS.pdf,http://regnskaber.virk.dk/56470652/Y3ZyLmRrOi8veGJybHMvWC1FNkZFRTJFOS0yMDEzMDUxNl8xMzMwMDFfOTkx.xml,"8200, Ãrhus N",Ãbogade 15,"8200, Ãrhus N",Ãbogade 15,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er pÃ¥ generalforsamlingen vedtaget, at selskabets Ã¥rsregnskaber ikke skal revideres. Betingelserne for at undlade revision af Ã¥rsregnskabet er opfyldt.",2013-05-15,. Varebeholdninger,25607465.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 01-01-2012 - 31-12-2012 for Viby MÃ¦lkecentral ApS.,Ãrsrapport,Jens Bruun Haugstrup,Jens Bruun Haugstrup,Viby MÃ¦lkecentral ApS,Lacto Foods ApS,4889.0,2012-12-31,2012-01-01,Administrerende direktÃ¸r,urn:ofk:oid:15879659,indberetninger-20180424,2.5122755,25607465.0,,2018-04-01T16:58:21.227Z,2013-05-16T22:00:00.000Z,regnskab,0.0,,2012-12-31,2012-01-01,13-51.354,2013-05-16T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,
entity identifier,2012-01-01,2012-12-31,ID_14,http://regnskaber.virk.dk/56470652/Y3ZyLmRrOi8vcGRmcy8yNTYwNzQ2NTtBcFMyNzYwODQ7MjAxMjAxMDE7MjAxMjEyMzE7UjtS.pdf,http://regnskaber.virk.dk/56470652/Y3ZyLmRrOi8veGJybHMvWC1FNkZFRTJFOS0yMDEzMDUxNl8xMzMwMDFfOTkx.xml,"8200, Ãrhus N",Ãbogade 15,"8200, Ãrhus N",Ãbogade 15,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er pÃ¥ generalforsamlingen vedtaget, at selskabets Ã¥rsregnskaber ikke skal revideres. Betingelserne for at undlade revision af Ã¥rsregnskabet er opfyldt.",2013-05-15,. Varebeholdninger,25607465.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 01-01-2012 - 31-12-2012 for Viby MÃ¦lkecentral ApS.,Ãrsrapport,Jens Bruun Haugstrup,Jens Bruun Haugstrup,Viby MÃ¦lkecentral ApS,Lacto Foods ApS,,2012-12-31,2012-01-01,Administrerende direktÃ¸r,urn:ofk:oid:15879659,indberetninger-20180424,2.5122755,25607465.0,,2018-04-01T16:58:21.227Z,2013-05-16T22:00:00.000Z,regnskab,0.0,,2012-12-31,2012-01-01,13-51.354,2013-05-16T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,
entity identifier,2012-01-01,2012-12-31,ID_15,http://regnskaber.virk.dk/56470652/Y3ZyLmRrOi8vcGRmcy8yNTYwNzQ2NTtBcFMyNzYwODQ7MjAxMjAxMDE7MjAxMjEyMzE7UjtS.pdf,http://regnskaber.virk.dk/56470652/Y3ZyLmRrOi8veGJybHMvWC1FNkZFRTJFOS0yMDEzMDUxNl8xMzMwMDFfOTkx.xml,"8200, Ãrhus N",Ãbogade 15,"8200, Ãrhus N",Ãbogade 15,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er pÃ¥ generalforsamlingen vedtaget, at selskabets Ã¥rsregnskaber ikke skal revideres. Betingelserne for at undlade revision af Ã¥rsregnskabet er opfyldt.",2013-05-15,. Varebeholdninger,25607465.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 01-01-2012 - 31-12-2012 for Viby MÃ¦lkecentral ApS.,Ãrsrapport,Jens Bruun Haugstrup,Jens Bruun Haugstrup,Viby MÃ¦lkecentral ApS,Lacto Foods ApS,,2012-12-31,2012-01-01,Administrerende direktÃ¸r,urn:ofk:oid:15879659,indberetninger-20180424,2.5122755,25607465.0,,2018-04-01T16:58:21.227Z,2013-05-16T22:00:00.000Z,regnskab,0.0,,2012-12-31,2012-01-01,13-51.354,2013-05-16T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,
entity identifier,2012-01-01,2012-12-31,ID_2,http://regnskaber.virk.dk/56470652/Y3ZyLmRrOi8vcGRmcy8yNTYwNzQ2NTtBcFMyNzYwODQ7MjAxMjAxMDE7MjAxMjEyMzE7UjtS.pdf,http://regnskaber.virk.dk/56470652/Y3ZyLmRrOi8veGJybHMvWC1FNkZFRTJFOS0yMDEzMDUxNl8xMzMwMDFfOTkx.xml,"8200, Ãrhus N",Ãbogade 15,"8200, Ãrhus N",Ãbogade 15,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er pÃ¥ generalforsamlingen vedtaget, at selskabets Ã¥rsregnskaber ikke skal revideres. Betingelserne for at undlade revision af Ã¥rsregnskabet er opfyldt.",2013-05-15,. Varebeholdninger,25607465.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 01-01-2012 - 31-12-2012 for Viby MÃ¦lkecentral ApS.,Ãrsrapport,Jens Bruun Haugstrup,Jens Bruun Haugstrup,Viby MÃ¦lkecentral ApS,Lacto Foods ApS,,2012-12-31,2012-01-01,Administrerende direktÃ¸r,urn:ofk:oid:15879659,indberetninger-20180424,2.5122755,25607465.0,,2018-04-01T16:58:21.227Z,2013-05-16T22:00:00.000Z,regnskab,0.0,,2012-12-31,2012-01-01,13-51.354,2013-05-16T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,
