entity,start_date,end_date,context,AARSRAPPORT_pdf,AARSRAPPORT_xml,AddressOfSubmittingEnterprisePostcodeAndTown,AddressOfSubmittingEnterpriseStreetAndNumber,Assets,ClassOfReportingEntity,ConfirmationThatAnnualReportIsPresentedInAccordanceWithRequirementsProvidedForByLegislationAnyStandardsAndRequirementsProvidedByArticlesOfAssociationOrByAgreement,ConfirmationThatFinancialStatementGivesTrueAndFairViewOfAssetsLiabilitiesEquityFinancialPositionAndResults,ConfirmationThatFinancialStatementsAreExemptedFromAuditing,DateOfGeneralMeeting,Equity,IdentificationNumberCvrOfReportingEntity,IdentificationOfApprovedAnnualReport,InformationOnTypeOfSubmittedReport,LiabilitiesAndEquity,ManagementsStatementAboutManagementsReview,NameAndSurnameOfChairmanOfGeneralMeeting,NameOfReportingEntity,NameOfSubmittingEnterprise,ProfitLoss,RecommendationForApprovalOfAnnualReportByGeneralMeeting,ReportingPeriodEndDate,ReportingPeriodStartDate,TitleOfMemberOfExecutiveBoard,TypeOfAuditorAssistance,_id,_index,_score,cvrNummer,indlaesningsId,indlaesningsTidspunkt,offentliggoerelsesTidspunkt,offentliggoerelsestype,omgoerelse,regNummer,regnskabsperiode_slutDato,regnskabsperiode_startDato,sagsNummer,sidstOpdateret,NameAndSurnameOfMemberOfExecutiveBoard
25607465,2013-01-01,2013-12-31,ID_0,http://regnskaber.virk.dk/56470652/Y3ZyLmRrOi8vcGRmcy8yNTYwNzQ2NTtBcFMyNzYwODQ7MjAxMzAxMDE7MjAxMzEyMzE7UjtS.pdf,http://regnskaber.virk.dk/56470652/Y3ZyLmRrOi8veGJybHMvWC1FNkZFRTJFOS0yMDE0MDUwN18xNDA1MDJfNDk1.xml,"Ãrhus N, 8200",Ãbogade 15,0.0,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31-12-2013 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 01-01-2013 - 31-12-2013.","Det er pÃ¥ generalforsamlingen vedtaget, at selskabets Ã¥rsregnskaber ikke skal revideres. Betingelserne for at undlade revision af Ã¥rsregnskabet er opfyldt.",2014-05-06,0.0,25607465.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 01-01-2013 - 31-12-2013 for Viby MÃ¦lkecentral ApS.,Ãrsrapport,0.0,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Jens Bruun Haugstrup,Viby MÃ¦lkecentral ApS,Lacto Foods ApS,0.0,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,2013-12-31,2013-01-01,Administrerende direktÃ¸r,Ingen bistand,urn:ofk:oid:15879662,indberetninger-20180424,2.5124366,25607465.0,,2018-03-31T18:32:33.567Z,2014-05-07T22:00:00.000Z,regnskab,0.0,,2013-12-31,2013-01-01,14-44.291,2014-05-07T22:00:00.000Z,
25607465,2013-01-01,2013-12-31,ID_1,http://regnskaber.virk.dk/56470652/Y3ZyLmRrOi8vcGRmcy8yNTYwNzQ2NTtBcFMyNzYwODQ7MjAxMzAxMDE7MjAxMzEyMzE7UjtS.pdf,http://regnskaber.virk.dk/56470652/Y3ZyLmRrOi8veGJybHMvWC1FNkZFRTJFOS0yMDE0MDUwN18xNDA1MDJfNDk1.xml,"Ãrhus N, 8200",Ãbogade 15,0.0,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31-12-2013 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 01-01-2013 - 31-12-2013.","Det er pÃ¥ generalforsamlingen vedtaget, at selskabets Ã¥rsregnskaber ikke skal revideres. Betingelserne for at undlade revision af Ã¥rsregnskabet er opfyldt.",2014-05-06,0.0,25607465.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 01-01-2013 - 31-12-2013 for Viby MÃ¦lkecentral ApS.,Ãrsrapport,0.0,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Jens Bruun Haugstrup,Viby MÃ¦lkecentral ApS,Lacto Foods ApS,0.0,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,2013-12-31,2013-01-01,Administrerende direktÃ¸r,Ingen bistand,urn:ofk:oid:15879662,indberetninger-20180424,2.5124366,25607465.0,,2018-03-31T18:32:33.567Z,2014-05-07T22:00:00.000Z,regnskab,0.0,,2013-12-31,2013-01-01,14-44.291,2014-05-07T22:00:00.000Z,Jens Bruun Haugstrup
25607465,2013-01-01,2013-12-31,ID_2,http://regnskaber.virk.dk/56470652/Y3ZyLmRrOi8vcGRmcy8yNTYwNzQ2NTtBcFMyNzYwODQ7MjAxMzAxMDE7MjAxMzEyMzE7UjtS.pdf,http://regnskaber.virk.dk/56470652/Y3ZyLmRrOi8veGJybHMvWC1FNkZFRTJFOS0yMDE0MDUwN18xNDA1MDJfNDk1.xml,"Ãrhus N, 8200",Ãbogade 15,0.0,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31-12-2013 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 01-01-2013 - 31-12-2013.","Det er pÃ¥ generalforsamlingen vedtaget, at selskabets Ã¥rsregnskaber ikke skal revideres. Betingelserne for at undlade revision af Ã¥rsregnskabet er opfyldt.",2014-05-06,0.0,25607465.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 01-01-2013 - 31-12-2013 for Viby MÃ¦lkecentral ApS.,Ãrsrapport,0.0,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Jens Bruun Haugstrup,Viby MÃ¦lkecentral ApS,Lacto Foods ApS,0.0,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,2013-12-31,2013-01-01,Administrerende direktÃ¸r,Ingen bistand,urn:ofk:oid:15879662,indberetninger-20180424,2.5124366,25607465.0,,2018-03-31T18:32:33.567Z,2014-05-07T22:00:00.000Z,regnskab,0.0,,2013-12-31,2013-01-01,14-44.291,2014-05-07T22:00:00.000Z,
25607465,2013-01-01,2013-12-31,ID_3,http://regnskaber.virk.dk/56470652/Y3ZyLmRrOi8vcGRmcy8yNTYwNzQ2NTtBcFMyNzYwODQ7MjAxMzAxMDE7MjAxMzEyMzE7UjtS.pdf,http://regnskaber.virk.dk/56470652/Y3ZyLmRrOi8veGJybHMvWC1FNkZFRTJFOS0yMDE0MDUwN18xNDA1MDJfNDk1.xml,"Ãrhus N, 8200",Ãbogade 15,0.0,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31-12-2013 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 01-01-2013 - 31-12-2013.","Det er pÃ¥ generalforsamlingen vedtaget, at selskabets Ã¥rsregnskaber ikke skal revideres. Betingelserne for at undlade revision af Ã¥rsregnskabet er opfyldt.",2014-05-06,0.0,25607465.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 01-01-2013 - 31-12-2013 for Viby MÃ¦lkecentral ApS.,Ãrsrapport,0.0,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Jens Bruun Haugstrup,Viby MÃ¦lkecentral ApS,Lacto Foods ApS,0.0,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,2013-12-31,2013-01-01,Administrerende direktÃ¸r,Ingen bistand,urn:ofk:oid:15879662,indberetninger-20180424,2.5124366,25607465.0,,2018-03-31T18:32:33.567Z,2014-05-07T22:00:00.000Z,regnskab,0.0,,2013-12-31,2013-01-01,14-44.291,2014-05-07T22:00:00.000Z,
25607465,2013-01-01,2013-12-31,ID_4,http://regnskaber.virk.dk/56470652/Y3ZyLmRrOi8vcGRmcy8yNTYwNzQ2NTtBcFMyNzYwODQ7MjAxMzAxMDE7MjAxMzEyMzE7UjtS.pdf,http://regnskaber.virk.dk/56470652/Y3ZyLmRrOi8veGJybHMvWC1FNkZFRTJFOS0yMDE0MDUwN18xNDA1MDJfNDk1.xml,"Ãrhus N, 8200",Ãbogade 15,0.0,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31-12-2013 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 01-01-2013 - 31-12-2013.","Det er pÃ¥ generalforsamlingen vedtaget, at selskabets Ã¥rsregnskaber ikke skal revideres. Betingelserne for at undlade revision af Ã¥rsregnskabet er opfyldt.",2014-05-06,0.0,25607465.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 01-01-2013 - 31-12-2013 for Viby MÃ¦lkecentral ApS.,Ãrsrapport,0.0,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Jens Bruun Haugstrup,Viby MÃ¦lkecentral ApS,Lacto Foods ApS,0.0,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,2013-12-31,2013-01-01,Administrerende direktÃ¸r,Ingen bistand,urn:ofk:oid:15879662,indberetninger-20180424,2.5124366,25607465.0,,2018-03-31T18:32:33.567Z,2014-05-07T22:00:00.000Z,regnskab,0.0,,2013-12-31,2013-01-01,14-44.291,2014-05-07T22:00:00.000Z,
25607465,2013-01-01,2013-12-31,ID_5,http://regnskaber.virk.dk/56470652/Y3ZyLmRrOi8vcGRmcy8yNTYwNzQ2NTtBcFMyNzYwODQ7MjAxMzAxMDE7MjAxMzEyMzE7UjtS.pdf,http://regnskaber.virk.dk/56470652/Y3ZyLmRrOi8veGJybHMvWC1FNkZFRTJFOS0yMDE0MDUwN18xNDA1MDJfNDk1.xml,"Ãrhus N, 8200",Ãbogade 15,0.0,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31-12-2013 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 01-01-2013 - 31-12-2013.","Det er pÃ¥ generalforsamlingen vedtaget, at selskabets Ã¥rsregnskaber ikke skal revideres. Betingelserne for at undlade revision af Ã¥rsregnskabet er opfyldt.",2014-05-06,0.0,25607465.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 01-01-2013 - 31-12-2013 for Viby MÃ¦lkecentral ApS.,Ãrsrapport,0.0,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Jens Bruun Haugstrup,Viby MÃ¦lkecentral ApS,Lacto Foods ApS,0.0,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,2013-12-31,2013-01-01,Administrerende direktÃ¸r,Ingen bistand,urn:ofk:oid:15879662,indberetninger-20180424,2.5124366,25607465.0,,2018-03-31T18:32:33.567Z,2014-05-07T22:00:00.000Z,regnskab,0.0,,2013-12-31,2013-01-01,14-44.291,2014-05-07T22:00:00.000Z,
25607465,2013-01-01,2013-12-31,ID_6,http://regnskaber.virk.dk/56470652/Y3ZyLmRrOi8vcGRmcy8yNTYwNzQ2NTtBcFMyNzYwODQ7MjAxMzAxMDE7MjAxMzEyMzE7UjtS.pdf,http://regnskaber.virk.dk/56470652/Y3ZyLmRrOi8veGJybHMvWC1FNkZFRTJFOS0yMDE0MDUwN18xNDA1MDJfNDk1.xml,"Ãrhus N, 8200",Ãbogade 15,0.0,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31-12-2013 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 01-01-2013 - 31-12-2013.","Det er pÃ¥ generalforsamlingen vedtaget, at selskabets Ã¥rsregnskaber ikke skal revideres. Betingelserne for at undlade revision af Ã¥rsregnskabet er opfyldt.",2014-05-06,0.0,25607465.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 01-01-2013 - 31-12-2013 for Viby MÃ¦lkecentral ApS.,Ãrsrapport,0.0,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Jens Bruun Haugstrup,Viby MÃ¦lkecentral ApS,Lacto Foods ApS,0.0,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,2013-12-31,2013-01-01,Administrerende direktÃ¸r,Ingen bistand,urn:ofk:oid:15879662,indberetninger-20180424,2.5124366,25607465.0,,2018-03-31T18:32:33.567Z,2014-05-07T22:00:00.000Z,regnskab,0.0,,2013-12-31,2013-01-01,14-44.291,2014-05-07T22:00:00.000Z,
25607465,2013-01-01,2013-12-31,ID_7,http://regnskaber.virk.dk/56470652/Y3ZyLmRrOi8vcGRmcy8yNTYwNzQ2NTtBcFMyNzYwODQ7MjAxMzAxMDE7MjAxMzEyMzE7UjtS.pdf,http://regnskaber.virk.dk/56470652/Y3ZyLmRrOi8veGJybHMvWC1FNkZFRTJFOS0yMDE0MDUwN18xNDA1MDJfNDk1.xml,"Ãrhus N, 8200",Ãbogade 15,0.0,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31-12-2013 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 01-01-2013 - 31-12-2013.","Det er pÃ¥ generalforsamlingen vedtaget, at selskabets Ã¥rsregnskaber ikke skal revideres. Betingelserne for at undlade revision af Ã¥rsregnskabet er opfyldt.",2014-05-06,0.0,25607465.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 01-01-2013 - 31-12-2013 for Viby MÃ¦lkecentral ApS.,Ãrsrapport,0.0,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Jens Bruun Haugstrup,Viby MÃ¦lkecentral ApS,Lacto Foods ApS,0.0,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,2013-12-31,2013-01-01,Administrerende direktÃ¸r,Ingen bistand,urn:ofk:oid:15879662,indberetninger-20180424,2.5124366,25607465.0,,2018-03-31T18:32:33.567Z,2014-05-07T22:00:00.000Z,regnskab,0.0,,2013-12-31,2013-01-01,14-44.291,2014-05-07T22:00:00.000Z,
25607465,2013-01-01,2013-12-31,ID_8,http://regnskaber.virk.dk/56470652/Y3ZyLmRrOi8vcGRmcy8yNTYwNzQ2NTtBcFMyNzYwODQ7MjAxMzAxMDE7MjAxMzEyMzE7UjtS.pdf,http://regnskaber.virk.dk/56470652/Y3ZyLmRrOi8veGJybHMvWC1FNkZFRTJFOS0yMDE0MDUwN18xNDA1MDJfNDk1.xml,"Ãrhus N, 8200",Ãbogade 15,0.0,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31-12-2013 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 01-01-2013 - 31-12-2013.","Det er pÃ¥ generalforsamlingen vedtaget, at selskabets Ã¥rsregnskaber ikke skal revideres. Betingelserne for at undlade revision af Ã¥rsregnskabet er opfyldt.",2014-05-06,0.0,25607465.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 01-01-2013 - 31-12-2013 for Viby MÃ¦lkecentral ApS.,Ãrsrapport,0.0,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Jens Bruun Haugstrup,Viby MÃ¦lkecentral ApS,Lacto Foods ApS,0.0,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,2013-12-31,2013-01-01,Administrerende direktÃ¸r,Ingen bistand,urn:ofk:oid:15879662,indberetninger-20180424,2.5124366,25607465.0,,2018-03-31T18:32:33.567Z,2014-05-07T22:00:00.000Z,regnskab,0.0,,2013-12-31,2013-01-01,14-44.291,2014-05-07T22:00:00.000Z,
25607465,2013-12-31,2013-12-31,ID_9,http://regnskaber.virk.dk/56470652/Y3ZyLmRrOi8vcGRmcy8yNTYwNzQ2NTtBcFMyNzYwODQ7MjAxMzAxMDE7MjAxMzEyMzE7UjtS.pdf,http://regnskaber.virk.dk/56470652/Y3ZyLmRrOi8veGJybHMvWC1FNkZFRTJFOS0yMDE0MDUwN18xNDA1MDJfNDk1.xml,"Ãrhus N, 8200",Ãbogade 15,0.0,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31-12-2013 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 01-01-2013 - 31-12-2013.","Det er pÃ¥ generalforsamlingen vedtaget, at selskabets Ã¥rsregnskaber ikke skal revideres. Betingelserne for at undlade revision af Ã¥rsregnskabet er opfyldt.",2014-05-06,0.0,25607465.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 01-01-2013 - 31-12-2013 for Viby MÃ¦lkecentral ApS.,Ãrsrapport,0.0,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Jens Bruun Haugstrup,Viby MÃ¦lkecentral ApS,Lacto Foods ApS,0.0,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,2013-12-31,2013-01-01,Administrerende direktÃ¸r,Ingen bistand,urn:ofk:oid:15879662,indberetninger-20180424,2.5124366,25607465.0,,2018-03-31T18:32:33.567Z,2014-05-07T22:00:00.000Z,regnskab,0.0,,2013-12-31,2013-01-01,14-44.291,2014-05-07T22:00:00.000Z,
