entity,start_date,end_date,context,AARSRAPPORT_html,AARSRAPPORT_pdf,AARSRAPPORT_xml,AddressOfSubmittingEnterprisePostcodeAndTown,AddressOfSubmittingEnterpriseStreetAndNumber,Assets,ClassOfReportingEntity,ConfirmationThatAnnualReportIsPresentedInAccordanceWithRequirementsProvidedForByLegislationAnyStandardsAndRequirementsProvidedByArticlesOfAssociationOrByAgreement,ConfirmationThatFinancialStatementGivesTrueAndFairViewOfAssetsLiabilitiesEquityFinancialPositionAndResults,ConfirmationThatFinancialStatementsAreExemptedFromAuditing,DateOfApprovalOfReport,DateOfGeneralMeeting,Equity,IdentificationNumberCvrOfReportingEntity,IdentificationOfApprovedAnnualReport,InformationOnTypeOfSubmittedReport,LiabilitiesAndEquity,ManagementsStatementAboutManagementsReview,NameAndSurnameOfChairmanOfGeneralMeeting,NameOfReportingEntity,NameOfSubmittingEnterprise,PlaceOfSignatureOfStatement,ProfitLoss,RecommendationForApprovalOfAnnualReportByGeneralMeeting,ReportingPeriodEndDate,ReportingPeriodStartDate,TitleOfMemberOfExecutiveBoard,TypeOfAuditorAssistance,_id,_index,_score,cvrNummer,indlaesningsId,indlaesningsTidspunkt,offentliggoerelsesTidspunkt,offentliggoerelsestype,omgoerelse,regNummer,regnskabsperiode_slutDato,regnskabsperiode_startDato,sagsNummer,sidstOpdateret,NameAndSurnameOfMemberOfExecutiveBoard
25607465,2015-01-01,2015-12-31,ID_0,,http://regnskaber.virk.dk/56470652/ZG9rdW1lbnRsYWdlcjovLzAzLzFkLzIxL2RkL2NmLzQ4ZDktNDA0Ni04ZTU0LTZiYmJjZDYwNzMzNw.pdf,http://regnskaber.virk.dk/56470652/ZG9rdW1lbnRsYWdlcjovLzAzL2E4LzIxL2I0LzM2L2VhZDEtNDcxMC1hZDcyLTI3OWFmMDhiNzQ5NQ.xml,"8200, Ãrhus N",Ãbogade 15,0.0,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31-12-2015 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 01-01-2015 - 31-12-2015.","Det er pÃ¥ generalforsamlingen vedtaget, at selskabets Ã¥rsregnskaber ikke skal revideres. Betingelserne for at undlade revision af Ã¥rsregnskabet er opfyldt.",2016-03-22,2016-05-25,0.0,25607465.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 01-01-2015 - 31-12-2015 for Viby MÃ¦lkecentral ApS.,Ãrsrapport,0.0,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Jens Bruun Haugstrup,Viby MÃ¦lkecentral ApS,Lacto Foods ApS,"Ãrhus N, den 22-03-2016",0.0,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,2015-12-31,2015-01-01,Administrerende direktÃ¸r,Ingen bistand,urn:ofk:oid:22454675,indberetninger-20180424,2.5124211,25607465.0,,2018-03-29T04:15:31.580Z,2016-05-26T13:08:59.937Z,regnskab,0.0,,2015-12-31,2015-01-01,X16-AW-87-EC,2016-05-26T13:09:00.064Z,
25607465,2015-01-01,2015-12-31,ID_1,,http://regnskaber.virk.dk/56470652/ZG9rdW1lbnRsYWdlcjovLzAzLzFkLzIxL2RkL2NmLzQ4ZDktNDA0Ni04ZTU0LTZiYmJjZDYwNzMzNw.pdf,http://regnskaber.virk.dk/56470652/ZG9rdW1lbnRsYWdlcjovLzAzL2E4LzIxL2I0LzM2L2VhZDEtNDcxMC1hZDcyLTI3OWFmMDhiNzQ5NQ.xml,"8200, Ãrhus N",Ãbogade 15,0.0,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31-12-2015 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 01-01-2015 - 31-12-2015.","Det er pÃ¥ generalforsamlingen vedtaget, at selskabets Ã¥rsregnskaber ikke skal revideres. Betingelserne for at undlade revision af Ã¥rsregnskabet er opfyldt.",2016-03-22,2016-05-25,0.0,25607465.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 01-01-2015 - 31-12-2015 for Viby MÃ¦lkecentral ApS.,Ãrsrapport,0.0,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Jens Bruun Haugstrup,Viby MÃ¦lkecentral ApS,Lacto Foods ApS,"Ãrhus N, den 22-03-2016",0.0,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,2015-12-31,2015-01-01,Administrerende direktÃ¸r,Ingen bistand,urn:ofk:oid:22454675,indberetninger-20180424,2.5124211,25607465.0,,2018-03-29T04:15:31.580Z,2016-05-26T13:08:59.937Z,regnskab,0.0,,2015-12-31,2015-01-01,X16-AW-87-EC,2016-05-26T13:09:00.064Z,Jens Bruun Haugstrup
25607465,2015-01-01,2015-12-31,ID_2,,http://regnskaber.virk.dk/56470652/ZG9rdW1lbnRsYWdlcjovLzAzLzFkLzIxL2RkL2NmLzQ4ZDktNDA0Ni04ZTU0LTZiYmJjZDYwNzMzNw.pdf,http://regnskaber.virk.dk/56470652/ZG9rdW1lbnRsYWdlcjovLzAzL2E4LzIxL2I0LzM2L2VhZDEtNDcxMC1hZDcyLTI3OWFmMDhiNzQ5NQ.xml,"8200, Ãrhus N",Ãbogade 15,0.0,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31-12-2015 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 01-01-2015 - 31-12-2015.","Det er pÃ¥ generalforsamlingen vedtaget, at selskabets Ã¥rsregnskaber ikke skal revideres. Betingelserne for at undlade revision af Ã¥rsregnskabet er opfyldt.",2016-03-22,2016-05-25,0.0,25607465.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 01-01-2015 - 31-12-2015 for Viby MÃ¦lkecentral ApS.,Ãrsrapport,0.0,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Jens Bruun Haugstrup,Viby MÃ¦lkecentral ApS,Lacto Foods ApS,"Ãrhus N, den 22-03-2016",0.0,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,2015-12-31,2015-01-01,Administrerende direktÃ¸r,Ingen bistand,urn:ofk:oid:22454675,indberetninger-20180424,2.5124211,25607465.0,,2018-03-29T04:15:31.580Z,2016-05-26T13:08:59.937Z,regnskab,0.0,,2015-12-31,2015-01-01,X16-AW-87-EC,2016-05-26T13:09:00.064Z,
25607465,2015-01-01,2015-12-31,ID_3,,http://regnskaber.virk.dk/56470652/ZG9rdW1lbnRsYWdlcjovLzAzLzFkLzIxL2RkL2NmLzQ4ZDktNDA0Ni04ZTU0LTZiYmJjZDYwNzMzNw.pdf,http://regnskaber.virk.dk/56470652/ZG9rdW1lbnRsYWdlcjovLzAzL2E4LzIxL2I0LzM2L2VhZDEtNDcxMC1hZDcyLTI3OWFmMDhiNzQ5NQ.xml,"8200, Ãrhus N",Ãbogade 15,0.0,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31-12-2015 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 01-01-2015 - 31-12-2015.","Det er pÃ¥ generalforsamlingen vedtaget, at selskabets Ã¥rsregnskaber ikke skal revideres. Betingelserne for at undlade revision af Ã¥rsregnskabet er opfyldt.",2016-03-22,2016-05-25,0.0,25607465.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 01-01-2015 - 31-12-2015 for Viby MÃ¦lkecentral ApS.,Ãrsrapport,0.0,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Jens Bruun Haugstrup,Viby MÃ¦lkecentral ApS,Lacto Foods ApS,"Ãrhus N, den 22-03-2016",0.0,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,2015-12-31,2015-01-01,Administrerende direktÃ¸r,Ingen bistand,urn:ofk:oid:22454675,indberetninger-20180424,2.5124211,25607465.0,,2018-03-29T04:15:31.580Z,2016-05-26T13:08:59.937Z,regnskab,0.0,,2015-12-31,2015-01-01,X16-AW-87-EC,2016-05-26T13:09:00.064Z,
25607465,2015-01-01,2015-12-31,ID_4,,http://regnskaber.virk.dk/56470652/ZG9rdW1lbnRsYWdlcjovLzAzLzFkLzIxL2RkL2NmLzQ4ZDktNDA0Ni04ZTU0LTZiYmJjZDYwNzMzNw.pdf,http://regnskaber.virk.dk/56470652/ZG9rdW1lbnRsYWdlcjovLzAzL2E4LzIxL2I0LzM2L2VhZDEtNDcxMC1hZDcyLTI3OWFmMDhiNzQ5NQ.xml,"8200, Ãrhus N",Ãbogade 15,0.0,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31-12-2015 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 01-01-2015 - 31-12-2015.","Det er pÃ¥ generalforsamlingen vedtaget, at selskabets Ã¥rsregnskaber ikke skal revideres. Betingelserne for at undlade revision af Ã¥rsregnskabet er opfyldt.",2016-03-22,2016-05-25,0.0,25607465.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 01-01-2015 - 31-12-2015 for Viby MÃ¦lkecentral ApS.,Ãrsrapport,0.0,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Jens Bruun Haugstrup,Viby MÃ¦lkecentral ApS,Lacto Foods ApS,"Ãrhus N, den 22-03-2016",0.0,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,2015-12-31,2015-01-01,Administrerende direktÃ¸r,Ingen bistand,urn:ofk:oid:22454675,indberetninger-20180424,2.5124211,25607465.0,,2018-03-29T04:15:31.580Z,2016-05-26T13:08:59.937Z,regnskab,0.0,,2015-12-31,2015-01-01,X16-AW-87-EC,2016-05-26T13:09:00.064Z,
25607465,2015-01-01,2015-12-31,ID_5,,http://regnskaber.virk.dk/56470652/ZG9rdW1lbnRsYWdlcjovLzAzLzFkLzIxL2RkL2NmLzQ4ZDktNDA0Ni04ZTU0LTZiYmJjZDYwNzMzNw.pdf,http://regnskaber.virk.dk/56470652/ZG9rdW1lbnRsYWdlcjovLzAzL2E4LzIxL2I0LzM2L2VhZDEtNDcxMC1hZDcyLTI3OWFmMDhiNzQ5NQ.xml,"8200, Ãrhus N",Ãbogade 15,0.0,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31-12-2015 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 01-01-2015 - 31-12-2015.","Det er pÃ¥ generalforsamlingen vedtaget, at selskabets Ã¥rsregnskaber ikke skal revideres. Betingelserne for at undlade revision af Ã¥rsregnskabet er opfyldt.",2016-03-22,2016-05-25,0.0,25607465.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 01-01-2015 - 31-12-2015 for Viby MÃ¦lkecentral ApS.,Ãrsrapport,0.0,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Jens Bruun Haugstrup,Viby MÃ¦lkecentral ApS,Lacto Foods ApS,"Ãrhus N, den 22-03-2016",0.0,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,2015-12-31,2015-01-01,Administrerende direktÃ¸r,Ingen bistand,urn:ofk:oid:22454675,indberetninger-20180424,2.5124211,25607465.0,,2018-03-29T04:15:31.580Z,2016-05-26T13:08:59.937Z,regnskab,0.0,,2015-12-31,2015-01-01,X16-AW-87-EC,2016-05-26T13:09:00.064Z,
25607465,2015-01-01,2015-12-31,ID_6,,http://regnskaber.virk.dk/56470652/ZG9rdW1lbnRsYWdlcjovLzAzLzFkLzIxL2RkL2NmLzQ4ZDktNDA0Ni04ZTU0LTZiYmJjZDYwNzMzNw.pdf,http://regnskaber.virk.dk/56470652/ZG9rdW1lbnRsYWdlcjovLzAzL2E4LzIxL2I0LzM2L2VhZDEtNDcxMC1hZDcyLTI3OWFmMDhiNzQ5NQ.xml,"8200, Ãrhus N",Ãbogade 15,0.0,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31-12-2015 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 01-01-2015 - 31-12-2015.","Det er pÃ¥ generalforsamlingen vedtaget, at selskabets Ã¥rsregnskaber ikke skal revideres. Betingelserne for at undlade revision af Ã¥rsregnskabet er opfyldt.",2016-03-22,2016-05-25,0.0,25607465.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 01-01-2015 - 31-12-2015 for Viby MÃ¦lkecentral ApS.,Ãrsrapport,0.0,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Jens Bruun Haugstrup,Viby MÃ¦lkecentral ApS,Lacto Foods ApS,"Ãrhus N, den 22-03-2016",0.0,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,2015-12-31,2015-01-01,Administrerende direktÃ¸r,Ingen bistand,urn:ofk:oid:22454675,indberetninger-20180424,2.5124211,25607465.0,,2018-03-29T04:15:31.580Z,2016-05-26T13:08:59.937Z,regnskab,0.0,,2015-12-31,2015-01-01,X16-AW-87-EC,2016-05-26T13:09:00.064Z,
25607465,2015-01-01,2015-12-31,ID_7,,http://regnskaber.virk.dk/56470652/ZG9rdW1lbnRsYWdlcjovLzAzLzFkLzIxL2RkL2NmLzQ4ZDktNDA0Ni04ZTU0LTZiYmJjZDYwNzMzNw.pdf,http://regnskaber.virk.dk/56470652/ZG9rdW1lbnRsYWdlcjovLzAzL2E4LzIxL2I0LzM2L2VhZDEtNDcxMC1hZDcyLTI3OWFmMDhiNzQ5NQ.xml,"8200, Ãrhus N",Ãbogade 15,0.0,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31-12-2015 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 01-01-2015 - 31-12-2015.","Det er pÃ¥ generalforsamlingen vedtaget, at selskabets Ã¥rsregnskaber ikke skal revideres. Betingelserne for at undlade revision af Ã¥rsregnskabet er opfyldt.",2016-03-22,2016-05-25,0.0,25607465.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 01-01-2015 - 31-12-2015 for Viby MÃ¦lkecentral ApS.,Ãrsrapport,0.0,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Jens Bruun Haugstrup,Viby MÃ¦lkecentral ApS,Lacto Foods ApS,"Ãrhus N, den 22-03-2016",0.0,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,2015-12-31,2015-01-01,Administrerende direktÃ¸r,Ingen bistand,urn:ofk:oid:22454675,indberetninger-20180424,2.5124211,25607465.0,,2018-03-29T04:15:31.580Z,2016-05-26T13:08:59.937Z,regnskab,0.0,,2015-12-31,2015-01-01,X16-AW-87-EC,2016-05-26T13:09:00.064Z,
25607465,2015-01-01,2015-12-31,ID_8,,http://regnskaber.virk.dk/56470652/ZG9rdW1lbnRsYWdlcjovLzAzLzFkLzIxL2RkL2NmLzQ4ZDktNDA0Ni04ZTU0LTZiYmJjZDYwNzMzNw.pdf,http://regnskaber.virk.dk/56470652/ZG9rdW1lbnRsYWdlcjovLzAzL2E4LzIxL2I0LzM2L2VhZDEtNDcxMC1hZDcyLTI3OWFmMDhiNzQ5NQ.xml,"8200, Ãrhus N",Ãbogade 15,0.0,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31-12-2015 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 01-01-2015 - 31-12-2015.","Det er pÃ¥ generalforsamlingen vedtaget, at selskabets Ã¥rsregnskaber ikke skal revideres. Betingelserne for at undlade revision af Ã¥rsregnskabet er opfyldt.",2016-03-22,2016-05-25,0.0,25607465.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 01-01-2015 - 31-12-2015 for Viby MÃ¦lkecentral ApS.,Ãrsrapport,0.0,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Jens Bruun Haugstrup,Viby MÃ¦lkecentral ApS,Lacto Foods ApS,"Ãrhus N, den 22-03-2016",0.0,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,2015-12-31,2015-01-01,Administrerende direktÃ¸r,Ingen bistand,urn:ofk:oid:22454675,indberetninger-20180424,2.5124211,25607465.0,,2018-03-29T04:15:31.580Z,2016-05-26T13:08:59.937Z,regnskab,0.0,,2015-12-31,2015-01-01,X16-AW-87-EC,2016-05-26T13:09:00.064Z,
25607465,2015-12-31,2015-12-31,ID_9,,http://regnskaber.virk.dk/56470652/ZG9rdW1lbnRsYWdlcjovLzAzLzFkLzIxL2RkL2NmLzQ4ZDktNDA0Ni04ZTU0LTZiYmJjZDYwNzMzNw.pdf,http://regnskaber.virk.dk/56470652/ZG9rdW1lbnRsYWdlcjovLzAzL2E4LzIxL2I0LzM2L2VhZDEtNDcxMC1hZDcyLTI3OWFmMDhiNzQ5NQ.xml,"8200, Ãrhus N",Ãbogade 15,0.0,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31-12-2015 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 01-01-2015 - 31-12-2015.","Det er pÃ¥ generalforsamlingen vedtaget, at selskabets Ã¥rsregnskaber ikke skal revideres. Betingelserne for at undlade revision af Ã¥rsregnskabet er opfyldt.",2016-03-22,2016-05-25,0.0,25607465.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 01-01-2015 - 31-12-2015 for Viby MÃ¦lkecentral ApS.,Ãrsrapport,0.0,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Jens Bruun Haugstrup,Viby MÃ¦lkecentral ApS,Lacto Foods ApS,"Ãrhus N, den 22-03-2016",0.0,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,2015-12-31,2015-01-01,Administrerende direktÃ¸r,Ingen bistand,urn:ofk:oid:22454675,indberetninger-20180424,2.5124211,25607465.0,,2018-03-29T04:15:31.580Z,2016-05-26T13:08:59.937Z,regnskab,0.0,,2015-12-31,2015-01-01,X16-AW-87-EC,2016-05-26T13:09:00.064Z,
