entity,start_date,end_date,context,AARSRAPPORT_pdf,AARSRAPPORT_xml,AddressOfReportingEntityPostcodeAndTown,AddressOfReportingEntityStreetAndNumber,AddressOfSubmittingEnterprisePostcodeAndTown,AddressOfSubmittingEnterpriseStreetAndNumber,AddresseeOfAuditorsReportOnAuditedFinancialStatements,ClassOfReportingEntity,ConfirmationThatAnnualReportIsPresentedInAccordanceWithRequirementsProvidedForByLegislationAnyStandardsAndRequirementsProvidedByArticlesOfAssociationOrByAgreement,ConfirmationThatFinancialStatementGivesTrueAndFairViewOfAssetsLiabilitiesEquityFinancialPositionAndResults,DateOfGeneralMeeting,FaxNumberOfReportingEntity,IdentificationNumberCvrOfReportingEntity,IdentificationOfApprovedAnnualReport,IdentificationOfAuditedFinancialStatements,InformationOnTypeOfSubmittedReport,NameAndSurnameOfChairmanOfGeneralMeeting,NameAndSurnameOfMemberOfExecutiveBoard,NameOfReportingEntity,NameOfSubmittingEnterprise,ProfitLoss,RegisteredOfficeOfReportingEntity,ReportingPeriodEndDate,ReportingPeriodStartDate,SignatureOfAuditorsDate,SignatureOfAuditorsPlace,TelephoneNumberOfReportingEntity,_id,_index,_score,cvrNummer,indlaesningsId,indlaesningsTidspunkt,offentliggoerelsesTidspunkt,offentliggoerelsestype,omgoerelse,regNummer,regnskabsperiode_slutDato,regnskabsperiode_startDato,sagsNummer,sidstOpdateret,OtherFinanceIncome,ProfitLossFromOrdinaryActivitiesBeforeTax,ProfitLossFromOrdinaryOperatingActivities,TaxExpenseOnOrdinaryActivities,Assets,CashAndCashEquivalents,ContributedCapital,CurrentAssets,Equity,LiabilitiesAndEquity,LiabilitiesOtherThanProvisions,OtherShorttermReceivables,RetainedEarnings,ShorttermLiabilitiesOtherThanProvisions,ShorttermPayablesToGroupEnterprises,ShorttermReceivables,ShorttermTaxPayables,ShorttermTradePayables,DescriptionOfAuditor,NameAndSurnameOfAuditor,NameOfAuditFirm
entity identifier,2010-11-11,2011-12-31,ID_10,http://regnskaber.virk.dk/68636233/Y3ZyLmRrOi8vcGRmcy8zMzI2MzY4NjtBcFM0ODM0MTQ7MjAxMjAxMDE7MjAxMjEyMzE7UjtS.pdf,http://regnskaber.virk.dk/68636233/Y3ZyLmRrOi8veGJybHMvWC05NDExNTY0Qy0yMDEzMDUzMV8xMzQ2MzlfNTM4.xml,"KÃ¸benhavn Ã, 2100","DampfÃ¦rgevej 28, c/o DNB Bank ASA, Filial Danmark","2860, SÃ¸borg",Gyngemose Parkvej 50,Til anpartshaverne i Komplementarselskabet Rosavej ApS,Regnskabsklasse B,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabsloven.,"Det er min opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2012 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar 2012 - 31. december 2012.",2013-05-17,70 30 20 21 (administrator),33263686.0,Direktionen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2012 - 31. december 2012 for Komplementarselskabet Rosavej ApS.,"Vi har revideret Ã¥rsregnskabet for Komplementarselskabet Rosavej ApS for regnskabsÃ¥ret 1. januar 2012 - 31. december 2012. Ãrsregnskabet  omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Anette Lonsdale,BjÃ¸rn Berg,Komplementarselskabet Rosavej ApS,"Godkendt Revisionspartnerselskab, Ernst & Young",-16009.0,"KÃ¸benhavn, 101",2012-12-31,2012-01-01,2013-05-17,KÃ¸benhavn,70 30 20 20 (administrator),urn:ofk:oid:13866563,indberetninger-20180424,2.5124211,33263686.0,,2018-04-01T15:31:16.130Z,2013-06-03T22:00:00.000Z,regnskab,0.0,,2012-12-31,2012-01-01,13-152.960,2013-06-03T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,
entity identifier,2010-11-11,2011-12-31,ID_12,http://regnskaber.virk.dk/68636233/Y3ZyLmRrOi8vcGRmcy8zMzI2MzY4NjtBcFM0ODM0MTQ7MjAxMjAxMDE7MjAxMjEyMzE7UjtS.pdf,http://regnskaber.virk.dk/68636233/Y3ZyLmRrOi8veGJybHMvWC05NDExNTY0Qy0yMDEzMDUzMV8xMzQ2MzlfNTM4.xml,"KÃ¸benhavn Ã, 2100","DampfÃ¦rgevej 28, c/o DNB Bank ASA, Filial Danmark","2860, SÃ¸borg",Gyngemose Parkvej 50,Til anpartshaverne i Komplementarselskabet Rosavej ApS,Regnskabsklasse B,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabsloven.,"Det er min opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2012 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar 2012 - 31. december 2012.",2013-05-17,70 30 20 21 (administrator),33263686.0,Direktionen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2012 - 31. december 2012 for Komplementarselskabet Rosavej ApS.,"Vi har revideret Ã¥rsregnskabet for Komplementarselskabet Rosavej ApS for regnskabsÃ¥ret 1. januar 2012 - 31. december 2012. Ãrsregnskabet  omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Anette Lonsdale,BjÃ¸rn Berg,Komplementarselskabet Rosavej ApS,"Godkendt Revisionspartnerselskab, Ernst & Young",-16009.0,"KÃ¸benhavn, 101",2012-12-31,2012-01-01,2013-05-17,KÃ¸benhavn,70 30 20 20 (administrator),urn:ofk:oid:13866563,indberetninger-20180424,2.5124211,33263686.0,,2018-04-01T15:31:16.130Z,2013-06-03T22:00:00.000Z,regnskab,0.0,,2012-12-31,2012-01-01,13-152.960,2013-06-03T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,
entity identifier,2010-11-11,2011-12-31,ID_8,http://regnskaber.virk.dk/68636233/Y3ZyLmRrOi8vcGRmcy8zMzI2MzY4NjtBcFM0ODM0MTQ7MjAxMjAxMDE7MjAxMjEyMzE7UjtS.pdf,http://regnskaber.virk.dk/68636233/Y3ZyLmRrOi8veGJybHMvWC05NDExNTY0Qy0yMDEzMDUzMV8xMzQ2MzlfNTM4.xml,"KÃ¸benhavn Ã, 2100","DampfÃ¦rgevej 28, c/o DNB Bank ASA, Filial Danmark","2860, SÃ¸borg",Gyngemose Parkvej 50,Til anpartshaverne i Komplementarselskabet Rosavej ApS,Regnskabsklasse B,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabsloven.,"Det er min opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2012 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar 2012 - 31. december 2012.",2013-05-17,70 30 20 21 (administrator),33263686.0,Direktionen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2012 - 31. december 2012 for Komplementarselskabet Rosavej ApS.,"Vi har revideret Ã¥rsregnskabet for Komplementarselskabet Rosavej ApS for regnskabsÃ¥ret 1. januar 2012 - 31. december 2012. Ãrsregnskabet  omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Anette Lonsdale,BjÃ¸rn Berg,Komplementarselskabet Rosavej ApS,"Godkendt Revisionspartnerselskab, Ernst & Young",16009.0,"KÃ¸benhavn, 101",2012-12-31,2012-01-01,2013-05-17,KÃ¸benhavn,70 30 20 20 (administrator),urn:ofk:oid:13866563,indberetninger-20180424,2.5124211,33263686.0,,2018-04-01T15:31:16.130Z,2013-06-03T22:00:00.000Z,regnskab,0.0,,2012-12-31,2012-01-01,13-152.960,2013-06-03T22:00:00.000Z,-8639.0,15534.0,24173.0,475.0,,,,,,,,,,,,,,,,,
entity identifier,2011-12-31,2011-12-31,ID_14,http://regnskaber.virk.dk/68636233/Y3ZyLmRrOi8vcGRmcy8zMzI2MzY4NjtBcFM0ODM0MTQ7MjAxMjAxMDE7MjAxMjEyMzE7UjtS.pdf,http://regnskaber.virk.dk/68636233/Y3ZyLmRrOi8veGJybHMvWC05NDExNTY0Qy0yMDEzMDUzMV8xMzQ2MzlfNTM4.xml,"KÃ¸benhavn Ã, 2100","DampfÃ¦rgevej 28, c/o DNB Bank ASA, Filial Danmark","2860, SÃ¸borg",Gyngemose Parkvej 50,Til anpartshaverne i Komplementarselskabet Rosavej ApS,Regnskabsklasse B,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabsloven.,"Det er min opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2012 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar 2012 - 31. december 2012.",2013-05-17,70 30 20 21 (administrator),33263686.0,Direktionen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2012 - 31. december 2012 for Komplementarselskabet Rosavej ApS.,"Vi har revideret Ã¥rsregnskabet for Komplementarselskabet Rosavej ApS for regnskabsÃ¥ret 1. januar 2012 - 31. december 2012. Ãrsregnskabet  omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Anette Lonsdale,BjÃ¸rn Berg,Komplementarselskabet Rosavej ApS,"Godkendt Revisionspartnerselskab, Ernst & Young",,"KÃ¸benhavn, 101",2012-12-31,2012-01-01,2013-05-17,KÃ¸benhavn,70 30 20 20 (administrator),urn:ofk:oid:13866563,indberetninger-20180424,2.5124211,33263686.0,,2018-04-01T15:31:16.130Z,2013-06-03T22:00:00.000Z,regnskab,0.0,,2012-12-31,2012-01-01,13-152.960,2013-06-03T22:00:00.000Z,,,,,88639.0,80639.0,-80000.0,88639.0,-63991.0,-88639.0,-24648.0,8000.0,16009.0,-24648.0,-17434.0,8000.0,-475.0,-6739.0,,,
entity identifier,2012-01-01,2012-12-31,ID_0,http://regnskaber.virk.dk/68636233/Y3ZyLmRrOi8vcGRmcy8zMzI2MzY4NjtBcFM0ODM0MTQ7MjAxMjAxMDE7MjAxMjEyMzE7UjtS.pdf,http://regnskaber.virk.dk/68636233/Y3ZyLmRrOi8veGJybHMvWC05NDExNTY0Qy0yMDEzMDUzMV8xMzQ2MzlfNTM4.xml,"KÃ¸benhavn Ã, 2100","DampfÃ¦rgevej 28, c/o DNB Bank ASA, Filial Danmark","2860, SÃ¸borg",Gyngemose Parkvej 50,Til anpartshaverne i Komplementarselskabet Rosavej ApS,Regnskabsklasse B,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabsloven.,"Det er min opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2012 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar 2012 - 31. december 2012.",2013-05-17,70 30 20 21 (administrator),33263686.0,Direktionen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2012 - 31. december 2012 for Komplementarselskabet Rosavej ApS.,"Vi har revideret Ã¥rsregnskabet for Komplementarselskabet Rosavej ApS for regnskabsÃ¥ret 1. januar 2012 - 31. december 2012. Ãrsregnskabet  omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Anette Lonsdale,BjÃ¸rn Berg,Komplementarselskabet Rosavej ApS,"Godkendt Revisionspartnerselskab, Ernst & Young",,"KÃ¸benhavn, 101",2012-12-31,2012-01-01,2013-05-17,KÃ¸benhavn,70 30 20 20 (administrator),urn:ofk:oid:13866563,indberetninger-20180424,2.5124211,33263686.0,,2018-04-01T15:31:16.130Z,2013-06-03T22:00:00.000Z,regnskab,0.0,,2012-12-31,2012-01-01,13-152.960,2013-06-03T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,
entity identifier,2012-01-01,2012-12-31,ID_1,http://regnskaber.virk.dk/68636233/Y3ZyLmRrOi8vcGRmcy8zMzI2MzY4NjtBcFM0ODM0MTQ7MjAxMjAxMDE7MjAxMjEyMzE7UjtS.pdf,http://regnskaber.virk.dk/68636233/Y3ZyLmRrOi8veGJybHMvWC05NDExNTY0Qy0yMDEzMDUzMV8xMzQ2MzlfNTM4.xml,"KÃ¸benhavn Ã, 2100","DampfÃ¦rgevej 28, c/o DNB Bank ASA, Filial Danmark","2860, SÃ¸borg",Gyngemose Parkvej 50,Til anpartshaverne i Komplementarselskabet Rosavej ApS,Regnskabsklasse B,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabsloven.,"Det er min opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2012 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar 2012 - 31. december 2012.",2013-05-17,70 30 20 21 (administrator),33263686.0,Direktionen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2012 - 31. december 2012 for Komplementarselskabet Rosavej ApS.,"Vi har revideret Ã¥rsregnskabet for Komplementarselskabet Rosavej ApS for regnskabsÃ¥ret 1. januar 2012 - 31. december 2012. Ãrsregnskabet  omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Anette Lonsdale,BjÃ¸rn Berg,Komplementarselskabet Rosavej ApS,"Godkendt Revisionspartnerselskab, Ernst & Young",,"KÃ¸benhavn, 101",2012-12-31,2012-01-01,2013-05-17,KÃ¸benhavn,70 30 20 20 (administrator),urn:ofk:oid:13866563,indberetninger-20180424,2.5124211,33263686.0,,2018-04-01T15:31:16.130Z,2013-06-03T22:00:00.000Z,regnskab,0.0,,2012-12-31,2012-01-01,13-152.960,2013-06-03T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,
entity identifier,2012-01-01,2012-12-31,ID_11,http://regnskaber.virk.dk/68636233/Y3ZyLmRrOi8vcGRmcy8zMzI2MzY4NjtBcFM0ODM0MTQ7MjAxMjAxMDE7MjAxMjEyMzE7UjtS.pdf,http://regnskaber.virk.dk/68636233/Y3ZyLmRrOi8veGJybHMvWC05NDExNTY0Qy0yMDEzMDUzMV8xMzQ2MzlfNTM4.xml,"KÃ¸benhavn Ã, 2100","DampfÃ¦rgevej 28, c/o DNB Bank ASA, Filial Danmark","2860, SÃ¸borg",Gyngemose Parkvej 50,Til anpartshaverne i Komplementarselskabet Rosavej ApS,Regnskabsklasse B,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabsloven.,"Det er min opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2012 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar 2012 - 31. december 2012.",2013-05-17,70 30 20 21 (administrator),33263686.0,Direktionen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2012 - 31. december 2012 for Komplementarselskabet Rosavej ApS.,"Vi har revideret Ã¥rsregnskabet for Komplementarselskabet Rosavej ApS for regnskabsÃ¥ret 1. januar 2012 - 31. december 2012. Ãrsregnskabet  omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Anette Lonsdale,BjÃ¸rn Berg,Komplementarselskabet Rosavej ApS,"Godkendt Revisionspartnerselskab, Ernst & Young",-4660.0,"KÃ¸benhavn, 101",2012-12-31,2012-01-01,2013-05-17,KÃ¸benhavn,70 30 20 20 (administrator),urn:ofk:oid:13866563,indberetninger-20180424,2.5124211,33263686.0,,2018-04-01T15:31:16.130Z,2013-06-03T22:00:00.000Z,regnskab,0.0,,2012-12-31,2012-01-01,13-152.960,2013-06-03T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,
entity identifier,2012-01-01,2012-12-31,ID_15,http://regnskaber.virk.dk/68636233/Y3ZyLmRrOi8vcGRmcy8zMzI2MzY4NjtBcFM0ODM0MTQ7MjAxMjAxMDE7MjAxMjEyMzE7UjtS.pdf,http://regnskaber.virk.dk/68636233/Y3ZyLmRrOi8veGJybHMvWC05NDExNTY0Qy0yMDEzMDUzMV8xMzQ2MzlfNTM4.xml,"KÃ¸benhavn Ã, 2100","DampfÃ¦rgevej 28, c/o DNB Bank ASA, Filial Danmark","2860, SÃ¸borg",Gyngemose Parkvej 50,Til anpartshaverne i Komplementarselskabet Rosavej ApS,Regnskabsklasse B,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabsloven.,"Det er min opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2012 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar 2012 - 31. december 2012.",2013-05-17,70 30 20 21 (administrator),33263686.0,Direktionen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2012 - 31. december 2012 for Komplementarselskabet Rosavej ApS.,"Vi har revideret Ã¥rsregnskabet for Komplementarselskabet Rosavej ApS for regnskabsÃ¥ret 1. januar 2012 - 31. december 2012. Ãrsregnskabet  omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Anette Lonsdale,BjÃ¸rn Berg,Komplementarselskabet Rosavej ApS,"Godkendt Revisionspartnerselskab, Ernst & Young",,"KÃ¸benhavn, 101",2012-12-31,2012-01-01,2013-05-17,KÃ¸benhavn,70 30 20 20 (administrator),urn:ofk:oid:13866563,indberetninger-20180424,2.5124211,33263686.0,,2018-04-01T15:31:16.130Z,2013-06-03T22:00:00.000Z,regnskab,0.0,,2012-12-31,2012-01-01,13-152.960,2013-06-03T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,
entity identifier,2012-01-01,2012-12-31,ID_16,http://regnskaber.virk.dk/68636233/Y3ZyLmRrOi8vcGRmcy8zMzI2MzY4NjtBcFM0ODM0MTQ7MjAxMjAxMDE7MjAxMjEyMzE7UjtS.pdf,http://regnskaber.virk.dk/68636233/Y3ZyLmRrOi8veGJybHMvWC05NDExNTY0Qy0yMDEzMDUzMV8xMzQ2MzlfNTM4.xml,"KÃ¸benhavn Ã, 2100","DampfÃ¦rgevej 28, c/o DNB Bank ASA, Filial Danmark","2860, SÃ¸borg",Gyngemose Parkvej 50,Til anpartshaverne i Komplementarselskabet Rosavej ApS,Regnskabsklasse B,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabsloven.,"Det er min opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2012 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar 2012 - 31. december 2012.",2013-05-17,70 30 20 21 (administrator),33263686.0,Direktionen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2012 - 31. december 2012 for Komplementarselskabet Rosavej ApS.,"Vi har revideret Ã¥rsregnskabet for Komplementarselskabet Rosavej ApS for regnskabsÃ¥ret 1. januar 2012 - 31. december 2012. Ãrsregnskabet  omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Anette Lonsdale,BjÃ¸rn Berg,Komplementarselskabet Rosavej ApS,"Godkendt Revisionspartnerselskab, Ernst & Young",,"KÃ¸benhavn, 101",2012-12-31,2012-01-01,2013-05-17,KÃ¸benhavn,70 30 20 20 (administrator),urn:ofk:oid:13866563,indberetninger-20180424,2.5124211,33263686.0,,2018-04-01T15:31:16.130Z,2013-06-03T22:00:00.000Z,regnskab,0.0,,2012-12-31,2012-01-01,13-152.960,2013-06-03T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,
entity identifier,2012-01-01,2012-12-31,ID_2,http://regnskaber.virk.dk/68636233/Y3ZyLmRrOi8vcGRmcy8zMzI2MzY4NjtBcFM0ODM0MTQ7MjAxMjAxMDE7MjAxMjEyMzE7UjtS.pdf,http://regnskaber.virk.dk/68636233/Y3ZyLmRrOi8veGJybHMvWC05NDExNTY0Qy0yMDEzMDUzMV8xMzQ2MzlfNTM4.xml,"KÃ¸benhavn Ã, 2100","DampfÃ¦rgevej 28, c/o DNB Bank ASA, Filial Danmark","2860, SÃ¸borg",Gyngemose Parkvej 50,Til anpartshaverne i Komplementarselskabet Rosavej ApS,Regnskabsklasse B,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabsloven.,"Det er min opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2012 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar 2012 - 31. december 2012.",2013-05-17,70 30 20 21 (administrator),33263686.0,Direktionen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2012 - 31. december 2012 for Komplementarselskabet Rosavej ApS.,"Vi har revideret Ã¥rsregnskabet for Komplementarselskabet Rosavej ApS for regnskabsÃ¥ret 1. januar 2012 - 31. december 2012. Ãrsregnskabet  omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Anette Lonsdale,BjÃ¸rn Berg,Komplementarselskabet Rosavej ApS,"Godkendt Revisionspartnerselskab, Ernst & Young",,"KÃ¸benhavn, 101",2012-12-31,2012-01-01,2013-05-17,KÃ¸benhavn,70 30 20 20 (administrator),urn:ofk:oid:13866563,indberetninger-20180424,2.5124211,33263686.0,,2018-04-01T15:31:16.130Z,2013-06-03T22:00:00.000Z,regnskab,0.0,,2012-12-31,2012-01-01,13-152.960,2013-06-03T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,
