entity,start_date,end_date,context,AARSRAPPORT_html,AARSRAPPORT_pdf,AARSRAPPORT_xml,AddressOfAuditorCountry,AddressOfAuditorCountryIdentificationCode,AddressOfAuditorDistrictName,AddressOfAuditorStreetBuildingIdentifier,AddressOfAuditorStreetName,AddressOfFinancialCountry,AddressOfFinancialCountryIdentificationCode,AddressOfFinancialDistrictName,AddressOfFinancialPostCodeIdentifier,AddressOfFinancialStreetName,AddressOfReportingEntityDistrictName,AddressOfReportingEntityPostCodeIdentifier,AddressOfReportingEntityStreetBuildingIdentifier,AddressOfReportingEntityStreetName,AddressOfSubmittingEnterprisePostcodeAndTown,AddressOfSubmittingEnterpriseStreetAndNumber,AddresseeOfAuditorsReportOnOtherReport,AuditorsReportsOtherReports,ClassOfReportingEntity,DateOfApprovalOfAnnualReport,DateOfGeneralMeeting,DepreciationAmortisationExpenseAndImpairmentLossesOfPropertyPlantAndEquipmentAndIntangibleAssetsRecognisedInProfitOrLoss,DescriptionOfAuditor,DisclosureOfCollateralsAndAssetsPledgesAsSecurity,EmployeeBenefitsExpense,FaxNumberOfReportingEntity,GrossResult,IdentificationNumberCvrOfReportingEntity,IdentificationNumberPnrOfAuditFirm,InformationOnReportingClassOfEntity,InformationOnTypeOfSubmittedReport,NameAndSurnameOfAuditor,NameAndSurnameOfChairmanOfGeneralMeeting,NameAndSurnameOfMemberOfExecutiveBoard,NameOfFinancialInstitution,NameOfReportingEntity,NameOfSubmittingEnterprise,OtherFinanceExpenses,OtherFinanceIncome,OtherOperatingExpenses,PlaceOfSignatureOfStatement,PrecedingReportingPeriodStartDate,PredingReportingPeriodEndDate,ProfitLoss,ProfitLossFromOrdinaryActivitiesBeforeTax,ProfitLossFromOrdinaryOperatingActivities,ReportingPeriodEndDate,ReportingPeriodStartDate,SignatureOfAuditorsDate,SignatureOfAuditorsPlace,TaxExpense,TheReportingEntityAppliesTheExceptionConcerningOptingOutOfTheStatementByManagementEtc,TitleOfMemberOfExecutiveBoard,TypeOfAuditorAssistance,_id,_index,_score,cvrNummer,indlaesningsId,indlaesningsTidspunkt,offentliggoerelsesTidspunkt,offentliggoerelsestype,omgoerelse,regNummer,regnskabsperiode_slutDato,regnskabsperiode_startDato,sagsNummer,sidstOpdateret,Assets,CashAndCashEquivalents,ContributedCapital,CurrentAssets,CurrentDeferredTaxAssets,DeferredIncomeAssets,Equity,FixturesFittingsToolsAndEquipment,Inventories,LandAndBuildings,LiabilitiesAndEquity,LiabilitiesOtherThanProvisions,LongtermLiabilitiesOtherThanProvisions,LongtermMortgageDebt,ManufacturedGoodsAndGoodsForResale,NoncurrentAssets,OtherLongtermPayables,OtherShorttermPayables,OtherShorttermReceivables,PropertyPlantAndEquipment,RetainedEarnings,ShorttermLiabilitiesOtherThanProvisions,ShorttermMortgageDebt,ShorttermPayablesToShareholdersAndManagement,ShorttermReceivables,ShorttermTaxPayables,ShorttermTradePayables,ShorttermTradeReceivables,IdentificationNumberCvrOfAuditFirm,NameOfAuditFirm
26661358,2013-07-01,2014-06-30,c3,http://regnskaber.virk.dk/85316662/ZG9rdW1lbnRsYWdlcjovLzAzLzE1Lzg3LzhlLzQ2LzUxMDMtNDcxMS04ZjMxLTdiMTgyZTc1NDVlNQ.xhtml,http://regnskaber.virk.dk/85316662/ZG9rdW1lbnRsYWdlcjovLzAzLzcxLzRhLzQ4LzczL2IyZDItNGFlYi1hZTMwLTgzMWE3OGFmNzMzNA.pdf,http://regnskaber.virk.dk/85316662/ZG9rdW1lbnRsYWdlcjovLzAzL2YwL2Q2LzE2Lzg3LzE4ZDctNGFkNi1hMGRmLTViMTU2MTUxZjcxZg.xml,Danmark,DK,SÃ¸nderborg,11.0,DybbÃ¸l Bygade,Danmark,DK,SÃ¸nderborg,6400.0,Perlegade,SÃ¸nderborg,6400.0,74.0,Perlegade,6400  SÃ¸nderborg,DybbÃ¸l Bygade 11,Til kapitalejerne i NOVA DATA EJENDOMME ApS,Revisors erklÃ¦ring om opstilling af Ã¥rsregnskab,"Regnskabsklasse B, mikrovirksomhed",2015-12-30,2015-12-30,12410.0,Registreret revisor FDR,"<p xmlns=""http://www.w3.org/1999/xhtml"">For selskabets prioritetsgÃ¦ld er der afgivet sikkerhed i form af ejerpantebreve for ialtÂ  1.114 tkr. med pant i selskabets ejendom beliggnde Perlegade 74, 6400Â  SÃ¸nderborg</p>",813244.0,73420588.0,1346787.0,26661358.0,1010906160.0,"Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabslovens bestemmelser for Regnskabsklasse B, mikrovirksomhed.",Ãrsrapport,Kurt KjÃ¦r Madsen,Kennan Hansen,Kenan Hansen,Danske Bank,NOVA DATA EJENDOMME ApS,Kurt KjÃ¦r Madsen,32194.0,26.0,398539.0,SÃ¸nderborg,2013-07-01,2014-06-30,35410.0,90426.0,122594.0,2015-06-30,2014-07-01,2015-12-30,SÃ¸nderborg,55016.0,false,DirektÃ¸r,Andre erklÃ¦ringer uden sikkerhed,urn:ofk:oid:21864650,indberetninger-20180424,2.5927877,26661358.0,,2018-03-28T15:21:57.779Z,2016-01-06T10:53:45.425Z,regnskab,0.0,,2015-06-30,2014-07-01,X16-AM-91-XJ,2016-01-06T10:53:45.673Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
26661358,2013-07-01,2014-06-30,c5,http://regnskaber.virk.dk/85316662/ZG9rdW1lbnRsYWdlcjovLzAzLzE1Lzg3LzhlLzQ2LzUxMDMtNDcxMS04ZjMxLTdiMTgyZTc1NDVlNQ.xhtml,http://regnskaber.virk.dk/85316662/ZG9rdW1lbnRsYWdlcjovLzAzLzcxLzRhLzQ4LzczL2IyZDItNGFlYi1hZTMwLTgzMWE3OGFmNzMzNA.pdf,http://regnskaber.virk.dk/85316662/ZG9rdW1lbnRsYWdlcjovLzAzL2YwL2Q2LzE2Lzg3LzE4ZDctNGFkNi1hMGRmLTViMTU2MTUxZjcxZg.xml,Danmark,DK,SÃ¸nderborg,11.0,DybbÃ¸l Bygade,Danmark,DK,SÃ¸nderborg,6400.0,Perlegade,SÃ¸nderborg,6400.0,74.0,Perlegade,6400  SÃ¸nderborg,DybbÃ¸l Bygade 11,Til kapitalejerne i NOVA DATA EJENDOMME ApS,Revisors erklÃ¦ring om opstilling af Ã¥rsregnskab,"Regnskabsklasse B, mikrovirksomhed",2015-12-30,2015-12-30,,Registreret revisor FDR,"<p xmlns=""http://www.w3.org/1999/xhtml"">For selskabets prioritetsgÃ¦ld er der afgivet sikkerhed i form af ejerpantebreve for ialtÂ  1.114 tkr. med pant i selskabets ejendom beliggnde Perlegade 74, 6400Â  SÃ¸nderborg</p>",,73420588.0,,26661358.0,1010906160.0,"Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabslovens bestemmelser for Regnskabsklasse B, mikrovirksomhed.",Ãrsrapport,Kurt KjÃ¦r Madsen,Kennan Hansen,Kenan Hansen,Danske Bank,NOVA DATA EJENDOMME ApS,Kurt KjÃ¦r Madsen,,,,SÃ¸nderborg,2013-07-01,2014-06-30,0.0,,,2015-06-30,2014-07-01,2015-12-30,SÃ¸nderborg,,false,DirektÃ¸r,Andre erklÃ¦ringer uden sikkerhed,urn:ofk:oid:21864650,indberetninger-20180424,2.5927877,26661358.0,,2018-03-28T15:21:57.779Z,2016-01-06T10:53:45.425Z,regnskab,0.0,,2015-06-30,2014-07-01,X16-AM-91-XJ,2016-01-06T10:53:45.673Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
26661358,2013-07-01,2014-06-30,c7,http://regnskaber.virk.dk/85316662/ZG9rdW1lbnRsYWdlcjovLzAzLzE1Lzg3LzhlLzQ2LzUxMDMtNDcxMS04ZjMxLTdiMTgyZTc1NDVlNQ.xhtml,http://regnskaber.virk.dk/85316662/ZG9rdW1lbnRsYWdlcjovLzAzLzcxLzRhLzQ4LzczL2IyZDItNGFlYi1hZTMwLTgzMWE3OGFmNzMzNA.pdf,http://regnskaber.virk.dk/85316662/ZG9rdW1lbnRsYWdlcjovLzAzL2YwL2Q2LzE2Lzg3LzE4ZDctNGFkNi1hMGRmLTViMTU2MTUxZjcxZg.xml,Danmark,DK,SÃ¸nderborg,11.0,DybbÃ¸l Bygade,Danmark,DK,SÃ¸nderborg,6400.0,Perlegade,SÃ¸nderborg,6400.0,74.0,Perlegade,6400  SÃ¸nderborg,DybbÃ¸l Bygade 11,Til kapitalejerne i NOVA DATA EJENDOMME ApS,Revisors erklÃ¦ring om opstilling af Ã¥rsregnskab,"Regnskabsklasse B, mikrovirksomhed",2015-12-30,2015-12-30,,Registreret revisor FDR,"<p xmlns=""http://www.w3.org/1999/xhtml"">For selskabets prioritetsgÃ¦ld er der afgivet sikkerhed i form af ejerpantebreve for ialtÂ  1.114 tkr. med pant i selskabets ejendom beliggnde Perlegade 74, 6400Â  SÃ¸nderborg</p>",,73420588.0,,26661358.0,1010906160.0,"Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabslovens bestemmelser for Regnskabsklasse B, mikrovirksomhed.",Ãrsrapport,Kurt KjÃ¦r Madsen,Kennan Hansen,Kenan Hansen,Danske Bank,NOVA DATA EJENDOMME ApS,Kurt KjÃ¦r Madsen,,,,SÃ¸nderborg,2013-07-01,2014-06-30,35410.0,,,2015-06-30,2014-07-01,2015-12-30,SÃ¸nderborg,,false,DirektÃ¸r,Andre erklÃ¦ringer uden sikkerhed,urn:ofk:oid:21864650,indberetninger-20180424,2.5927877,26661358.0,,2018-03-28T15:21:57.779Z,2016-01-06T10:53:45.425Z,regnskab,0.0,,2015-06-30,2014-07-01,X16-AM-91-XJ,2016-01-06T10:53:45.673Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
26661358,2014-06-30,2014-06-30,c9,http://regnskaber.virk.dk/85316662/ZG9rdW1lbnRsYWdlcjovLzAzLzE1Lzg3LzhlLzQ2LzUxMDMtNDcxMS04ZjMxLTdiMTgyZTc1NDVlNQ.xhtml,http://regnskaber.virk.dk/85316662/ZG9rdW1lbnRsYWdlcjovLzAzLzcxLzRhLzQ4LzczL2IyZDItNGFlYi1hZTMwLTgzMWE3OGFmNzMzNA.pdf,http://regnskaber.virk.dk/85316662/ZG9rdW1lbnRsYWdlcjovLzAzL2YwL2Q2LzE2Lzg3LzE4ZDctNGFkNi1hMGRmLTViMTU2MTUxZjcxZg.xml,Danmark,DK,SÃ¸nderborg,11.0,DybbÃ¸l Bygade,Danmark,DK,SÃ¸nderborg,6400.0,Perlegade,SÃ¸nderborg,6400.0,74.0,Perlegade,6400  SÃ¸nderborg,DybbÃ¸l Bygade 11,Til kapitalejerne i NOVA DATA EJENDOMME ApS,Revisors erklÃ¦ring om opstilling af Ã¥rsregnskab,"Regnskabsklasse B, mikrovirksomhed",2015-12-30,2015-12-30,,Registreret revisor FDR,"<p xmlns=""http://www.w3.org/1999/xhtml"">For selskabets prioritetsgÃ¦ld er der afgivet sikkerhed i form af ejerpantebreve for ialtÂ  1.114 tkr. med pant i selskabets ejendom beliggnde Perlegade 74, 6400Â  SÃ¸nderborg</p>",,73420588.0,,26661358.0,1010906160.0,"Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabslovens bestemmelser for Regnskabsklasse B, mikrovirksomhed.",Ãrsrapport,Kurt KjÃ¦r Madsen,Kennan Hansen,Kenan Hansen,Danske Bank,NOVA DATA EJENDOMME ApS,Kurt KjÃ¦r Madsen,,,,SÃ¸nderborg,2013-07-01,2014-06-30,,,,2015-06-30,2014-07-01,2015-12-30,SÃ¸nderborg,,false,DirektÃ¸r,Andre erklÃ¦ringer uden sikkerhed,urn:ofk:oid:21864650,indberetninger-20180424,2.5927877,26661358.0,,2018-03-28T15:21:57.779Z,2016-01-06T10:53:45.425Z,regnskab,0.0,,2015-06-30,2014-07-01,X16-AM-91-XJ,2016-01-06T10:53:45.673Z,2256813.0,452673.0,126000.0,1250810.0,36485.0,18611.0,1143665.0,0.0,526061.0,1006003.0,2256813.0,1113148.0,576591.0,359578.0,526061.0,1006003.0,217013.0,268752.0,11800.0,1006003.0,1017665.0,536557.0,37000.0,10970.0,272076.0,19601.0,200234.0,205180.0,,
26661358,2014-07-01,2015-06-30,c0,http://regnskaber.virk.dk/85316662/ZG9rdW1lbnRsYWdlcjovLzAzLzE1Lzg3LzhlLzQ2LzUxMDMtNDcxMS04ZjMxLTdiMTgyZTc1NDVlNQ.xhtml,http://regnskaber.virk.dk/85316662/ZG9rdW1lbnRsYWdlcjovLzAzLzcxLzRhLzQ4LzczL2IyZDItNGFlYi1hZTMwLTgzMWE3OGFmNzMzNA.pdf,http://regnskaber.virk.dk/85316662/ZG9rdW1lbnRsYWdlcjovLzAzL2YwL2Q2LzE2Lzg3LzE4ZDctNGFkNi1hMGRmLTViMTU2MTUxZjcxZg.xml,Danmark,DK,SÃ¸nderborg,11.0,DybbÃ¸l Bygade,Danmark,DK,SÃ¸nderborg,6400.0,Perlegade,SÃ¸nderborg,6400.0,74.0,Perlegade,6400  SÃ¸nderborg,DybbÃ¸l Bygade 11,Til kapitalejerne i NOVA DATA EJENDOMME ApS,Revisors erklÃ¦ring om opstilling af Ã¥rsregnskab,"Regnskabsklasse B, mikrovirksomhed",2015-12-30,2015-12-30,12410.0,Registreret revisor FDR,"<p xmlns=""http://www.w3.org/1999/xhtml"">For selskabets prioritetsgÃ¦ld er der afgivet sikkerhed i form af ejerpantebreve for ialtÂ  1.114 tkr. med pant i selskabets ejendom beliggnde Perlegade 74, 6400Â  SÃ¸nderborg</p>",1774760.0,73420588.0,3843982.0,26661358.0,1010906160.0,"Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabslovens bestemmelser for Regnskabsklasse B, mikrovirksomhed.",Ãrsrapport,Kurt KjÃ¦r Madsen,Kennan Hansen,Kenan Hansen,Danske Bank,NOVA DATA EJENDOMME ApS,Kurt KjÃ¦r Madsen,27343.0,217.0,436521.0,SÃ¸nderborg,2013-07-01,2014-06-30,1248789.0,1593165.0,1620291.0,2015-06-30,2014-07-01,2015-12-30,SÃ¸nderborg,344376.0,false,DirektÃ¸r,Andre erklÃ¦ringer uden sikkerhed,urn:ofk:oid:21864650,indberetninger-20180424,2.5927877,26661358.0,,2018-03-28T15:21:57.779Z,2016-01-06T10:53:45.425Z,regnskab,0.0,,2015-06-30,2014-07-01,X16-AM-91-XJ,2016-01-06T10:53:45.673Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
26661358,2014-07-01,2015-06-30,c1,http://regnskaber.virk.dk/85316662/ZG9rdW1lbnRsYWdlcjovLzAzLzE1Lzg3LzhlLzQ2LzUxMDMtNDcxMS04ZjMxLTdiMTgyZTc1NDVlNQ.xhtml,http://regnskaber.virk.dk/85316662/ZG9rdW1lbnRsYWdlcjovLzAzLzcxLzRhLzQ4LzczL2IyZDItNGFlYi1hZTMwLTgzMWE3OGFmNzMzNA.pdf,http://regnskaber.virk.dk/85316662/ZG9rdW1lbnRsYWdlcjovLzAzL2YwL2Q2LzE2Lzg3LzE4ZDctNGFkNi1hMGRmLTViMTU2MTUxZjcxZg.xml,Danmark,DK,SÃ¸nderborg,11.0,DybbÃ¸l Bygade,Danmark,DK,SÃ¸nderborg,6400.0,Perlegade,SÃ¸nderborg,6400.0,74.0,Perlegade,6400  SÃ¸nderborg,DybbÃ¸l Bygade 11,Til kapitalejerne i NOVA DATA EJENDOMME ApS,Revisors erklÃ¦ring om opstilling af Ã¥rsregnskab,"Regnskabsklasse B, mikrovirksomhed",2015-12-30,2015-12-30,,Registreret revisor FDR,"<p xmlns=""http://www.w3.org/1999/xhtml"">For selskabets prioritetsgÃ¦ld er der afgivet sikkerhed i form af ejerpantebreve for ialtÂ  1.114 tkr. med pant i selskabets ejendom beliggnde Perlegade 74, 6400Â  SÃ¸nderborg</p>",,73420588.0,,26661358.0,1010906160.0,"Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabslovens bestemmelser for Regnskabsklasse B, mikrovirksomhed.",Ãrsrapport,Kurt KjÃ¦r Madsen,Kennan Hansen,Kenan Hansen,Danske Bank,NOVA DATA EJENDOMME ApS,Kurt KjÃ¦r Madsen,,,,SÃ¸nderborg,2013-07-01,2014-06-30,,,,2015-06-30,2014-07-01,2015-12-30,SÃ¸nderborg,,false,DirektÃ¸r,Andre erklÃ¦ringer uden sikkerhed,urn:ofk:oid:21864650,indberetninger-20180424,2.5927877,26661358.0,,2018-03-28T15:21:57.779Z,2016-01-06T10:53:45.425Z,regnskab,0.0,,2015-06-30,2014-07-01,X16-AM-91-XJ,2016-01-06T10:53:45.673Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,28148585.0,PT AF 27. JULI 2004 ApS/AKM Revision
26661358,2014-07-01,2015-06-30,c2,http://regnskaber.virk.dk/85316662/ZG9rdW1lbnRsYWdlcjovLzAzLzE1Lzg3LzhlLzQ2LzUxMDMtNDcxMS04ZjMxLTdiMTgyZTc1NDVlNQ.xhtml,http://regnskaber.virk.dk/85316662/ZG9rdW1lbnRsYWdlcjovLzAzLzcxLzRhLzQ4LzczL2IyZDItNGFlYi1hZTMwLTgzMWE3OGFmNzMzNA.pdf,http://regnskaber.virk.dk/85316662/ZG9rdW1lbnRsYWdlcjovLzAzL2YwL2Q2LzE2Lzg3LzE4ZDctNGFkNi1hMGRmLTViMTU2MTUxZjcxZg.xml,Danmark,DK,SÃ¸nderborg,11.0,DybbÃ¸l Bygade,Danmark,DK,SÃ¸nderborg,6400.0,Perlegade,SÃ¸nderborg,6400.0,74.0,Perlegade,6400  SÃ¸nderborg,DybbÃ¸l Bygade 11,Til kapitalejerne i NOVA DATA EJENDOMME ApS,Revisors erklÃ¦ring om opstilling af Ã¥rsregnskab,"Regnskabsklasse B, mikrovirksomhed",2015-12-30,2015-12-30,,Registreret revisor FDR,"<p xmlns=""http://www.w3.org/1999/xhtml"">For selskabets prioritetsgÃ¦ld er der afgivet sikkerhed i form af ejerpantebreve for ialtÂ  1.114 tkr. med pant i selskabets ejendom beliggnde Perlegade 74, 6400Â  SÃ¸nderborg</p>",,73420588.0,,26661358.0,1010906160.0,"Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabslovens bestemmelser for Regnskabsklasse B, mikrovirksomhed.",Ãrsrapport,Kurt KjÃ¦r Madsen,Kennan Hansen,Kenan Hansen,Danske Bank,NOVA DATA EJENDOMME ApS,Kurt KjÃ¦r Madsen,,,,SÃ¸nderborg,2013-07-01,2014-06-30,,,,2015-06-30,2014-07-01,2015-12-30,SÃ¸nderborg,,false,DirektÃ¸r,Andre erklÃ¦ringer uden sikkerhed,urn:ofk:oid:21864650,indberetninger-20180424,2.5927877,26661358.0,,2018-03-28T15:21:57.779Z,2016-01-06T10:53:45.425Z,regnskab,0.0,,2015-06-30,2014-07-01,X16-AM-91-XJ,2016-01-06T10:53:45.673Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
26661358,2014-07-01,2015-06-30,c4,http://regnskaber.virk.dk/85316662/ZG9rdW1lbnRsYWdlcjovLzAzLzE1Lzg3LzhlLzQ2LzUxMDMtNDcxMS04ZjMxLTdiMTgyZTc1NDVlNQ.xhtml,http://regnskaber.virk.dk/85316662/ZG9rdW1lbnRsYWdlcjovLzAzLzcxLzRhLzQ4LzczL2IyZDItNGFlYi1hZTMwLTgzMWE3OGFmNzMzNA.pdf,http://regnskaber.virk.dk/85316662/ZG9rdW1lbnRsYWdlcjovLzAzL2YwL2Q2LzE2Lzg3LzE4ZDctNGFkNi1hMGRmLTViMTU2MTUxZjcxZg.xml,Danmark,DK,SÃ¸nderborg,11.0,DybbÃ¸l Bygade,Danmark,DK,SÃ¸nderborg,6400.0,Perlegade,SÃ¸nderborg,6400.0,74.0,Perlegade,6400  SÃ¸nderborg,DybbÃ¸l Bygade 11,Til kapitalejerne i NOVA DATA EJENDOMME ApS,Revisors erklÃ¦ring om opstilling af Ã¥rsregnskab,"Regnskabsklasse B, mikrovirksomhed",2015-12-30,2015-12-30,,Registreret revisor FDR,"<p xmlns=""http://www.w3.org/1999/xhtml"">For selskabets prioritetsgÃ¦ld er der afgivet sikkerhed i form af ejerpantebreve for ialtÂ  1.114 tkr. med pant i selskabets ejendom beliggnde Perlegade 74, 6400Â  SÃ¸nderborg</p>",,73420588.0,,26661358.0,1010906160.0,"Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabslovens bestemmelser for Regnskabsklasse B, mikrovirksomhed.",Ãrsrapport,Kurt KjÃ¦r Madsen,Kennan Hansen,Kenan Hansen,Danske Bank,NOVA DATA EJENDOMME ApS,Kurt KjÃ¦r Madsen,,,,SÃ¸nderborg,2013-07-01,2014-06-30,49900.0,,,2015-06-30,2014-07-01,2015-12-30,SÃ¸nderborg,,false,DirektÃ¸r,Andre erklÃ¦ringer uden sikkerhed,urn:ofk:oid:21864650,indberetninger-20180424,2.5927877,26661358.0,,2018-03-28T15:21:57.779Z,2016-01-06T10:53:45.425Z,regnskab,0.0,,2015-06-30,2014-07-01,X16-AM-91-XJ,2016-01-06T10:53:45.673Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
26661358,2014-07-01,2015-06-30,c6,http://regnskaber.virk.dk/85316662/ZG9rdW1lbnRsYWdlcjovLzAzLzE1Lzg3LzhlLzQ2LzUxMDMtNDcxMS04ZjMxLTdiMTgyZTc1NDVlNQ.xhtml,http://regnskaber.virk.dk/85316662/ZG9rdW1lbnRsYWdlcjovLzAzLzcxLzRhLzQ4LzczL2IyZDItNGFlYi1hZTMwLTgzMWE3OGFmNzMzNA.pdf,http://regnskaber.virk.dk/85316662/ZG9rdW1lbnRsYWdlcjovLzAzL2YwL2Q2LzE2Lzg3LzE4ZDctNGFkNi1hMGRmLTViMTU2MTUxZjcxZg.xml,Danmark,DK,SÃ¸nderborg,11.0,DybbÃ¸l Bygade,Danmark,DK,SÃ¸nderborg,6400.0,Perlegade,SÃ¸nderborg,6400.0,74.0,Perlegade,6400  SÃ¸nderborg,DybbÃ¸l Bygade 11,Til kapitalejerne i NOVA DATA EJENDOMME ApS,Revisors erklÃ¦ring om opstilling af Ã¥rsregnskab,"Regnskabsklasse B, mikrovirksomhed",2015-12-30,2015-12-30,,Registreret revisor FDR,"<p xmlns=""http://www.w3.org/1999/xhtml"">For selskabets prioritetsgÃ¦ld er der afgivet sikkerhed i form af ejerpantebreve for ialtÂ  1.114 tkr. med pant i selskabets ejendom beliggnde Perlegade 74, 6400Â  SÃ¸nderborg</p>",,73420588.0,,26661358.0,1010906160.0,"Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabslovens bestemmelser for Regnskabsklasse B, mikrovirksomhed.",Ãrsrapport,Kurt KjÃ¦r Madsen,Kennan Hansen,Kenan Hansen,Danske Bank,NOVA DATA EJENDOMME ApS,Kurt KjÃ¦r Madsen,,,,SÃ¸nderborg,2013-07-01,2014-06-30,1198889.0,,,2015-06-30,2014-07-01,2015-12-30,SÃ¸nderborg,,false,DirektÃ¸r,Andre erklÃ¦ringer uden sikkerhed,urn:ofk:oid:21864650,indberetninger-20180424,2.5927877,26661358.0,,2018-03-28T15:21:57.779Z,2016-01-06T10:53:45.425Z,regnskab,0.0,,2015-06-30,2014-07-01,X16-AM-91-XJ,2016-01-06T10:53:45.673Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
26661358,2015-06-30,2015-06-30,c8,http://regnskaber.virk.dk/85316662/ZG9rdW1lbnRsYWdlcjovLzAzLzE1Lzg3LzhlLzQ2LzUxMDMtNDcxMS04ZjMxLTdiMTgyZTc1NDVlNQ.xhtml,http://regnskaber.virk.dk/85316662/ZG9rdW1lbnRsYWdlcjovLzAzLzcxLzRhLzQ4LzczL2IyZDItNGFlYi1hZTMwLTgzMWE3OGFmNzMzNA.pdf,http://regnskaber.virk.dk/85316662/ZG9rdW1lbnRsYWdlcjovLzAzL2YwL2Q2LzE2Lzg3LzE4ZDctNGFkNi1hMGRmLTViMTU2MTUxZjcxZg.xml,Danmark,DK,SÃ¸nderborg,11.0,DybbÃ¸l Bygade,Danmark,DK,SÃ¸nderborg,6400.0,Perlegade,SÃ¸nderborg,6400.0,74.0,Perlegade,6400  SÃ¸nderborg,DybbÃ¸l Bygade 11,Til kapitalejerne i NOVA DATA EJENDOMME ApS,Revisors erklÃ¦ring om opstilling af Ã¥rsregnskab,"Regnskabsklasse B, mikrovirksomhed",2015-12-30,2015-12-30,,Registreret revisor FDR,"<p xmlns=""http://www.w3.org/1999/xhtml"">For selskabets prioritetsgÃ¦ld er der afgivet sikkerhed i form af ejerpantebreve for ialtÂ  1.114 tkr. med pant i selskabets ejendom beliggnde Perlegade 74, 6400Â  SÃ¸nderborg</p>",,73420588.0,,26661358.0,1010906160.0,"Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabslovens bestemmelser for Regnskabsklasse B, mikrovirksomhed.",Ãrsrapport,Kurt KjÃ¦r Madsen,Kennan Hansen,Kenan Hansen,Danske Bank,NOVA DATA EJENDOMME ApS,Kurt KjÃ¦r Madsen,,,,SÃ¸nderborg,2013-07-01,2014-06-30,,,,2015-06-30,2014-07-01,2015-12-30,SÃ¸nderborg,,false,DirektÃ¸r,Andre erklÃ¦ringer uden sikkerhed,urn:ofk:oid:21864650,indberetninger-20180424,2.5927877,26661358.0,,2018-03-28T15:21:57.779Z,2016-01-06T10:53:45.425Z,regnskab,0.0,,2015-06-30,2014-07-01,X16-AM-91-XJ,2016-01-06T10:53:45.673Z,3690710.0,1058664.0,126000.0,1837638.0,0.0,19788.0,2392454.0,38969.0,324176.0,1814103.0,3690710.0,1298256.0,537092.0,320079.0,324176.0,1853072.0,217013.0,210768.0,0.0,1853072.0,2266454.0,761164.0,39000.0,7571.0,454798.0,359469.0,144356.0,435010.0,,
