entity,start_date,end_date,context,AARSRAPPORT_pdf,AARSRAPPORT_xml,AddressOfAuditorCountry,AddressOfAuditorCountryIdentificationCode,AddressOfAuditorDistrictName,AddressOfAuditorPostCodeIdentifier,AddressOfAuditorStreetBuildingIdentifier,AddressOfAuditorStreetName,AddressOfFinancialCountry,AddressOfFinancialCountryIdentificationCode,AddressOfFinancialDistrictName,AddressOfFinancialPostCodeIdentifier,AddressOfFinancialStreetName,AddressOfReportingEntityDistrictName,AddressOfReportingEntityPostCodeIdentifier,AddressOfReportingEntityStreetBuildingIdentifier,AddressOfReportingEntityStreetName,AddressOfSubmittingEnterprisePostcodeAndTown,AddressOfSubmittingEnterpriseStreetAndNumber,AddresseeOfAuditorsReportOnOtherReport,AuditorsReportsOtherReports,ClassOfReportingEntity,DateOfApprovalOfAnnualReport,DateOfGeneralMeeting,DepreciationAmortisationExpenseAndImpairmentLossesOfPropertyPlantAndEquipmentAndIntangibleAssetsRecognisedInProfitOrLoss,DescriptionOfAuditor,DisclosureOfCollateralsAndAssetsPledgesAsSecurity,EmployeeBenefitsExpense,ExtraordinaryProfitLossBeforeTax,FaxNumberOfReportingEntity,GrossResult,IdentificationNumberCvrOfAuditFirm,IdentificationNumberCvrOfReportingEntity,IdentificationNumberPnrOfAuditFirm,InformationOnReportingClassOfEntity,InformationOnTypeOfSubmittedReport,LongtermInvestmentsAndReceivables,NameAndSurnameOfAuditor,NameAndSurnameOfChairmanOfGeneralMeeting,NameAndSurnameOfMemberOfExecutiveBoard,NameOfFinancialInstitution,NameOfReportingEntity,NameOfSubmittingEnterprise,OtherFinanceExpenses,OtherFinanceIncome,OtherOperatingExpenses,PlaceOfSignatureOfStatement,PrecedingReportingPeriodStartDate,PredingReportingPeriodEndDate,ProfitLoss,ProfitLossFromOrdinaryActivitiesBeforeTax,ProfitLossFromOrdinaryOperatingActivities,ReportingPeriodEndDate,ReportingPeriodStartDate,ShorttermDebtToBanks,SignatureOfAuditorsDate,SignatureOfAuditorsPlace,TaxExpense,TitleOfMemberOfExecutiveBoard,TypeOfAuditorAssistance,_id,_index,_score,cvrNummer,indlaesningsId,indlaesningsTidspunkt,offentliggoerelsesTidspunkt,offentliggoerelsestype,omgoerelse,regNummer,regnskabsperiode_slutDato,regnskabsperiode_startDato,sagsNummer,sidstOpdateret,Assets,CashAndCashEquivalents,ContributedCapital,CurrentAssets,CurrentDeferredTaxAssets,DeferredIncomeAssets,Equity,Inventories,LandAndBuildings,LiabilitiesAndEquity,LiabilitiesOtherThanProvisions,LongtermLiabilitiesOtherThanProvisions,LongtermMortgageDebt,ManufacturedGoodsAndGoodsForResale,NoncurrentAssets,OtherLongtermPayables,OtherShorttermPayables,OtherShorttermReceivables,PropertyPlantAndEquipment,RetainedEarnings,ShorttermLiabilitiesOtherThanProvisions,ShorttermMortgageDebt,ShorttermPayablesToShareholdersAndManagement,ShorttermReceivables,ShorttermTaxPayables,ShorttermTradePayables,ShorttermTradeReceivables,NameOfAuditFirm
26661358,2012-07-01,2013-06-30,c3,http://regnskaber.virk.dk/85316662/Y3ZyLmRrOi8vcGRmcy8yNjY2MTM1ODtBcFMzMDAyMDg7MjAxMzA3MDE7MjAxNDA2MzA7UjtS.pdf,http://regnskaber.virk.dk/85316662/Y3ZyLmRrOi8veGJybHMvWC1CMzBFRjcxNi0yMDE0MTIyOF8xNDE4MDZfOTkz.xml,Danmark,DK,SÃ¸nderborg,6400.0,11.0,DybbÃ¸l Bygade,Danmark,DK,SÃ¸nderborg,6400.0,Perlegade,SÃ¸nderborg,6400.0,74.0,Perlegade,6400  SÃ¸nderborg,DybbÃ¸l Bygade 11,Til kapitalejerne i Nova Data Ejendomme ApS,Revisors erklÃ¦ring om opstilling af Ã¥rsregnskab,Regnskabsklasse B,2014-12-26,2014-12-26,12410.0,Registreret revisor FDR,"<p xmlns=""http://www.w3.org/1999/xhtml"">For selskabets prioritets- og bankgÃ¦ld er der afgivet sikkerhed i form af ejerpantebreve for ialtÂ  1.114 tkr. med pant i selskabets ejendom beliggnde Perlegade 7, 6400Â  SÃ¸nderborg</p>",550051.0,270525.0,73420588.0,1354517.0,28148585.0,26661358.0,1010906160.0,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabslovens bestemmelser for Regnskabsklasse B.,Ãrsrapport,0.0,Kurt KjÃ¦r Madsen,Kennan Hansen,Kenan Hansen,Danske Bank,NOVA DATA EJENDOMME ApS,AKM Revision,38259.0,0.0,483272.0,SÃ¸nderborg,2012-07-01,2013-06-30,266715.0,270525.0,308784.0,2014-06-30,2013-07-01,0.0,2014-12-26,SÃ¸nderborg,3810.0,DirektÃ¸r,Andre erklÃ¦ringer uden sikkerhed,urn:ofk:oid:13568464,indberetninger-20180424,2.509423,26661358.0,,2018-04-01T07:32:21.909Z,2014-12-28T23:00:00.000Z,regnskab,0.0,,2014-06-30,2013-07-01,14-315.138,2014-12-28T23:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,
26661358,2012-07-01,2013-06-30,c5,http://regnskaber.virk.dk/85316662/Y3ZyLmRrOi8vcGRmcy8yNjY2MTM1ODtBcFMzMDAyMDg7MjAxMzA3MDE7MjAxNDA2MzA7UjtS.pdf,http://regnskaber.virk.dk/85316662/Y3ZyLmRrOi8veGJybHMvWC1CMzBFRjcxNi0yMDE0MTIyOF8xNDE4MDZfOTkz.xml,Danmark,DK,SÃ¸nderborg,6400.0,11.0,DybbÃ¸l Bygade,Danmark,DK,SÃ¸nderborg,6400.0,Perlegade,SÃ¸nderborg,6400.0,74.0,Perlegade,6400  SÃ¸nderborg,DybbÃ¸l Bygade 11,Til kapitalejerne i Nova Data Ejendomme ApS,Revisors erklÃ¦ring om opstilling af Ã¥rsregnskab,Regnskabsklasse B,2014-12-26,2014-12-26,,Registreret revisor FDR,"<p xmlns=""http://www.w3.org/1999/xhtml"">For selskabets prioritets- og bankgÃ¦ld er der afgivet sikkerhed i form af ejerpantebreve for ialtÂ  1.114 tkr. med pant i selskabets ejendom beliggnde Perlegade 7, 6400Â  SÃ¸nderborg</p>",,,73420588.0,,28148585.0,26661358.0,1010906160.0,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabslovens bestemmelser for Regnskabsklasse B.,Ãrsrapport,0.0,Kurt KjÃ¦r Madsen,Kennan Hansen,Kenan Hansen,Danske Bank,NOVA DATA EJENDOMME ApS,AKM Revision,,,,SÃ¸nderborg,2012-07-01,2013-06-30,0.0,,,2014-06-30,2013-07-01,0.0,2014-12-26,SÃ¸nderborg,,DirektÃ¸r,Andre erklÃ¦ringer uden sikkerhed,urn:ofk:oid:13568464,indberetninger-20180424,2.509423,26661358.0,,2018-04-01T07:32:21.909Z,2014-12-28T23:00:00.000Z,regnskab,0.0,,2014-06-30,2013-07-01,14-315.138,2014-12-28T23:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,
26661358,2012-07-01,2013-06-30,c7,http://regnskaber.virk.dk/85316662/Y3ZyLmRrOi8vcGRmcy8yNjY2MTM1ODtBcFMzMDAyMDg7MjAxMzA3MDE7MjAxNDA2MzA7UjtS.pdf,http://regnskaber.virk.dk/85316662/Y3ZyLmRrOi8veGJybHMvWC1CMzBFRjcxNi0yMDE0MTIyOF8xNDE4MDZfOTkz.xml,Danmark,DK,SÃ¸nderborg,6400.0,11.0,DybbÃ¸l Bygade,Danmark,DK,SÃ¸nderborg,6400.0,Perlegade,SÃ¸nderborg,6400.0,74.0,Perlegade,6400  SÃ¸nderborg,DybbÃ¸l Bygade 11,Til kapitalejerne i Nova Data Ejendomme ApS,Revisors erklÃ¦ring om opstilling af Ã¥rsregnskab,Regnskabsklasse B,2014-12-26,2014-12-26,,Registreret revisor FDR,"<p xmlns=""http://www.w3.org/1999/xhtml"">For selskabets prioritets- og bankgÃ¦ld er der afgivet sikkerhed i form af ejerpantebreve for ialtÂ  1.114 tkr. med pant i selskabets ejendom beliggnde Perlegade 7, 6400Â  SÃ¸nderborg</p>",,,73420588.0,,28148585.0,26661358.0,1010906160.0,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabslovens bestemmelser for Regnskabsklasse B.,Ãrsrapport,0.0,Kurt KjÃ¦r Madsen,Kennan Hansen,Kenan Hansen,Danske Bank,NOVA DATA EJENDOMME ApS,AKM Revision,,,,SÃ¸nderborg,2012-07-01,2013-06-30,266715.0,,,2014-06-30,2013-07-01,0.0,2014-12-26,SÃ¸nderborg,,DirektÃ¸r,Andre erklÃ¦ringer uden sikkerhed,urn:ofk:oid:13568464,indberetninger-20180424,2.509423,26661358.0,,2018-04-01T07:32:21.909Z,2014-12-28T23:00:00.000Z,regnskab,0.0,,2014-06-30,2013-07-01,14-315.138,2014-12-28T23:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,
26661358,2013-06-30,2013-06-30,c9,http://regnskaber.virk.dk/85316662/Y3ZyLmRrOi8vcGRmcy8yNjY2MTM1ODtBcFMzMDAyMDg7MjAxMzA3MDE7MjAxNDA2MzA7UjtS.pdf,http://regnskaber.virk.dk/85316662/Y3ZyLmRrOi8veGJybHMvWC1CMzBFRjcxNi0yMDE0MTIyOF8xNDE4MDZfOTkz.xml,Danmark,DK,SÃ¸nderborg,6400.0,11.0,DybbÃ¸l Bygade,Danmark,DK,SÃ¸nderborg,6400.0,Perlegade,SÃ¸nderborg,6400.0,74.0,Perlegade,6400  SÃ¸nderborg,DybbÃ¸l Bygade 11,Til kapitalejerne i Nova Data Ejendomme ApS,Revisors erklÃ¦ring om opstilling af Ã¥rsregnskab,Regnskabsklasse B,2014-12-26,2014-12-26,,Registreret revisor FDR,"<p xmlns=""http://www.w3.org/1999/xhtml"">For selskabets prioritets- og bankgÃ¦ld er der afgivet sikkerhed i form af ejerpantebreve for ialtÂ  1.114 tkr. med pant i selskabets ejendom beliggnde Perlegade 7, 6400Â  SÃ¸nderborg</p>",,,73420588.0,,28148585.0,26661358.0,1010906160.0,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabslovens bestemmelser for Regnskabsklasse B.,Ãrsrapport,0.0,Kurt KjÃ¦r Madsen,Kennan Hansen,Kenan Hansen,Danske Bank,NOVA DATA EJENDOMME ApS,AKM Revision,,,,SÃ¸nderborg,2012-07-01,2013-06-30,,,,2014-06-30,2013-07-01,0.0,2014-12-26,SÃ¸nderborg,,DirektÃ¸r,Andre erklÃ¦ringer uden sikkerhed,urn:ofk:oid:13568464,indberetninger-20180424,2.509423,26661358.0,,2018-04-01T07:32:21.909Z,2014-12-28T23:00:00.000Z,regnskab,0.0,,2014-06-30,2013-07-01,14-315.138,2014-12-28T23:00:00.000Z,2373449.0,136457.0,126000.0,1355036.0,52215.0,20681.0,1108255.0,798817.0,1018413.0,2373449.0,1265194.0,693290.0,396277.0,798817.0,1018413.0,297013.0,172214.0,43805.0,1018413.0,982255.0,571904.0,36000.0,4700.0,419762.0,0.0,358990.0,303061.0,
26661358,2013-07-01,2014-06-30,c0,http://regnskaber.virk.dk/85316662/Y3ZyLmRrOi8vcGRmcy8yNjY2MTM1ODtBcFMzMDAyMDg7MjAxMzA3MDE7MjAxNDA2MzA7UjtS.pdf,http://regnskaber.virk.dk/85316662/Y3ZyLmRrOi8veGJybHMvWC1CMzBFRjcxNi0yMDE0MTIyOF8xNDE4MDZfOTkz.xml,Danmark,DK,SÃ¸nderborg,6400.0,11.0,DybbÃ¸l Bygade,Danmark,DK,SÃ¸nderborg,6400.0,Perlegade,SÃ¸nderborg,6400.0,74.0,Perlegade,6400  SÃ¸nderborg,DybbÃ¸l Bygade 11,Til kapitalejerne i Nova Data Ejendomme ApS,Revisors erklÃ¦ring om opstilling af Ã¥rsregnskab,Regnskabsklasse B,2014-12-26,2014-12-26,12410.0,Registreret revisor FDR,"<p xmlns=""http://www.w3.org/1999/xhtml"">For selskabets prioritets- og bankgÃ¦ld er der afgivet sikkerhed i form af ejerpantebreve for ialtÂ  1.114 tkr. med pant i selskabets ejendom beliggnde Perlegade 7, 6400Â  SÃ¸nderborg</p>",813244.0,90426.0,73420588.0,1346787.0,28148585.0,26661358.0,1010906160.0,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabslovens bestemmelser for Regnskabsklasse B.,Ãrsrapport,0.0,Kurt KjÃ¦r Madsen,Kennan Hansen,Kenan Hansen,Danske Bank,NOVA DATA EJENDOMME ApS,AKM Revision,32194.0,26.0,398539.0,SÃ¸nderborg,2012-07-01,2013-06-30,35410.0,90426.0,122594.0,2014-06-30,2013-07-01,0.0,2014-12-26,SÃ¸nderborg,55016.0,DirektÃ¸r,Andre erklÃ¦ringer uden sikkerhed,urn:ofk:oid:13568464,indberetninger-20180424,2.509423,26661358.0,,2018-04-01T07:32:21.909Z,2014-12-28T23:00:00.000Z,regnskab,0.0,,2014-06-30,2013-07-01,14-315.138,2014-12-28T23:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,
26661358,2013-07-01,2014-06-30,c1,http://regnskaber.virk.dk/85316662/Y3ZyLmRrOi8vcGRmcy8yNjY2MTM1ODtBcFMzMDAyMDg7MjAxMzA3MDE7MjAxNDA2MzA7UjtS.pdf,http://regnskaber.virk.dk/85316662/Y3ZyLmRrOi8veGJybHMvWC1CMzBFRjcxNi0yMDE0MTIyOF8xNDE4MDZfOTkz.xml,Danmark,DK,SÃ¸nderborg,6400.0,11.0,DybbÃ¸l Bygade,Danmark,DK,SÃ¸nderborg,6400.0,Perlegade,SÃ¸nderborg,6400.0,74.0,Perlegade,6400  SÃ¸nderborg,DybbÃ¸l Bygade 11,Til kapitalejerne i Nova Data Ejendomme ApS,Revisors erklÃ¦ring om opstilling af Ã¥rsregnskab,Regnskabsklasse B,2014-12-26,2014-12-26,,Registreret revisor FDR,"<p xmlns=""http://www.w3.org/1999/xhtml"">For selskabets prioritets- og bankgÃ¦ld er der afgivet sikkerhed i form af ejerpantebreve for ialtÂ  1.114 tkr. med pant i selskabets ejendom beliggnde Perlegade 7, 6400Â  SÃ¸nderborg</p>",,,73420588.0,,28148585.0,26661358.0,1010906160.0,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabslovens bestemmelser for Regnskabsklasse B.,Ãrsrapport,0.0,Kurt KjÃ¦r Madsen,Kennan Hansen,Kenan Hansen,Danske Bank,NOVA DATA EJENDOMME ApS,AKM Revision,,,,SÃ¸nderborg,2012-07-01,2013-06-30,,,,2014-06-30,2013-07-01,0.0,2014-12-26,SÃ¸nderborg,,DirektÃ¸r,Andre erklÃ¦ringer uden sikkerhed,urn:ofk:oid:13568464,indberetninger-20180424,2.509423,26661358.0,,2018-04-01T07:32:21.909Z,2014-12-28T23:00:00.000Z,regnskab,0.0,,2014-06-30,2013-07-01,14-315.138,2014-12-28T23:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,PT AF 27. JULI 2004 ApS
26661358,2013-07-01,2014-06-30,c2,http://regnskaber.virk.dk/85316662/Y3ZyLmRrOi8vcGRmcy8yNjY2MTM1ODtBcFMzMDAyMDg7MjAxMzA3MDE7MjAxNDA2MzA7UjtS.pdf,http://regnskaber.virk.dk/85316662/Y3ZyLmRrOi8veGJybHMvWC1CMzBFRjcxNi0yMDE0MTIyOF8xNDE4MDZfOTkz.xml,Danmark,DK,SÃ¸nderborg,6400.0,11.0,DybbÃ¸l Bygade,Danmark,DK,SÃ¸nderborg,6400.0,Perlegade,SÃ¸nderborg,6400.0,74.0,Perlegade,6400  SÃ¸nderborg,DybbÃ¸l Bygade 11,Til kapitalejerne i Nova Data Ejendomme ApS,Revisors erklÃ¦ring om opstilling af Ã¥rsregnskab,Regnskabsklasse B,2014-12-26,2014-12-26,,Registreret revisor FDR,"<p xmlns=""http://www.w3.org/1999/xhtml"">For selskabets prioritets- og bankgÃ¦ld er der afgivet sikkerhed i form af ejerpantebreve for ialtÂ  1.114 tkr. med pant i selskabets ejendom beliggnde Perlegade 7, 6400Â  SÃ¸nderborg</p>",,,73420588.0,,28148585.0,26661358.0,1010906160.0,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabslovens bestemmelser for Regnskabsklasse B.,Ãrsrapport,0.0,Kurt KjÃ¦r Madsen,Kennan Hansen,Kenan Hansen,Danske Bank,NOVA DATA EJENDOMME ApS,AKM Revision,,,,SÃ¸nderborg,2012-07-01,2013-06-30,,,,2014-06-30,2013-07-01,0.0,2014-12-26,SÃ¸nderborg,,DirektÃ¸r,Andre erklÃ¦ringer uden sikkerhed,urn:ofk:oid:13568464,indberetninger-20180424,2.509423,26661358.0,,2018-04-01T07:32:21.909Z,2014-12-28T23:00:00.000Z,regnskab,0.0,,2014-06-30,2013-07-01,14-315.138,2014-12-28T23:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,
26661358,2013-07-01,2014-06-30,c4,http://regnskaber.virk.dk/85316662/Y3ZyLmRrOi8vcGRmcy8yNjY2MTM1ODtBcFMzMDAyMDg7MjAxMzA3MDE7MjAxNDA2MzA7UjtS.pdf,http://regnskaber.virk.dk/85316662/Y3ZyLmRrOi8veGJybHMvWC1CMzBFRjcxNi0yMDE0MTIyOF8xNDE4MDZfOTkz.xml,Danmark,DK,SÃ¸nderborg,6400.0,11.0,DybbÃ¸l Bygade,Danmark,DK,SÃ¸nderborg,6400.0,Perlegade,SÃ¸nderborg,6400.0,74.0,Perlegade,6400  SÃ¸nderborg,DybbÃ¸l Bygade 11,Til kapitalejerne i Nova Data Ejendomme ApS,Revisors erklÃ¦ring om opstilling af Ã¥rsregnskab,Regnskabsklasse B,2014-12-26,2014-12-26,,Registreret revisor FDR,"<p xmlns=""http://www.w3.org/1999/xhtml"">For selskabets prioritets- og bankgÃ¦ld er der afgivet sikkerhed i form af ejerpantebreve for ialtÂ  1.114 tkr. med pant i selskabets ejendom beliggnde Perlegade 7, 6400Â  SÃ¸nderborg</p>",,,73420588.0,,28148585.0,26661358.0,1010906160.0,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabslovens bestemmelser for Regnskabsklasse B.,Ãrsrapport,0.0,Kurt KjÃ¦r Madsen,Kennan Hansen,Kenan Hansen,Danske Bank,NOVA DATA EJENDOMME ApS,AKM Revision,,,,SÃ¸nderborg,2012-07-01,2013-06-30,0.0,,,2014-06-30,2013-07-01,0.0,2014-12-26,SÃ¸nderborg,,DirektÃ¸r,Andre erklÃ¦ringer uden sikkerhed,urn:ofk:oid:13568464,indberetninger-20180424,2.509423,26661358.0,,2018-04-01T07:32:21.909Z,2014-12-28T23:00:00.000Z,regnskab,0.0,,2014-06-30,2013-07-01,14-315.138,2014-12-28T23:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,
26661358,2013-07-01,2014-06-30,c6,http://regnskaber.virk.dk/85316662/Y3ZyLmRrOi8vcGRmcy8yNjY2MTM1ODtBcFMzMDAyMDg7MjAxMzA3MDE7MjAxNDA2MzA7UjtS.pdf,http://regnskaber.virk.dk/85316662/Y3ZyLmRrOi8veGJybHMvWC1CMzBFRjcxNi0yMDE0MTIyOF8xNDE4MDZfOTkz.xml,Danmark,DK,SÃ¸nderborg,6400.0,11.0,DybbÃ¸l Bygade,Danmark,DK,SÃ¸nderborg,6400.0,Perlegade,SÃ¸nderborg,6400.0,74.0,Perlegade,6400  SÃ¸nderborg,DybbÃ¸l Bygade 11,Til kapitalejerne i Nova Data Ejendomme ApS,Revisors erklÃ¦ring om opstilling af Ã¥rsregnskab,Regnskabsklasse B,2014-12-26,2014-12-26,,Registreret revisor FDR,"<p xmlns=""http://www.w3.org/1999/xhtml"">For selskabets prioritets- og bankgÃ¦ld er der afgivet sikkerhed i form af ejerpantebreve for ialtÂ  1.114 tkr. med pant i selskabets ejendom beliggnde Perlegade 7, 6400Â  SÃ¸nderborg</p>",,,73420588.0,,28148585.0,26661358.0,1010906160.0,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabslovens bestemmelser for Regnskabsklasse B.,Ãrsrapport,0.0,Kurt KjÃ¦r Madsen,Kennan Hansen,Kenan Hansen,Danske Bank,NOVA DATA EJENDOMME ApS,AKM Revision,,,,SÃ¸nderborg,2012-07-01,2013-06-30,35410.0,,,2014-06-30,2013-07-01,0.0,2014-12-26,SÃ¸nderborg,,DirektÃ¸r,Andre erklÃ¦ringer uden sikkerhed,urn:ofk:oid:13568464,indberetninger-20180424,2.509423,26661358.0,,2018-04-01T07:32:21.909Z,2014-12-28T23:00:00.000Z,regnskab,0.0,,2014-06-30,2013-07-01,14-315.138,2014-12-28T23:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,
26661358,2014-06-30,2014-06-30,c8,http://regnskaber.virk.dk/85316662/Y3ZyLmRrOi8vcGRmcy8yNjY2MTM1ODtBcFMzMDAyMDg7MjAxMzA3MDE7MjAxNDA2MzA7UjtS.pdf,http://regnskaber.virk.dk/85316662/Y3ZyLmRrOi8veGJybHMvWC1CMzBFRjcxNi0yMDE0MTIyOF8xNDE4MDZfOTkz.xml,Danmark,DK,SÃ¸nderborg,6400.0,11.0,DybbÃ¸l Bygade,Danmark,DK,SÃ¸nderborg,6400.0,Perlegade,SÃ¸nderborg,6400.0,74.0,Perlegade,6400  SÃ¸nderborg,DybbÃ¸l Bygade 11,Til kapitalejerne i Nova Data Ejendomme ApS,Revisors erklÃ¦ring om opstilling af Ã¥rsregnskab,Regnskabsklasse B,2014-12-26,2014-12-26,,Registreret revisor FDR,"<p xmlns=""http://www.w3.org/1999/xhtml"">For selskabets prioritets- og bankgÃ¦ld er der afgivet sikkerhed i form af ejerpantebreve for ialtÂ  1.114 tkr. med pant i selskabets ejendom beliggnde Perlegade 7, 6400Â  SÃ¸nderborg</p>",,,73420588.0,,28148585.0,26661358.0,1010906160.0,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabslovens bestemmelser for Regnskabsklasse B.,Ãrsrapport,0.0,Kurt KjÃ¦r Madsen,Kennan Hansen,Kenan Hansen,Danske Bank,NOVA DATA EJENDOMME ApS,AKM Revision,,,,SÃ¸nderborg,2012-07-01,2013-06-30,,,,2014-06-30,2013-07-01,0.0,2014-12-26,SÃ¸nderborg,,DirektÃ¸r,Andre erklÃ¦ringer uden sikkerhed,urn:ofk:oid:13568464,indberetninger-20180424,2.509423,26661358.0,,2018-04-01T07:32:21.909Z,2014-12-28T23:00:00.000Z,regnskab,0.0,,2014-06-30,2013-07-01,14-315.138,2014-12-28T23:00:00.000Z,2256813.0,452673.0,126000.0,1250810.0,36485.0,18611.0,1143665.0,526061.0,1006003.0,2256813.0,1113148.0,576591.0,359578.0,526061.0,1006003.0,217013.0,268752.0,11800.0,1006003.0,1017665.0,536557.0,37000.0,10970.0,272076.0,19601.0,200234.0,205180.0,
