entity,start_date,end_date,context,AARSRAPPORT_pdf,AARSRAPPORT_xml,AddressOfAuditorCountry,AddressOfAuditorPostcodeAndTown,AddressOfAuditorStreetAndNumber,AddressOfReportingEntityPostcodeAndTown,AddressOfReportingEntityStreetAndNumber,AddressOfSubmittingEnterprisePostcodeAndTown,AddressOfSubmittingEnterpriseStreetAndNumber,AddresseeOfAuditorsReportOnAuditedFinancialStatements,ClassOfReportingEntity,ConfirmationThatAnnualReportIsPresentedInAccordanceWithRequirementsProvidedForByLegislationAnyStandardsAndRequirementsProvidedByArticlesOfAssociationOrByAgreement,DateOfApprovalOfAnnualReport,DateOfApprovalOfReport,DateOfFoundationOfReportingEntity,DateOfGeneralMeeting,DepreciationOfPropertyPlantAndEquipment,Equity,IdentificationNumberCvrOfAuditFirm,IdentificationNumberCvrOfReportingEntity,IdentificationNumberCvrOfSubmittingEnterprise,IdentificationOfApprovedAnnualReport,IdentificationOfAuditedFinancialStatements,InformationOnTypeOfSubmittedReport,NameAndSurnameOfAuditor,NameAndSurnameOfChairmanOfGeneralMeeting,NameAndSurnameOfMemberOfExecutiveBoard,NameOfAuditFirm,NameOfReportingEntity,NameOfSubmittingEnterprise,OpinionOnAuditedFinancialStatements,PlaceOfSignatureOfStatement,RecommendationForApprovalOfAnnualReportByGeneralMeeting,RegisteredOfficeOfReportingEntity,ReportingPeriodEndDate,ReportingPeriodStartDate,SignatureOfAuditorsDate,SignatureOfAuditorsPlace,StatementOfExecutiveAndSupervisoryBoardsResponsibilityForFinancialStatements,TelephoneNumberOfAuditor,_id,_index,_score,cvrNummer,indlaesningsId,indlaesningsTidspunkt,offentliggoerelsesTidspunkt,offentliggoerelsestype,omgoerelse,regNummer,regnskabsperiode_slutDato,regnskabsperiode_startDato,sagsNummer,sidstOpdateret,ProfitLoss,DepreciationAmortisationExpenseAndImpairmentLossesOfPropertyPlantAndEquipmentAndIntangibleAssetsRecognisedInProfitOrLoss,GrossResult,OtherExternalExpenses,OtherFinanceExpenses,ProfitLossFromOrdinaryActivitiesBeforeTax,ProfitLossFromOrdinaryOperatingActivities,Revenue,ValueAdjustmentsOfEquity,Assets,CashAndCashEquivalents,ContributedCapital,CurrentAssets,DeferredIncomeAssets,FixturesFittingsToolsAndEquipment,LiabilitiesAndEquity,LiabilitiesOtherThanProvisions,NoncurrentAssets,OtherShorttermPayables,OtherShorttermReceivables,PropertyPlantAndEquipment,RetainedEarnings,SharePremium,ShorttermDebtToOtherCreditInstitutions,ShorttermLiabilitiesOtherThanProvisions,ShorttermReceivables,ShorttermTradePayables,ShorttermTradeReceivables,AccumulatedImpairmentLossesAndDepreciationOfPropertyPlantAndEquipment,PropertyPlantAndEquipmentGross,NameAndSurnameOfMemberOfSupervisoryBoard
28660448,2011-01-01,2011-01-01,c470,http://regnskaber.virk.dk/84406682/Y3ZyLmRrOi8vcGRmcy8yODY2MDQ0ODtMRVYzNzk3NTM7MjAxMjAxMDE7MjAxMjEyMzE7UjtS.pdf,http://regnskaber.virk.dk/84406682/Y3ZyLmRrOi8veGJybHMvWC0zNkQxN0MxRS0yMDEzMDUwOF8xMzAxMjFfNTAx.xml,Danmark,2100 KÃ¸benhavn Ã,Ãster AllÃ© 42,2670  Greve,Niels Bruunsvej 9,2100 KÃ¸benhavn Ã,Ãster AllÃ© 42,kapitalejerne,Regnskabsklasse B,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabsloven.,2013-04-24,2013-04-24,2006-06-28,2013-05-01,5342224.0,1000000.0,32285201.0,28660448.0,32285201.0,Ledelsen har dags dato aflagt Ã¥rsrapporten for 2012 for K/S Wind Partner 31.,"Vi har revideret Ã¥rsregnskabet for K/S Wind Partner 31 for regnskabsÃ¥ret 1. januar - 31. december 2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Leif Tomasson,Niels Otte,Komplementaranpartsselskabet Wind Partner 31,"Martinsen, Statsautoriseret Revisionspartnerselskab",K/S Wind Partner 31,"Martinsen, Statsautoriseret Revisionspartnerselskab","Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2012 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar - 31. december 2012 i overensstemmelse med Ã¥rsregnskabsloven.",Greve,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,Greve,2012-12-31,2012-01-01,2013-04-24,KÃ¸benhavn,"Ledelsen har ansvaret for udarbejdelsen af et Ã¥rsregnskab, der giver et retvisende billede i overensstemmelse med Ã¥rsregnskabsloven. Ledelsen har endvidere ansvaret for den interne kontrol, som ledelsen anser nÃ¸dvendig for at udarbejde et Ã¥rsregnskab uden vÃ¦sentlig fejlinformation, uanset om denne skyldes besvigelser eller fejl.",35 38 48 88,urn:ofk:oid:20425870,indberetninger-20180424,2.5124211,28660448.0,,2018-04-01T14:46:11.931Z,2013-05-07T22:00:00.000Z,regnskab,0.0,,2012-12-31,2012-01-01,13-94.911,2013-05-07T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
28660448,2011-01-01,2011-01-01,c479,http://regnskaber.virk.dk/84406682/Y3ZyLmRrOi8vcGRmcy8yODY2MDQ0ODtMRVYzNzk3NTM7MjAxMjAxMDE7MjAxMjEyMzE7UjtS.pdf,http://regnskaber.virk.dk/84406682/Y3ZyLmRrOi8veGJybHMvWC0zNkQxN0MxRS0yMDEzMDUwOF8xMzAxMjFfNTAx.xml,Danmark,2100 KÃ¸benhavn Ã,Ãster AllÃ© 42,2670  Greve,Niels Bruunsvej 9,2100 KÃ¸benhavn Ã,Ãster AllÃ© 42,kapitalejerne,Regnskabsklasse B,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabsloven.,2013-04-24,2013-04-24,2006-06-28,2013-05-01,5342224.0,-1000000.0,32285201.0,28660448.0,32285201.0,Ledelsen har dags dato aflagt Ã¥rsrapporten for 2012 for K/S Wind Partner 31.,"Vi har revideret Ã¥rsregnskabet for K/S Wind Partner 31 for regnskabsÃ¥ret 1. januar - 31. december 2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Leif Tomasson,Niels Otte,Komplementaranpartsselskabet Wind Partner 31,"Martinsen, Statsautoriseret Revisionspartnerselskab",K/S Wind Partner 31,"Martinsen, Statsautoriseret Revisionspartnerselskab","Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2012 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar - 31. december 2012 i overensstemmelse med Ã¥rsregnskabsloven.",Greve,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,Greve,2012-12-31,2012-01-01,2013-04-24,KÃ¸benhavn,"Ledelsen har ansvaret for udarbejdelsen af et Ã¥rsregnskab, der giver et retvisende billede i overensstemmelse med Ã¥rsregnskabsloven. Ledelsen har endvidere ansvaret for den interne kontrol, som ledelsen anser nÃ¸dvendig for at udarbejde et Ã¥rsregnskab uden vÃ¦sentlig fejlinformation, uanset om denne skyldes besvigelser eller fejl.",35 38 48 88,urn:ofk:oid:20425870,indberetninger-20180424,2.5124211,28660448.0,,2018-04-01T14:46:11.931Z,2013-05-07T22:00:00.000Z,regnskab,0.0,,2012-12-31,2012-01-01,13-94.911,2013-05-07T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
28660448,2011-01-01,2011-01-01,c494,http://regnskaber.virk.dk/84406682/Y3ZyLmRrOi8vcGRmcy8yODY2MDQ0ODtMRVYzNzk3NTM7MjAxMjAxMDE7MjAxMjEyMzE7UjtS.pdf,http://regnskaber.virk.dk/84406682/Y3ZyLmRrOi8veGJybHMvWC0zNkQxN0MxRS0yMDEzMDUwOF8xMzAxMjFfNTAx.xml,Danmark,2100 KÃ¸benhavn Ã,Ãster AllÃ© 42,2670  Greve,Niels Bruunsvej 9,2100 KÃ¸benhavn Ã,Ãster AllÃ© 42,kapitalejerne,Regnskabsklasse B,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabsloven.,2013-04-24,2013-04-24,2006-06-28,2013-05-01,5342224.0,701000.0,32285201.0,28660448.0,32285201.0,Ledelsen har dags dato aflagt Ã¥rsrapporten for 2012 for K/S Wind Partner 31.,"Vi har revideret Ã¥rsregnskabet for K/S Wind Partner 31 for regnskabsÃ¥ret 1. januar - 31. december 2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Leif Tomasson,Niels Otte,Komplementaranpartsselskabet Wind Partner 31,"Martinsen, Statsautoriseret Revisionspartnerselskab",K/S Wind Partner 31,"Martinsen, Statsautoriseret Revisionspartnerselskab","Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2012 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar - 31. december 2012 i overensstemmelse med Ã¥rsregnskabsloven.",Greve,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,Greve,2012-12-31,2012-01-01,2013-04-24,KÃ¸benhavn,"Ledelsen har ansvaret for udarbejdelsen af et Ã¥rsregnskab, der giver et retvisende billede i overensstemmelse med Ã¥rsregnskabsloven. Ledelsen har endvidere ansvaret for den interne kontrol, som ledelsen anser nÃ¸dvendig for at udarbejde et Ã¥rsregnskab uden vÃ¦sentlig fejlinformation, uanset om denne skyldes besvigelser eller fejl.",35 38 48 88,urn:ofk:oid:20425870,indberetninger-20180424,2.5124211,28660448.0,,2018-04-01T14:46:11.931Z,2013-05-07T22:00:00.000Z,regnskab,0.0,,2012-12-31,2012-01-01,13-94.911,2013-05-07T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
28660448,2011-01-01,2011-12-31,c123,http://regnskaber.virk.dk/84406682/Y3ZyLmRrOi8vcGRmcy8yODY2MDQ0ODtMRVYzNzk3NTM7MjAxMjAxMDE7MjAxMjEyMzE7UjtS.pdf,http://regnskaber.virk.dk/84406682/Y3ZyLmRrOi8veGJybHMvWC0zNkQxN0MxRS0yMDEzMDUwOF8xMzAxMjFfNTAx.xml,Danmark,2100 KÃ¸benhavn Ã,Ãster AllÃ© 42,2670  Greve,Niels Bruunsvej 9,2100 KÃ¸benhavn Ã,Ãster AllÃ© 42,kapitalejerne,Regnskabsklasse B,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabsloven.,2013-04-24,2013-04-24,2006-06-28,2013-05-01,5342224.0,,32285201.0,28660448.0,32285201.0,Ledelsen har dags dato aflagt Ã¥rsrapporten for 2012 for K/S Wind Partner 31.,"Vi har revideret Ã¥rsregnskabet for K/S Wind Partner 31 for regnskabsÃ¥ret 1. januar - 31. december 2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Leif Tomasson,Niels Otte,Komplementaranpartsselskabet Wind Partner 31,"Martinsen, Statsautoriseret Revisionspartnerselskab",K/S Wind Partner 31,"Martinsen, Statsautoriseret Revisionspartnerselskab","Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2012 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar - 31. december 2012 i overensstemmelse med Ã¥rsregnskabsloven.",Greve,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,Greve,2012-12-31,2012-01-01,2013-04-24,KÃ¸benhavn,"Ledelsen har ansvaret for udarbejdelsen af et Ã¥rsregnskab, der giver et retvisende billede i overensstemmelse med Ã¥rsregnskabsloven. Ledelsen har endvidere ansvaret for den interne kontrol, som ledelsen anser nÃ¸dvendig for at udarbejde et Ã¥rsregnskab uden vÃ¦sentlig fejlinformation, uanset om denne skyldes besvigelser eller fejl.",35 38 48 88,urn:ofk:oid:20425870,indberetninger-20180424,2.5124211,28660448.0,,2018-04-01T14:46:11.931Z,2013-05-07T22:00:00.000Z,regnskab,0.0,,2012-12-31,2012-01-01,13-94.911,2013-05-07T22:00:00.000Z,2653000.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
28660448,2011-01-01,2011-12-31,c3,http://regnskaber.virk.dk/84406682/Y3ZyLmRrOi8vcGRmcy8yODY2MDQ0ODtMRVYzNzk3NTM7MjAxMjAxMDE7MjAxMjEyMzE7UjtS.pdf,http://regnskaber.virk.dk/84406682/Y3ZyLmRrOi8veGJybHMvWC0zNkQxN0MxRS0yMDEzMDUwOF8xMzAxMjFfNTAx.xml,Danmark,2100 KÃ¸benhavn Ã,Ãster AllÃ© 42,2670  Greve,Niels Bruunsvej 9,2100 KÃ¸benhavn Ã,Ãster AllÃ© 42,kapitalejerne,Regnskabsklasse B,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabsloven.,2013-04-24,2013-04-24,2006-06-28,2013-05-01,5342224.0,,32285201.0,28660448.0,32285201.0,Ledelsen har dags dato aflagt Ã¥rsrapporten for 2012 for K/S Wind Partner 31.,"Vi har revideret Ã¥rsregnskabet for K/S Wind Partner 31 for regnskabsÃ¥ret 1. januar - 31. december 2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Leif Tomasson,Niels Otte,Komplementaranpartsselskabet Wind Partner 31,"Martinsen, Statsautoriseret Revisionspartnerselskab",K/S Wind Partner 31,"Martinsen, Statsautoriseret Revisionspartnerselskab","Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2012 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar - 31. december 2012 i overensstemmelse med Ã¥rsregnskabsloven.",Greve,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,Greve,2012-12-31,2012-01-01,2013-04-24,KÃ¸benhavn,"Ledelsen har ansvaret for udarbejdelsen af et Ã¥rsregnskab, der giver et retvisende billede i overensstemmelse med Ã¥rsregnskabsloven. Ledelsen har endvidere ansvaret for den interne kontrol, som ledelsen anser nÃ¸dvendig for at udarbejde et Ã¥rsregnskab uden vÃ¦sentlig fejlinformation, uanset om denne skyldes besvigelser eller fejl.",35 38 48 88,urn:ofk:oid:20425870,indberetninger-20180424,2.5124211,28660448.0,,2018-04-01T14:46:11.931Z,2013-05-07T22:00:00.000Z,regnskab,0.0,,2012-12-31,2012-01-01,13-94.911,2013-05-07T22:00:00.000Z,2653000.0,5342000.0,11227000.0,5960000.0,3232000.0,2653000.0,5885000.0,17187000.0,,,,,,,,,,,,,,,,,,,,,,,
28660448,2011-01-01,2011-12-31,c495,http://regnskaber.virk.dk/84406682/Y3ZyLmRrOi8vcGRmcy8yODY2MDQ0ODtMRVYzNzk3NTM7MjAxMjAxMDE7MjAxMjEyMzE7UjtS.pdf,http://regnskaber.virk.dk/84406682/Y3ZyLmRrOi8veGJybHMvWC0zNkQxN0MxRS0yMDEzMDUwOF8xMzAxMjFfNTAx.xml,Danmark,2100 KÃ¸benhavn Ã,Ãster AllÃ© 42,2670  Greve,Niels Bruunsvej 9,2100 KÃ¸benhavn Ã,Ãster AllÃ© 42,kapitalejerne,Regnskabsklasse B,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabsloven.,2013-04-24,2013-04-24,2006-06-28,2013-05-01,5342224.0,,32285201.0,28660448.0,32285201.0,Ledelsen har dags dato aflagt Ã¥rsrapporten for 2012 for K/S Wind Partner 31.,"Vi har revideret Ã¥rsregnskabet for K/S Wind Partner 31 for regnskabsÃ¥ret 1. januar - 31. december 2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Leif Tomasson,Niels Otte,Komplementaranpartsselskabet Wind Partner 31,"Martinsen, Statsautoriseret Revisionspartnerselskab",K/S Wind Partner 31,"Martinsen, Statsautoriseret Revisionspartnerselskab","Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2012 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar - 31. december 2012 i overensstemmelse med Ã¥rsregnskabsloven.",Greve,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,Greve,2012-12-31,2012-01-01,2013-04-24,KÃ¸benhavn,"Ledelsen har ansvaret for udarbejdelsen af et Ã¥rsregnskab, der giver et retvisende billede i overensstemmelse med Ã¥rsregnskabsloven. Ledelsen har endvidere ansvaret for den interne kontrol, som ledelsen anser nÃ¸dvendig for at udarbejde et Ã¥rsregnskab uden vÃ¦sentlig fejlinformation, uanset om denne skyldes besvigelser eller fejl.",35 38 48 88,urn:ofk:oid:20425870,indberetninger-20180424,2.5124211,28660448.0,,2018-04-01T14:46:11.931Z,2013-05-07T22:00:00.000Z,regnskab,0.0,,2012-12-31,2012-01-01,13-94.911,2013-05-07T22:00:00.000Z,2653000.0,,,,,,,,226000.0,,,,,,,,,,,,,,,,,,,,,,
28660448,2011-12-31,2011-12-31,c4,http://regnskaber.virk.dk/84406682/Y3ZyLmRrOi8vcGRmcy8yODY2MDQ0ODtMRVYzNzk3NTM7MjAxMjAxMDE7MjAxMjEyMzE7UjtS.pdf,http://regnskaber.virk.dk/84406682/Y3ZyLmRrOi8veGJybHMvWC0zNkQxN0MxRS0yMDEzMDUwOF8xMzAxMjFfNTAx.xml,Danmark,2100 KÃ¸benhavn Ã,Ãster AllÃ© 42,2670  Greve,Niels Bruunsvej 9,2100 KÃ¸benhavn Ã,Ãster AllÃ© 42,kapitalejerne,Regnskabsklasse B,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabsloven.,2013-04-24,2013-04-24,2006-06-28,2013-05-01,5342224.0,3580000.0,32285201.0,28660448.0,32285201.0,Ledelsen har dags dato aflagt Ã¥rsrapporten for 2012 for K/S Wind Partner 31.,"Vi har revideret Ã¥rsregnskabet for K/S Wind Partner 31 for regnskabsÃ¥ret 1. januar - 31. december 2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Leif Tomasson,Niels Otte,Komplementaranpartsselskabet Wind Partner 31,"Martinsen, Statsautoriseret Revisionspartnerselskab",K/S Wind Partner 31,"Martinsen, Statsautoriseret Revisionspartnerselskab","Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2012 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar - 31. december 2012 i overensstemmelse med Ã¥rsregnskabsloven.",Greve,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,Greve,2012-12-31,2012-01-01,2013-04-24,KÃ¸benhavn,"Ledelsen har ansvaret for udarbejdelsen af et Ã¥rsregnskab, der giver et retvisende billede i overensstemmelse med Ã¥rsregnskabsloven. Ledelsen har endvidere ansvaret for den interne kontrol, som ledelsen anser nÃ¸dvendig for at udarbejde et Ã¥rsregnskab uden vÃ¦sentlig fejlinformation, uanset om denne skyldes besvigelser eller fejl.",35 38 48 88,urn:ofk:oid:20425870,indberetninger-20180424,2.5124211,28660448.0,,2018-04-01T14:46:11.931Z,2013-05-07T22:00:00.000Z,regnskab,0.0,,2012-12-31,2012-01-01,13-94.911,2013-05-07T22:00:00.000Z,,,,,,,,,,84398000.0,489000.0,1000000.0,5600000.0,118000.0,78798000.0,84398000.0,80818000.0,78798000.0,108000.0,2244000.0,78798000.0,3580000.0,-1000000.0,80303000.0,80818000.0,5111000.0,407000.0,2749000.0,,,
28660448,2011-12-31,2011-12-31,c472,http://regnskaber.virk.dk/84406682/Y3ZyLmRrOi8vcGRmcy8yODY2MDQ0ODtMRVYzNzk3NTM7MjAxMjAxMDE7MjAxMjEyMzE7UjtS.pdf,http://regnskaber.virk.dk/84406682/Y3ZyLmRrOi8veGJybHMvWC0zNkQxN0MxRS0yMDEzMDUwOF8xMzAxMjFfNTAx.xml,Danmark,2100 KÃ¸benhavn Ã,Ãster AllÃ© 42,2670  Greve,Niels Bruunsvej 9,2100 KÃ¸benhavn Ã,Ãster AllÃ© 42,kapitalejerne,Regnskabsklasse B,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabsloven.,2013-04-24,2013-04-24,2006-06-28,2013-05-01,5342224.0,1000000.0,32285201.0,28660448.0,32285201.0,Ledelsen har dags dato aflagt Ã¥rsrapporten for 2012 for K/S Wind Partner 31.,"Vi har revideret Ã¥rsregnskabet for K/S Wind Partner 31 for regnskabsÃ¥ret 1. januar - 31. december 2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Leif Tomasson,Niels Otte,Komplementaranpartsselskabet Wind Partner 31,"Martinsen, Statsautoriseret Revisionspartnerselskab",K/S Wind Partner 31,"Martinsen, Statsautoriseret Revisionspartnerselskab","Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2012 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar - 31. december 2012 i overensstemmelse med Ã¥rsregnskabsloven.",Greve,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,Greve,2012-12-31,2012-01-01,2013-04-24,KÃ¸benhavn,"Ledelsen har ansvaret for udarbejdelsen af et Ã¥rsregnskab, der giver et retvisende billede i overensstemmelse med Ã¥rsregnskabsloven. Ledelsen har endvidere ansvaret for den interne kontrol, som ledelsen anser nÃ¸dvendig for at udarbejde et Ã¥rsregnskab uden vÃ¦sentlig fejlinformation, uanset om denne skyldes besvigelser eller fejl.",35 38 48 88,urn:ofk:oid:20425870,indberetninger-20180424,2.5124211,28660448.0,,2018-04-01T14:46:11.931Z,2013-05-07T22:00:00.000Z,regnskab,0.0,,2012-12-31,2012-01-01,13-94.911,2013-05-07T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
28660448,2011-12-31,2011-12-31,c481,http://regnskaber.virk.dk/84406682/Y3ZyLmRrOi8vcGRmcy8yODY2MDQ0ODtMRVYzNzk3NTM7MjAxMjAxMDE7MjAxMjEyMzE7UjtS.pdf,http://regnskaber.virk.dk/84406682/Y3ZyLmRrOi8veGJybHMvWC0zNkQxN0MxRS0yMDEzMDUwOF8xMzAxMjFfNTAx.xml,Danmark,2100 KÃ¸benhavn Ã,Ãster AllÃ© 42,2670  Greve,Niels Bruunsvej 9,2100 KÃ¸benhavn Ã,Ãster AllÃ© 42,kapitalejerne,Regnskabsklasse B,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabsloven.,2013-04-24,2013-04-24,2006-06-28,2013-05-01,5342224.0,-1000000.0,32285201.0,28660448.0,32285201.0,Ledelsen har dags dato aflagt Ã¥rsrapporten for 2012 for K/S Wind Partner 31.,"Vi har revideret Ã¥rsregnskabet for K/S Wind Partner 31 for regnskabsÃ¥ret 1. januar - 31. december 2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Leif Tomasson,Niels Otte,Komplementaranpartsselskabet Wind Partner 31,"Martinsen, Statsautoriseret Revisionspartnerselskab",K/S Wind Partner 31,"Martinsen, Statsautoriseret Revisionspartnerselskab","Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2012 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar - 31. december 2012 i overensstemmelse med Ã¥rsregnskabsloven.",Greve,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,Greve,2012-12-31,2012-01-01,2013-04-24,KÃ¸benhavn,"Ledelsen har ansvaret for udarbejdelsen af et Ã¥rsregnskab, der giver et retvisende billede i overensstemmelse med Ã¥rsregnskabsloven. Ledelsen har endvidere ansvaret for den interne kontrol, som ledelsen anser nÃ¸dvendig for at udarbejde et Ã¥rsregnskab uden vÃ¦sentlig fejlinformation, uanset om denne skyldes besvigelser eller fejl.",35 38 48 88,urn:ofk:oid:20425870,indberetninger-20180424,2.5124211,28660448.0,,2018-04-01T14:46:11.931Z,2013-05-07T22:00:00.000Z,regnskab,0.0,,2012-12-31,2012-01-01,13-94.911,2013-05-07T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
28660448,2011-12-31,2011-12-31,c496,http://regnskaber.virk.dk/84406682/Y3ZyLmRrOi8vcGRmcy8yODY2MDQ0ODtMRVYzNzk3NTM7MjAxMjAxMDE7MjAxMjEyMzE7UjtS.pdf,http://regnskaber.virk.dk/84406682/Y3ZyLmRrOi8veGJybHMvWC0zNkQxN0MxRS0yMDEzMDUwOF8xMzAxMjFfNTAx.xml,Danmark,2100 KÃ¸benhavn Ã,Ãster AllÃ© 42,2670  Greve,Niels Bruunsvej 9,2100 KÃ¸benhavn Ã,Ãster AllÃ© 42,kapitalejerne,Regnskabsklasse B,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabsloven.,2013-04-24,2013-04-24,2006-06-28,2013-05-01,5342224.0,3580000.0,32285201.0,28660448.0,32285201.0,Ledelsen har dags dato aflagt Ã¥rsrapporten for 2012 for K/S Wind Partner 31.,"Vi har revideret Ã¥rsregnskabet for K/S Wind Partner 31 for regnskabsÃ¥ret 1. januar - 31. december 2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Leif Tomasson,Niels Otte,Komplementaranpartsselskabet Wind Partner 31,"Martinsen, Statsautoriseret Revisionspartnerselskab",K/S Wind Partner 31,"Martinsen, Statsautoriseret Revisionspartnerselskab","Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2012 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar - 31. december 2012 i overensstemmelse med Ã¥rsregnskabsloven.",Greve,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,Greve,2012-12-31,2012-01-01,2013-04-24,KÃ¸benhavn,"Ledelsen har ansvaret for udarbejdelsen af et Ã¥rsregnskab, der giver et retvisende billede i overensstemmelse med Ã¥rsregnskabsloven. Ledelsen har endvidere ansvaret for den interne kontrol, som ledelsen anser nÃ¸dvendig for at udarbejde et Ã¥rsregnskab uden vÃ¦sentlig fejlinformation, uanset om denne skyldes besvigelser eller fejl.",35 38 48 88,urn:ofk:oid:20425870,indberetninger-20180424,2.5124211,28660448.0,,2018-04-01T14:46:11.931Z,2013-05-07T22:00:00.000Z,regnskab,0.0,,2012-12-31,2012-01-01,13-94.911,2013-05-07T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
