entity,start_date,end_date,context,AARSRAPPORT_pdf,AARSRAPPORT_xml,AddressOfReportingEntityPostcodeAndTown,AddressOfReportingEntityStreetAndNumber,AddressOfSubmittingEnterprisePostcodeAndTown,AddressOfSubmittingEnterpriseStreetAndNumber,AddresseeOfAuditorsReportOnAuditedFinancialStatements,AuditorsReportOnFinancialStatements,AuditorsReportsAccordingToOtherLegislationAndRegulation,ClassOfReportingEntity,ConfirmationThatAnnualReportIsPresentedInAccordanceWithRequirementsProvidedForByLegislationAnyStandardsAndRequirementsProvidedByArticlesOfAssociationOrByAgreement,DateOfFoundationOfReportingEntity,DateOfGeneralMeeting,DescriptionOfAuditor,IdentificationNumberCvrOfAuditFirm,IdentificationNumberCvrOfReportingEntity,IdentificationNumberCvrOfSubmittingEnterprise,IdentificationOfApprovedAnnualReport,IdentificationOfAuditedFinancialStatements,InformationOnTypeOfSubmittedReport,NameAndSurnameOfAuditor,NameAndSurnameOfChairmanOfGeneralMeeting,NameAndSurnameOfMemberOfExecutiveBoard,NameOfAuditFirm,NameOfReportingEntity,NameOfSubmittingEnterprise,ProfitLoss,ReportingPeriodEndDate,ReportingPeriodStartDate,SignatureOfAuditorsDate,SignatureOfAuditorsPlace,StatementOnManagementsReviewAuditorsReportOnAuditedFinancialStatements,TitleOfMemberOfExecutiveBoard,_id,_index,_score,cvrNummer,indlaesningsId,indlaesningsTidspunkt,offentliggoerelsesTidspunkt,offentliggoerelsestype,omgoerelse,regNummer,regnskabsperiode_slutDato,regnskabsperiode_startDato,sagsNummer,sidstOpdateret,DepreciationAmortisationExpenseAndImpairmentLossesOfPropertyPlantAndEquipmentAndIntangibleAssetsRecognisedInProfitOrLoss,GrossProfitLoss,IncomeFromInvestmentsInGroupEnterprisesAndAssociates,ProfitLossFromOrdinaryActivitiesBeforeTax,ProfitLossFromOrdinaryOperatingActivities,Assets,ContributedCapital,Equity,Goodwill,IntangibleAssets,LiabilitiesAndEquity,LiabilitiesOtherThanProvisions,LongtermInvestmentsAndReceivables,LongtermInvestmentsInAssociates,NoncurrentAssets,RetainedEarnings,ShorttermLiabilitiesOtherThanProvisions,ShorttermPayablesToGroupEnterprises,ShorttermPayablesToShareholdersAndManagement,ShorttermTradePayables
31882702,2011-05-01,2012-04-30,ID_10,http://regnskaber.virk.dk/20728813/Y3ZyLmRrOi8vcGRmcy8zMTg4MjcwMjtBcFM0NDc1MDk7MjAxMjA1MDE7MjAxMzA0MzA7UjtS.pdf,http://regnskaber.virk.dk/20728813/Y3ZyLmRrOi8veGJybHMvWC1ENTdGRThDMC0yMDEzMTAyM18xMTIzMzVfOTI2.xml,"Hellerup, 2900",Cottagevej 5A,"2970, HÃ¸rsholm",Hovedgaden 28,Til kapitalejerne i ART Holding ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Udtalelse om ledelsesberetningen,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,2008-11-30,2013-10-21,Statsautoriseret revisor,16563579.0,31882702.0,16563579.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for 1. maj 2012 - 30. april 2013 for ART Holding ApS.,"Vi har revideret Ã¥rsregnskabet for ART Holding ApS for regnskabsÃ¥ret 1. maj 2012 - 30. april 2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Lisbeth Wyrwik,Bob Mounzer,Bob Mounzer,"WYRWIK, Statsautoriseret Revisionsanpartsselskab",ART Holding ApS,"WYRWIK, Statsautoriseret Revisionsanpartsselskab",-33931.0,2013-04-30,2012-05-01,2013-10-20,HÃ¸rsholm,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",DirektÃ¸r,urn:ofk:oid:19979659,indberetninger-20180424,2.511692,31882702.0,,2018-04-01T15:19:30.344Z,2013-10-23T22:00:00.000Z,regnskab,0.0,,2013-04-30,2012-05-01,13-219.067,2013-10-23T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,
31882702,2011-05-01,2012-04-30,ID_12,http://regnskaber.virk.dk/20728813/Y3ZyLmRrOi8vcGRmcy8zMTg4MjcwMjtBcFM0NDc1MDk7MjAxMjA1MDE7MjAxMzA0MzA7UjtS.pdf,http://regnskaber.virk.dk/20728813/Y3ZyLmRrOi8veGJybHMvWC1ENTdGRThDMC0yMDEzMTAyM18xMTIzMzVfOTI2.xml,"Hellerup, 2900",Cottagevej 5A,"2970, HÃ¸rsholm",Hovedgaden 28,Til kapitalejerne i ART Holding ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Udtalelse om ledelsesberetningen,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,2008-11-30,2013-10-21,Statsautoriseret revisor,16563579.0,31882702.0,16563579.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for 1. maj 2012 - 30. april 2013 for ART Holding ApS.,"Vi har revideret Ã¥rsregnskabet for ART Holding ApS for regnskabsÃ¥ret 1. maj 2012 - 30. april 2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Lisbeth Wyrwik,Bob Mounzer,Bob Mounzer,"WYRWIK, Statsautoriseret Revisionsanpartsselskab",ART Holding ApS,"WYRWIK, Statsautoriseret Revisionsanpartsselskab",-100227.0,2013-04-30,2012-05-01,2013-10-20,HÃ¸rsholm,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",DirektÃ¸r,urn:ofk:oid:19979659,indberetninger-20180424,2.511692,31882702.0,,2018-04-01T15:19:30.344Z,2013-10-23T22:00:00.000Z,regnskab,0.0,,2013-04-30,2012-05-01,13-219.067,2013-10-23T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,
31882702,2011-05-01,2012-04-30,ID_14,http://regnskaber.virk.dk/20728813/Y3ZyLmRrOi8vcGRmcy8zMTg4MjcwMjtBcFM0NDc1MDk7MjAxMjA1MDE7MjAxMzA0MzA7UjtS.pdf,http://regnskaber.virk.dk/20728813/Y3ZyLmRrOi8veGJybHMvWC1ENTdGRThDMC0yMDEzMTAyM18xMTIzMzVfOTI2.xml,"Hellerup, 2900",Cottagevej 5A,"2970, HÃ¸rsholm",Hovedgaden 28,Til kapitalejerne i ART Holding ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Udtalelse om ledelsesberetningen,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,2008-11-30,2013-10-21,Statsautoriseret revisor,16563579.0,31882702.0,16563579.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for 1. maj 2012 - 30. april 2013 for ART Holding ApS.,"Vi har revideret Ã¥rsregnskabet for ART Holding ApS for regnskabsÃ¥ret 1. maj 2012 - 30. april 2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Lisbeth Wyrwik,Bob Mounzer,Bob Mounzer,"WYRWIK, Statsautoriseret Revisionsanpartsselskab",ART Holding ApS,"WYRWIK, Statsautoriseret Revisionsanpartsselskab",-134158.0,2013-04-30,2012-05-01,2013-10-20,HÃ¸rsholm,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",DirektÃ¸r,urn:ofk:oid:19979659,indberetninger-20180424,2.511692,31882702.0,,2018-04-01T15:19:30.344Z,2013-10-23T22:00:00.000Z,regnskab,0.0,,2013-04-30,2012-05-01,13-219.067,2013-10-23T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,
31882702,2011-05-01,2012-04-30,ID_8,http://regnskaber.virk.dk/20728813/Y3ZyLmRrOi8vcGRmcy8zMTg4MjcwMjtBcFM0NDc1MDk7MjAxMjA1MDE7MjAxMzA0MzA7UjtS.pdf,http://regnskaber.virk.dk/20728813/Y3ZyLmRrOi8veGJybHMvWC1ENTdGRThDMC0yMDEzMTAyM18xMTIzMzVfOTI2.xml,"Hellerup, 2900",Cottagevej 5A,"2970, HÃ¸rsholm",Hovedgaden 28,Til kapitalejerne i ART Holding ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Udtalelse om ledelsesberetningen,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,2008-11-30,2013-10-21,Statsautoriseret revisor,16563579.0,31882702.0,16563579.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for 1. maj 2012 - 30. april 2013 for ART Holding ApS.,"Vi har revideret Ã¥rsregnskabet for ART Holding ApS for regnskabsÃ¥ret 1. maj 2012 - 30. april 2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Lisbeth Wyrwik,Bob Mounzer,Bob Mounzer,"WYRWIK, Statsautoriseret Revisionsanpartsselskab",ART Holding ApS,"WYRWIK, Statsautoriseret Revisionsanpartsselskab",134158.0,2013-04-30,2012-05-01,2013-10-20,HÃ¸rsholm,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",DirektÃ¸r,urn:ofk:oid:19979659,indberetninger-20180424,2.511692,31882702.0,,2018-04-01T15:19:30.344Z,2013-10-23T22:00:00.000Z,regnskab,0.0,,2013-04-30,2012-05-01,13-219.067,2013-10-23T22:00:00.000Z,11782.0,10000.0,112376.0,134158.0,21782.0,,,,,,,,,,,,,,,
31882702,2012-04-30,2012-04-30,ID_16,http://regnskaber.virk.dk/20728813/Y3ZyLmRrOi8vcGRmcy8zMTg4MjcwMjtBcFM0NDc1MDk7MjAxMjA1MDE7MjAxMzA0MzA7UjtS.pdf,http://regnskaber.virk.dk/20728813/Y3ZyLmRrOi8veGJybHMvWC1ENTdGRThDMC0yMDEzMTAyM18xMTIzMzVfOTI2.xml,"Hellerup, 2900",Cottagevej 5A,"2970, HÃ¸rsholm",Hovedgaden 28,Til kapitalejerne i ART Holding ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Udtalelse om ledelsesberetningen,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,2008-11-30,2013-10-21,Statsautoriseret revisor,16563579.0,31882702.0,16563579.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for 1. maj 2012 - 30. april 2013 for ART Holding ApS.,"Vi har revideret Ã¥rsregnskabet for ART Holding ApS for regnskabsÃ¥ret 1. maj 2012 - 30. april 2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Lisbeth Wyrwik,Bob Mounzer,Bob Mounzer,"WYRWIK, Statsautoriseret Revisionsanpartsselskab",ART Holding ApS,"WYRWIK, Statsautoriseret Revisionsanpartsselskab",,2013-04-30,2012-05-01,2013-10-20,HÃ¸rsholm,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",DirektÃ¸r,urn:ofk:oid:19979659,indberetninger-20180424,2.511692,31882702.0,,2018-04-01T15:19:30.344Z,2013-10-23T22:00:00.000Z,regnskab,0.0,,2013-04-30,2012-05-01,13-219.067,2013-10-23T22:00:00.000Z,,,,,,187336.0,-125000.0,-31962.0,11781.0,11781.0,-187336.0,-155374.0,175555.0,175555.0,187336.0,93038.0,-155374.0,-84846.0,-60528.0,-10000.0
31882702,2012-05-01,2013-04-30,ID_0,http://regnskaber.virk.dk/20728813/Y3ZyLmRrOi8vcGRmcy8zMTg4MjcwMjtBcFM0NDc1MDk7MjAxMjA1MDE7MjAxMzA0MzA7UjtS.pdf,http://regnskaber.virk.dk/20728813/Y3ZyLmRrOi8veGJybHMvWC1ENTdGRThDMC0yMDEzMTAyM18xMTIzMzVfOTI2.xml,"Hellerup, 2900",Cottagevej 5A,"2970, HÃ¸rsholm",Hovedgaden 28,Til kapitalejerne i ART Holding ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Udtalelse om ledelsesberetningen,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,2008-11-30,2013-10-21,Statsautoriseret revisor,16563579.0,31882702.0,16563579.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for 1. maj 2012 - 30. april 2013 for ART Holding ApS.,"Vi har revideret Ã¥rsregnskabet for ART Holding ApS for regnskabsÃ¥ret 1. maj 2012 - 30. april 2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Lisbeth Wyrwik,Bob Mounzer,Bob Mounzer,"WYRWIK, Statsautoriseret Revisionsanpartsselskab",ART Holding ApS,"WYRWIK, Statsautoriseret Revisionsanpartsselskab",,2013-04-30,2012-05-01,2013-10-20,HÃ¸rsholm,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",DirektÃ¸r,urn:ofk:oid:19979659,indberetninger-20180424,2.511692,31882702.0,,2018-04-01T15:19:30.344Z,2013-10-23T22:00:00.000Z,regnskab,0.0,,2013-04-30,2012-05-01,13-219.067,2013-10-23T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,
31882702,2012-05-01,2013-04-30,ID_1,http://regnskaber.virk.dk/20728813/Y3ZyLmRrOi8vcGRmcy8zMTg4MjcwMjtBcFM0NDc1MDk7MjAxMjA1MDE7MjAxMzA0MzA7UjtS.pdf,http://regnskaber.virk.dk/20728813/Y3ZyLmRrOi8veGJybHMvWC1ENTdGRThDMC0yMDEzMTAyM18xMTIzMzVfOTI2.xml,"Hellerup, 2900",Cottagevej 5A,"2970, HÃ¸rsholm",Hovedgaden 28,Til kapitalejerne i ART Holding ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Udtalelse om ledelsesberetningen,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,2008-11-30,2013-10-21,Statsautoriseret revisor,16563579.0,31882702.0,16563579.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for 1. maj 2012 - 30. april 2013 for ART Holding ApS.,"Vi har revideret Ã¥rsregnskabet for ART Holding ApS for regnskabsÃ¥ret 1. maj 2012 - 30. april 2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Lisbeth Wyrwik,Bob Mounzer,Bob Mounzer,"WYRWIK, Statsautoriseret Revisionsanpartsselskab",ART Holding ApS,"WYRWIK, Statsautoriseret Revisionsanpartsselskab",,2013-04-30,2012-05-01,2013-10-20,HÃ¸rsholm,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",DirektÃ¸r,urn:ofk:oid:19979659,indberetninger-20180424,2.511692,31882702.0,,2018-04-01T15:19:30.344Z,2013-10-23T22:00:00.000Z,regnskab,0.0,,2013-04-30,2012-05-01,13-219.067,2013-10-23T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,
31882702,2012-05-01,2013-04-30,ID_11,http://regnskaber.virk.dk/20728813/Y3ZyLmRrOi8vcGRmcy8zMTg4MjcwMjtBcFM0NDc1MDk7MjAxMjA1MDE7MjAxMzA0MzA7UjtS.pdf,http://regnskaber.virk.dk/20728813/Y3ZyLmRrOi8veGJybHMvWC1ENTdGRThDMC0yMDEzMTAyM18xMTIzMzVfOTI2.xml,"Hellerup, 2900",Cottagevej 5A,"2970, HÃ¸rsholm",Hovedgaden 28,Til kapitalejerne i ART Holding ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Udtalelse om ledelsesberetningen,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,2008-11-30,2013-10-21,Statsautoriseret revisor,16563579.0,31882702.0,16563579.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for 1. maj 2012 - 30. april 2013 for ART Holding ApS.,"Vi har revideret Ã¥rsregnskabet for ART Holding ApS for regnskabsÃ¥ret 1. maj 2012 - 30. april 2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Lisbeth Wyrwik,Bob Mounzer,Bob Mounzer,"WYRWIK, Statsautoriseret Revisionsanpartsselskab",ART Holding ApS,"WYRWIK, Statsautoriseret Revisionsanpartsselskab",25279.0,2013-04-30,2012-05-01,2013-10-20,HÃ¸rsholm,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",DirektÃ¸r,urn:ofk:oid:19979659,indberetninger-20180424,2.511692,31882702.0,,2018-04-01T15:19:30.344Z,2013-10-23T22:00:00.000Z,regnskab,0.0,,2013-04-30,2012-05-01,13-219.067,2013-10-23T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,
31882702,2012-05-01,2013-04-30,ID_13,http://regnskaber.virk.dk/20728813/Y3ZyLmRrOi8vcGRmcy8zMTg4MjcwMjtBcFM0NDc1MDk7MjAxMjA1MDE7MjAxMzA0MzA7UjtS.pdf,http://regnskaber.virk.dk/20728813/Y3ZyLmRrOi8veGJybHMvWC1ENTdGRThDMC0yMDEzMTAyM18xMTIzMzVfOTI2.xml,"Hellerup, 2900",Cottagevej 5A,"2970, HÃ¸rsholm",Hovedgaden 28,Til kapitalejerne i ART Holding ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Udtalelse om ledelsesberetningen,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,2008-11-30,2013-10-21,Statsautoriseret revisor,16563579.0,31882702.0,16563579.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for 1. maj 2012 - 30. april 2013 for ART Holding ApS.,"Vi har revideret Ã¥rsregnskabet for ART Holding ApS for regnskabsÃ¥ret 1. maj 2012 - 30. april 2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Lisbeth Wyrwik,Bob Mounzer,Bob Mounzer,"WYRWIK, Statsautoriseret Revisionsanpartsselskab",ART Holding ApS,"WYRWIK, Statsautoriseret Revisionsanpartsselskab",25279.0,2013-04-30,2012-05-01,2013-10-20,HÃ¸rsholm,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",DirektÃ¸r,urn:ofk:oid:19979659,indberetninger-20180424,2.511692,31882702.0,,2018-04-01T15:19:30.344Z,2013-10-23T22:00:00.000Z,regnskab,0.0,,2013-04-30,2012-05-01,13-219.067,2013-10-23T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,
31882702,2012-05-01,2013-04-30,ID_17,http://regnskaber.virk.dk/20728813/Y3ZyLmRrOi8vcGRmcy8zMTg4MjcwMjtBcFM0NDc1MDk7MjAxMjA1MDE7MjAxMzA0MzA7UjtS.pdf,http://regnskaber.virk.dk/20728813/Y3ZyLmRrOi8veGJybHMvWC1ENTdGRThDMC0yMDEzMTAyM18xMTIzMzVfOTI2.xml,"Hellerup, 2900",Cottagevej 5A,"2970, HÃ¸rsholm",Hovedgaden 28,Til kapitalejerne i ART Holding ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Udtalelse om ledelsesberetningen,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,2008-11-30,2013-10-21,Statsautoriseret revisor,16563579.0,31882702.0,16563579.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for 1. maj 2012 - 30. april 2013 for ART Holding ApS.,"Vi har revideret Ã¥rsregnskabet for ART Holding ApS for regnskabsÃ¥ret 1. maj 2012 - 30. april 2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Lisbeth Wyrwik,Bob Mounzer,Bob Mounzer,"WYRWIK, Statsautoriseret Revisionsanpartsselskab",ART Holding ApS,"WYRWIK, Statsautoriseret Revisionsanpartsselskab",,2013-04-30,2012-05-01,2013-10-20,HÃ¸rsholm,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",DirektÃ¸r,urn:ofk:oid:19979659,indberetninger-20180424,2.511692,31882702.0,,2018-04-01T15:19:30.344Z,2013-10-23T22:00:00.000Z,regnskab,0.0,,2013-04-30,2012-05-01,13-219.067,2013-10-23T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,
