entity,start_date,end_date,context,AARSRAPPORT_pdf,AARSRAPPORT_xml,AddressOfReportingEntityPostcodeAndTown,AddressOfReportingEntityStreetAndNumber,AddressOfSubmittingEnterprisePostcodeAndTown,AddressOfSubmittingEnterpriseStreetAndNumber,AddresseeOfAuditorsReportOnAuditedFinancialStatements,AuditorsReportOnFinancialStatements,AuditorsReportsAccordingToOtherLegislationAndRegulation,ClassOfReportingEntity,ConfirmationThatAnnualReportIsPresentedInAccordanceWithRequirementsProvidedForByLegislationAnyStandardsAndRequirementsProvidedByArticlesOfAssociationOrByAgreement,DateOfFoundationOfReportingEntity,DateOfGeneralMeeting,DescriptionOfAuditor,IdentificationNumberCvrOfAuditFirm,IdentificationNumberCvrOfReportingEntity,IdentificationNumberCvrOfSubmittingEnterprise,IdentificationOfApprovedAnnualReport,IdentificationOfAuditedFinancialStatements,InformationOnTypeOfSubmittedReport,NameAndSurnameOfAuditor,NameAndSurnameOfChairmanOfGeneralMeeting,NameAndSurnameOfMemberOfExecutiveBoard,NameOfAuditFirm,NameOfReportingEntity,NameOfSubmittingEnterprise,ProfitLoss,ReportingPeriodEndDate,ReportingPeriodStartDate,SignatureOfAuditorsDate,SignatureOfAuditorsPlace,StatementOnManagementsReviewAuditorsReportOnAuditedFinancialStatements,TitleOfMemberOfExecutiveBoard,_id,_index,_score,cvrNummer,indlaesningsId,indlaesningsTidspunkt,offentliggoerelsesTidspunkt,offentliggoerelsestype,omgoerelse,regNummer,regnskabsperiode_slutDato,regnskabsperiode_startDato,sagsNummer,sidstOpdateret,DepreciationAmortisationExpenseAndImpairmentLossesOfPropertyPlantAndEquipmentAndIntangibleAssetsRecognisedInProfitOrLoss,GrossProfitLoss,IncomeFromInvestmentsInGroupEnterprisesAndAssociates,OtherFinanceExpenses,ProfitLossFromOrdinaryActivitiesBeforeTax,ProfitLossFromOrdinaryOperatingActivities,Assets,ContributedCapital,Equity,Goodwill,IntangibleAssets,LiabilitiesAndEquity,LiabilitiesOtherThanProvisions,LongtermInvestmentsAndReceivables,LongtermInvestmentsInAssociates,NoncurrentAssets,ReserveForNetRevaluationAccordingToEquityMethod,RetainedEarnings,ShorttermLiabilitiesOtherThanProvisions,ShorttermPayablesToGroupEnterprises,ShorttermPayablesToShareholdersAndManagement,ShorttermTradePayables
entity identifier,2010-05-01,2011-04-30,ID_10,http://regnskaber.virk.dk/20728813/Y3ZyLmRrOi8vcGRmcy8zMTg4MjcwMjtBcFM0NDc1MDk7MjAxMTA1MDE7MjAxMjA0MzA7UjtS.pdf,http://regnskaber.virk.dk/20728813/Y3ZyLmRrOi8veGJybHMvWC1ENTdGRThDMC0yMDEyMTAxM18xNjMxNDZfNDUz.xml,"Hellerup, 2900",Cottagevej 5A,"2970, HÃ¸rsholm",Hovedgaden 28,Til kapitalejerne i Art Holding ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Udtalelse om ledelsesberetningen,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,2008-11-30,2012-10-12,Statsautoriseret revisor,16563579.0,31882702.0,16563579.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for 1. maj 2011 - 30. april 2012 for Art Holding ApS.,"Vi har revideret Ã¥rsregnskabet for Art Holding ApS for regnskabsÃ¥ret 1. maj 2011 - 30. april 2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Lisbeth Wyrwik,Bob Mounzer,Bob Mounzer,"WYRWIK, Statsautoriseret Revisionsanpartsselskab",Art Holding ApS,"Statsautoriseret Revisionsanpartsselskab, WYRWIK",31796.0,2012-04-30,2011-05-01,2012-10-08,HÃ¸rsholm,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",DirektÃ¸r,urn:ofk:oid:19979656,indberetninger-20180424,2.511652,31882702.0,,2018-04-02T04:02:52.936Z,2012-10-13T22:00:00.000Z,regnskab,0.0,,2012-04-30,2011-05-01,12-212.232,2012-10-13T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,
entity identifier,2010-05-01,2011-04-30,ID_12,http://regnskaber.virk.dk/20728813/Y3ZyLmRrOi8vcGRmcy8zMTg4MjcwMjtBcFM0NDc1MDk7MjAxMTA1MDE7MjAxMjA0MzA7UjtS.pdf,http://regnskaber.virk.dk/20728813/Y3ZyLmRrOi8veGJybHMvWC1ENTdGRThDMC0yMDEyMTAxM18xNjMxNDZfNDUz.xml,"Hellerup, 2900",Cottagevej 5A,"2970, HÃ¸rsholm",Hovedgaden 28,Til kapitalejerne i Art Holding ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Udtalelse om ledelsesberetningen,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,2008-11-30,2012-10-12,Statsautoriseret revisor,16563579.0,31882702.0,16563579.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for 1. maj 2011 - 30. april 2012 for Art Holding ApS.,"Vi har revideret Ã¥rsregnskabet for Art Holding ApS for regnskabsÃ¥ret 1. maj 2011 - 30. april 2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Lisbeth Wyrwik,Bob Mounzer,Bob Mounzer,"WYRWIK, Statsautoriseret Revisionsanpartsselskab",Art Holding ApS,"Statsautoriseret Revisionsanpartsselskab, WYRWIK",-18781.0,2012-04-30,2011-05-01,2012-10-08,HÃ¸rsholm,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",DirektÃ¸r,urn:ofk:oid:19979656,indberetninger-20180424,2.511652,31882702.0,,2018-04-02T04:02:52.936Z,2012-10-13T22:00:00.000Z,regnskab,0.0,,2012-04-30,2011-05-01,12-212.232,2012-10-13T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,
entity identifier,2010-05-01,2011-04-30,ID_14,http://regnskaber.virk.dk/20728813/Y3ZyLmRrOi8vcGRmcy8zMTg4MjcwMjtBcFM0NDc1MDk7MjAxMTA1MDE7MjAxMjA0MzA7UjtS.pdf,http://regnskaber.virk.dk/20728813/Y3ZyLmRrOi8veGJybHMvWC1ENTdGRThDMC0yMDEyMTAxM18xNjMxNDZfNDUz.xml,"Hellerup, 2900",Cottagevej 5A,"2970, HÃ¸rsholm",Hovedgaden 28,Til kapitalejerne i Art Holding ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Udtalelse om ledelsesberetningen,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,2008-11-30,2012-10-12,Statsautoriseret revisor,16563579.0,31882702.0,16563579.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for 1. maj 2011 - 30. april 2012 for Art Holding ApS.,"Vi har revideret Ã¥rsregnskabet for Art Holding ApS for regnskabsÃ¥ret 1. maj 2011 - 30. april 2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Lisbeth Wyrwik,Bob Mounzer,Bob Mounzer,"WYRWIK, Statsautoriseret Revisionsanpartsselskab",Art Holding ApS,"Statsautoriseret Revisionsanpartsselskab, WYRWIK",13015.0,2012-04-30,2011-05-01,2012-10-08,HÃ¸rsholm,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",DirektÃ¸r,urn:ofk:oid:19979656,indberetninger-20180424,2.511652,31882702.0,,2018-04-02T04:02:52.936Z,2012-10-13T22:00:00.000Z,regnskab,0.0,,2012-04-30,2011-05-01,12-212.232,2012-10-13T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,
entity identifier,2010-05-01,2011-04-30,ID_8,http://regnskaber.virk.dk/20728813/Y3ZyLmRrOi8vcGRmcy8zMTg4MjcwMjtBcFM0NDc1MDk7MjAxMTA1MDE7MjAxMjA0MzA7UjtS.pdf,http://regnskaber.virk.dk/20728813/Y3ZyLmRrOi8veGJybHMvWC1ENTdGRThDMC0yMDEyMTAxM18xNjMxNDZfNDUz.xml,"Hellerup, 2900",Cottagevej 5A,"2970, HÃ¸rsholm",Hovedgaden 28,Til kapitalejerne i Art Holding ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Udtalelse om ledelsesberetningen,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,2008-11-30,2012-10-12,Statsautoriseret revisor,16563579.0,31882702.0,16563579.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for 1. maj 2011 - 30. april 2012 for Art Holding ApS.,"Vi har revideret Ã¥rsregnskabet for Art Holding ApS for regnskabsÃ¥ret 1. maj 2011 - 30. april 2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Lisbeth Wyrwik,Bob Mounzer,Bob Mounzer,"WYRWIK, Statsautoriseret Revisionsanpartsselskab",Art Holding ApS,"Statsautoriseret Revisionsanpartsselskab, WYRWIK",-13015.0,2012-04-30,2011-05-01,2012-10-08,HÃ¸rsholm,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",DirektÃ¸r,urn:ofk:oid:19979656,indberetninger-20180424,2.511652,31882702.0,,2018-04-02T04:02:52.936Z,2012-10-13T22:00:00.000Z,regnskab,0.0,,2012-04-30,2011-05-01,12-212.232,2012-10-13T22:00:00.000Z,11782.0,6125.0,-31796.0,874.0,-13015.0,17907.0,,,,,,,,,,,,,,,,
entity identifier,2011-04-30,2011-04-30,ID_16,http://regnskaber.virk.dk/20728813/Y3ZyLmRrOi8vcGRmcy8zMTg4MjcwMjtBcFM0NDc1MDk7MjAxMTA1MDE7MjAxMjA0MzA7UjtS.pdf,http://regnskaber.virk.dk/20728813/Y3ZyLmRrOi8veGJybHMvWC1ENTdGRThDMC0yMDEyMTAxM18xNjMxNDZfNDUz.xml,"Hellerup, 2900",Cottagevej 5A,"2970, HÃ¸rsholm",Hovedgaden 28,Til kapitalejerne i Art Holding ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Udtalelse om ledelsesberetningen,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,2008-11-30,2012-10-12,Statsautoriseret revisor,16563579.0,31882702.0,16563579.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for 1. maj 2011 - 30. april 2012 for Art Holding ApS.,"Vi har revideret Ã¥rsregnskabet for Art Holding ApS for regnskabsÃ¥ret 1. maj 2011 - 30. april 2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Lisbeth Wyrwik,Bob Mounzer,Bob Mounzer,"WYRWIK, Statsautoriseret Revisionsanpartsselskab",Art Holding ApS,"Statsautoriseret Revisionsanpartsselskab, WYRWIK",,2012-04-30,2011-05-01,2012-10-08,HÃ¸rsholm,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",DirektÃ¸r,urn:ofk:oid:19979656,indberetninger-20180424,2.511652,31882702.0,,2018-04-02T04:02:52.936Z,2012-10-13T22:00:00.000Z,regnskab,0.0,,2012-04-30,2011-05-01,12-212.232,2012-10-13T22:00:00.000Z,,,,,,,311494.0,-125000.0,-166120.0,23563.0,23563.0,-311494.0,-145374.0,287931.0,287931.0,311494.0,-33931.0,-7189.0,-145374.0,-62346.0,-73028.0,-10000.0
entity identifier,2011-05-01,2012-04-30,ID_0,http://regnskaber.virk.dk/20728813/Y3ZyLmRrOi8vcGRmcy8zMTg4MjcwMjtBcFM0NDc1MDk7MjAxMTA1MDE7MjAxMjA0MzA7UjtS.pdf,http://regnskaber.virk.dk/20728813/Y3ZyLmRrOi8veGJybHMvWC1ENTdGRThDMC0yMDEyMTAxM18xNjMxNDZfNDUz.xml,"Hellerup, 2900",Cottagevej 5A,"2970, HÃ¸rsholm",Hovedgaden 28,Til kapitalejerne i Art Holding ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Udtalelse om ledelsesberetningen,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,2008-11-30,2012-10-12,Statsautoriseret revisor,16563579.0,31882702.0,16563579.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for 1. maj 2011 - 30. april 2012 for Art Holding ApS.,"Vi har revideret Ã¥rsregnskabet for Art Holding ApS for regnskabsÃ¥ret 1. maj 2011 - 30. april 2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Lisbeth Wyrwik,Bob Mounzer,Bob Mounzer,"WYRWIK, Statsautoriseret Revisionsanpartsselskab",Art Holding ApS,"Statsautoriseret Revisionsanpartsselskab, WYRWIK",,2012-04-30,2011-05-01,2012-10-08,HÃ¸rsholm,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",DirektÃ¸r,urn:ofk:oid:19979656,indberetninger-20180424,2.511652,31882702.0,,2018-04-02T04:02:52.936Z,2012-10-13T22:00:00.000Z,regnskab,0.0,,2012-04-30,2011-05-01,12-212.232,2012-10-13T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,
entity identifier,2011-05-01,2012-04-30,ID_1,http://regnskaber.virk.dk/20728813/Y3ZyLmRrOi8vcGRmcy8zMTg4MjcwMjtBcFM0NDc1MDk7MjAxMTA1MDE7MjAxMjA0MzA7UjtS.pdf,http://regnskaber.virk.dk/20728813/Y3ZyLmRrOi8veGJybHMvWC1ENTdGRThDMC0yMDEyMTAxM18xNjMxNDZfNDUz.xml,"Hellerup, 2900",Cottagevej 5A,"2970, HÃ¸rsholm",Hovedgaden 28,Til kapitalejerne i Art Holding ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Udtalelse om ledelsesberetningen,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,2008-11-30,2012-10-12,Statsautoriseret revisor,16563579.0,31882702.0,16563579.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for 1. maj 2011 - 30. april 2012 for Art Holding ApS.,"Vi har revideret Ã¥rsregnskabet for Art Holding ApS for regnskabsÃ¥ret 1. maj 2011 - 30. april 2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Lisbeth Wyrwik,Bob Mounzer,Bob Mounzer,"WYRWIK, Statsautoriseret Revisionsanpartsselskab",Art Holding ApS,"Statsautoriseret Revisionsanpartsselskab, WYRWIK",,2012-04-30,2011-05-01,2012-10-08,HÃ¸rsholm,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",DirektÃ¸r,urn:ofk:oid:19979656,indberetninger-20180424,2.511652,31882702.0,,2018-04-02T04:02:52.936Z,2012-10-13T22:00:00.000Z,regnskab,0.0,,2012-04-30,2011-05-01,12-212.232,2012-10-13T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,
entity identifier,2011-05-01,2012-04-30,ID_11,http://regnskaber.virk.dk/20728813/Y3ZyLmRrOi8vcGRmcy8zMTg4MjcwMjtBcFM0NDc1MDk7MjAxMTA1MDE7MjAxMjA0MzA7UjtS.pdf,http://regnskaber.virk.dk/20728813/Y3ZyLmRrOi8veGJybHMvWC1ENTdGRThDMC0yMDEyMTAxM18xNjMxNDZfNDUz.xml,"Hellerup, 2900",Cottagevej 5A,"2970, HÃ¸rsholm",Hovedgaden 28,Til kapitalejerne i Art Holding ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Udtalelse om ledelsesberetningen,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,2008-11-30,2012-10-12,Statsautoriseret revisor,16563579.0,31882702.0,16563579.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for 1. maj 2011 - 30. april 2012 for Art Holding ApS.,"Vi har revideret Ã¥rsregnskabet for Art Holding ApS for regnskabsÃ¥ret 1. maj 2011 - 30. april 2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Lisbeth Wyrwik,Bob Mounzer,Bob Mounzer,"WYRWIK, Statsautoriseret Revisionsanpartsselskab",Art Holding ApS,"Statsautoriseret Revisionsanpartsselskab, WYRWIK",-100227.0,2012-04-30,2011-05-01,2012-10-08,HÃ¸rsholm,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",DirektÃ¸r,urn:ofk:oid:19979656,indberetninger-20180424,2.511652,31882702.0,,2018-04-02T04:02:52.936Z,2012-10-13T22:00:00.000Z,regnskab,0.0,,2012-04-30,2011-05-01,12-212.232,2012-10-13T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,
entity identifier,2011-05-01,2012-04-30,ID_13,http://regnskaber.virk.dk/20728813/Y3ZyLmRrOi8vcGRmcy8zMTg4MjcwMjtBcFM0NDc1MDk7MjAxMTA1MDE7MjAxMjA0MzA7UjtS.pdf,http://regnskaber.virk.dk/20728813/Y3ZyLmRrOi8veGJybHMvWC1ENTdGRThDMC0yMDEyMTAxM18xNjMxNDZfNDUz.xml,"Hellerup, 2900",Cottagevej 5A,"2970, HÃ¸rsholm",Hovedgaden 28,Til kapitalejerne i Art Holding ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Udtalelse om ledelsesberetningen,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,2008-11-30,2012-10-12,Statsautoriseret revisor,16563579.0,31882702.0,16563579.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for 1. maj 2011 - 30. april 2012 for Art Holding ApS.,"Vi har revideret Ã¥rsregnskabet for Art Holding ApS for regnskabsÃ¥ret 1. maj 2011 - 30. april 2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Lisbeth Wyrwik,Bob Mounzer,Bob Mounzer,"WYRWIK, Statsautoriseret Revisionsanpartsselskab",Art Holding ApS,"Statsautoriseret Revisionsanpartsselskab, WYRWIK",-134158.0,2012-04-30,2011-05-01,2012-10-08,HÃ¸rsholm,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",DirektÃ¸r,urn:ofk:oid:19979656,indberetninger-20180424,2.511652,31882702.0,,2018-04-02T04:02:52.936Z,2012-10-13T22:00:00.000Z,regnskab,0.0,,2012-04-30,2011-05-01,12-212.232,2012-10-13T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,
entity identifier,2011-05-01,2012-04-30,ID_17,http://regnskaber.virk.dk/20728813/Y3ZyLmRrOi8vcGRmcy8zMTg4MjcwMjtBcFM0NDc1MDk7MjAxMTA1MDE7MjAxMjA0MzA7UjtS.pdf,http://regnskaber.virk.dk/20728813/Y3ZyLmRrOi8veGJybHMvWC1ENTdGRThDMC0yMDEyMTAxM18xNjMxNDZfNDUz.xml,"Hellerup, 2900",Cottagevej 5A,"2970, HÃ¸rsholm",Hovedgaden 28,Til kapitalejerne i Art Holding ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Udtalelse om ledelsesberetningen,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,2008-11-30,2012-10-12,Statsautoriseret revisor,16563579.0,31882702.0,16563579.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for 1. maj 2011 - 30. april 2012 for Art Holding ApS.,"Vi har revideret Ã¥rsregnskabet for Art Holding ApS for regnskabsÃ¥ret 1. maj 2011 - 30. april 2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Lisbeth Wyrwik,Bob Mounzer,Bob Mounzer,"WYRWIK, Statsautoriseret Revisionsanpartsselskab",Art Holding ApS,"Statsautoriseret Revisionsanpartsselskab, WYRWIK",,2012-04-30,2011-05-01,2012-10-08,HÃ¸rsholm,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",DirektÃ¸r,urn:ofk:oid:19979656,indberetninger-20180424,2.511652,31882702.0,,2018-04-02T04:02:52.936Z,2012-10-13T22:00:00.000Z,regnskab,0.0,,2012-04-30,2011-05-01,12-212.232,2012-10-13T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,
