entity,start_date,end_date,context,AARSRAPPORT_pdf,AARSRAPPORT_xml,AddressOfReportingEntityPostcodeAndTown,AddressOfReportingEntityStreetAndNumber,AddressOfSubmittingEnterprisePostcodeAndTown,AddressOfSubmittingEnterpriseStreetAndNumber,AddresseeOfAuditorsReportOnAuditedFinancialStatements,AuditorsReportOnFinancialStatements,ClassOfReportingEntity,ConfirmationThatAnnualReportIsPresentedInAccordanceWithRequirementsProvidedForByLegislationAnyStandardsAndRequirementsProvidedByArticlesOfAssociationOrByAgreement,ConfirmationThatFinancialStatementGivesTrueAndFairViewOfAssetsLiabilitiesEquityFinancialPositionAndResults,DateOfFoundationOfReportingEntity,DateOfGeneralMeeting,DepreciationAmortisationExpenseAndImpairmentLossesOfPropertyPlantAndEquipmentAndIntangibleAssetsRecognisedInProfitOrLoss,DescriptionOfAuditor,EmployeeBenefitsExpense,GrossProfitLoss,IdentificationNumberCvrOfAuditFirm,IdentificationNumberCvrOfReportingEntity,IdentificationNumberCvrOfSubmittingEnterprise,IdentificationOfAuditedFinancialStatements,InformationOnTypeOfSubmittedReport,NameAndSurnameOfAuditor,NameAndSurnameOfChairmanOfGeneralMeeting,NameAndSurnameOfMemberOfExecutiveBoard,NameOfAuditFirm,NameOfReportingEntity,NameOfSubmittingEnterprise,OtherFinanceExpenses,OtherFinanceIncome,ProfitLoss,ProfitLossFromOrdinaryActivitiesBeforeTax,ProfitLossFromOrdinaryOperatingActivities,RegisteredOfficeOfReportingEntity,ReportingPeriodEndDate,ReportingPeriodStartDate,SignatureOfAuditorsDate,SignatureOfAuditorsPlace,StatementOnManagementsReviewAuditorsReportOnAuditedFinancialStatements,TaxExpenseOnOrdinaryActivities,TitleOfMemberOfExecutiveBoard,_id,_index,_score,cvrNummer,indlaesningsId,indlaesningsTidspunkt,offentliggoerelsesTidspunkt,offentliggoerelsestype,omgoerelse,regNummer,regnskabsperiode_slutDato,regnskabsperiode_startDato,sagsNummer,sidstOpdateret,Assets,CashAndCashEquivalents,CompletedDevelopmentProjects,ContributedCapital,CurrentAssets,DeferredIncomeAssets,Equity,FixturesFittingsToolsAndEquipment,IntangibleAssets,Inventories,LeaseholdImprovements,LiabilitiesAndEquity,LiabilitiesOtherThanProvisions,ManufacturedGoodsAndGoodsForResale,NoncurrentAssets,OtherProvisions,OtherShorttermPayables,OtherShorttermReceivables,PropertyPlantAndEquipment,Provisions,ProvisionsForDeferredTax,RetainedEarnings,SharePremium,ShorttermDebtToBanks,ShorttermDeferredIncome,ShorttermLiabilitiesOtherThanProvisions,ShorttermPayablesToGroupEnterprises,ShorttermReceivables,ShorttermReceivablesFromGroupEnterprises,ShorttermReceivablesFromOwnersAndManagement,ShorttermTradePayables,ShorttermTradeReceivables,NameAndSurnameOfMemberOfSupervisoryBoard,TitleOfMemberOfSupervisoryBoard
entity identifier,2011-01-01,2011-12-31,ID_12,http://regnskaber.virk.dk/37307662/Y3ZyLmRrOi8vcGRmcy8yNjY3MDM3MztBL1MzMDE2MjQ7MjAxMjAxMDE7MjAxMjEyMzE7UjtS.pdf,http://regnskaber.virk.dk/37307662/Y3ZyLmRrOi8veGJybHMvWC0zRUM3OTAwMi0yMDEzMDcxOV8xNDM1MzRfMDAz.xml,"Hvidovre, 2650",Stamholmen 151,"Frederiksberg, 2000",Lindevangs AllÃ© 4,Til kapitalejerne i ELM Sport & Arts A/S,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",2002-06-25,2013-07-12,372359.0,Statsautoriseret revisor,819275.0,-1851896.0,77926410.0,26670373.0,77926410.0,"Vi har revideret Ã¥rsregnskabet for ELM Sport & Arts A/S for regnskabsÃ¥ret 1. januar 2012 - 31. december 2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Bjarne Albrechtsen,Klaus Valbro,Klaus Valbro,"Revisionsfirmaet Albrechtsen, Statsautoriseret Revisionsaktieselskab",ELM Sport & Arts A/S,"Revisionsfirmaet Albrechtsen, Statsautoriseret Revisionsaktieselskab",3306.0,-13405.0,-494106.0,-670361.0,-660262.0,"167, Hvidovre",2012-12-31,2012-01-01,2013-07-12,Frederiksberg,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",176255.0,Bestyrelsesmedlem,urn:ofk:oid:20921194,indberetninger-20180424,2.511541,26670373,,2018-04-01T15:17:36.957Z,2013-07-19T22:00:00.000Z,regnskab,0.0,,2012-12-31,2012-01-01,13-58.108,2013-07-19T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
entity identifier,2011-01-01,2011-12-31,ID_14,http://regnskaber.virk.dk/37307662/Y3ZyLmRrOi8vcGRmcy8yNjY3MDM3MztBL1MzMDE2MjQ7MjAxMjAxMDE7MjAxMjEyMzE7UjtS.pdf,http://regnskaber.virk.dk/37307662/Y3ZyLmRrOi8veGJybHMvWC0zRUM3OTAwMi0yMDEzMDcxOV8xNDM1MzRfMDAz.xml,"Hvidovre, 2650",Stamholmen 151,"Frederiksberg, 2000",Lindevangs AllÃ© 4,Til kapitalejerne i ELM Sport & Arts A/S,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",2002-06-25,2013-07-12,,Statsautoriseret revisor,,,77926410.0,26670373.0,77926410.0,"Vi har revideret Ã¥rsregnskabet for ELM Sport & Arts A/S for regnskabsÃ¥ret 1. januar 2012 - 31. december 2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Bjarne Albrechtsen,Klaus Valbro,Klaus Valbro,"Revisionsfirmaet Albrechtsen, Statsautoriseret Revisionsaktieselskab",ELM Sport & Arts A/S,"Revisionsfirmaet Albrechtsen, Statsautoriseret Revisionsaktieselskab",,,494106.0,,,"167, Hvidovre",2012-12-31,2012-01-01,2013-07-12,Frederiksberg,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",,Bestyrelsesmedlem,urn:ofk:oid:20921194,indberetninger-20180424,2.511541,26670373,,2018-04-01T15:17:36.957Z,2013-07-19T22:00:00.000Z,regnskab,0.0,,2012-12-31,2012-01-01,13-58.108,2013-07-19T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
entity identifier,2011-01-01,2011-12-31,ID_16,http://regnskaber.virk.dk/37307662/Y3ZyLmRrOi8vcGRmcy8yNjY3MDM3MztBL1MzMDE2MjQ7MjAxMjAxMDE7MjAxMjEyMzE7UjtS.pdf,http://regnskaber.virk.dk/37307662/Y3ZyLmRrOi8veGJybHMvWC0zRUM3OTAwMi0yMDEzMDcxOV8xNDM1MzRfMDAz.xml,"Hvidovre, 2650",Stamholmen 151,"Frederiksberg, 2000",Lindevangs AllÃ© 4,Til kapitalejerne i ELM Sport & Arts A/S,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",2002-06-25,2013-07-12,,Statsautoriseret revisor,,,77926410.0,26670373.0,77926410.0,"Vi har revideret Ã¥rsregnskabet for ELM Sport & Arts A/S for regnskabsÃ¥ret 1. januar 2012 - 31. december 2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Bjarne Albrechtsen,Klaus Valbro,Klaus Valbro,"Revisionsfirmaet Albrechtsen, Statsautoriseret Revisionsaktieselskab",ELM Sport & Arts A/S,"Revisionsfirmaet Albrechtsen, Statsautoriseret Revisionsaktieselskab",,,494106.0,,,"167, Hvidovre",2012-12-31,2012-01-01,2013-07-12,Frederiksberg,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",,Bestyrelsesmedlem,urn:ofk:oid:20921194,indberetninger-20180424,2.511541,26670373,,2018-04-01T15:17:36.957Z,2013-07-19T22:00:00.000Z,regnskab,0.0,,2012-12-31,2012-01-01,13-58.108,2013-07-19T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
entity identifier,2011-12-31,2011-12-31,ID_18,http://regnskaber.virk.dk/37307662/Y3ZyLmRrOi8vcGRmcy8yNjY3MDM3MztBL1MzMDE2MjQ7MjAxMjAxMDE7MjAxMjEyMzE7UjtS.pdf,http://regnskaber.virk.dk/37307662/Y3ZyLmRrOi8veGJybHMvWC0zRUM3OTAwMi0yMDEzMDcxOV8xNDM1MzRfMDAz.xml,"Hvidovre, 2650",Stamholmen 151,"Frederiksberg, 2000",Lindevangs AllÃ© 4,Til kapitalejerne i ELM Sport & Arts A/S,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",2002-06-25,2013-07-12,,Statsautoriseret revisor,,,77926410.0,26670373.0,77926410.0,"Vi har revideret Ã¥rsregnskabet for ELM Sport & Arts A/S for regnskabsÃ¥ret 1. januar 2012 - 31. december 2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Bjarne Albrechtsen,Klaus Valbro,Klaus Valbro,"Revisionsfirmaet Albrechtsen, Statsautoriseret Revisionsaktieselskab",ELM Sport & Arts A/S,"Revisionsfirmaet Albrechtsen, Statsautoriseret Revisionsaktieselskab",,,,,,"167, Hvidovre",2012-12-31,2012-01-01,2013-07-12,Frederiksberg,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",,Bestyrelsesmedlem,urn:ofk:oid:20921194,indberetninger-20180424,2.511541,26670373,,2018-04-01T15:17:36.957Z,2013-07-19T22:00:00.000Z,regnskab,0.0,,2012-12-31,2012-01-01,13-58.108,2013-07-19T22:00:00.000Z,3499419.0,20534.0,716048.0,-500000.0,2729963.0,0.0,-1397272.0,18139.0,716048.0,30000.0,35269.0,-3499419.0,-2050435.0,30000.0,769456.0,0.0,-469469.0,431631.0,53408.0,-51712.0,-51712.0,-571360.0,-325912.0,0.0,-44322.0,-2050435.0,-1081720.0,2679429.0,626550.0,159803.0,-454924.0,1461445.0,,
entity identifier,2012-01-01,2012-12-31,ID_0,http://regnskaber.virk.dk/37307662/Y3ZyLmRrOi8vcGRmcy8yNjY3MDM3MztBL1MzMDE2MjQ7MjAxMjAxMDE7MjAxMjEyMzE7UjtS.pdf,http://regnskaber.virk.dk/37307662/Y3ZyLmRrOi8veGJybHMvWC0zRUM3OTAwMi0yMDEzMDcxOV8xNDM1MzRfMDAz.xml,"Hvidovre, 2650",Stamholmen 151,"Frederiksberg, 2000",Lindevangs AllÃ© 4,Til kapitalejerne i ELM Sport & Arts A/S,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",2002-06-25,2013-07-12,,Statsautoriseret revisor,,,77926410.0,26670373.0,77926410.0,"Vi har revideret Ã¥rsregnskabet for ELM Sport & Arts A/S for regnskabsÃ¥ret 1. januar 2012 - 31. december 2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Bjarne Albrechtsen,Klaus Valbro,Klaus Valbro,"Revisionsfirmaet Albrechtsen, Statsautoriseret Revisionsaktieselskab",ELM Sport & Arts A/S,"Revisionsfirmaet Albrechtsen, Statsautoriseret Revisionsaktieselskab",,,,,,"167, Hvidovre",2012-12-31,2012-01-01,2013-07-12,Frederiksberg,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",,Bestyrelsesmedlem,urn:ofk:oid:20921194,indberetninger-20180424,2.511541,26670373,,2018-04-01T15:17:36.957Z,2013-07-19T22:00:00.000Z,regnskab,0.0,,2012-12-31,2012-01-01,13-58.108,2013-07-19T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
entity identifier,2012-01-01,2012-12-31,ID_1,http://regnskaber.virk.dk/37307662/Y3ZyLmRrOi8vcGRmcy8yNjY3MDM3MztBL1MzMDE2MjQ7MjAxMjAxMDE7MjAxMjEyMzE7UjtS.pdf,http://regnskaber.virk.dk/37307662/Y3ZyLmRrOi8veGJybHMvWC0zRUM3OTAwMi0yMDEzMDcxOV8xNDM1MzRfMDAz.xml,"Hvidovre, 2650",Stamholmen 151,"Frederiksberg, 2000",Lindevangs AllÃ© 4,Til kapitalejerne i ELM Sport & Arts A/S,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",2002-06-25,2013-07-12,,Statsautoriseret revisor,,,77926410.0,26670373.0,77926410.0,"Vi har revideret Ã¥rsregnskabet for ELM Sport & Arts A/S for regnskabsÃ¥ret 1. januar 2012 - 31. december 2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Bjarne Albrechtsen,Klaus Valbro,Klaus Valbro,"Revisionsfirmaet Albrechtsen, Statsautoriseret Revisionsaktieselskab",ELM Sport & Arts A/S,"Revisionsfirmaet Albrechtsen, Statsautoriseret Revisionsaktieselskab",,,,,,"167, Hvidovre",2012-12-31,2012-01-01,2013-07-12,Frederiksberg,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",,Bestyrelsesmedlem,urn:ofk:oid:20921194,indberetninger-20180424,2.511541,26670373,,2018-04-01T15:17:36.957Z,2013-07-19T22:00:00.000Z,regnskab,0.0,,2012-12-31,2012-01-01,13-58.108,2013-07-19T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
entity identifier,2012-01-01,2012-12-31,ID_10,http://regnskaber.virk.dk/37307662/Y3ZyLmRrOi8vcGRmcy8yNjY3MDM3MztBL1MzMDE2MjQ7MjAxMjAxMDE7MjAxMjEyMzE7UjtS.pdf,http://regnskaber.virk.dk/37307662/Y3ZyLmRrOi8veGJybHMvWC0zRUM3OTAwMi0yMDEzMDcxOV8xNDM1MzRfMDAz.xml,"Hvidovre, 2650",Stamholmen 151,"Frederiksberg, 2000",Lindevangs AllÃ© 4,Til kapitalejerne i ELM Sport & Arts A/S,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",2002-06-25,2013-07-12,,Statsautoriseret revisor,,,77926410.0,26670373.0,77926410.0,"Vi har revideret Ã¥rsregnskabet for ELM Sport & Arts A/S for regnskabsÃ¥ret 1. januar 2012 - 31. december 2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Bjarne Albrechtsen,Klaus Valbro,Klaus Valbro,"Revisionsfirmaet Albrechtsen, Statsautoriseret Revisionsaktieselskab",ELM Sport & Arts A/S,"Revisionsfirmaet Albrechtsen, Statsautoriseret Revisionsaktieselskab",,,,,,"167, Hvidovre",2012-12-31,2012-01-01,2013-07-12,Frederiksberg,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",,Bestyrelsesmedlem,urn:ofk:oid:20921194,indberetninger-20180424,2.511541,26670373,,2018-04-01T15:17:36.957Z,2013-07-19T22:00:00.000Z,regnskab,0.0,,2012-12-31,2012-01-01,13-58.108,2013-07-19T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
entity identifier,2012-01-01,2012-12-31,ID_11,http://regnskaber.virk.dk/37307662/Y3ZyLmRrOi8vcGRmcy8yNjY3MDM3MztBL1MzMDE2MjQ7MjAxMjAxMDE7MjAxMjEyMzE7UjtS.pdf,http://regnskaber.virk.dk/37307662/Y3ZyLmRrOi8veGJybHMvWC0zRUM3OTAwMi0yMDEzMDcxOV8xNDM1MzRfMDAz.xml,"Hvidovre, 2650",Stamholmen 151,"Frederiksberg, 2000",Lindevangs AllÃ© 4,Til kapitalejerne i ELM Sport & Arts A/S,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",2002-06-25,2013-07-12,292092.0,Statsautoriseret revisor,1425990.0,-1669461.0,77926410.0,26670373.0,77926410.0,"Vi har revideret Ã¥rsregnskabet for ELM Sport & Arts A/S for regnskabsÃ¥ret 1. januar 2012 - 31. december 2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Bjarne Albrechtsen,Klaus Valbro,Klaus Valbro,"Revisionsfirmaet Albrechtsen, Statsautoriseret Revisionsaktieselskab",ELM Sport & Arts A/S,"Revisionsfirmaet Albrechtsen, Statsautoriseret Revisionsaktieselskab",4093.0,-16248.0,34179.0,36466.0,48621.0,"167, Hvidovre",2012-12-31,2012-01-01,2013-07-12,Frederiksberg,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",-2287.0,Bestyrelsesmedlem,urn:ofk:oid:20921194,indberetninger-20180424,2.511541,26670373,,2018-04-01T15:17:36.957Z,2013-07-19T22:00:00.000Z,regnskab,0.0,,2012-12-31,2012-01-01,13-58.108,2013-07-19T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
entity identifier,2012-01-01,2012-12-31,ID_13,http://regnskaber.virk.dk/37307662/Y3ZyLmRrOi8vcGRmcy8yNjY3MDM3MztBL1MzMDE2MjQ7MjAxMjAxMDE7MjAxMjEyMzE7UjtS.pdf,http://regnskaber.virk.dk/37307662/Y3ZyLmRrOi8veGJybHMvWC0zRUM3OTAwMi0yMDEzMDcxOV8xNDM1MzRfMDAz.xml,"Hvidovre, 2650",Stamholmen 151,"Frederiksberg, 2000",Lindevangs AllÃ© 4,Til kapitalejerne i ELM Sport & Arts A/S,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",2002-06-25,2013-07-12,,Statsautoriseret revisor,,,77926410.0,26670373.0,77926410.0,"Vi har revideret Ã¥rsregnskabet for ELM Sport & Arts A/S for regnskabsÃ¥ret 1. januar 2012 - 31. december 2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Bjarne Albrechtsen,Klaus Valbro,Klaus Valbro,"Revisionsfirmaet Albrechtsen, Statsautoriseret Revisionsaktieselskab",ELM Sport & Arts A/S,"Revisionsfirmaet Albrechtsen, Statsautoriseret Revisionsaktieselskab",,,-34179.0,,,"167, Hvidovre",2012-12-31,2012-01-01,2013-07-12,Frederiksberg,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",,Bestyrelsesmedlem,urn:ofk:oid:20921194,indberetninger-20180424,2.511541,26670373,,2018-04-01T15:17:36.957Z,2013-07-19T22:00:00.000Z,regnskab,0.0,,2012-12-31,2012-01-01,13-58.108,2013-07-19T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
entity identifier,2012-01-01,2012-12-31,ID_15,http://regnskaber.virk.dk/37307662/Y3ZyLmRrOi8vcGRmcy8yNjY3MDM3MztBL1MzMDE2MjQ7MjAxMjAxMDE7MjAxMjEyMzE7UjtS.pdf,http://regnskaber.virk.dk/37307662/Y3ZyLmRrOi8veGJybHMvWC0zRUM3OTAwMi0yMDEzMDcxOV8xNDM1MzRfMDAz.xml,"Hvidovre, 2650",Stamholmen 151,"Frederiksberg, 2000",Lindevangs AllÃ© 4,Til kapitalejerne i ELM Sport & Arts A/S,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",2002-06-25,2013-07-12,,Statsautoriseret revisor,,,77926410.0,26670373.0,77926410.0,"Vi har revideret Ã¥rsregnskabet for ELM Sport & Arts A/S for regnskabsÃ¥ret 1. januar 2012 - 31. december 2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Bjarne Albrechtsen,Klaus Valbro,Klaus Valbro,"Revisionsfirmaet Albrechtsen, Statsautoriseret Revisionsaktieselskab",ELM Sport & Arts A/S,"Revisionsfirmaet Albrechtsen, Statsautoriseret Revisionsaktieselskab",,,-34179.0,,,"167, Hvidovre",2012-12-31,2012-01-01,2013-07-12,Frederiksberg,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",,Bestyrelsesmedlem,urn:ofk:oid:20921194,indberetninger-20180424,2.511541,26670373,,2018-04-01T15:17:36.957Z,2013-07-19T22:00:00.000Z,regnskab,0.0,,2012-12-31,2012-01-01,13-58.108,2013-07-19T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
